%YAML:1.0
bias: 1.0719427016378031e+00
       -2.6805253336532322e-04, -4.0317832216708253e-04,
       -1.3042542432443588e-03, -1.1286041285368718e-03,
       -3.5101302591885155e-04, 1.3911754428907932e-06,
       2.2016648285164641e-03, -1.8101340232296597e-03,
       1.0064519020609930e-03, -9.2975079009058889e-04,
       -2.1804093963183211e-04, 2.1116783603276190e-03,
       4.0769840410244786e-03, 3.5316286349972251e-03,
       -1.1049033799131100e-03, -1.7166789510007214e-03,
       -4.1205328847714268e-04, -3.0279511288758997e-05,
       7.4715463360589072e-04, 4.8483747794002326e-03,
       5.1816704370926886e-03, 5.5362002300321988e-03,
       5.3647334020129151e-03, 3.0042847052988097e-03,
       2.2810653931361773e-03, 4.8953400971682836e-03,
       4.8691829163178381e-03, 4.8180505731536564e-03,
       6.7534546096616058e-04, 1.2943582583871522e-03,
       2.3615888660776581e-04, -9.2236416434358882e-04,
       -3.1549106674633631e-04, 2.5114594324206966e-03,
       1.3630209168727860e-03, 1.8183236246775438e-03,
       1.1011221052702335e-03, 3.3700614258290467e-03,
       8.3663360594207173e-04, 2.0689802067424068e-03,
       2.6257152020040201e-03, 9.2048113256693151e-04,
       1.3471001406220292e-03, 5.2701640836295563e-03,
       3.8178003479342128e-03, 3.2330279045574045e-03,
       3.7258200333974801e-04, 8.7751264254709084e-04,
       -3.1845396269543466e-04, 3.1236472303307759e-03,
       1.5467100354452426e-03, 5.4736139397313826e-03,
       2.0680110462922164e-03, 2.8245206317843454e-03,
       4.7201030769930779e-04, -1.9002225962022846e-03,
       1.6365993956041095e-03, 2.3800231758946662e-03,
       1.3395327247340102e-04, 6.6235972360737525e-04,
       1.3346576094501448e-03, 6.9792132879742971e-04,
       1.0942264230488266e-04, -1.4086565656056113e-03,
       1.9465434020535599e-03, 3.3239873770735499e-03,
       -5.8081426781414643e-04, -2.0768085636515411e-03,
       8.8929418693475283e-04, -9.2578696615843879e-04,
       2.1629379395261944e-04, 4.4879641380693516e-03,
       1.1543057568004864e-03, -1.6990043186957552e-03,
       5.2511333337729323e-04, 7.1842253942750356e-04,
       -8.2388496126030745e-04, 1.7960245328873430e-03,
       3.7122763742797505e-03, 4.4583314626232976e-03,
       1.2074751652380910e-03, 1.9450590264045659e-03,
       1.6407107240213161e-03, -2.0022329771152373e-03,
       -8.6529022498660964e-04, 4.0814089808593069e-03,
       2.6149614758724789e-03, -2.5270439464297636e-03,
       -2.1361276504227463e-03, -1.8565938647042575e-03,
       -3.8864870803148886e-04, 2.4430208189870333e-03,
       2.9555475147849436e-03, 1.7405687284278608e-03,
       -3.1013130138849874e-04, 1.2163322325050390e-03,
       3.8964076113814903e-03, 1.8127070188906440e-03,
       -7.5510598626074696e-05, -1.2343253247668376e-03,
       -5.5243138661692146e-04, 7.7618456236579832e-04,
       -1.5061565505451490e-03, -4.1423569979813848e-04,
       1.8909919949432123e-03, -5.2903218035890134e-04,
       -1.5109662422248481e-03, -6.3683240120668728e-04,
       -2.1998929121650264e-03, -2.0208499412295343e-03,
       -1.4081339971199550e-03, -1.7061136517700411e-03,
       -5.1306553579937844e-05, 7.3294805129427165e-05,
       -9.5309969179720319e-04, -1.5900704136776640e-03,
       1.9006114259104291e-03, -2.5246002014649754e-05,
       3.6971081384482631e-04, -1.6373379805675460e-03,
       -1.8091689661230309e-03, 9.6072595433838008e-04,
       1.0637945260491561e-03, -6.7363097468453766e-04,
       2.0278330128565979e-03, 5.7676350513428238e-04,
       1.5351614044125986e-03, 1.6791420699805928e-04,
       -2.0295693667637320e-03, -1.8252677967373937e-03,
       -2.2210328908698683e-03, -1.4707773664089524e-03,
       -2.2244938803696202e-03, -1.0928894129074464e-03,
       -9.3180951039715306e-04, -2.1503073101972279e-03,
       4.1390232044025030e-04, 3.9336292648130796e-03,
       -3.1778595963161967e-04, -1.9005592477104195e-03,
       -1.5959444417674501e-03, -7.9769822094021676e-04,
       -1.6632815033087464e-03, -8.2074690461525371e-04,
       1.2218212117147064e-03, 4.2149834576851357e-03,
       2.3128279229543700e-03, 5.3158690416724849e-03,
       8.0329786352551034e-04, 1.5561573372639979e-04,
       -2.3153045942247660e-05, -9.8515704700399029e-04,
       1.2654682090092078e-04, -5.7306945447415129e-04,
       -4.1353027910945436e-04, -2.3145198807434029e-04,
       -1.8226067998418994e-03, 7.8229728776626597e-05,
       3.5947004799309671e-03, -4.0883678092009984e-04,
       -7.8554205807761083e-04, -3.5627172838636199e-04,
       5.9748649927824585e-04, -2.9123923323818137e-03,
       -2.2212211360968146e-03, -1.9437843041315506e-05,
       -5.8892039026572527e-04, 1.1520104157597636e-04,
       4.7334894049433380e-03, -5.5313278471899390e-04,
       -1.1074512212464866e-03, -6.5852124347960238e-04,
       -1.9132155648104623e-03, -2.1425767288783462e-04,
       1.8675861819410927e-04, 1.3672935873637216e-03,
       3.3512098565300573e-03, 4.2652430966188745e-03,
       3.9669728590227306e-03, 4.1066546925879084e-03,
       -1.3202378476105470e-03, -1.0392920404374013e-03,
       -1.3878749704667771e-03, -2.0910869407240631e-03,
       -3.0815381914631587e-03, 4.3075536293410051e-03,
       2.0582129238044117e-03, -6.9396951227912278e-04,
       6.1354991833473434e-04, 3.3031094701623620e-03,
       -2.0578227602183630e-03, -2.1156193254604212e-03,
       -1.5513260111938575e-03, -2.0762545080696840e-03,
       -1.3600115912629088e-03, 4.4937003443254707e-03,
       1.8959658558539455e-03, 4.7765670643425554e-03,
       4.5657358833882562e-03, 4.8362730252516576e-04,
       -1.9859158266404761e-03, -9.5790475587376048e-04,
       -1.1802572056475399e-03, -3.0264043704289817e-03,
       -3.1827824604694801e-03, -8.2315321965675044e-04,
       4.9515668957854156e-03, -1.6195069048348955e-03,
       -1.3146298724347645e-03, -1.0613336800349693e-03,
       1.5586284849116879e-03, -2.6967950508311948e-03,
       -2.7040994292126756e-03, -2.6022383815975853e-03,
       -2.0151488084553860e-03, -1.4221892458858162e-03,
       1.0144966825408989e-03, -1.7248442625977835e-03,
       -2.1426760938911497e-03, -3.2252100173756084e-03,
       -1.9458994775362413e-03, 3.1682112394711918e-05,
       -1.9537595963797346e-04, -1.8875728283062343e-03,
       4.9725952198493148e-03, 3.9718595979066490e-03,
       -3.0062121667749305e-05, 7.7849478473600796e-04,
       -3.5142586238145964e-04, -5.9920411157026441e-04,
       -1.4032282378652274e-03, -1.8926943300330516e-03,
       -2.4515144652504572e-03, -2.8697544402626713e-03,
       -1.0133558572888481e-03, 1.9524932551577812e-03,
       -2.0619611939465859e-04, -1.5557516213325065e-03,
       1.0289033602411536e-03, 4.9445363334593316e-04,
       1.9207854148960226e-03, 5.1850087153068724e-03,
       -1.0149266152346108e-03, -2.7319248093763283e-03,
       -6.7965670024617924e-04, 4.9596682643964149e-03,
       7.5945717413545676e-04, 4.2047977308942312e-04,
       -1.7631592792553095e-03, -3.2837926992624055e-04,
       1.0207160932085729e-03, -1.8642770228083779e-03,
       -1.9186868742208786e-03, -2.3138712825555904e-03,
       -2.4207808008169054e-03, -8.5813645120120532e-04,
       -1.7713990036526252e-03, -2.3441555612922168e-03,
       -8.0120017109579483e-04, 1.3309628941625652e-03,
       1.5035727071504874e-03, 1.2643514220893504e-03,
       3.4912385958839171e-03, -2.7923854659707798e-03,
       -3.3051683407737064e-03, -2.1787970432747936e-03,
       2.9494532723169689e-04, 1.2924866476828898e-03,
       3.5263284677664783e-03, -1.7684391467117861e-03,
       -2.6052589108137847e-03, -2.4629318746818879e-03,
       -2.6326458222940947e-03, 2.2664664172614393e-03,
       -1.4974843858012754e-03, -2.5295686399418120e-03,
       -3.8142346144697767e-04, -1.7532225628225397e-03,
       -1.6752995011928428e-03, -8.7243818985061603e-04,
       1.5365714639200751e-03, -1.4441622150933469e-04,
       -2.8654449119460794e-03, -1.9473362263657938e-03,
       5.0114356129181787e-03, 5.0654189564858136e-03,
       3.3353319654805158e-03, 4.6620411471062955e-03,
       3.4857001826954911e-03, 1.6411825487708839e-03,
       -1.7109723558881857e-03, -2.2373624910974887e-03,
       -2.4306793945337462e-03, -2.0784591737330080e-03,
       -1.7877084679257318e-03, -2.4030998575334745e-03,
       -2.2653652876518612e-03, -1.9088895299360553e-03,
       -1.6099731294356530e-03, -1.9672634414162594e-03,
       -1.9210368244240677e-03, -2.4140213770144892e-03,
       -2.9125077677884651e-03, -2.2507993834429392e-03,
       2.7749451776481297e-03, 5.1767126754341730e-03,
       4.9443085838191949e-03, 2.0084863682340841e-03,
       -1.3097480686247575e-03, 1.3958729537846175e-04,
       1.9479679629575996e-03, 1.2830554205063860e-03,
       6.6038060269120046e-04, -1.7625302673839292e-03,
       -2.4526678108066544e-03, -2.4147415400494624e-03,
       -7.2724342394437074e-04, -1.1007933994055640e-03,
       -2.4158360532932658e-03, -1.8193993731126250e-03,
       -2.2094983075587075e-03, -2.1638997770995552e-03,
       -4.6985890610062072e-04, 1.1535702341647250e-03,
       5.3074861449288200e-03, 5.2171809874162461e-03,
       -1.2315703060678012e-04, -1.6545770620943069e-03,
       9.1387441806992499e-04, 4.7879741846639130e-03,
       3.2238851060896940e-03, 2.0675020206624740e-03,
       2.6648853340369380e-03, 1.3144732513254943e-03,
       -1.0021540057436470e-03, -1.7994544394492966e-03,
       -1.7192363173208292e-03, -9.5313448777195934e-04,
       -1.0348746078992668e-03, -2.4611918510081141e-04,
       -1.6389699595196325e-03, -1.8147586945809907e-03,
       3.1537224820296517e-03, -1.3821192117894764e-04,
       5.4591195538298059e-03, 5.6954552612665348e-03,
       5.1644335167138232e-03, 3.4448454963222548e-03,
       -8.4808704421029967e-04, -8.0103664648741696e-04,
       -8.8711078455451162e-04, 3.0631797795465606e-03,
       4.7885909054732256e-03, 3.6647720427371699e-03,
       3.0946447676105165e-03, 2.1335339277848363e-03,
       2.6934675747699894e-04, -4.1045162318891903e-04,
       7.0083616993103304e-04, 2.6521545962184929e-03,
       4.4231024699806906e-03, 4.2776917072624909e-03,
       4.7971842298279582e-03, 4.8757083398809908e-03,
       3.1253935510445873e-03, 3.3161568031623678e-04,
       -8.9301378568714740e-04, -1.2894602085296919e-03,
       -1.7264474328181420e-04, 2.7408706308626148e-06,
       1.9670642805244066e-04, -8.8496717207258878e-04,
       1.3399939080159802e-03, 4.4714698787291524e-03,
       3.7651362794576806e-03, 2.2882498726646263e-03,
       3.1612949611333064e-03, 1.4533819437683962e-03,
       -1.2411430334781986e-04, 2.0539221156738198e-04,
       8.2305869762497232e-04, 2.2743268046538697e-03,
       3.4807688338948529e-03, 2.5362992706005681e-03,
       5.0763842280699941e-04, 2.4440991059481798e-03,
       -3.4992660207065388e-04, -1.1897479585753854e-03,
       -4.3261716501366576e-04, -9.8716779769027685e-04,
       -3.3661060998724018e-04, -2.1611661040931091e-03,
       4.5074540642375946e-04, -1.5774815163268473e-03,
       -1.8903418200410117e-03, -1.6242394960620720e-03,
       1.1060543132001845e-03, 7.0435782743031867e-04,
       -1.4702850497608645e-03, 6.9629877402452680e-04,
       2.4257295516563505e-03, 2.8685231034875120e-03,
       2.2784419629377712e-03, -2.2747226392269681e-03,
       5.5449112867428482e-04, -1.4508969750558437e-03,
       -1.0697446015267278e-03, -2.9611572027222002e-04,
       -1.5996035976807862e-03, -2.1691192482914887e-03,
       -2.0045650853714502e-04, 2.2274865119327495e-03,
       -5.9825690306169533e-04, 3.8024463320425923e-03,
       7.5589395067072931e-04, 5.3687989046537427e-03,
       4.0446127673341714e-03, 5.1431124072193616e-03,
       4.9623650520128570e-04, -1.7136128233488990e-03,
       -1.7031770514412700e-03, 3.0573205690863658e-03,
       2.3844969428307408e-03, -1.1058906276303869e-03,
       -2.6195882650876744e-03, -4.9070627612722876e-04,
       -7.4172025075135975e-04, 1.9513774321891649e-04,
       -7.8184312513274591e-04, -8.6716056631975309e-04,
       -2.6530192192002382e-03, 5.8469340914062238e-04,
       3.7106159892431145e-03, -3.6575002215572184e-04,
       9.4423688759089932e-04, -7.2255563029024572e-04,
       -1.2121853457726772e-03, 1.9475441036863337e-03,
       1.1504934895366311e-03, -1.2542339095905728e-03,
       2.1120904326446440e-04, -1.3196093522705181e-03,
       1.0568599379462273e-03, -6.6861884140880770e-04,
       -4.7789406034612976e-04, -4.5028100562237693e-04,
       -1.9011331614216974e-03, -2.0941100271657915e-03,
       1.2050610705194652e-04, -7.9173041146969852e-04,
       -9.5383563753301498e-04, -2.4194326022588097e-03,
       -2.6192453625426156e-04, 3.0540706948902941e-03,
       -1.6400143060700360e-03, -8.5290680069596847e-04,
       2.7993749061014513e-04, -1.8558377754581429e-03,
       4.7616642880901627e-04, 1.0592943686688269e-03,
       2.8098636194275642e-04, 3.5012500038460181e-04,
       8.8738454053478855e-04, 4.8172487266808072e-03,
       -1.9401491215239404e-04, 6.4076978488742580e-04,
       4.1840642276149223e-04, -1.0033658113372929e-03,
       -2.4526301384901854e-03, -1.6951898832722498e-03,
       -7.7153447944353028e-04, -9.3836871620411779e-04,
       6.3903946642686750e-04, 1.0947091752453331e-03,
       3.2444101499669400e-03, -1.2408795723301814e-03,
       -3.8089863828169167e-04, 1.2778163919086303e-03,
       -1.9224141045737775e-03, -2.0731073653492828e-03,
       3.2902208079129136e-03, 1.0524816811951969e-03,
       -2.5398432969304821e-05, -9.1191725029623593e-06,
       2.2932874206820324e-03, 4.9402482994945623e-03,
       3.1076626874605078e-04, -4.6680299454042516e-04,
       5.8998437521165352e-04, -6.6510254381539104e-04,
       -1.8352825000863323e-03, -1.3799653005340505e-03,
       1.5310723813610148e-04, 6.7821065033469511e-04,
       1.2612184915574197e-03, 6.0933058447107098e-04,
       -3.5315748955986324e-04, -1.2704056414824898e-03,
       1.1577185102690604e-03, -1.7458250559994162e-03,
       -1.4919506370026077e-03, 6.8261620599715882e-04,
       -1.2440667427318470e-03, -1.4184497549894551e-03,
       1.4121493112081653e-03, 9.6239874869129076e-04,
       1.3498256477902607e-03, 2.0247917527777886e-03,
       -1.8529020839380484e-03, 1.3160004693734103e-04,
       -1.2602939353532072e-03, -2.1306651642082728e-03,
       -1.4563484309205522e-04, 2.6388047326972386e-03,
       4.3046408695912438e-03, 2.2035443144670158e-03,
       -1.5131923915352272e-04, -1.6174759014482977e-03,
       -2.1015640102290930e-03, -2.3580147921283805e-03,
       -2.0240629552038371e-03, 1.7139941832661877e-03,
       5.4017966741029388e-03, 1.2885212606856694e-03,
       5.0812747405159543e-03, 5.3086257345599658e-03,
       -3.5887610853834075e-04, -1.4416627342176520e-03,
       -1.9192522772372449e-03, -2.0248412269358237e-03,
       4.0274885758248043e-04, 4.6855641510409746e-03,
       -1.0539190595204933e-03, 1.1897024968891645e-03,
       2.1628624183859016e-03, 5.9265025756994271e-04,
       3.4752435276524853e-04, 2.2190441056906588e-03,
       -2.5093860418636811e-03, -2.7058055483363988e-03,
       -2.6990269546181807e-03, 1.0380023268575372e-03,
       5.1812268729011018e-03, 2.7530496195814738e-03,
       3.7027487987547497e-04, 1.0470779741240375e-03,
       3.9462947486185243e-03, -1.4366898223741530e-03,
       -1.7130292625209141e-03, -1.4658841038196790e-03,
       3.2288989071318909e-03, 4.7396828024548242e-03,
       5.0697313022014514e-03, -2.2601468604425395e-03,
       -2.3170990162356014e-03, -2.7556129332324169e-03,
       -2.5443426359051521e-03, 4.1952638506256596e-04,
       -1.9577758704682644e-03, -1.0638051612322443e-03,
       5.1324663770854718e-03, 3.4951518763105260e-03,
       -1.7465013278252068e-03, 1.5442805312195769e-03,
       -2.2495580380801627e-03, -2.2814135817230546e-03,
       -1.8474463059815359e-03, -1.8763408447793699e-03,
       -3.1552296478122980e-03, -3.0839800714426531e-03,
       1.8180374167667143e-04, 3.9453799231368679e-03,
       4.5140860591747836e-03, 1.4362695526631302e-04,
       -6.5381854594323118e-04, -8.5909038226270593e-04,
       -1.1109492807924532e-04, 4.5778856580614181e-03,
       9.1729592589857845e-04, -3.0819399536472394e-03,
       3.9744386684321528e-03, 5.0412566089987239e-03,
       8.4727867235066909e-04, 6.2282494681695157e-04,
       5.8691766237993449e-04, -2.1020609826186919e-03,
       -2.1170127316173168e-03, -1.5625236623548686e-03,
       -2.6200248931609847e-03, -2.8343090278896699e-03,
       -1.4798739875234676e-03, 1.3684146457587768e-03,
       2.0221828137918707e-03, 1.0418252502278518e-03,
       -4.3555772040951475e-04, 1.5435214829207175e-04,
       1.2855762233971192e-04, 1.0841423184871025e-03,
       -2.2690794012882539e-04, -2.8690590160458723e-03,
       -2.9046217954970966e-03, -9.8095871793632571e-04,
       -3.4825384876106780e-05, -2.4102950294542798e-04,
       2.5410098161006645e-04, 9.3897435747712708e-04,
       -2.2925363859818376e-03, -2.0780414515603946e-03,
       -1.6528287605519646e-03, -1.7873553762732962e-03,
       -2.5027418873993048e-03, -1.2415408135322710e-03,
       -1.1199860863758183e-03, -2.1908355848081862e-03,
       -2.8967076053358951e-04, 2.0302727210029406e-03,
       -4.6098897229967872e-05, -9.3496668938397164e-04,
       -2.9280220698952434e-03, -2.3797097829842753e-03,
       -2.4360100450229287e-03, 3.0508459856086310e-04,
       4.5399455168670380e-03, 2.1466612380546886e-03,
       3.2118328949962173e-03, -4.3529487940368520e-04,
       -1.3212103205460868e-03, -1.7977970233029451e-03,
       -1.1987693631451987e-03, -9.7036624583138244e-04,
       -2.0878691308016659e-03, -1.2012116528297703e-03,
       1.7384855094346719e-03, -7.5314026738368053e-04,
       -1.9364271178335286e-03, -2.4694791779549213e-03,
       -2.9449784731980099e-03, -2.6930020471824636e-03,
       -2.6158820692792489e-03, -1.6503583123428040e-03,
       2.0215879849695352e-03, -9.5818089878380724e-04,
       -1.7759183502793160e-03, 1.7078506532031943e-03,
       -3.3926547555860969e-04, -1.0043936777236857e-03,
       5.9524432305092887e-04, 7.0423066124206146e-04,
       2.9975103181892034e-03, -7.4247024816179305e-04,
       -2.5447818459473324e-03, -2.4604337025990403e-03,
       -1.5818810163985078e-03, 1.5824074261257102e-04,
       -2.0727443379958185e-03, -1.8363381848624755e-04,
       -2.5880065261087381e-03, -2.8245896792700939e-03,
       -4.7094378636429522e-04, -1.6338169355595408e-04,
       4.4125961284941350e-03, 5.2588434473809127e-03,
       -1.1179080531821333e-03, -1.6715633346262055e-03,
       -3.9589266856929260e-04, 1.0096833347980057e-03,
       2.2178851106187335e-03, 2.7533731710784048e-04,
       1.8126702521604028e-03, 1.6166743157567450e-03,
       -5.6443427646021621e-04, -2.2648076847708045e-03,
       -2.5152737256807691e-03, -1.9882272146491847e-03,
       -1.4249128338419002e-03, -8.6425963732835831e-04,
       -2.5772942512561261e-03, -1.0006520866272959e-03,
       1.8293707612767540e-03, -4.3164253207543193e-04,
       3.0713705649546433e-03, 5.2133628520049059e-03,
       1.2241060149851414e-03, -2.9293861230518124e-04,
       -1.1011863794556423e-03, -2.2237271512966050e-03,
       -6.9494689194955729e-04, 1.3420441215068477e-03,
       5.2123072660716111e-03, 2.6706630569845020e-03,
       4.7928308935396942e-03, 2.0888451271008895e-03,
       -1.1723931148123403e-03, -2.4602909918856821e-03,
       -1.7731806155062244e-03, -1.4444195809600632e-03,
       4.3711824133604244e-03, 7.8924332622663687e-04,
       5.1855953443922069e-03, 5.1881594605527872e-03,
       -5.2497854385967230e-04, -1.1854651089728740e-03,
       -8.5110651829055622e-04, -4.1391066633521701e-04,
       -9.9281457878215161e-04, -1.5339105379911812e-03,
       -3.0591005179773801e-03, 1.9696417408136312e-03,
       2.9795011539836612e-03, -1.6760177606647185e-04,
       1.5381684243500327e-03, -5.2698077358941662e-04,
       8.0341684535793496e-04, -1.1951353786444322e-03,
       -3.0091005125965217e-04, -2.0016795301332287e-03,
       -1.7097256820135960e-03, 4.9536534172586856e-03,
       1.5280008292325139e-03, 2.0758201335988033e-04,
       -7.5968820801874969e-05, 4.3101962760537793e-03,
       -1.1812670180052071e-03, -2.7136854401197895e-03,
       -1.3671322592015789e-03, -1.1635706233443387e-03,
       4.8979880172665571e-04, -2.0398649570107772e-03,
       -8.0663175856914872e-04, 3.2477797192675408e-04,
