%YAML:1.0
bias: 1.0810919901285245e+00
       -1.5512156520304595e-03, -5.5828231311825897e-04,
       3.1967513991081188e-03, 4.4078651874902390e-03,
       4.4969871675262498e-03, 4.8326144193885368e-03,
       -2.3181879831060555e-03, -2.2049988517261051e-03,
       -2.0810733791470429e-03, -1.7107540060805795e-03,
       -2.0606075925231828e-03, -2.2195304744679432e-03,
       -2.2565062518750826e-03, -1.7458099441760707e-03,
       -2.1204620441257118e-03, -2.6233194476671961e-03,
       -1.2507602104681772e-03, 2.9385111082989206e-03,
       5.5607328369738892e-03, 5.1318209355272924e-03,
       4.4479295882972414e-03, -4.0997329269983697e-04,
       -4.3135872109540297e-04, -1.1436469037417072e-03,
       1.4183656369772990e-03, -2.1005226788345621e-04,
       1.3866352838807149e-03, -4.5225492688132231e-04,
       -2.3682292795800604e-03, -2.9361860382033219e-03,
       -2.5030732995030909e-03, -2.3317236317182918e-03,
       3.0273248734990024e-03, 5.7667901644237515e-03,
       4.5901502665582619e-03, 1.9124807238613138e-03,
       5.5487734506355375e-03, 2.2534139450917836e-03,
       -3.0894205208931532e-04, -7.5863704427783297e-04,
       6.0312276701976659e-04, 2.4991553130622453e-03,
       1.7613251368031556e-04, -1.3946504394945622e-03,
       4.3762786343151767e-03, -1.9552169936752836e-03,
       -2.7461846459151890e-03, -5.3830940106285691e-04,
       1.5572060413921848e-03, 2.8860208841840688e-03,
       4.1217416593019018e-04, 7.4301360595778286e-05,
       -4.1544417583179119e-04, 3.9854558502503959e-03,
       1.4061956434412205e-03, 1.0952959270626192e-03,
       3.2563084207612304e-03, 6.1351779462927337e-03,
       6.3020325914363073e-05, 5.3455020731760163e-04,
       -3.5886371987961791e-05, -2.0660756928592675e-03,
       -1.9014221543790810e-03, 4.6049300466221273e-03,
       2.7251681106323302e-03, 2.4686102297173658e-03,
       2.0976732479325495e-03, 2.0930575355128766e-04,
       2.1075228141477697e-03, -2.0938222299663161e-04,
       2.4540728640506828e-03, 3.8622165714064845e-03,
       3.1431690572348283e-03, 2.4800766345231334e-04,
       -2.2636544190671993e-03, -2.2027929347705473e-04,
       -2.0986437708247060e-03, -1.7925398410554335e-03,
       1.1298252632793742e-04, 5.9700434912826287e-03,
       3.2319530611525659e-04, 3.5787317426558265e-03,
       2.7019358085518730e-03, 1.0401676256620042e-03,
       3.8928170956249856e-03, 4.1103785834764959e-03,
       5.0816208337286183e-04, 2.2697361302107877e-05,
       1.5064059696934297e-03, 3.9187086017876936e-04,
       5.6641423975459438e-05, 7.9284074690782959e-04,
       -1.6060017011612165e-03, 1.0155200333555429e-03,
       8.9670740455011645e-04, -5.9837443702428616e-04,
       -5.1850115991853261e-05, 3.7015592354333643e-03,
       3.1310024116010002e-03, 2.6284722640035679e-03,
       -4.8503407654671587e-04, -7.4966174645136067e-04,
       7.5972614249959747e-04, -7.3614968988236821e-04,
       -1.1045178819834049e-03, -9.2265610921253691e-04,
       1.7698831910608430e-03, 4.3151338563245864e-03,
       6.1801005007907032e-03, 9.5853863029395038e-04,
       5.2952849286272950e-04, 2.9542486092243598e-03,
       -2.1788301578571059e-03, -1.3305463642134241e-03,
       -1.7063607922336859e-03, 8.3437751953470635e-05,
       -1.2057215259071510e-03, -1.5563358411311156e-03,
       3.2951674761165198e-03, 2.6581093770208539e-03,
       4.7234389667946816e-03, -1.1202869167422627e-03,
       2.7779687717375879e-03, 3.4528273185540008e-03,
       8.8687236565185333e-04, -7.6119778095304409e-05,
       4.7790266732061527e-03, -1.7617498681415668e-03,
       -2.2618832201795969e-03, -1.0768988535773058e-03,
       -1.4991790137457545e-03, -1.8384546377132299e-03,
       -3.9070078363701380e-04, -1.3359324096763926e-03,
       3.6736392561608341e-03, 3.1404120891945679e-03,
       3.0989231308065591e-03, -3.8682015449370549e-05,
       2.1215899199371408e-06, -1.3727385284463627e-03,
       1.7263009263668782e-03, -1.6402023300560679e-03,
       -8.9052169804680506e-04, -1.6209524119843988e-03,
       -2.5254754565046007e-03, -1.6679428018268358e-03,
       -2.2222230379125123e-03, -2.5314922937481822e-03,
       -7.7749695157928599e-04, -3.1291360110403190e-04,
       -1.0053186089652049e-03, -1.4875641366957344e-03,
       -2.1667414953808902e-03, -4.0368841368931813e-04,
       -2.3687898679026993e-05, -2.1164302092293590e-03,
       -1.2567071865740554e-03, 4.1468023416152189e-04,
       -3.1945969398293758e-03, -1.8660821861879733e-03,
       -6.3932304133029619e-04, 7.8769174985278368e-04,
       -2.7045928255689262e-03, -1.3255529921020930e-03,
       8.7565479355191853e-04, 3.0292940980788940e-03,
       -1.2702201828846560e-04, 4.9018455238036471e-04,
       -2.0652451712790750e-03, -1.7033415393570540e-03,
       -4.8479779284950450e-04, -2.2259666889310865e-03,
       -1.4816123399329160e-03, 1.1378657794995086e-03,
       -2.3545095779515103e-03, 2.2849265685235733e-03,
       9.3146945358492327e-05, -1.1174692296747758e-03,
       -3.1927700341573464e-03, 3.8676195790095422e-03,
       4.7532849311062711e-03, 5.9319972731253535e-03,
       -1.3742689990551842e-03, -1.6025164760418787e-03,
       -2.4621856828691588e-03, -2.1916233208244705e-03,
       -1.7832392782266197e-03, 2.5183198308071980e-04,
       -4.4864246121677313e-04, 2.3187228468243156e-03,
       -1.4890562563851135e-03, 5.5610335696611671e-03,
       -8.8300979507379557e-04, -2.3669266675778971e-03,
       4.0161043230096914e-03, 5.5132942600898448e-03,
       2.2689300542339365e-03, 9.0766685560560514e-04,
       -1.1935704686625852e-03, 4.4264295288290343e-03,
       -9.6973089431733647e-04, -1.8584787048418188e-03,
       -1.3384833241469457e-03, 3.5360830915347708e-03,
       5.7925031555990823e-03, 5.1273307726212381e-03,
       -3.3529230512651309e-03, -2.8766957678384246e-03,
       -2.2778596963697753e-03, -1.7175259334121010e-03,
       -1.3748716923031171e-03, 1.2702836846432798e-04,
       1.8831659009865367e-04, -1.8453082755825242e-03,
       4.4418814549399910e-03, 6.1720104762619495e-03,
       -6.7088535097798406e-04, -1.5385231371975554e-03,
       5.6111758714806319e-03, 5.4547491274755172e-03,
       1.2527072032110791e-03, -1.6682616083156757e-03,
       3.9757610497758496e-04, -6.4462158762639975e-04,
       -1.5700374028048954e-03, -2.5010393624843091e-03,
       -7.8883991834995918e-04, 9.2941607628379630e-04,
       -1.2173354508976317e-03, -9.1070972417551090e-04,
       6.1807213367300095e-03, 8.8779126393522803e-04,
       2.0635016485098280e-03, 5.7311449596588711e-03,
       5.6690030057925372e-03, 1.5325467434149231e-04,
       -1.3437309055536273e-03, 9.0495081886888987e-04,
       5.7401513982055872e-03, 1.9087517093867162e-03,
       -3.0536810390547247e-03, -1.2682911717438248e-03,
       -2.5794106501437672e-03, -7.4836927333652174e-04,
       1.0568794948980905e-03, -1.2504417357072038e-03,
       -2.7985091712065936e-04, -3.1055362356464332e-03,
       5.9325265032402603e-04, 2.9950118615755944e-03,
       -2.1217767231521570e-04, 2.3111793377650569e-04,
       5.2027862792991889e-03, 5.6190430601154168e-03,
       3.1048892276778228e-03, -2.3774322641495291e-03,
       -3.0514927038859138e-03, -2.4600987778856326e-03,
       -2.1147118898267488e-03, -5.8200953142674438e-04,
       -2.1239415711564341e-03, -1.1085311037880906e-03,
       -2.9448337558607585e-03, -3.3694169376836491e-03,
       -2.4623930230801608e-03, -3.1394487796393557e-03,
       -3.2098519733213468e-03, -2.2071098796380543e-03,
       4.3257419816266915e-03, -4.6667737127900443e-04,
       8.7749129581238673e-05, -2.8714471370972321e-03,
       -3.5795189969517922e-03, -2.3351622567882352e-03,
       4.9475524194405002e-04, -3.1180074260031597e-04,
       -1.9015259933518784e-03, -2.3826764078306133e-03,
       -3.1059651549640759e-03, -3.0312606751788664e-03,
       -2.3388378452708649e-03, -3.0242913543972304e-03,
       -2.4276710249772205e-03, 5.9603767450370293e-03,
       1.7462398189975665e-03, 5.0090865192823188e-04,
       -1.9399878690283003e-04, -3.3961739176498773e-03,
       -3.0888033598011145e-04, 1.3957264433921530e-03,
       3.6863722185724796e-04, -1.8357727339447492e-03,
       -3.4498103217647639e-04, -1.9535158117573839e-04,
       -3.1738777486883837e-03, -2.9495759466845765e-03,
       -2.4632593407026629e-03, -3.0223510957183000e-03,
       -2.2941247963038959e-03, 1.7516408532731423e-03,
       -1.1619752426283250e-03, -3.5357020878968860e-04,
       -1.7198856620230941e-03, -3.2805313439810144e-03,
       -2.0206889634296031e-03, -1.4498484121360472e-03,
       -1.2558491683333176e-03, -2.0266023912508392e-03,
       3.0194516272328657e-03, 4.5403449495159710e-03,
       -1.5272632859665148e-03, -2.3233347193255768e-03,
       -2.1638688942442019e-03, -1.4057695952694011e-03,
       -4.6786827711006685e-04, -6.6585521636415915e-04,
       -1.5909238072126903e-03, -2.4784450731870121e-03,
       -2.7711602159602431e-03, -3.4109599587745136e-03,
       -2.2690865361513833e-03, -2.5656199534594980e-04,
       1.1813604615497761e-03, -2.0051594448316700e-03,
       1.6043942514709789e-03, 2.2776512091274323e-03,
       -6.7043071329985035e-04, -2.1345988345582820e-04,
       1.5718655749767914e-03, 8.9027119754437776e-04,
       2.6307668736036921e-03, 1.4024622938942960e-03,
       -1.7227602418427358e-03, -2.3634408616767396e-03,
       -2.9959052390682592e-03, -2.1499738895324103e-03,
       5.1832978790415166e-03, 4.1838854941457435e-03,
       -1.0459628550010102e-03, -2.9321775034362708e-03,
       -1.1395537701330202e-04, 3.0535548393861796e-04,
       -1.0248416216163158e-03, -3.0537808399592532e-04,
       2.5040524255263096e-03, 2.5931131271263701e-04,
       6.6367112692426267e-04, 3.8492271663340897e-04,
       7.6707750723694549e-05, -6.7428796429945146e-04,
       -2.7025386347920306e-03, -9.3193003795252001e-04,
       3.9390433961162315e-03, -3.1524612139352025e-03,
       -1.1421529371241860e-03, -5.6958886805147347e-04,
       -1.3815473261421371e-04, 3.6740565281489597e-03,
       -1.7682233279519416e-03, -3.3325013509774185e-04,
       1.3811691813562848e-03, -8.2652679914245995e-04,
       -8.1679480933348622e-05, -9.6220366121335438e-04,
       -2.9817461770389859e-03, -2.7167676759981699e-03,
       4.1046456398669700e-04, 5.4728625956289656e-03,
       -7.5216681643541967e-04, -2.1271351163859757e-04,
       1.2830865734607124e-03, -4.3656755970790991e-04,
       -8.9985002619113899e-04, -1.8422653939708872e-03,
       -1.9907882200636308e-03, -7.2099675036249524e-04,
       2.1743519776972289e-05, -1.8091328042833628e-03,
       -2.7971169138815825e-03, -2.9045353478804243e-03,
       -2.8067016029450723e-03, -3.0642346734795437e-03,
       1.4866583602175043e-03, 4.6599092361960396e-03,
       -5.3292553276019193e-04, 1.7963365018992322e-03,
       5.0946574775529909e-03, 3.3205768345706639e-03,
       3.7217432874920350e-04, -6.6192829473355906e-04,
       -1.8037823169797537e-04, -9.3370104761108705e-04,
       -1.8935624581050092e-04, -1.7035325184774663e-03,
       -2.3301801517024070e-03, -3.1761592534913165e-03,
       -2.3966784652535112e-03, -1.8789597315593571e-03,
       4.7013718916691675e-03, 1.6190568673055169e-03,
       7.1990610156401683e-04, 3.3637961322223590e-03,
       2.5035419879247474e-03, -6.7725949635178838e-04,
       -1.9876628019469588e-03, 3.6786432004167488e-03,
       -1.4343777920467195e-04, -1.5355885168416858e-03,
       -8.3571985140329830e-05, 9.9411683206352536e-06,
       3.3647494713718467e-04, 1.5427329755538445e-03,
       4.4249319319353136e-03, 4.9636457055342342e-05,
       7.6922598511521153e-04, -1.0296323492391575e-03,
       -1.3139676763843401e-03, -1.7679911070569878e-03,
       -1.7979075066727143e-03, -1.1008083437385574e-03,
       -1.2489508027350637e-03, 1.2011884498213112e-03,
       -9.5415157769390441e-06, -1.1133221905895046e-03,
       -3.0244859283214012e-04, -4.9483077638517829e-04,
       1.3138340170471404e-03, -9.8177729374448268e-05,
       1.3079518106019257e-05, -5.0376495138586459e-04,
       5.2267307490125254e-03, 4.3735373226539984e-03,
       1.4402021760977180e-03, -5.9675582835728698e-04,
       -1.3367240945467897e-03, -1.4395468909319071e-03,
       -5.0385703206870329e-04, -1.2735427437187388e-03,
       6.0255956834263512e-04, 1.2820622223290456e-03,
       1.3757234509404988e-03, 1.9232535926050199e-03,
       1.5425540757706266e-03, -4.5974211771221006e-04,
       -1.1133264279183928e-03, 2.3353859878323256e-03,
       1.3871256729905558e-03, 9.0060778165137643e-04,
       7.6581329148612957e-04, -7.8355213433262138e-04,
       -1.6468940808509411e-03, -1.0900085854301869e-03,
       -1.4875589343666352e-03, -7.0717501245595726e-04,
       -1.7764696867541754e-03, 5.6823102367023059e-04,
       8.5197633600399953e-04, 1.6554776130130429e-03,
       4.4681969374661731e-03, -7.5831592377811766e-04,
       -1.0255009273705405e-03, -1.2190298686474115e-03,
       -2.2718293457898442e-03, 1.9079032009467704e-04,
       -4.1297013730902659e-04, 1.3642011311889553e-03,
       -2.8865681804232327e-03, -1.9815213235269118e-03,
       -9.3615039287375400e-04, 3.3812245010482133e-03,
       -2.4348871450849243e-03, 2.0954205561894549e-06,
       1.0108164823833612e-03, 1.4991359802232962e-03,
       -3.8742594992071517e-04, -2.9137331612634075e-04,
       2.2058744372295189e-04, -9.2605353833782769e-04,
       -1.6396400054482867e-03, 2.0530743245928099e-03,
       -1.0503488935222809e-03, -6.6387191930693040e-04,
       -2.6681343337001933e-03, 9.3716165451785121e-04,
       1.0279617896353851e-03, 2.7963716373467533e-03,
       -1.5688665047207356e-03, -8.3297747732408319e-04,
       -1.4259739341878812e-03, -2.1064577123696753e-03,
       -2.4777305393875047e-03, -1.2824621032253068e-03,
       1.4689275925598309e-03, 2.6487776608217837e-03,
       -1.2689129757374852e-03, 2.0487909084503699e-04,
       -7.6745293910800085e-04, -1.7307005545874952e-03,
