%YAML:1.0
bias: 1.0975085794345809e+00
       -2.0040332211569952e-03, -1.0196875822146871e-03,
       -7.7759720079301697e-04, -1.9254502387773656e-04,
       -1.0130351529379178e-03, -1.2314424320359104e-03,
       -1.7341215997173647e-03, -1.6992104564761165e-03,
       -1.5129785993559471e-03, -1.0181687104934838e-03,
       5.1005326177541287e-04, -1.9407404464189650e-03,
       -2.2768324662122605e-03, -7.3662787100623448e-04,
       -2.0318035361980907e-03, -1.1196803212236545e-03,
       3.4923951152650511e-03, 5.0043679152821843e-03,
       4.7511730852949595e-03, 1.7797953974084900e-05,
       -1.8540599953988388e-03, -1.3972384915589065e-03,
       -2.0951252855191619e-03, -2.2988737017521233e-03,
       1.8571693701535419e-04, -1.6505370711276885e-03,
       5.4736966523521665e-04, 3.1023732482288776e-04,
       -1.2068456885006927e-03, -1.9376557744589767e-03,
       -2.1483813677965207e-03, -1.8400352872454089e-03,
       -4.7761130738862466e-04, -4.6597886947686212e-04,
       -1.6435915027887930e-03, -2.4932474488577969e-03,
       -6.5870906160572643e-04, 3.0102106108452107e-04,
       1.7958303645386239e-03, 4.6667249388120599e-03,
       -3.7561361164623253e-04, -1.5649630688276224e-03,
       -1.9799243486788255e-03, -1.4700272568427028e-03,
       -2.0457941191404142e-03, -1.6096578780212748e-03,
       -1.2061725481905187e-03, -1.9385711988130592e-03,
       -2.7070120236035947e-03, 1.2226913959443378e-03,
       -1.1418457123148811e-04, 1.1715698409692737e-03,
       -2.1162415515503766e-03, -7.0440611290962900e-05,
       3.4835646187234104e-03, -2.0334944783657657e-03,
       -1.7903456623686222e-03, -2.0109474842474554e-03,
       -2.6825126811791020e-03, -1.9350710256144051e-03,
       -1.1429395988166570e-03, -7.6610834710992407e-04,
       2.7854035198123151e-04, -1.5067381251439096e-03,
       -2.5423969327943666e-03, -2.4688019752106775e-03,
       -1.4877523807527388e-03, 1.2061257604637429e-03,
       3.4198390321238978e-03, -2.0869148678070923e-03,
       -1.1070739144460990e-03, -1.3377300937404239e-03,
       -3.3994285539170515e-04, -1.1842897729893900e-03,
       4.4569001687509116e-04, -1.4111917457621773e-04,
       5.0431075949723507e-04, 1.3799780662759440e-03,
       3.9305675026154487e-03, -1.9440837159764694e-03,
       -2.0633601281683446e-03, -2.6114812132319708e-03,
       -2.3125752110824756e-03, -2.0418600431746921e-03,
       -1.9545433791308647e-03, -2.2904567035400619e-03,
       -2.5037106061296761e-03, -2.9903081160260079e-03,
       -2.6169050914843510e-03, -2.3957022557602918e-03,
       -1.9415369635638112e-03, 1.4783075674583380e-03,
       3.2555879333188141e-03, -7.7811517905287822e-04,
       -7.4886866570230467e-04, -1.9983503714721745e-03,
       -1.3393782348835872e-03, -3.4579857665798918e-05,
       7.7900001045051867e-04, -7.1026819566924969e-04,
       -1.1009165192562612e-03, -7.8608126282970765e-04,
       -2.7246229544073466e-04, -1.0309468979235966e-03,
       2.3879253398192040e-03, 3.3170455648898066e-03,
       3.8063205847944639e-03, 1.6659085173797838e-03,
       -1.2197870010627609e-03, -3.0211161438847165e-03,
       -2.8887615558099867e-03, 1.6894876973943364e-03,
       2.7306574125095960e-03, 4.4042998641223505e-03,
       4.2391618502158864e-03, 4.3853516853276462e-03,
       -5.6134782876191610e-05, 3.6366399718553365e-04,
       -2.5249308167133599e-04, 2.5442027015954490e-04,
       -8.2999047541531786e-04, -8.0835529850325116e-04,
       -5.7804330643026374e-04, 4.2181819206595084e-03,
       8.9485432631045397e-04, 2.7092193033017805e-03,
       -8.9072727321644850e-05, 1.7712575255421641e-03,
       1.0967564918135321e-03, 7.7265632983231623e-04,
       3.7822944251319755e-03, 1.2147915536696507e-03,
       -1.5081972071079024e-03, 2.4270155074168449e-03,
       3.6586543805853871e-04, 2.5515540674070827e-03,
       4.5071179450987212e-03, 2.8088144065615524e-03,
       -9.3599227552423100e-04, -1.3439668801765203e-03,
       1.7567149350517374e-03, 5.3609644370762252e-04,
       2.8561979795001637e-04, 7.4359018956519853e-04,
       3.2092797518631774e-03, 6.3250952275203248e-04,
       1.6185776936029066e-03, -9.0192415859666197e-04,
       3.7977136354704708e-03, 4.7154784381067531e-04,
       3.7876936194961236e-03, 4.2167638735060358e-03,
       2.7729171828941009e-04, 3.0785287344694458e-03,
       3.5953215057233463e-03, 2.9881499274680254e-03,
       4.6923337404818233e-03, -1.1228394054445898e-05,
       1.8392205501506528e-03, 1.5748531225001086e-04,
       2.1989668533547329e-03, 2.2036052451980281e-03,
       4.5613418883490063e-03, 6.4719320885453339e-04,
       2.4474071679285393e-04, -1.6539807590246819e-03,
       6.1055054959664300e-04, 5.2597991035843762e-03,
       2.3004246819391303e-03, 2.3341012118544427e-03,
       9.9700430313123144e-05, 2.6691261323912620e-03,
       2.8582536481503102e-04, 1.9809792562703993e-03,
       6.7333090951883154e-04, -1.6018012349826890e-03,
       3.0600205219000312e-04, -7.3499288185489018e-04,
       -7.1204492770177922e-04, 5.9446357401423712e-04,
       2.5467486966952364e-03, 2.0099143992516246e-03,
       -5.6816206678631540e-04, -1.6535318722663639e-03,
       1.1004437467724674e-03, 2.8998183380690161e-03,
       3.3036497692020086e-03, 5.7696887264583848e-04,
       -8.0131292288066814e-04, -3.9206876025885086e-04,
       3.2040577664320855e-03, 8.5619175904555630e-04,
       4.1239911546542031e-03, -2.2622046804532813e-03,
       -1.1325996960552590e-03, -2.9235012321879289e-04,
       1.4002576709347383e-03, -1.3415692255427212e-04,
       2.0752693986061652e-03, -1.1864621181327404e-04,
       1.4790837923443081e-04, 1.5567183383538529e-03,
       -9.8360133261518969e-04, -7.1756619796111668e-04,
       6.1216784697769463e-04, -1.7439420181825870e-03,
       2.2748645082092123e-04, -3.9033401913654716e-04,
       -1.4583195026590464e-03, 2.2398248377565569e-03,
       6.4090061636276342e-05, -2.3142548586009932e-03,
       -2.6760890253735158e-03, -3.1095615315694810e-04,
       1.7486322933401861e-04, 5.0152023329534320e-04,
       1.6172889611688378e-03, 2.1959914660317293e-03,
       4.6240388658089909e-03, 1.6262324979929689e-04,
       -7.7611348877716668e-04, -8.8745105033194405e-04,
       -4.6513123071948559e-04, -5.1358293173922641e-04,
       -9.1204003565931657e-04, 4.9092480784518064e-03,
       2.2141740776729406e-04, 2.7444985282186660e-03,
       3.7018266005782062e-04, 1.5939230524177695e-03,
       -1.5629236968865124e-03, -1.8190426103682244e-03,
       -1.4804041292571890e-05, -1.7326639816563089e-03,
       -2.2059359377954693e-03, -2.0957544854530523e-03,
       -5.1541044493735421e-04, 4.8077112110782123e-03,
       -6.2621298023562326e-05, 2.8956943416349025e-03,
       7.1327547041624120e-05, 2.3275866880198147e-03,
       4.7677907112791563e-03, 4.5357128764502083e-03,
       -2.8835861500699118e-03, -1.5352707461375507e-03,
       -1.9798531587569522e-03, -1.9608958822987617e-03,
       -2.4452828528867359e-04, -5.8616717676470364e-04,
       -1.3843040158082061e-03, -1.9214391646622620e-03,
       -2.1069727010476465e-03, -6.1049139071911028e-04,
       -1.8755202152445840e-03, 3.2322150597738214e-03,
       -2.4980157871871645e-03, -2.2985742213299807e-03,
       -2.3216732292721054e-03, -1.9721178731162718e-03,
       2.8854816243486458e-03, 1.9146753035319073e-03,
       6.0968163677466711e-05, 1.3345719903317375e-03,
       4.2931912074277330e-03, 3.1685667556655846e-03,
       -1.0970597008797057e-03, 1.2367330917178107e-03,
       1.6412253644738997e-03, -5.5810635167950838e-04,
       -2.3412688054739658e-03, -2.1616045220236393e-03,
       -1.1199043633999177e-03, 5.8113801928987572e-04,
       -1.4654920808479523e-03, -2.3741069930257818e-03,
       -2.2509995140883397e-03, -8.4987117609572089e-04,
       1.7867011822123233e-03, -1.8213282968965129e-03,
       -8.9004841136346743e-04, -2.3033995187672538e-03,
       -8.7680451363916973e-04, 5.5390358837479796e-03,
       1.8329060633329240e-04, 3.9563080306566677e-03,
       -1.5478300430461138e-04, 3.1907143287103045e-04,
       -2.2484891623984087e-06, -6.2765826038628243e-04,
       -1.6611902430655125e-03, -1.7720592981957533e-03,
       -1.5269548336997194e-03, -1.0801582855865185e-03,
       -2.3212290930163309e-03, 1.9169207878961785e-03,
       4.1961121910351535e-04, -1.3382223790353294e-03,
       -2.2967801018761815e-03, -1.1294011328591761e-03,
       -1.9276810786454531e-03, -2.8783912130545024e-04,
       5.2653085234306455e-05, -1.1754536581488689e-03,
       -1.2630793173783979e-03, -1.0576698417790896e-03,
       -1.1365146577711335e-03, -7.1103093880745178e-06,
       -4.0589450126024220e-04, -1.9861665270377409e-03,
       -2.3190325525820644e-04, -1.0374119248840794e-04,
       -1.4370825805924592e-03, -7.0219603344346787e-05,
       1.0313444359564636e-03, 4.0215623934422911e-03,
       2.7675135428912715e-03, -1.4533214891888793e-03,
       1.4138352539461089e-03, 1.5523480419559930e-03,
       -1.5434009482778233e-03, -1.0546877372965462e-03,
       -2.2488581048668869e-04, -2.6618362379369348e-03,
       -1.8027063054586883e-03, 1.0236832537651045e-03,
       -9.8957921556569331e-04, -1.2360542638396286e-03,
       -1.4524606954821910e-03, -1.8362565372240641e-03,
       -6.1788841420793578e-04, -1.4963898181107292e-03,
       -1.4621677364259908e-03, 1.5401212403644382e-03,
       3.8384174093908205e-03, 2.9788415019488929e-04,
       4.1301935991599594e-03, 4.5513860220141840e-03,
       4.7692410138967514e-03, 1.6510452546453487e-03,
       -1.2262313123813280e-03, 1.0676996568083595e-03,
       -1.3565650790732962e-03, -8.1929370039293388e-04,
       -6.7550099485433248e-04, -1.6397020698000237e-03,
       -2.8802146763381238e-03, -2.2609381617148092e-03,
       -4.0286786637691910e-04, -1.5686651504310718e-03,
       -2.1039572733608028e-03, -2.5765477201408213e-03,
       1.6089360852896794e-03, 2.2774492442053894e-03,
       -1.9829506011895810e-03, -1.4752261415619361e-03,
       -1.2591724185006990e-03, 2.7730983882452765e-03,
       4.2724943244246060e-03, 3.8148181338785937e-03,
       -3.3847028295787736e-03, -2.9472083879420554e-03,
       -1.8527284437892795e-03, -1.8533415988398439e-04,
       -1.4485118182798215e-04, -2.4995533398639450e-03,
       -8.9828932766137929e-04, -1.6241706655285783e-03,
       -2.0526853984469177e-03, -1.4070966371116872e-03,
       -6.4632296622666200e-04, 4.1245844497901326e-04,
       1.3292912284125248e-03, -2.0211649127459619e-03,
       -2.4884867659415795e-03, 1.9793777661274983e-03,
       -4.8604354783611287e-04, -2.1422118275615807e-03,
       -2.1012298816459420e-03, -2.8892813817668296e-03,
       -2.0503560037940633e-03, 1.1957345195162607e-04,
       -2.5810610009973003e-03, 3.7147587576826977e-04,
       4.4838326690496031e-03, 3.4267339458671272e-03,
       4.9037029599513929e-03, 4.3425163018179588e-04,
       -9.2734474217635757e-04, -1.8804963349507396e-03,
       -1.9309508533629539e-03, -1.4535801337006899e-03,
       2.3111957886742802e-03, 4.2958799968790332e-03,
       1.3245300640605973e-03, 3.3912803260038220e-04,
       -2.8527417835915391e-03, -2.9807849441739502e-03,
       -2.5950613902354556e-03, -2.1832440159249063e-03,
       -1.7756370656445285e-03, -1.8764887982246439e-03,
       -2.4847881900107761e-03, -3.3779742759528744e-03,
       -2.0093589722289962e-03, 2.9831547216515866e-03,
       5.1391893304277335e-03, 3.4605392481627030e-03,
       -8.6306768678360429e-04, -2.6150819082854633e-03,
       -2.0772587094103970e-03, -2.2090613227245368e-03,
       -3.0604874234607883e-03, 1.4064651990427796e-04,
       4.7452725053171016e-03, 4.0098794137550615e-03,
       -4.5677157694114993e-04, 3.6754371477136787e-03,
       4.4235882436932713e-03, 3.7605934694512327e-03,
       -1.6560074574335066e-03, -4.8205300961627634e-04,
       2.8403789892849003e-03, -2.2955436104044359e-03,
       -2.9798960372189043e-03, -2.8100032863011401e-03,
       -2.9757533449193182e-03, -2.6761111471364160e-03,
       -1.0374209813582588e-03, -3.9362506161901760e-04,
       -1.5684003979113011e-03, -1.2982428009670388e-03,
       -2.6483361091310218e-03, -2.6973819499604753e-03,
       -2.4665367648595456e-03, -2.8827350613518789e-03,
       -2.1850132985742235e-03, -1.6407853830980310e-03,
       -8.2110520740777935e-04, 4.3334801565011313e-03,
       1.3148059099060592e-03, 4.4650141009458738e-03,
       1.7766675713474114e-03, 2.7414252326634710e-03,
       4.5332459173765280e-03, 4.2703175868438721e-03,
       2.1060177772807128e-03, -2.0434579600271145e-03,
       -1.2012691483577482e-03, -2.2066509176646007e-03,
       -2.2823925459103992e-03, -1.7280480707570153e-03,
       -1.4326491944350289e-03, -2.3467570623978357e-03,
       -2.6981056626898463e-03, -3.1161198457633275e-03,
       -2.5938433197737649e-03, -4.7020607967760184e-04,
       -6.5342286521923292e-04, -1.3500359931284511e-03,
       2.8903753696313031e-03, 4.0558729448124994e-03,
       1.7612822079280199e-03, -1.9484775528609986e-03,
       -2.3555876226074323e-03, 1.7346306947482574e-04,
       3.7296799028679786e-04, 2.7403874648211368e-03,
       8.1959594474113971e-06, 3.4635325536875520e-03,
       5.8745433943617844e-04, 1.7253832806324134e-03,
       4.7416593080706754e-03, 3.6079757740098998e-03,
       4.0848192981561907e-03, 1.0148492017235736e-03,
       -2.8362598218104459e-03, -3.1766158294618463e-03,
       -3.1945649708414476e-03, 1.5695330051026528e-03,
       4.1930108530277722e-03, 3.7608395095093117e-03,
       3.8437925345482793e-03, 2.7356488047035657e-03,
       3.5886686277437139e-03, -2.2712376241399504e-03,
       -1.5151336471456490e-03, 1.5370302762008459e-04,
       -1.3729934625059195e-03, -7.4334415979346563e-04,
       -1.2073775133996530e-03, 4.6540853093838462e-04,
       4.5239948003201269e-03, 3.2096101701769063e-03,
       -7.6316503324745232e-04, 1.6281401350872826e-03,
       2.3288404767691025e-03, 3.9485750758115152e-03,
       4.5585257559325205e-03, -6.8672391473093941e-05,
       -2.4196644061952452e-03, 4.2805260794939442e-03,
       3.9225464613764161e-03, 3.9033470458065792e-03,
       3.4600693608192699e-03, 2.1097517281391631e-03,
       -1.4947628914096190e-03, 2.2664966053923227e-04,
       5.4946385505508038e-04, 1.5736389255341947e-03,
       -1.6109434297954612e-05, -5.4582197373719400e-04,
       4.1880505835617558e-03, 2.6737525704276718e-03,
       7.7536099518321058e-04, 2.5704934605121940e-03,
       3.1390910105982333e-03, 1.4001452174308322e-03,
       2.6740196813009069e-03, 4.4925844842227643e-03,
       3.5401592232471636e-03, 6.6575471205461098e-04,
       1.6013941978226208e-03, -1.1503703895273444e-03,
       2.5703079578626282e-03, 2.3995827135673115e-03,
       -1.0396204064209956e-03, -1.6080057333360475e-03,
       4.0075307952415545e-03, 2.2056674714878671e-03,
       -1.4111243805731300e-03, 4.0288732679806961e-04,
       -8.9044173229732809e-04, -6.0026293382872079e-04,
       3.7131717881189099e-06, -4.0148298017124987e-04,
       4.5124611425335779e-04, 1.2263734229286448e-03,
       1.9037751523934645e-03, 3.4841971918538562e-03,
       2.3575164460248399e-03, 3.4522357260279631e-03,
       3.5167893491824197e-03, -3.5078656364605665e-04,
       3.7145071943452818e-04, -2.1749743566909399e-03,
       -2.1516957928993858e-03, 7.6181100560568263e-04,
       6.6172678349772098e-04, 1.4493511325467751e-04,
       7.4475591764133281e-06, -1.6112691787145647e-03,
       4.6483682613484081e-03, 4.6439369132650092e-03,
       4.0300078372425474e-03, -5.6310234043439227e-04,
       -1.8409015783544822e-03, -1.5006242413328980e-03,
       4.1034985551322853e-03, -1.4277729510137271e-03,
       -2.4959114972938796e-03, -1.2449487691626165e-03,
       -6.1741090899456895e-04, -2.1448161596742887e-04,
       4.1941881706294808e-04, -6.5391320837351907e-04,
       1.3324334860671007e-03, 9.1891891881062406e-04,
       -7.7031645918904145e-04, 4.1226065612345372e-03,
       -3.9689890596679374e-04, 3.2558466236295674e-03,
       -6.0363954515627342e-04, 1.6232065877447494e-03,
       -1.1558548288834584e-03, 1.2077506413994828e-03,
       2.9790199585541565e-03, -4.9641670822314036e-04,
       8.3334035576464638e-04, -2.6267085561972364e-03,
       -1.8572729455233760e-03, 1.6669165453175446e-03,
       -6.7151278736971628e-04, 6.9331829736199609e-04,
       3.2992197885490142e-03, 2.1805204809724247e-03,
       -1.4224288573138404e-04, -8.5722167482863928e-04,
       -1.0895688590229879e-03, -6.1680880779470997e-04,
       -2.7133045847617084e-03, -1.6232146837492712e-03,
       -4.7377836471789250e-04, 1.7399169580004799e-03,
       2.0452783561742552e-03, 2.2664505330845575e-03,
       9.5266614772614860e-04, 1.9758260862917975e-03,
       -5.9117147108697979e-04, -1.2173715744072198e-03,
       -1.9743659874192012e-03, -2.2563097747448808e-03,
       -2.5902457979178769e-03, -6.1619874494160687e-05,
       2.0638172437681583e-03, 1.9493948672147409e-03,
       -2.4814353557573669e-04, 4.9049135861253560e-03,
       2.5026056227475738e-03, 7.7486097137478523e-04,
       -8.0400690157819742e-04, 4.2306977050155757e-03,
       -2.0916820473094694e-03, -2.1587529869424634e-03,
       -2.1940262168174472e-03, 4.4582815771741931e-04,
       -1.2386810096618019e-03, 2.7631371967739443e-04,
       2.0397428868317792e-03, -3.8900878581151150e-04,
       1.1451606840595222e-03, -5.8240756230534807e-04,
       -1.6354261533147582e-03, -1.2835723435008654e-04,
       -2.3931022392574635e-03, -2.5905337662454793e-03,
       -8.1423900486991526e-04, 7.2362916817677377e-04,
       -2.9437300467663371e-04, 1.9323971215269689e-04,
       6.8597232472243533e-04, -5.3518233195946517e-04,
       7.1609908025385910e-04, -9.4791881183912453e-04,
       -1.6483231987111961e-03, -9.4400047960991002e-04,
       -3.1918658835854304e-04, -9.3375012174720684e-04,
       -8.1178533021588294e-04, 8.3838044761351302e-05,
       4.8638066168865787e-04, -9.1151708447358333e-04,
       -1.7560556046558242e-03, -2.2840002533036879e-03,
       -1.6140358535985111e-03, -1.7253271551937851e-04,
       7.5006029079744210e-04, -1.7237059878476241e-03,
       -2.4398597696190564e-03, -1.5822714015859894e-03,
       1.1037116424682115e-03, 4.9512775326715783e-03,
       -1.0850397371475569e-03, 3.6516176612331175e-03,
       4.4207241849984226e-04, 1.0499373794003819e-03,
       6.6590994254844046e-04, -9.7982912343262110e-04,
       3.1292971322953358e-04, -8.2372574953826726e-04,
       -1.5378640366487734e-04, -1.4321526241024036e-03,
       -7.6682418477674191e-04, -9.3318185365495320e-04,
       -2.3926058599617523e-05, -8.9899558221595956e-04,
       -2.0538242418492334e-03, -8.3645648744754995e-05,
       -3.4449411810274800e-04, 1.0437326022826197e-03,
       4.4262508683822865e-05, -1.4435293082929162e-03,
       -1.1724100323663076e-03, 5.3467822905025448e-05,
       1.0309511732242984e-03, -1.4201547507951330e-03,
       -1.7242923671602919e-03, -2.2416599791245553e-03,
       1.4834687821056668e-04, -1.6388217561439788e-03,
       2.4065905498131435e-03, -3.8104546304376403e-04,
       5.4663290453763991e-04, -6.1272041275890277e-04,
       -8.5038929103561272e-04, -2.5434659967173774e-03,
       -8.2734739728191264e-04, 4.1759566273225237e-04,
       -1.8672358494788962e-03, -1.2679010928370268e-03,
       1.0684628917989369e-04, -1.9131501400877961e-03,
       -2.1205145208550063e-03, 8.8373107378366756e-04,
       -1.4003865325971226e-03, -1.9992503726715643e-03,
       -9.1469166819031908e-04, -1.1436343537317075e-03,
       -1.1675176635840890e-03, -2.3522826869552113e-03,
       -1.8343888133156684e-03, -2.3883150898288677e-03,
       -1.7977863949319478e-03, -1.8763275977438777e-04,
       4.6888668288984003e-03, 1.6613206548437829e-03,
       -1.6024432306183019e-03, -1.6453070634585675e-03,
       -2.7165007581245637e-03, -6.0935836888310240e-04,
       -1.8050736046385630e-05, 8.6823472626223753e-05,
       -7.3462408517883742e-04, -2.0875625611096117e-03,
       -3.1965864636485600e-03, -2.8768365652281909e-03,
       1.1225124088334165e-04, -8.9688322955494787e-04,
       -1.9407550060474036e-03, -2.7613214380258658e-03,
       2.0983943795998966e-03, 1.6830469081478188e-03,
       -8.1788558920133027e-04, 6.4927264793185389e-04,
       -2.4757645768592601e-03, 2.0544806669332370e-03,
       2.3260680859171516e-03, 3.2505239554208622e-03,
       -2.4624142324474315e-03, -2.5312679010490368e-03,
       -2.0552362703061895e-03, -1.0534845372624840e-03,
       -2.3033633640702428e-03, -9.4805585563453995e-04,
       5.0194541859853437e-04, -1.2861359692783586e-03,
       -2.9306456456235750e-03, -2.5235882616878448e-03,
       -2.7022910382084966e-03, -6.3413532132468732e-04,
       -4.4029584307293129e-04, -2.1319797332849436e-03,
       -2.5135786109336243e-03, -6.4070413865008129e-05,
       -3.7679641996125451e-04, 2.7893832672769834e-04,
       -1.6616604581217494e-03, -9.1309262421622895e-04,
       1.6633110705639035e-03, -7.6671220704666531e-04,
       -3.0824410251238735e-03, 2.1981256685183678e-03,
       4.4398335803571432e-03, -8.6281313026010460e-04,
       -7.0510282628621749e-04, -1.3829853247857881e-03,
       3.0422692809109631e-03, 1.2545446878104276e-03,
       -3.1442268912460925e-03, -2.7288932473125906e-03,
       1.2453236108532794e-03, 4.1926340418822110e-03,
       2.0457481260988944e-03, 6.2602294545431700e-04,
       3.6042426735073067e-04, -2.2931147853300976e-03,
       -2.6946690184519342e-03, -2.0359782289593284e-03,
       -1.8178142218951518e-03, -1.6652479566871153e-03,
       1.5268861974062253e-03, -8.1597385339995812e-04,
       -2.0846249209738677e-03, -2.5127815342749349e-04,
       4.8408201663451434e-03, 4.1092036114942256e-03,
       -2.3237719368974243e-03, -2.8466809228584852e-03,
       -1.3993566416089429e-03, 1.2761914725738209e-03,
       -2.6875818709631437e-03, -2.3331151724334332e-03,
       2.1783612488733670e-03, 2.7522136054750853e-03,
       1.2439477072724982e-03, 1.6157339776759496e-03,
       2.1753971963991512e-03, 4.6299151799949649e-04,
       -4.3584120618294861e-04, -1.5073238562117088e-03,
       -4.2386123945956788e-04, -2.6997334354638305e-03,
       -2.5168508424034553e-03, -1.5573233885547209e-03,
       -3.4005754309179119e-03, -2.7867960509552411e-03,
       -1.6319719481467398e-03, -3.2498073605977107e-04,
       -2.6438697740554869e-03, -2.1973112780577521e-03,
