%YAML:1.0
bias: 1.0851464368742696e+00
       3.6617635056270257e-03, 4.9361212333114890e-03,
       -1.6116140944923976e-03, -3.2232955208927815e-04,
       -1.0123362991387801e-03, 1.7453162027098118e-03,
       5.8527318207536496e-05, -1.8965756304915253e-04,
       8.2367851449475246e-04, -1.6144004491471958e-03,
       4.6650272319675766e-03, 4.7686934618386293e-04,
       -8.0662005069840150e-04, 2.8337367462938400e-04,
       4.3392331055259218e-03, 8.6655976695704240e-04,
       1.6038458199586635e-03, 1.6383346898408508e-04,
       -1.1859153611157207e-03, 2.7071520970702776e-03,
       4.3601724941718864e-03, 4.4075454837632809e-03,
       -4.8737805936808831e-05, -1.2984443992459509e-03,
       3.4760779376762246e-03, 4.1767988666318182e-03,
       1.2286255853550443e-03, 9.4567203364244587e-04,
       1.5502533798797654e-03, -7.7746626584893172e-04,
       -1.2386236799427591e-03, 7.6437225456498371e-04,
       -1.3672632109784006e-03, 8.9736286337240814e-04,
       2.7031466392164944e-04, 2.2162433521441122e-03,
       1.3375356208221319e-03, 4.5633083280976214e-04,
       -8.9102871574264753e-04, 9.1471210271251518e-04,
       5.6329040827803730e-03, 1.2004563137466959e-03,
       -7.9885796991033893e-04, 1.5868494156840503e-04,
       -1.5522938159473439e-03, 3.1956281461804491e-03,
       3.5690467890793741e-03, -6.7419967982554015e-04,
       6.7368041848688042e-04, -1.4531505401603447e-03,
       1.2738686317955348e-03, 5.8783695290334022e-04,
       -8.3872246526584199e-04, -1.7702229049976063e-03,
       5.2167149413994378e-05, 3.5006414742282826e-04,
       2.3850946331726281e-04, 8.2123406395045366e-04,
       8.6027923781131885e-04, -9.0564858442620882e-04,
       -8.1322642626178716e-04, 7.1673758225153025e-04,
       -3.6992383673677972e-04, 3.7985446252070977e-04,
       4.8689182652609619e-04, -6.5619374997910704e-04,
       2.5609939974770126e-03, -2.5032865035149062e-05,
       1.3527257606707015e-03, 5.3457737538207192e-03,
       1.8394877204306807e-03, -3.7502301835473732e-04,
       -1.5625312720218510e-03, -8.2650087020364458e-04,
       -1.5921090958363494e-04, 2.0300834122723805e-04,
       2.2960256764549196e-03, 8.2240099696245382e-04,
       -1.1828312059671338e-03, -2.9073100283285138e-04,
       -1.8961107108669264e-04, -5.1622031598708910e-04,
       6.3787473428654061e-04, -5.6555421697880961e-04,
       1.1771340332288587e-03, 1.7978032589788408e-04,
       2.2735073314066148e-04, -1.5345290837192262e-03,
       1.4621937085462246e-03, 5.2046757603480352e-03,
       5.5685293372646685e-03, 1.2960259289577845e-03,
       -2.0116993686489235e-03, -1.6363551663483339e-03,
       -2.4829176486855968e-03, -1.6700186219747886e-03,
       3.0587249669467226e-05, 2.5495364457956975e-03,
       1.2843224606561168e-03, -4.5799245914649237e-04,
       -5.7046336659108529e-04, -1.1481269117921051e-03,
       -9.6088793309402967e-04, -7.7146838895639832e-04,
       -9.5990530842653197e-04, 1.7985981323569559e-03,
       1.7078728899034992e-03, -4.6667687499820959e-04,
       -1.3617092675151225e-03, 1.3246220085239295e-03,
       -2.7384490141653351e-03, -2.6517075199209107e-03,
       -2.3481427339119443e-03, -9.0648629800721187e-04,
       -1.5917897444921599e-03, -2.0997628880323523e-03,
       -1.7532287025603347e-03, -8.4145020037621312e-04,
       8.0979387549832299e-05, -3.4994844708873213e-04,
       -1.2837068519421641e-03, -1.1671450118504957e-03,
       -1.0707458377052356e-03, -1.1177959602774823e-03,
       -1.0279118599726888e-03, -1.0369001723990459e-03,
       -1.3863487938973185e-03, 5.2133652680295603e-04,
       4.9385040051499551e-04, -9.1825619009363159e-04,
       1.6951450069315008e-03, 3.4729379679951145e-04,
       -7.8793198616853373e-04, -2.5208807511611052e-03,
       9.5103116364436105e-04, 1.1332209958057737e-03,
       -1.9806911812390803e-03, -1.8898566565070649e-03,
       3.7100745877150284e-03, 3.5243527959368712e-03,
       -1.9557226796566114e-04, -1.6951905535770510e-03,
       -1.1269160669112482e-03, -1.2853338908667218e-03,
       -1.3070959349960104e-03, -1.4822217860748763e-03,
       -1.3680592251205585e-03, -1.5197475935567412e-03,
       -1.0943894201670907e-03, 3.2102735854599730e-04,
       -1.9547621795955998e-03, 1.1408090148700954e-03,
       2.6564698150374154e-03, 2.0675355705570474e-04,
       -2.5133241869682060e-03, -2.3653410549376508e-03,
       -1.8692208997963492e-03, -2.0157513103500279e-03,
       -1.2746943083264679e-03, 3.9618732842044060e-03,
       2.8847588429426340e-03, -1.1563414947692427e-03,
       -1.5746768117491454e-03, -9.1154959980106265e-04,
       -1.0536001882424043e-03, -1.4183683928374858e-03,
       -1.6794403840286868e-03, -1.4656218707846062e-03,
       -1.3516027396521793e-03, -2.1616446394454284e-03,
       3.2735077795539500e-04, 1.7818419147009482e-03,
       3.2455325835904370e-03, -7.7518484260140656e-04,
       -1.6165953378149110e-03, -2.3279454749296777e-03,
       -2.4949125922206911e-03, -2.5877627147094032e-03,
       -2.1804731954012330e-03, -1.8002597887604814e-03,
       3.7183993030448915e-03, 5.0500641510445466e-03,
       1.4647022133630315e-03, -1.4955552945028964e-03,
       -1.0686918965344366e-03, -2.3179390039805830e-04,
       -1.3881192142052906e-03, -1.7647709846910318e-03,
       -1.7443853788990011e-03, -2.2645508717711441e-03,
       -1.7979686818310814e-03, 9.5649527628760729e-04,
       3.3383638898843858e-03, 5.5025325989688746e-03,
       3.9603661547420237e-04, -1.2727861038208798e-03,
       -1.4261730683724160e-03, -1.8829398249034595e-03,
       -2.0097718610983272e-03, -2.2690786468764295e-03,
       -2.3927168987330025e-03, -1.2734364769776173e-03,
       -2.0795408697534359e-04, -1.3362467554885943e-03,
       9.3048380334236113e-04, 4.2302699936730594e-04,
       1.1420166125471918e-03, -1.1726934054768364e-03,
       -6.1661738638709091e-04, 3.5886995252429991e-03,
       -7.5201429022181735e-04, -5.1230559835743891e-04,
       -1.4402957648047029e-03, 1.3559434960959827e-03,
       -2.0869652817491512e-04, -1.2856757902580188e-03,
       -6.4535108005197195e-04, -1.3698287917740504e-03,
       -1.4636103799679561e-04, 6.8041538096878925e-04,
       6.7320614649721798e-06, -1.3707279938763002e-03,
       -1.9620281486967162e-03, -1.5269545024870460e-03,
       -1.6810244643811491e-03, -6.2735500006144923e-04,
       7.8500527225428343e-04, -1.8743497602689168e-04,
       -1.6329819372441824e-03, -1.4579999539953759e-03,
       -1.0912439520570163e-03, -1.1474552061363284e-03,
       -1.5269986550535712e-03, -2.4366948077701305e-04,
       -1.3175530557812650e-03, -1.3216843508296004e-03,
       -1.1854532930864719e-03, 8.6540813008925037e-04,
       1.8862595380094479e-04, 2.1207529607501141e-03,
       4.6620203461558525e-03, 4.7583703131075223e-04,
       -2.0182853690792961e-03, -8.4708420642983797e-04,
       -1.0763108560752734e-03, -1.9033126450274389e-03,
       -1.9755932379781523e-03, -1.6287167855972644e-03,
       -1.7228938015175321e-03, -1.2121487289183132e-03,
       -7.2294689984193472e-04, -5.5627769107357888e-04,
       -2.4876146663865080e-03, 8.6856172633307648e-04,
       2.7552965546350948e-03, -1.8315024605896729e-04,
       -1.8087582164948016e-03, -1.6589680324361918e-03,
       -1.4549266532167696e-03, 1.0767784243589679e-03,
       1.5272297331468847e-03, -1.2804049813062825e-03,
       -2.2299962102211440e-03, -1.7986549142893638e-03,
       5.1378268375473226e-04, -1.6461580529538678e-03,
       -2.1984643799703362e-03, -1.7751755521584354e-03,
       -1.0842089801052035e-04, -1.1010688801065818e-03,
       -1.6765002079507829e-03, -9.8195349151344240e-04,
       6.6090954740325738e-04, 5.3392892541306355e-03,
       5.3271238825282315e-03, 4.5719207460677175e-04,
       7.5952024482622751e-04, 1.1757941206613260e-03,
       2.6954937529616372e-03, 4.9890014693988348e-03,
       5.0653562666835685e-03, -1.4482215420598258e-03,
       -6.0939116251191195e-04, -8.4200957534643381e-04,
       -9.2072854674099796e-04, 1.7447363253070376e-03,
       1.9534799209322794e-03, 1.4022565394266281e-03,
       1.0903132694556894e-03, 4.8405807012704642e-03,
       1.2941472236865181e-03, 5.4219779620855854e-03,
       5.2471528142839768e-03, 5.1802691204277775e-03,
       5.1862853480090735e-03, 3.9383109446766351e-03,
       7.1991539217353628e-04, 5.0992240170997872e-03,
       4.6741116355432195e-03, -1.7659866609450545e-03,
       1.8340405622718349e-03, 6.7527406376691808e-04,
       8.0893950551803650e-05, 1.9957135439274852e-03,
       5.5914369914455610e-03, 1.9354889416110502e-03,
       1.3417561850827089e-03, 3.5028388295828771e-03,
       2.1775688384075209e-03, 4.7903962971963733e-04,
       3.0327640046977147e-03, 4.4621395554339258e-03,
       4.7284975950240265e-03, 4.1258235236758343e-03,
       3.5453417549160286e-03, 5.9487729677405103e-04,
       -1.4135783400019831e-03, -7.7330871463553131e-04,
       -2.3981481779657451e-03, -2.1823370495430866e-03,
       1.1296389613685726e-04, -4.0040176542891750e-04,
       -5.3125354173688059e-04, 7.9499816154880081e-04,
       -5.9702877862090678e-04, -6.0931457372650317e-04,
       -8.4128170930473109e-04, -2.2255318334671995e-03,
       -1.7623256132222359e-03, 2.1191914808871428e-04,
       -8.3666284435364078e-04, 1.3878620973296145e-03,
       3.9813046416618345e-03, -8.8694495265368627e-04,
       2.7422801235573726e-04, 3.9089655282231531e-03,
       1.3016711908962999e-04, 2.1150507075931146e-03,
       -1.6832483799563338e-03, -1.7386606490118472e-03,
       -1.6724752251669472e-03, -7.7671616698109377e-05,
       -2.1985904910741435e-04, -2.3649076686305782e-04,
       -6.4692357571350236e-04, -2.0850312273799319e-03,
       -1.5142901106448024e-04, 5.3749501637100560e-04,
       -1.4547560214439833e-03, -7.2108702917810918e-04,
       1.6819353485707641e-03, -6.1846956260572759e-04,
       1.1219087250117906e-03, -2.7535529426005482e-04,
       -1.6003951278988049e-03, -1.1576060639321168e-03,
       -1.3095560932795765e-04, -4.8195661501980100e-04,
       1.1728584546030160e-03, -8.3211672249448561e-04,
       -1.1654889238271347e-03, -9.9425672121269460e-04,
       1.0193633227413711e-03, 9.4719847003896696e-04,
       -8.4043955424798573e-04, -1.7111295243886185e-03,
       -2.2383506955288087e-03, -1.5517278681119885e-03,
       -1.5660601687983071e-03, -2.1601061254560320e-03,
       -1.4235249716043476e-03, 2.8583623870451621e-03,
       -4.9345997253492794e-04, 1.1714568798217645e-03,
       6.6387637229624763e-04, 8.1434767977804569e-04,
       2.2052700296644428e-03, 6.7056172657898249e-05,
       -7.5873387287383586e-04, 2.6439964687264830e-03,
       3.2848800928098249e-03, -3.3673266915045620e-04,
       -3.7327690920503821e-04, -1.4271348126203390e-04,
       3.2527999507653196e-03, -1.1054304267944905e-03,
       -3.0263548579502166e-04, -8.7034143715788125e-04,
       -2.0213168870169395e-03, -1.7332631592867161e-03,
       -1.5676368896428705e-03, -1.7412035122310364e-03,
       -4.4669690454106630e-04, -1.1178588585691023e-03,
       2.3948696331086068e-04, 5.0436717297826781e-04,
       3.6697155600254582e-04, 8.0535723425002154e-05,
       1.0899939094991142e-04, -5.8955202118392541e-04,
       -4.3865867561555040e-04, 9.0435003747822598e-04,
       -1.2184524001306780e-03, 4.5492072309806682e-04,
       -6.0994099422448578e-05, 5.2614298097829497e-03,
       5.3302988720728183e-03, 3.6350970483974075e-03,
       -1.7331640463306229e-03, -1.4405397457038947e-03,
       -9.5476138259630874e-04, -1.6487687451242578e-03,
       -1.1938856221842299e-03, -3.4211155802530086e-04,
       -5.9040521445790305e-04, -9.6008850594520034e-04,
       -2.5285316875108942e-04, 5.3181274831231250e-05,
       -1.6400544155611735e-04, -1.1048088009136441e-03,
       3.8103646950063397e-04, 1.9079109611064599e-03,
       3.7947037591784488e-03, -1.9321185265337027e-03,
       6.2747774078404054e-04, 1.7417887008095174e-03,
       2.5346811934969663e-03, 1.4690110978553333e-03,
       -1.3520937904870003e-03, -1.1490874698990912e-03,
       -1.7175633097768965e-03, -1.6178233844530055e-03,
       -6.3031729920797386e-04, 7.5866129314189085e-06,
       -5.1347013143767631e-05, -8.8858514151155682e-04,
       -6.0315846709423787e-04, -8.7093879272310550e-04,
       -9.3296240875913913e-04, -1.0796660845095801e-03,
       -1.5096402206330648e-03, 2.7881907468470467e-03,
       4.8393737878523347e-03, 2.1465073410522834e-03,
       -2.1432884405729233e-03, -2.2512281578564229e-03,
       -2.4397594060365313e-03, -2.4859683478142785e-03,
       -1.0135470295057499e-03, -1.3496882680626215e-03,
       -1.6715427396084136e-03, -1.6773160392166597e-03,
       -1.3451676113737598e-03, -3.8108394602733546e-04,
       5.2052591300708918e-04, -8.0556411457491622e-04,
       -1.3905897291788785e-03, -1.0227877226764615e-03,
       -9.8436076812919446e-04, -1.0647984099059029e-03,
       -1.2577167428461519e-03, -1.3298415711560675e-03,
       -6.2801651486399824e-04, 2.6260107108859098e-03,
       2.6835691879460548e-03, -6.5999849331749186e-04,
       -1.0206360899947791e-03, -1.4503799509085812e-03,
       -1.2627939637078231e-03, -1.6307418235331880e-03,
       9.1983099006511524e-04, 1.4305615507535546e-03,
       -1.4142708015723441e-03, -6.5021477761018705e-04,
       1.1735592151971724e-03, 3.1683933974287256e-03,
       1.3775248186393631e-03, -9.9765075837218243e-04,
       -1.0247993301177943e-03, -9.2886641033099974e-04,
       -1.2411894133963442e-03, -1.4219863961082093e-03,
       -1.6838795662801167e-03, -1.8408951053007832e-03,
       4.2976539120976866e-04, 1.9130729334559348e-03,
       -8.5684009564242669e-05, -1.7316885234762765e-03,
       -3.2538046074947823e-04, 1.1872399556828478e-03,
       7.3220311868191592e-04, -1.5444650733808011e-03,
       -1.8177152471050139e-03, -2.0917585811503206e-03,
       9.3779080405756031e-04, 3.3186751538703103e-03,
       2.6547557169539623e-03, 4.7585404360710442e-05,
       -1.2161328352813605e-03, -1.3374351381841712e-03,
       -1.0131502183858077e-03, -1.2867471950464991e-03,
       -1.5644008682182409e-03, -1.8762613477718774e-03,
       -2.1848342914545077e-03, -1.5331651055446095e-03,
       1.7348520468341297e-03, -9.1957322872818746e-04,
       -8.7200604809599793e-04, -1.3124691328682176e-03,
       -3.7092539761153032e-04, -1.7939954494180705e-03,
       -2.2833042600502360e-03, -2.1555829435477244e-03,
       -2.3734676077158965e-03, -8.3854771873728955e-04,
       4.4440246539852986e-03, 4.5444682518393231e-03,
       1.2057807945448605e-04, -1.3103082831783855e-03,
       -1.5397867407960964e-03, 1.1893453285903826e-04,
       -1.3211137803203332e-03, -1.6078345626464562e-03,
       -1.7947598818050616e-03, -2.0369348698512069e-03,
       -1.0055200322057931e-03, -1.3190811946923770e-03,
       -3.6463178769579219e-04, -1.7328433028635810e-03,
       -1.8949737785695358e-03, -3.7723068533006125e-05,
       -1.1546175921297772e-03, -1.7958312033419920e-03,
       -1.6673984319923829e-03, -2.2761061771466749e-03,
       -2.2595438583066724e-03, 3.1749416616718646e-03,
       3.2436392107122519e-03, -5.4876321137902384e-04,
       -1.4961805744451279e-03, -4.5399628174486314e-04,
       2.4304742516446064e-05, -1.4639149224464185e-03,
       -6.0953329005744041e-04, 7.4757828061738766e-04,
       -8.2248330477018646e-04, 2.0820311403173309e-03,
       -1.1276765370853037e-03, -1.9093079213582556e-03,
       1.3717372376114590e-03, -2.1106735787437005e-03,
       8.2273327252511508e-04, 4.4830288887200121e-04,
       -4.6098892785265681e-04, -1.2912036172348408e-03,
       -7.7735214503010580e-04, -1.6173518751165447e-03,
       -1.5027986351613754e-03, -8.9630539413589137e-04,
       -9.4218461688659290e-04, -9.4813799949027228e-04,
       -5.3432590521206328e-05, -1.1212008870889346e-03,
       -1.1908847087345807e-03, -2.1764165422109947e-04,
       -6.7850894081281565e-04, -2.4193861194532866e-03,
       -4.6567409720153264e-04, 2.3563749218242966e-03,
       -9.2747148636698794e-04, -7.2697683260250718e-04,
       -1.6149800377870940e-03, -8.0066946784768393e-04,
       5.3188537283419966e-04, -5.1463436332754874e-04,
       -7.5368272509435195e-04, -9.0893462917260521e-04,
       -1.7073798635543712e-03, -1.9026307256364110e-03,
       -1.8265799174488936e-03, -1.7783119797752118e-03,
       -1.5539149189268320e-03, -1.3153542239013468e-03,
       -1.9196897229191302e-03, -1.1441734632713315e-03,
       -8.7975947386502310e-04, -2.1630382294879694e-03,
       -2.7011468480813683e-03, 5.6140125219044951e-03,
       5.9230204237405654e-03, -1.0811487852011269e-03,
       -2.0321414949432308e-03, -1.8498348908291098e-03,
       -1.5954158768279067e-03, 5.4760818173075218e-04,
       -2.1964818122375483e-04, 4.8642649975558392e-03,
       -1.2441764813552131e-03, -7.1148525935991222e-04,
       -7.8130332196302992e-04, -1.3849893407500767e-03,
       -1.5028477709542630e-03, -1.1355085501608987e-03,
       4.7522015817612416e-04, -1.9265443970273642e-03,
       -1.6165919564175815e-03, -1.4623173742213838e-03,
       -2.8310485843921420e-03, 1.9044507121339991e-03,
       4.6749636507456031e-03, 3.2359534880764388e-04,
       -1.9219993031433552e-03, -9.3415060069604739e-05,
       -1.6121220687635276e-04, 3.1999454113408577e-03,
       3.5634174644244092e-03, -5.0411382114459616e-04,
       4.4487220473274341e-03, 3.7700719308083014e-04,
       1.1912531991134224e-04, 1.1702206609747973e-03,
       1.4290213982649696e-03, 4.9911425626943074e-04,
       2.1314597879614904e-03, 5.8847434102749794e-03,
       -5.4890192835346861e-04, 9.3650642220404791e-04,
       7.3264013733070584e-06, 3.0314951402389645e-03,
       1.3605437414220215e-03, 1.8987609105057093e-04,
       1.9769846846782718e-03, 3.5831236455499860e-03,
       3.8275221412337095e-03, -6.1026540260567940e-04,
       4.5407601395980335e-04, 4.4345660895502362e-04,
       -1.8512717883257569e-04, 2.7423915070226147e-03,
       5.1677996351184637e-03, 3.7548664503857035e-03,
       2.0901837582786836e-03, 2.1846802590992573e-03,
       3.8252647774174278e-03, 8.1542454464697913e-04,
       1.7001264334080598e-03, 9.6164204150659533e-04,
       1.7750418038065450e-03, -8.4641925918154450e-05,
