%YAML:1.0
bias: 1.0322377913498706e+00
       -9.5587614701589710e-04, 2.5279799485732112e-04,
       -5.8954237897539737e-04, -6.8733678280055472e-04,
       -1.7080821389994004e-03, -6.1687201554146663e-04,
       2.5002929890166067e-04, 5.2757234132289369e-04,
       6.7362732291461995e-04, 2.4969255638159818e-03,
       2.6102427945848602e-03, 2.5100329199309519e-03,
       2.5084191920703514e-03, 2.5830487545599819e-03,
       2.7988921632474224e-03, 2.2208925967896940e-03,
       9.1864911284436222e-04, -1.6437034928294654e-03,
       -1.2408439326761238e-03, -1.6206193618993269e-03,
       -1.5643080503699484e-03, -1.0484842346635671e-03,
       1.3225529330399511e-03, -6.7377338476108358e-04,
       -1.2325003145421387e-03, 4.6642541015387351e-04,
       1.7869927481375487e-03, -1.0944604769966052e-03,
       8.6081925811119938e-04, -8.7216607718677125e-04,
       -1.0451861331090375e-03, -5.9824278516397867e-04,
       -1.5517439235418059e-04, -1.3970200595530787e-03,
       -9.4095430889931208e-04, 1.8810650217442589e-03,
       2.9375349357000876e-03, 2.4733908507848044e-03,
       3.0360420332156703e-03, 3.0673959970922561e-03,
       8.7544306744988590e-04, -3.0205971458081588e-04,
       1.1723908760315779e-03, -2.5278277839406265e-05,
       8.6508464014259357e-04, 2.5151233839863069e-03,
       1.0247157034660687e-04, -7.0423291965559728e-04,
       -1.8960285874859806e-03, -1.0239748421674143e-03,
       -1.2579427025682564e-03, -1.7414858232437859e-03,
       -5.1408213821046902e-04, 9.4984248016453035e-05,
       -1.5722786536470914e-03, 2.0647611005344120e-03,
       2.7337473539193087e-03, -4.8636329887558321e-04,
       -6.6223977149253757e-05, -6.1367529435275934e-04,
       -4.6062650655340497e-04, -1.2124187810586906e-03,
       -6.8868474104422193e-04, -1.0953915446357259e-03,
       -1.5192890287949999e-04, 4.4022404791500125e-04,
       1.6121295598837935e-03, 1.9852067271325224e-03,
       -1.2374519377498873e-04, -1.0052978914409959e-03,
       -9.6811074248557096e-04, -1.7674581924952025e-03,
       -1.5526049165277070e-03, -1.1060149862751794e-03,
       -5.5142984558530467e-04, -6.8634116173771364e-04,
       -2.0650863894943608e-04, 1.0305663838529268e-04,
       -1.5494538898153303e-03, -1.9059340024143881e-03,
       -1.7078925108339105e-03, -1.6950596314643045e-03,
       -1.4318459591762518e-03, -7.1443929420666455e-04,
       6.1148126898290256e-04, 1.4548576414557591e-03,
       -2.6585470290312589e-04, 2.6754589885597522e-03,
       5.9876949767677509e-04, -3.3997051057935667e-04,
       2.8208945162644713e-03, 1.4165253809716749e-03,
       -1.3485626010494446e-03, -9.5253870894463472e-04,
       3.2029650964802953e-04, -1.5864180408298875e-04,
       -4.2831834994942625e-05, 2.2576734012853808e-04,
       1.5851670211007238e-03, 6.7723198538261164e-05,
       -1.6339039019237934e-03, -1.7899283653105961e-03,
       7.5819276214322037e-04, 3.1351702036540178e-03,
       2.9516368857361447e-03, 3.0215513913966967e-03,
       3.0237253801108609e-03, 3.2926676926888342e-03,
       2.8398853090057957e-03, 6.0057616237637072e-04,
       -1.8568053635181153e-03, -1.5690715473609129e-03,
       -9.1261469616522298e-04, -1.7342394929284865e-03,
       -1.6851560234630162e-03, 4.7962201601266366e-04,
       -8.6497811458738675e-04, 2.0256708256871205e-03,
       3.1411153946258197e-03, -2.3201445699811712e-04,
       3.5008289379284347e-03, 3.1411467803006232e-03,
       -1.0671889895467299e-03, -1.0677884988961341e-03,
       -8.5964439628688082e-04, 1.4118988961177512e-03,
       -8.0255992855169994e-04, -1.3372991174085626e-03,
       6.4997758547817423e-04, -1.4872844547123639e-03,
       -1.7543598441599124e-03, -2.0299262920023837e-03,
       1.9380687192853245e-04, 3.0298172494881408e-03,
       1.9946453617680515e-03, 1.0557081808215333e-03,
       5.0455205966265710e-04, 7.3660010181722242e-04,
       -6.2858516164332749e-04, -1.3688996352173948e-03,
       -1.2610206830064629e-03, -1.6669400184742946e-03,
       -1.8321307264896724e-03, -1.1959858066322494e-03,
       -1.3407247256316368e-03, 6.8044567534082732e-04,
       -1.6719367350506297e-04, -1.6004180652333488e-03,
       -1.3299114953910886e-03, -1.0650581081548217e-03,
       -5.4737932552559321e-04, 3.2916167102563392e-03,
       6.3068323662724909e-04, -1.7624445528295288e-03,
       -1.1809608540869971e-03, -1.5523434750934793e-04,
       -1.4947336286151602e-03, -6.6091529770255064e-04,
       -6.0855708623303827e-05, 5.9441340189784987e-04,
       -1.4363416556325500e-03, -1.5548715017884140e-03,
       -6.2610534172067808e-04, -1.1240386975277384e-03,
       -8.4924505015351783e-04, -1.8984029446320635e-03,
       -2.8871098087390718e-04, 3.0199368099724055e-04,
       -1.2533618225503843e-03, 4.4014098809311319e-04,
       -1.4252009565763374e-03, -4.0616183870362157e-04,
       2.1906562045652875e-03, 3.1290906283766903e-03,
       3.1596149338454292e-03, 2.8659707885370922e-03,
       1.0249229906317289e-03, 3.5688721981623727e-04,
       -1.2478389722698014e-03, -1.6004944021227004e-03,
       -1.5269592722957396e-03, -1.5578521883732480e-03,
       1.8507318632955013e-04, 1.3619351491580411e-03,
       -1.3316688397200973e-03, 9.3017579099218450e-04,
       2.8505079697782737e-03, 2.8320217607014793e-03,
       -7.2549989298464456e-04, -1.6364085521709765e-03,
       6.5624171704340177e-04, -7.0759417942532266e-04,
       -9.9777175653877363e-04, -3.2540299952381238e-04,
       -1.7018395182149231e-03, -1.7163140384927214e-03,
       -1.6681897314179610e-03, -1.3710307507835266e-03,
       1.8365861006044296e-03, 3.3436161026630871e-04,
       3.3343148494242346e-03, 2.4659606181977700e-03,
       2.1470960567633603e-03, 2.4505069801439043e-03,
       3.2117538636222873e-03, 3.1740114504099151e-03,
       3.1879957076919483e-03, 2.3800147554326884e-03,
       7.8870834840098953e-04, -8.1944114381726188e-04,
       -8.9632677726549472e-04, -1.3335451126275225e-03,
       -1.7021691926918340e-03, 5.2681546186896422e-04,
       1.1518275212180934e-03, 3.1919371566234717e-03,
       1.6448941112094187e-03, 4.6551291875287685e-04,
       1.9489329390787080e-04, -1.3293935097232097e-03,
       -1.4533704271862478e-03, -1.7209147592236538e-03,
       -1.9917116885840563e-03, -1.5911833214401002e-03,
       -1.3699760596800512e-03, 1.0589209018237637e-04,
       3.4215193814503674e-03, 3.2576761209812451e-03,
       -1.4817690928153552e-03, -9.1839968254930665e-04,
       -1.3781095523917224e-03, -1.2774626539671379e-03,
       2.3943508860566488e-04, 1.1883870135019087e-03,
       -8.8994070966517242e-04, -2.8716976433389250e-05,
       5.8897578507795625e-04, -1.0611485125520347e-03,
       -7.7122009730089443e-04, -2.5036369962086762e-04,
       -9.7440770701138200e-04, 1.1492035261865363e-03,
       -6.0473858919541279e-04, -1.5549923630240709e-03,
       -9.2796434715464486e-04, -7.7636821402763442e-04,
       6.0145533726434089e-04, -3.5657708822557069e-04,
       9.4037722956707092e-04, 2.9097545646072091e-03,
       2.0476041566546918e-04, 2.9954179434926809e-03,
       2.9978821472863917e-03, 2.2932580114776260e-03,
       3.3215605681841424e-03, 3.3067601201167917e-03,
       3.2084721990527964e-03, 2.8720669807474467e-03,
       1.5769818190736855e-03, -8.6751603517269866e-04,
       -1.5365489574060062e-03, -1.5867619927907397e-03,
       -1.1982283249734171e-03, -7.4162904196725438e-04,
       3.3703105328603006e-03, 3.7032510168485142e-04,
       3.0717980056468872e-03, 2.4004423751383531e-03,
       1.2887129210960718e-03, 4.3862232219524634e-04,
       8.5469985753181533e-05, -4.1318611230668528e-04,
       -2.4446963902165296e-04, -1.3821320114660478e-03,
       -1.6245808219938816e-03, -1.4648652670021536e-03,
       -1.0403810440417834e-03, -4.6199051713920425e-04,
       -7.5522130518569175e-04, -1.1470422996767507e-03,
       -8.5940438580303842e-04, -1.0602118863563772e-04,
       -1.7955223169071230e-04, 1.8760111968202341e-03,
       3.0494874207355810e-03, 1.9087642419529040e-03,
       3.5193261607783144e-04, 2.2879927105027686e-03,
       7.1930061877758980e-04, -2.5908193907159195e-04,
       -1.4669238708746248e-03, -1.1984647308016998e-03,
       -4.7958892234332035e-04, 5.5492034682556889e-04,
       -1.4056046746954498e-04, 2.3631335324631768e-04,
       9.0370356074313173e-05, 1.5942186786090424e-05,
       -9.6315643817511864e-04, 4.5024046224829170e-04,
       3.2593631776804801e-03, 3.0416812103262344e-03,
       -8.9143018186563976e-04, -1.6250057428167923e-03,
       -1.1458764670466703e-03, -1.3589496545472876e-04,
       3.1037938174954889e-03, -1.0366089522463292e-03,
       -7.2177606159962295e-05, 1.1319935701671691e-03,
       -2.3168599025913443e-04, -6.1798949938432203e-05,
       1.6261144550549222e-03, -1.8609874888407942e-04,
       2.7343410988990596e-04, -3.4577100209365916e-04,
       -1.3132992262006391e-03, 3.4744888073648308e-04,
       4.6620928919340098e-04, 1.0986703213112295e-03,
       1.7301150187536815e-03, 1.3692874778252820e-04,
       -1.2504203019911438e-03, 1.0221491948914794e-03,
       2.9930301325623316e-03, -9.6442384452906241e-04,
       -1.6868966012178418e-03, -4.0675598251426364e-05,
       4.6062896339320173e-04, 8.1443357088751254e-04,
       -8.0305031033631820e-04, 1.4039643907413238e-03,
       2.0029883322228311e-03, -1.1349836164752057e-03,
       3.0961510757865894e-04, 1.6980959221034030e-04,
       -6.4311075612616788e-04, 8.8789113174507657e-04,
       2.8289046718945458e-03, -5.8042211144953562e-04,
       -5.2489047240984017e-04, -9.7210647296467017e-04,
       -1.2416065532641271e-03, -7.8946694566926594e-04,
       -2.7655873317424337e-04, -3.8312097972553749e-04,
       -1.4545160129070128e-03, -9.6191238731119634e-04,
       2.4394618210647296e-03, 2.1007221632373421e-05,
       -1.1430991887930821e-03, 6.6025322559623025e-04,
       -2.8139881205392544e-04, 3.0380745797646204e-03,
       -1.5470792894307184e-03, -7.9518777875531852e-04,
       -1.3804134477208043e-03, 6.3330756375024966e-04,
       6.6928308937599164e-04, -1.6145608367034684e-04,
       -6.5285948461870432e-04, 9.4224904017518581e-04,
       8.5290088436421442e-04, -1.4797444181404030e-03,
       -5.7113804726779309e-04, 1.8989735321967485e-03,
       1.9828939195452156e-04, 1.1829644524882664e-03,
       -4.8913123688567044e-04, 2.2183490531200301e-04,
       9.4526113725993061e-04, 2.3002789229118137e-04,
       8.4906119546629931e-04, 1.0746906159453916e-03,
       3.0155921314708718e-04, -4.2542233550979026e-04,
       -7.5149520428317948e-04, -8.7640547665564423e-05,
       -7.7174960710563222e-04, 1.2422557834689480e-03,
       2.2385962791559005e-03, -4.6314387366856507e-04,
       -4.9826495946496407e-04, 6.2551084639418588e-04,
       -1.8865240615108735e-03, -2.8682246429668579e-04,
       -1.7873743212553383e-03, -1.0585944248649361e-03,
       8.8439088011895719e-04, -1.7121119421607372e-04,
       1.4831260504911243e-05, -7.2963530147380096e-05,
       7.4694999935654284e-04, 8.5683498278855518e-04,
       2.4042836303068868e-05, -7.6631914866374105e-04,
       -3.0431615998471732e-04, -1.5646070315912563e-04,
       -4.0584210206792969e-04, 5.7241993267331012e-04,
       4.3954169681904821e-04, -5.8343255408267237e-04,
       -1.4847502210881794e-03, 9.7307153674771918e-05,
       1.3057713313620854e-03, -3.2751679853911854e-04,
       2.6418417787182806e-03, 2.5501353855421050e-03,
       -1.0592208251700643e-03, -7.6794341301650749e-04,
       -2.9913193372138922e-05, -1.5673102489279281e-03,
       -1.6362455485624482e-03, -1.9526603940449422e-03,
       -1.9269267043375950e-03, -1.4225861893187579e-03,
       -1.0922822293701422e-03, -1.4072346443788487e-03,
       -5.8816933873860947e-04, -9.0856935156730697e-04,
       -5.3537600669183714e-04, 1.6072319391950622e-03,
       3.0105858273351423e-03, 1.2401745620782638e-03,
       1.3941480682659120e-03, 4.2262315381052140e-04,
       -5.6448662961502841e-04, 2.2864550323987575e-03,
       1.8709127665538585e-03, -4.4829226484100371e-04,
       -7.2510099398645695e-05, -7.1210106672451462e-05,
       -6.1087198177240190e-04, 9.3121218882847169e-04,
       3.0109981863753904e-03, 1.2655922649801369e-03,
       8.4772939433852112e-04, 2.5287578564269363e-03,
       1.0044757622868108e-03, -1.1157336756039624e-03,
       9.7076720183077335e-05, -6.1568000016524863e-04,
       -1.9310466500358768e-03, -2.0306513520826669e-03,
       -1.4862146183973822e-03, -1.1360086641127255e-03,
       -1.0810289652896860e-03, -7.0056442979107478e-04,
       -1.1650556915996577e-03, -5.3398075676936720e-04,
       -1.1512502120641082e-03, -7.1824739491124865e-04,
       -6.1443171281520240e-04, -4.6996756121990026e-04,
       -7.8438045763769217e-04, -2.7764356429781827e-04,
       8.3674148589849787e-04, 1.1108636530452406e-03,
       7.1070843512627095e-04, 1.9697190191972323e-03,
       5.7827345875626282e-04, -1.6367951439274352e-03,
       5.6953330589449127e-04, -4.4702923966041829e-04,
       -4.2317747877046691e-05, -5.3192869839028620e-05,
       -3.9769648121353008e-04, 4.2715294933055685e-04,
       -1.3525171879779987e-03, -1.0773958732637730e-03,
       -9.3736443931596565e-04, -1.3961275273109057e-03,
       -1.6716527798595936e-03, -1.4963401396378222e-03,
       -1.1988519997738842e-03, -1.1833285194578165e-04,
       3.1869406565446234e-04, 9.9922334977597081e-04,
       -5.7737892141769144e-05, 3.5549151490499753e-04,
       -9.7526670447109715e-04, -5.1530074489952238e-04,
       -9.6043835263358985e-04, -1.4533329421891204e-03,
       -1.0195379630680461e-03, -1.4397131655873876e-04,
       4.5363228917795582e-04, 1.6284214293549142e-03,
       1.5025188006521793e-03, 8.4964841730507975e-04,
       6.3841774970908193e-05, 9.4051276425192499e-04,
       -3.8239144995910892e-05, 1.5809712093144913e-03,
       -9.1595278214612807e-04, -1.0638899204145316e-03,
       -9.1580232363333721e-04, -8.6956163932483323e-05,
       1.4876376845410165e-04, -5.2732325094855372e-04,
       -1.6593376263967943e-03, -8.2365381342701589e-04,
       -6.9770795360287526e-04, -3.4768657411751573e-04,
       2.4212512332245795e-03, 3.2799328887851867e-03,
       3.2918648434010220e-03, 2.2755924019198836e-03,
       2.6947546334886211e-03, -1.6856979685400973e-04,
       1.6401519734997323e-03, 2.7033288801820668e-04,
       1.0507506106074871e-03, -1.3168246001884279e-03,
       -6.8064885257401037e-04, -1.2272874341903775e-03,
       -8.3598090762774841e-04, -7.0449239304530857e-04,
       1.0058804456772681e-03, 2.6045434866530572e-03,
       3.7040119044075525e-05, 1.5190890469525553e-03,
       1.4443751252707835e-03, -7.0805168592603658e-04,
       1.7093439895683616e-03, -1.1433004894070788e-03,
       -9.8151152611071317e-04, -1.2274546705817629e-04,
       1.1138681325135362e-06, -1.2763211350259750e-03,
       -1.0874285707851085e-03, 7.4527293815350600e-04,
       1.7787109308750821e-03, 3.0512237940602638e-03,
       3.4735819440798801e-03, 3.5112207328655567e-03,
       3.3353186046379741e-03, 3.1517168534950330e-03,
       -8.0279862283972182e-04, -8.7077240370503188e-04,
       -1.5067330089496231e-03, -9.1908766117409591e-04,
       -1.2599985749923808e-04, -3.1467361063508337e-04,
       -1.0527093007501307e-03, -8.4235389358116219e-04,
       -1.3769634673588117e-03, -1.1194122174397250e-03,
       -6.1246519692087498e-04, -1.9952832231346515e-04,
       -6.3657799485721412e-04, 3.0123906562859589e-03,
       3.4318505745059807e-04, -1.1096904036488678e-03,
       -9.1201080346727990e-04, -3.2150185156093019e-04,
       -4.4500718312210133e-04, 1.5189262402129835e-03,
       -1.5287243404868460e-04, 9.3504800027476443e-04,
       9.2109648524330836e-04, -2.5545084318319146e-04,
       -1.7240552077658075e-04, 4.7339321237677346e-04,
       1.4358350194773220e-03, 1.2527682876698038e-03,
       -1.1007422383761908e-03, -1.8317111169777398e-03,
       -1.2130163177199948e-03, -7.7956072493752613e-04,
       -6.8848780679130509e-04, -4.3759004652199667e-04,
       -1.1750857367354907e-03, -7.6922892817587552e-04,
       -7.8319049278623327e-04, -1.2533069722196072e-03,
       -1.3163646511965611e-03, -1.4140887605603298e-03,
       -8.6473576882257640e-04, -6.0045144302768420e-04,
       1.8685660554955541e-04, 1.1101371973465878e-03,
       3.6037638703345165e-03, 5.1605739452373800e-04,
       -1.2012421050558604e-03, -8.8497348566371936e-04,
       2.2167368849140259e-04, -1.5428650833530910e-05,
       -6.8632647943622695e-05, -8.4880196948820222e-04,
       1.1905420753621063e-03, 2.7734821364045542e-03,
       5.3138441788468333e-04, 6.5001453386712398e-04,
       6.3914909495763116e-04, -5.8288814134679770e-04,
       -1.6498863546614145e-03, -1.2966797317559653e-03,
       2.2695948394776712e-03, 3.2805990057362799e-03,
       3.2923115008791242e-03, 2.0886854535741009e-03,
       2.4661970755836737e-03, 2.9597895902401480e-03,
       8.1072873914026780e-04, -8.4711956318844111e-04,
       -1.8701290570839119e-03, -1.0981201958730673e-03,
       -4.2290709123958808e-04, -1.1211215718638324e-03,
       -1.1173700877572261e-03, -2.4711190519081250e-04,
       1.6945311259837875e-04, 3.7425940544242430e-03,
       2.3667529762712225e-03, -9.9249138647801698e-04,
       7.3598827614956949e-04, 7.9990857554073779e-04,
       -1.1136680060352116e-03, -1.0498717294967885e-03,
       -5.5669879371089736e-04, 7.8405821121584182e-04,
       -4.0225453789758487e-04, -1.3825473520146193e-03,
       3.0326219066202002e-04, 1.2007767625306254e-03,
       -7.5610268153846350e-04, -1.8781760533224641e-03,
       -6.4943847545575009e-04, 3.2057335514418198e-03,
       2.6957641355546060e-03, 2.7415013299005690e-03,
       2.9750733520642609e-03, 4.1280298770223698e-04,
       -6.1845131973340989e-04, -1.4086485843173772e-03,
       -1.5869689713204462e-03, -1.5984494428564254e-03,
       -1.1734986979689127e-03, -1.4010904394202049e-03,
       -2.6140368246265519e-04, 2.9783365983272062e-03,
       -9.1151351215373877e-04, -1.4218847554197233e-03,
       -1.3878942609284772e-03, -1.3470494226440928e-03,
       -1.2954952556146495e-03, 2.1357514078666692e-03,
       3.1324276758832852e-03, -1.3786855000842055e-03,
       -8.4097185812532854e-04, -2.2331598533179779e-04,
       -1.6290368332790399e-03, -1.3434140853102060e-03,
       5.7893910277442124e-04, 6.6992279938561791e-04,
       2.0645598473213078e-03, -1.7207925637410192e-03,
       -1.6017969093060310e-03, -1.3835554466116772e-03,
       -1.1705717334244377e-03, -1.7999673531458277e-03,
       2.7628855620721775e-03, 3.0890062870750847e-03,
       -3.6926672623899969e-04, -5.2845074953653481e-04,
       -1.5678275674775443e-03, -1.0039800202927692e-03,
       1.7854431856456549e-03, 2.7922118671030020e-03,
       8.6565675346140765e-04, 3.3066244234782921e-03,
       2.2720581224449404e-03, -3.7496432532015372e-04,
       -1.4262924133559242e-03, -1.8980969891044821e-03,
       -1.5110043280630839e-03, 1.6758629858349913e-04,
       3.3094895614445619e-03, 3.3029894335463088e-03,
       -1.5927642192339754e-03, 1.4251413776160172e-03,
       2.0341030862186453e-03, -1.6926280746822407e-03,
       -1.0136207530143035e-03, -1.5698865850055370e-03,
       -9.0288773829427630e-04, -1.4590049936933488e-03,
       -1.3049633518898754e-03, -1.4468410768993108e-03,
       -2.0360123030324969e-03, -1.8337800954935067e-03,
       -1.5371004650641020e-03, -1.0479384510072530e-03,
       2.4760701808184148e-03, 9.4905735166679595e-04,
       3.3473257807165708e-03, 1.1024839372177314e-03,
       3.1710675618830666e-03, 2.9456547306654689e-03,
       2.9104525380298429e-03, 2.7438570705937870e-03,
       3.2046942107909044e-03, 1.9866282766952061e-03,
       1.3731396651430750e-03, -1.4586182971565215e-03,
       -1.2339199231977880e-03, -1.6902560305140876e-03,
       -8.4667465551953216e-04, 3.4894988116680884e-03,
       3.4150372787244442e-03, 2.4714854076033281e-03,
       4.8864767857147791e-05, 8.2363461162809838e-04,
       -5.0589614193374312e-04, -1.6341823850439263e-03,
       -1.5293205510697073e-03, -1.9206787913684667e-03,
       -1.9933513655413281e-03, -1.6906624501646459e-03,
       -1.3862550214914634e-03, 1.6141735317817536e-03,
       3.2847596589198982e-03, 1.5479739173563784e-03,
       -1.3121259608081448e-03, -9.3578326744939893e-04,
       -1.0752287303605142e-03, -1.4922898146899307e-03,
       2.7340822198883448e-04, 2.4822795201708625e-03,
       4.8295225100361886e-04, -1.4793750987139856e-03,
       -7.0276502522674175e-04, -2.9019647866775273e-04,
       6.3728619926766241e-04, 1.4292945113575772e-03,
       -3.1817128521373697e-04, 3.3443232311720006e-04,
       -9.0833587544715305e-04, -1.7189857519969815e-03,
       -5.5565269310875606e-04, -6.8298361346448566e-04,
       1.1737131013417178e-03, 1.6508033744307856e-03,
       3.3699701847070330e-03, -4.1293469249614561e-04,
       -2.9765372645186881e-04, 2.5376680863176838e-03,
       -3.7279082925812361e-04, 4.0994154811581287e-04,
       2.0430453237098544e-04, 6.9661394653102067e-04,
       3.5888971984120214e-03, 3.5531843826524427e-03,
       1.5305138088129592e-03, -1.0460515764762197e-03,
       -1.4007384868334823e-03, -1.1394190809539324e-03,
       -3.9655747911490071e-04, 3.3250567832728015e-03,
       1.5516841596326003e-03, -4.8882189721707100e-04,
       3.4690907887184870e-03, 5.4831159755170940e-04,
       1.3812519079049890e-03, 3.2425161786385527e-03,
       2.0074382996489041e-03, 9.8282028431638979e-04,
       -1.6121089835572348e-04, -1.2087872367445235e-03,
       -1.3270049396837218e-03, -1.4703735524535179e-03,
       -6.8800115920229668e-04, 2.2494084883774309e-04,
       -6.5700073031813478e-04, -1.0490008454648028e-03,
       -1.3549265802426892e-03, -6.9349905008525667e-04,
       -8.2814943933765407e-04, -9.3370690182679539e-04,
       2.6137186037111177e-03, 1.1544885311015453e-03,
       -3.4523880422251111e-04, 2.2033434367264670e-03,
       4.3237332991672898e-04, -3.4545741880590616e-04,
       -7.8655151632612576e-04, -1.2086901679102236e-03,
       3.6443368162695421e-04, 1.0051116558474394e-03,
       2.2444413068963128e-03, -2.2598304260503627e-04,
       -3.2145273325858391e-04, 4.1120651004673988e-04,
       1.2241540342414329e-03, -4.7902766530567430e-05,
       -9.9031772206491860e-05, 4.5661305386203292e-04,
       6.3509826174754005e-04, -1.1647314608596289e-03,
       7.9934436377593560e-04, -2.1782581822581544e-05,
       -3.8084136568106608e-04, -4.1659871943603642e-04,
       8.1895660258752341e-04, 2.2908481366898780e-04,
       -1.4833355167240573e-05, -1.1228478840479218e-03,
       1.1824210424348308e-04, -1.2545912246644702e-03,
       -9.2610216334614481e-04, 2.2010085303667930e-03,
       7.8269055577967755e-04, -8.8811119492658347e-04,
       -1.0192143637453542e-03, 3.7297677155404942e-05,
       1.5683084606914431e-03, -3.7254867554337330e-04,
       -1.4566129258718149e-03, -3.3814028209080786e-04,
       1.7628715296924368e-04, -1.0166420841642881e-03,
       -8.2543277650234904e-04, 1.0397999745759552e-03,
       1.0326176289087901e-03, 3.0278893767350296e-03,
       -2.2693581466609727e-04, -1.1196043780728685e-03,
       -3.1583076056281979e-05, -8.8358559804343963e-04,
       1.5583269128581701e-05, -4.8943707545477894e-04,
       -3.7810613942155759e-04, -1.2996518614213906e-03,
       8.6607320914647182e-04, 1.0691987486716772e-04,
       -1.2765901948501588e-03, -1.1552308164434334e-03,
       -1.2656754607200604e-03, -2.7950387042054116e-04,
       9.2915748955817721e-04, 1.3388027196282388e-04,
       -1.3215382740734717e-03, -2.0584553451067850e-03,
       -3.2959978393539595e-04, -6.5483352710891030e-04,
       -1.6290422819642445e-03, -1.3825731949599750e-04,
       -5.7901758670805261e-04, 1.9265201899421255e-03,
       -6.6856438672810979e-04, -2.2633706857926988e-04,
       -1.5239883190670336e-03, -7.6201441176710846e-04,
       3.1723632494313504e-04, -4.5059010550046957e-05,
       9.9029781363833141e-04, -8.0819002673827899e-04,
       -5.3841185499282755e-04, -2.3626198198652755e-04,
       -3.7602381638731313e-04, 5.2099763940776180e-04,
       2.7801455916767063e-03, 2.4239700313895738e-03,
       1.8886971175808304e-03, 2.6266262497398650e-04,
       9.6068001503584572e-05, 3.3668018732832999e-04,
       -4.8597659626917889e-04, -5.5929399152109850e-04,
       4.4807569702726851e-04, -5.0320793840203510e-04,
       -7.5231481313764383e-04, -2.9522383941720724e-04,
       2.0904319087158884e-04, -2.9872857216298578e-04,
       -1.8183053730326900e-04, -4.3446360661503414e-04,
