%YAML:1.0
bias: 1.0850962351781406e+00
       1.1503622406199398e-03, 1.1791846289671698e-03,
       -1.9942734196015666e-03, -1.9430034936236196e-03,
       -1.0930803759662364e-04, -1.6061360093394810e-03,
       -1.9260385950899412e-03, -1.8842170587409913e-03,
       -2.1722236409901854e-03, -1.8556802295811247e-03,
       1.1653559637024109e-03, 2.9826096531324151e-03,
       -1.0791433857065280e-03, -2.3292435261495202e-03,
       7.9399573599774314e-04, 2.9499650714892526e-03,
       3.2274798782229992e-03, -1.5573394406674131e-04,
       2.5968354261810011e-03, -1.2282941308284898e-03,
       1.9702982010481687e-03, 2.6054344984095972e-03,
       7.1978599644760576e-04, 2.1061675307764076e-03,
       -2.2872246934895059e-03, -1.8413789765810357e-03,
       -2.0892797819786618e-03, -2.3645114575922420e-03,
       -1.8182442514304803e-03, 2.2616550336319705e-03,
       -1.3529475271693292e-03, -2.3750562981362014e-03,
       1.4416047815374892e-03, -4.6303575760327529e-04,
       8.6105958272648790e-05, -3.8572712770858876e-04,
       -1.4162288618227671e-03, -2.2906665133162821e-03,
       3.6921330304313254e-04, 8.2935862371074764e-04,
       2.9557181736135731e-04, -1.3696008191803619e-03,
       4.6000058789396354e-03, 2.5775766322325218e-03,
       -1.6877303719472086e-03, 2.5270792795261472e-03,
       -1.7617733453985378e-03, -2.3002476292448737e-03,
       -1.8400437351164434e-03, -2.2324698530692706e-03,
       2.1594255908267265e-03, 5.3333878553589124e-03,
       4.6278825372862266e-03, -4.3923530617022790e-04,
       8.1743433962151247e-04, 5.3272486816274866e-04,
       -9.9766506008563418e-04, 1.1113764499526293e-03,
       -5.8900948416103498e-04, 4.0115128521052415e-03,
       1.5454504311248293e-03, -1.1650074969184511e-03,
       -1.4171870158772783e-03, -2.1899913510124054e-03,
       -3.1296192846307102e-04, 1.6261391088312495e-03,
       1.9580822084933275e-03, 2.2402038496736631e-03,
       -7.0390102755358945e-04, 3.3755576365976279e-03,
       2.1878974006789972e-03, -1.8808388777915581e-03,
       2.0059056410553907e-03, 1.0770796940841147e-03,
       1.8228915943310749e-03, 2.0681281933358541e-03,
       -4.8313663190066439e-04, -7.3034308356491242e-04,
       -7.0812774565591496e-04, 2.0919035559686522e-03,
       7.2575306564624993e-06, 6.7111292788143181e-04,
       -4.0316796643476605e-04, 2.4500315870002688e-03,
       2.2879629253276345e-03, 3.3701929867452915e-04,
       -1.0533842346023825e-03, 6.2543458631910580e-05,
       5.3966890233364193e-04, -6.1965598611409217e-04,
       -1.1307760198263448e-03, 5.0091747920545885e-03,
       2.0036813232574883e-03, -7.1047784715284543e-04,
       -2.0058830244167620e-03, 7.2597783255678614e-04,
       1.4549170476645457e-03, 4.8804775910082411e-04,
       -2.5969063573312548e-03, -2.3633889824063378e-04,
       -5.3404537519373798e-04, -5.9793958811916971e-04,
       2.4484550593091023e-03, 7.6677321831392043e-04,
       -7.6250110397265477e-05, 1.9496186536583926e-03,
       3.3905087440342090e-04, -1.8649727109269236e-03,
       -1.2700750412941378e-05, -9.2426788511847688e-04,
       -7.0795823728628151e-04, 1.0639002517501667e-03,
       2.0180198592918593e-03, 2.6108559451210934e-03,
       9.2935296198462026e-04, -1.1727458706303913e-04,
       -1.7161038699936126e-03, 1.3023515710101788e-03,
       4.2574693216872045e-03, 3.9461269350132590e-03,
       -2.1963062250678483e-03, 1.2734841851044247e-03,
       -2.2450223446613608e-04, 2.9494458754684748e-03,
       4.2668179663718523e-03, -2.0743542529720014e-04,
       -7.8669954105700819e-04, 1.2032828948078664e-03,
       -1.9861373115853888e-03, -1.4260644850807153e-03,
       -3.4874449085175508e-04, 2.3994592530195290e-03,
       -4.4096885949291436e-04, 2.4786171390192686e-03,
       2.6544490870502244e-03, -6.8787895991291614e-04,
       -7.8221612902058487e-04, 1.2321713047466802e-03,
       -1.0435548845099366e-03, -3.9409766711882529e-05,
       -1.9205053727964274e-04, 1.3510579017947928e-03,
       -1.0688690505819363e-03, -2.0212680054310143e-03,
       -1.1935282802704628e-03, -4.6384216207229591e-04,
       -6.3174497045817590e-04, -4.0468590948534728e-04,
       1.7993321351036720e-04, -3.7305707855504375e-04,
       -7.4022733992980705e-04, 9.6946705628743913e-04,
       -1.2825578019142931e-03, -1.0079597756752791e-03,
       -1.3127451707493536e-03, -1.2302795342148027e-04,
       -2.0266114131433587e-03, -1.2048414693651133e-03,
       -2.0298970576133868e-03, 2.5749838254059717e-04,
       -1.6184753571428633e-03, -5.4997987991825883e-04,
       -5.4799237517129211e-04, -4.1493597991120032e-04,
       -2.1652433744867175e-03, -2.1915206322790461e-03,
       -1.1556664165732924e-03, -1.3806922669958124e-03,
       -4.8828211028012275e-04, 3.7722055833557162e-04,
       1.2426822717830979e-03, -1.5049760072096431e-03,
       -1.7962228737736325e-03, -1.3263330531483530e-03,
       -2.2201832042532581e-03, -2.0905512650072219e-03,
       -2.3424512165647390e-03, 3.4223949103884071e-04,
       1.4430701376248287e-03, -6.8000019226132312e-04,
       -9.7362527388015173e-04, -1.2734337975985961e-03,
       -1.9295059615863528e-03, -1.0710915119879045e-03,
       2.2125088853886552e-05, 7.9119265980880863e-04,
       5.0495113286738501e-05, 4.1718485110563689e-04,
       2.4912599722365417e-03, -7.7716105059283879e-04,
       4.8113825663505114e-04, -1.5185375565589501e-03,
       -5.9603343443051851e-04, -7.6895390646133368e-04,
       -1.4578985964895474e-03, 2.1105522318919244e-03,
       -1.1881323756359101e-03, -1.3549464285772879e-03,
       9.6348188972696102e-04, 6.6367892784413487e-04,
       4.6001459656151364e-04, 2.4892398342790242e-03,
       -3.5616441746910400e-04, -1.4813733859491882e-03,
       -1.6750031150235016e-03, -1.6767957155274129e-03,
       -2.3345799803236634e-04, 1.7840134227155712e-03,
       8.7061101193209819e-04, 1.9909742111073082e-03,
       -2.9749342566681323e-04, 5.1657593138908879e-03,
       1.0502543909534237e-03, -2.7659470621285535e-04,
       1.3976376612884031e-03, 5.2228642010715507e-04,
       3.3887668955275146e-03, 2.8662538396159736e-03,
       8.0646575211258285e-04, 1.0196385975026567e-03,
       2.7067834658740229e-03, -3.8101793209908627e-04,
       -3.0787383768769651e-04, 2.1525517335578413e-04,
       -4.8892547234555435e-04, -1.0754603238417359e-03,
       -1.8560178669470703e-03, -1.4924144670232669e-03,
       -1.3317005855009436e-03, -1.7103704898202639e-03,
       8.6542958591046589e-04, 2.7877950532534688e-04,
       -2.1074784119521572e-03, -2.8349917177775445e-04,
       2.1732265623847664e-04, 5.2513678910901483e-04,
       5.9740875376762417e-04, 5.0021027842715694e-04,
       9.4973589203805892e-04, 1.3314660009112328e-04,
       -7.5746307497808168e-04, -4.8119799202025798e-04,
       -6.9481873596664487e-04, -2.0880174119187658e-03,
       -1.3254606288116164e-03, 1.1633636206411229e-04,
       -1.2719267618609115e-04, -8.3936644506621199e-04,
       -1.4192467168770537e-03, -1.2926432862192133e-03,
       -1.4769821491600749e-03, -1.7541530286959411e-03,
       -1.3127468324929694e-03, 8.7011592924213959e-04,
       1.9037904050730368e-03, -1.4552281378530114e-03,
       4.2635712207640909e-03, 1.7823897504557835e-04,
       -8.7247222663817817e-05, -1.6321468810713427e-03,
       -2.4396270978383201e-03, -2.5073007699839846e-03,
       -2.1309082776879698e-03, -2.5232934515341883e-03,
       -1.3055522179946065e-03, -4.2326036745370918e-04,
       -1.1644027043578331e-03, -1.7853502321211981e-03,
       -1.3489164770864371e-03, -2.0328075941586686e-03,
       -1.8980137814589503e-03, -1.7661382478858622e-03,
       -2.0439065633034584e-03, -1.7992192998525025e-03,
       -1.2433399263384870e-03, -1.6998629975608845e-04,
       3.0778386468593402e-04, -1.5010881507242447e-03,
       4.1807368312603262e-03, -9.9720378167663412e-04,
       -1.3146235896250346e-03, -2.3649506557999350e-03,
       -2.0168470835116607e-03, -2.2754996987047636e-03,
       -2.4495778185946383e-03, -1.6963773771093678e-03,
       5.3064800536621656e-03, 3.5551425104964505e-03,
       -1.6129322872254531e-04, 3.0574473546002507e-03,
       3.2373087314488671e-03, -2.0029156451660183e-03,
       -2.0363275311279642e-03, -1.1840010606780380e-03,
       -5.9453668120442848e-04, 1.0139607525315088e-03,
       3.1558854732870282e-04, 4.3712487318395092e-04,
       1.6897883669037952e-04, 3.5724163552456416e-03,
       -2.3622245671233067e-03, -2.0798225347228331e-03,
       -2.7848071738053605e-03, -2.7698689492996987e-03,
       -2.6684473474311316e-03, -2.3248190905916840e-03,
       -2.3888561594957551e-03, -2.1683763501274341e-03,
       -1.8559361819264421e-03, -7.0799630051565361e-04,
       9.2697988440155923e-04, 1.9548603020181033e-03,
       1.7226971480820841e-04, -2.0095306536858618e-03,
       -2.1949959536620648e-04, -8.4797715637345799e-04,
       8.8052972421105214e-04, 7.4123232706585084e-04,
       -1.1031941178306754e-03, -7.5414876275193795e-04,
       1.8684188334815186e-03, 2.9603834692810429e-03,
       -1.3343283464252449e-03, -5.7520721321982753e-04,
       -1.4171016643004344e-03, 1.9747010699281481e-03,
       5.2637350565831378e-03, 1.8873096037577129e-03,
       -1.2033076764776205e-03, -1.3181085329416289e-03,
       -1.6776454345066904e-03, -8.6462237731200944e-04,
       6.6069792437526646e-04, 5.4451692096596852e-04,
       4.8110393244447057e-04, 1.5739551538323090e-03,
       -1.5889277069747036e-04, -6.1224435998318049e-04,
       -1.6593384197792955e-03, -9.1009777290276307e-04,
       -4.3395981221446814e-04, 2.6003085853114434e-03,
       4.4941031719063149e-03, 1.5766512023753301e-03,
       2.7991865683614642e-03, 7.5757661987444261e-04,
       4.8408409133833949e-03, 2.0579876763953471e-03,
       4.8732196479183160e-03, -2.8241327658242658e-04,
       -1.9485387775443484e-03, -1.7359014889828722e-03,
       1.7859487542586500e-03, 6.0921729654681489e-03,
       -9.9890001459679778e-04, -9.3189371650860976e-04,
       -9.7595719378219684e-04, -1.4246643215475379e-03,
       -2.1823795413320542e-03, -8.2872433032845901e-04,
       -1.2880560045950033e-03, -3.7135761774776034e-04,
       2.2018207888542746e-03, 5.0811850863062757e-03,
       -1.0517503727163421e-03, 5.7889348949830585e-04,
       2.8128544302879877e-05, 6.5597613590475745e-04,
       2.8793198956335807e-04, -1.5373478123770761e-03,
       -2.5940352715100737e-05, 1.6948087640958416e-03,
       -6.0486697131889805e-04, -9.2532338204672155e-04,
       6.6591201720913565e-04, 6.2767685530051192e-04,
       -1.3222000029132453e-03, -6.5214514335911378e-04,
       -1.9757865678214793e-03, -1.9747017280131295e-03,
       -1.9031047139955301e-03, 4.3920282733661949e-05,
       2.5624254535932449e-05, -8.2139535462984680e-04,
       3.3002843873474228e-04, -1.5984063657818962e-03,
       -3.8501712681454300e-05, 5.4969644872262309e-04,
       -1.1564519479758048e-03, -2.8444350503896332e-03,
       6.7168765088529780e-05, -8.6294742155048200e-04,
       -1.5427912126692671e-03, -4.4955578198113591e-04,
       4.0783535083729304e-03, -1.0759080800214298e-03,
       -2.1882221859144770e-04, -7.9235573916107351e-04,
       -1.4266448634019241e-03, -1.8371844953581583e-03,
       -2.1623800185016943e-03, -1.3005747779576723e-03,
       2.6839366880348600e-03, 5.0332404583269966e-03,
       5.1989168487360177e-03, 2.4376556274246547e-03,
       -9.4925911828569985e-04, 1.0194918287015882e-04,
       1.0957317678152452e-03, -2.1350461029540131e-04,
       -1.4020057373305811e-03, -1.0339939329528233e-03,
       8.9604786239430730e-05, -2.5722077598345559e-03,
       -1.4544669777698876e-03, -5.8440105992572250e-04,
       -6.9402940998070919e-04, 9.8914090209252341e-04,
       3.4455193690954280e-03, 3.4682179586014673e-03,
       -1.9365919591694748e-03, 3.5007926334500016e-03,
       3.4637529252042978e-03, -1.4980600951048975e-03,
       5.5538029450040481e-04, 1.3299894356551883e-03,
       2.1871261317528510e-03, 3.0865804890925492e-03,
       -1.7630655384948454e-03, -1.0907339013333541e-03,
       8.3336084629560521e-04, -1.5439269815507384e-03,
       -2.2854962958234210e-03, -1.8324120469457048e-03,
       -9.5740794238228849e-04, -9.1323270268109987e-04,
       3.2294761444757523e-03, 2.0629121753294997e-03,
       -6.4823815659155047e-04, 6.0183647199644206e-04,
       2.0632897830193202e-03, 8.4244654672535599e-05,
       -1.0031093418754174e-03, 5.0486424125267644e-03,
       3.0237435608037435e-03, -1.9485859903234589e-03,
       6.7818028780314461e-04, 4.3003622720541338e-03,
       1.8596755827367095e-03, 8.7811729720210655e-04,
       -5.5423355326596050e-04, 2.0097090862160336e-03,
       5.8475589178550445e-04, 1.5528943061811776e-03,
       6.5765150866363962e-04, 3.5118338078309562e-04,
       -4.3885841738701273e-05, 4.0742520107173592e-04,
       -1.4029074944686584e-03, -1.9525662367100615e-03,
       4.2652253183530467e-04, -1.1410853326959099e-03,
       -5.4009594503480972e-04, -2.2749266931949873e-05,
       3.2958975756678969e-03, 7.5876259619118156e-04,
       -4.0134014448937167e-04, 7.2222950860377727e-05,
       7.2930014654295789e-04, 2.6812146502945967e-03,
       1.6976334929089015e-03, 2.1534636821783545e-04,
       4.0495558935342725e-04, 7.8895674231433115e-04,
       1.1603736594541017e-03, 5.5133804201218453e-03,
       1.3127395066573795e-03, 1.5480298434946810e-03,
       -1.3905482589840464e-03, 1.4545011445447557e-03,
       6.6841908973163744e-04, -7.0302643874608790e-04,
       8.6930608193945796e-04, 1.2430954512898361e-03,
       1.3641702632459201e-03, 4.0587538592816511e-03,
       1.9232084725639103e-03, -5.9280253261657467e-04,
       -1.3676360012409255e-03, -1.3098846769337277e-03,
       -3.7682289659205116e-04, 1.1197133412184620e-03,
       2.0656038231077769e-03, -1.3527830149569686e-05,
       1.5414213144650760e-03, -1.2708639012492828e-03,
       -4.5824617821630460e-04, -8.7339138886330782e-04,
       -9.6211394682538926e-04, -1.4452401638654238e-03,
       -4.3836232958293579e-04, -3.7647125723913182e-04,
       -1.1810263105065436e-03, -1.0449736625866102e-03,
       -1.5691528503741369e-03, 5.2066211578535545e-04,
       -1.0962004261967256e-04, -8.8784110884206459e-04,
       -1.5047414159577227e-03, -1.1923417832944315e-03,
       -1.8175677562725337e-03, -1.7682705630791941e-03,
       -1.7529142963090244e-03, -5.1305715301764459e-04,
       2.2007245032686766e-03, -9.9305619030416303e-04,
       -1.1803932673650295e-03, -1.1208974158993467e-03,
       -1.5052531604223333e-05, -1.2310421857685242e-03,
       2.5239845935156918e-05, -6.2671570841091025e-04,
       -1.8738222886152322e-03, -8.1089151331332403e-04,
       -1.7754518616510356e-03, -1.6286610444919759e-03,
       -1.2763173249494314e-03, -1.3613452838953568e-03,
       -1.6503148974587015e-03, 6.8340375086378192e-04,
       -1.1756190164788894e-03, -1.1973250381446384e-03,
       -1.0337628194850659e-03, -1.2783223684032143e-03,
       -1.2224923991042418e-03, -1.3416514151205284e-03,
       -3.2961854652861365e-04, 1.5772713249298815e-03,
       2.2815608316780300e-03, 1.5454957661106990e-04,
       5.2670893711695790e-04, 4.1065097966385019e-04,
       9.5968527002160398e-04, 6.0446991327279425e-04,
       1.8480699703547440e-03, 3.0263177588587212e-03,
       -3.2248460581799391e-05, -2.6639827829017654e-04,
       -8.2962737141056841e-04, -1.6192900236318842e-03,
       -9.2975746029898385e-04, 1.6744274575099824e-04,
       -4.0279530548475257e-04, 6.8007560015457928e-04,
       -9.1318861672440136e-04, -1.2443611902473576e-03,
       -7.8988865287469884e-04, -1.2638276792728527e-03,
       -1.0188578278507690e-03, 1.6617809878997311e-03,
       2.7046831690860193e-03, 2.9914783704160920e-03,
       -7.5792181651448357e-04, 5.8725881478437301e-03,
       2.1100555987545928e-03, 1.4181034118264820e-03,
       1.0971082316595822e-03, 3.5574043616675740e-03,
       1.4222920725621775e-03, -8.3053181179604133e-04,
       -5.1641961904240518e-04, -1.4212785314892948e-03,
       -1.1293137149189516e-03, -1.5211305651469267e-03,
       -4.0571203003066260e-04, 4.7685526997311980e-04,
       -1.0699568661363052e-03, -1.4548470432710289e-03,
       -1.3160863535183467e-03, -1.2585795356951316e-03,
       -5.3852112236606653e-04, 9.0320704299709910e-04,
       2.9172552019861222e-04, 1.9110308311677175e-03,
       -2.1825047832362077e-03, -9.1020807490273096e-04,
       -5.0242384667248418e-04, 1.3453748845527883e-03,
       -8.8875672610636209e-04, 6.5932567480463740e-04,
       5.7007294963115488e-04, -1.1361656761804135e-03,
       -1.0623812148167005e-03, -1.8151871779022704e-03,
       -1.0645506181863971e-03, -1.8154016836640341e-03,
       -1.4494361967842392e-03, -5.7337534556050371e-04,
       -3.3751805986688719e-04, -1.1200934854824294e-03,
       -7.3277080608255215e-04, -1.0924825593031113e-03,
       -1.4340221051806620e-03, 1.8760867026070346e-04,
       4.7455908136738884e-04, -2.1617737154065952e-03,
       -2.2932047663465471e-03, -1.8329669521744353e-03,
       4.8625296896461388e-03, -3.1643748657145341e-04,
       1.5789732043944400e-03, -1.7641580233043184e-03,
       -1.6514329990510081e-03, -1.5304118012939313e-03,
       -1.6048749340609614e-03, -1.0754129330968014e-03,
       -1.2370286595679194e-03, -1.9141926477660802e-03,
       -1.8306271630498139e-03, -1.0367116445206478e-03,
       -5.3469843155835037e-04, -1.2233233310662145e-03,
       -1.3403754133420247e-03, -1.3795344842121894e-03,
       -1.7484055574023313e-03, -9.0789319264798036e-04,
       -3.3027557858831267e-05, -1.5267443793226699e-03,
       -1.9059056018750364e-03, -2.0966915513792044e-03,
       5.5820857011083420e-03, -5.6551598976154458e-04,
       6.5912700896973730e-04, -2.4398671010809839e-03,
       -1.9142869768908131e-03, -1.8907569969407127e-03,
       -1.8357060126437436e-03, -9.0252659364990708e-04,
       1.6440423154694200e-03, -4.2575640478626696e-04,
       4.0799396220642179e-04, 4.9816505579669112e-03,
       4.5997216012738269e-03, -1.5514940502986967e-03,
       -1.7361345893140835e-03, -1.1890286187552026e-03,
       8.2868579408397903e-04, 3.8282725480574629e-03,
       -7.1313016269965775e-04, -1.6317602055839326e-03,
       -1.1723607821989923e-03, 1.8017890128961245e-03,
       -2.1854211482799060e-03, -2.4011513180473582e-03,
       -2.5261436833448922e-03, -1.3914295678366345e-03,
       -1.9530050120494290e-03, -1.9425309490333203e-03,
       -1.6039096507970332e-03, -1.5531917655590742e-03,
       -1.7068926951672408e-03, 3.5316806530034061e-04,
       4.6216413412794822e-03, 5.6663935723698699e-03,
       -1.7748947473740349e-04, -2.2311961019664340e-03,
       -6.5158681250801595e-04, 1.1931920943446031e-03,
       5.4307269943124391e-03, 2.6336608934346729e-03,
       -1.9542389408616560e-03, -7.5148392436221096e-04,
       5.5009820885505874e-04, 2.8153519676673328e-03,
       -1.2834279044178654e-03, -1.3697601402803447e-03,
       -1.3611707304696662e-03, -1.1598447413236251e-04,
       1.0307035246531456e-04, -1.2248281318014704e-03,
       -1.5273058403026691e-03, -1.4367561913542089e-03,
       -1.2281139774511936e-03, -9.9379571000432704e-04,
       1.5166402135028617e-03, 3.5816223365165174e-03,
       -3.4431319378701406e-04, -1.3148558603461816e-05,
       -2.4790981186815602e-04, 1.2957436243603751e-03,
       -2.6578652619091609e-05, -1.2788788917538008e-03,
       -1.1457267476786524e-03, 2.5556373878340543e-03,
       5.8377508416174589e-03, 1.8249026348653209e-03,
       -8.8133056914492004e-04, 1.5039730687950430e-03,
       1.6437232867289552e-03, 1.4913794480474112e-04,
       -7.1962942074157077e-04, -1.6452336811051725e-03,
       -1.2191450928346614e-03, -1.1028176432508338e-03,
       -6.3125000999592431e-04, 1.1751020045401789e-03,
       -9.5654593453463354e-04, -7.9012093251613728e-05,
       -1.8441243992902388e-05, -1.7717465047728826e-03,
       -2.0739279640810348e-03, 1.3213222472629766e-03,
       1.4621858805760943e-05, -5.7608691173347806e-04,
       -1.5194521380262555e-03, 3.1420053730114271e-03,
       2.0287463944729280e-03, 5.0518250766372124e-03,
       -2.4839395599070616e-04, 6.3940498366267919e-04,
       -1.4667327720203880e-03, -1.6013144180280518e-03,
       5.3916330003855710e-04, -1.4638832041109896e-03,
       -5.8477232029141481e-04, -1.0249480917903491e-03,
       -5.0775195908528479e-04, 7.0370328105918837e-04,
       -1.3371361659436235e-03, -1.1076967622739011e-03,
       -1.2582621648623265e-03, -1.8089711893888045e-03,
       -2.0733544697894789e-03, -1.2519359536451325e-03,
       3.6556199095170859e-03, 5.2484267011804605e-03,
       -4.7798136964392662e-04, -2.0483386301873723e-04,
       -1.2314605452311710e-03, 4.8184814337609546e-03,
       2.1518460042853392e-03, -6.2876623186487735e-04,
       -1.2109962109456798e-03, 1.3047779430180246e-03,
       -1.4825847215476752e-03, 4.6669284868698109e-04,
       -7.1322927919933315e-04, -1.2413900378944497e-03,
