%YAML:1.0
bias: 1.0568156478827910e+00
       -2.2751230023718067e-03, -1.9488494986387912e-03,
       -1.7691158090073896e-03, -8.2042980196795191e-04,
       -1.5503949992251372e-03, -6.6659879703462939e-04,
       2.5015979617302596e-03, 4.6005181218868492e-03,
       -2.9493457758493617e-05, 2.2991632215873522e-05,
       2.7645514317033572e-03, 1.5069859954872384e-03,
       -2.3619292644535547e-04, -2.3086272734855764e-03,
       -1.2653060389036838e-03, -4.5658384824850907e-04,
       4.5183614834948833e-03, 5.3000373595268350e-03,
       -4.2050675985488151e-04, -3.1255596413670172e-03,
       -1.4832529191705409e-03, 1.4418926114924877e-03,
       3.5036595389839795e-03, 4.9057981699315752e-03,
       5.9456513941065084e-03, 5.2969499360578853e-03,
       2.9823602319719979e-03, 6.4444027954054439e-03,
       5.7311316499321181e-03, 5.7721260178904658e-03,
       9.5544920196574939e-04, 1.8426312762712038e-03,
       4.6597088542900868e-03, 4.9762897123240323e-03,
       5.0520493632011023e-03, 2.5162167994005709e-03,
       4.0815180714487446e-03, 4.8863474074202573e-03,
       2.7129196930176618e-03, 4.7292192717823768e-03,
       1.9599235760267763e-03, 5.1547144899315930e-03,
       3.9556165354270260e-03, 5.0392268971294948e-03,
       4.8937710854989229e-03, 1.5476215449539163e-03,
       1.4858331226212277e-04, -1.5898781550166025e-03,
       2.6374390677609103e-03, 2.5680426657471592e-03,
       3.4159484853929292e-03, 2.0305917217112389e-03,
       -2.0888899163879816e-03, 1.0624305897611497e-03,
       7.4272515775882766e-04, 6.6050450190094220e-03,
       1.9998020083529457e-03, 2.4433249182998886e-03,
       5.9377612005893261e-03, 3.3417407057479754e-03,
       4.1708871783563018e-03, 1.3041114564535774e-03,
       1.5066782823297705e-03, -1.1974816643164417e-03,
       8.4284641886760473e-04, 9.3339005177054248e-04,
       3.0945845519697729e-03, 5.4946087154242535e-04,
       1.8810284238168133e-03, 1.8314905165950205e-03,
       -2.1896237018622798e-04, 2.2313933990948257e-03,
       -1.1460241309521383e-03, 1.7814900044759317e-04,
       -6.9907306803879262e-04, 5.4398599102606425e-04,
       6.3384700662290125e-05, -1.1789943696741956e-03,
       -1.9652781744919210e-04, 1.2896685800346477e-05,
       -9.1410531690242351e-05, -1.9943178392266576e-03,
       -5.2212976031300697e-04, -1.2397962886000248e-03,
       2.3122418048281651e-03, -1.4118582753492662e-04,
       -5.1211040047967284e-05, 2.0340993535855442e-03,
       3.4606857369798489e-04, 2.4575107701799515e-03,
       -7.1292119191599236e-04, -8.7998704825282257e-04,
       -1.7286047095652613e-03, 2.6875350342504893e-04,
       1.7442746481778537e-03, -7.8198175504570647e-04,
       1.7037364100454185e-04, -4.5401804501547928e-05,
       7.5701502260555077e-04, -1.5308896058403969e-03,
       -2.5190073286807209e-03, -2.6689985797133473e-03,
       -1.8085076999662419e-03, -1.7413748759919272e-03,
       -1.9538591256985033e-03, -2.0640447855561077e-03,
       1.4989543119283866e-03, 3.8562920818156561e-03,
       -3.9858964838368905e-04, 3.0019542651714506e-03,
       -3.9401642480975949e-04, 6.2754383263713247e-04,
       3.2190878773428124e-03, -1.8568171686288804e-03,
       -1.7539400658276286e-03, -2.2007734125738480e-03,
       -1.6354864564814208e-03, 6.2261933294720402e-04,
       2.3897044745272555e-03, 1.4492153410413972e-03,
       -1.8276860198567994e-03, -1.6872365652575564e-03,
       -1.4915924788164742e-03, -1.8504149275334091e-03,
       -1.5973050847052372e-03, -1.4311871730857397e-03,
       2.1507421157222702e-04, 1.1627962386820080e-03,
       3.2279004888819181e-03, 4.9107191790782115e-03,
       7.2311133381074578e-04, 6.7686742847728057e-03,
       4.6076232660403036e-04, 1.9793932750987735e-03,
       -2.1498010128816946e-03, -1.9485367824645269e-04,
       -1.9591300532084870e-03, 5.9203207607211828e-03,
       6.4689794544073066e-03, 6.2403771420109569e-03,
       2.4517179201201493e-03, -7.5442621205637646e-04,
       -9.8545861867649354e-04, -4.2431701959161366e-04,
       -1.8593931104146232e-03, -1.8367222712433694e-03,
       -2.0315595640298268e-03, -9.1312687283052693e-04,
       3.0230197745481019e-03, -6.5223836408974888e-04,
       3.3031113796854058e-04, 3.9509070282243101e-03,
       -1.1057560364439213e-03, -1.4874960811275236e-03,
       1.2729577928828708e-03, -1.7807276142981919e-03,
       -1.8780797769917250e-03, 9.5349304810766360e-04,
       6.5383399103740718e-05, 1.3537668164554904e-03,
       -6.0806555338896884e-04, -8.9110527354145761e-04,
       -2.7432234470543392e-03, -9.8678063060913569e-04,
       -1.8139724949558012e-03, -1.7113019063664378e-03,
       -1.5236272770790698e-03, -4.0977696252057576e-04,
       1.8213075365245076e-03, -9.9188627961187552e-05,
       -1.0812284393934121e-03, -2.8522455446073447e-03,
       -2.2349482812100458e-03, -1.3376697424029769e-03,
       6.8888186533582049e-04, -2.6287383680293204e-03,
       -2.3213217586862274e-03, -2.2408769359353957e-04,
       -1.1561726205731933e-03, 2.3301037676548633e-03,
       4.8586934049000335e-03, 3.9325778595958845e-03,
       -1.3457050970218179e-03, -5.2755499050791035e-04,
       -1.4652922807894247e-03, -1.7450911014793243e-03,
       -1.6121054404163381e-03, -1.9297676027188924e-03,
       -1.8976365339548526e-03, -2.1654662536877307e-04,
       4.6545088614272084e-04, -2.5670025502405533e-03,
       -1.5787421231655276e-03, -2.3268835964943653e-03,
       -2.2847761678810342e-03, -1.8454548324969623e-03,
       1.6905906722160147e-03, -1.0167128267685806e-03,
       -2.3901312634329094e-03, 1.8378730848841571e-03,
       8.3633970050403506e-04, -1.0020560250282955e-03,
       -1.1377874708937857e-03, -8.3990034593218728e-04,
       -1.3844647256283332e-03, -1.4246144714454749e-03,
       -1.8421623646094328e-03, -2.0911573741642011e-03,
       -2.2450684262934830e-03, -2.1746217732054071e-03,
       -7.9481317558914794e-04, -3.0100903437100830e-03,
       -1.5301319802525032e-03, -1.2057984381313341e-03,
       2.1773367346708972e-04, 1.5244221663825983e-03,
       5.0256333952343503e-03, 2.4095721268802888e-03,
       2.1142641496085918e-03, -9.4465358062362128e-04,
       -1.0065741525042392e-03, -1.5576775072078729e-03,
       -1.2756927278319468e-03, 9.5358790202571648e-05,
       -1.0851012210576138e-03, -1.9149056148029585e-03,
       -1.5970768031669433e-03, -1.6587250262854580e-03,
       4.4535722962367648e-04, -2.1979570881615028e-03,
       -2.7932060310143355e-03, -3.0093552750228756e-03,
       -2.8640856346664233e-03, 7.1516681475314076e-04,
       6.0107044744892751e-04, -3.2495809123714737e-03,
       -3.1776678888415788e-03, -1.4427560448854228e-03,
       -9.2022073874904557e-04, -1.3308572657158735e-03,
       1.8725537350288415e-03, -1.5119947737558565e-03,
       -2.0686354623377190e-03, -1.3215931704209627e-03,
       -9.9307668597752399e-04, -1.3825910835220901e-03,
       -4.0033744059783433e-05, -5.8868417767534266e-04,
       -1.0845937557851411e-03, 3.6528463289623213e-03,
       -2.7234848908624250e-03, -2.7689420766404431e-03,
       -2.5728526384930736e-03, 5.4679241452688628e-04,
       -2.2621039990256345e-05, -2.8273674922292711e-03,
       -2.9402520982674493e-03, -2.6268133397027685e-03,
       -1.2757224284811479e-03, -1.4414765371110524e-03,
       -1.9868792043829901e-03, -2.0256171224359142e-03,
       -1.7426704169025533e-03, -1.2702984899323304e-03,
       -1.1429137331500955e-03, -2.5702679463012769e-04,
       3.9284067176548051e-03, 2.0580038104145481e-04,
       -1.6798791423294050e-03, -2.3619519738843169e-05,
       -1.2596344992838176e-03, -8.0640891767795261e-04,
       -7.0361671018037383e-04, -1.5565278373430305e-03,
       -3.5993441885108068e-04, -3.4340616266701038e-04,
       4.1951922703540413e-04, 3.7964282990512674e-03,
       6.2154311869458004e-03, -2.0340309553125479e-03,
       -2.1036741394822563e-03, 3.3344964363917163e-03,
       -1.7468207658326242e-04, 2.4015745336586700e-04,
       -8.9440742401330564e-04, 2.6819432211342680e-03,
       6.7580605078047182e-03, 4.9192450067391804e-04,
       -1.2935027896832047e-03, -1.0634039909420904e-03,
       1.4384455791043131e-03, -3.6319501839293477e-04,
       -4.5651118928745750e-04, -2.3465809444688395e-03,
       -1.6692572870236754e-03, 1.3640436609881576e-03,
       2.4584780798010087e-03, 1.7007705309356495e-03,
       5.5934009122977565e-03, -2.6369593588969104e-03,
       -1.8350630733159502e-03, 5.9293969722038946e-03,
       6.5335217812543594e-03, 6.5243395259704153e-03,
       5.8526474522915322e-03, 4.7724550998757085e-03,
       4.5940705490885719e-03, 6.2599585223601477e-03,
       4.7617323318244432e-03, -1.0672032367647598e-03,
       -2.3614880321050553e-03, -2.0499402084727655e-04,
       3.5061391033387188e-03, 3.5311336261440514e-04,
       -6.4669007453036810e-04, 4.6260012859953639e-03,
       5.6364244359462610e-03, 4.6069843361509072e-03,
       2.1347797304995509e-03, 5.7004496223582576e-03,
       5.9730086069241101e-03, 5.9498749850991029e-03,
       5.9132488215419398e-03, 4.8115535185118980e-03,
       4.4918597355081457e-03, -5.1441952995841343e-04,
       7.6055384146480145e-04, -1.0820590179102902e-03,
       -1.1434349918895332e-03, -6.5915714448295745e-04,
       2.5050766785363212e-04, -3.8915684920780514e-04,
       -1.6633365996975144e-03, -1.0425349589047095e-04,
       1.5485307119981779e-04, 7.0487773813798079e-03,
       -1.5570904899479137e-03, 3.4965792636759119e-03,
       2.6401714200969548e-03, 1.4645825175761001e-03,
       1.7246995158717411e-03, -1.5201379070586856e-04,
       2.0368732411699415e-03, 1.3969531183922654e-04,
       1.8924455255925874e-04, 7.2235468204336561e-04,
       8.7398508370555353e-04, -1.1906645640141560e-03,
       4.6925294943793699e-03, 4.8712129081210050e-04,
       -1.3066573115285954e-03, -4.9298411331432116e-04,
       -1.1641001998385881e-03, -5.3430021958886763e-04,
       -1.6426943361219381e-03, -1.0559715120918558e-03,
       -9.0251230825745630e-04, 6.5435104377541727e-04,
       -1.2378142313117929e-03, -6.4514142221511585e-04,
       -9.4693645308098159e-04, -6.2776545801036072e-04,
       5.2151284819300868e-04, 2.8289293213328048e-05,
       -2.1904325092390067e-04, 6.5016171375219982e-04,
       4.6134495849197414e-04, 7.5162776892732253e-03,
       2.0117842008139670e-03, -1.3390301471525596e-03,
       6.3967182602973709e-05, -1.8072914142507105e-03,
       1.4629701134757255e-04, -1.5261203743830070e-03,
       -1.4324710246534549e-03, -1.6826394544974086e-03,
       1.2524235208693109e-03, 8.1217959803541481e-04,
       -1.2906160841214885e-03, -8.9808530773684129e-04,
       -1.1175291976361899e-03, -1.2922978799435052e-03,
       -1.5782775242723774e-03, -1.2696045381617592e-03,
       -1.5707082269278132e-03, -1.7135193213170213e-03,
       1.8142927563453133e-03, 7.9418022058321078e-03,
       -1.1234409095277722e-03, 7.4883889516405436e-03,
       2.9178724266609819e-03, -2.2304056775754311e-03,
       7.5321837143974410e-03, 2.0395471714986886e-03,
       -2.4580453161280893e-03, -1.3808206157300837e-03,
       1.7670570787729446e-03, 2.4772040834957331e-03,
       -1.0111690132243185e-03, -2.4328228928835764e-04,
       -1.1987190421465900e-03, -1.8859223315487845e-03,
       -1.3857036486168641e-03, -1.6379142735981048e-03,
       -1.2127228843243354e-03, -1.0460943548397349e-03,
       -4.2597233129688738e-04, 6.6662000194516401e-04,
       4.0765546885853992e-05, 7.4022035146562928e-03,
       7.1004969767350635e-04, 6.1682332964002945e-03,
       3.2396629726553160e-03, 2.5198717716482790e-03,
       -2.1083945231405317e-03, 2.6146823709987774e-03,
       -5.6592209401577488e-05, 3.5777749175347389e-03,
       -1.6639052153431704e-03, 6.6756602337089774e-04,
       -1.0083808822633289e-03, -2.0035627806659234e-03,
       -1.4905514140338128e-03, -1.5439325215537182e-03,
       -1.7957616884190703e-03, -1.5782549652710318e-03,
       -1.8495025967328520e-03, -1.5504391789698702e-03,
       6.4082886291667654e-03, -4.1058665179778914e-04,
       -1.1273337032711447e-04, 1.7482411857004782e-03,
       -1.4788068452204223e-03, -1.5257204223017085e-03,
       -1.6249167634909683e-03, -8.3060391014530446e-04,
       1.8564811968232288e-03, 2.4432800864201839e-03,
       -3.2559615138381135e-04, -3.4927731069477687e-05,
       -1.1094055257216484e-03, 1.9725122760036774e-03,
       -1.1681678503101664e-03, -1.0249833943556021e-03,
       -1.2784930810520044e-03, -1.4640653832944431e-03,
       -1.3914233233727205e-03, -8.7295883928985166e-04,
       -7.6501579565261060e-04, -1.4841802587358208e-03,
       -1.2785457211143846e-03, -2.0404658876629089e-03,
       -7.5973293329929695e-04, -1.6825225880011971e-03,
       -8.8885956172875410e-04, -9.5998285038771365e-04,
       -1.2792980502603806e-03, 5.9242671896686978e-03,
       6.6641761928539983e-03, 6.7185245930805161e-03,
       6.4198391633039538e-03, 6.5727733524962055e-03,
       4.1312227507507023e-04, -2.8702931764344356e-04,
       -1.4647771059741800e-03, -1.4353385132350382e-03,
       -1.4218489491007137e-03, -1.9723214086761194e-03,
       -2.6469236852779900e-03, -1.9914889048501558e-03,
       1.2636623629619986e-03, -1.9825901998696185e-03,
       -2.2584078124567538e-03, -2.2028640054638790e-03,
       -6.4278835286627920e-04, 1.0458785926845519e-03,
       3.0726342331639945e-03, 6.0196183244234369e-03,
       4.4127213505344154e-03, 6.6416238180591249e-03,
       1.4220820467181947e-03, 1.0180112325236202e-03,
       1.8191611088801511e-03, -1.3139559064730311e-03,
       -1.4213549407605575e-03, -1.8237689632581943e-03,
       -1.7491489576859699e-03, -1.9866354649586250e-03,
       -2.7413801201057421e-03, -2.3714064937486877e-03,
       1.7060161617518637e-03, -1.6906028207773565e-03,
       -1.6340935211546898e-03, -3.3440626107558680e-04,
       3.1159891679190081e-03, 3.6182594925505077e-03,
       6.4725966169179010e-03, 2.6886034005565119e-03,
       2.0812386682836112e-03, -4.0740111727063791e-05,
       -9.8469160132572770e-04, -1.0110992729163897e-03,
       -1.1179330271254445e-03, -9.1504340334095920e-04,
       -1.1925510725976599e-03, -1.7007215217789439e-03,
       -8.9038663604427862e-04, -1.6488243814889716e-03,
       1.2016891629062376e-04, -2.2615274339906981e-03,
       -2.6517600996483867e-03, -1.2085925785095646e-03,
       -7.0260961964325238e-04, 4.8663255907225589e-03,
       3.2927548285334603e-03, -1.3667938551136626e-03,
       -9.5904681259955369e-04, -6.5460585452249069e-04,
       3.7347360601948512e-04, -9.4384230712318818e-04,
       -1.7271848609782799e-04, -1.6108559370118505e-03,
       -1.6202869208170856e-03, -1.2228867024394162e-03,
       -9.2453048020617692e-04, -1.7395869298778353e-03,
       1.4496228320389328e-03, 2.1894894486629347e-03,
       -1.4011548677950701e-04, 9.2488025993109455e-04,
       -2.0141784247329521e-03, -1.9525230060316000e-03,
       -4.2261150578446822e-04, 6.0488827879425743e-03,
       1.5282675932771763e-03, 1.6605215660745335e-03,
       -2.1882646882963519e-03, -2.0507906876039623e-03,
       -1.6370957675378626e-03, -5.0885010121464694e-04,
       1.6263824264183585e-03, 1.5788726294592708e-04,
       -8.7517827540349613e-04, -5.1324697514140379e-04,
       3.2058482526119261e-04, -3.4697167748364027e-04,
       1.0374856806437253e-03, 4.4218548439020871e-04,
       -4.0340048861578146e-04, -1.1162006589172150e-03,
       -2.0265690287521458e-03, 6.7275595004310032e-04,
       1.6789651751388647e-03, -1.9897331445458519e-03,
       6.7917239574514317e-04, 2.0878311811584516e-03,
       -2.2173112302755777e-03, 5.5060826980858745e-03,
       1.6687291745206682e-03, -2.1651333252198047e-03,
       8.2191460564698783e-04, -9.9941458101533666e-04,
       -2.0591513225638770e-03, 1.4374333049603106e-03,
       -6.9489496664231929e-06, 3.2245424978019042e-03,
       3.6439732437381286e-03, -1.0801134622572381e-03,
       -7.7783544379469690e-04, -7.5823427412007017e-04,
       -3.3647353094686167e-04, -5.4942908563769283e-04,
       8.9065918857417616e-04, -1.7558825699113233e-03,
       -1.4296371705920718e-03, -6.4982274629542865e-04,
       -6.8951109247397365e-04, -4.4980588483691886e-04,
       7.6546683224735959e-04, -1.1168370694777214e-03,
       9.8924309563639583e-04, 5.2977838781243644e-03,
       8.3768129749474504e-04, -3.5076671127904805e-04,
       5.8327226293183945e-03, 6.7441789547751678e-03,
       1.1256842471408244e-03, -1.0478816053149480e-03,
       1.7840196549319349e-04, -2.5434966215028697e-03,
       -1.4250062148256446e-03, -8.9384419958854673e-04,
       -4.7430565438710273e-04, -3.7533045824231237e-04,
       -1.1927099566681103e-03, 1.3438775213060869e-03,
       7.5630115618557144e-04, 2.0819039572445486e-04,
       2.1326054699570898e-04, -1.6467169886567414e-03,
       2.0977577391059933e-04, 1.5158260987576328e-03,
       3.2376360631564257e-03, -1.1931855399781362e-03,
       1.4602696279192118e-03, 5.2237707573668057e-04,
       -5.5589578471973823e-04, 7.2411870002564405e-04,
       2.0312276406496241e-03, 1.9037888823343710e-04,
       3.1311313805077912e-03, -1.0952525774578648e-03,
       -1.5334014711291240e-03, 5.5860434707059869e-04,
       2.4343502961265760e-03, 3.8251801490549356e-03,
       -1.1642244541428350e-03, 4.3665893007729359e-04,
       3.8688819752752054e-03, 2.3675483218452234e-03,
       -1.5973592103410878e-04, -9.0137502572015696e-05,
       -2.3531834172777052e-04, -7.6055535532253973e-04,
       -3.8839152631263310e-04, 2.8007502953014208e-04,
       -3.7488990613540336e-04, 4.4812862412294885e-04,
       6.1675126963813007e-03, -6.7614807400581743e-04,
       -1.2198560618906739e-03, -5.0053974664969318e-04,
       -1.2093023986452698e-03, -2.9897029135310198e-04,
       1.8581162507773287e-04, 6.6924123013706706e-04,
       -1.4171590691168046e-03, -5.8247278533486333e-04,
       4.6030605061707808e-04, 6.2331941996314141e-04,
       -1.0123247056316124e-03, -1.0392951064074518e-03,
       -1.4764884129468657e-03, -1.5107361366310831e-03,
       -1.0045866814867657e-03, -2.5099831414129257e-04,
       -3.5273016370586423e-04, 1.8370226774856368e-03,
       -4.1008289568247717e-04, -1.4125651852432105e-03,
       3.2317054950903655e-03, 7.1152366805647650e-04,
       -8.7809746503279471e-04, -2.7890805963037092e-05,
       -1.2631890924328707e-04, -1.4264651591666970e-03,
       -4.0894158517206175e-04, -1.6052180372492406e-03,
       -1.1860189183129190e-03, -8.1154256152037745e-04,
       -8.1917802108869172e-04, -1.0620319624315034e-03,
       -1.4630593386205082e-03, -9.7762442525903552e-04,
       -9.9081708458165934e-04, -9.2217727134593763e-04,
       3.8687457554201373e-04, 2.2588055768891515e-03,
       -1.8950484172015683e-03, 1.3333777936561609e-03,
       -1.9180527198864631e-05, 5.6528446735470712e-04,
       4.7739672507439955e-03, 5.3785152490979501e-03,
       -8.0470754803169792e-04, -2.0735334729910736e-03,
       -6.5003215565002871e-04, 9.0928394339648754e-04,
       -1.1616236355742504e-03, -1.6839468255445402e-03,
       -1.1579891489422794e-03, -1.0955513401357214e-03,
       -1.0535991327598106e-03, -8.9171826427204880e-04,
       -1.2596706546398012e-03, -1.1219496214872238e-03,
       -4.5633284137742839e-04, 5.0513827310589123e-04,
       5.7959868180259004e-04, 6.0559744202074665e-03,
       1.2355888266037049e-03, 2.0952935928299321e-03,
       2.7671109057252857e-03, 4.8717208007705648e-03,
       2.2635616414798726e-03, -1.4466651489170534e-03,
       4.6391628637157921e-04, 9.6891540753877518e-04,
       -1.1989016390737436e-03, -1.9372268150371194e-03,
       -1.6296581366098439e-03, -1.7462451857208855e-03,
       -1.4793901198399853e-03, -1.4154108457873991e-03,
       -1.4522854963763517e-03, -1.3098716155498149e-03,
       -1.7459510437707259e-03, -1.2627544309719316e-03,
       2.1830874385800015e-03, 6.4853172077508061e-04,
       9.4197372742812601e-04, -8.2184559105682791e-04,
       -9.3478476670194675e-04, 5.5012060115817931e-05,
       3.5441275331008203e-04, -9.3478681357879651e-05,
       6.9174675858624550e-03, 3.6536198760523013e-03,
       2.0359555298851443e-04, 8.9397824042883670e-04,
       -4.3641941997054907e-04, 8.6031310832911708e-04,
       -6.1297044626555761e-04, -1.1253503538364903e-03,
       -1.0648986310438377e-03, -1.5725717988945760e-03,
       -1.2259885839722986e-03, -1.7932128704507709e-03,
       -8.6532538810837661e-04, -7.3768563102449640e-04,
       -9.2955364193717069e-04, -1.4124114318422583e-03,
       -4.4771701775597403e-04, 6.1879027305623672e-05,
       -6.5549106945409288e-04, -7.4649489258262207e-04,
       3.4192893648713396e-04, 2.6703344587727883e-03,
       6.6836732412666640e-03, 2.3023593493770576e-03,
       2.6525789069329650e-03, 3.0380161268794212e-03,
       7.2021303493399172e-04, -4.8776193911268602e-05,
       -1.1856841871438913e-03, -1.5273636272182260e-03,
       -1.6356961131923434e-03, -2.0994490702010639e-03,
       -1.8614202269674571e-03, -1.4926697114466354e-03,
       3.8852427485731233e-03, -3.7393000652593254e-05,
       -1.8553028646773057e-03, -1.5386101885024798e-03,
       -6.5290388939975527e-04, -9.3302303772984784e-04,
       2.9639282385210105e-03, 7.0835676461255279e-03,
       3.0241714923955024e-03, 1.9417039627867986e-03,
       -5.3056787541723785e-05, -5.3798133362778608e-04,
       2.5173017763506760e-04, -9.5292184781596177e-04,
       -1.3888772197247043e-03, -1.6202816113995073e-03,
       -2.0632958056909212e-03, -2.3441725686174095e-03,
       -1.8881796636498406e-03, -1.8301496058587921e-03,
       6.4847132409430778e-04, -1.0273609969955228e-03,
