%YAML:1.0
bias: 1.0872340793067423e+00
       9.2030003359039228e-04, -1.1596136835184830e-03,
       2.6717676593973750e-03, 2.5488837170812850e-03,
       -1.3526817062090857e-03, 2.0532344483324377e-03,
       -1.7447606099755860e-03, 2.2762459399883815e-04,
       4.2858623708571684e-03, 9.4080934846291220e-04,
       4.3059676694309603e-03, 3.5221897044190821e-04,
       4.1943130935000730e-03, 4.0048701081545363e-03,
       3.8131160544170838e-03, -2.3201923665683435e-04,
       3.7101134297652895e-03, 3.6517456936807804e-03,
       2.2151038804662827e-03, 2.6196951487062374e-03,
       -9.6164895823517443e-04, 2.6687469938236480e-03,
       4.0031377677480565e-03, 2.8818707530291004e-03,
       -8.8475108775374993e-04, -2.0827752891262813e-03,
       -7.6390358966223475e-04, -2.0068263469181181e-03,
       -2.3048394861507017e-03, 5.6670370040046018e-04,
       1.3266234361374908e-04, -7.0541170935676915e-04,
       -1.2209530692576579e-03, -9.3393714233303807e-04,
       -1.8283486599325195e-03, 1.0057907271680828e-03,
       1.6958304303339004e-03, 2.5022003481360165e-03,
       -8.9640621609556124e-04, -1.0758842875190299e-03,
       -8.7316356096976049e-04, 7.3638344424379102e-04,
       1.1920577255346624e-03, 3.8077155247506146e-03,
       3.3595570934409871e-03, 4.5143283114982427e-03,
       1.2000637382914812e-03, 3.3658168826489210e-04,
       1.0085372019116314e-06, 1.0941888853687064e-03,
       1.8321041235313210e-03, -1.4622086085142789e-04,
       4.2784426391320323e-04, -1.1360493181171447e-03,
       -1.5115708816286827e-03, -6.0774450439007292e-05,
       1.6423287241507858e-03, 4.7289101583326935e-03,
       7.5407992702222689e-05, -1.1376862150896060e-03,
       -2.9463005769731946e-04, 4.3116207456138215e-04,
       1.9755398353606627e-03, 1.6995336735347801e-03,
       -1.8330697040172231e-03, -9.8276725290005510e-05,
       1.3091354819647655e-03, 8.8156979184048404e-04,
       -2.1508061457495794e-03, 7.7937254009411545e-04,
       3.6462927664418559e-03, 3.6891258255411915e-03,
       2.2726807420069680e-03, 3.5729890307230339e-04,
       -1.6240020138875778e-03, -2.0269613971888199e-03,
       -2.1552033381560228e-03, -1.5332412483073654e-03,
       -6.9991937378079681e-04, -1.7526432730466488e-03,
       4.7524116324275476e-04, -1.9411321099902415e-03,
       -1.8031171902570637e-03, -1.0939061149557562e-03,
       -7.1314725358893514e-04, -5.4295372038361039e-04,
       -1.2855209711520473e-03, -1.6201145684819410e-03,
       -7.5065741376549480e-04, -1.6401042277920354e-04,
       -1.8107817161876617e-03, -1.9491332916493377e-03,
       -1.9384523709381572e-04, 6.4768108288316560e-04,
       -1.8317443350376655e-03, -2.1550146975448541e-03,
       1.0529675987735060e-03, 4.1732841645072084e-03,
       -6.9768325831691391e-04, -1.2642886424155740e-03,
       6.6893330335215275e-05, 3.4690926378389686e-04,
       -3.5743180446824442e-04, -1.6295839221194793e-03,
       -1.9784354183127817e-03, -9.7505637152835319e-04,
       9.4671303670292527e-04, 5.1193956947055534e-04,
       -6.3880834500563489e-04, -1.1161045643969345e-03,
       -1.6290245387493431e-03, -1.6364041482235009e-03,
       -1.5636506401234703e-03, -7.1443585101297924e-05,
       -5.2968257519588014e-04, 2.0229329466880273e-03,
       4.9295921573881780e-03, -7.1281258669490517e-04,
       -8.5051321364250734e-04, -1.1735817160120816e-03,
       -1.6992570306263734e-03, -1.5153603006645188e-03,
       -1.4186756377535742e-03, 2.2885514568194839e-03,
       1.0827030037668329e-03, -4.3111549470677092e-04,
       4.4999793083742561e-03, 2.9495374555193223e-03,
       -7.5610390021495677e-04, -1.7244710026010700e-03,
       -1.2424616845893477e-03, -1.8711144261969134e-03,
       -1.8308786620761038e-03, -1.2030427461696817e-03,
       2.1689447484778289e-04, 4.5990600127337779e-03,
       -5.6282949152059998e-04, 1.2387974423687979e-03,
       -1.5512979843688060e-03, 1.0737762907972231e-06,
       1.4067997454234077e-03, 3.8933547282430075e-04,
       8.0717027313389794e-04, 2.0907121072275417e-03,
       8.5499019208576702e-04, 1.3582409704578563e-04,
       -1.8982265263921960e-04, -2.1868119833794281e-04,
       1.8707518378742922e-03, 3.0879658727678751e-03,
       1.0038331598646081e-03, 1.0245868935581013e-03,
       1.1188509874968948e-03, -9.4304118490699069e-04,
       4.3447678917497368e-04, 4.3597497985330977e-03,
       4.3345157892763914e-03, 2.2811158762313269e-03,
       -4.6977647163511755e-04, -1.4047292312755995e-03,
       -2.0790753089919216e-03, -2.2206789759709892e-04,
       -1.1504657556966425e-03, -4.0957222883345157e-04,
       2.8181435341839537e-04, -8.2685663590040563e-04,
       -3.1651494782583230e-04, -1.3570397507073856e-03,
       -1.1426038080478945e-03, -1.0693937286590650e-03,
       -2.5862374734114132e-05, 2.0050273608119510e-03,
       7.9936849300099783e-04, -1.3868264669985887e-03,
       1.9707540573279665e-04, 2.8676856277255439e-03,
       1.8504477155732043e-03, 1.4700440691712145e-03,
       2.0625952857110351e-03, 3.8482228255275587e-03,
       4.4910827466520227e-03, 4.0693549818014013e-03,
       3.1926437106868711e-03, 3.2422488406304217e-03,
       4.5017438460597637e-04, 5.7385623852086785e-04,
       -1.3508048578852773e-03, -1.8886349447322236e-03,
       -1.6856381210406633e-03, -5.7435077755412216e-04,
       -2.5531637035118727e-03, -1.0966489367315447e-03,
       -2.7549026002140033e-04, -1.3381089349113375e-03,
       -1.7908835611559247e-03, -1.8335489281271419e-03,
       -2.3241732331737812e-03, -1.9830864992371137e-03,
       1.3765009705817522e-03, -1.1549275579808215e-03,
       -1.3496260130299086e-03, -8.4825275097584528e-04,
       1.2658010586135430e-03, 1.4426990481284695e-03,
       4.6001130749146243e-03, 4.7340236403895872e-03,
       4.8356002399104845e-03, 4.9883026844939962e-03,
       9.2124852090561113e-04, -8.2590089959212049e-04,
       -1.3795556847227026e-03, -1.7388536728035100e-03,
       -1.9500164679309144e-03, -1.6782987453144828e-03,
       -4.7885852014774413e-05, -4.3534616807874892e-04,
       -1.7339516240639794e-03, -4.4877748589116224e-04,
       7.5967555251095194e-04, -9.0754261179909728e-04,
       -2.2136462755458367e-03, -6.6522785814041030e-04,
       -1.6454028640581538e-03, -1.7576177564899821e-03,
       -6.6767719712956591e-04, 9.4976907049252159e-04,
       3.3685524659696014e-04, -8.8403647866062062e-04,
       -3.2409420736680562e-04, 2.2407264492450129e-03,
       -7.4190842199109774e-05, -1.2451575339507074e-03,
       -1.5241542297487615e-03, -7.9975399075481342e-04,
       -1.8072790473295070e-03, -1.7290330448284633e-03,
       3.7782634364990676e-04, 2.4261115237905651e-03,
       4.6490815279730067e-03, 2.4653449891058467e-03,
       -2.1894483849277781e-03, -2.6041599182462515e-04,
       1.8635539429043210e-03, -1.4068340417384946e-03,
       6.9640883436467992e-04, 4.4247131010171991e-04,
       -2.2718471559164382e-03, -2.4172286467875766e-03,
       2.0801662771834039e-03, -1.1281537094950465e-03,
       -8.3439032825703458e-04, 1.2346132285570777e-04,
       2.7612615967714362e-03, 8.3327400911975774e-04,
       -1.8520819380410702e-03, -1.1805150512981082e-03,
       9.3068358268054245e-05, -1.2344079650048129e-03,
       -2.1979539339859527e-03, -1.1117978167060182e-03,
       3.3711460652420156e-03, 2.3331356121956727e-03,
       4.1844006321545965e-03, 4.7544041519978729e-03,
       4.7935991985925755e-03, 2.9657718628822338e-03,
       -4.7996112026301016e-04, -6.6736426612094358e-04,
       -6.5393557073665978e-04, -8.5025170335363402e-04,
       -2.1707058277978556e-03, 2.5503956024516394e-03,
       4.3404596587831839e-03, -1.2407334840235564e-03,
       -7.9937735067028192e-05, 3.9985437374671950e-04,
       2.2769398424067654e-03, 2.2908224561973716e-03,
       3.8019906914167238e-04, 9.1825490784113405e-04,
       1.6852251722177484e-03, -1.5241261545102837e-03,
       -1.0712762103899393e-03, -8.1183546455706850e-04,
       -1.9794147143904787e-03, 2.3330839981006422e-03,
       2.3177096617557394e-03, 4.4029896436641441e-03,
       3.1983388816965558e-03, 1.9921973306265077e-03,
       -3.9712657843732341e-04, -3.9431277105417045e-04,
       -6.6130032820108759e-04, -1.0388446500918616e-03,
       -6.0944298766923706e-04, -4.4901656693459974e-04,
       -3.8304056368285990e-04, -2.3337822389375312e-03,
       1.1106818099164372e-03, 2.2330733506046034e-03,
       2.7209201021400299e-03, -1.4996551719813143e-03,
       -2.1406522161444359e-03, -1.2917905601629778e-03,
       -2.3349996585248891e-03, -2.8063940841542229e-03,
       -1.9355996262078721e-03, -9.6676307098531229e-04,
       -1.5441944773011734e-03, -2.3727100136674992e-04,
       -8.4333995035952244e-04, -1.7554293199536781e-03,
       -1.9770291546899300e-04, -1.8768361900772213e-03,
       -1.7286419333897847e-03, -1.8170908726300725e-03,
       -2.1495091647068185e-03, 1.1772570987055663e-04,
       -1.4469875561223697e-04, -1.7369814316205840e-03,
       -2.0375821273319336e-03, -1.0259867653429240e-03,
       6.3883643128149461e-05, 2.9836604705036799e-04,
       -1.1161950747142712e-03, 6.1540981495684358e-04,
       -3.8874667976979496e-04, -1.3449642352593954e-03,
       -1.4485874355753270e-03, -9.7278500004619405e-04,
       -7.0007899634575517e-04, -1.2096200173858243e-03,
       -1.1276469834941379e-03, -1.1863440792348567e-03,
       -1.1293689052460736e-03, -1.6934016496472585e-03,
       -3.9829735136407953e-04, -1.2200659621365050e-04,
       -1.3761301942338973e-03, -2.1556645612714797e-03,
       -2.2583576493738263e-03, 3.4191274007320375e-03,
       4.9879187730843158e-04, -1.4496942809016315e-03,
       -1.6628725569599856e-03, -1.2819281508104669e-03,
       -1.4262315988501428e-04, -1.8539263228860049e-03,
       -1.4859537357766112e-03, -1.0771787959493711e-03,
       2.3928997485754278e-03, -1.8198329029566194e-03,
       -1.0317523053518876e-03, -1.7174434793292440e-04,
       -2.6620190636662128e-04, -5.3867378310670501e-05,
       8.4333116937402685e-04, 7.0734230755876623e-04,
       -6.0459479362890670e-04, 1.2258754645973771e-04,
       -1.1395043428817254e-04, -2.0603007108257925e-03,
       2.8279335106913561e-04, -1.4266349081721897e-04,
       -1.9303729666778088e-03, -2.4327573788867265e-03,
       -1.8380464705634284e-03, -1.0120983119437613e-03,
       -5.6904908358754180e-04, 7.6078556329315077e-04,
       -9.9690603111083059e-04, -5.3066717415617415e-06,
       1.2890312606478002e-03, -1.9340978504122075e-03,
       1.5232216094718436e-03, 3.6737487379124626e-03,
       -5.7796935345454450e-04, 1.6733346628688851e-03,
       4.8885501486765391e-03, 1.2134221952880592e-03,
       -1.0881576575129616e-03, -7.5378056484581726e-04,
       2.2212012431819389e-03, 2.4813675813693632e-03,
       6.7268876333854641e-04, -1.5577116181810971e-03,
       -2.5658333102647592e-03, -1.2168071772500301e-03,
       -1.9565667541551097e-03, 2.3059645111698042e-03,
       -1.3922847774686377e-04, -1.1020180781653320e-03,
       6.0197256038356159e-04, -1.9310807755818979e-03,
       -1.0246390432465582e-03, 2.2920576986653215e-03,
       5.1921524117364351e-03, -3.4763405715027777e-04,
       -9.1052468224045110e-04, -8.7829225458252273e-04,
       -6.3017487501944151e-04, 1.8908701450018972e-03,
       2.5456891953952480e-03, 1.9454803654756980e-03,
       4.1087816610100086e-03, -1.1856490514267331e-03,
       -1.5118348182428377e-03, -1.3602314118452293e-03,
       -6.3693784200021246e-05, -2.9855763850837515e-04,
       1.2773226039740132e-03, -1.8063056059545125e-03,
       -1.9763999671072539e-03, -2.0635912461692526e-03,
       -9.9343499926878563e-04, 2.8109724318151272e-03,
       4.5640664177047496e-03, 3.1470214773312148e-03,
       3.5248524556112697e-04, 9.1235398664671309e-04,
       -2.2128036362222192e-03, -1.6690714660817074e-03,
       -9.9668693580101078e-04, 1.6615299809053592e-03,
       9.5356264523896385e-05, 7.8832711526973117e-04,
       1.1890728778382598e-04, -3.7494605096895109e-04,
       -1.2040905427286338e-03, 1.8679142987260790e-04,
       1.6637421826495259e-03, 2.3923272847351587e-03,
       -5.4656664057619437e-04, -1.1797277833184598e-03,
       -1.0581905176678622e-03, -9.8261468369986488e-04,
       -1.2671212462518422e-03, 3.1940265630969516e-04,
       6.9452629253857799e-04, 4.6343810888785234e-03,
       -9.7284843142310894e-04, -3.6039013700917287e-04,
       -2.2369056666345468e-04, 1.5502033078325010e-03,
       -3.8779847217114703e-04, -8.8270885903985190e-04,
       -1.5388725090105968e-03, -1.5824281063469452e-03,
       -8.9288247808163765e-04, 2.3130736731077597e-04,
       1.7874722500377887e-03, -8.3389787673548716e-04,
       3.2996194207075029e-03, -1.2903197415798982e-03,
       -1.4305506972075264e-03, -1.2714652163448705e-03,
       2.9623017918204000e-05, -4.5127989340016761e-04,
       -1.1707093597088977e-03, 2.7783072328868227e-04,
       -2.0642356546420946e-04, -2.5931377558373510e-04,
       2.3554287039801248e-03, -8.8355552184958834e-04,
       -1.9175341688550785e-04, -8.0463283716725057e-04,
       3.2511674192456434e-05, -9.0923244403634941e-04,
       -5.7633394570519444e-04, -1.3031497798803987e-03,
       1.7549146510470852e-03, 7.9949743594555313e-04,
       4.6735186190330358e-04, -8.4133727767319222e-04,
       -1.0107930559562532e-03, -1.2678724731418223e-03,
       4.6439291488132607e-04, 1.7971584556600531e-04,
       -9.9953046441495679e-04, -1.9732643893972243e-03,
       -1.8592959524991036e-03, -1.5585957175752218e-03,
       -1.7600699332352657e-03, -3.7145398607955628e-05,
       -1.2526345278320286e-03, -1.5551270139113685e-03,
       -4.4640310070185495e-04, -1.1737126921012957e-03,
       -1.2591939557187561e-03, -9.5793319064417536e-04,
       -7.6477975587622028e-04, -7.7587742519473978e-04,
       -2.4194352437203071e-04, -1.3016398110757732e-03,
       -4.7295598336479210e-04, -1.5487460235218331e-03,
       -2.0792591754517954e-03, -1.2197778129857083e-03,
       -7.2983711110868768e-04, -1.7026180472824318e-03,
       -1.6685131194423464e-03, -4.9012877750907193e-04,
       -9.0439893862453221e-04, -9.8101658205408562e-04,
       -6.4012118994091229e-05, -1.2424268332858203e-04,
       9.0544513532765951e-04, 9.9783446052144375e-05,
       -1.3192007183101156e-03, -1.5944238503368352e-03,
       -1.2546997221479449e-03, -6.9866059463853723e-04,
       -7.2649811473214914e-04, -4.1752225499634666e-04,
       -1.2862907285273550e-03, -1.6739969885270754e-03,
       -4.8254213835819440e-04, -7.7780803387737752e-04,
       -6.6300300247654632e-04, -1.2069441651287586e-04,
       1.1633922445289692e-03, -3.5042067760008221e-04,
       -1.7660938642979132e-03, -1.8347108085284285e-03,
       -1.3549855240112365e-03, -1.6284763255728155e-03,
       -1.8881409265162708e-03, -1.1811413268550061e-03,
       1.6143612714029055e-03, 2.4271872727935151e-03,
       9.7238334425812922e-04, 3.2339559819941303e-03,
       1.7842265976417617e-03, -3.3226875076046154e-04,
       -1.2208879109064619e-03, -1.5352697788132029e-03,
       -1.4189986884668800e-03, -1.4264149060054926e-03,
       -8.2525337958506853e-04, 3.2365887462726937e-03,
       2.3163457082316194e-04, -1.1279012566576163e-03,
       -1.0746032097851388e-03, 2.7523451522461786e-03,
       3.9002937600933160e-04, -5.2900465897425973e-04,
       -1.3425387774469537e-03, -1.3502369696327462e-03,
       -1.3938213659384342e-03, -9.3238756936401071e-04,
       3.3704921021376379e-03, -1.0266278680251646e-03,
       -1.6569607415468435e-03, -1.5537112457976617e-03,
       -1.4877428560257405e-03, -1.1970114479730121e-04,
       1.2401899144796882e-03, 5.7158760441304362e-03,
       -3.7409501726575704e-04, 1.9498456295694938e-04,
       5.7752842237288743e-04, 1.7367611842879658e-03,
       2.8456031754249355e-04, -1.0992010461483687e-03,
       -1.2405401013154101e-03, -1.4779075037406552e-03,
       1.2577797762198771e-03, -1.4651812168366416e-03,
       -1.8327151601997553e-03, -7.0908623622419303e-04,
       7.6472032127531081e-04, 3.1967577055752672e-03,
       -2.5848311199136133e-04, 4.2604772988800370e-04,
       -1.2255865382592912e-03, -3.8940399116302652e-04,
       -4.5500285796286490e-04, 2.1534469069325727e-05,
       -1.2867232697591137e-03, -8.7883933462783322e-04,
       -1.6541855269597001e-03, -5.3217925691288347e-04,
       -2.3171003390302773e-04, 1.7447894333718109e-06,
       1.5538337076154206e-03, 1.9317033312835883e-03,
       3.9169549712405423e-03, 1.8778687337886194e-04,
       -1.0745360378838589e-03, 3.1810149491888387e-05,
       7.5365329625968916e-05, -1.2636174805219806e-03,
       -1.5377192029902549e-03, -1.1210926896242969e-03,
       -1.5199457129154343e-03, -1.5547509314686827e-03,
       -3.8981074648941595e-04, 2.1766826230903129e-03,
       1.0525636122826875e-03, -1.5581622406945013e-03,
       -1.2874687593171133e-03, -1.6167312511165041e-03,
       -5.4758404379831377e-04, -4.4863916533179510e-04,
       -1.0154676579282773e-03, -8.2789278742643189e-04,
       -1.6959626975996363e-03, -2.1353757530731756e-03,
       1.1083415613396856e-03, 4.7432480230170876e-03,
       2.6810113197913159e-03, 3.0700989567626290e-03,
       -1.3707977623863088e-03, -8.2729054315555596e-04,
       -1.4081556217645814e-03, -1.7392768367535758e-03,
       -8.4519003455781386e-04, -5.1808504568739186e-04,
       -1.1081513473151143e-03, -8.9247979561258802e-04,
       1.4362274186553153e-03, -2.1603884925239366e-03,
       -4.7691696217018979e-04, -1.0616006062731818e-03,
       -1.0828748627357324e-04, -9.9056494116168221e-04,
