%YAML:1.0
bias: 1.5434840697738037e+00
       -1.1801291227131989e-02, 9.3840949056998510e-03,
       1.9264828496054799e-02, 8.7003938808220167e-03,
       9.0477474954952456e-03, -2.2976353028587977e-02,
       -2.6826286741234884e-02, -1.3860334661433490e-02,
       1.3539401086661792e-02, 1.0545738522771153e-02,
       1.0713113077537610e-04, -8.9520813697240263e-03,
       -4.7491256785201341e-03, -4.9810439756483183e-04,
       3.8568240550218444e-02, -1.6415587549701939e-02,
       -1.1871292604762114e-02, -1.0469962205289875e-02,
       -1.9659037157588991e-02, -1.1136361054463117e-02,
       1.5119746004161765e-03, 1.1456170058768771e-02,
       -1.2127461487472168e-02, -9.8045781038438064e-03,
       5.0810442684495446e-03, -2.1249511335202281e-02,
       4.6468324305178145e-02, 4.8473838470913293e-02,
       -3.3306581791836272e-02, -1.3911947840030275e-02,
       7.0015445246454339e-02, 5.3953035314726880e-02,
       -1.4125081013056033e-02, -1.5591489388572046e-02,
       -2.3481393714215579e-02, 4.6043003851375906e-03,
       -1.8250474542891200e-02, -7.9627571942755999e-03,
       3.9162385829402645e-02, -9.5181387672182358e-03,
       2.7568484669180920e-02, 7.6032994728734409e-03,
       -2.7827314475708968e-02, -1.9581368599583704e-02,
       -2.1928306728120951e-02, -2.9503444888188617e-02,
       -8.6315324027991525e-03, -3.1064591220607327e-02,
       -1.6298533643096632e-02, -2.3894567839021760e-02,
       1.8895609636240897e-02, -2.8150624197927049e-02,
       1.0465449614951015e-02, -8.8810890707463480e-03,
       4.0996347051246815e-02, -1.0247886178885858e-03,
       4.7438206076784520e-02, 9.8396093704333776e-03,
       2.3022719401255146e-03, -1.2399312950180449e-02,
       1.4126225979664371e-02, 5.0922500485518609e-03,
       -2.3881115245904999e-02, -1.7201008951143230e-02,
       -1.0459169488467842e-02, -2.3050713164290515e-03,
       1.5818291492556400e-02, -1.0308141562361223e-02,
       -2.4332823140900316e-02, -2.6888929861111539e-02,
       1.8465494961367609e-02, -1.7120093815404022e-02,
       -2.5437345342428613e-02, 1.6496788058549563e-02,
       -2.4632736626550283e-02, -2.1357413443895346e-02,
       -2.3315135508188232e-02, -1.4913493906601901e-02,
       2.6699318553749891e-03, -1.1486467874888525e-02,
       1.6973288756359983e-03, 6.0935194482072009e-03,
       1.8142244569575590e-02, -3.5140269498909839e-02,
       -2.3918587012484661e-02, -7.0241627382405178e-03,
       6.7812294558002167e-02, 2.3342293072444405e-02,
       -6.5436136193294083e-03, 2.0937459027476152e-02,
       1.6847194557055360e-02, -4.0463917301371156e-03,
       6.7211183171968308e-02, 4.1479559996749876e-02,
       4.9476064673081212e-03, -1.6203192439074306e-02,
       6.4763465490345104e-02, 5.5096180931206211e-02,
       -8.6779238173336666e-03, 2.4549174298153101e-03,
       -9.7393754711267069e-03, 3.2808109252042911e-03,
       3.4799525130408196e-02, -1.5563600887978273e-02,
       -8.7997884963627489e-03, 4.3243694332486239e-02,
       1.2948719267749154e-02, -3.4585051747524839e-03,
       2.3951608303363651e-03, 1.3499383701951412e-02,
       2.2121757931631601e-02, 3.4643799864979570e-02,
       1.2726903174463693e-02, 4.2598816648590568e-02,
       5.0363771554983736e-03, -2.4894505840445801e-02,
       5.5462500550488960e-03, 9.7666474840584425e-03,
       6.9474153477989374e-03, 3.2536731394240015e-02,
       -7.5434341486340798e-03, -1.0852689232551654e-02,
       3.4806801610005073e-02, 3.7687120718973351e-02,
       2.7729501225125259e-02, 5.3168093926633034e-02,
       -1.3275152208613113e-02, -2.8815445444569817e-02,
       9.7126856352364628e-03, 4.9567923718054567e-02,
       -1.8486532159490945e-02, -1.3193980796217343e-02,
       -1.2798737814566627e-02, -3.2260929821517126e-02,
       -2.4815595344662905e-02, -1.3299152473464432e-02,
       -1.1804756916550443e-02, 9.7785619473097878e-04,
       -1.5432484187725862e-02, 2.0605848277301799e-02,
       -6.1267605995163170e-03, 5.1556929624324427e-03,
       1.3541125043067211e-02, -3.3347319806626332e-03,
       -3.5831413007684412e-03, 1.4215181910165818e-02,
       3.2628900191535658e-02, -3.8190793353673259e-03,
       -6.7299385817454578e-03, 1.6599853443883521e-02,
       -5.5316826361296641e-03, -1.3977364960381119e-02,
       -3.6182053772714863e-02, -4.2376009509865468e-02,
       -2.2785401009986120e-02, 4.0794574142060051e-02,
       -2.5459050667359342e-02, -2.4577083176615836e-02,
       -3.7627153381076091e-02, -8.2527177229050064e-03,
       -2.2718179608753303e-02, 3.6557668213155439e-02,
       -7.4212204651986462e-03, -2.5834549096640475e-02,
       -2.0318393320070811e-02, 2.9406136454158674e-03,
       1.2698261987581155e-02, -2.0330853618370948e-02,
       -8.7995135268449723e-03, -2.4237145725234728e-02,
       -1.2938596048659065e-02, -2.2000765348587040e-02,
       4.9186797431389193e-02, 2.0005187902637184e-03,
       -1.3074431028555662e-02, 3.4003185431021370e-02,
       1.7901295114145340e-02, 5.3463570447803655e-03,
       5.6723761745676431e-03, -1.3172447844128401e-02,
       -6.6559470349876410e-03, 6.5875651305773247e-02,
       7.5231277118787600e-03, 5.5545356336633772e-03,
       -3.1631673287069659e-02, -1.5046161960018001e-02,
       -8.5627424406237492e-03, -1.0605102219895853e-02,
       -2.9064153716970784e-02, -3.3589242246289910e-02,
       -1.3659936302000129e-02, 2.9526787260582575e-02,
       -1.9642075672163358e-02, 1.0450202208342588e-02,
       -2.7665877628307214e-02, 5.8644661695893925e-03,
       -2.4998602139241641e-02, 1.5042590614113931e-02,
       -6.4458457994917241e-03, -5.0831425464322760e-02,
       -2.3687994620230725e-02, -1.9983212750276139e-03,
       -1.6177863513926659e-02, 6.4550004221702838e-03,
       -3.4727971789601013e-02, -3.6746935930633252e-02,
       -2.3985965590781290e-02, -2.7910323743755343e-02,
       -5.1534981192918987e-03, -2.1016168201245102e-02,
       -2.0959742630106620e-02, -1.7327967227422796e-02,
       -8.2082059804753620e-03, -3.1411340943405218e-02,
       5.6615466536550797e-03, -2.4486417257566270e-02,
       -1.7757440128284868e-02, -1.1102036538267464e-02,
       2.2785964316688046e-02, -1.8197706946563974e-02,
       8.7212576001335970e-03, -1.2378456584738559e-02,
       -1.1068387610981414e-02, 4.8292733141190494e-02,
       2.6021862276141695e-03, -2.5178973458302063e-02,
       -2.4814156247326379e-02, -5.2311163424689101e-03,
       5.2372510288307146e-02, 4.4536144976942769e-02,
       -2.2167964249487568e-04, -1.2123984422450322e-02,
       4.5052206562864686e-03, -2.4632910854782454e-02,
       4.6366576246068608e-03, 6.0743576942859975e-03,
       1.2651481167704587e-02, -1.2852673749707264e-02,
       -2.4491932625056480e-02, 2.5643676803867570e-02,
       -1.7536015854611904e-02, -2.9872177630158810e-02,
       -5.8083778515228860e-03, 3.5343861185364468e-03,
       -2.9497484075221795e-02, -3.0297412636367052e-04,
       3.7348158812652452e-02, 3.5151553412884852e-03,
       -2.6372270374805586e-02, -2.8260119786960129e-02,
       -3.0720289579068940e-02, -3.5815496207236251e-03,
       4.6275549703295532e-02, -2.0241990711351937e-02,
       -3.4650735577420454e-02, -3.5219777080898823e-02,
       -1.7683898115020032e-02, -2.7324053744653781e-02,
       -8.8322966481993795e-03, 2.0089271525559015e-02,
       5.8101168580151873e-02, -2.6190249191643290e-02,
       7.3523297094661655e-02, -1.6293682466557605e-02,
       5.8007273540003866e-02, 4.1744423047873729e-02,
       -2.2322846626918084e-02, -2.5737165902206618e-02,
       6.5412540926492693e-02, -3.4836055876391804e-02,
       2.1750584190934584e-02, 1.7736059619815531e-02,
       -3.3359237757874437e-02, -2.8755956838898703e-02,
       -1.4318730271586418e-02, 3.3430783780291289e-02,
       -3.6781779796998516e-02, -1.1271779055199700e-02,
       -2.2449648302055432e-02, 4.7505316517568522e-02,
       -4.1596262723190301e-02, -8.9397076545817133e-03,
       1.1103030442054213e-02, -9.0154690649594284e-03,
       -2.6238977281317504e-02, 1.1370933711278128e-02,
       -2.9899734656800493e-02, -3.5132841995615401e-02,
       3.1484520482332419e-02, -1.3823239157945734e-02,
       4.7126833072426044e-02, 5.2383086786222381e-02,
       -2.8099984383690099e-02, -4.0652098490890180e-03,
       -1.5477635756807377e-02, 3.8417759852606105e-03,
       6.0897610766776286e-02, 2.4684492909612485e-02,
       4.3057786625483763e-02, -1.9563276662531378e-02,
       -2.4004197634421347e-02, -3.4927204519751398e-02,
       -4.4103314868601189e-02, -1.9912249263879946e-02,
       5.9259986698674695e-02, -1.8725913167851062e-03,
       -1.0779427659519645e-02, 1.6521695510833691e-02,
       -9.2535176681236460e-03, -4.2476313319883913e-02,
       4.7398313843645661e-03, -4.1600061115908575e-02,
       -3.5025561988817414e-02, 4.4905733265837008e-02,
       3.3273916465746234e-02, 4.1289794022774176e-03,
       -1.8485770053750156e-02, -2.9464937541222376e-02,
       5.2688084004307335e-03, 1.5377106314189058e-02,
       -8.5829475931577248e-03, 8.0590933690513743e-03,
       3.1474762101321260e-02, 1.3186021678736704e-03,
       -6.3497102057982649e-04, -1.8710746165003386e-02,
       -5.4828107519907694e-03, 5.0859345491937630e-02,
       -8.2457516589346108e-03, -1.1325331403821002e-02,
       -2.1791362982786396e-02, -9.2045631464065950e-04,
       5.1488878218032212e-02, 7.5025416357522384e-02,
       -3.0262996616748014e-03, -4.1484342631057901e-03,
       -2.0237051694798572e-02, -1.7444497542648183e-02,
       -3.6128232475618548e-02, -4.0835491514780109e-02,
       -4.5808028782205329e-02, 6.9890326030228406e-02,
       -2.4585499429945673e-02, 3.1298955877781102e-03,
       6.9413338737538298e-03, -2.5236705152837106e-02,
       -1.7921797983318138e-02, 1.3704296175674617e-02,
       -1.6914526990361455e-02, -1.8054856537441231e-02,
       1.0231219056370443e-02, 2.1922330179728649e-02,
       1.9084921278413092e-02, -3.4471528749073631e-02,
       -3.7611015148340053e-02, -1.8854698691227308e-02,
       -4.1464666930323933e-02, 1.8706054952164846e-03,
       3.8080217702731588e-02, -1.0545619995543100e-02,
       -4.2912519717410925e-02, -3.2383977969674051e-02,
       -1.2668058952714025e-02, 2.0745914533725405e-02,
       -1.6312192670024109e-02, -1.0654759225813720e-02,
       -3.7139934040408294e-02, -2.5592652941905731e-02,
       -2.1029810646015869e-02, 8.1275214548989644e-03,
       -1.3288866531394345e-02, 2.0929054524193573e-02,
       -2.6743054502748581e-02, -1.1713541468890282e-03,
       -2.7914894667712312e-02, -1.8142342723443641e-02,
       -2.7820843207068999e-02, 7.6673418987915881e-02,
       -7.4981656540646638e-03, -2.3320865264697708e-02,
       -2.2383188942496954e-02, -6.7610469118397232e-04,
       1.4474951112603488e-03, -1.6233264192334503e-03,
       3.9987167607324819e-02, -1.2113143868234618e-02,
       -3.4240120452351440e-02, -8.6178551304402704e-03,
       5.2138311711562538e-02, 3.9524481124058465e-02,
       -3.8627824471114442e-03, -2.4659845249614353e-02,
       -3.1049933220421100e-02, -2.1422412795197687e-02,
       4.7592548306127753e-02, 6.1304101510036291e-02,
       -9.1481438673838428e-03, -1.7929356349016792e-02,
       2.0927508707938320e-02, 6.7573559110595347e-03,
       2.4720513110259284e-03, 2.7943481469433443e-02,
       -3.0570216535425861e-02, -3.3940175911215571e-02,
       -3.2180161079157873e-02, 2.5935673745086370e-02,
       1.2758411252741277e-02, -5.2421325465432786e-03,
       -2.5759753384756074e-02, 1.3360030100754400e-02,
       -1.2026545639658917e-02, -1.6366949627215549e-02,
       5.4064428449794328e-03, -3.0678197100203468e-02,
       -2.5381564157709747e-02, 9.7555284725889847e-03,
       -3.3281671828373745e-03, 9.5727161387147465e-03,
       7.6361468244585621e-03, -1.0624008118065754e-02,
       -5.8293422024996286e-03, -1.4466290652408757e-02,
       -1.1532936102928836e-02, 3.4690198800032962e-03,
       -3.1719810503248692e-03, -3.1526055400600037e-02,
       -4.3291025378417239e-02, -9.1640207693999085e-03,
       4.2769516325680976e-02, -1.8317415176293546e-02,
       -1.7898280612004259e-02, -3.2964179962267658e-02,
       -2.5246137948381198e-02, -3.6602850972498310e-02,
       1.2227802149363354e-02, -1.3809838564444475e-02,
       -5.3038681900912923e-03, -1.5090840400370148e-02,
       3.0634129357483643e-02, -3.2273543312116994e-02,
       -8.1141950133460875e-03, 1.5264686213491891e-03,
       -1.2515335998967781e-02, -2.6100802749492958e-03,
       -4.8834865408726525e-03, -1.0835466160408249e-02,
       -2.2221162784110182e-02, -2.4109241916615752e-02,
       -1.7390366112254887e-02, -3.0159809611605998e-02,
       -2.1536096279573175e-02, 2.9299484654370277e-02,
       -1.2520707249502589e-02, -1.0913710090424307e-02,
       -1.9064928007819764e-02, -1.5618151406521050e-02,
       -2.7597126453463315e-02, 3.4077454915923178e-02,
       -2.5757892407559178e-02, -1.1113618918085393e-02,
       -3.1332483210145000e-02, 1.0193470461841249e-02,
       8.0381004570718329e-03, -3.0230679842257841e-03,
       -1.6646776554665444e-02, -2.9148745014509266e-02,
       -3.3874016890369452e-02, -1.3711005391505174e-02,
       2.7615696479292445e-02, -3.8932718227489491e-02,
       -2.0162954931446066e-02, -2.4586735313195128e-02,
       4.1049297527973851e-02, 4.6285908717427660e-02,
       1.9010326612444943e-02, -2.6543996958145789e-02,
       -6.7057089695949377e-03, -5.6888674180124634e-03,
       2.4049199264201758e-02, -1.6737541688550094e-05,
       -1.1166165750711193e-02, -2.8314344417983126e-02,
       -2.2033259522192060e-02, -3.2139401699930650e-04,
       -2.9599602285581686e-02, -2.8817768113178568e-02,
       -2.4361669514083341e-02, 6.6633835964376434e-03,
       -3.4593692115476429e-02, -1.8215106505347176e-02,
       -2.5895152632028760e-02, -3.2834976876074548e-02,
       -9.7119450669983474e-03, 5.0016039019919085e-02,
       -9.9852748955609767e-03, -3.0833297943429643e-02,
       -1.9577453771769223e-02, -2.1915718114991850e-02,
       -3.7912232560192050e-02, 1.2158447899898804e-02,
       -4.5840870442491535e-03, -9.8573630218802433e-03,
       -3.7671323524548772e-02, -5.1611915174638321e-03,
       3.8432551872089452e-02, 2.7528693692792715e-02,
       5.1387226161859261e-03, -2.3510733608405839e-02,
       -1.7125911767316787e-02, 3.0452229425754287e-02,
       2.9285997293364299e-02, 2.3223976070431140e-02,
       -1.6351316731201188e-02, 2.6223151037701741e-02,
       -4.2253313901546491e-02, 9.2243181983705114e-03,
       -2.8611216686791553e-02, -2.4534111345545203e-03,
       -4.1101640942222392e-02, 2.1413146243347621e-02,
       -4.3808970009316189e-02, -7.3968082797595622e-03,
       -1.8597991762904987e-02, -5.2753433665981828e-02,
       -3.5145530081242639e-02, 8.1887118465936437e-03,
       -3.6422207438302996e-02, 8.5890756353311521e-03,
       8.9366293904899839e-03, 1.7053041415975627e-02,
       -3.4425045310848001e-03, -4.3623637640844405e-02,
       3.5521992151965956e-02, -1.2663163372080085e-02,
       -3.9970179104805185e-03, -9.6366219093570599e-03,
       -2.0200120017526375e-02, -3.8367002809726374e-02,
       2.8537105200980361e-02, -1.6571166283305468e-02,
       2.7883076104039874e-02, 2.4699113546931294e-02,
       2.4677034763189833e-03, -5.4911622559002445e-03,
       3.0692896395834387e-02, -2.4363609366297146e-03,
       1.0127927672350580e-02, 1.9385111413949590e-02,
       1.1856008784893818e-02, 2.3202457537127866e-02,
       3.6385721711265314e-03, -2.4642086374055811e-02,
       2.8846849823209200e-02, 2.2554775986506112e-02,
       1.7693515777470175e-03, 7.6853707792245880e-03,
       -1.3780323823747834e-02, -4.3362903051788838e-02,
       1.9934608333466164e-03, -5.7632911179651717e-03,
       2.7536432531196069e-02, -2.2161633874835059e-02,
       -5.0141903325645484e-02, 1.7770165205422293e-03,
       3.8223043229507356e-02, -6.3661705149023612e-03,
       9.9322759617627536e-03, 5.6079101903805644e-03,
       2.5131705792102992e-02, -8.6015106984750882e-04,
       2.0516153697062198e-02, -1.8379559955900493e-03,
       -2.7229969742443339e-02, 3.3371776882787640e-02,
       2.1421139768431425e-02, 2.0564968313695038e-02,
       1.9340524138658995e-02, 2.2367466639234116e-02,
       -3.0570693232796070e-02, 1.5678170728007958e-02,
       9.4157676003938026e-03, -4.4432861586678529e-02,
       -1.1184904323796659e-02, 9.1820420770047061e-03,
       1.9214612598114855e-02, 8.2060247514375018e-03,
       3.2639867322390499e-02, -4.0402126015593280e-02,
       3.6044486847537131e-02, 2.3360566402427035e-02,
       -1.5171945721668008e-02, -1.9525697986099249e-02,
       3.0927323501590557e-02, -4.6096618174028235e-02,
       3.6070777921988845e-02, 2.2920691377052237e-02,
       2.1203531682194680e-02, 5.5900599166529442e-03,
       -2.6415762893494742e-02, 3.8886675537793784e-02,
       -5.3597115337859547e-02, -8.5689650670594687e-03,
       1.7329129340619455e-02, 2.3891266858154854e-02,
       -3.3714520650266915e-02, 2.3578801594785190e-02,
       2.1329853326139833e-02, -4.1753389155072144e-02,
       -6.2122639426717530e-02, 8.9677935013170278e-03,
       2.6357685538974953e-03, 2.0273026206695743e-02,
       1.3567250486739761e-02, -1.4271728809299101e-02,
       3.2607070414490791e-02, 3.9216519407684725e-02,
       -3.8989711665644747e-03, -1.6019138453859653e-02,
       1.1960760552188997e-02, -6.6642860608156452e-03,
       2.9706558346182688e-02, 4.0991827651021912e-02,
       3.1232873898891102e-02, 9.9632739596945321e-03,
       -1.4729747117507058e-02, -2.9563615721445721e-02,
       -8.8003922198232314e-04, -1.1021743128552424e-02,
       2.5996936755207135e-02, -2.0188720057705861e-02,
       -8.5370223187776362e-03, 1.0032917479306416e-02,
       1.1660535228405612e-02, -1.2997543753389403e-02,
       4.1045142086580319e-04, -4.6361288898174598e-02,
       -3.9308928485886491e-02, 1.6211552248926030e-02,
       1.6024804676184647e-02, 1.6589277593522099e-02,
       -1.7487276825895917e-02, -4.1040668620119548e-02,
       3.6556932497904392e-02, 1.2748398353808907e-02,
       -1.7805897379793649e-02, -1.3347518107862570e-03,
       3.2170265534130119e-02, 3.0668182467963906e-02,
       -3.9972735787144383e-03, -3.5241091405434372e-03,
       2.3214474337029913e-02, 3.6546447126162354e-02,
       1.1216615606032505e-02, -2.7466908367802360e-02,
       -4.2395419166238346e-02, -8.1191388654267456e-03,
       3.9602611616551514e-02, 4.5386188333480015e-02,
       6.0037444802516831e-03, -7.3321034733815999e-03,
       -1.7854480098364791e-02, -9.4035540671014543e-03,
       1.8193654684125045e-02, -4.5136424349355171e-02,
       -4.6659692517351609e-02, 3.5793869979208706e-02,
       -3.0599451717465379e-02, 8.0727613824605401e-03,
       1.8135727649823411e-02, -2.3487257411293205e-03,
       -1.3802013401349027e-02, 1.8345424529025940e-02,
       -5.8464667432444120e-04, -2.6101243295039083e-02,
       2.0491024703472957e-02, 2.0551593665389598e-02,
       -3.5402000608757136e-03, -3.8316532680770267e-02,
       3.1325079930607708e-02, 3.5919462079688866e-02,
       -4.4033492396818211e-02, 3.1196047407680248e-03,
       2.5064824845435207e-02, 4.8728376237352610e-03,
       -5.2871843689808080e-02, -3.2799639046716289e-02,
       3.6265623466705393e-02, 2.3270960419042204e-02,
       1.9036473950627526e-02, 5.4762820271500373e-03,
       -5.9803719303878608e-02, -3.8929387828556768e-02,
       -3.5484694094968613e-02, -1.3498626577919162e-02,
       -1.4183837821699102e-02, -1.1898492015055976e-03,
       -3.7854336483985312e-02, -1.7869860392231769e-02,
       -5.7660342999042973e-04, -3.8812420082424956e-02,
       -7.4175663168361524e-03, 3.8058484874235889e-02,
       4.0062184484051890e-02, -1.6495031482943453e-02,
       3.1409456276917325e-02, 1.9519288263500571e-02,
       1.5145785494279793e-02, -1.5415262601623748e-03,
       3.3785547437812327e-02, 1.5976691791361117e-03,
       -5.1465168206983651e-02, -1.6886545132170690e-02,
       4.7690106014439626e-02, 3.7834748140074738e-02,
       2.0711281024741336e-02, -2.8052833637157437e-02,
       -4.6756841890336173e-02, -4.0066279348595336e-02,
       4.9944393924856313e-02, 4.9801802427803729e-02,
       -2.9197690619476982e-02, 6.7446793083066614e-03,
       7.4121683783068357e-03, -1.7300872643929554e-04,
       -1.2927085350224949e-02, 2.2712610975878733e-02,
       -2.0805167580915118e-02, -3.9750383443982261e-02,
       -1.8438780527550935e-02, 3.4926392476139004e-02,
       3.9752118518252930e-02, -3.0412418853077758e-02,
       -4.4008931659656449e-02, 1.2389646290512667e-02,
       4.3155947643662387e-02, 1.6530655291946732e-02,
       6.2752925887739081e-03, 4.6024051456162686e-03,
       6.2127156933329281e-04, 1.4904160349651857e-02,
       4.2234832553790708e-02, 3.1794052433776358e-02,
       2.2071214366501134e-02, -1.5366962071206742e-02,
       3.4361717375924403e-02, 3.8596735882828699e-02,
       -1.3125057209927838e-02, 1.6493106490526932e-02,
       -4.3127418604214764e-03, -1.6834487940486236e-02,
       2.1143355275155314e-03, -1.4566546020706835e-02,
       3.7330979909066767e-02, 3.2784928009619831e-02,
       5.9564992652700911e-03, -2.8837585802809818e-02,
       -1.2412334881732967e-02, -1.5438201755839834e-02,
       3.2559575903033218e-02, 3.3666569965927561e-02,
       1.3848405518244827e-02, 3.4292207981027729e-02,
       4.5443983163214366e-02, -5.0171417336816085e-02,
       5.1148503156916159e-03, 1.9801457417029440e-02,
       1.2763015913905035e-03, 3.6657602499619218e-02,
       -5.5401426032624414e-03, -1.5866143989519382e-02,
       2.0876631715950628e-02, 2.1006909391344239e-02,
       1.8826744164785775e-02, 3.3958632519920762e-02,
       -2.7853780943552568e-02, 1.3583058749023991e-02,
       7.2425466418534539e-03, 3.1305028350797723e-02,
       -2.5554460844494687e-02, -2.1236181537717565e-02,
       -3.1700694917584940e-02, 1.0213178706191789e-02,
       -4.4990259225583709e-02, -1.7900397135015143e-02,
       -3.5213086410668455e-02, 1.8901356954095460e-02,
       7.9991964547266453e-05, 2.4198972588733145e-02,
       -1.4611296815833775e-02, -1.5977860699899555e-02,
       -1.3374428607178277e-02, -1.0683293482375671e-02,
       2.8489181184500219e-02, -1.3069905735282687e-02,
       2.3946818313456138e-02, -1.8184113417365921e-02,
       3.5752318423144594e-02, 2.7958923687878640e-02,
       2.4312016410754603e-02, -3.0874204522470142e-02,
       -3.7127677142296103e-02, -4.2059973114403612e-02,
       7.9922888253663900e-03, 2.6840248623658004e-02,
       -3.0039602106635241e-02, -4.6794452443245919e-02,
       -5.3827659693005195e-02, -5.1471218216011215e-04,
       -4.4844193597433336e-02, 1.5270373871072038e-02,
       -2.3081208445158902e-02, -1.2235704675679535e-02,
       -4.6650000214866802e-02, -7.0025575053251467e-03,
       -5.0974737783603986e-03, -4.6600526018945328e-02,
       -7.1709225726933248e-03, 3.1854682848230044e-02,
       -1.7464633425953315e-02, -4.5248087220058172e-02,
       3.2787437649423531e-02, -1.0940695858454579e-02,
       -3.6083112230522352e-02, 2.9019016086116959e-02,
       2.1013491650882229e-02, 4.0341644081499858e-03,
       -1.9742001282763381e-02, -1.0214234634259078e-02,
       2.9298745528590998e-02, 2.1040130055425196e-02,
       2.0560888812480287e-02, -1.1003630480052110e-02,
       2.8544741318786617e-04, 3.4315064314795196e-04,
       -8.6565832834375363e-03, -1.5064496857004093e-02,
       2.0081727082520793e-02, 4.2413076040607824e-02,
       6.1278950240088708e-03, -6.4145055517037973e-03,
       -1.2154879729512321e-02, -4.5960093145667683e-03,
       3.0716452482131267e-04, 1.5217612667036435e-02,
       -1.6267360279459148e-04, 1.0045835169024134e-02,
       -6.8109604532627229e-03, -1.7796919384497258e-02,
       2.2137318442443966e-03, 1.9398838515321433e-02,
       -1.1321935741848303e-02, -1.8990880087978151e-02,
       -6.2300444856772889e-03, 7.8119745246833256e-03,
       1.0399277863925570e-02, 2.5020190593500656e-02,
       2.5929169635928850e-03, -1.5169781004784963e-02,
       8.3735924226289588e-03, 1.2617677545578940e-02,
       -1.1429274798971495e-02, -3.8952523320175628e-03,
       2.0251336277054145e-02, 1.5430957800451721e-02,
       1.9022677453150158e-02, 1.8977779094359493e-02,
