%YAML:1.0
bias: 1.4527057955783242e+00
       -4.5469701217804668e-03, -1.4012326583729501e-02,
       -9.4669720469181557e-03, 2.2190745336433042e-02,
       -1.3456863085776129e-02, -1.3653240664416692e-02,
       1.1238302734452362e-03, -2.4792510348969994e-03,
       -2.3130625988696717e-02, 2.7953859207200445e-03,
       -3.1622787614361075e-02, -2.7993952411564244e-02,
       2.5815586446384250e-02, 1.3731110762743989e-02,
       -1.5783420940598553e-02, -2.3985126408496611e-02,
       -2.2512110559243778e-02, -1.8197669521384043e-02,
       7.0886058809349149e-03, -1.5580223151149170e-02,
       8.1151840588146538e-04, -3.6118254690316754e-03,
       -1.8290375273106094e-02, 1.7418757464276912e-02,
       1.0560918855588865e-03, -2.3419374655481287e-02,
       1.4808546485032999e-03, 3.4313352091646862e-05,
       -1.2219513473532622e-03, 2.5537327248424849e-02,
       1.3327527993269342e-02, -1.3222638868019483e-02,
       -1.5197815172074431e-02, -6.8228657775981118e-03,
       -1.1289080286445674e-02, -8.5997054263829368e-03,
       -3.2565383711759370e-03, -5.5351148095290938e-03,
       4.1282190461413180e-03, 4.1205289657570414e-02,
       -1.4387377087278648e-02, -2.0570523404504892e-02,
       -7.3957290269574903e-03, 1.5553793302657704e-03,
       6.3215478479788520e-02, 7.4158683593553570e-02,
       -2.0952429047989225e-02, -1.9100584259856994e-02,
       -1.0202992875731062e-02, -1.2887734217752425e-02,
       -1.4799059606098265e-02, -2.0808795363591343e-02,
       -2.3438030656096107e-02, -1.1818759653115293e-02,
       -1.4223796419084993e-02, -1.2962519413250696e-02,
       -1.3194696392170592e-02, -1.4767130538165293e-02,
       -2.2280811768118088e-02, -1.8802983375221186e-02,
       -9.6374802005641368e-03, -8.7263075185017875e-03,
       2.3818029735306712e-02, 1.4563722949988114e-02,
       -1.0832838618089421e-02, -7.7296166189376233e-03,
       -1.4628392948719034e-02, -1.7535433812383143e-02,
       -3.9946439490283654e-04, 1.0897404969092396e-02,
       -1.2067008707958571e-03, -6.0914869518134511e-03,
       -1.2105731229601709e-02, -1.1056007197283304e-02,
       -2.2120060653823385e-02, -1.7720715666773239e-02,
       3.2634230181369413e-04, 6.6551691021206781e-03,
       -1.7520089026712798e-02, 4.0352341280706631e-02,
       -1.5377330576716074e-03, 8.5172379708226970e-03,
       -1.7216449013522317e-02, -5.8216719613214674e-03,
       -1.2549490505506489e-02, 1.8827356056338167e-02,
       -3.6289784920637887e-03, 4.8292922276433073e-02,
       -2.6871027892905713e-02, 4.4289557322655534e-02,
       1.7515737559645351e-03, -1.6392005852971424e-02,
       -8.0778333973722579e-03, -2.6992683175711473e-02,
       -2.1535017489302234e-02, -1.9322332843171225e-02,
       -1.7066930693910819e-02, -8.8466858792326034e-03,
       -1.3806990264870320e-02, -4.7541072450858896e-03,
       9.4319656396485273e-03, -1.0852694427596380e-02,
       -1.5632319313637066e-02, -1.2141053718532123e-02,
       -5.7931904690639007e-03, -7.2909082365497351e-03,
       9.7094626429100606e-04, 9.3620123788297899e-03,
       -7.9492103561457483e-03, -8.1483896830299423e-04,
       -8.3057287785551093e-03, -1.8468627540914453e-02,
       6.8000710415757129e-03, 6.4108800743419042e-02,
       -4.9256587119772917e-03, 4.6836526612355142e-02,
       1.4335559601442883e-02, 4.4868999294586806e-02,
       -1.5235488619057923e-02, -4.2383166721323296e-03,
       -1.0150469609227157e-02, 8.4125047348144952e-03,
       8.7904032164518239e-03, 5.5160181232032146e-02,
       -1.7329800125391665e-02, 6.6577197578816666e-02,
       1.1920885661664493e-02, 3.7937521813019986e-03,
       -4.3415382490991604e-03, -1.8853159359069227e-02,
       -3.8293044444544285e-03, -3.9390743417769391e-03,
       -3.7978867626687288e-03, -5.9214061854444121e-03,
       1.1841760458942023e-02, -1.3551611444613072e-02,
       8.2607615514727235e-03, -1.4122473097281762e-02,
       1.9660398961290095e-02, 1.0327101622121830e-02,
       -1.3709687915482199e-02, -1.5861145032127488e-03,
       -7.6736635105833454e-03, -8.8365823156244527e-03,
       -5.2842003233979050e-04, 6.0913038480661687e-02,
       2.6528178402596556e-02, -1.4434445247724997e-02,
       -1.8497560279223243e-03, 4.1738490015678059e-02,
       6.0820979373162332e-03, 7.8039186467292451e-02,
       9.8127475175915427e-03, 7.9992490264824863e-03,
       -1.7492233057515960e-02, 5.4608444219914586e-04,
       -2.2654157842851196e-02, -2.1937829282819340e-02,
       4.6781336227590155e-03, 4.9753198065275277e-02,
       -7.0645493820535258e-03, 1.1901756229967097e-02,
       -9.2760340617430541e-03, -8.0777911676361749e-03,
       -1.3505473710975865e-02, 2.7572096535466273e-02,
       4.6955715936367317e-03, -5.4552044090379736e-03,
       -9.6480855374868387e-03, -1.2916941271637157e-02,
       2.0871277748897344e-02, -1.1951409923793713e-02,
       5.6010043557650234e-02, 1.1061328832023067e-02,
       -1.5169926713674313e-03, 2.5166963363425941e-03,
       -1.8977573279080742e-02, -4.6139580151720403e-03,
       -2.7977758154589575e-03, -2.0284986450300399e-02,
       1.4300834568213456e-02, 3.7111485974633485e-02,
       -4.9492279928426411e-03, -6.5521872046915477e-03,
       -3.8520467444070191e-03, 2.6499387964967962e-02,
       -1.3129859674088954e-02, 6.3714318740069428e-02,
       -6.3032072081760033e-03, -1.8969841148350167e-02,
       -2.1086062283205503e-02, 7.2682123490849862e-02,
       2.2523632817177085e-02, -1.9997992604900615e-02,
       1.6334343366449645e-03, -5.1642956552579835e-03,
       -3.1806014703831605e-02, -1.6890404523721213e-02,
       -6.0633714613147378e-03, -1.1013276056290829e-02,
       3.2820387846335224e-02, 1.4672228072393548e-02,
       3.8427020157307382e-02, -4.1077494459196024e-04,
       -9.9732322082102687e-03, -1.6814237411216855e-02,
       4.8320048444249940e-02, 9.9406650021012875e-03,
       3.3823645605369858e-02, 2.6061598023721239e-02,
       1.5451322496793127e-02, 4.5846839913315937e-02,
       -2.8038009359564336e-02, -2.0564547957508669e-02,
       7.8982483467628910e-03, 7.9166824329656004e-03,
       6.0493129784590774e-02, 9.3539386907255818e-03,
       -7.0496253399496547e-03, -1.5402575937472143e-02,
       3.7428882093286653e-02, -6.7978906374765637e-03,
       -1.8152084418092133e-02, 4.5731980281471407e-02,
       5.3581772145146443e-03, -3.3438288723219578e-02,
       7.6001226728526321e-03, 3.2441717407955047e-02,
       8.7066275671407248e-03, 8.8490224188613707e-03,
       1.5694204898947083e-02, -3.2416365310420830e-02,
       -1.1336170512112805e-02, -4.0854147177426435e-02,
       4.7364341918019442e-02, 9.5812257819506835e-03,
       5.6869450748255848e-02, 1.1595695817550258e-02,
       -1.6169639284611036e-02, -1.3495449266449295e-02,
       4.8850453504735221e-02, 1.7605326481901724e-02,
       1.9400998788005282e-02, -1.2966443873492614e-02,
       -1.6532266047254766e-02, -3.6445032272274568e-03,
       6.7366851450566681e-03, 4.6820665049039589e-02,
       -3.0342711222057697e-02, -1.3005876104954798e-02,
       5.1034284723353328e-02, -4.1315038237436010e-03,
       3.8652108067444249e-02, -3.9444017179622148e-02,
       -2.5527373103650233e-02, 1.8476986332154222e-02,
       4.5455078427781875e-02, -3.6099924808141899e-02,
       -1.0044535578414143e-02, -1.7264410141913981e-03,
       -3.2240072309620255e-02, 1.0559676509110667e-02,
       4.2089828341481367e-02, -2.1148626500226919e-02,
       3.7355077874968626e-02, -3.8508726410662825e-03,
       -1.9999892279520405e-02, -1.3409114236302536e-02,
       5.1569173266889458e-02, 3.9331388528599139e-03,
       3.6593638535315817e-02, 4.1898579685305415e-02,
       5.5734062836415098e-02, 1.0391643849702269e-02,
       -1.2934875546292111e-02, -7.2812007869226562e-03,
       1.5281217028943342e-02, 6.2869395203778711e-02,
       4.5662152642491023e-02, 1.1013897918956414e-04,
       -1.6212629400992749e-02, -7.3562845006390357e-04,
       2.3726270359365111e-03, 2.8435590019410310e-02,
       -2.5816436848057064e-02, 4.1939297375218378e-02,
       4.9455068380931701e-03, 4.9412084221391726e-02,
       5.4281190426808817e-03, -2.2082865927942012e-02,
       8.5379493910464690e-03, 5.0677131799136473e-02,
       1.9924403152111709e-02, -2.1880443832482253e-02,
       5.8431077213444441e-02, -9.1275262599185142e-04,
       -1.8845821444362431e-02, 1.3261711894752741e-02,
       5.7372057616578383e-02, 1.5889113422694754e-02,
       6.7345567969066336e-02, 7.8746576442208435e-03,
       -1.7492098413780577e-02, -2.1937278989389158e-02,
       5.4473602072365533e-02, 5.7975229051613231e-02,
       1.1543048270960338e-02, 2.9935880014588874e-03,
       8.5165199941027968e-03, 1.5769608731599398e-03,
       9.4344056361569083e-03, 2.3683435032954916e-02,
       -2.2819468321291034e-03, -1.8749941234293924e-02,
       2.0875235624573359e-03, 5.1719473046128164e-03,
       -1.2415789554572726e-02, -9.5281680116029617e-03,
       -6.8088028750179870e-03, -6.7576932366591076e-03,
       -2.2692749059275083e-02, -2.0142156770803454e-02,
       6.7815440635365229e-03, 2.5683540628256452e-02,
       -3.3755165904284391e-04, -2.2060687506923079e-02,
       5.6802432189331106e-02, 4.4705433291270830e-02,
       -1.2704308012385099e-02, 5.3512017360344563e-03,
       1.4942970743179414e-02, -1.8976980839593441e-02,
       5.6926231037197711e-02, 1.0266749146788745e-02,
       -5.7803111760825372e-03, -4.3051258143825058e-03,
       -9.1189622904338866e-03, -1.4011048092101221e-02,
       -1.8664839298681509e-02, -8.4894825914914717e-03,
       2.7064588394160226e-02, 9.5050008535982142e-03,
       -1.9624981076448098e-03, -1.2774047172393065e-02,
       1.6380057324468483e-02, 4.0296186231940707e-02,
       6.6788665608792305e-03, -3.6402935419495982e-03,
       -2.5834259599351150e-02, -2.3015523923092446e-02,
       -1.8631758353869196e-02, -2.7449464497517999e-03,
       -1.6690026790413100e-02, -1.9608730109950626e-02,
       -1.1299833204365997e-02, -6.5227688142142221e-03,
       1.2340862795063523e-02, 4.0140240150723814e-03,
       -1.2851412473058790e-03, 1.2440358611775931e-02,
       1.7568606992035673e-03, -1.7500172768449153e-02,
       3.0038886129775223e-02, 6.7512584716222387e-02,
       -1.4523328632855780e-02, -4.3785332506744139e-03,
       1.7458182360318361e-02, -1.9761299666523791e-02,
       5.3173170336031236e-02, 2.6859848422523258e-03,
       -1.4538176126149171e-02, 2.3636714192318102e-04,
       8.6309247276780236e-03, 1.6829726411170080e-02,
       -2.4703445990101110e-02, 2.0790013519358087e-02,
       1.7311138283675399e-02, -1.7361337470588427e-03,
       -1.2846196328168538e-02, 4.5335145384539192e-03,
       3.2966606501507213e-03, 1.1761063065959341e-03,
       4.3444699335184528e-03, -7.5867227583969084e-03,
       -6.6260322212296149e-03, -1.2571012596830461e-02,
       -7.8724877037070293e-03, 5.9435066142414505e-04,
       -1.7110250438389034e-02, -4.7447997786673538e-03,
       -6.6646652749464070e-03, -3.7634966142908143e-03,
       1.1616175303520167e-02, 3.9816946857844197e-04,
       1.2011689594661422e-02, 1.1226056930296482e-02,
       -3.6000681037623057e-03, -2.0949295674301482e-02,
       -1.3936047055213303e-02, 1.1049169534945538e-03,
       -1.3023526779954556e-02, -6.0203632385829077e-03,
       7.4758241514695607e-03, 1.5225049375956411e-02,
       -1.6858741279133114e-03, -2.4790367695655256e-02,
       -1.6478136632308588e-02, -8.1991423996520801e-03,
       2.8471108988282852e-03, 1.8811676520502245e-02,
       -2.7633576054597035e-02, 6.2764907129149256e-02,
       5.1222670989669372e-02, -4.3000833616001315e-03,
       -7.4086643846455660e-03, -8.2566793569070034e-03,
       -1.0457043048856911e-02, 2.4436082644326312e-02,
       2.1833882023174211e-02, -7.3028530628887582e-03,
       -8.1219696926526554e-03, -1.3465574998306015e-02,
       -4.2493481921763825e-03, 7.7745544182724370e-03,
       -1.3573830194443519e-02, 5.2158479937548467e-03,
       4.8124600577691273e-02, -1.0773229217096274e-03,
       8.4489379938199691e-03, -7.4804214547873060e-04,
       -3.7290484510108871e-03, 1.5382060740801617e-02,
       -5.4237165157188134e-04, -1.2255249138032959e-02,
       -7.1469303343445478e-03, -5.4853509494427345e-03,
       -1.5124032482653526e-02, 9.7541510395262113e-05,
       1.0638995427627796e-02, 2.3934353110873843e-03,
       6.5686047638442865e-02, -6.8268811915440444e-03,
       -1.4497563336596771e-02, -1.0402191741510887e-02,
       -7.3023677535297045e-03, -8.3192487398576521e-04,
       8.4441335345394955e-03, 1.7586748497213818e-03,
       -3.8997714932036773e-03, -2.3741757552723716e-03,
       -8.5808475635036005e-03, -1.2507704402058974e-02,
       -1.6918351953980455e-02, 1.3340236564221258e-02,
       1.0074167277963637e-03, -1.1364256811531958e-02,
       -1.0499696547394490e-02, -1.4954179512549553e-02,
       -3.4625782461487290e-03, -2.0175365566345076e-02,
       -1.3446645368192237e-02, 1.1384602050278740e-02,
       4.1177699390405227e-02, 8.2042676486195568e-03,
       9.8040675019040631e-03, -6.0612634364528659e-03,
       -1.1578865191087744e-02, -1.3458038627105632e-03,
       -1.9864415913063822e-02, -1.9685328615401398e-02,
       -1.5616384240621520e-02, -1.4214730873114912e-02,
       -1.5024675408737802e-02, -9.8042838959874028e-03,
       3.6609611092980214e-02, -5.4986126219071776e-03,
       7.6511572935962210e-02, 2.9465624896253591e-03,
       -1.3680662876697830e-02, 2.4980353974540142e-03,
       -1.4081968476625371e-02, 1.6143925412609617e-02,
       6.4423862032289170e-02, 1.4166356236780109e-02,
       -2.2069349998763817e-02, -6.4311923954361375e-03,
       -1.3381691532936618e-02, -6.7830879887062438e-03,
       -5.5348848879749717e-03, -7.9584276019989061e-03,
       -1.3074975487260259e-02, -1.3940671542230141e-02,
       7.5932645164360343e-03, -1.9015544834394500e-02,
       1.5557618550629078e-02, 2.0555135668086186e-02,
       1.7491502798575798e-02, 6.6235254925991291e-02,
       6.1778945106299096e-02, 2.9986792430542559e-04,
       2.2313386307172270e-03, -1.7860354641028746e-02,
       -2.2262635413558957e-02, -3.0543685067325019e-03,
       2.2743675536272955e-02, -6.4537416924401372e-03,
       -2.7388839377520124e-02, -1.7811043569836617e-02,
       -1.9365656349935065e-02, -3.9192927295875896e-05,
       7.3930972821299082e-02, -1.6462705297340213e-02,
       -3.1959493078386001e-04, -4.8197431414737958e-04,
       3.1576893059738133e-02, 2.6517014252506372e-02,
       -1.6952721454312990e-02, -2.0421681796331154e-02,
       3.5105703703790930e-02, 2.4705812625014312e-02,
       3.2614257356037711e-03, 1.3046051249054955e-02,
       -2.2488586100127377e-02, -3.3715526548531091e-03,
       2.9254512381696996e-03, 1.6679560314470356e-02,
       4.0579138157819196e-02, 8.9147421099904037e-03,
       -2.5465862751796572e-02, -2.4500425666286369e-02,
       1.2637746926706368e-02, 1.3522340350028157e-02,
       1.3178894850155661e-02, -1.5376698924939588e-02,
       2.0331674936904756e-02, -5.5474864599537972e-03,
       1.9279083868442123e-02, -1.6706801368523847e-02,
       -3.8396576946674338e-02, -4.6389587057657170e-03,
       1.5529993563753943e-03, -3.8015026289108635e-03,
       -2.5822287694096183e-02, -1.0537839056454940e-02,
       9.8466630901762938e-03, 1.4718169387250322e-02,
       3.8412231767120213e-02, -6.9655359270973010e-03,
       -1.7898003521064527e-02, 8.4244973326583622e-03,
       5.0473983671393871e-02, 2.3826255297537506e-03,
       -1.3882514151018254e-03, 1.5069455257168934e-02,
       -1.0918179663039956e-02, -1.5877493260461773e-02,
       -7.1415648842993885e-03, -1.5630208114577392e-02,
       -3.6119801432874321e-03, -1.3171682791044633e-02,
       9.7816533440862261e-03, 2.0467235557320877e-02,
       4.1001511872945012e-02, 4.5275764899484053e-02,
       5.7426003821105423e-02, 5.7307049055461794e-02,
       2.0519212255626494e-02, 2.2418890750604943e-02,
       1.8147969900444240e-02, -1.4556005652903948e-02,
       1.3020348890027497e-02, 1.5743515510314974e-02,
       2.1686799885623626e-02, -7.8827318723104639e-03,
       2.3149109724607427e-02, -2.7952132677883133e-02,
       2.4706089200593914e-02, -2.4169254903822785e-02,
       -2.9239227677291670e-02, 1.9821853219171237e-02,
       1.4705715395731969e-02, -4.6972675471354329e-02,
       6.0717823904210301e-03, -1.3151233041951774e-02,
       -6.0229997113011850e-02, 2.9852228860792810e-02,
       1.5410909235526463e-02, -3.9132169367409014e-02,
       2.0944215712901601e-02, 2.3673566049773748e-02,
       -3.5375087874436620e-02, -3.2617583801795920e-02,
       2.1329731797750391e-02, 1.1997789077300411e-02,
       1.3591413688745379e-02, 1.9390243192908968e-02,
       2.8457335202760139e-02, -1.1604305983018535e-02,
       1.9799385577612919e-02, 1.2221079939786255e-02,
       1.2577968294941764e-02, 1.4711978536168145e-02,
       2.6685810462494693e-02, 2.5961492201343722e-02,
       2.7517215450242410e-02, -1.4747923852901676e-02,
       1.8983324007787690e-02, 3.8951406032474642e-02,
       -1.7103384361030816e-02, 1.7478386358761127e-02,
       -8.3294221712612842e-03, 2.2623418108913808e-02,
       -1.0966654272382671e-02, -1.1776038769348508e-02,
       -8.7314869603838090e-03, 1.9523618454570700e-02,
       1.5273876602297579e-02, -1.4562347607218751e-02,
       3.3534712300432368e-02, -1.0292808312060055e-02,
       -4.3702642528468068e-02, 2.2937322192005241e-02,
       2.6403725570306024e-02, 2.3939737743670156e-03,
       2.4632294200825827e-02, 2.9156899237378894e-02,
       -2.7576455384125828e-02, -4.8093358068308917e-02,
       2.4458994116591540e-02, 2.2855390628461873e-02,
       2.2779861744543554e-02, 1.9530277633607509e-03,
       8.1405625624788435e-03, -1.8186712679622984e-02,
       2.6792755616305453e-02, 2.4721578052074748e-02,
       1.5386543061514888e-02, -7.4246969541961055e-03,
       7.7823243903181183e-03, 2.3231595855087023e-02,
       5.5393131592896827e-03, 1.7136064985621965e-02,
       -2.4118757331704242e-02, -2.9595523326388387e-02,
       -2.1486199272655403e-02, -4.9879652058248932e-03,
       -1.8650588171561441e-03, 2.8650520712390333e-02,
       -8.9377039720207226e-03, -3.9907809246366534e-02,
       2.5271826222292338e-02, 1.8960064370092997e-02,
       -2.8406150735061343e-02, -1.1710028324623031e-02,
       1.3733050512224409e-02, -2.4323192646613145e-02,
       2.3556982964340858e-02, 1.6327187077908679e-02,
       -3.5982506939431766e-02, -3.6283078956825129e-02,
       1.5053890844136398e-02, -2.9069490627798324e-03,
       -3.6585504198139579e-02, -3.4070490224007315e-02,
       1.3393474637956849e-03, -1.1408617252303719e-02,
       3.4354734833063087e-03, -3.1680718360654801e-02,
       1.6184607147622120e-02, 3.1280275096828965e-02,
       -1.4947853654461225e-02, 1.1303635189841843e-02,
       -2.5298958409192544e-02, -4.8766405084664718e-02,
       -1.9937725092687954e-02, -6.3487290959710714e-03,
       -2.0777804037313340e-02, 2.1125120918375918e-03,
       -2.7975479360924970e-03, -2.3656424545786293e-02,
       -4.5417722927817063e-03, -7.0413608267422094e-03,
       -1.7019344470650871e-02, -4.8067484432768692e-04,
       -5.8433084785843165e-03, -2.7938519914688348e-02,
       1.8925550664719439e-02, 3.5272046503370041e-02,
       -3.3598180460868120e-02, -2.9625429540952999e-02,
       5.8223525866261897e-03, -1.9587354569315880e-02,
       3.5432600658149550e-02, 4.1984581578775410e-02,
       -3.9259629810604865e-02, -2.1895322768136320e-02,
       -5.1303345077664004e-03, 6.7898502530598106e-04,
       -4.3427932993047362e-02, -6.4169318426561713e-04,
       -8.7669862517252943e-03, -1.8312376913908711e-02,
       -3.0764719742338575e-02, -9.8321012419247261e-03,
       -1.4296473844660679e-02, -1.7328644003127936e-02,
       -2.2092556328017342e-02, -3.0995496746355683e-02,
       -2.0898064021980987e-02, -2.6114058761927704e-02,
       1.3879018491043209e-02, 1.0551707777272353e-02,
       -3.1553655803165617e-02, -1.6957172593807090e-02,
       -2.5810225015516487e-02, -2.6073426346394840e-02,
       6.8172440624272683e-03, 6.6716293939980131e-03,
       6.1780385990965487e-03, 9.7847471705848985e-04,
       -1.9867901531848111e-02, -3.4156804477023760e-02,
       -3.1363435662495789e-02, -1.7321498639573482e-02,
       -1.7275555082339897e-02, -3.8246406935950315e-03,
       -1.3582389721509651e-02, 4.3477963582690349e-02,
       2.1323872526746402e-03, -1.3058023449269316e-02,
       -3.8393580315733845e-02, -1.8415476453465640e-02,
       -1.4143973841234489e-02, 3.3342980512249369e-02,
       -2.9117130312315987e-02, 4.1510322590242420e-02,
       2.2215187422231251e-02, 3.6504979600939673e-02,
       -1.0407613189918685e-02, -2.8758821655041046e-02,
       -2.0950374736354790e-02, -5.4782576933574472e-03,
       -4.0452913788736845e-03, -3.0894574209242687e-02,
       -2.9119302693980709e-02, -2.6769968790980807e-02,
       -2.1390559782153276e-02, -1.4351283876386277e-03,
       -8.8573957107147532e-03, -1.0487758818351286e-02,
       2.8082477240129647e-02, -1.7571070744743209e-02,
       -2.2148929355869408e-03, -1.2941037259476387e-02,
       -7.4043612687523892e-03, 2.0458880461149534e-02,
       -1.2102995956449550e-02, -1.7581777442485173e-02,
       -1.9691001753122959e-02, -2.7371959195602421e-02,
       -1.2760378296982228e-02, 5.8436301232647252e-02,
       1.9660345717253712e-03, 3.9912199989644043e-02,
       5.0333137804149587e-02, 3.6238388446590247e-02,
       -3.4643988878251604e-02, -1.9419676677287018e-02,
       -2.2132005859669745e-02, 5.0373698377317744e-03,
       1.5684631161438325e-02, 4.1903732532132330e-02,
       -2.4510609331973739e-02, 5.9950611884804113e-02,
       -1.3759042004413075e-03, -1.2286808327527099e-02,
       -2.4971401581274262e-02, -9.3898446237927827e-03,
       -7.0192264387159498e-03, -1.9727310801186268e-02,
       -1.9136333396588510e-02, -2.5263855382157561e-02,
       4.0228042322952278e-03, -3.8285409822145566e-02,
       -8.3841245056928450e-03, -4.5394839028915042e-03,
       5.1906630044121806e-02, 1.5420711108872697e-02,
       -6.9933395446009844e-03, -1.1552443105143485e-02,
       -2.3516533544995381e-02, -8.3312175973093497e-03,
       -1.9661219182063032e-02, 3.5820532381996555e-02,
       9.9660547844702737e-03, -3.2475750458666401e-02,
       -2.1102154000560217e-02, 2.9963934091628248e-02,
       3.4841530420266539e-02, 3.8591987965111020e-02,
       4.5445700787697080e-02, 7.7711161648843750e-03,
       -3.4458952446167805e-02, 3.2478159437751993e-03,
       -3.5809475608361840e-02, -7.0919560277480434e-03,
       3.7919550966963034e-02, 3.9565996922431720e-02,
       -3.0979840385167677e-02, 2.2070206025774333e-03,
       -2.7291519744922159e-02, -1.5540511547883698e-02,
       -2.1127476832472968e-02, 1.8341257742953785e-02,
       -1.1166184564838156e-02, -1.8880982149021844e-02,
       -6.7106571401431931e-03, -3.5417499597172532e-02,
       4.1117194503965740e-02, 6.9171146315845592e-03,
       4.7709281410008728e-02, 3.7266986330738286e-02,
       2.8705819391048548e-02, 6.5929679283869887e-03,
       -1.7696346472705012e-02, -2.5163673783181989e-02,
       -2.1847985625865558e-02, -1.5877427668847546e-02,
       3.6262650347719867e-02, 2.5194915585776776e-02,
       -3.1860580471871999e-02, -2.9063079185956731e-02,
       -2.5760780786214178e-02, 2.2936661965012706e-02,
       3.8238756467262693e-02, 3.3017989872567238e-02,
       -1.0256813751347495e-02, -2.3779277998839412e-02,
       8.0743650559537208e-03, 3.2768964036157741e-02,
       7.8877126932667564e-03, -3.8771669052249089e-02,
       2.5967624872260626e-02, 1.7067259489834757e-02,
       -2.6813568970613134e-02, -3.4592923086670183e-03,
       -3.2219004153716632e-02, -1.5582530591724189e-02,
       3.5319231987529121e-02, 2.5525971290634580e-02,
       3.8753229771916455e-02, 1.2815054490004673e-02,
       -3.7366119754340288e-02, -4.0296638423124899e-02,
       3.1819886659058667e-02, 2.7614230512239071e-02,
       2.3308776333590086e-02, 1.6999677232180016e-02,
       1.5532071712076602e-02, 1.8275357653304451e-02,
       -4.7565598271911086e-03, -3.2655631865982700e-02,
       -1.9934229789327150e-02, 8.9499634873256469e-03,
       2.4509376005395225e-02, 1.0666376188545873e-02,
       -3.1332131404453782e-02, -2.8388835065299697e-02,
       1.7475663639494845e-02, 1.1425278704533325e-02,
       1.4951550734780737e-02, 2.5844166661600887e-02,
       -1.1294076627886849e-02, -2.5356973702057840e-02,
       2.3228912346926811e-02, 2.4715520081829805e-02,
       1.1445659537047851e-02, 2.1501913608735185e-02,
       3.5237753971592446e-03, -4.7521128359380084e-02,
       -1.3186485060415174e-02, -5.1195872402968627e-02,
       2.7715810034168495e-02, 4.7630908239421847e-03,
       3.0008652346562414e-02, 2.0985574146188617e-02,
       2.0487289697351987e-02, 2.3103417059926527e-02,
       2.5133278216431913e-02, 2.3267528159615650e-02,
       1.1610595829871334e-02, 7.6717131921744310e-03,
       1.3477458220330762e-02, -1.0152248549769899e-02,
       3.2978651145371303e-03, 1.4001977876334728e-02,
       -3.2235784400390891e-02, -3.0158167043526554e-02,
       -1.9234887125478765e-02, -1.2591554589812339e-02,
       -4.6300833443810967e-03, 4.1495299378408821e-03,
       -3.6002834799716721e-02, -4.1596837616631344e-03,
       -8.1744190380545947e-03, -9.9039316629205149e-03,
       1.0124214229692693e-02, 1.7637152165542295e-02,
       4.8527501670093415e-03, 8.7087542375017570e-03,
       -2.7159077219519184e-04, -1.4846072971730047e-03,
       1.6263548737716016e-02, 1.5737300179239039e-02,
       -1.3190721842806931e-02, 4.5131023191468632e-03,
       9.5674111129296583e-04, 1.3679093731459816e-03,
       -1.3295672060854802e-02, -2.5239945387171905e-02,
       8.0167039469421289e-03, 1.8509194112793434e-03,
       1.3039105932270426e-02, 5.1090860014582256e-03,
