%YAML:1.0
bias: 1.0639954077625211e+00
       -1.2033162567049864e-04, 1.5682875229606895e-03,
       4.5335793656885587e-03, -1.7778835296779220e-03,
       9.2677733784543126e-04, 5.4044834045645753e-03,
       -1.1090632175223053e-03, -1.6523114683531118e-03,
       -5.3137139883523588e-04, 2.6657850473741601e-03,
       -3.4589745815361732e-04, -4.1202338333665882e-04,
       -1.3712133224729006e-03, -4.1790452923390738e-04,
       2.7553218040032566e-03, 2.3970730432579463e-03,
       6.6504119214526682e-04, 1.6862903936591392e-03,
       3.1027646268563230e-03, 2.0755346284330759e-05,
       3.3704704970387209e-03, -8.9243898537426163e-04,
       -1.9764160560611463e-04, 3.2949218397604345e-03,
       -1.0203088054134522e-03, 3.4002538926383263e-03,
       3.3143666121462109e-03, -1.0600055733045639e-04,
       -5.9825797561740299e-04, 1.7208169673434710e-03,
       3.0283781377710003e-03, -5.5629840068932112e-04,
       -3.2062729099201703e-04, -1.2674579260398946e-03,
       1.8375043263368289e-04, 1.9335812368978481e-03,
       1.6884110879805772e-03, 5.4025660098067077e-03,
       2.9190259741535200e-03, 1.0641111106007379e-03,
       1.3845371857697018e-03, 3.4795449277864581e-03,
       3.2909708945830658e-04, -6.7815178712439343e-04,
       -1.1190641702614576e-03, -8.5209604279334623e-04,
       -4.2106151799698599e-04, -2.0037042655319270e-03,
       -6.8848997137955321e-04, 3.8601086030851470e-03,
       3.1863203507166262e-03, 1.8442964629174043e-03,
       -7.6749435025203448e-04, 1.2483497410339702e-03,
       -1.1756633937465889e-03, -1.9942229559096426e-03,
       5.8599166925491137e-04, 2.4801109379589152e-03,
       4.9619439043413682e-03, 3.7304755282226588e-03,
       2.2533271508400274e-03, 1.2962616625219201e-03,
       9.0641014130615435e-05, -7.0966087644195415e-04,
       2.1536439910735602e-03, -3.9404600522666573e-04,
       -2.5133753367866368e-03, 3.2607688283189977e-04,
       -1.3824623752817702e-03, -7.8982667992064559e-04,
       1.0268094760464519e-03, -1.8521867216167768e-05,
       -1.5361845645780168e-04, 7.6035636138681295e-04,
       1.6779634911015728e-03, 1.3029459605627485e-04,
       -1.0112251619144932e-03, 9.4313861452053466e-05,
       3.8116178103676459e-05, 7.4694412464664580e-04,
       -4.3377919288901441e-04, 1.8774390794168562e-03,
       5.6207944036962320e-04, -1.2402248967215773e-03,
       1.8714477567811987e-03, 1.7571169275492091e-03,
       -1.8894303165550828e-03, -1.3212081769454669e-03,
       -9.3710045451391518e-04, -2.3224939184830974e-03,
       -7.4906270504681498e-04, 3.0993379495095037e-04,
       -7.9984561005157001e-04, -1.0669558149569848e-03,
       -3.0479804218994187e-04, 6.7850207479129955e-05,
       9.6130562021880478e-04, -1.0057844233674661e-03,
       -6.6458868346168452e-04, -1.0304809381759268e-03,
       7.3237187660548319e-05, 1.0690997852357828e-04,
       6.5983824324387735e-04, -2.3132668073667212e-04,
       -1.8022171645072883e-03, 3.5971726614029234e-03,
       3.8344132153688300e-03, -1.8336367377319483e-03,
       2.3540680421524671e-04, 2.0372703013206482e-04,
       -1.9545565958844656e-03, -7.5177642991161554e-04,
       -1.0160940287647503e-04, -5.9738468527143081e-04,
       -1.6448934883917929e-03, -1.1754287641335334e-03,
       -5.0385887110296432e-04, 9.4795962733876075e-06,
       -1.2197321669554840e-03, -1.5595810254844938e-03,
       2.0592458118911059e-03, -1.8055380021935710e-04,
       2.7915667755878900e-03, 2.2202463572779355e-03,
       -1.4696392069086994e-03, -2.1739560958626176e-03,
       3.5709212326087177e-04, 3.7819830399212428e-04,
       3.0878051909108363e-04, -9.6120641351075606e-04,
       1.7628292861790612e-03, 8.1190108061505897e-05,
       -1.8907226974204756e-03, -1.9991485413395267e-03,
       -2.9331692724764667e-04, -1.3953476428392670e-03,
       -1.2353781116240144e-03, -6.2607257806134107e-04,
       2.3150106752683672e-04, 3.0859802566316966e-04,
       -1.5812971390910216e-03, -9.0513976991450109e-05,
       6.0441274546550825e-04, -2.1296172516030196e-04,
       -1.2100522527650026e-03, -2.2290655432486957e-03,
       -2.5098199446788902e-03, 1.0344447781435845e-03,
       -5.5329985228109882e-04, -2.2690815926322615e-03,
       -1.6506710563905999e-03, -8.7348798539479771e-04,
       -1.7034543158465131e-03, -2.0421328139147046e-03,
       -2.0483022644137831e-03, -1.1995656449577316e-03,
       -1.4985611487732609e-03, -1.6087755747747042e-03,
       -2.1443586544486462e-03, -1.2517409856674583e-03,
       -2.1094864197557799e-03, -2.3046300376397123e-03,
       -1.8860213751740419e-03, -2.5541905559117286e-03,
       -2.0878396276485622e-03, -1.5114683431711887e-03,
       -2.4208218637116747e-03, -1.9975928808509970e-03,
       -1.7128974149475441e-03, 6.9516027962355630e-04,
       -1.8340258383029709e-03, 2.1324944595830903e-03,
       4.3013037445769732e-03, -1.0955445147280021e-03,
       -2.0340036048819292e-03, -1.8192830054216803e-03,
       -1.6651543181972306e-03, -9.5973369192081442e-04,
       -1.2220293031617428e-03, -1.0051141963021478e-03,
       -7.0496163745329820e-04, -2.7326233609218818e-03,
       -2.0235050089275459e-03, 6.4085255636203383e-04,
       -2.6124016975442518e-04, -1.1496709372782168e-03,
       -1.7499943637431033e-03, -2.2870782889390000e-03,
       -1.1176609235708220e-03, -1.6849308729786666e-03,
       -1.4120749892344272e-03, 7.7142997178725648e-04,
       3.1141990271726688e-03, 5.0470530564613366e-03,
       -1.3063931314887026e-03, -2.3045802970957253e-03,
       -1.9407499082883313e-03, -1.6314443496646840e-03,
       -1.2171791869870845e-03, -1.5635900008319306e-03,
       -5.8421378268981171e-04, -1.1480088620028075e-03,
       -2.2791108997223821e-03, -2.4061956738701228e-03,
       -1.6068346792854444e-03, 4.2824534551864583e-03,
       -9.2183009564440527e-04, -2.1669610919358177e-03,
       -1.1662438144404723e-03, 2.2078369673478773e-04,
       -2.1930780429438974e-03, 5.7678013993747159e-04,
       8.1712632115555381e-04, 5.4552086077862185e-03,
       4.2259556350967616e-03, -1.1589085191242398e-03,
       -1.6657637507522935e-03, -2.5129185136795471e-05,
       1.9432204593086374e-04, 8.3081421341337294e-05,
       -1.9359673672448541e-03, -2.1004677298346605e-03,
       -2.6241883077837164e-03, -5.6984308933638280e-04,
       3.9624218453098350e-03, 1.6340417581484868e-03,
       -6.1996886910417235e-04, -2.5941368241264029e-03,
       -2.2842257333230758e-03, -1.7275269004691112e-03,
       -1.2226701364681375e-03, -5.7150313601752407e-04,
       -2.1480150345091677e-03, -1.5872623242753300e-03,
       5.0105226172189805e-05, -9.6262017795004985e-04,
       -1.7268677943886972e-03, -1.8193540925285762e-03,
       -1.4076328691167922e-03, -9.2825148248458413e-04,
       -1.6862293604879457e-03, -1.6061045703021546e-03,
       4.9480932707149893e-03, 4.8246314412062914e-03,
       4.4213269742375272e-03, 4.3868349841270655e-03,
       1.4425928737734259e-03, -8.5204224561680024e-04,
       -1.1064134961148969e-03, -1.4667671670016511e-03,
       3.5511055570376228e-03, 2.5253491026600780e-03,
       -9.7687823247467973e-05, -8.9704057660333907e-04,
       -8.7049706819592051e-04, -1.1500313230003373e-03,
       -8.4105873568160710e-04, 1.3484166911359463e-04,
       5.8016790447776821e-04, 3.0844980022642892e-03,
       -1.4859481490936354e-03, -2.0249227421089101e-03,
       3.4992511621308332e-03, 5.0740545361056266e-03,
       5.1072777146322253e-03, 1.0790059054756199e-03,
       -1.0227471412803560e-03, -1.2124043197951698e-03,
       -8.3132461286850978e-04, 4.1963453772226383e-03,
       3.0250230570697421e-03, 4.3280862974021343e-03,
       -5.1254394717387965e-04, 5.0131177214604757e-03,
       -2.1348423049529081e-03, -9.9536955224062049e-04,
       -5.3804767229996987e-04, 3.6844056973249050e-05,
       2.3501491782726342e-03, 3.2913968276535839e-03,
       3.1099484031598527e-03, 4.5893424234705344e-03,
       1.2878318804150429e-03, -1.3982878885054626e-03,
       9.9346019763255295e-04, 2.6481735117288695e-03,
       -9.4592644458291642e-04, 5.0396536086274191e-04,
       1.4345467699897366e-03, 2.3794526925093712e-03,
       2.6872199294779194e-03, 4.8027571874601502e-03,
       4.8287587145415646e-03, 2.5817327191235131e-03,
       -9.3919456287087011e-04, 3.0984509112304106e-03,
       6.6851407927998247e-04, -1.2882144710093994e-03,
       2.9566942224444479e-04, -9.0173854374257583e-04,
       -4.3777828615295755e-04, -9.5055917564131217e-04,
       -9.2662294811366331e-04, -1.3684842568473520e-04,
       -4.2522477073460855e-04, -4.6383408976160564e-04,
       -1.0947124266074623e-03, -1.6410687828238323e-03,
       -2.0165881244833227e-03, -3.2205496147358933e-04,
       -5.2283353174129498e-04, -2.7514066515453373e-03,
       -8.5941204150479932e-04, 4.5178122523506451e-03,
       1.6026311616437923e-03, 2.2192834211673439e-03,
       1.6240490861737338e-03, -1.0388619638184472e-03,
       1.5916541493041767e-04, -2.4931286703098939e-04,
       -1.7953433506618444e-03, -1.8231887237888200e-03,
       -1.4958763708310058e-03, -1.6492736677932718e-03,
       -2.1151246194549547e-03, -8.8800194839493488e-04,
       -8.7247340647069653e-04, -1.3153568574137107e-03,
       -2.2074280764657053e-03, -1.7636113374240518e-03,
       9.5148446774940372e-04, 4.5920289305622047e-04,
       -1.3902342415904329e-03, 2.1093333413554853e-04,
       3.1180698983151933e-03, -1.2747164171577705e-03,
       5.8475414577926939e-03, 2.2450205357434647e-04,
       5.4906766331221813e-03, 1.4956237715097109e-03,
       1.0163502798758723e-03, 4.2326025422990922e-03,
       -7.9283143494485479e-04, -1.7467376746386524e-03,
       -1.7926659881818539e-04, 3.0733018360796518e-03,
       1.3393177464858047e-04, -1.6389171595505882e-03,
       -2.0071924331854123e-04, 1.3927698784131604e-03,
       5.5901130935486257e-04, 3.0230033304392257e-03,
       -1.0238155895143794e-04, -7.6820568160777315e-04,
       3.5255683512502189e-04, -8.8258760255374279e-04,
       2.1941544529445494e-04, 3.4887623830936039e-04,
       -1.2870949556043918e-03, 3.3056729344231373e-03,
       -8.3605725027175283e-04, 4.2315625856773368e-03,
       3.4350185795899340e-03, -1.5456206111825663e-04,
       -1.1921971199099503e-03, 5.6654188623982884e-03,
       5.5249649772943022e-03, 3.0576596602649079e-04,
       -8.9876792821538050e-04, -1.9133545602740814e-03,
       3.5432394424896420e-04, -2.4950352660229388e-04,
       -1.4286769136502200e-03, 3.8097780135449628e-04,
       1.6768658155229307e-03, -6.3378248004938354e-04,
       6.4262132960409598e-05, 2.0597495790013708e-03,
       1.6081872056126943e-03, -1.4373691006650214e-03,
       -1.3570237592323215e-03, -1.3902507196061646e-03,
       -8.1331368499297637e-04, -1.9786179908486859e-03,
       -1.3948332228082426e-03, -1.2082023844207075e-03,
       1.2793706524778117e-03, 2.1726241004035316e-03,
       1.0783003256950269e-03, 4.9050995173971013e-04,
       -1.9786165993212947e-03, -2.2128173453907613e-03,
       -1.0964620639533850e-03, -7.4541905067843778e-04,
       -5.4998348875213727e-04, -2.8735015556425529e-04,
       -6.5628489630064008e-04, -2.7990022583377890e-04,
       -2.0127335790075260e-03, -8.8072023778386702e-04,
       1.7047328435224025e-04, -1.1231521815151253e-03,
       -2.0790803272569547e-03, -1.4192959950183909e-03,
       -1.3574652454636661e-03, -1.3404750499041997e-03,
       -1.0173750518526585e-03, -1.6325522471679764e-03,
       -4.5055747496185519e-04, 1.5471621456056457e-05,
       -1.1061633066971688e-03, -1.4512466389081356e-03,
       -1.4116520257180256e-03, -1.7130169783431135e-03,
       -3.3832186311993982e-04, -2.5805253528029485e-04,
       4.5851053549225470e-03, 3.3619591178979792e-04,
       -1.8609407903083242e-03, -1.7984398999490597e-03,
       1.3970016888090919e-03, -1.2295861345404282e-03,
       -1.9776032233108330e-03, -1.9034954265529610e-03,
       -1.7465367228740481e-03, -2.0248718345326679e-03,
       -1.9170488892166545e-03, -1.2237539265577925e-03,
       -5.7492041241190403e-04, -1.6612966008464169e-03,
       -1.3760573984275500e-03, -1.6128195119132055e-03,
       -1.3296662553908497e-03, -1.1300415701955627e-03,
       -2.1612469076852715e-03, -3.8149850263219604e-04,
       -8.4808629671142698e-04, 6.5529898847990612e-04,
       2.8081334100017695e-03, 1.2918890939853718e-03,
       -6.4706674794481336e-04, -8.1802327256687854e-05,
       1.3567867006916339e-03, -1.5102479001802901e-03,
       -1.0933837782655330e-03, -1.2817473283038747e-03,
       -1.2721829134219214e-03, -1.8670103438692717e-03,
       -1.5006536987494114e-03, -1.2257897291936709e-03,
       -1.6745362161197854e-03, -1.4900548312599370e-03,
       -1.4355899939594006e-03, -2.7256392308600040e-04,
       -1.6345344685465431e-03, -8.3369380724104445e-04,
       -1.5196396430871291e-03, -2.2033815488315478e-03,
       3.4945224260619771e-05, 5.4223012424817058e-03,
       -1.7575389739985336e-03, -2.2670902906722803e-03,
       -1.1535066008533364e-03, -6.1121881635932591e-04,
       3.4220088132425438e-04, -1.1193780859574507e-03,
       -9.1172197364342163e-04, 1.6002835248975058e-03,
       -1.8372203311262194e-03, -1.7517400085543416e-03,
       -1.3412300329153550e-03, -9.6417020072584120e-05,
       -1.5170542212982717e-03, -1.0565335239477683e-03,
       -7.1423173248706445e-04, -1.4660949992141680e-03,
       -1.6229124227513821e-03, -8.5789790337266036e-04,
       -1.6162316478482226e-03, 8.0948354350123702e-04,
       1.3354143123448252e-03, -2.6156709007691854e-03,
       -3.0830810556176846e-03, 1.5722785601957062e-04,
       2.6276404793193963e-03, 1.1879175803389964e-03,
       -6.5196645722269907e-04, -1.6144241321901977e-03,
       -7.6114800068316285e-04, -2.2119436778930525e-03,
       -1.9189997145412046e-03, -5.2335818223726372e-04,
       7.8992849518722322e-04, -1.7424174621667827e-03,
       -1.4863602457914785e-03, 3.6645817287990490e-04,
       -5.3624690629729837e-04, -2.5503750135440879e-03,
       -1.5154629128100285e-03, -1.2895552870170145e-03,
       1.8921294264762443e-03, -7.2759590079656163e-04,
       -2.9015387593325222e-03, -2.4547198744001523e-03,
       -9.9827083897103402e-04, 5.7811892115387353e-04,
       -1.4159160662285983e-03, 1.7219073458372715e-03,
       5.0111813505909764e-03, -1.4632012414057991e-03,
       -2.2825492988632328e-03, -1.8828495206107770e-03,
       -6.2745683863794422e-04, 1.5325028312282050e-03,
       -1.9520240234748524e-03, -2.2396340859546864e-03,
       -1.7070266568477664e-03, -1.1268937138856250e-03,
       -2.5689495901879003e-03, -2.0768438111919223e-03,
       1.8617435361619320e-03, 3.3325279535076431e-03,
       -2.5491688104365066e-03, -3.1499104762627655e-03,
       -1.5056054210509779e-03, -8.3185467050039363e-04,
       -9.9329697845116998e-04, 2.7439671158998636e-05,
       2.5627803920210547e-03, 3.1408672213938935e-03,
       -2.2719989017101231e-03, -2.3920285162608856e-03,
       -2.2482742904470919e-03, -2.1108552705743598e-03,
       -1.7320146530322386e-03, -2.0967463436228594e-03,
       -2.5672473493356953e-03, -2.2906701790058352e-03,
       -2.6663521844850170e-03, -2.4635121093114498e-03,
       4.1480373189207494e-03, 4.4644577304274345e-03,
       -9.0350902298693737e-04, -2.9376373206809331e-03,
       -1.8381637321133347e-03, 3.1659056351972560e-03,
       -2.0681455209051736e-03, 2.5992873250730297e-03,
       1.8435088544293550e-03, 5.2912295626503531e-03,
       1.3919707985631264e-03, -1.2305748366630345e-03,
       -9.2395073085982295e-04, -1.6942638738138729e-03,
       -1.6817694162564100e-03, -1.0466422899854310e-03,
       -1.5721460878127733e-03, -2.9877001751264409e-03,
       -2.7447161946946878e-03, -1.4867122740172055e-03,
       4.5631384185600516e-03, 4.4414621816367093e-03,
       3.1837621402252729e-03, -2.9223293369732449e-03,
       -2.9899431989745180e-03, -2.5453369219396878e-03,
       -1.7113375076595069e-03, -1.2913832569111893e-03,
       -1.0042254383277279e-03, 1.3299025572147099e-03,
       1.1587481452548661e-03, -3.0946345251030684e-06,
       -1.0621900259924037e-03, -6.4545600759497021e-04,
       -1.5281263148101982e-03, -1.2455579208714219e-03,
       -1.8402030743229646e-03, -2.7740655542647878e-03,
       -1.6921682667266271e-03, 1.9234101000982601e-04,
       4.3358284579895472e-03, 4.5150393924128533e-03,
       8.9532513090322563e-04, -1.9709754852331443e-03,
       -2.4932241635759627e-03, -1.9706382618295132e-03,
       2.7106060943516666e-03, 1.6030869270773941e-03,
       2.6585021836671983e-03, -3.0424335985664670e-05,
       -1.6913247730904074e-03, -1.4461475846672659e-04,
       3.1221225648233077e-03, 6.8915196749325027e-04,
       -3.7421342485565541e-04, 1.7009251022636440e-03,
       -1.3183260543792592e-03, -2.3321362214369754e-03,
       -1.8318022101357864e-03, 1.4629020981208116e-04,
       2.5654987871583943e-03, -2.8649699516830737e-04,
       -2.3362438103098396e-03, -3.0154985725873206e-03,
       4.4125277290213236e-03, 4.0582940624519061e-03,
       1.0671585394948367e-03, 2.7521246960638922e-03,
       5.0924648882261063e-04, 1.8342291963750891e-03,
       -2.1030261502051183e-04, -7.5979870564959985e-04,
       1.6147346049893126e-03, 2.0857121165422697e-03,
       2.2102059393910214e-03, 9.8902408888273952e-04,
       6.7621494434185164e-04, 1.9362385281064515e-04,
       1.8356880229154955e-04, -2.3662801914944983e-03,
       -1.9014418036706715e-03, -8.6687222351196857e-04,
       -1.7938983677556878e-03, -1.6303748881135309e-04,
       4.9360145903136661e-04, 4.9773851887403376e-04,
