%YAML:1.0
bias: 1.3969655548034887e+00
       -1.8175541973179141e-02, -1.9306674048469436e-02,
       1.5327080940946541e-02, -1.0298519961297558e-02,
       -1.2222795816646911e-02, -6.9444345540821198e-03,
       2.3773856169037509e-02, -7.8929804732836423e-04,
       -3.4009723515905955e-03, 8.7197324241319214e-03,
       4.6705698230683296e-02, 2.0263087069524982e-02,
       -2.3687805271568451e-03, -1.1604457980462363e-04,
       -1.6938117278555024e-03, -9.1437506231211527e-03,
       -8.3495920269600031e-03, -2.0525654182291631e-02,
       -1.8694135178703886e-02, -1.2194522117596997e-02,
       4.3291750644875858e-02, 8.3236024613422728e-03,
       -2.2650662093655519e-02, -2.2907240113928359e-02,
       -6.7831871567427659e-04, 7.1076967116200530e-04,
       7.6566558286361872e-02, 5.2100433466110126e-03,
       -1.3179387143896930e-02, -9.1942693351107323e-03,
       9.1474482901984580e-03, -1.2541548466787070e-02,
       -2.2612266814399616e-02, -2.0456875438219634e-02,
       -1.8129174660708892e-02, -1.1685459007276402e-02,
       -1.6401301224993663e-02, -8.2631614724026064e-03,
       5.2477933259957249e-03, -1.1251424312964317e-02,
       4.1549808891240499e-02, 3.5837886628425658e-02,
       -1.8182920804635336e-02, -9.3483627683576473e-03,
       -1.3554864835700446e-02, 7.9761135741117997e-03,
       3.4844691415538823e-02, 2.7590479095420541e-02,
       -2.3341806041069585e-02, -2.7011887578330493e-02,
       3.9704706365770578e-03, -4.4256970642812159e-03,
       -3.0612193921041593e-02, -2.6218002076944927e-02,
       -7.3972620154821988e-03, -2.1126328559771083e-02,
       6.9768236509867729e-02, 3.2932416182847112e-02,
       -3.0764739175652839e-02, -2.6483570518229228e-02,
       -7.1805928406672810e-03, -1.0113665287656096e-02,
       6.7686426152713905e-02, -8.8658931788727375e-03,
       1.8286181051284198e-02, 5.4860470758416310e-02,
       1.1757407651701317e-02, -1.6215311427363027e-02,
       -1.6997863198024946e-02, -1.6189081188843005e-03,
       -1.1756206755996999e-02, -1.5378062223964055e-02,
       -1.6363448493762093e-02, -9.8995620046902801e-03,
       -1.6136470588574335e-02, -1.3381430447343268e-02,
       2.4860245469474226e-02, 2.0854971574618127e-02,
       -8.9919983842215792e-03, -1.7267830217033348e-02,
       -2.2652195566795329e-02, -1.2984803320253821e-02,
       1.2428968647126767e-02, 9.8863377577462601e-03,
       -7.3349238415840352e-03, -2.1809797475827855e-02,
       3.3456182141115842e-02, 4.3237735114409113e-02,
       -1.3515600068730151e-02, -1.0322103547264920e-02,
       -1.7778115134531411e-02, -1.7645811837333599e-02,
       5.7784022294396040e-02, 4.6952724570686034e-02,
       -1.8574812580996705e-02, -2.8932579565667846e-02,
       -1.8800947506134327e-02, -1.8157263265008810e-02,
       6.3418743899746347e-02, -9.4915763877552774e-03,
       -1.7950331169751144e-02, -3.5842217395434502e-03,
       1.8580832520707025e-02, -1.3237397513730069e-02,
       4.2189142624128852e-02, 4.6453382505538612e-03,
       -5.2812732888642307e-03, -1.1379101616200938e-02,
       -1.0363824294434705e-02, -5.8771617144974513e-03,
       -2.2436179445150823e-02, -2.0231400074696686e-02,
       1.0876365550066991e-02, -2.1226483169514188e-02,
       -9.5967406122733790e-03, -6.0872896039306174e-03,
       -2.3797180181103397e-02, 1.7243731557511792e-02,
       -1.0415077449035103e-02, -1.9255396901787580e-02,
       -1.1156766629822535e-02, -1.4557276482691870e-02,
       -1.5370379044206742e-02, 5.5812950372414571e-02,
       6.9136403387623675e-04, -1.5717263780856281e-02,
       2.3902744127007367e-02, -4.6174068299831396e-03,
       -1.3835075469960528e-02, -1.6235979627433675e-03,
       -6.8284636585644555e-03, -6.2164035054571342e-03,
       -4.5729262510978384e-03, -2.2711739829696143e-02,
       4.7135076456387877e-03, -1.2267459021660453e-02,
       -1.8863086445529673e-02, -1.6252366733564363e-02,
       -4.5480974367476563e-03, -1.5406306513049604e-02,
       3.1139885299581036e-02, -4.9437671073683581e-03,
       -1.3299470829848916e-02, -1.0913643939469260e-02,
       -1.8458221975456639e-02, -1.5075357014794809e-02,
       -2.5240702736931186e-02, -2.1950298166335688e-02,
       -7.4733553870467203e-03, -1.7496827704629455e-02,
       -1.2567742088410980e-02, -5.0028522534333831e-03,
       -2.7975767506026216e-02, -5.3114137536824750e-04,
       -2.5140761349184824e-02, -5.5046305649899619e-03,
       2.8727572627334358e-03, 5.3173209459415199e-03,
       -2.1053989931298304e-02, 1.9274692323301451e-02,
       1.4291396132375860e-04, -9.6597825942960312e-03,
       -1.1854950527491805e-02, 5.8979659709761510e-02,
       1.2800316481972059e-02, -1.6077047367464802e-02,
       1.1233346823221527e-02, 4.3317840292147435e-02,
       -7.1486547054325960e-03, -1.7057301216256652e-02,
       4.1349373144193222e-03, 2.4015781448991670e-02,
       4.8225074207748752e-03, -3.5200283744104208e-03,
       -6.8714647196583944e-03, -1.6032414512145023e-02,
       5.6894044625179226e-02, 4.9093191154732256e-02,
       8.4422086825612121e-03, -6.2643612095811142e-03,
       -1.2509530926440084e-02, -1.1891805752946308e-02,
       -2.5334967688818707e-02, -1.8197391078179706e-02,
       2.1901636643585833e-02, -5.2184487250465312e-03,
       -8.2237007411618060e-03, 1.8239005567591252e-03,
       -2.9931372903735889e-02, 7.9644969943244472e-03,
       -2.2365843752929035e-02, -1.4897381785642407e-02,
       -9.1246139810717154e-03, 4.0064355818190560e-02,
       -2.2476389952272850e-02, 1.6806582926760537e-02,
       -5.9766092942563076e-03, -3.0761264411247151e-02,
       -1.0367782803342817e-02, 5.6361665241682887e-02,
       -6.9129157751456963e-03, -6.2582987120107566e-03,
       1.6877474589637335e-02, 2.1277364726019595e-02,
       -2.3187753143258185e-02, -1.5360754149046349e-02,
       -4.8635542103723445e-03, 5.5611927003379455e-02,
       2.3395773170131924e-02, -1.5641353122362058e-02,
       -4.2444408497556195e-03, -8.9196937675344468e-03,
       1.5212860558166959e-02, 5.6532329336330525e-02,
       -3.0516954165510043e-03, -9.1167317425869393e-03,
       -1.5007803095602353e-02, -1.4905648444534675e-02,
       -2.8062073002746352e-02, -3.2969196206424148e-02,
       -9.4105110929275683e-03, -3.3752892346961626e-02,
       1.5553814107479429e-02, -4.4976579042687367e-03,
       4.0232498617789623e-02, -7.6158186913422360e-03,
       -4.4732209734505589e-03, 1.1405620408167035e-02,
       3.8163100977894750e-02, -1.5227083973658923e-02,
       -4.3459383429196967e-03, -1.5559954058447057e-02,
       3.8796183818483612e-02, 5.2749680949201884e-02,
       4.5190877092961108e-02, 2.6418789494247794e-02,
       -2.1575724576463926e-02, -3.7920518081815145e-02,
       -6.7921026406477132e-03, 2.3205113380342784e-02,
       -1.0197286573276209e-02, -1.4767235858708015e-02,
       -1.8587762145753823e-02, 2.0886843255624125e-02,
       -8.5753036780920090e-03, 2.2906616275856814e-02,
       3.1332055362016283e-02, 4.4427170221377453e-02,
       5.3191772804052750e-03, 4.3984425373905844e-02,
       -1.1831811777050033e-02, 3.8993353622865899e-02,
       -1.0615932425050358e-02, -2.5118289407093597e-02,
       -3.7652436179406210e-02, -2.9583231651416252e-02,
       5.2382475528772558e-03, -1.0728366310232591e-02,
       4.9449334897309606e-02, 3.4740985806880814e-02,
       4.6712288477404239e-02, 5.7436445310349166e-02,
       -6.2149937186446206e-03, 2.7708529722212615e-02,
       4.1270980840608179e-02, -6.7957648861075234e-03,
       -8.4796395039093021e-04, -3.2177013521077907e-04,
       8.5153011683484648e-03, 5.2310773823916662e-02,
       5.4073220082146121e-02, -2.8937085004200540e-03,
       -1.6668715858043030e-02, -1.8205446315796979e-02,
       -2.9571746914909512e-02, -5.5917450897283918e-03,
       -1.2725309318899914e-02, -7.7573771615301297e-03,
       -1.8674230100630157e-02, 8.3318150432442895e-03,
       5.1385330075634430e-04, -9.4610442723682565e-03,
       1.8335357030337257e-03, 8.2865384756851037e-03,
       -1.1210923285885313e-02, 6.7429467888069416e-02,
       1.2436565435757795e-02, -7.5297017005327444e-03,
       1.5472581307388690e-02, -1.4059193356706931e-02,
       -2.8365945575839119e-02, -2.6504145977771870e-02,
       -6.5576637460856499e-03, -8.8409596188002634e-03,
       -1.6136311543508679e-02, 1.3447623423992479e-02,
       3.4076615816082664e-02, 1.1923401416179764e-02,
       4.4009526905430536e-02, 8.1839775880014776e-03,
       -2.4888385749273986e-02, -4.8846218995546708e-03,
       1.7373824295088779e-02, -1.7666779116810007e-02,
       1.4478026709314189e-02, 4.9951570330651826e-02,
       1.0502988311629279e-02, -2.3092426145305645e-02,
       -1.3371571159378860e-02, -1.5633050098834839e-02,
       6.9933043827609693e-03, 2.3259044640472019e-03,
       2.1847508456592814e-04, 1.0275549599560110e-02,
       -8.9449277462693155e-03, 1.0982786365633233e-02,
       4.7393605574314419e-03, 1.1298442091624311e-02,
       -5.1787569464811258e-03, 5.4044071643782193e-03,
       -5.6422662884830690e-03, 2.9299292613202278e-02,
       1.0369074929643951e-02, -1.0249149113621299e-03,
       -1.4114207238080372e-02, -4.3343150143892641e-03,
       -2.3482230405122255e-04, -1.4156782235265779e-02,
       2.5754791561308246e-02, -7.0176242411500948e-05,
       -1.3284087801801681e-02, -9.9836878115775862e-03,
       2.0292966508974067e-02, -8.0595504047427484e-03,
       5.3181123856500950e-02, 3.9817373026007956e-02,
       -2.9864598081183885e-02, 1.2362661616334356e-02,
       4.7888798744937608e-02, -2.0996925997588088e-02,
       5.1258415340581696e-02, 1.1097603742227114e-02,
       -2.4572261993521350e-02, -1.3980678463596373e-02,
       3.2149495035500450e-02, -1.7996038074798562e-02,
       -7.0607972490205227e-03, -1.4789034755874109e-02,
       -1.5736554796771177e-02, -3.4449662220229198e-04,
       7.0127932983316075e-03, -1.2699218180585212e-02,
       5.0654932706960150e-02, 4.0030522635408888e-03,
       -1.4232483965008232e-02, -1.3607465572548034e-02,
       1.6926525447978884e-03, -8.6405070044097681e-03,
       1.6427247407163691e-02, -7.6567419720752899e-04,
       -6.8549167395770515e-03, 2.2105638373227932e-04,
       4.3791274318710615e-03, -1.1728344385944185e-02,
       2.2820934209045823e-02, 4.6060415677605989e-03,
       7.2686401252824683e-03, -1.7157816582255927e-02,
       1.6227610092514012e-03, -1.6453181894349769e-02,
       4.3042393001098335e-02, -1.4337110440739508e-02,
       -1.1690736367269982e-02, 1.2738114354023448e-02,
       2.4865302798665688e-02, -3.0082061896643354e-02,
       4.6609201734895578e-02, -1.3024175397663752e-02,
       -5.9176833991620012e-03, 1.1663364689455634e-03,
       3.7571372383069269e-02, -2.8312939182886000e-02,
       5.5434546356928086e-02, -8.6104825284362089e-03,
       6.7877260293340404e-03, -1.3289417835565025e-02,
       -2.7996386350963446e-03, 2.1745438553952084e-02,
       6.3035494392257765e-02, 1.6630368986118537e-02,
       1.8493777949776670e-02, -2.2076553078034584e-02,
       -1.3070260826754408e-02, -1.2689985463582385e-03,
       -1.3066528459005671e-02, -6.4340560077121405e-03,
       -9.8596303181012947e-03, -1.3146992081363480e-02,
       -1.8705815827018343e-03, -1.3293904044966309e-02,
       2.1331200845884402e-02, 9.4120727680520357e-03,
       2.5029450762907015e-03, -5.1694395044869189e-03,
       -1.3679642965852151e-02, -1.4870440668558787e-02,
       -6.4941347411626178e-03, -2.1917984877299443e-02,
       4.8042094407362446e-04, 4.4418321578930373e-02,
       6.2668348056519219e-02, -1.8144073936162741e-02,
       4.5182592360557966e-02, 2.5688486608895091e-02,
       -2.8726273922440124e-03, 1.4974336118915245e-02,
       5.8485706115393020e-02, -2.3979451393386430e-02,
       6.3626661074818180e-02, 2.4118098738089594e-02,
       1.7819397973749394e-02, -1.7820942615680138e-02,
       -2.1402443876568897e-02, 1.6253793136427205e-02,
       7.0562785659387006e-02, 3.9688327608957977e-02,
       7.1545809479969399e-02, -4.1795282525159579e-03,
       -8.3243057505564769e-03, -7.0690110629957614e-04,
       -1.9894623506991841e-03, -7.5118113993926580e-03,
       -1.3848455529473606e-03, -1.4140137178220394e-02,
       -7.1399637181711675e-05, -5.0696381335342735e-03,
       3.5391691820825452e-02, 1.8626771184700602e-02,
       -3.9709086843886495e-03, 3.9080939942834703e-03,
       -8.3483749150036219e-03, -1.5628687962230350e-02,
       5.6093326989634699e-02, -1.6727155752145454e-02,
       -4.0480283817740485e-03, 2.1193420729036915e-03,
       5.6188664447732965e-03, -2.0945011450523465e-02,
       8.2861484370791473e-03, 8.4507788220094734e-03,
       -9.3690556713275572e-04, -6.6208050204413721e-03,
       -1.2782960982850658e-04, -7.0931279523029382e-03,
       8.4601550618663441e-03, 2.5438441544325934e-02,
       1.7173472670162969e-02, -1.8949318061141533e-02,
       -1.1291946224455642e-02, 1.5196268295013086e-02,
       2.1865255355491969e-03, -7.3700038687149099e-03,
       -3.4911445070041573e-03, -9.0484777087754299e-03,
       7.0502894615250330e-03, -1.2885558395477874e-03,
       -3.1436365592593316e-04, -2.1235578000036989e-02,
       -1.5907615764770268e-02, -1.4519305995977618e-02,
       6.0449116006667759e-03, -6.7370066460217606e-03,
       -2.7925078346516523e-02, -1.5616993948854699e-02,
       3.6953960018244730e-03, 1.4680646447193859e-02,
       -5.9859096137079813e-03, -1.4270763931184821e-02,
       1.6698356016243553e-02, -1.4008771941842761e-02,
       -5.9864216580481650e-03, 5.6008393924247141e-05,
       -1.1829767715844920e-02, 8.0252938553154171e-02,
       -3.9120459602528697e-03, 3.7777952141778764e-03,
       -1.3683710164187551e-02, -1.2066667789027801e-02,
       -2.1167029569654675e-02, 3.8251636718840853e-02,
       -2.1194243363847717e-02, -9.4804824081221126e-03,
       -1.0661634907782212e-02, -1.1771554013014269e-02,
       -2.2688021207911829e-02, -2.4784598347239936e-03,
       -2.6125731468078513e-02, 3.6079108183116465e-02,
       7.7646952835705926e-03, 1.8860221448169290e-02,
       -8.0996054732187031e-04, 4.8997914845897231e-03,
       -4.4610419732824457e-03, -2.0091937663605074e-02,
       -2.9503286798863240e-02, 2.2658615545613027e-02,
       5.7329139724965839e-02, -1.0014654806528914e-02,
       -2.4063271316438768e-02, -9.1233815577159670e-03,
       2.3345705120551327e-02, 2.0044461472967998e-03,
       -4.2907799301692973e-03, -1.2611217835044876e-02,
       -3.9718589772797918e-03, -2.0404379867954944e-02,
       -2.2497719022164520e-03, -1.1252899902096629e-02,
       -1.5471547114625648e-02, 7.9136714461506386e-02,
       8.3423137431550640e-03, 1.2681135167349627e-02,
       -3.8058869696111280e-03, -2.4345818491939872e-02,
       -2.3572462023412472e-02, 3.5484521915947254e-02,
       -1.0265705190163276e-02, -1.0985232435657450e-02,
       -1.9741505238126168e-02, -1.9452220201866287e-02,
       -1.7457835971823318e-02, -1.4419770674950715e-02,
       -3.0507988642743251e-02, -1.0198399026903247e-02,
       -4.6837965337328353e-03, 3.7099843491364408e-02,
       9.6916450649527294e-03, -1.6401388122989049e-02,
       3.9851495966292852e-02, -3.2194762056480745e-02,
       1.0878241463354095e-02, 3.6766704859355723e-02,
       4.3288606161550502e-02, 2.0873343797499139e-02,
       -2.3640300126629540e-02, 2.5879096740357283e-02,
       2.7576640960578901e-02, 4.2941207772797495e-03,
       2.3352882128333339e-02, 1.4812708290642471e-02,
       -2.0354527990583404e-02, -4.1856419059871763e-03,
       2.2126537720593545e-02, -1.9575218321270016e-02,
       9.1725656681138218e-03, 2.0823666919255166e-02,
       3.2377555740268231e-02, 3.0605049703137516e-02,
       2.2927802414996729e-02, 1.4971358282608666e-02,
       -3.6934826998007368e-02, -4.9181733113402654e-02,
       -2.1301347342822345e-02, 2.0132028431166460e-02,
       -1.1351995581406336e-02, -2.2684606389663992e-02,
       -4.0052703959502160e-02, 1.3829818085659643e-02,
       -2.6536884289324845e-02, 2.5436761533739295e-02,
       1.9072264572010077e-02, 1.7059405187477561e-02,
       -9.5156832431424095e-03, 2.0213100433834855e-02,
       2.1136161693068669e-02, 1.7050446890229005e-02,
       1.3252520492663164e-02, 1.3079617001459588e-02,
       1.6250168407676305e-02, 1.9148285999267507e-02,
       -1.1998714762834851e-02, -1.3716557495997121e-02,
       3.3735165863686765e-02, 2.1309589017961324e-02,
       2.0981609973275164e-02, 3.6089240497707814e-02,
       -2.8003156979625261e-02, 1.7168339996110192e-02,
       2.3715237962147594e-02, -1.6395773065603227e-02,
       1.4345977629574335e-02, 1.0601659799629209e-02,
       2.8806577202553328e-03, 3.0367986619299164e-02,
       2.9686031879070030e-02, -2.3897008647900307e-02,
       -4.1268507057998283e-02, -2.6568507474133019e-02,
       -4.5843426664565784e-02, -1.6936827454088851e-02,
       -1.4981910535608873e-02, -1.7893990967240963e-02,
       -4.3173323926360647e-02, -1.6608615456766552e-02,
       -1.4602560400627568e-02, 3.5814327002533786e-02,
       2.8485415079772352e-02, 2.4684976197069795e-02,
       -2.3145579317857608e-02, 2.6136441920689112e-02,
       2.2895364138688694e-02, 2.0016618141491492e-02,
       2.3797966288095863e-02, -3.2615794771667199e-02,
       1.4812191654717234e-02, 1.4854754049990225e-02,
       -1.8542914577514662e-02, -2.0680914623153020e-02,
       -1.3633230985124509e-02, 1.3041220236819934e-03,
       2.3595070619086646e-02, 1.7880338223677079e-02,
       2.8730163962253259e-02, 1.3469404626516638e-02,
       -2.3387223929164144e-02, 6.5160909642249382e-03,
       1.8851268084996313e-02, -2.8088157888997062e-02,
       1.2139779076557587e-02, 3.1543314665848317e-02,
       5.9169024054565415e-03, -2.9822003913687056e-02,
       -2.2423346416902041e-02, -3.0852171975590318e-02,
       -1.0243049584473921e-02, -1.0644464469497163e-02,
       -1.8323363772809569e-02, -2.3125084577537629e-03,
       -5.7188647943447780e-03, 8.9240750939690167e-03,
       -6.2864388412269077e-04, 4.3341330162819505e-02,
       -2.1128884161503460e-02, 5.9483619930753252e-03,
       -2.6507073994759354e-02, 1.5861946474062704e-02,
       -1.2235817858938399e-02, 3.4782208243011932e-02,
       -3.4753069607306321e-02, -2.6617606780357867e-02,
       1.4159216425681468e-02, -2.7104137571953773e-02,
       1.6745768022265871e-02, -3.0238474194352657e-03,
       9.5637260954729488e-03, -1.0014587423585464e-02,
       1.5742395934717237e-02, 4.2036111263880557e-04,
       3.0383383016478124e-02, 2.9652362275462307e-02,
       -3.0961528130181146e-02, 1.0644299568498571e-02,
       3.1096442651784323e-02, -3.2235515071951694e-02,
       2.9254320360895866e-02, -6.4128245562083885e-03,
       -4.3417022784156427e-02, -2.8926378212319435e-02,
       4.3797945970202472e-02, -1.1794806496224879e-02,
       -2.9706445867987659e-02, -4.0204212009770084e-02,
       -1.7784003003275581e-02, -2.0381655259062940e-03,
       4.7623957660423544e-02, -1.0260084849075698e-02,
       3.5330044625325976e-02, -4.8187470810424965e-03,
       -7.8428451458981644e-03, -2.9669136889400736e-02,
       -2.4196923135563368e-02, -3.1792462554964929e-02,
       -4.2698375638087786e-03, -1.4273008390678375e-02,
       -2.5730683913456891e-02, -1.1313406097053554e-02,
       6.0830647708979002e-03, -2.6207319635989101e-02,
       3.4174289019406445e-02, 3.4229008296863810e-02,
       -8.7259233183706354e-03, -2.8369339708066391e-02,
       -1.2383894262162022e-02, -8.5768688018309641e-03,
       2.2349044019995525e-02, 1.2843828730279977e-02,
       -3.6612587474162295e-02, -1.2143145587911791e-02,
       2.2527886037046127e-02, -3.3463460283076091e-02,
       2.0548511384533244e-02, -3.9342078954993726e-02,
       -1.4323897030996197e-02, -2.1242895031710816e-02,
       3.1441083124809109e-02, 5.9448789220665627e-03,
       2.6859205268103804e-02, -3.5461769329633519e-02,
       -1.5466960158517368e-04, -2.5875254950861161e-02,
       4.1613440051341537e-02, 1.1994801068244364e-02,
       3.7387173250796907e-02, 4.4354643279668537e-02,
       2.8595474350540273e-02, -4.1584272606967433e-02,
       -3.1989332531039610e-02, -5.5914710096833589e-03,
       -2.7242498873109273e-02, -2.3343934629951938e-02,
       -2.8642848094059398e-02, -2.6243903212111733e-02,
       -2.1323626977777930e-02, -2.9368075582712230e-02,
       4.1789457283855705e-02, 3.0868393758570173e-02,
       -8.6565096073925128e-03, -2.5412107372189196e-02,
       -3.7677431677767187e-02, -3.0378547587035350e-02,
       1.2824757811681634e-02, -1.3465001019926164e-02,
       -8.4204411797800822e-03, 2.1489546975732216e-02,
       3.4724598988584016e-02, 2.6135771359723912e-02,
       2.9937941978343992e-02, 1.3131016815686146e-02,
       -2.3136564352606311e-02, -4.2614660231839394e-03,
       2.1980969926471756e-02, 2.4077337629937891e-02,
       3.6121881253720081e-02, -1.5552101447563124e-03,
       -2.7172877165719082e-03, -3.5922324982481865e-02,
       3.7501563619598340e-02, 5.8692117451882402e-03,
       4.0607841187797401e-02, 3.5678847571454973e-02,
       5.4501090730500239e-02, -1.9839499125296246e-02,
       3.2880449241908444e-02, 2.0286116236459166e-03,
       -8.6290171015451535e-03, -1.8703252116479937e-02,
       -1.4975012827631856e-02, -2.3533932303674683e-02,
       -2.5543482524266154e-02, -2.7334752614016425e-02,
       3.8301819858632985e-02, -1.1584164009337725e-03,
       -1.5397155390460058e-02, -4.7992274295703095e-03,
       -3.4106784346259807e-02, 1.3880063365670921e-03,
       3.4789339224833744e-02, -3.8170120353432244e-02,
       -1.8357594796548547e-02, -1.3788035312403359e-02,
       -6.0390806280001819e-03, 3.2047208649803982e-02,
       1.2394813477480129e-02, -1.0094163387781505e-02,
       2.5476636097081305e-02, -1.1858057767773520e-02,
       -1.0114763253122609e-02, -3.0116571958850192e-03,
       1.3153447613638196e-03, 2.0088269493556080e-02,
       1.2138243316601740e-02, -4.1462087626587874e-02,
       1.0417019318467108e-03, 6.5251877113761802e-03,
       -1.8227904396451954e-02, -2.0712178795834830e-02,
       -9.6688688381442595e-03, -2.6464443066231247e-02,
       3.7990060698210266e-02, -7.9034285137109563e-03,
       -1.4568631273080964e-02, -3.1875592114166303e-02,
       -3.6295852575011625e-02, -3.1698024565118915e-02,
       -1.8167180870437789e-02, -3.0840432580230389e-02,
       -3.5912204767418895e-02, -3.4348741050215896e-02,
       -1.1811356017038742e-02, 7.0966348525926207e-03,
       -3.3994139086541544e-02, -1.2716460764773977e-02,
       -7.7403528751049302e-03, -2.0266035807223273e-02,
       -5.4922276441578162e-03, 4.2515263400681865e-03,
       -3.1774894982969981e-02, 3.5258283291959271e-02,
       -7.0046435522987211e-03, -3.1909021419911851e-03,
       -1.8469540927386237e-02, 3.3441081372852767e-02,
       -7.9262493601686551e-03, 1.9879637212027165e-02,
       -8.4692041076159328e-03, 3.1221818017769187e-02,
       -1.8342247802932518e-02, -3.0351004131448207e-02,
       -1.5476066891095189e-02, 2.0436320422928228e-02,
       -2.2054409896902664e-02, 3.2912815303602704e-02,
       6.7108780028001793e-04, 4.6025600826452278e-03,
       3.9854380211605679e-02, 5.0064091507093032e-02,
       2.3286943639749206e-03, -2.8055469489980684e-02,
       -4.0127045404016570e-02, 1.2873404753574909e-02,
       3.0369678251100013e-02, -2.8532353321176433e-02,
       -1.4850744416931355e-03, -1.3690347113622254e-02,
       1.5123717759093925e-02, 5.2547502711356555e-03,
       -3.0197893661152022e-02, 4.5427091121047480e-04,
       -2.7428555608190082e-02, -3.6616568839087690e-02,
       -1.0146721539364464e-02, 2.4172842667545675e-02,
       -3.8259891049908130e-02, 3.2953744795550341e-02,
       7.6150527252209776e-04, -1.9836161709433489e-02,
       -1.3711321009421479e-02, 3.0167002399672547e-02,
       -2.6831949400895890e-02, 2.4282615660940692e-02,
       6.8491032146858208e-03, 1.3134466113645762e-02,
       -4.1353675214643490e-02, -3.4337259027835146e-02,
       -2.1762502806805882e-02, 3.5023833286771666e-02,
       -5.7434321610056321e-03, -2.2397821178876284e-02,
       -5.7694169832495090e-03, 2.2530063672009853e-02,
       1.9018941688910496e-02, 2.6246329945908864e-02,
       3.0465579306330114e-02, -3.7516208577560571e-02,
       1.3658685485644188e-03, 1.7594265760555148e-02,
       2.0963316187408300e-02, 9.6593680204528319e-04,
       -6.9734630565895881e-03, -7.1031355003565201e-03,
       -4.0227626635600793e-03, -2.3180521403181865e-02,
       -1.4734445328848524e-02, 8.7972501872184000e-03,
       -7.2601052011558873e-03, -2.2070470904950810e-02,
       -2.0221714341259266e-02, -2.4056880670805109e-02,
       1.5042600815337974e-03, 3.1182278132547567e-02,
       -4.7088343143424100e-03, 3.5137884219798524e-03,
       -4.1248537053049286e-03, -1.2272829328551019e-02,
       1.6562486460735170e-02, 1.7684444398950117e-02,
       -1.7841616738380122e-02, -1.2120847919549885e-02,
       -1.8420641367221831e-02, -2.4051973756920454e-02,
       9.3419252902237973e-03, 1.2691236718365077e-02,
       -3.4209169858416891e-03, 1.5838046650237178e-02,
       2.0288204159985498e-02, 8.0995562153710846e-03,
       -4.2161610479477165e-03, 1.0352419063678880e-02,
       2.9992669067268780e-03, 1.7069614393923870e-04,
