%YAML:1.0
bias: 1.5604820209071262e+00
       -3.1816644969611375e-02, 1.2305213309630114e-04,
       -2.9892976611793590e-02, -1.2724311157592552e-02,
       1.6219172091698979e-02, -1.3257924450376022e-02,
       -1.5237022473758716e-03, -1.0774265412713339e-02,
       1.5850986889026072e-02, -6.2059853571740688e-03,
       1.6071613270139121e-02, 8.1024779927590274e-02,
       -1.9103774254747848e-02, -3.7310142581503322e-03,
       -2.1292193742754689e-02, -2.6164842965521427e-03,
       -3.9198119351973558e-03, 2.9699824404504041e-02,
       -1.0091429866753767e-02, -1.1450866510667507e-02,
       -1.4411043578029935e-02, 7.6942111635674836e-03,
       8.8829343799955128e-03, 9.9178398045986649e-03,
       2.2040416404438268e-03, -7.0703338607666887e-03,
       9.8208528579828858e-03, -2.4839100491791933e-02,
       -7.1416473047965015e-03, 1.7709051730526604e-03,
       -3.0100675296040456e-02, 1.2230163546748808e-02,
       -1.1691319700594553e-02, 5.3740042757319681e-02,
       8.9560480478183976e-02, -2.1767851375714214e-02,
       -3.7214145390615953e-02, 6.1556165418191911e-03,
       -1.2287704072610216e-02, 4.3411374508391581e-02,
       3.1335674191224641e-02, -1.8952331505183516e-02,
       -1.8362974012822265e-02, -1.8868427293947769e-03,
       -1.5680604715217993e-02, -2.1504129426905758e-03,
       -4.2287784380103232e-03, 4.5549381345630358e-03,
       -1.6723946947560839e-02, -8.5608434483541752e-03,
       -1.5191468660127234e-02, -1.9510868293264177e-02,
       -2.3691578938753698e-02, -7.6564438339210405e-03,
       1.2183635607386127e-02, -1.5079272357160101e-02,
       -3.2358238259388265e-03, -4.7199766843428227e-03,
       -9.8411770746556666e-03, 2.4432868739264410e-03,
       1.8450443372669198e-02, -3.9174795182483502e-03,
       -1.0241359962886526e-02, -1.4502280381429391e-02,
       -1.9150659025356218e-02, -8.7742318175246733e-03,
       -2.1453307359090242e-02, 6.5371751673172097e-03,
       -2.3098976931520025e-02, 2.4213203836396961e-02,
       4.5823942381371309e-02, -6.5199744119048744e-03,
       -7.7909089884604672e-03, 3.4194626293887455e-02,
       8.8617092195654723e-03, 4.8138480973601870e-02,
       4.3571745297597241e-02, -1.4871508891455977e-02,
       -2.1355014649718115e-02, 6.1101356464656233e-03,
       6.2390614166939716e-04, 5.3984044002040953e-02,
       4.2272286403264657e-02, -1.0600530823812748e-02,
       -1.1149259064850644e-02, 1.5435711317443307e-02,
       3.0597429448951791e-02, 9.9471783489662562e-03,
       3.7289266778371313e-02, 3.7925765474476597e-02,
       9.4708524341172457e-03, -1.3995345973420160e-02,
       -1.4383371838645923e-02, -1.1906682569666979e-02,
       3.4614936653902077e-02, 4.4103605014394962e-02,
       1.4590991858474504e-02, 1.8171588955590734e-02,
       5.9477079664647332e-02, -9.0651355546243657e-03,
       2.2517873801339183e-02, 6.2762292451625391e-03,
       -2.4553174135946126e-02, 3.1014456369342282e-02,
       1.5464511344932272e-02, -2.7431475706854502e-02,
       -2.0406961143826376e-02, -6.3453732185178146e-03,
       -1.7308494576887826e-02, -1.3726239412409311e-02,
       -6.5836663469937568e-03, -3.0312420934546043e-03,
       1.1814747564957429e-03, -1.0793284957291717e-02,
       -1.6401948759682254e-02, -1.1976286971557537e-02,
       2.5621520424186108e-02, 4.4640721529819474e-02,
       4.5781631499067006e-02, -7.6453579834019972e-04,
       -1.0891249607324129e-02, 2.1793933960259686e-02,
       -4.2192879065283632e-03, 6.1878921350420118e-03,
       6.2930824317063538e-02, -8.0289271507531963e-04,
       5.9005324157239310e-02, -1.1024332521669757e-02,
       -1.5718040614174103e-02, 4.0141244301085441e-02,
       3.6414831705524300e-02, 5.6897376175562026e-03,
       6.8556097143445925e-03, -1.6365396540438448e-02,
       4.3527578582494980e-02, 6.8036555036180030e-02,
       1.1310359370969020e-02, -3.8660782765472931e-03,
       -2.7395188142468149e-02, -1.3411272235222513e-02,
       2.2419466102283304e-03, -3.7927973408719076e-03,
       -9.0009250072280132e-03, -4.8422660942662151e-03,
       -2.6577602055413381e-02, 5.5722013704147186e-02,
       1.0634954901426167e-02, -2.8443132695680388e-02,
       -1.1541149730431749e-02, 1.2631860212232802e-02,
       -5.3571617579400727e-03, 1.9980181986988636e-03,
       -1.1453154281372457e-02, -3.7784086273803960e-02,
       1.1455022757513877e-02, -1.0082036377952647e-02,
       -2.3766797496112484e-02, 7.0766454411112789e-03,
       -3.8002162411800086e-03, -2.1564504592722661e-02,
       7.4614098795591888e-02, 4.8154534333044230e-02,
       1.7672694040042097e-02, -2.8383453953243092e-02,
       2.7326441388535530e-02, 5.3169790463982000e-02,
       -3.7241934578097846e-03, 4.4928484699013456e-02,
       -3.5483238972777123e-02, -7.1422487442924371e-03,
       2.4088278184409163e-03, 1.2560783661175046e-02,
       -1.0033613608591334e-02, 4.6950392888406897e-02,
       -1.7054011961449844e-02, 2.7853112532408672e-02,
       7.3287186704625057e-02, -8.4074433276008775e-03,
       -2.4713105558701026e-03, -1.4995644140338878e-02,
       -1.8171576007403517e-02, 3.7220671989492311e-03,
       -7.0449476476060566e-03, -8.9089188270629702e-03,
       1.3346772685567630e-02, 4.6995124560577313e-02,
       3.2720772377944830e-02, 7.1930502403720356e-02,
       -2.6123114139773466e-02, -1.6656224826146409e-02,
       5.8017679382960105e-03, 6.2631840672993336e-02,
       -2.6533739303173758e-03, 2.2337052111285152e-03,
       -1.1311344073882150e-03, 2.9877852385034979e-02,
       -1.2625847107061114e-02, -1.2334491728016322e-02,
       -2.9826386064241693e-03, -6.1468908649419587e-03,
       4.8293347036976984e-02, 3.8009608705491471e-02,
       -7.4762695256687748e-03, 5.8002505433475599e-02,
       -1.9546771357088644e-02, -2.5463670035799496e-02,
       -1.2477867626509744e-02, 5.5395591252590769e-02,
       -1.7594071092125480e-02, 4.0000494283589615e-02,
       -2.8232993354873316e-02, 1.2527322827996620e-02,
       6.6111440013164866e-02, -2.9421007605215890e-02,
       -3.4623395902292266e-03, -3.6473146632355929e-02,
       -1.7072387151028929e-03, -2.3361556111773825e-02,
       -2.2171281867360698e-06, 1.0797485573750435e-02,
       7.6050369579360094e-02, 3.9429419986502803e-02,
       3.7985326849092373e-02, -1.7439159850376477e-02,
       5.9832983811497951e-02, 5.3534083876382421e-02,
       4.3892117336344696e-02, 4.1531724526755083e-02,
       -2.2159437662606855e-02, -2.8670710038626555e-02,
       -3.8592011935740314e-02, -3.1050838938520224e-02,
       -2.7916194497343425e-02, -4.9709393079888902e-03,
       1.6536829817590928e-02, 3.2416723442033994e-02,
       4.1778724371585113e-02, 1.3293951653570646e-02,
       2.0637298736927448e-02, 6.0829530734173264e-02,
       -3.3486018255202400e-02, 4.4491506212340895e-02,
       -2.4780858826261524e-03, 1.5408446608951885e-02,
       2.8585571387430293e-02, 3.6246854295604952e-02,
       -3.8903478069611426e-03, -4.3709820447098591e-02,
       7.0394801555105895e-04, -3.9977282117763489e-03,
       4.5063955557145784e-03, 3.0520620271844622e-02,
       7.6464025838968872e-02, -3.9457857507655791e-02,
       -2.6048742867427286e-02, -2.2827615006314063e-02,
       7.1386643690832141e-02, 1.8078570144629880e-02,
       -2.3015601093281331e-02, -1.2573380727203196e-02,
       6.4920823000013728e-02, 1.3104875874976139e-02,
       3.7674461527321984e-02, -3.4019292527533692e-03,
       -2.2892291977516563e-02, -1.3368627856944010e-02,
       -1.2438795773672294e-02, -1.4022359832169456e-02,
       -1.2954309550021879e-02, 1.7228974402761438e-03,
       3.4045170205708214e-02, 5.3089973947043741e-02,
       4.5050408898784866e-02, -4.6827073561352614e-02,
       -1.7579781663854800e-02, -2.6867394457015231e-02,
       1.4541815770851429e-02, 6.7360868891616493e-02,
       1.4798951988927779e-02, -3.7959529675863621e-02,
       -3.1121659713431722e-03, -5.0011089007877011e-03,
       -3.0005619112038230e-02, -3.6220075694355224e-02,
       -5.6475880960883858e-04, 6.7298689865811112e-02,
       6.7483982622867271e-04, 1.0463782809396818e-02,
       -9.0498626643302840e-05, -2.6809376683319695e-02,
       1.1045275322753840e-02, -1.7888769306465047e-02,
       -4.4575670571103797e-03, 5.7452572211451943e-04,
       3.4171589601641406e-02, 8.1639808767645494e-03,
       -4.7508077719788239e-03, -2.9805061873865862e-03,
       -2.1772173975836778e-02, -4.5921333907370382e-03,
       -1.4716800655735263e-02, -2.6258555341838342e-03,
       -1.5995549839476639e-02, -4.9591396707439686e-03,
       -1.8462723709491251e-02, 2.3231513063121843e-02,
       4.5930795841577991e-02, 2.6574976367611185e-02,
       -3.6060457064905141e-02, -2.9100180398577022e-02,
       4.0660516725492084e-04, -1.4373850344906142e-02,
       4.0914864915532978e-02, -1.9193175285772510e-02,
       -2.8799245774810120e-02, -1.7638999678844851e-02,
       6.5176859555614808e-02, 1.0765807009565042e-02,
       2.3597346224666207e-02, -2.5856154264703880e-02,
       -2.6265038929727216e-02, -8.7262376115233228e-03,
       -1.5647707660820007e-02, -2.3889858736789536e-02,
       6.6810268628749989e-02, 7.5386258956695569e-03,
       2.9405970154628741e-03, -2.9158888603791552e-04,
       -2.9435180442662814e-02, -2.4486397498729915e-02,
       1.1927780632522958e-02, -5.5559399433937288e-03,
       -8.9681440398704931e-03, -1.4319639580570555e-02,
       -2.4537121166869826e-02, 2.0395238475145339e-03,
       -2.0175928471605598e-02, -1.7463925749866681e-02,
       1.1168853052140614e-02, 2.9289476790598547e-03,
       -8.5877422654057362e-03, -1.4125271612914990e-02,
       -3.0574443721280729e-02, -2.1040004053017432e-02,
       2.1305032819391445e-03, 2.8408001188650906e-03,
       2.3189489786298853e-02, 2.9511645851518931e-03,
       -2.2602355393539150e-02, -2.2963354293242991e-02,
       -1.4691533626043991e-02, -5.1122690331490556e-03,
       4.7268434779335476e-02, 1.2030241585019759e-02,
       7.3380995247922416e-04, -1.9208435481046289e-02,
       -1.2722833576437175e-02, 2.6954872406019955e-02,
       -2.8730019249315192e-02, -2.1723488699957584e-02,
       -1.6437181682308370e-03, 4.5680824104924900e-03,
       3.2736246922591278e-02, 1.6238621936725480e-02,
       -3.0772445994918480e-02, 1.8193954914509161e-03,
       -6.0848664146976351e-03, -2.4759824301955391e-02,
       -1.6982822205857735e-02, -3.1008157281582162e-02,
       -1.3772694269090483e-02, -1.0944455143708823e-02,
       1.8888361065470292e-02, 4.4896003067590191e-03,
       -1.1266866530679388e-02, -1.1886477505971882e-02,
       -2.2063581133848376e-02, -3.3121668986390775e-02,
       -1.7686655034403555e-02, -1.3608040839631064e-02,
       -2.9388558000196921e-02, -7.0426747793154720e-03,
       -1.6482943021321004e-03, -2.4309560591178860e-02,
       5.8421713292001135e-03, -5.0681271379818711e-03,
       -1.4052152203688656e-02, -3.5789857029066542e-02,
       -2.9285854535815566e-02, -1.8047526133128926e-02,
       4.0525294813805526e-02, 2.5788814562598628e-02,
       -1.1886939208445061e-02, 1.5222285522534124e-02,
       -3.6390677082055456e-02, -2.4384143344794766e-02,
       -4.5256015428554730e-06, -3.7122424629150884e-03,
       1.8163875587848367e-02, 3.3182325088154552e-02,
       -3.6649349318079172e-02, -3.1458690179224494e-02,
       -2.3015947311578130e-02, -1.7120649136885671e-02,
       -2.0456964623546795e-02, -5.9105198096281435e-03,
       -6.9625175979341151e-03, 3.1166653365097864e-03,
       -1.1935860140721816e-02, -1.7959704323947685e-02,
       -2.1128108282020240e-02, 1.2268830377888843e-02,
       -1.5159826588218205e-02, -2.3802804904103192e-02,
       -2.2279931584803396e-02, -1.7197593591805359e-02,
       -1.6487115173946021e-02, -7.7741009566704121e-03,
       -3.3851582318073867e-03, 4.5688288982053023e-03,
       2.8647168178435201e-03, -2.8258448519961659e-02,
       -1.7546623819594764e-02, -1.4398916185857143e-03,
       -2.5441703444838808e-03, -8.0469883320697291e-03,
       5.0874958411477787e-02, 3.1529319298675675e-02,
       -7.6856837584651887e-03, -2.8047157336324215e-03,
       -1.8797496152895825e-02, -1.6116013450228527e-02,
       -2.6305696223397346e-02, -2.4361384136706247e-02,
       -7.9511529665128190e-03, 4.4641027941500714e-03,
       -2.9895041572290164e-02, -2.7678959724738293e-02,
       1.7289512905245177e-02, -9.2149316762234167e-03,
       -1.6333169263392740e-02, -2.1168143415957383e-02,
       1.5984454684938035e-02, -2.3646368965098290e-02,
       9.0108769938610864e-03, 1.1346514827451713e-02,
       -2.8331343657262115e-02, -1.5975150323723993e-02,
       -5.8182507847794728e-03, -3.6019580190573601e-02,
       3.4393830251585114e-03, -4.4126857667371386e-03,
       -2.1000539178562358e-02, 4.3459737200118986e-03,
       -2.1817188275386434e-02, -1.5556160972572623e-02,
       9.7039681413787535e-02, -2.5599590010970331e-02,
       -3.1395271646043103e-02, -3.0969319446962955e-02,
       -1.9254131715268775e-02, 4.5432756635885974e-02,
       7.9484345399547712e-02, -1.9218430686176159e-02,
       -2.0397114359214100e-02, -1.3103005413115779e-02,
       1.4146992587184229e-02, 6.6069948494714816e-03,
       -2.9456866871494330e-02, -3.5960801845166722e-02,
       -1.2839289013642919e-02, -2.7027409969078056e-02,
       -2.2154648920583591e-02, 9.0992275102647052e-03,
       -1.7466313899595708e-02, -3.9253923749676130e-02,
       -2.7591100614500479e-02, -8.1388634316649066e-03,
       1.3327783251359481e-02, -1.9561381007391316e-02,
       8.4159599557097169e-03, 1.3293950520371009e-03,
       9.6588617299054411e-03, 4.7018565223894679e-02,
       3.2889124708640187e-02, -1.2291204502327947e-02,
       -2.1646778033456368e-03, 2.6897964754123236e-03,
       3.1321280559373083e-03, 5.1196651747263166e-03,
       -2.5813545221258269e-02, -2.1362036350527944e-02,
       1.8001427355458937e-02, -2.2156917938682782e-02,
       -1.2736724922505372e-02, 1.9470315019188209e-02,
       -3.1021012401806044e-02, -4.7385670536990139e-03,
       4.8092927861543865e-02, -3.5081163251611702e-02,
       -2.5932975344259555e-02, -2.6286542915467670e-02,
       -1.0909534525374097e-02, 3.7897630544533336e-03,
       -3.3761407361265636e-02, -2.7016530523342627e-02,
       -1.5030468951586665e-02, 3.1229751052034183e-02,
       -1.3669835633627376e-02, -9.3119706246948212e-03,
       4.1868210054782209e-02, -2.6630759589338507e-03,
       3.3899111840516069e-02, 3.7192640229634845e-02,
       4.6318483862279221e-02, 6.6481700382652456e-02,
       -9.3024822565072347e-03, -9.5017931120082062e-03,
       2.3594030943767150e-02, -8.8413529533885350e-03,
       2.5424264646273383e-03, 1.6740041211099961e-02,
       -2.2435466402875588e-02, 1.7289140827870059e-02,
       2.7291028534254951e-02, 1.3418989189439172e-02,
       3.0793534540273018e-03, -1.8910893327293152e-02,
       -3.3387091620678856e-02, -1.7110525886542532e-02,
       -9.9877727035600772e-04, 1.3047573985383292e-02,
       -1.6034967059143292e-02, -1.0751742127940002e-02,
       -2.3356362481488317e-02, -2.7048191781930790e-02,
       8.0503637494443461e-02, 1.7915253656929607e-03,
       -1.2448329220461327e-02, 2.8095938239043172e-02,
       -2.1257070691592352e-02, -4.1331262765286779e-02,
       -3.3525525546224663e-02, -3.0847869770953620e-02,
       -6.5957081273489652e-03, -2.3164203919008676e-02,
       1.4815822844095727e-02, 9.5933487639654862e-03,
       8.3063608355068465e-03, 8.8062566435331176e-03,
       1.5593326409609608e-02, 1.3769926420055600e-02,
       1.5223512600390454e-02, 6.7582772432101881e-03,
       -7.5917971733903411e-03, -4.0933024062419443e-02,
       -2.6984247711272558e-02, -1.4445013300329948e-03,
       -8.9420369266992074e-03, 1.6165445387192067e-02,
       1.3272973971186808e-02, 5.7409780211548252e-03,
       -4.8111103844782170e-03, 2.6101523400572611e-02,
       -4.0775872234156456e-02, 3.0844539713178312e-02,
       2.0348178477155990e-02, 7.4347177264418689e-03,
       2.0714022472158030e-02, 1.7460170758209569e-02,
       2.7750300638609969e-02, 9.1709070270357042e-03,
       2.1015140165392382e-02, -3.6902119024694979e-02,
       7.2437804094848471e-03, 1.5952501692738812e-02,
       1.7613635669453835e-02, 2.3518700435300480e-02,
       2.0503602820706797e-02, 1.2719202357798613e-02,
       1.6264769782426275e-02, 1.1516126175475479e-02,
       6.3112983435992583e-03, 1.5179174161593069e-02,
       7.1184513710013698e-03, 2.0599258425429166e-02,
       1.1740955263241986e-02, -4.7282179543539967e-03,
       1.7957996589290499e-02, 2.6926704072001345e-02,
       -2.0283713687805599e-02, 2.9328693839168743e-03,
       -2.4639093890006753e-02, -7.9289435996090819e-03,
       1.2233857442759358e-02, 1.9163698829869784e-02,
       2.3501331516242924e-02, -5.2806806661568950e-02,
       -2.8352285790173841e-02, -5.3055568729855354e-02,
       -1.6242716233884194e-02, 2.9660361672451431e-02,
       4.4052827385654497e-02, -4.1324495869107615e-02,
       1.3593646312075550e-03, 2.2027044703276502e-02,
       -5.8086799942863469e-02, -1.9525763889622665e-02,
       1.6357609072131109e-02, 2.1378660992647597e-02,
       2.1236009379845835e-02, 2.7010887206282582e-02,
       2.5286563886192433e-02, 2.7341226854611992e-02,
       2.2839206719247971e-02, 1.1915715882988322e-03,
       2.3748787000433768e-02, 8.3910466333470459e-03,
       3.4134956693172409e-02, 4.1651089842960676e-02,
       2.7532628543957466e-02, -2.0266261873377886e-03,
       -1.8361575080921889e-02, -1.8213050310936750e-03,
       -2.3231191024033308e-02, 1.7521354941120431e-02,
       -1.7989507180589000e-02, -1.4386775976063429e-02,
       -3.9444748051460338e-02, 3.6907158706209919e-02,
       4.1466856251073964e-02, 5.3008738371084649e-02,
       -4.1426262753824321e-02, 3.8009310911865154e-03,
       8.3435750413001879e-03, -1.6239376719325824e-02,
       1.7229725475965484e-02, -1.0104570776823708e-02,
       -2.4767741427853433e-02, -1.5208348975634323e-02,
       4.2738338565677020e-02, 2.6064255502208835e-02,
       -1.0963782525480097e-02, 9.3667303481956982e-04,
       -3.1012993707365377e-02, -4.0314146413559611e-03,
       4.3630793649046332e-02, -4.4507626205361660e-02,
       4.1963058871314365e-02, 1.7983956687698845e-02,
       -1.4200432492916890e-02, -6.0846113859929791e-03,
       -8.5894389287658659e-03, -3.1932548319791733e-02,
       1.2347680144837036e-02, -1.2198251766543116e-02,
       8.9276142900501978e-03, -1.9583989238740364e-02,
       -6.0478779419000876e-03, 7.2806747283887058e-02,
       -3.7947071116819837e-02, -2.0999305221976607e-02,
       -8.0527028888281293e-03, 2.5153986605370455e-03,
       -1.0555265185559250e-02, 1.8314353253809867e-02,
       -4.0135369307934210e-02, -3.1632475209833311e-02,
       -1.2077147547694889e-02, 1.2534426365359910e-02,
       3.4790676663266490e-02, 1.4923629823503346e-02,
       -1.7326741312520710e-02, -2.8533522138274939e-02,
       -3.2959681832168838e-03, -2.9506235188178322e-02,
       4.1796663024039657e-02, 1.5014977166757449e-02,
       -2.6073273855361748e-02, -4.1179052641424872e-03,
       -1.9853177311052909e-02, 5.0426422311659974e-02,
       4.9341501155039102e-02, -4.3280862986371009e-02,
       -3.6026940082525716e-02, 1.2911903855706518e-02,
       2.9684649005423627e-02, 4.6875501938119263e-02,
       6.9122541458896125e-03, -1.4610981785092094e-02,
       -2.3830193634488777e-02, -2.6385206923335409e-02,
       -3.2590188610265108e-02, -3.2855480206532096e-02,
       -1.6725960801548517e-02, -5.6561261857399400e-03,
       2.2269507943124484e-03, -3.6634935700667493e-03,
       -2.5783911735338966e-02, -3.0913804808500603e-02,
       -4.4648683780392620e-02, -4.0348110110807675e-02,
       -5.1673523942556091e-03, -2.7953970837635587e-02,
       -3.2035530980322774e-02, -9.9824716916190707e-03,
       -1.0953781229503242e-02, -1.8384174364254262e-02,
       2.8050060296919713e-02, -4.4346409360599666e-03,
       -2.3442661300785143e-02, -4.9990689336818182e-02,
       -4.7445919901275585e-02, -2.6412845652470342e-02,
       2.4627010382969116e-02, 3.7955802689410442e-02,
       -3.3543538696665771e-02, 4.2140325064957247e-02,
       1.2147508244690198e-02, -3.0398240264980725e-02,
       -6.1650741718940142e-03, 3.1677152443577154e-02,
       3.0845514116195929e-02, 5.9140975305308645e-02,
       1.2267215158926896e-02, -4.3645227328172137e-02,
       -4.4196516361613945e-02, -1.0713959675284086e-02,
       -1.9800233214880822e-02, 4.8369503006222198e-02,
       3.6146508104224005e-02, -6.1483744960298004e-03,
       -2.2680907416371944e-02, -2.3116900381967061e-03,
       9.9323324900877259e-03, 2.3379579528743533e-02,
       2.3830964972652510e-02, 1.5762499254701062e-02,
       -1.1679267471270564e-02, -3.0994799831304848e-02,
       -3.0639344650654633e-02, -1.8397848098567000e-02,
       3.4125377875821775e-02, 4.9844207378632169e-02,
       2.0792670163183077e-02, -6.9609576221915789e-03,
       4.3253423237683490e-02, -1.0285227223753187e-02,
       2.1090307846084323e-02, -1.1234981699894233e-03,
       2.9751164901009278e-02, 5.5314949176193708e-02,
       9.0829013831737124e-03, -2.7666260320470919e-02,
       -3.8235302145945511e-02, -2.2310473523009175e-02,
       -4.1530639904381376e-02, -3.5771478947736385e-02,
       -1.3043778816949906e-02, 4.4778409122533270e-03,
       -2.5842457686573131e-02, -3.7660907763633088e-02,
       4.0536417535596289e-03, -1.9547824407383150e-02,
       1.2921714208591195e-02, 2.5974410128317214e-02,
       4.8904551146447886e-02, -2.1290869948133794e-02,
       8.2240557175743221e-04, 3.7942169817381868e-02,
       -2.8979466885389903e-02, -8.2396632842525793e-03,
       4.6051458812638210e-02, -3.1819257103331694e-02,
       6.5057092726687263e-02, -1.3976263467493978e-02,
       -3.3648135996803115e-02, 4.5533747778160646e-02,
       2.0524060417201152e-02, -7.9139795396837177e-03,
       5.9459539267261829e-02, -4.0311653162502584e-02,
       1.7150992093115457e-02, 3.8795213653711594e-02,
       -5.0358602047861668e-03, 4.8514258318756824e-02,
       4.6416528871117066e-02, -2.6831673861517660e-02,
       -1.4521819136499269e-02, -1.5110500655946813e-02,
       5.7166590397631353e-03, 5.5187130070691818e-03,
       -5.2331322826169549e-02, 2.2203171935472651e-02,
       -4.6928245045628871e-04, -5.2992546630067514e-02,
       -3.1153408698166178e-02, 2.2998209321727803e-02,
       -1.8154940053101004e-02, -3.2579180495721623e-02,
       -3.1725120574407406e-02, -3.5555447953866746e-02,
       2.9343624986359052e-02, -2.0709263123799254e-02,
       -1.1713983152423611e-02, 1.1324241724771058e-02,
       1.3123529026098785e-02, 2.4589311435449630e-02,
       3.0955222737056851e-02, 3.2712675759027948e-02,
       2.0678154312674030e-02, -2.0604471264567437e-02,
       3.8508950993841280e-02, 3.5745400402042458e-02,
       -1.7078296901379346e-02, 2.9258666488992120e-02,
       -1.1288322825638627e-02, -2.5963318747346621e-02,
       2.4343602464975732e-03, 3.3013014496301840e-02,
       -3.3768389005372441e-02, 3.7628568917217275e-02,
       3.7127810349231960e-02, -5.0039797772121778e-03,
       4.4812047235682551e-02, -3.0399541823331509e-02,
       -9.5026181543470152e-03, -1.4762405622667854e-04,
       -4.7373879767276555e-02, -1.8985252066485474e-02,
       -1.9867891185551403e-02, 2.6141234442642186e-02,
       5.9240683125498482e-03, 3.1648028905042744e-02,
       3.2234002004966927e-02, 2.3910285989303962e-02,
       1.6507985499103092e-02, 1.7417058751983901e-02,
       1.9814262232564619e-02, 1.4022409109083062e-02,
       9.3372460720305035e-04, 6.7723117325272225e-03,
       2.5016328164031581e-02, 2.0468885755842672e-02,
       5.5639605264732987e-03, 1.4598551483885728e-02,
       -1.7206303869134354e-02, 2.0086309457002106e-02,
       1.3864614323744907e-02, 1.9319076196975274e-02,
       7.8740578867476149e-03, 2.0238510850946589e-02,
       -4.9458991913405990e-02, -3.9308414562612436e-02,
       4.2500089303934563e-04, 2.2233205765953466e-02,
       -2.7791197309844008e-02, 2.2993327654693349e-02,
       -4.3420886686317106e-02, -8.9615503352553933e-03,
       2.8175553647319131e-02, -1.9360315842745911e-02,
       -7.2513419719495553e-03, 2.3987923001669922e-03,
       -1.0212118669025090e-02, -5.6716274616969271e-02,
       -2.4735016921037994e-02, -8.2995380869235937e-03,
       2.3862161190893641e-02, 1.5854323151800850e-02,
       8.8226244792210702e-03, 3.2136529786105390e-03,
       2.2358376951244572e-02, 2.4485440920737903e-02,
       2.8913805575458446e-02, 2.9988600714094454e-02,
       -4.8979418272936462e-03, 7.5602075632629070e-03,
       3.2830603663764656e-03, 1.7425623810979243e-02,
       1.7368312634663777e-02, 2.0386838373143985e-02,
       7.9837145380744282e-03, 5.9367543509632860e-03,
       5.4408339422988838e-03, 2.1257271982157318e-02,
       1.3662730786044869e-03, 5.4211173628655653e-04,
       1.6828604918315039e-03, -4.7134915620665515e-03,
       1.2343853097678825e-02, 2.3195178163991879e-03,
       -6.5586692889593855e-03, 1.0637424113287362e-02,
       -2.3202725959537325e-03, 8.1917993789159971e-03,
       2.5530950051451947e-02, 3.4571760175253589e-03,
       9.2629518056637269e-03, 9.2215231674503684e-03,
       2.4012159089263040e-03, 1.4961791399495990e-02,
       1.4052236638141539e-02, 2.0290834361744756e-02,
