%YAML:1.0
bias: 1.4018023849460299e+00
       1.0136864560850820e-02, -1.1824096936741715e-02,
       -8.4542106279729811e-03, 4.7680642818626058e-02,
       -1.5164263801652410e-02, 6.2513342142376235e-02,
       8.5111130581366684e-02, -1.4605829580513359e-02,
       3.7596192125985764e-02, -8.5620382509689844e-03,
       -2.2614022552556588e-02, 1.2405842635207453e-02,
       5.9024915129232892e-02, -1.6186266012131738e-02,
       -2.9758737821931076e-03, -2.4359705201060372e-02,
       -2.8109462478228604e-02, 1.7892999748699758e-03,
       -3.0996514267885515e-02, -1.8059485001213470e-02,
       -7.3789812045359513e-03, -8.3888696038609042e-03,
       -9.7096340775463599e-03, -1.3483070764512160e-02,
       2.4028383204863907e-02, 9.5648774116338861e-03,
       4.4781220359800637e-03, -1.6906297141003876e-02,
       -1.7413697944727326e-02, 1.6166304221993666e-03,
       -9.9882688598476252e-04, -1.6052995108690286e-03,
       5.4123425912442963e-03, -2.7366087301817263e-02,
       -3.1715747175623650e-02, -8.4206865762223599e-03,
       -2.8266995237266432e-02, -3.2065469299436961e-02,
       -1.1484140308818589e-02, 7.1307275547032815e-04,
       -1.1656279997548837e-02, 1.1607107711980081e-02,
       -2.0979265291193483e-02, 2.1090215768189098e-02,
       7.8456035652028095e-03, -2.4335354690046988e-02,
       -2.4661772705113754e-02, -3.4027858834501733e-02,
       -3.7073172649594630e-02, 2.1398837640067159e-02,
       1.2696677943465462e-02, -1.5566223690738241e-02,
       -1.0884711371486984e-02, 4.2120640216533577e-03,
       -5.8834781909430462e-03, 1.1862415528483439e-02,
       2.3883288682394286e-03, -6.7985151969527299e-03,
       -1.6461932478051070e-02, -5.4854540869175451e-03,
       1.3702384581980649e-02, 1.5070136123661190e-02,
       -1.2890890105812833e-02, 4.7276644493005386e-02,
       3.9327089450687601e-02, -2.3956555699659259e-02,
       -1.6918049048940051e-04, 1.2532033749496496e-02,
       4.8664126461080315e-02, 4.5432622785073255e-02,
       4.9977247590882845e-02, 2.2062856939866964e-02,
       -3.7034557733772643e-02, 1.5272058539308402e-02,
       2.0582447211161055e-03, 8.1254274177632327e-02,
       5.6561104251009551e-03, 1.6034621628384624e-02,
       -3.7974451767656951e-02, 9.0966279769185022e-03,
       -1.2057438582184759e-04, 3.6451684779511294e-02,
       -1.7308696185547395e-02, -7.5920341832693278e-03,
       -2.4685770621190997e-02, 9.2689927401025298e-03,
       3.2486136574112520e-02, 5.4530480044371471e-03,
       4.8968310319260754e-03, -2.2518547408368721e-02,
       -2.5983351455886677e-02, -4.2240387913318892e-03,
       5.7189360440921121e-02, 2.7512606797501504e-04,
       -2.1357928176596028e-02, -1.3148345500991039e-02,
       2.7910180987939480e-02, 3.6818097945552304e-02,
       -1.3210933647459969e-02, 1.7045004839745598e-02,
       1.0864981197856104e-02, -3.6043514909357054e-02,
       -3.4623401018656335e-03, 4.3984226030757637e-03,
       4.7533389259385293e-02, -1.2479934383926337e-02,
       4.0917455310062779e-02, 4.7215955803156087e-02,
       6.9011853497226508e-03, 3.8901028920314586e-02,
       7.0038573339765986e-03, 4.0765013897705864e-02,
       1.8513772835093131e-02, 1.0771346680393571e-02,
       -3.0909255306343336e-02, 2.1799104900588333e-02,
       -6.5444588681921228e-03, 3.5636383134720777e-02,
       -5.2198209065923620e-03, -2.2013729955465501e-02,
       -2.0879127886121240e-02, -1.2641515953405753e-03,
       4.2140195439694366e-03, -1.8315865750953356e-02,
       4.2216871285193927e-02, -1.8741335908165079e-02,
       -7.6686590871077615e-03, 4.3126748811926102e-02,
       2.4961733203213130e-02, -5.8029953813908009e-03,
       -1.6531034839803695e-02, -1.4455024807053957e-02,
       1.2680184461723070e-02, 4.2494077857214901e-02,
       8.1272049715529274e-03, 4.2115899221596684e-02,
       -1.8779286975754931e-02, -9.5326278231410797e-03,
       1.5756305785494879e-02, 5.2129323919124677e-02,
       3.2970313619556671e-02, 3.2760845305048962e-02,
       -1.3598921454165181e-02, 5.7500111970223103e-02,
       4.1556968376817001e-02, 5.3063771978914001e-02,
       -3.7502448157729889e-03, -7.5218603774134694e-03,
       -4.0744889912133330e-03, 2.4081911118839948e-03,
       -2.8960529263587324e-02, -2.8762092584831540e-02,
       -2.4522549117322510e-02, 4.3441660518105385e-03,
       1.5969331149585070e-02, -2.7377410958955104e-02,
       -1.9748726096165306e-02, -1.8080335964411432e-02,
       3.4517699011857709e-03, -1.2400869511310229e-02,
       6.8814748356816977e-03, -1.2315262418406655e-02,
       6.8787041834755874e-03, -8.5273329718438921e-03,
       -4.5177100130232035e-03, 9.5529799668062146e-03,
       -2.1778166301235961e-02, -2.4513860920163937e-02,
       -3.8246496401971976e-03, 2.5527800577931758e-02,
       2.1725923114606721e-02, 9.1489549181476663e-04,
       -1.9320712934951648e-02, -1.7328118310047012e-02,
       2.7599077540302240e-02, 8.7282279133183760e-02,
       4.1858347528460974e-02, 4.6132271199266515e-02,
       -1.0911285301895234e-02, 8.7768860875570807e-03,
       8.2176665292761381e-02, 6.1037130670622636e-02,
       2.2739329278684488e-02, -7.3676952935393773e-03,
       5.3699136163296302e-02, -5.9116536028633853e-03,
       -2.4877066599059867e-03, -2.0891688833432776e-02,
       -7.9208788864364547e-03, 6.5760487032909074e-03,
       2.3935256870282681e-02, -2.0761027938265033e-02,
       -1.6368462379701635e-02, -2.1160019450215062e-02,
       -1.3253472829833154e-02, -2.4000949369108158e-02,
       -1.3220411156393422e-02, -7.6878991184681778e-03,
       -2.6339736574585368e-03, -1.9567648785996195e-02,
       1.0040315015295337e-02, -7.3579998419462380e-03,
       1.3252413003360082e-04, -1.5188518198694535e-02,
       -1.1476913696219537e-02, -5.5600256830836943e-04,
       1.9555584808202971e-02, 5.3430289498205812e-03,
       -1.3267590538958865e-02, 5.1728708532024943e-03,
       2.1479330940822418e-02, 2.8183060645724983e-02,
       1.6660045144311027e-02, 6.8924200973225894e-02,
       -7.4725004187173386e-03, -9.7756096333905494e-03,
       1.3660751212256118e-02, -1.0105789915381887e-02,
       2.1594808600710013e-02, 9.5408340404166108e-03,
       8.7540098081726414e-02, -1.2706091453049524e-02,
       3.7317832838366979e-03, -8.1754803785686857e-03,
       -2.4336644432441889e-02, -1.6764288921992280e-02,
       6.1392629032351896e-02, -4.0479107419358409e-03,
       1.1956851851539742e-02, 3.0721637557005032e-02,
       -1.4310882876336981e-02, 2.5016912469316317e-02,
       -1.8432469966832850e-02, 3.6918585592915333e-03,
       1.3816685503134293e-02, -6.4098828012870718e-03,
       6.2526574141336024e-04, 2.3581635530855315e-02,
       -1.5559041001517315e-02, -1.8523271216350563e-02,
       -1.7320627486999543e-02, 1.4814040288722703e-02,
       6.4161395884351855e-03, 7.9809934163160498e-04,
       9.9442379115434743e-03, 1.8856945215670821e-02,
       5.4255793880964298e-03, 4.6144990208043498e-03,
       -5.7483670651049742e-03, 1.5128592419618210e-02,
       -6.7339689944759130e-03, -3.5809386549448853e-03,
       -1.4811490777496042e-02, -2.8082431552548998e-02,
       5.3368815153885613e-02, -1.0358234147033069e-02,
       -5.1351756913373091e-03, -1.6884410845789739e-02,
       -1.4142942518982068e-02, -1.5136045895367654e-02,
       -2.5455121863839539e-02, 2.1518451454822247e-03,
       -2.3120138568339263e-02, 1.9250709127366001e-02,
       2.3077347186520270e-02, 2.3275954850911027e-02,
       -1.5317149472716842e-02, 7.4869860697081264e-02,
       8.6571708965637144e-03, 4.5614095625630166e-02,
       4.3494858472933953e-02, -8.6894100931403078e-03,
       -2.4412812396689854e-02, 7.0423753160155478e-02,
       5.5426179184605243e-03, 4.4341067796167095e-02,
       5.5350083588689113e-04, 1.4617337643282761e-02,
       -3.4546931333819166e-03, -1.6719280119851097e-02,
       -5.8128504352940417e-03, 2.5586777850781301e-02,
       9.6630004153174659e-05, 3.9468406082419596e-02,
       -1.4036478277129113e-02, -1.7641412237225006e-02,
       -8.8842297722455960e-03, -8.9525770354310051e-03,
       -6.4222333461597253e-03, -8.6447901780500689e-03,
       3.5115536218224747e-02, -2.1640999911251360e-02,
       1.9157673584599133e-02, 8.9229491266634188e-03,
       5.8399756706349632e-03, -1.6758634279281290e-02,
       -9.5058592649604652e-03, 6.2681563678053109e-02,
       -2.7013324505813858e-02, 2.5285306349712162e-02,
       2.3042148245213501e-02, -2.0736835828370444e-02,
       -3.7050934801271841e-02, 5.4117295394531070e-02,
       -2.8541001070667035e-02, 1.5637793032213611e-02,
       1.5079377128170132e-02, -7.0713195725610831e-03,
       3.1452694740871173e-02, 3.0170259091070521e-02,
       -2.3625729395603132e-02, -4.6278143829352476e-02,
       -1.0571287646356212e-02, -2.2202224116057850e-03,
       -6.8952522469564754e-03, -9.8716815616587909e-03,
       1.0042361442172661e-03, 2.8193653319308107e-02,
       -1.0618531801107488e-02, -3.6589475918907596e-03,
       -8.7516516820416272e-03, 8.9149481962498677e-03,
       3.9873309568691853e-04, -2.3404982190636490e-02,
       -9.3974923037401861e-04, 4.9747329848259716e-03,
       7.4164107384391692e-02, -1.1540836551452431e-02,
       -2.9683419789205360e-03, 1.1934682618804041e-02,
       2.1516180535434255e-02, -5.5935421778241009e-03,
       7.4315294889158390e-02, 4.7088397100335411e-02,
       -1.7505610771843427e-02, 5.1081246572427963e-02,
       5.2336901959482249e-02, 1.0297155142705051e-02,
       -1.6232062643217415e-02, -1.5982908583445331e-02,
       -2.2547252327793619e-02, -1.0786218364235291e-02,
       3.7807347800714874e-03, -6.8023500941579110e-03,
       -2.4238239960180440e-02, -6.3470960282027014e-03,
       -2.5324829766611358e-02, -8.1139326089553904e-03,
       -8.5495774610266587e-03, -2.5544362247249350e-03,
       -2.0835316424149011e-02, -6.6051954896024622e-03,
       1.0101082803907551e-02, -9.8661250008800095e-03,
       -1.4703738921386487e-02, -1.9292146671849884e-02,
       -1.3351581347561819e-02, 3.5775534197509586e-03,
       3.4938183819072891e-02, -9.9751914072081383e-03,
       -6.1446566627870527e-03, -4.1874794535038708e-03,
       7.3694837102349356e-03, -1.0586076539240446e-02,
       4.6179421060259351e-02, 6.0850876733616208e-02,
       -9.5855132023421434e-03, -2.2455116636671480e-02,
       6.1849738890027837e-02, 5.3235829227910189e-02,
       -2.7184495914963143e-02, 9.7333541108310835e-03,
       2.9909936929235995e-03, 1.2722581047969342e-02,
       -2.7496646711428648e-02, -1.9267113950630167e-02,
       -2.9990540806648008e-02, -2.3172915851640344e-02,
       -1.7149582262536663e-02, 6.5760646582957959e-03,
       -1.0446110735094325e-02, -1.3302234175269972e-02,
       -7.2592071855157184e-03, -5.5996483403061370e-03,
       7.9556285283506143e-03, -1.2824858788979206e-02,
       -4.7889703498589873e-03, 8.3728243204921754e-03,
       -2.7188982539628880e-03, -1.7071917031504211e-02,
       -8.1910818841442485e-03, -1.0787347540281222e-02,
       -1.7573272699336943e-02, 3.8248527962315725e-02,
       2.3817924404997227e-02, -2.1826057378157768e-02,
       2.1691473738171065e-02, 6.1795951076272764e-04,
       -2.4626056072933701e-02, -5.0521510148918026e-03,
       1.7203768783782859e-02, -1.6636837458000944e-02,
       2.5339600934738853e-03, 8.0711158964466862e-03,
       -6.8285814844979437e-03, 6.8460263645846154e-04,
       -1.8909102628290559e-02, 2.4645230226898285e-02,
       4.0239242552877370e-03, 3.2044416780509823e-02,
       -1.8492643636288417e-02, -1.5667599498002359e-02,
       1.9984739053910901e-02, -3.1788570503686530e-03,
       -1.4848741011415095e-02, -1.9062214283600637e-02,
       -1.0223330918054715e-02, 4.2998246043829735e-02,
       7.5068976221176892e-02, 5.8437131375875029e-02,
       5.8835248754775249e-02, 1.4074292493512639e-02,
       -1.7978297215173980e-02, 4.1837335643385917e-03,
       2.7252247941568150e-04, -5.6785865414914635e-02,
       -1.6903152247514812e-02, -3.0981788189011102e-03,
       2.4787572365464576e-02, 1.6805337956244316e-02,
       2.4646777475431186e-02, 2.8479138269840113e-02,
       1.1264091914952812e-02, 2.4260433942439569e-02,
       3.5387895497635664e-02, 4.2165895535943208e-02,
       1.3034950051690874e-02, 8.2376043950137048e-03,
       -2.5912460024694814e-02, 2.8887314332828706e-02,
       -3.5529733266856118e-03, 4.2954839303090644e-02,
       -4.1781325961779527e-03, -3.0549980076893815e-02,
       -3.7185207662978947e-02, 1.7437304762544188e-02,
       -1.3141634425234652e-02, -2.6292302315938310e-02,
       5.0514427981921392e-02, -3.6429915731100666e-02,
       1.5461619408189707e-02, 1.6883094924525260e-02,
       2.0946300813756522e-02, 1.2535675155255305e-02,
       3.2140199722594361e-02, 1.9405980327786905e-02,
       3.5114918623663428e-02, 3.3779135204703103e-02,
       3.0559454168260468e-03, 2.0472796993640324e-02,
       -1.0316489272618747e-02, -6.1029680797014272e-03,
       3.6959195604410865e-03, 2.7337963058354654e-02,
       2.1805494863899030e-02, 2.3161301051823076e-02,
       -3.6452088079610936e-02, 4.0919133888451843e-02,
       2.5771283332003757e-02, 3.2340441738271462e-02,
       -9.3782459290375677e-03, 3.5033585728809574e-02,
       -9.5781731545818982e-03, -2.0780953560841899e-02,
       -2.1259098542866915e-02, -9.4278315254306602e-03,
       -4.8867343561282375e-02, 2.4437280014371544e-02,
       2.0645438919261877e-02, -2.9934552873746030e-02,
       -3.7606677477002706e-02, -1.6629480791168980e-02,
       -1.7218578757935761e-02, -3.3693898303534989e-02,
       -7.6084017918623707e-03, -4.8212373017640503e-02,
       -2.6326527514528162e-02, -4.8150616059444195e-03,
       -1.6164624595169600e-03, 1.9604104666862852e-03,
       3.2565909563857978e-02, 1.3996401075766093e-02,
       -2.4558614169078605e-02, 2.3951219750398954e-02,
       2.5988327586828432e-02, -9.9908032127176191e-03,
       -2.4077277635666160e-02, -2.9871124751445197e-02,
       1.0469031022878966e-02, 5.5105603535984447e-02,
       3.1321925928074819e-02, 4.1072695973001477e-02,
       -2.0734586122908627e-02, -2.4492491434773074e-03,
       5.6636845759502778e-02, 3.1910862388425970e-02,
       2.1002708210185995e-02, -7.2003471373458944e-03,
       4.0171180571589318e-02, 7.9896989687338882e-03,
       -1.8109064191099110e-02, -3.9980951554373624e-02,
       -1.8026988496937239e-02, 3.9904381418227088e-03,
       2.4793756384014556e-02, 3.9096232491758184e-02,
       -3.4026420202864477e-02, -2.9995103589975515e-02,
       -2.3621632225160401e-02, -4.5264165736602698e-02,
       -4.3060171875138421e-02, -1.6569612682724274e-02,
       1.3818489028316625e-02, -4.0762912829478810e-02,
       2.1162093117536265e-02, 8.5669821295766124e-03,
       2.5448622827442306e-02, 2.5181074341663529e-02,
       -3.2981798615645153e-02, -1.5093524317833637e-03,
       7.6249793946726353e-03, -5.4159673748689595e-03,
       -2.0599124975105666e-02, -1.2618165036967582e-02,
       5.5912393128760458e-03, 3.1812728031041106e-02,
       6.4336641921239907e-03, 5.4158514688025003e-02,
       -4.4839460653377699e-03, -3.0262934703411529e-02,
       -2.9159734923633459e-03, -3.8097091671880245e-02,
       1.5890990559515407e-02, 1.2209909626952242e-02,
       4.3195832620207979e-02, -2.7549405801401413e-02,
       -1.7229546058847984e-02, -3.6803463761682871e-02,
       -4.9651086196740406e-02, -3.1017440238668079e-02,
       4.7070789351278078e-02, 2.4798477859699457e-02,
       5.3897736893529717e-02, 1.1084621301408129e-02,
       -3.9481519971354115e-02, -2.5189982787322141e-03,
       -4.5613430521560305e-02, -6.7434348525058502e-03,
       4.6642284695777234e-02, -6.2591901302048916e-03,
       -1.0285434633123711e-02, 1.2945193584040462e-02,
       -2.7302359692949627e-02, -1.2085286906995413e-02,
       -4.8767089180320319e-03, 8.6846954892272950e-04,
       -1.0944590019513964e-02, -4.8281084726085922e-03,
       -1.2129021994191818e-03, 1.5649884784576316e-02,
       1.4133361889192972e-02, -2.7051241615804883e-03,
       -1.8277720380307495e-02, -2.7291152074012909e-03,
       -1.9024123690708557e-02, -1.9001148784590097e-02,
       -2.9430838415613392e-02, -5.2082126470451399e-02,
       3.3053260455631797e-02, 4.3324873473710532e-03,
       -6.7345694051445127e-04, -3.4630711534401629e-02,
       -4.7066495023243657e-02, -4.2098261146002521e-02,
       -2.4356675133596326e-02, 1.1025156730105441e-02,
       -2.9745480307342871e-02, 1.0736123415271885e-02,
       3.3228804051385084e-02, 1.4805473991903746e-02,
       -4.3518108072861808e-03, 4.3070983972289673e-02,
       -2.2491742558036876e-02, 2.9056529531845614e-02,
       3.7678400965307161e-02, -3.0620365336814098e-02,
       -2.5962387820836236e-02, 4.3167612694474590e-02,
       -7.2145040812719649e-03, 3.9405573501023632e-02,
       2.3514338860988901e-02, -1.8811206445548130e-02,
       -1.6875172680550686e-02, -3.0590214823815604e-02,
       7.5843095508782701e-03, 2.3331980242517543e-02,
       4.9083381699491701e-03, 6.0515362832319577e-02,
       -6.5779024772279629e-03, -3.8701324673611523e-02,
       5.0495668676397792e-02, -1.1494005223440264e-02,
       -2.5959421559599082e-02, -2.6198812969790625e-02,
       4.4821250998829561e-02, -1.0443644109547682e-02,
       -6.5969783117960958e-03, -1.7558626358023761e-02,
       1.5817417950501143e-02, -3.4172062305205468e-02,
       -1.1255652562722609e-02, 4.4614810352989399e-02,
       -3.1429831940724781e-02, 3.3951368722702185e-02,
       3.2877128837871521e-02, -2.1151354635008064e-02,
       -1.6427546864359439e-02, 4.4651680907169401e-02,
       -1.9887636057138502e-02, 4.1071933021670733e-02,
       3.0462010696505358e-02, -6.4630325538657385e-03,
       4.3318435298695016e-02, 1.8532405969734687e-02,
       -3.5944683953106266e-02, -3.0699822057675463e-02,
       -1.2987161269642439e-02, -1.1342239997545901e-02,
       -1.7699663855852386e-02, -2.1838605875242809e-02,
       8.1580681501931592e-03, 4.5770723591040910e-02,
       2.5293619174145592e-03, 2.2206834674860773e-02,
       -2.2301322550076969e-02, 7.2643067890156071e-03,
       3.3475539276821939e-02, -3.2341580457368019e-03,
       6.7613999758604180e-03, -9.1079689638786480e-03,
       4.7121903965794278e-02, 3.3695590486036223e-02,
       -2.2723557586944852e-02, 3.8258199910195030e-02,
       5.3744611888067284e-02, -2.4805148077839363e-02,
       3.9144337983066400e-02, 3.5869391313145198e-02,
       -4.3008826193657021e-02, 3.8467895209362869e-02,
       3.4073862166017301e-02, -8.2040005025637089e-03,
       -1.7065871408902693e-02, -3.7766682657283640e-02,
       -4.9966009140089286e-02, -8.1802170064619942e-03,
       -2.6434936083866416e-02, -2.8766236740673256e-02,
       -3.1840206130702951e-02, -1.4815607915856894e-02,
       -3.7017525211697350e-02, -2.2822147552379796e-02,
       1.7001332939694254e-02, 6.5757757841055677e-03,
       -2.0955049044030206e-02, -2.4083525209946478e-02,
       -1.0786819516804914e-02, -1.3236748425461520e-02,
       -2.0547804226107236e-02, -2.2963203710184902e-02,
       -1.2315455027398534e-02, -2.5040080976695626e-02,
       3.5255532595098119e-03, -2.1708676644818795e-02,
       -3.6613601779915926e-02, -3.6821278219475846e-02,
       -2.9226384513238576e-03, -1.3150181642664696e-02,
       3.4982456425941916e-02, 3.9589356541495556e-02,
       -3.0470174660103141e-02, -2.9380528065458744e-03,
       4.5713899313187166e-02, 3.3574116298783853e-02,
       -5.7320507637099685e-02, -2.6949611578417836e-02,
       -3.8828917591375856e-02, 2.1697526329871656e-02,
       -1.6682046337036946e-02, -3.9069524197473116e-02,
       -4.4296708652782173e-02, -2.4089791450231525e-02,
       -2.7713073737529036e-02, 1.8789604748133563e-02,
       -7.0198472509570686e-03, -2.2092101546568873e-02,
       -2.6067684846284966e-02, -9.4725128322824953e-03,
       1.9498248671696465e-02, 4.2822867087959991e-03,
       -1.6679739743555529e-02, 3.1507142003207492e-02,
       2.0690418716627988e-02, -4.5580692038822507e-02,
       -1.1851133408635566e-02, -2.9047398839784563e-04,
       2.5186818947285659e-02, 2.4080735961520036e-02,
       2.5289219309637453e-02, 4.6976695279796546e-03,
       -1.6269164657911981e-02, 1.4712352150678926e-02,
       -2.5043214693549604e-02, 3.4362843563628009e-02,
       2.7608655396103066e-02, 1.4478377507898911e-02,
       -2.8655911642934847e-02, 1.5810268712533757e-02,
       -2.8931154226133305e-03, 4.1790958176466303e-02,
       -3.9456950055782196e-02, 1.4144942387335017e-02,
       -2.5712412353567689e-02, 2.1934149615471001e-02,
       9.2433316494795678e-03, -1.2416433741009102e-02,
       2.3034086444761365e-02, -2.9811037935124816e-02,
       -3.5979788459919025e-02, -2.3569928348353239e-02,
       2.5822769423152238e-02, 3.1062601956238053e-02,
       4.3871396651644329e-02, 3.4044049943384960e-02,
       4.0349216128673926e-02, 3.0956555306070770e-02,
       -3.2191623083658714e-02, -1.8038583780701493e-02,
       -1.0931418344829393e-02, -1.4061811505449330e-02,
       -1.0457579438451124e-02, 1.0429694108877688e-02,
       -1.2972560585222467e-02, 4.0680087759532840e-03,
       1.5179348141670362e-03, -1.0989396857590601e-02,
       -7.6961857191698560e-03, 3.9199169975205088e-03,
       -1.9496746883699602e-04, 1.2108489341405444e-02,
       6.8588028782112440e-03, -9.9965347116592520e-03,
       -2.2651701356788338e-02, -6.5238401883324949e-03,
       -1.6709235459924001e-02, 2.4889314188222829e-02,
       -2.0930792794567842e-02, 6.4319400496892082e-04,
       1.9066570112820466e-02, 5.0540365878585916e-02,
       -3.6834589661240764e-02, -1.7934297078311186e-02,
       -2.3626796587243724e-02, 2.2779193925697855e-03,
       4.1221544402784666e-02, 6.5798774354727287e-03,
       -6.7839932169846615e-03, 5.2880515707212170e-03,
