%YAML:1.0
bias: 1.0601710271175624e+00
       -3.2866384846126462e-03, -2.6335112708973617e-03,
       2.8505618873859019e-04, -1.6273366819996302e-03,
       2.7259376345444751e-04, 2.4647934871753086e-03,
       6.5323114806173366e-04, 5.9614787044781183e-03,
       5.6198535465266661e-03, 5.1748823651808704e-03,
       4.6725776362315031e-03, -7.1499756024397880e-04,
       6.1914595509560350e-03, 5.4857420881752007e-03,
       3.9270840700806556e-03, 3.0768167536580487e-03,
       -2.5073786491825482e-03, -1.6263507280120768e-03,
       -2.1686631942681332e-03, -1.4087230088122523e-03,
       -2.3373518274551145e-03, -2.2195626055448144e-03,
       -2.1252759843501160e-03, 2.6116936848655397e-03,
       5.6074011070426063e-03, 3.0670751297316185e-03,
       1.3250506745043390e-03, 2.9548890084647064e-03,
       1.3318504014802840e-03, -1.8899909860481928e-03,
       -1.2275113869393492e-03, -1.5875349702761854e-03,
       3.0575129818350929e-04, -1.3212480242518337e-03,
       7.9186992718906345e-03, 1.7304537766503502e-03,
       6.6537358404874071e-03, 6.5757944651944952e-03,
       4.4539043741266054e-03, 2.9146772895964315e-03,
       5.8966782485753654e-04, -2.3833803860863374e-03,
       -2.4241739421308655e-03, 1.6486933078635132e-03,
       6.5017014377246867e-03, 3.3632562976005304e-03,
       -9.6370782313040526e-04, -2.0596454417048833e-03,
       -2.3343445449531684e-03, -6.6561639184565630e-05,
       8.9227177510921296e-04, 3.5325998683082152e-03,
       -5.3573784248233552e-04, -4.1147097917047971e-04,
       -7.1103032002118314e-04, -1.1709062972401758e-03,
       3.5676011810747629e-03, 4.8680269791971202e-03,
       5.2449493142786435e-03, 4.8798301139463410e-03,
       5.2297822502232246e-03, 3.2624898602901290e-03,
       4.7800351672244524e-03, 3.1290486511591949e-03,
       6.0902756334481820e-03, 3.4716304973636514e-03,
       4.4852324065807097e-03, 5.5843131317047977e-03,
       6.0442482832268008e-03, 3.7099561740816466e-03,
       3.6847558673444233e-03, 2.0187103775297401e-03,
       5.9307978730364815e-03, 5.9465348776742812e-03,
       -1.1522635236870821e-03, -1.4056467584945618e-03,
       -3.6960602691055177e-04, 3.1304570377288315e-03,
       2.7864960828386984e-03, 2.5046282510359274e-03,
       4.5297308903634418e-04, 2.6103946176276086e-04,
       -4.9065798452838398e-04, 1.0214145897923716e-03,
       6.4675406475592407e-04, 5.0931734162566128e-03,
       -5.8076570229995334e-04, 5.2836781150603204e-04,
       2.8239245370032468e-03, -5.4805346515873830e-04,
       6.5421852103007263e-04, 7.2653961689969366e-04,
       2.4850646335517817e-03, -1.5561252609404223e-03,
       2.6451075289802622e-03, 4.7997904953212761e-03,
       5.4140908855423910e-03, 5.4228949805573048e-03,
       4.2032480774284358e-03, 1.7633162753337471e-03,
       -1.3299914439258561e-04, -1.5945521830227302e-03,
       -1.3245609301419338e-03, 2.2653272525719284e-03,
       -2.2108179068846840e-04, 2.2636436086785633e-04,
       1.2403712495484092e-03, -1.1198526517848793e-03,
       -1.0947272513917093e-03, -2.3068930623212497e-03,
       -1.6315656085808821e-03, -1.0264597063623176e-03,
       4.9552942253485747e-03, -1.7955116069597087e-04,
       6.0836496243988139e-03, 6.0244761147187093e-03,
       -1.3369783662112856e-03, -2.8235534155123124e-03,
       -3.2180162430144000e-03, -3.7233520960505235e-03,
       -2.8125581891090433e-03, -1.1509164619059359e-03,
       -1.1406996363455780e-03, 1.0502806841073621e-03,
       1.0731623283562555e-04, -1.2658980893412637e-04,
       1.6489387378343277e-03, 2.3529183100275599e-03,
       -1.2212169190385371e-03, -1.7020199296986557e-03,
       -1.3815250410992162e-03, 5.5140901415347832e-03,
       3.0423763253877118e-03, -1.2188472207841621e-03,
       1.5054860973398522e-03, 3.9664130719747328e-03,
       -3.2117941185749728e-03, -2.9656681072063335e-03,
       -4.8557031270051078e-04, 8.6492800313948265e-04,
       1.4181520230899876e-03, 1.5635012002373056e-03,
       -9.0640987139182063e-04, -1.0650768119037685e-03,
       -1.4252812831505317e-03, -2.3025081830993629e-03,
       -1.0896846023383962e-04, 1.6651597339437350e-03,
       -1.5546517385889979e-03, 6.7738295596515086e-03,
       2.0939574442641301e-04, 1.3124548417963141e-03,
       -1.5749477788748239e-04, -2.6555158896571143e-03,
       5.4787685834640030e-03, -2.5038147715433249e-03,
       -3.0763691454727907e-03, -4.0474349645917672e-04,
       4.8628590578165976e-03, 5.2306772182355203e-03,
       5.2818149358173699e-03, 3.6987130662076671e-03,
       -1.7178219769502330e-03, 6.9116748477241450e-04,
       -1.3552021118410776e-03, -1.4175895712400498e-03,
       -1.1080739073663290e-03, -1.9861444443152005e-03,
       -7.8982903440748438e-05, 8.0242416214536391e-04,
       3.9225096410857994e-04, 2.0808242890099334e-03,
       -1.4987079193673702e-03, -2.8747096387128687e-03,
       -1.6188977235066175e-03, -2.9816279874206402e-03,
       -2.0199173489744249e-03, 6.5832603194115689e-03,
       5.8639196269313449e-03, 2.1683234579184265e-03,
       -4.1363313565128350e-04, 7.8501223178472582e-06,
       -1.2112540106779587e-04, -1.5058667767926591e-03,
       -1.5049586339923268e-03, -4.7660068389326958e-05,
       1.4994696872817157e-03, -6.5671095647497715e-04,
       4.2441777275482968e-03, 2.6710371816326449e-03,
       3.7588999120933509e-03, -1.5657613249689076e-03,
       1.6655648478014137e-03, 1.6208436991255095e-03,
       -2.0806370924792367e-03, -3.0790272348256084e-03,
       -1.5769251449551827e-03, 3.9422833722222135e-03,
       -1.0852182673579101e-03, 2.7581345733944944e-03,
       6.0753357833832015e-03, 3.1530571276702957e-03,
       -3.5758722810389507e-04, -2.0062614256923395e-03,
       -2.1825998413841480e-03, -2.4317082107423731e-03,
       -2.9523759900231148e-03, -2.0141655679804067e-03,
       4.2205157533078432e-04, -1.0556095461182748e-03,
       -1.9983282412161991e-03, 1.2417571169110484e-03,
       -1.0965719332544348e-03, 6.0362434044404735e-03,
       -3.3071514144795673e-03, -3.4602325763121210e-03,
       -3.1488685946008486e-03, -2.8436467440033863e-03,
       -9.7387558356287274e-04, 3.0673559182527099e-03,
       1.2978371899223127e-03, -9.0626616963203419e-04,
       -1.8555084028040745e-03, -2.3152198777590480e-03,
       -1.4938122158717720e-03, 1.1132261799678038e-03,
       -1.6361863868401710e-03, -1.1429151174998954e-03,
       -2.2058581554596337e-03, -2.5388054206004892e-03,
       -2.9690170245839764e-03, 2.1351386481245479e-03,
       5.7382616565677313e-03, 4.5773629631860957e-03,
       -2.3268970065774253e-03, -2.4552346239727339e-03,
       -2.3683092917628147e-03, -1.5030673500840207e-03,
       -1.4620703384325437e-03, -7.2720156280909470e-04,
       -3.1309293670637171e-04, -1.0861437197961675e-03,
       -1.4779191206515279e-03, -8.1289973866749833e-04,
       -8.3818296843252355e-04, 7.2077002484414402e-04,
       -8.6344072565474727e-04, -3.6997825401578722e-04,
       9.2665699771023440e-04, -1.1827157854909245e-03,
       -3.2268011521896945e-03, -1.7027964191370581e-03,
       3.4063742930618961e-03, 5.5426049316239330e-03,
       -1.2219310769967962e-03, -1.5373450295125444e-03,
       1.7667155684575136e-03, 9.1222458646710296e-04,
       -1.8363998384708429e-03, -4.7455132401953075e-05,
       6.6405945626371041e-03, 5.7046860679941871e-03,
       -7.3625572498585922e-04, -1.7200040622514948e-03,
       -2.8156577322327827e-03, -2.4026408201581438e-03,
       3.5162893551520949e-03, 5.1821642193757844e-03,
       -2.4176026274903054e-03, 5.8950068516053526e-04,
       2.9752677795617088e-03, 5.3688090636844817e-03,
       5.5940583539326183e-03, 3.5870288808472115e-03,
       -3.5622582918109477e-04, -1.2982669875489699e-03,
       -9.5923217254618542e-04, -2.5366875947637163e-03,
       -2.6596385061696112e-03, -3.2427122822684790e-04,
       -1.7416963942206646e-03, -1.8883730481599340e-03,
       -2.1572181553887169e-03, -2.6284734235854398e-03,
       4.7228287861043449e-03, 5.9891124350982807e-03,
       6.1502498953216233e-03, 5.8862782538295390e-03,
       4.5866885988110262e-03, 5.3785204818082898e-03,
       5.4597246303659296e-03, 6.0028669659840626e-03,
       3.6095046545604860e-03, 5.6771124492258759e-03,
       2.6747914432290350e-04, -1.1818692623700813e-03,
       -2.8843840191328058e-03, -1.8577989799159144e-03,
       -3.2030154175290066e-03, -2.2380551388161908e-03,
       -2.2468697708243656e-03, -7.6155131628084869e-04,
       -1.4755803598381059e-03, -2.4748263300285104e-03,
       4.6474110142582037e-03, 5.5950916399456563e-03,
       -1.0641470226804067e-03, 4.1241001058545954e-03,
       -5.1699762321285496e-04, -1.6976020846690371e-03,
       7.9818737422218694e-05, -9.4194882661918181e-04,
       -1.1504617286448224e-03, 7.2145300493757307e-04,
       1.9947476005119677e-03, -2.3857588135411966e-04,
       -2.5714309909005014e-03, 5.6046695324659885e-03,
       2.3250759595527986e-03, -2.2237559756175355e-03,
       1.4842174226600573e-03, -1.6047765335448167e-04,
       -1.7941358075353416e-03, -1.9001942805600904e-03,
       -1.5392070260752385e-04, -2.0297687827112443e-03,
       -2.6680068215465258e-03, -2.6903799558404278e-03,
       -2.2074275856114002e-03, -9.2317988465795962e-04,
       -4.1461699188185560e-04, 3.4106413975266552e-04,
       -1.6167956704318997e-03, -1.4548880922319383e-03,
       -1.7391455432689564e-03, 4.2238652722937199e-04,
       -1.2688327470055728e-03, 3.9878693227070397e-03,
       1.0763602255412321e-03, -3.2546890895821575e-03,
       -1.2686199986015755e-03, -1.2480418315366990e-03,
       4.1558114005375880e-03, 4.0264774152493164e-03,
       2.2851660501476997e-03, -2.3380741222933424e-03,
       5.3971862226839581e-03, 6.4437847654266302e-03,
       3.6723453682282379e-03, 4.1186288152488355e-03,
       6.1265108487330560e-03, 6.2128151046956133e-03,
       2.0230350511951552e-03, -1.9740180272840254e-03,
       1.4392977602438930e-03, -8.2964024959139354e-04,
       1.7328869799211628e-03, 3.3397302804456354e-03,
       1.4900700654161387e-03, 3.0368933798018130e-03,
       7.8136618602424996e-04, 9.2857277115272871e-04,
       -1.3891417405544650e-03, 1.2811290772263948e-03,
       6.2815213540073789e-03, 3.6766226498433003e-03,
       -3.5253024666671834e-04, 1.4110385570484389e-03,
       -4.3269056895282052e-04, -6.5880897783821132e-04,
       -4.7633033377578995e-04, 1.4544732234562539e-04,
       -7.8671229318227768e-04, -1.8253525785663939e-03,
       -1.7200254744073184e-04, 1.4111769522264499e-03,
       2.3983308410288132e-03, 3.9928365349002765e-03,
       7.4980105553504230e-04, -1.1752514415869502e-03,
       -2.1325418671676332e-03, -1.9685374485908570e-03,
       -2.4474959075469209e-03, -6.9207871582852736e-04,
       -3.0828746293732289e-04, 3.9576215666513841e-04,
       -2.4695438070635178e-03, -2.7000786364146786e-03,
       -6.8492297502990125e-04, -5.2059272023419775e-04,
       -1.0206884690641019e-03, -1.0652688833599309e-03,
       -6.5410806479226241e-04, 4.2136190741734903e-03,
       -4.8508656006106455e-05, 4.5432698773525551e-03,
       2.2507152851663822e-03, -1.9846119780917567e-03,
       -2.6042815716711392e-03, -2.8761817053235533e-03,
       -2.4921816102284710e-03, -1.5860335338800627e-03,
       -1.6480933553475272e-03, -1.4314537864230587e-03,
       -1.1381107350024859e-03, -1.1181622099916270e-03,
       -5.6641873918827587e-04, -2.8927317123397453e-04,
       -1.1018158676361664e-03, 2.3958482367416947e-03,
       -5.7538954169935328e-04, -2.5701184667908841e-04,
       -1.0738763593263799e-03, 1.6722458533307617e-05,
       4.3855210382020800e-04, 4.6530847981346435e-03,
       -1.8858664088810238e-03, -2.2257221845700431e-03,
       -1.7547412344481137e-03, -1.7235651698770103e-03,
       -9.0049771944333151e-04, -1.6230150340797117e-03,
       -9.8939703663241578e-04, -1.2726041217138782e-03,
       -2.2028013169301851e-03, -6.0354679750947485e-04,
       1.6209620307526700e-03, -1.2461990956833336e-03,
       -2.1092468936841197e-03, -1.1705649757724063e-05,
       1.4407816217327921e-04, 9.9803737173235541e-04,
       6.0592043343792739e-04, -1.4887716967173178e-03,
       4.1166061787703892e-03, -1.5506904600903712e-03,
       -2.4737518425986156e-03, 3.7794661207910989e-03,
       5.7569948893246552e-03, 5.2339462048135808e-03,
       1.5936835545371658e-03, -2.1226597818154234e-03,
       -1.2064370447060213e-03, 1.0088142716779293e-03,
       -7.4025303911121857e-04, -1.1615651085260586e-03,
       -1.1841643979048299e-04, -1.0098566919385611e-03,
       1.2350768473958836e-03, -7.2266266048336765e-04,
       -1.1780656781966354e-03, 3.9958125591560345e-03,
       -1.9195109615762593e-03, -2.1285300273352595e-03,
       -9.5417064029066094e-04, -2.4152625821316684e-03,
       -1.4670081927361214e-03, 2.1415349302468683e-03,
       5.5837087272709108e-03, 2.8375868985245092e-03,
       -9.4382850959395922e-04, 1.6543811672373453e-04,
       -7.1820206905333166e-04, -1.6651124151590908e-03,
       -1.3096486994394778e-03, 3.8345237195149809e-04,
       2.4353991492216745e-03, 2.4288719489004454e-04,
       1.1996176384655569e-04, -3.4920832993403370e-04,
       -7.7032064298256889e-04, 5.8755814948117371e-04,
       -1.9403868738094017e-03, 7.1060906867391740e-03,
       -2.1732286445228263e-03, -3.5748328057067826e-03,
       -1.7290828273388566e-03, 8.6397990184039508e-04,
       -8.2439756866929049e-05, -5.2266203597833827e-05,
       7.6052853402169504e-04, 4.9377533560726378e-04,
       2.0543373256509635e-04, -1.2163059163171259e-03,
       -1.0301641078940063e-03, -1.2413791595581999e-03,
       -8.4783458912225185e-04, 1.0441156239378573e-04,
       -4.7465875911156997e-04, 2.0808182141727194e-03,
       -1.9985568013695899e-03, -4.6307311091889325e-05,
       -2.5807715636940644e-03, 6.0107616933833194e-03,
       -2.7349904256168916e-03, -3.6105977374172623e-03,
       -2.5324286448763734e-03, -2.9224796387273461e-03,
       -7.9225930259616570e-04, 3.6787143082282021e-04,
       2.5040502498913596e-04, -4.3793350212641526e-04,
       -8.9253457735475120e-04, -1.2411225531168762e-03,
       1.4892782531822242e-03, 5.4191133275577810e-03,
       9.9718648157539475e-04, -1.7430960088730355e-03,
       -1.0235190668018948e-03, -1.0994205948524527e-03,
       1.1056750278807734e-04, -1.8338626556461232e-03,
       6.8145846683771603e-03, 1.2254758393339265e-03,
       -2.2687011758412206e-03, 2.1862771536833108e-03,
       -9.0600469057360803e-04, -2.7395643574332157e-03,
       -2.1466323098535476e-03, -6.6037939702352278e-04,
       -1.0970458622168657e-03, -1.5769788132738362e-04,
       1.7834181310220497e-04, 3.8037250008996068e-04,
       9.0049537129209436e-04, -4.1366185737004698e-04,
       2.4320960375528127e-04, -1.3878984015420273e-03,
       2.4450003372721778e-03, 1.6316118252284600e-03,
       -1.4782150202559724e-03, -2.6203645211398049e-03,
       5.6227798277959182e-03, 6.3331234725028888e-03,
       1.4189607699543504e-03, 5.3701301688599597e-03,
       4.6260844457546337e-03, -1.1802649073639076e-03,
       -1.2544994930885347e-03, 6.6640974668764051e-04,
       7.2961955014375912e-03, 2.0346437016361910e-03,
       4.7989592827795691e-03, 6.9031712434342312e-04,
       -2.0115774049395798e-03, -2.2962367787729282e-03,
       -1.4190442182236873e-03, -1.6742421823289647e-03,
       -1.8611775319305980e-03, -8.5086300948885739e-04,
       2.6863129461705670e-03, 6.2239315252124710e-03,
       6.6600097463487152e-03, 5.0692681681849226e-03,
       -6.6685582574241634e-04, -6.8893090907022495e-04,
       2.4235183586945423e-03, -1.7551479109621437e-03,
       3.2075407708263094e-04, 6.6895551836008375e-03,
       4.0403823426989879e-04, -8.0900080148368567e-04,
       -1.6786486948882037e-03, -2.4017136618942770e-03,
       -9.5398589653561904e-04, 3.3629990485588540e-04,
       4.4811474947006784e-03, -1.1058516459002332e-03,
       6.5331306268306376e-03, 6.9687200188583943e-03,
       2.2259274598257182e-03, 4.7764510033132326e-03,
       1.0008174968294831e-03, 1.7122982242497560e-03,
       -2.0178165205439933e-03, -1.5742411748076129e-03,
       -3.9116114826809691e-04, -2.0219763807108673e-03,
       4.1848749459461542e-05, -4.3426544412346639e-06,
       -8.4156934429584240e-04, -3.9192577493393278e-04,
       -2.1577609032722004e-03, -2.7447543617986456e-03,
       -1.7850004271479539e-03, -2.0170106643956579e-03,
       -1.3893174150230551e-03, 8.6911738311627306e-04,
       3.7061682435384847e-03, -3.6759864777737320e-04,
       -4.9249702945153978e-04, -1.1940233277988859e-03,
       -1.1470603835445786e-03, 9.7403251930097429e-04,
       6.8856535226546780e-04, 7.6579913192447086e-04,
       -2.6552785862843848e-03, -2.9294081067399213e-03,
       -2.0071345596946585e-03, -6.2536545584555262e-04,
       1.5702433213303713e-04, -8.9316254360688734e-04,
       -2.7184993847924363e-03, -2.0033390882665640e-03,
       -1.6783251635846051e-03, -1.7958348480558014e-03,
       -8.4714071761710303e-04, 3.7648728616205989e-03,
       4.3666427115904554e-03, -2.5746612137443365e-04,
       -4.5584719345238768e-04, -7.6762908492680336e-04,
       -1.3115635685263930e-03, -6.9361063030566725e-04,
       -4.1584085932419807e-04, 1.2843314096865146e-03,
       -6.9614284114093540e-04, -1.6815835293573381e-03,
       -1.3787135985264634e-03, -2.4514405843313021e-03,
       -2.6601654853350394e-03, -2.3829383509072002e-03,
       4.7770368822531769e-03, 4.7155836106611698e-03,
       -4.7891982992679543e-04, 6.0059803440104574e-04,
       -7.4179617303661582e-04, -2.1061273503138042e-03,
       -3.2307057707110386e-04, -1.5550785228097619e-04,
       -1.7898214602757236e-04, 2.1047687461230500e-03,
       -8.2795883760413617e-04, -1.6175534394268984e-03,
       -3.8839551782909881e-04, -1.7814110748755393e-03,
       -1.4464846893454597e-04, -1.2594458186002576e-03,
       1.2543897622677956e-03, -4.2082190000938163e-04,
       -1.1230820745224968e-03, 4.1351431880423378e-03,
       -8.0487204154619540e-04, 3.7362283746278087e-04,
       4.4421642889374904e-03, 3.5369219276239145e-03,
       -6.5850570189544680e-04, 5.4523350243704217e-04,
       9.4829567033002167e-04, 2.5470897918393888e-04,
       -1.8678905918686323e-04, -5.6555614077439631e-04,
       1.4185936708824168e-04, -8.9405495009059932e-04,
       3.5769165333173099e-05, 2.6170920543477716e-03,
       8.3684320548272652e-05, -1.3748873950244233e-03,
       -1.3461299469427551e-04, -1.6988324666879894e-03,
       -1.9744441368466587e-03, -1.1296766583771727e-03,
       -1.2032560944307035e-03, 3.4177056647238476e-04,
       -3.4816934764686632e-04, -4.9112724069159475e-04,
       -9.5330335944543833e-04, -1.9803242191347775e-03,
       2.5857562733139047e-03, -4.6626523530068063e-05,
       -8.6587255866404781e-04, -1.7360062599265438e-03,
       -1.7041180217719136e-03, 3.6306539580362087e-03,
       1.4786942696838764e-03, 7.1297962151813856e-03,
       6.1002054740367324e-04, -1.6040689663860872e-03,
       -2.8261456323136307e-05, -1.5596220262761138e-03,
       -1.1126861205722461e-03, -1.5224148613992238e-03,
       -8.8509129274708543e-04, -1.0447866659433055e-03,
       -2.1173151847130576e-03, -3.2909093886354494e-04,
       -4.3096971100707636e-04, 3.4140608422526964e-03,
       3.1886737711480282e-03, 8.1775477578472991e-03,
       6.8453886290745659e-07, -6.2265182046505733e-04,
       -1.3913507562486552e-03, -8.3771636021873967e-04,
       1.5781476704654566e-03, 5.7714457328334589e-03,
       -7.1859550144358971e-04, -1.7991531221456113e-03,
       -8.5250915615439290e-04, -2.6289695423426396e-04,
       4.9816463476538505e-04, -1.6997230109570909e-03,
       -2.9634845109884349e-04, -1.3057067906325588e-03,
       -8.7757839572174807e-04, 6.3455987712670539e-04,
       9.2493104141814630e-04, -3.0201254474695408e-04,
       -2.8076905097269058e-04, 7.9009804308697185e-04,
       1.7738572191885746e-03, 3.9310856374760641e-03,
       -3.5522734571291170e-04, -6.9851517246135913e-04,
       5.5149267674687715e-03, -1.8012461826357211e-04,
       -2.0088023631933283e-03, -8.2972397971268249e-04,
       1.3822294099142506e-03, 1.1668224439778324e-03,
       -1.1709231637868115e-03, -1.1721536209385775e-03,
       -9.2812355567815463e-04, -1.2717849337135136e-03,
       -8.7580129496660686e-04, 8.0065226405849990e-04,
       3.4556610526566851e-03, -5.8000852902053042e-04,
       8.4539693813190223e-04, 3.2866452670474069e-04,
       3.7532231468462789e-04, 2.4448245395980389e-03,
       -1.2018971612563799e-03, -1.5796024046336931e-03,
       8.6159877354613002e-04, -1.8622029760681238e-03,
       4.0448257071769083e-03, 2.7930868491446146e-03,
       2.8396356937903221e-03, 1.1421421520990728e-03,
       7.5680535855683021e-04, -3.6543228850772949e-04,
       -9.1874802875622065e-04, -2.1041476789512856e-03,
       -1.2399163051089377e-03, 6.6154930119565799e-03,
       7.3056826325052799e-03, 4.9924719931984168e-03,
       2.4131804771841277e-03, 1.2317727453131516e-03,
       8.9537628578420579e-04, 1.3503506995130518e-03,
       -1.8572138984444680e-03, 4.7634033271579503e-04,
       -8.4686755566394504e-04, 1.4304208709228652e-04,
       6.2634065343962972e-03, 2.4566870321422346e-03,
       -3.2364160358177630e-04, 2.7154823816660697e-04,
       1.8754482415152339e-03, -7.1096433279175099e-04,
       -3.1709375767267998e-04, -1.0517465025927440e-03,
       -7.6432995983919229e-05, -3.2300649213107345e-05,
       4.9422371419532143e-03, 4.9548096827066726e-03,
       4.6039291310301083e-03, -7.9577361700121591e-04,
       6.1168158129952033e-04, 1.1942822381403990e-03,
       -1.4326147459224339e-03, -9.6298675234368723e-04,
       -1.6915194393930149e-03, 2.8206035907003659e-03,
       6.6217463448344765e-03, 2.4059955187839201e-03,
       5.0415160400966205e-04, -1.2274528142027477e-03,
       1.1651227521359353e-03, 1.6930389234055638e-03,
       1.2990335157910806e-04, -6.1110943029628372e-04,
       -7.6602766363508955e-04, 2.3648909051198061e-03,
       4.0635518441803874e-04, -2.8839575367236453e-04,
       -1.3186033354062655e-03, -2.0617234892209529e-03,
       3.6233809365554242e-03, -1.7249114126994076e-03,
       -1.5084519901799446e-03, -4.6912122642425768e-04,
       -2.1005517206477060e-03, 6.9605153523604251e-03,
       5.0085114721935458e-03, -4.2855111813502709e-04,
