%YAML:1.0
bias: 1.4937146342010614e+00
       1.5392019085278551e-02, 5.8387083120577811e-02,
       1.7662059726021556e-02, -1.2490065121847502e-02,
       1.7674634728150961e-02, -1.1024494400627529e-04,
       -2.2221727899101786e-02, 3.1105483138921509e-02,
       -1.6868584570017303e-02, 1.5277444540096607e-02,
       4.8323192339403617e-02, -2.3832214774070714e-03,
       4.8243801150360102e-02, 3.0243448732827263e-02,
       -1.8621154317581858e-02, -2.7670925575289294e-02,
       -1.4614533184653852e-02, 2.5446163172630952e-02,
       1.5461968966383206e-02, 6.1815256211554724e-02,
       -2.0274279036789026e-02, -1.4470837534468629e-02,
       -4.7229217430449898e-03, 2.2047035712919303e-02,
       -9.3940177893196263e-03, -2.4844513512336873e-02,
       3.2237812087253057e-02, 2.4982761147183353e-03,
       4.8371727320796809e-02, 5.9868261501882743e-02,
       -3.6484010467236372e-02, -4.1012645991513143e-02,
       3.3024879770721938e-02, 2.3833145836226519e-02,
       1.9269173890640718e-02, 3.5025668712636820e-02,
       1.3128707618293389e-02, 1.2359517045677278e-03,
       1.9013435417188584e-03, -4.0410810825085939e-03,
       -3.4630323647771551e-03, 5.9553981454757970e-03,
       -1.6614435631802302e-02, -1.0362322634903803e-02,
       -6.9287654461299853e-03, -8.2059769130588232e-03,
       -1.3055031897434401e-02, -2.8244468320612576e-02,
       -5.2599135520314724e-04, -8.7992328356249570e-03,
       -1.5170576652787104e-02, -1.4532613818957991e-02,
       -1.9946428397593682e-02, -1.1036695890799017e-02,
       -1.2560280006490706e-02, 2.2785846692234941e-02,
       -1.7559793044565737e-02, -1.2670928143323282e-02,
       -1.9956074099647295e-02, -1.4636484169928989e-02,
       1.0008083622210872e-02, -2.3215478407114496e-02,
       2.1847521546935405e-02, 7.6606789617785762e-02,
       -8.8672515255567349e-03, -7.7079019805239525e-03,
       -5.9557824606749406e-03, -1.2192866127700609e-02,
       9.6210805525302357e-03, 1.0807647440933800e-02,
       -1.9321912841434925e-02, -1.1753076120340851e-02,
       -1.0709552657992444e-02, -2.8188503382868893e-03,
       4.1676287929236742e-03, -1.5288395555946951e-02,
       -1.1728657312176583e-02, 1.4028475953759587e-02,
       4.6704201817873757e-03, -2.9785457157579390e-03,
       -1.2843506926150453e-02, -2.2403168035187444e-02,
       -2.7427056879271133e-02, -1.6908192040376149e-02,
       -1.3785782161147668e-04, -3.8502397401028905e-05,
       -2.2661898920014852e-02, -1.5984392915949362e-02,
       -2.0592198179279726e-02, -1.4521973997842200e-02,
       -9.0600492463193769e-03, 2.1008906937965859e-02,
       -1.7584051461947248e-02, -1.4188795030432452e-02,
       -2.3770138007472765e-02, -5.8650851842991653e-04,
       1.5013630108007192e-02, -1.4734863084722877e-02,
       2.8322399057271633e-03, -1.3234657030974196e-02,
       -1.9168669149175539e-02, 4.4911672484044374e-02,
       2.5368305774492908e-02, -1.8224280639105778e-02,
       3.3814801925223003e-03, 8.0065646180348282e-02,
       -2.2345301832462430e-03, -1.2378381457664022e-03,
       -1.8513665966128971e-02, -1.4881707689990821e-02,
       -1.6185131664341143e-02, 7.8077039415097756e-04,
       -3.2459056126906277e-03, -1.7330936073794876e-03,
       1.2912105899010894e-02, -2.2132022141963291e-03,
       -2.4267410729132431e-02, -1.4626284210732712e-02,
       -7.9509818072869103e-03, -7.6541403307802533e-03,
       6.7573265499539107e-03, 1.7625350689753259e-02,
       -2.9283870414960961e-02, -2.8469090507307004e-02,
       -2.5995166352381756e-02, -6.9367163701727621e-03,
       -1.3370765647267899e-02, -2.2900248288618336e-02,
       6.6363636536676346e-02, 7.6471931934987691e-02,
       -1.1789427568806715e-03, 1.5897451593011935e-02,
       -2.3207633878181276e-02, -2.9338232911368965e-02,
       7.0330946143838724e-02, 3.2963040055624816e-02,
       -1.2710897480982813e-02, 7.3076490127050767e-02,
       2.4465744266656257e-02, -9.4159871659911260e-03,
       3.3961007346592818e-02, 7.2808823494895786e-03,
       7.8857575707362154e-03, -4.1985705111243724e-04,
       1.8873614193921969e-03, -8.9259815234050410e-03,
       2.5803064329089728e-02, 1.7172488631887396e-02,
       1.1813912142062948e-02, 3.0041071208907730e-02,
       1.9342272495326260e-02, -1.2814004425625233e-02,
       -2.4034363701706016e-02, 1.0346491794085800e-02,
       6.9946543222403441e-03, 1.8334411873003375e-03,
       1.4684069047809580e-02, -3.6064586880753084e-03,
       3.3466721804405922e-02, 3.0853395363664486e-02,
       2.1377592792861787e-04, 1.9687347176069507e-02,
       3.4976540532226028e-02, -4.0122354373864286e-03,
       8.2024990682514481e-02, 3.0677715827141214e-02,
       -5.8924646942874514e-03, -1.7007378925492520e-02,
       -7.7980906875348959e-03, 2.1861375343020597e-02,
       -3.0392009344991283e-02, -1.4078142348643513e-03,
       -3.9312417513979302e-03, -3.2393656931561085e-02,
       -9.3706101439024036e-03, -1.3190414724492157e-02,
       -5.6295853406868619e-03, 1.1639500365906285e-02,
       1.0741476344782088e-03, 4.8547209709753148e-03,
       -1.6836578247863592e-02, -1.4494261687771071e-03,
       -1.7314965374765904e-02, 7.4666249674720450e-04,
       1.2067062471932495e-03, 5.8894015959798452e-03,
       1.2979124662207044e-03, -1.3191047606793087e-02,
       -5.9649337333817498e-03, 1.6334015896011134e-02,
       1.2630162443010694e-03, -1.1367990708260242e-02,
       -7.7328433502155923e-03, -5.8593351411245775e-03,
       7.2373631901262656e-02, -5.8027591594949921e-03,
       4.0130605327761970e-03, 1.2823383144153544e-02,
       4.8658593204634726e-02, -1.5451289258841096e-02,
       3.2656588539244864e-02, -2.1363823697507001e-02,
       7.8662384000611540e-02, 1.4218157573445663e-02,
       7.1620102338071897e-03, -3.1028947851151432e-03,
       -9.0592719400788956e-04, -1.1755006276820653e-02,
       -1.6474967436530007e-02, 1.2193247254094184e-02,
       -8.5719342110535598e-03, -1.9395180140061113e-02,
       6.9194014103028693e-03, 1.7269506206187828e-02,
       3.8879203257702014e-02, -6.9133992264557298e-03,
       -1.0255400962843064e-02, -1.1237242369050604e-02,
       -1.6914266840922433e-02, -1.6566083848115334e-02,
       -2.5745613378114077e-03, -4.4093821630244523e-03,
       2.0215756599908978e-02, -1.6767425204981357e-02,
       6.9182607337544598e-03, 1.6691935883674435e-03,
       -7.3512794065319154e-03, -5.3815789289759835e-03,
       -1.8142331358776447e-02, -3.8782638301205442e-03,
       6.9528157902983431e-02, -1.1610010133033376e-02,
       -6.8695974748970217e-03, 2.2021130869053435e-03,
       4.6173197396240616e-02, -2.1599948042389201e-02,
       -2.2401241453733386e-02, -2.2166619910437172e-02,
       3.4529037841803743e-02, -3.8828126118567738e-03,
       -5.3349156279273759e-03, -2.6557827299838493e-02,
       -1.9041873725832527e-02, -1.0128200629488477e-02,
       -7.5166020005048451e-03, 1.2335099171121846e-02,
       9.8543982423861635e-03, -9.4109996204715680e-03,
       -7.5131207067199654e-04, 2.7267548626279406e-02,
       6.1970223959741916e-02, 5.1541012940513581e-02,
       4.2446698866220413e-02, 5.7161199947505709e-02,
       -1.4910958494874796e-02, -2.2741860369296686e-02,
       9.7364680634469021e-03, 2.0265044081378709e-02,
       2.5312120133741695e-02, 3.3444990251304735e-02,
       1.3794243213604057e-02, -5.8031589611950022e-03,
       -2.3731033838881834e-02, -9.6316894091185348e-03,
       -1.9323402489711629e-02, -1.1188891198726791e-02,
       2.7748046699297736e-02, -1.2306962390742304e-02,
       -1.3227819512798222e-02, -1.6747845967321144e-02,
       5.7924085722549246e-03, -1.9725794744332139e-02,
       -1.8188655229014944e-02, 5.0691157367351899e-02,
       6.4958151784347079e-02, 6.6742991468945800e-02,
       -3.6450341107394341e-02, -2.8313963744582969e-02,
       -7.9535468307146435e-03, 6.7440238336205173e-03,
       -6.1602895321904803e-03, 2.9983241239909256e-02,
       2.8440248344747780e-02, -2.9082891092609579e-02,
       2.1968654434853532e-02, 1.7982112732984994e-02,
       1.1119840167265567e-02, 1.1631564862045356e-02,
       1.1656400846598332e-02, 1.2834329009007491e-02,
       1.8285762326492608e-02, -1.8902131835206847e-02,
       5.7088748444897881e-03, 1.1364026924974277e-02,
       1.4718165320891961e-02, 1.7555400855023540e-02,
       2.6377680611134546e-02, -2.3561228525767496e-02,
       2.2275017222301019e-02, 2.3067270245858227e-02,
       2.2916977351285117e-02, 1.7843731361734703e-02,
       -3.2674249763488074e-02, -1.6584345624847459e-02,
       -4.3341015960294001e-02, 2.5425593927083174e-02,
       1.7953841397217361e-02, 1.2787504657469379e-03,
       -5.5385350921371673e-02, 2.7252202541884197e-02,
       2.7651396881224675e-02, 2.5161679922802768e-02,
       -3.7273125823126405e-02, -4.9599377431989437e-02,
       2.7639536249241849e-02, 2.7924348002344973e-02,
       1.7706917783669472e-02, 1.9380093169747595e-02,
       -3.5781900957382512e-02, 3.1772212865922980e-02,
       2.8899002491693356e-02, 2.1661075705192930e-02,
       6.7774425043801868e-03, -1.3012341083361419e-02,
       2.0344174538694162e-02, 2.8339272117701604e-02,
       9.8837739711742298e-03, -1.6338344273830609e-02,
       2.5066718886710627e-02, -1.3327561108431463e-02,
       1.0699993261183257e-02, 2.9715248299263530e-02,
       7.0402198940875951e-03, -1.1286162632372015e-02,
       3.5167739695339012e-02, 3.9540703264368485e-03,
       2.6092066319133675e-02, 2.6844955230082606e-02,
       -3.3542093700347858e-02, -4.2272429405968766e-02,
       -3.0165836320397366e-02, 1.6227862849407606e-02,
       3.9789139647204881e-04, 4.1105330347870769e-02,
       -4.2283839792190803e-02, -1.6757737384829514e-02,
       -3.5581678931150863e-02, -3.0966406284246954e-03,
       -3.5219866656127211e-02, -1.0873639726088673e-02,
       1.2076536349738022e-02, -1.6935895689713848e-02,
       2.8839979972622359e-02, 2.7589572544737116e-02,
       -4.6105157624071469e-02, -2.0760429813716987e-02,
       1.0954249304717939e-02, 3.4661849476729394e-02,
       3.9409462255966969e-02, 8.9940059479942745e-03,
       -7.7840097124338313e-03, -2.6570218779199854e-02,
       -9.6668197230344172e-03, -3.0129200985924256e-03,
       2.1353706598146709e-02, 9.7447835516830100e-03,
       2.6326927736323929e-02, -1.3575478055508313e-02,
       -1.4399919002625597e-02, -2.6453809765990852e-02,
       4.6487901630739344e-03, -1.0760943513562795e-02,
       1.6158838634840736e-03, 2.4452986677881549e-03,
       -3.0537511543422626e-02, -2.9918554585359806e-02,
       3.3308847071459632e-02, 3.0328505326152732e-03,
       -1.7115017616127381e-02, 3.5664668168956866e-02,
       -4.1555471536544132e-02, -6.2179035247382297e-03,
       -1.9370166180354465e-02, -2.5343518726823763e-02,
       -6.8854922074601775e-03, 4.7052966067756032e-03,
       -1.3420011254262725e-02, 5.1327253409181990e-02,
       1.9423574890278194e-02, -1.0682323449401312e-02,
       -2.6262392308909279e-02, 7.2860403688532740e-03,
       1.5757921862156955e-02, 1.3227914278660016e-02,
       -3.5920762212452259e-02, -2.7776268888722012e-02,
       -2.0134646730674854e-03, -2.1418863838013124e-02,
       -8.8245317164634338e-03, -1.2898527338519386e-02,
       -3.3755937782132595e-02, 1.7061991595465665e-02,
       3.8215713446103423e-02, -1.7390301224605085e-02,
       -1.4196025858420839e-02, -3.1428833565083650e-02,
       -3.2773124898961767e-02, -1.3497598570745561e-02,
       -7.5670886323768211e-04, -9.3675725546087853e-03,
       -4.1736827000016630e-02, -4.0091290216341127e-02,
       -8.2283031994754841e-03, -2.7727627068146344e-02,
       -1.0322262260457701e-02, 5.1405822678666238e-02,
       2.2154184829086276e-02, 4.3280788702035874e-02,
       -3.4438412886629667e-02, -1.3301106803161950e-02,
       -9.5187417251268048e-03, 3.7026073860518656e-02,
       7.4271357328994378e-03, 1.8808174322490268e-02,
       -2.3627479756216666e-02, 2.6347630425114045e-02,
       1.8084802148259343e-02, 3.0106131950787197e-02,
       -1.9198637582712563e-02, 5.6036090877454758e-02,
       -2.4048066050140756e-02, -1.5323191056050135e-02,
       -1.2966265148847418e-02, -2.6622849841970310e-02,
       -3.7444124424810613e-02, 1.7305422659228367e-02,
       -2.1750985384417165e-02, -6.3035674022354432e-03,
       3.0376146063093731e-02, -2.0650904289741524e-02,
       -3.4630568019398740e-02, -2.4804022155330657e-02,
       -2.1920198948746104e-02, -8.0879001895491007e-03,
       9.3906839044359761e-03, 1.0180770180980946e-02,
       -4.1490416272143185e-02, -4.6456935625686174e-02,
       -1.5545388409992426e-02, -5.7029011459870530e-04,
       -2.4958316098380187e-02, -3.3765764569188707e-02,
       2.8614577583570978e-02, 3.5282827407900744e-02,
       -2.4945966097946561e-02, -1.1388740514921630e-03,
       -3.7822030621689498e-02, 4.1525119071755712e-02,
       3.4250917434310309e-02, 4.0788786936132401e-02,
       -9.4474982479569956e-03, 4.7839241251677100e-02,
       1.9633768389757646e-02, -7.7969562512394085e-03,
       1.8484313535882563e-02, -1.2025480064155488e-02,
       -2.0689598434363689e-03, -1.4977350585131379e-03,
       -1.4940838603924094e-02, -1.5208415969924779e-02,
       5.7387630627327747e-03, 2.6301540968610522e-03,
       -1.2694033427907786e-02, 9.2649402879391891e-03,
       9.3188176677942089e-03, -1.6931649515470701e-02,
       -3.8467103609135148e-02, -2.4949391183833065e-03,
       -1.6594587438406670e-02, 1.5465788526024314e-03,
       1.5972284651391090e-02, 1.5831628741510260e-02,
       1.2442239546818425e-02, 2.8195209683984569e-02,
       2.5489938990452630e-02, 2.9905439651475019e-02,
       5.2645105283998343e-02, 4.2816060007475759e-02,
       4.5698631018511224e-02, 3.2787539351137027e-02,
       3.2820342113115852e-02, -1.6470995500328618e-02,
       -1.0614249354893862e-02, 4.1522393972821654e-02,
       -5.8640288201431238e-02, -1.5855078250336566e-02,
       1.7241916874892814e-02, -2.6327699898094664e-02,
       -1.1922235462569635e-02, -2.4593557318360576e-02,
       -3.4605939283844631e-02, -1.5141717103405849e-02,
       -1.2995244538553994e-02, 8.3115951587915092e-03,
       -3.0829622372489651e-02, -1.3068237249612241e-02,
       -3.0579460858665222e-02, -4.7551425098397914e-03,
       -8.7755782889703364e-03, 1.0740123985881812e-03,
       -7.0857916593406924e-03, -3.5177282954246783e-02,
       2.8570771167859498e-03, 4.9759461724583710e-02,
       -2.2870974724271711e-02, 5.1911243177399508e-02,
       -4.2002278074060448e-04, -2.0126856968116041e-02,
       3.9541390132680584e-02, 2.5948859419477648e-02,
       1.7932200606099039e-03, 3.3864485781477334e-02,
       4.4321577687578245e-02, -1.7462067424838881e-02,
       1.8929292399345942e-02, -3.4428699729231321e-02,
       4.2940849569214845e-02, 4.6460687440052842e-03,
       -1.7230554808471552e-02, -3.3105346272038663e-02,
       -2.1757278144300691e-02, -3.6589364585716433e-02,
       -6.0971129368703400e-03, 1.7839822545924394e-02,
       -1.4002311662036155e-02, -4.6238543748271528e-02,
       -7.0149747150734043e-03, -4.9512458989559964e-03,
       1.8694276238468900e-02, 4.8324496229773646e-02,
       4.7386042501671694e-02, 1.3824899068609864e-02,
       -7.5785345504110419e-03, 2.1511835827875754e-02,
       -2.4840585532618465e-02, -1.7771270343507142e-02,
       1.1722034013153373e-02, -1.9876296474487860e-02,
       2.9863771280485160e-02, 3.4751386086653895e-02,
       -2.0548855504997562e-02, 4.9595414864612636e-02,
       -1.8043230120860738e-02, 2.1679183179208490e-03,
       3.4645918323933204e-02, -1.2507625899181255e-03,
       -3.3771544480284185e-04, 2.2820131128951898e-02,
       4.7951383151272002e-02, 4.5522930506339612e-02,
       -3.6562762907958193e-02, -4.6306762795498918e-02,
       3.3603884772241452e-02, -1.0601887272700823e-02,
       7.7257255505033757e-03, -3.3853750947795708e-03,
       6.1411201567201333e-03, 2.5497168362921062e-02,
       3.1170268557971375e-02, 1.5641223415428424e-02,
       3.3548140273689572e-03, -3.4902796167736666e-03,
       -7.6388516204891821e-03, 2.0573243528026114e-02,
       2.2837300898061366e-02, 2.0251816809789765e-02,
       1.6642456428990808e-02, 1.8680437751072240e-02,
       2.1405203384177209e-02, 1.1842229705080549e-02,
       6.0905916952676232e-03, 9.1726424470148313e-03,
       1.6937184678023440e-02, 7.7699877115378364e-03,
       2.3455792200529527e-02, 1.4737354828338555e-02,
       2.5182670056600430e-02, 6.0555883606601187e-03,
       -1.8913355138637837e-02, -4.0847832179872888e-02,
       5.7266381098481861e-03, -7.8271668165920960e-03,
       -7.9625630403412015e-03, -3.9758117553726949e-02,
       1.3837959707218035e-02, 2.9516695275684166e-04,
       -1.0496155413865126e-02, 3.1397444048483547e-02,
       3.2375864372179694e-02, 3.2160995909265411e-02,
       -1.7941541087886179e-02, -2.4937267642398267e-03,
       3.9630449473123879e-02, 1.8228148260490164e-02,
       1.5827402792994022e-02, 1.0899126160426504e-02,
       7.2275000672247479e-03, 2.8975993008158316e-02,
       -9.6873109606632479e-03, 1.7437875038768615e-02,
       5.1899374245291778e-03, 1.1166403782575576e-02,
       1.0751087354489344e-02, 1.7259109978845909e-02,
       -1.0361068987856104e-02, -5.5455338566226349e-03,
       -4.6532049381644803e-03, 5.0044683016705529e-03,
       2.1297221643212093e-02, 1.2831500758291401e-02,
       3.0669204247272394e-03, -1.2800411481211278e-03,
       -5.1592510853223760e-03, 1.8226085672407348e-02,
       -4.2938522594297007e-04, -1.2421324020690095e-02,
       -2.2571372146374127e-02, -2.1640742867176831e-02,
       -6.6201265003207263e-03, 1.2313242153313825e-02,
       4.5304742268683935e-03, 5.5092156811138030e-03,
       -9.8401678770687132e-03, 1.9813006963189141e-02,
       1.2175594149892185e-02, 2.0529765044062030e-02,
       -3.0658325573803068e-02, -3.6179382666438964e-03,
       1.6283886498446504e-02, 3.4596635639286638e-02,
       3.1104345584288113e-02, 3.3581973782860111e-02,
