%YAML:1.0
bias: 1.5013156988554155e+00
       2.3870805120025332e-02, 3.7537650313488593e-03,
       -3.5824578661877736e-02, -1.1609189206927627e-02,
       1.6294372548583080e-02, -2.6827119828867719e-03,
       -1.4942733756026554e-02, -1.1235214621968763e-02,
       -3.0914239248238797e-02, 2.3459544551121037e-02,
       2.4239582706945217e-02, -1.6896578875180403e-02,
       -2.3920133748593905e-02, -3.3703211829475450e-02,
       -1.5739165339912438e-02, -5.2110679146835735e-04,
       1.9721758440703549e-02, -2.8294155399551178e-02,
       -2.9426938228172425e-02, -2.6717889543280953e-02,
       -3.2714903538604428e-02, -3.1102703382273628e-02,
       -1.0619595553313928e-02, -1.8932102124568358e-02,
       -1.1440054133580856e-02, -1.4026351778737527e-02,
       3.9304000869779157e-02, -7.2829367630828385e-03,
       -2.2731394281670488e-02, 3.5549253097470750e-02,
       7.4584592056859958e-03, -1.1893457787782512e-02,
       -7.0513196994851906e-03, 5.3085374893200024e-03,
       3.3614375263592185e-02, 6.7660169470199011e-02,
       2.4356654053858527e-02, -1.8952410642372679e-02,
       -3.1835799318496630e-02, 4.2698114272573418e-02,
       1.0689909513074145e-03, -2.6087096154524890e-02,
       -1.8791424724761828e-02, 1.3277997977984493e-02,
       1.3926624516568925e-02, 2.9798886801206466e-02,
       3.8890709135003983e-02, 2.4754161131789413e-03,
       -2.7597415492788879e-02, -2.3999276666549028e-04,
       1.8259759119178706e-02, 1.6734352304916465e-02,
       3.0797917379195926e-02, -1.9975598752227201e-02,
       -1.7515099957825353e-02, -1.7883087417054588e-02,
       -1.1754372434396193e-02, -2.7183022029967020e-02,
       -2.5400094607857197e-02, -1.6817351436017175e-02,
       -1.8238048442777086e-02, -1.4815983274603312e-03,
       -2.5236073049466796e-02, 6.5975871513856005e-03,
       -2.5995073364871255e-02, 6.7050619680861678e-02,
       -1.5524196258750792e-02, 6.4959175600872679e-02,
       7.0184790915119089e-02, -1.7014288260093959e-02,
       -2.3396384459646022e-02, 4.3242969394863294e-02,
       6.5805634279918323e-03, -1.2520017592140331e-02,
       -1.1926789429117686e-02, -6.5342444900041109e-03,
       -2.0249694720015532e-02, -2.7052788089020147e-02,
       -1.5874535675556176e-02, 1.2702124776264942e-02,
       1.2420684497041416e-02, -1.1435266956101357e-02,
       -8.9535999344032401e-03, -1.6977717829795208e-02,
       -2.3733847434068603e-02, 5.6475087450889193e-03,
       3.7762107125677860e-02, -1.5124516940041030e-02,
       -2.6332893310919162e-02, -2.5719012398957197e-02,
       -1.3580598637554855e-02, -1.0718834453407804e-02,
       1.2757563553761352e-02, -1.3291879126493860e-02,
       -1.5398033381440307e-02, -1.7690863254942877e-02,
       2.2751329001547010e-02, -8.2573010114880786e-04,
       -2.6880618181039664e-02, -4.8952355528237299e-03,
       -8.4660286932328483e-03, -6.8292609990782648e-03,
       6.5887894765050831e-03, 5.5540488341208283e-02,
       1.0210650713886747e-02, -7.0670399289112949e-03,
       -2.3259864304725590e-02, -2.7772463522988199e-02,
       2.0030199754280777e-03, 1.6236614325045681e-02,
       -1.6543820085111200e-02, 3.7317939149924886e-02,
       -2.0341969940339419e-02, -2.6416720459557529e-02,
       -2.0710106288350759e-02, -9.1407633933162525e-03,
       -6.3708714391841215e-03, -5.2167456758678288e-05,
       -1.1701099912215157e-02, -1.3491366369113144e-02,
       -1.3976272075936314e-02, -7.1169002932910284e-03,
       1.4459128726243055e-02, -1.2263371020031413e-03,
       -1.8193591840908130e-02, -1.8079003889650880e-02,
       -9.6617921589229449e-03, 8.9404345634292413e-03,
       -6.7379614271127937e-03, -6.6732262694599916e-03,
       -1.9225153221921698e-02, -1.4583971241002814e-03,
       1.0195670849814218e-02, 3.8905330137368195e-02,
       -8.9998013891183521e-03, 4.4281262229052959e-03,
       -1.6006289106357416e-02, -6.6566309718788189e-03,
       1.6063091424291594e-03, 1.1821824141630742e-02,
       -1.3406517794023073e-02, -3.5535579587954176e-02,
       -3.3141305247306345e-02, -1.7686968628375821e-02,
       -1.0207755351187241e-02, -1.0417736248006848e-02,
       -5.8649297036503355e-03, -2.8599884128741770e-02,
       -3.2690435010471086e-02, -1.5173122570641113e-02,
       -1.6016177839524682e-02, -2.5349318152498940e-02,
       -2.3170809731585390e-03, -2.7300844117847407e-03,
       7.3854186236819250e-03, -1.5464816892618995e-02,
       1.6219710409994953e-03, 3.7659728835451003e-02,
       2.3239254124282242e-02, -1.3007845470373536e-02,
       -1.0939395313790417e-02, -1.4287975222737153e-02,
       -2.3671841613877753e-02, 5.3825761837477608e-02,
       -2.9418866583786115e-03, 1.1239886544661907e-02,
       1.1399317905405968e-02, 7.8369232033434350e-02,
       1.9358880333733491e-02, 2.6234237917387646e-03,
       -1.8400904580228684e-02, 1.6523670085328394e-02,
       -1.7123757156799008e-02, -2.3859794441289037e-02,
       1.2554561719416057e-02, -1.0674799682697373e-02,
       6.1646531095436996e-03, -2.9205973817248883e-02,
       -3.2097158079330210e-02, -1.5086605892411557e-02,
       3.5471754291009974e-03, 3.9109893899328951e-02,
       5.6972911621732750e-02, -1.2257167999045965e-02,
       -4.2405998516607597e-02, -1.2706039173036605e-02,
       5.2869217084598068e-02, -7.7696832749914813e-03,
       4.0144454353779446e-02, 1.4778839036446216e-02,
       3.3619430203895365e-02, 1.0220502662990735e-02,
       1.4355376242744706e-02, 1.5736357559711599e-02,
       -1.1948168466970919e-02, 1.6578501903365510e-02,
       9.3397072079277731e-03, -1.7191347904297143e-02,
       7.5043279715631267e-03, -7.6567799014083861e-03,
       -9.5134513740191967e-03, -2.1724592436614360e-02,
       -2.1908421454538592e-02, 6.8530858115689292e-02,
       -2.0294095269651889e-02, -1.5181339511339195e-02,
       -2.2457274228709891e-02, -5.2987801281503700e-03,
       3.3330558767087966e-02, -1.6938070290756259e-02,
       -9.1991011459216510e-03, -1.0281496953124018e-02,
       -1.2863665481364344e-03, -1.5230624560086517e-02,
       8.1112038623260205e-03, -2.6224322122878417e-02,
       -3.9941463234487900e-03, 1.0591600695395558e-02,
       3.5094374142012795e-02, 2.2809038973295715e-02,
       5.8025472855074027e-02, -2.3948074538143231e-02,
       3.4810511667853962e-02, 2.5666967691614709e-02,
       2.3905502885001529e-02, -1.8849012128307082e-02,
       3.4688510642635090e-02, 4.7742432848310555e-02,
       -2.0233633288943557e-02, 8.6374862477733641e-03,
       -2.0089628803284357e-02, -1.0783855523277777e-02,
       6.4233207027702632e-02, 2.0157559255397757e-02,
       1.2661200303929960e-02, -8.2591852584625002e-03,
       4.9811770704083679e-02, 2.3620609031465189e-02,
       4.5604130740254559e-02, 5.9221980465916459e-02,
       -1.6827929634457006e-03, -3.1537493464007485e-02,
       -1.7935922667501346e-02, 3.2957250001065787e-02,
       2.9398673376200599e-02, -3.3121700061427034e-02,
       -1.4614452820416284e-02, -3.3418436455289621e-02,
       -2.7492799218954797e-02, 1.1373996201411357e-02,
       3.5218764273411587e-03, -1.6863311448199254e-02,
       -6.7639525306352494e-03, -4.2349630090692779e-03,
       -2.8638682282280427e-02, 5.4670262105419996e-02,
       6.1973001550163831e-02, 3.0547103965181812e-02,
       6.2019597501113272e-03, -2.6364030517177520e-02,
       3.0257703576503342e-02, 2.7712417504394762e-02,
       2.2722658008693664e-02, 4.8149768047653453e-02,
       -2.9976192451681882e-02, -4.0191241774739157e-02,
       -3.0250544820286263e-02, -3.2679808309866630e-02,
       4.8749169717002385e-03, 5.7701109522701249e-03,
       -2.3223053544625682e-02, -1.2651490088384298e-02,
       5.4362330463494674e-02, -1.1347975982658728e-02,
       -1.2501708434107079e-02, 4.1086865487378202e-03,
       -3.1222425096541443e-02, -2.8438842693004080e-02,
       9.0544367130037328e-05, 1.9722248641612952e-02,
       5.7418059766585143e-02, 3.1029991791158333e-02,
       1.0435787312118524e-02, -1.8341187535400105e-02,
       -2.6541992470596534e-02, -3.3170432297601896e-03,
       9.8111902015113918e-03, 4.2451485927472643e-03,
       6.3418019479909889e-03, -5.0865176931774326e-03,
       -1.9717718207518234e-02, -2.4301284087679495e-02,
       -2.8646619546100188e-02, 1.4794271528110792e-02,
       1.5745505117943769e-02, 2.1351642417218285e-02,
       1.3079608748978126e-02, 6.0490902440163322e-02,
       4.7473638611579494e-02, 5.6281207020773966e-02,
       1.7367600296087679e-02, -6.7163846696370729e-03,
       -2.2422025221656539e-02, 4.2382593775561802e-03,
       -3.7292060318111837e-02, -1.8734611122779354e-02,
       9.3675745311073491e-03, 8.1319781318718934e-03,
       1.5223944957601638e-02, -1.3069241609096434e-02,
       -2.3646424273135347e-02, -3.3778438109399248e-03,
       -3.7158237733575836e-02, -4.4341665272875322e-02,
       3.9300782317134235e-02, -1.3592158740120657e-02,
       2.6518517471655803e-02, 5.2343169066453886e-02,
       -3.0968885485806168e-02, -3.9571599281229712e-02,
       -1.1270879864933225e-02, 3.3885735540314807e-02,
       9.7986678629864276e-04, 1.6324232647315699e-02,
       -8.7506498401828427e-03, -3.9313149833480332e-02,
       -2.2943897800188226e-02, -1.8227476083274338e-02,
       -3.6534260107413008e-02, 4.4452416031628564e-03,
       -6.9333756125127015e-03, 1.5315558748550033e-02,
       4.6935956629809202e-03, 1.9475682887492209e-02,
       -1.0957785685825904e-02, 2.4080266363630823e-02,
       1.6108902580454498e-02, 3.0898157858181660e-02,
       -9.3600797648045672e-03, 2.9406740238906472e-03,
       -6.9681211525832627e-03, -3.8567714526379672e-04,
       6.1938764353771866e-04, -1.9125429687379064e-03,
       1.5664148450698245e-02, 7.8131268303228227e-03,
       -1.0269881633137912e-02, -2.5466591666042725e-02,
       4.0660708227869533e-02, 5.2135676040574938e-02,
       6.8816966529979540e-02, 2.8797635501295424e-02,
       -1.7247494838543587e-02, -1.3625500984890522e-02,
       5.1529962706852825e-02, 4.7470002239256105e-02,
       6.9515927430082614e-02, 1.2217370838836731e-02,
       -8.9690191996363230e-03, -6.7608293358243626e-03,
       6.5194739278629883e-03, -1.0191422133457511e-02,
       -2.5271849574734176e-02, -2.4495842884955578e-02,
       -2.6345917658441471e-02, 3.7738010024688821e-03,
       -2.4884001455712616e-03, -2.4322136369995476e-04,
       1.6094288035214697e-02, -1.5115930980858269e-02,
       -1.3005408410239346e-02, 1.9843675352016595e-02,
       -8.6004970963273128e-03, 6.3010229836023418e-02,
       -8.6141579613312775e-03, 2.2350406305887763e-03,
       -6.2866022596270704e-03, -3.4442810436677990e-04,
       -2.2338462915375175e-03, 1.3463695592026323e-02,
       -3.6042974125021554e-02, 2.5192055804225372e-02,
       3.8837543157959384e-02, 2.0286226130710752e-02,
       7.7775014392589426e-03, 1.4665370979825185e-02,
       -1.4178101536244839e-02, 8.9355865085289938e-04,
       -1.1028282543740714e-03, 3.9864820636911227e-02,
       6.7493341595531067e-02, 5.0842351920255609e-02,
       1.9728609336064160e-02, 1.3039301552044956e-02,
       -2.9170095673070270e-02, -8.1618543497080625e-03,
       -1.7289661145673832e-02, 5.5841522846130599e-03,
       -6.0694756489488577e-03, 4.3163295538621249e-02,
       -1.9630604916230115e-02, 3.6211533038413620e-03,
       -1.2639577641489491e-02, -1.0005948028146149e-02,
       -5.1213272485412728e-03, -1.1704113235284742e-02,
       -1.3574468910632787e-02, 2.7718524509030923e-02,
       -4.4477320928854956e-03, 1.2310775387791476e-02,
       1.1001050358877038e-02, 3.6421597864889715e-02,
       4.7905269211656158e-03, -9.2508640959911639e-03,
       -1.4089560478830223e-02, 6.7831709923539887e-03,
       -2.1598469419293043e-02, 1.4746125772390636e-02,
       -4.9271117696080505e-03, -3.1765470790772625e-02,
       -4.3925655462804551e-03, 3.3611226123819629e-02,
       -2.0606051355631129e-02, -2.5481134090276240e-02,
       4.7666630932562673e-03, -1.9007302335127662e-03,
       -1.2391177346727924e-02, -1.6093410467168882e-02,
       1.1247237120693580e-02, -1.8921607179601743e-03,
       -2.3424481537447001e-02, -9.3754940473248175e-03,
       -1.9028968261337716e-02, 5.4813457194375229e-03,
       5.0737548705994853e-02, 5.2341771250784118e-02,
       -2.6727156989470709e-02, -9.7984405513840949e-03,
       -1.9812863464263961e-02, -1.8507139151821079e-02,
       -6.6077724528000176e-03, 1.5619626697567796e-02,
       2.0689807684830183e-02, -1.4441195042718897e-02,
       -2.3184093715783921e-02, 9.4820020883629366e-03,
       -1.0504192884674949e-02, -6.0694414730484737e-03,
       -5.5316948084130450e-03, -1.1139055411621260e-02,
       -5.6417001149789156e-03, 3.2677088929941200e-02,
       -1.1165830568097610e-02, 2.3821052583045815e-02,
       3.1111112264159045e-02, 1.4830556985313065e-02,
       -2.0316878896871667e-03, 1.0943169490128876e-02,
       -1.7554136868889035e-02, 3.9194702476980977e-03,
       -1.0466398538137025e-02, 2.8554923663804539e-02,
       -6.2776766921455816e-03, -4.5542573181513880e-03,
       -1.2706234641817957e-03, -4.4699393881889489e-03,
       -1.3385135491320050e-03, -6.3557916270309094e-03,
       4.2166528003968239e-03, 1.5671073836545472e-02,
       5.7520163448145610e-02, 3.5529541358901510e-02,
       -2.0672264843392608e-02, -1.7802707871143353e-02,
       -1.0430957808135508e-02, -8.8634399788676595e-03,
       1.3565764482188068e-02, 3.4619157620691399e-03,
       6.9518154557320815e-03, -2.1685541871067034e-02,
       -2.5990385523780329e-02, -2.0301073443749110e-02,
       8.7122411290992373e-03, 5.1664328596542873e-03,
       -2.2916552543796931e-02, -2.0285146332614756e-02,
       -1.0347222276281803e-02, -8.6955813477657528e-03,
       -2.3966622266582163e-02, -4.7149067979930168e-03,
       -6.5574551035691370e-03, 4.3858994693826677e-03,
       6.1451713712402500e-03, 6.4175543633715072e-03,
       -2.1459870245651200e-02, -8.9788873603690086e-03,
       -7.2090117230594278e-03, 1.1462013673420056e-02,
       1.1816134324198410e-02, -7.6051585436085756e-03,
       -1.3525332216156368e-03, -1.4002068454906284e-02,
       9.6876730379025170e-03, -1.4752201815367839e-02,
       4.2648121805664199e-02, 3.2559958713519035e-02,
       -3.1148873874976609e-03, -1.4829894795018691e-02,
       5.4065867903996343e-03, -1.9831384787088083e-02,
       -2.5747566915018921e-02, -2.0728287143982727e-02,
       2.8632867939915974e-02, -6.0919728240913422e-03,
       -2.5235291408756992e-03, 2.7045506347441149e-03,
       -2.4436148639745345e-02, -2.9737330857927933e-02,
       3.5850636938336629e-02, 1.5302557468834802e-02,
       -1.5359316231886310e-02, 7.5929100983070834e-04,
       -3.4185320032344285e-03, -1.3226636034579681e-02,
       -2.3989444884213042e-02, -1.0744830121994285e-02,
       3.1114602801328127e-02, 5.3587498893782358e-02,
       -2.8320316936607162e-04, -2.6076364471908121e-02,
       -2.9092399186194003e-02, -1.6937266462696950e-02,
       1.2392838081126432e-02, 2.6936692574968515e-02,
       -6.6285365210192945e-03, -2.4641909748282242e-02,
       -1.9421558049539794e-02, 1.2915970823179322e-02,
       -8.1817870332297690e-03, -2.9896848778195595e-02,
       1.0404622905030293e-02, 1.4571303900823018e-02,
       -2.1070005028000875e-02, -7.9893736624333956e-03,
       2.5522615096162767e-02, 1.3653552351035601e-02,
       2.5465003850676945e-02, 4.0956714993948318e-02,
       -6.9914654082832677e-04, 6.3870804340639556e-03,
       2.3932252355139724e-02, -4.7013502435333133e-03,
       1.7810282067698305e-02, 6.9030170125092438e-02,
       4.5092191663330644e-02, 1.3936838462108496e-02,
       9.9677993211705930e-03, 4.2714186034448973e-02,
       -2.0878770478369557e-02, -7.6827888801397574e-03,
       -2.2216773781036762e-02, 3.0148274286259359e-02,
       3.8889711569346348e-02, 1.3580414542078111e-02,
       -2.4387738402563940e-04, -2.0435134173239587e-02,
       -2.3909354959024375e-02, -2.9881162705549993e-02,
       -9.3199583980181772e-03, 7.7248455103211934e-03,
       -1.4163114310778480e-02, -1.7274189497694367e-02,
       -7.5724803753683661e-03, -1.6460132077727105e-02,
       -1.6130943273124920e-02, -2.3477296547666199e-02,
       -1.7599204791936395e-03, 1.8671406129285494e-02,
       -2.3723653728511086e-02, -2.2868288236214979e-02,
       5.1235315661057358e-04, -5.2317623361928332e-03,
       1.1785059788216212e-02, 9.7526899225494033e-03,
       1.7131310177884204e-02, 1.8552435155219905e-02,
       1.5583804903825535e-02, 1.3905608355809890e-02,
       2.2976103007186648e-02, 2.2789893409790866e-02,
       -7.0176464196780291e-03, -2.2046441702161284e-02,
       1.8597578825752567e-02, 1.7862134898790717e-02,
       -3.4715909386425513e-02, -2.6507788143689100e-02,
       2.2418383889737027e-02, -2.7192197048129814e-02,
       2.0276825732442681e-02, -1.1721756758699334e-02,
       -4.8443958768321450e-02, -4.4082448126249667e-02,
       4.1763737212044745e-02, 2.1286322031391650e-02,
       1.9486413050035095e-02, 2.2457411207712878e-02,
       -1.7665925801834140e-02, -4.3775048217342544e-02,
       -2.2799505693061734e-02, 1.1957608682312087e-02,
       2.4246242589294420e-02, -8.2360875348796887e-03,
       -1.5419777073645557e-04, -1.5841927526891571e-02,
       -5.5503163746935716e-02, -2.2628373822757265e-02,
       2.2951279222560808e-02, 9.0663640396998341e-03,
       2.1673653406720891e-02, 2.0090594793934331e-02,
       9.5061714422391419e-03, 1.9277857399448178e-02,
       2.3632851527439786e-02, 2.2213795369901430e-02,
       3.2181403161480007e-02, 9.1969339370281313e-03,
       1.2269004572066826e-03, 2.6277287306995467e-02,
       -3.0179018070182195e-02, -2.5920586595274020e-02,
       -1.6016471508492423e-02, 2.5979358211297161e-02,
       1.5424554306114597e-02, -1.2460691375460750e-02,
       -2.6543444591383327e-02, -2.2833009812382437e-02,
       -6.7531462299206091e-02, -5.5399385205484410e-02,
       3.1412609466716007e-02, 2.0294260403442812e-02,
       2.1651960806020644e-02, 2.8077928999955398e-02,
       -5.8135769526523412e-02, -5.5890345261257648e-02,
       3.0882309083711403e-02, 2.7000313442938701e-02,
       2.0622540767528688e-02, 2.2686291636417492e-02,
       2.2576168442618075e-02, -3.3244207920062711e-02,
       -5.4603404381052913e-02, -1.9037620956772080e-02,
       -5.0750165595414461e-03, 9.5659215399992482e-03,
       -1.6961029195191976e-02, 7.5555571717084522e-03,
       -1.5966006709714077e-02, 3.8827523879110343e-02,
       2.2886640366042259e-02, 1.2170833790338223e-02,
       -3.9205607923049899e-03, 4.1494904834145536e-05,
       -2.0524451613880067e-02, 7.1683163145686473e-03,
       1.3921435778375566e-02, -2.6014065163689620e-02,
       -1.8182534971198643e-02, -2.3947427369121699e-02,
       -7.6778972533533864e-03, -1.7728233288225197e-02,
       -1.8973673723715483e-02, -4.2479352681552444e-02,
       2.3756340051894673e-02, 2.6678683675728218e-02,
       2.8053402746121638e-02, 2.8425241183343282e-02,
       -3.5264582018548422e-02, 2.4235880404100168e-02,
       3.3527607944257146e-02, 2.5937390345206736e-02,
       2.2888147479333938e-02, 2.1388830274706450e-02,
       3.1659367850080132e-02, 3.2122955228481721e-02,
       2.7724610499673077e-02, -1.7186679135185626e-02,
       -4.7025192118948761e-02, 2.3935107252700639e-02,
       -1.9503491262479383e-02, -1.8189431243514589e-02,
       -2.0760077959374925e-02, 1.5001808879654481e-02,
       3.3582338869263165e-02, 2.2155868278232009e-02,
       2.9594757520217833e-02, 2.4232080311292804e-02,
       -3.5785483538233444e-02, 5.4710931486812157e-02,
       1.2304516801671776e-02, 1.9502789428831428e-02,
       2.5141687296809569e-02, -1.8498285846143138e-02,
       -1.8962529130655402e-02, 5.8295339788817227e-03,
       -4.4497614829660283e-02, -2.2612160056684595e-03,
       1.4656921111620303e-02, 5.6655521154719158e-03,
       -6.4710842809728598e-03, 1.0473421411947606e-02,
       -2.8501267925941320e-02, 9.7674358810911008e-03,
       -2.3177730978796940e-02, 4.2381898449457764e-02,
       3.2333782431650734e-02, 3.0453949721352853e-02,
       3.5159082286300665e-02, -1.3925759816182928e-03,
       -5.1787882631851849e-02, 3.3955683583659246e-02,
       -2.7198260963622540e-03, 2.8572433384568682e-03,
       -1.3732662172113328e-02, 3.5017443731376843e-02,
       -3.9755412089772096e-02, -2.2388571080945264e-02,
       -2.8908242891712576e-02, 3.2106635300502384e-03,
       8.2400773255595743e-03, -2.1334143507296406e-02,
       -2.2199719456984218e-02, 1.0794850015702670e-02,
       -2.7956366127535135e-02, 2.3115697885778892e-02,
       5.1855984718483128e-02, 2.2139653487322528e-02,
       -2.1872090659190865e-02, -3.4857361247612711e-02,
       -2.5988527658191950e-02, 4.8631284362942858e-03,
       -7.3461714988526956e-03, 3.8523045871181830e-03,
       -2.0040231005096762e-02, -4.8922767932885393e-02,
       1.6462938038185007e-02, 1.8700542802309268e-02,
       -4.2711558112841420e-02, -2.9301712755923238e-02,
       -2.9089256415315286e-03, -1.9468492297400751e-03,
       2.8069203902088332e-03, 2.6750675437161343e-02,
       2.9447364943632232e-02, -6.6284627291293965e-03,
       -4.6928744223573272e-02, -3.6631482974933842e-02,
       -9.3058673284558448e-03, 2.2412328250745680e-02,
       2.8708489098264234e-02, 4.3518823333478340e-02,
       -4.6438483533692961e-02, -3.6014438388175869e-02,
       -3.8891272657159061e-02, -2.6844826659595263e-02,
       -1.2383809408415061e-02, 1.5307692323872869e-02,
       8.7831822830497126e-03, -2.8156690364814087e-02,
       -3.5993667497829701e-02, 6.8394061887451733e-03,
       5.3809559173232952e-03, -5.7603436344632955e-03,
       -2.3843694907417431e-02, -2.9103630344534288e-02,
       -1.2590832329899925e-02, 4.3651275779367928e-02,
       -1.5597121663965402e-02, 1.8873391585915004e-02,
       1.2858547043888209e-02, 1.4027388963175711e-02,
       1.2233716074933301e-02, 3.6761416071972849e-02,
       -2.6104438171978883e-02, 9.6372546074168959e-03,
       -2.6711754799959148e-02, 2.2335416112273555e-02,
       -4.2702156411563580e-04, 2.2289271886462951e-02,
       -9.6345195382344234e-03, -3.8883750688693916e-02,
       -3.4922706412186935e-02, -2.1354742611161083e-02,
       1.2976424873046158e-03, 1.6121855538281292e-02,
       3.8025468894628614e-02, 7.6787704799576098e-03,
       -5.1639581627318291e-02, -3.2912693061223630e-02,
       -2.5747665314917772e-02, -3.3097234691897646e-02,
       1.2591185935780028e-02, 1.4299501505821736e-03,
       1.5924485396722071e-02, -3.6356358911850947e-02,
       -2.2984054695619559e-02, 2.0162391836952225e-02,
       3.4945106124501135e-02, -4.3434485732731405e-03,
       -3.2659327438586433e-02, -3.4917589761667006e-02,
       -2.9366236353798463e-02, 4.5553596931809145e-02,
       -2.3350631388353041e-02, 1.0670849522656354e-02,
       7.6563839281105174e-03, 5.1430610014799635e-02,
       2.5724507039089822e-02, 1.3009182581308135e-02,
       -3.6941423396437745e-02, 9.3619978745296869e-03,
       -2.4380712459126389e-02, -1.1872142208114299e-02,
       2.7565752078888270e-02, -1.3589635666344756e-02,
       7.1712931493027295e-03, -4.3112475575507660e-02,
       -2.2521654957952591e-02, -2.9973674923333634e-02,
       4.1269604888921445e-02, 4.1603175790120829e-02,
       3.9674098609936911e-02, -2.4638657755677851e-02,
       -3.5148580157451821e-02, -3.0673549545266177e-02,
       3.3164966874685647e-02, -2.5487104812685846e-02,
       4.0912029792469086e-02, 1.3727613073639164e-02,
       3.1623165547581558e-02, 1.8841800264211166e-02,
       -8.5376153104209027e-03, -1.0515698351456914e-02,
       2.9772595991579248e-02, 3.6994031735049282e-02,
       -3.6144103703959181e-03, -3.6803979546368680e-03,
       6.7253714356310026e-03, -1.9441420700497904e-02,
       -3.3430593561207603e-02, -2.8828243445322123e-02,
       1.2544701746945310e-02, 3.2242487269854153e-02,
       -1.7764643939129653e-02, -3.7903316682008636e-02,
       -5.0699683827110480e-02, -1.9557732558252355e-02,
       4.3734786640131654e-02, 1.4062334881342809e-02,
       -1.4343797535037906e-02, -3.4167945880549860e-02,
       -2.0161826737427366e-02, 4.6251432394795811e-04,
       3.5538453734196935e-03, -5.6276400669538908e-02,
       7.9802804162206857e-03, 2.8538157651724343e-02,
       1.6047508765343124e-02, 1.4893892433248781e-02,
       4.2471254114244947e-02, -9.6037175885877457e-03,
       1.7844790265428043e-02, 2.4090020390969608e-02,
       2.1288961046442914e-02, 3.8908771488733104e-03,
       2.0452986900497003e-02, 2.1874246683143181e-02,
       9.8093191726110959e-03, 3.4968245112328072e-02,
       2.4356716761322367e-02, 1.4614451565768571e-02,
       1.8171810851112843e-02, 1.7329218495187745e-02,
       4.8680166936092908e-03, -1.1882062149192827e-02,
       2.2422009999367182e-02, 2.7665342735781927e-02,
       2.0489139172527038e-02, 1.9540238829200848e-02,
       2.3072708825501607e-03, -4.8194343346096534e-02,
       -3.8370518668883219e-02, 9.6300475445469692e-03,
       2.4217753715659034e-02, -1.4924497575258161e-02,
       -2.8197775789336434e-02, -4.9919615905028150e-02,
       -3.3802620584127259e-02, 3.5719453076498431e-03,
       -7.0903270623530225e-03, -3.7020408495208941e-02,
       -7.8824948291194991e-03, 1.5510245081047567e-02,
       -5.1096827814755427e-02, 2.9239475619858249e-02,
       2.8846770566105389e-02, 1.9880695715234421e-02,
       5.7206628830273713e-04, 1.7817601401440373e-03,
       1.1736099491051392e-02, 5.2411791995750981e-03,
       1.0587189794988738e-02, 7.3020588650111115e-03,
       -8.8814889880267523e-03, 1.9479329864827012e-02,
       1.2009702987406124e-02, -3.9049917216928617e-03,
       -1.5729325881022146e-02, -1.4739423156909987e-02,
       -3.2093874764715501e-02, -2.9487755965398207e-02,
       -2.9667788001161370e-02, -1.7939519609816004e-02,
       -1.2741812890493509e-02, 1.5086503617185909e-02,
       -3.2288413952564238e-02, -3.3000261766669141e-02,
       -7.0292321277367256e-03, 6.0789506478297131e-05,
       -3.6036938656259319e-03, 4.1013714827326395e-02,
       -1.4019120614689649e-02, -1.0258285138822813e-02,
       1.5791488966708248e-02, -9.8175988962049387e-03,
       -1.0302715390268492e-02, -6.3404240584401424e-04,
       4.1532438219697102e-03, 1.8016569151179423e-02,
