%YAML:1.0
bias: 1.4672956361020575e+00
       -1.8738320055515525e-02, 6.8761325908120535e-02,
       2.3685112819422042e-03, -2.3999400996322091e-02,
       -2.1826618106947814e-02, -2.4193126140634021e-02,
       -2.3271994790382191e-02, -1.9020888636064159e-02,
       2.2698842436128953e-02, 2.1262591950018700e-02,
       -8.6525766496612488e-03, -3.1657846097932311e-03,
       -5.4557531178158983e-03, -2.5875096934274457e-02,
       1.2470537940885526e-02, 1.0138238026325635e-02,
       3.0290028098851306e-02, 3.9955630783049811e-02,
       -2.1826989541398393e-02, -3.2335795944718457e-02,
       1.1708896270689696e-02, 3.6112659779123001e-02,
       1.9811683561976004e-02, 4.7965424714882434e-03,
       4.1268809543316843e-03, 3.6643862250451562e-02,
       1.0361643024498473e-02, -6.0695477298246710e-03,
       -2.5631196310124518e-02, -1.0822944514900129e-02,
       -2.0520671518029988e-02, -1.8098902165125400e-02,
       9.5828400687904616e-04, -1.8741587775194066e-02,
       -5.2771528659062254e-03, 7.5515672906073493e-03,
       4.2528107874375016e-03, 4.3351214002889028e-02,
       -1.0085102234372666e-02, -2.4883594304814106e-02,
       -1.9578178538089928e-02, -1.3687715914702765e-02,
       1.9114696001002445e-02, -1.0561391837954747e-02,
       1.0776678784251018e-03, -1.9327505561383018e-02,
       -6.8981931724015726e-04, 7.3632915916519631e-02,
       -5.5791459141358891e-03, -1.5681032433396226e-02,
       -7.0669098700772339e-03, -2.2362765216958382e-02,
       1.2928516848838337e-02, 6.0964842243183097e-02,
       -1.8380793049863061e-02, 1.0005681677203587e-03,
       -7.7210955904954345e-03, -1.1386709907762083e-02,
       -7.4528284385405440e-03, -2.7511684382845267e-03,
       -9.2003648230066151e-03, 3.4459953689798761e-02,
       2.9791368607239872e-03, -1.7743135528531837e-02,
       4.2616209434821525e-03, -1.9648229765732918e-02,
       -1.2157956802030977e-02, -8.1047115788688909e-03,
       7.7782779553682404e-03, -8.1752871432267116e-03,
       3.7647455820305591e-03, 1.6797021043035314e-02,
       4.9581348368517618e-03, 5.7359360462170220e-03,
       -7.5706010308199331e-03, -2.1095896708568256e-02,
       -5.0114730170510227e-03, -7.9248784939497732e-03,
       -4.5786672486688249e-03, -1.4554085377232564e-02,
       -1.6791298536705961e-02, -2.0767174839428665e-02,
       -2.5966436909133535e-04, 6.7242778136859915e-02,
       -1.1918927861237244e-02, -1.6377325118133640e-02,
       -2.4862690221368975e-03, -7.6276776529197263e-03,
       6.8652869910994872e-03, 6.3807399554210520e-03,
       -1.4143093776744041e-02, -1.1591951545435950e-02,
       -1.0544201244818816e-02, 2.1482509372530018e-03,
       1.0137785046254922e-02, -1.2151966928749898e-02,
       -7.4270744703704220e-03, -1.4505743020178735e-02,
       -1.1431771834607337e-02, -9.7625427916497570e-03,
       5.0992902977159719e-03, -1.3769376220303484e-02,
       -9.3303409640574427e-03, -1.8112427439568660e-03,
       1.2038821420062979e-02, 1.0575891009440102e-02,
       -3.4295450502087876e-03, -1.9767442329846879e-03,
       1.6562473270589632e-02, 5.1456054598499404e-03,
       -3.6438719459804900e-03, -1.1989515619396492e-02,
       1.0860167507690264e-02, -7.3222402863265569e-03,
       2.3090763834685238e-02, 1.3322668845852838e-03,
       -1.2682244412206816e-02, -1.5721122693270837e-02,
       -1.8430686883943101e-02, 6.0419551075102870e-03,
       -4.4765202474862376e-03, -1.0611371174055572e-02,
       -5.8153800304288870e-03, 5.2470245330782879e-02,
       6.7211730968923869e-02, -2.4628481803994313e-02,
       -1.0029521915884715e-02, -5.8539467848669341e-03,
       -3.3956981258586559e-03, 2.2256241248393691e-02,
       2.7537256271575550e-02, -1.0833506498391581e-02,
       -1.1599966152897467e-02, -1.8689640103141607e-02,
       -1.7644526731112851e-02, -1.2477991002567478e-02,
       -2.5049677958154971e-03, -1.7950373496305905e-02,
       -1.3857252327056547e-02, 1.9157053110306996e-03,
       5.3965625726173040e-03, -8.6055813035063530e-03,
       -3.6974478861727979e-03, 7.5788638705639065e-03,
       -1.8081623338038366e-02, 2.0537033765282729e-02,
       -6.0828097230180844e-03, -1.3131002113819028e-02,
       7.6250045802766273e-02, 2.8796410914401889e-02,
       1.6231429708867887e-02, 8.5130706460174593e-03,
       -1.5338366429382862e-03, -1.1398467247341986e-02,
       4.8338767798680980e-03, 5.3393488618781605e-02,
       1.1192910693293649e-02, -1.6347529687239144e-02,
       -4.5615493455168485e-03, 1.1344108491267933e-02,
       1.7628882428260842e-02, -2.4242871144032944e-02,
       -1.4350075103584983e-02, -1.0121573515928222e-03,
       -1.0569400618306015e-02, -2.4383273035658293e-03,
       -5.8566085022224417e-03, 2.6891348912144557e-04,
       -1.1474653755417889e-02, -1.0103574344993722e-02,
       -3.1892854793086067e-03, -8.0622584305248459e-03,
       6.3255078592752128e-03, 8.8935047891158994e-03,
       -1.5843455727625862e-02, 2.6593057913895657e-04,
       2.3554597327052729e-02, 3.4768093813619862e-03,
       -2.2768257564135357e-02, -3.0955412933035109e-02,
       -2.1199854856053284e-02, 1.4913884670144466e-02,
       6.7138058705761656e-03, -1.2059936693719140e-02,
       5.5461738315620818e-02, 5.2954629664485019e-02,
       -1.1800334558214765e-02, -4.9873953607602684e-03,
       -4.6198699456925854e-03, -3.6585698929615315e-03,
       1.4589291162275083e-02, 4.9126445328749567e-02,
       -7.8848606270561592e-03, 1.5916429663119782e-03,
       7.7705689707351523e-05, 1.9042741098234693e-02,
       -1.0123499736494117e-02, -1.8827525722576156e-02,
       -1.8324459848367745e-02, -1.5728805599180475e-02,
       -2.9511757237776423e-03, 1.0182329075674752e-02,
       4.2315621717990526e-02, 1.9140115622582634e-02,
       1.7469428549728841e-02, -7.3877625209610477e-03,
       5.2651333058077662e-03, -9.7699447135122693e-03,
       2.5849229952111192e-03, 4.8663217796720143e-02,
       -1.7923077541999528e-02, 2.2433497621451260e-03,
       5.0062585847435233e-02, 5.1328384542150812e-03,
       4.4833558009223187e-02, -2.8076360026555652e-02,
       -5.7500389924086360e-03, 5.5457925777098550e-02,
       -1.9820337003473947e-02, 2.5396776144881613e-02,
       5.2146142996875790e-02, 4.1326992975996360e-03,
       1.0236541237267697e-02, 6.2303871306412212e-02,
       1.3792072918388729e-02, 6.5526476845141721e-02,
       1.9485845514767189e-02, -2.4679177419066368e-02,
       1.0555155335966715e-02, 9.4554016951616405e-03,
       5.4665988168114091e-02, 5.1669330727812324e-02,
       -1.6813590291773796e-02, -9.8358540605893094e-03,
       -1.8950262253866167e-02, 5.0027418763321629e-03,
       2.6485756741947607e-02, 1.0527424535265676e-02,
       -3.4734526711298714e-03, 1.4759524371676562e-02,
       3.9502963777579739e-02, -5.9288726959095235e-03,
       2.8128851020682577e-03, -8.5576443482180166e-03,
       -1.2369901545512022e-02, 2.2795265251752933e-02,
       -4.1047238693559515e-02, 3.6028012071956259e-02,
       -7.7285936023425176e-03, 5.3362158911270184e-02,
       -1.6756281134441352e-02, -3.3767266369226584e-02,
       -5.3700068705498918e-03, -1.3984719156149147e-02,
       -3.4737270726812555e-02, 4.7995639183465645e-02,
       1.1966959774666011e-02, -2.8090446245871214e-02,
       -9.4620903452374561e-03, 3.3182191522626171e-02,
       -2.5800091998900081e-02, 4.4542846545985254e-02,
       1.8528708879091530e-02, -3.0701657545876532e-02,
       5.1728863688438022e-02, 4.4911121680894478e-02,
       6.9381517599524135e-03, 5.0628052029610356e-02,
       -1.3380549536724372e-02, -8.6822870582663678e-03,
       5.2995662057558186e-02, 1.3945408184567206e-02,
       -8.4228628165338056e-03, -2.3179692413888467e-02,
       -1.1392256044591945e-02, 5.1241492238511724e-02,
       4.5101345460527437e-02, 1.2645633846408669e-02,
       1.7112971049040783e-02, 2.3890638870600493e-02,
       1.6715984642482286e-02, 4.8265163506724218e-02,
       5.1283652980533929e-03, 6.2867989344360803e-02,
       6.4362753725098892e-03, 8.8341575865042311e-03,
       -2.6058653034991983e-02, -1.9893552499739241e-02,
       2.9432652026214458e-02, -2.1587453784124581e-02,
       -5.0601418810828020e-03, 4.2114886240392710e-02,
       -2.3234166225635077e-02, -6.2177423942835338e-03,
       -7.1304840563940902e-03, 6.2571672972788856e-03,
       2.9793264855766315e-02, 1.2716871924376280e-02,
       -3.3336744524439202e-02, 5.3683880943950716e-03,
       3.5167609852137919e-03, 5.1637377909809414e-02,
       -3.0939541265982272e-02, 2.3396180358075010e-04,
       -2.8917305548988803e-02, 1.6494802148368706e-02,
       1.4363557576992404e-02, 4.1226344387876590e-02,
       -2.8098048465300153e-02, -3.0838700921499401e-02,
       -2.8081839026802237e-03, 3.5341537790526824e-02,
       9.2733462350939096e-04, -2.2490078866123616e-03,
       6.4156889021064114e-03, 5.4422012239042500e-02,
       -6.3480272665857786e-03, 2.6311626400844904e-02,
       3.4866344291368881e-02, 1.5350791997220874e-02,
       -1.7349459457052664e-02, 4.0315408426821386e-03,
       -4.7248753409398769e-03, -2.0231937408562953e-02,
       5.9069311520819921e-02, -1.9473482746190048e-02,
       2.9458519023949289e-02, -6.6326796532324549e-03,
       -1.4460611241207108e-02, -6.3400980092422361e-03,
       -2.2068656106600037e-02, 2.0786169053953564e-02,
       7.3806335091314137e-02, -2.7558032135748076e-02,
       -2.7082864748378798e-02, -1.0310743181940720e-02,
       -2.0527743309366672e-02, -9.5947588323845139e-03,
       -6.0170897086705994e-03, -2.1275879842132309e-02,
       -1.0434981504918197e-02, -3.2206884485007194e-03,
       -1.7495356851534097e-02, -8.9614913767769450e-03,
       -1.9969720495040012e-03, 2.9190919446202997e-02,
       1.0334826230783412e-02, 1.3816887338908885e-02,
       8.6740187013385536e-03, 1.3856596560870404e-02,
       -2.0405404261232898e-02, 8.4352439372893818e-03,
       -8.3434334458447300e-03, 1.0986690472685167e-02,
       6.0453905408837071e-02, -3.0923964832340091e-03,
       -1.3489426798966008e-02, -3.2381792152439762e-03,
       1.5688196091189262e-03, -6.6463805650875882e-03,
       7.9271477691467584e-02, 3.5464190951605577e-03,
       4.1394967323185858e-02, -3.0417055103500647e-03,
       -1.7961317724821409e-02, 2.3442166478156001e-02,
       -2.0341203587012354e-02, -1.9476582305515355e-02,
       5.0811301686512298e-03, -2.3827034768897214e-02,
       2.8876038215177218e-03, 1.0144490803180722e-02,
       -6.7507375551719723e-03, -9.2655418972127177e-03,
       1.6814248204606114e-02, -6.1207661586009116e-03,
       4.6283621351958792e-02, 1.2280603384367907e-02,
       -1.4820221506001274e-02, -9.2092204248650535e-03,
       9.6090215014722931e-04, 7.3200958304044574e-03,
       2.4127445385420717e-02, -1.8120496550193918e-02,
       -5.9287166878170799e-03, -1.7795856372633617e-02,
       -1.2580601285891516e-02, 5.0502099432230664e-03,
       -4.3800089148384493e-03, -2.4463669977493850e-03,
       -7.2680795832844773e-03, -1.2222834633547541e-02,
       -6.5182026928229274e-03, 7.0478706649368394e-04,
       -6.7506779728180710e-03, -4.1256235586201728e-03,
       3.9821734541711354e-02, -6.2293842336168873e-03,
       5.1158470590312109e-02, 1.5235042165116369e-03,
       -1.2845132768946365e-02, -9.0488621567459508e-03,
       3.6713333983412928e-03, -1.6263853361827042e-02,
       -9.7900364351692984e-03, -2.3325455580291206e-02,
       4.6602057102997765e-02, 1.1750187464879599e-02,
       7.3240487632292971e-03, 1.3259987850433856e-02,
       6.4627598945356121e-02, -1.7680039896575822e-02,
       6.6829381474639266e-02, -3.4366999621858983e-04,
       -5.8116968212807776e-03, -7.5853642854823138e-03,
       -8.2758977967205966e-03, -6.0245025210742577e-03,
       -2.0762249908825643e-02, -1.6262697800920382e-02,
       -7.1084127579620071e-03, -8.6100345958599420e-03,
       -1.0271658804577621e-02, -1.2745867352985786e-02,
       1.1292126316722212e-02, 1.3961289290771558e-02,
       -3.5361436228888675e-04, -7.0053200832470731e-03,
       -1.1895802069581851e-02, -5.3041934290048321e-03,
       1.4397193587961935e-02, 5.1215919361726966e-04,
       4.7352208477647123e-02, -1.0983960947684359e-03,
       1.1627603866539242e-02, -2.3187924892490441e-03,
       -8.4269004728915933e-03, -1.2031847315654378e-02,
       2.0673679764731147e-02, -8.4436911268426281e-03,
       -2.9856938923205623e-03, -1.3778185059529588e-02,
       1.5362078959295557e-02, 5.2299079027200261e-03,
       -9.5289245976167038e-03, 4.2175735552301974e-03,
       4.4421409090764488e-02, -1.9181502390771869e-02,
       3.6298644916101068e-02, -9.8762524865840945e-03,
       -1.0268113604155598e-02, -1.2568931568226695e-02,
       -1.1137534724403292e-02, -1.2609277494781624e-02,
       -1.7184956722587214e-02, -1.1947565970200620e-02,
       -1.2997293252943336e-02, 1.1677939659842790e-02,
       2.4403979350115543e-02, -5.1667424113697093e-03,
       -1.8317827946471230e-03, 5.2161126957400977e-03,
       -6.0972514573594625e-03, -2.1652390143758905e-03,
       -8.2020245692762915e-03, -1.0263272249329118e-02,
       -7.7032801882494454e-03, -1.1278084761699541e-02,
       5.3398590773983071e-03, -3.3978536147822522e-03,
       -2.5297112205475387e-02, -1.5989423640944845e-02,
       5.5503431939926309e-02, 1.2542241889260793e-02,
       -1.4167261511141564e-02, -1.1411908249480436e-02,
       -1.6981945329017173e-02, -2.2725957049350265e-02,
       7.5013660357412235e-02, 6.9160509115182373e-02,
       -1.2114301542067104e-02, -1.6010841566239237e-02,
       -1.4265200433885157e-02, -1.8344668660761350e-02,
       -1.6037901681291586e-02, -1.5035195489216341e-02,
       -7.1538160751578109e-03, -9.5216185763063125e-03,
       -1.6152075388878043e-02, -1.6571975358245603e-02,
       -8.3081882182869209e-03, -1.4691162096038239e-02,
       -1.7002976073579611e-02, -4.5752000023455159e-03,
       3.2553636616296851e-02, 1.4768256669433972e-02,
       1.6547387608426681e-02, -4.0493015878737097e-03,
       -2.1462206410463487e-02, -4.2645485852848136e-03,
       6.0326746488368506e-03, -8.2904683143441935e-03,
       1.0976495226400904e-02, 9.9683058401336261e-04,
       -5.3552107134022583e-03, 1.6387430618906868e-03,
       -9.9819705207752959e-03, -1.5563895326265570e-02,
       2.9326199458553505e-02, -5.8452222206918335e-03,
       1.7629398921318044e-02, 2.4280115454324118e-02,
       -2.5964485165983413e-02, -3.0663498754796133e-02,
       6.2220971963254431e-03, -2.0597207381048269e-02,
       -1.9155276209578447e-02, 7.8341512944994467e-03,
       -1.7016030271145045e-02, -1.7673592420176638e-02,
       -2.6297927203894001e-02, -1.1572532787648698e-02,
       -2.2626233342853595e-02, 7.8834679728653316e-03,
       2.1842262543935335e-02, -1.2705375077260507e-02,
       -3.2981689545377897e-03, 7.8511831906641783e-03,
       4.6015589333480912e-02, 1.1756260787219457e-02,
       -2.3161620087764054e-02, 5.9333987092870633e-02,
       5.6612001540525286e-02, 2.6558986818145617e-03,
       -1.9493636651918243e-03, -2.0601427948354532e-02,
       -2.7647105692916982e-02, -1.9990017034906517e-02,
       -1.1073316680355784e-02, 1.5952396622450345e-03,
       -1.6970689039956820e-02, 3.7523381490413969e-03,
       8.1345834273366616e-03, 1.0485830463928448e-02,
       1.2488642023737135e-02, -2.3450944749337163e-02,
       6.2524117951589769e-02, 5.8855047534519749e-02,
       -1.9355955386435253e-02, -2.7935637522091380e-02,
       2.9185244787358733e-02, -2.8690311744753390e-02,
       -1.2634355528284267e-02, 2.2075257093989109e-02,
       -8.1239812741151027e-03, -1.2438292921468823e-02,
       -2.7241874870270924e-02, -4.5160303418410389e-03,
       9.2319999537379942e-03, 1.8742711191988750e-02,
       4.8596388941141107e-02, 3.8881543624041018e-02,
       -2.3260110514395149e-02, -8.0215522182841819e-04,
       1.5608414041822134e-02, 1.2389840331982597e-02,
       -1.6536816890328668e-02, 1.6553314754670898e-02,
       1.7314622573105350e-02, 1.8305875235644541e-02,
       -3.0020308499613353e-02, 1.9583369316722388e-02,
       -3.1796073846878652e-02, 2.0026323769199002e-02,
       -7.2241156903172423e-03, 2.6596213717901562e-02,
       -2.3126637904995778e-02, 6.4263196624843432e-03,
       -5.1205851328779674e-02, 2.2416523225238835e-02,
       2.5688688842018435e-02, -3.2121308855897042e-02,
       2.7461349220022920e-02, 2.1135166490112253e-02,
       -4.0307677550740363e-02, 1.5219433343949155e-02,
       2.8959475215694395e-02, -6.0408981761561321e-02,
       2.3151112576246004e-02, 2.1431605915022637e-02,
       1.8400962185337877e-02, 2.4794390680221847e-02,
       -3.2898236897072226e-02, -2.4278238533219282e-02,
       1.2501882284095444e-02, 9.2490109008800600e-03,
       1.1268765263433074e-02, 1.8400703641129740e-02,
       -1.9189286056472618e-02, 2.8637170858368394e-02,
       1.5944577146051003e-02, 1.7636255889466556e-02,
       2.1971939358317004e-02, 2.1183302097221773e-02,
       2.9282272117162285e-02, 2.3439946226094688e-02,
       3.8345483690965642e-03, 1.9450887253867108e-02,
       1.5197174476014595e-02, -1.8437857146335956e-02,
       -3.5600186762450171e-02, -3.6161292261064565e-03,
       1.3821369894714240e-02, 1.1019768236700166e-02,
       1.2348303587966852e-02, 2.6053978220562116e-02,
       -3.6779386306019901e-02, -3.8420192516250146e-02,
       1.6257224222962052e-02, 1.0772474269140355e-02,
       2.5562328452222303e-02, 2.7587130588420536e-02,
       -2.9297522554203807e-02, -5.8896404446004535e-03,
       -5.2670462394135767e-03, 2.5052795009440618e-02,
       -4.3467103448386203e-02, -9.0876207492695746e-04,
       -4.2608935737397012e-02, 8.1643384908246311e-03,
       2.6205824697599737e-02, 1.9866048909848794e-02,
       2.5114394684175857e-02, 2.2159554315022225e-02,
       1.7457560264441355e-02, 2.7296772934517016e-02,
       5.3816710711427230e-03, 2.9221651343948593e-02,
       3.3493298609878250e-02, 4.3050502376952862e-02,
       -2.8947177178693462e-03, 4.0747433513489646e-02,
       2.4631077692442573e-02, 2.4134918109534567e-02,
       -1.8379374308447181e-02, -1.8843589111321592e-02,
       -2.8836489602736388e-02, -2.2905402409622307e-02,
       2.3722694353336082e-02, 2.8822097010640049e-02,
       2.6731567222735363e-02, -3.1988761414754964e-02,
       -3.8990715197356890e-02, -3.1680122821422553e-02,
       -3.8751678537486685e-02, 6.0590008583320644e-03,
       3.4205285013632222e-02, -1.1391207696064536e-03,
       -3.5635249379135439e-02, -7.6697968189287187e-03,
       -2.1007647893434761e-02, -3.4893611539919815e-02,
       5.8155752932148464e-03, -1.3591546881699066e-02,
       1.8004867051171887e-02, 3.0244911979136473e-02,
       -4.1176883698047520e-02, -4.1223155720751338e-02,
       9.7027188748231227e-03, 3.4181255372160144e-02,
       2.3971922581223149e-02, 2.1482979548526161e-02,
       9.9280719470175322e-03, 4.5863906066535544e-02,
       -1.1581263501812225e-02, -1.3946223232984816e-03,
       -3.8229754443612290e-02, -3.4463797218307365e-03,
       3.5715317879834931e-02, -2.0284243806619959e-02,
       -1.2731366191330459e-02, -2.4805789139091067e-02,
       -6.9021391604177770e-03, -1.8026850399226468e-03,
       4.4270930320752223e-02, 3.8596646618094609e-02,
       3.2230965902619368e-02, -2.9975528192231895e-02,
       -3.9400906570127542e-02, 6.2399279819912922e-03,
       -4.3464785193898046e-03, -3.3451913437903769e-02,
       3.2490388741658912e-03, -4.6373149161827956e-02,
       4.2848212607107892e-04, 4.4553862381025995e-02,
       -1.6231443893215635e-02, -2.7880702004254281e-02,
       7.3268731321371452e-03, -3.1668244245697010e-02,
       3.6006584925765008e-02, 3.8153896056192640e-02,
       -3.6922472408611184e-02, -8.8711725619166383e-03,
       -1.0753742984525158e-02, -7.0678581987333247e-03,
       1.5086486118016558e-02, -2.3395599287327516e-02,
       -1.7962656218111599e-02, 1.4523203769498521e-02,
       -1.3796933480223150e-02, -1.6806611410201459e-02,
       -4.3248145459536718e-03, -2.2068583623297052e-02,
       -2.0060641295268491e-02, -2.4575705372609589e-02,
       3.8941569341996375e-03, -1.0489854956218746e-02,
       -6.5414033417609376e-03, 9.1204254893365380e-03,
       3.5396009841896503e-02, -4.3107229872019351e-03,
       4.1507986273492295e-02, -2.2866655073961042e-02,
       -2.1899778710275257e-02, -1.9928091177755864e-02,
       -4.4485071131506113e-03, -3.4153024672202215e-02,
       -3.0049131709085849e-02, -4.7744258878077164e-02,
       4.3416787243007002e-02, 4.6940178957924537e-02,
       -8.5042124263489532e-03, -5.5762402072560930e-03,
       5.9066785317437726e-02, -2.8443068398422686e-02,
       4.3511493801965680e-02, 4.7673883644852900e-03,
       -2.4327397758994500e-02, -2.3511009174034283e-02,
       -2.1840130336668099e-02, -6.7361244495211161e-03,
       -1.3406808572416162e-02, -3.1144337916305592e-02,
       -1.8712137946920490e-02, -2.7467800227482332e-02,
       -2.6063898864097001e-02, -2.6793354115113251e-02,
       1.5117640133076132e-02, -4.5261763404503630e-04,
       -1.3657095560281022e-02, -1.3189169988173613e-02,
       -4.0067360575523365e-03, 9.4716392676400321e-04,
       8.1430896312369924e-03, -4.8807141316454328e-03,
       5.1392594954872590e-02, 1.1172408676321435e-04,
       4.1984282965231400e-03, -1.8356444139492455e-02,
       -1.0884225184109391e-03, -1.9587937275871468e-02,
       4.1611402461430913e-02, -1.1355170398057916e-02,
       -1.8126257630634929e-02, -3.3156013970405629e-02,
       -4.6426970848522237e-03, 1.2960335768998904e-02,
       -1.7650765858967903e-02, -1.0500404158253283e-02,
       3.6306558661897179e-02, 3.0681844581179819e-02,
       5.4565024121144334e-02, -3.4609564773144301e-02,
       -2.4474188692074746e-02, -2.2753452116713015e-02,
       -1.8763019754905061e-02, 5.3645687683776689e-03,
       6.9390110645181878e-03, -2.5139021238329479e-02,
       -2.8733113795297936e-02, -1.0218708888907652e-02,
       3.5503559198855157e-03, -1.9740950006047003e-02,
       -5.6988592152729034e-03, -1.6996710170400515e-02,
       -2.4309256018688153e-02, -4.2911674644663458e-03,
       -6.4124564948375203e-03, -2.1027862633882871e-02,
       -9.5284182320505284e-03, -6.7297126138799847e-03,
       -1.6796043753354938e-02, 1.3201889815691738e-02,
       -3.2769202497560629e-02, -3.2196691942001421e-02,
       5.0805850997115320e-02, 2.5947744076851655e-02,
       -1.6205101952509785e-03, -5.9335631700050805e-03,
       -2.2399592796472721e-02, -3.8323925519993439e-02,
       4.0823611437041586e-02, 4.1512523956860975e-02,
       -4.9619818192551323e-03, -3.3132493314131296e-02,
       -2.0366290433669960e-02, -9.9170076662427591e-03,
       -3.6020960613219371e-04, -4.2296120475054697e-02,
       -2.5433889003286674e-02, -1.4429141877483906e-02,
       -2.9970999309273910e-02, -2.0965382205226160e-02,
       -1.6285151975776190e-02, -1.8257760387599173e-02,
       -3.2295092180199728e-02, -1.8892118328357691e-02,
       2.6982169869956663e-02, 6.3600232929086403e-03,
       2.7582605767266191e-02, 6.3776873826125163e-03,
       -4.0985497667688865e-02, -7.8182952268286421e-03,
       2.9294704665542147e-02, 1.1409570175317969e-03,
       -7.5584078535111988e-03, -2.7061982621350882e-02,
       -2.7346112205576503e-02, 1.5862979866783831e-02,
       -2.0755990879546523e-03, -2.4761651082095236e-02,
       3.1766159196331578e-02, 2.5263776993315470e-02,
       2.8270005730331770e-03, 1.8188389041771731e-02,
       -3.2168275744084179e-02, -3.3196237623617710e-02,
       2.2327628352453971e-02, 2.0794161731950509e-02,
       -2.5378954070207897e-02, 9.2305647227504586e-03,
       -1.8129779623514621e-02, -1.3202379186145205e-04,
       -3.9816505197269682e-02, -3.2238718216101907e-02,
       -4.2834695204246646e-02, -1.0098898197864217e-02,
       1.5998102163972482e-02, -6.4843929351067892e-03,
       3.4602473230042806e-02, 2.4315995883862022e-02,
       2.9723380762360099e-02, 1.1096104943941885e-02,
       -1.3903658234462296e-02, 2.3638512390445857e-02,
       2.4365521820412801e-02, 2.7914576824988546e-02,
       -2.1362566795930866e-02, -1.5612241292833444e-02,
       2.1695825974109989e-02, -7.7981431620831355e-03,
       1.6342936793762385e-02, -1.8286072103798491e-02,
       -2.1674616829142672e-02, 2.7917784631165055e-02,
       -1.2131050841142169e-02, 2.0371921490227984e-02,
       1.7421727471633376e-02, -1.4890748880030023e-02,
       3.4086704189255350e-02, 2.5323468933409417e-02,
       1.0961889512438421e-03, 3.1484727529979384e-02,
       2.6622377163592552e-02, -4.7808767720846919e-02,
       4.0814471419480611e-03, 2.7473946095582617e-02,
       2.1506617635086045e-02, 2.5235356513695344e-02,
       -4.4521696592979582e-02, -1.7385945644174873e-02,
       -2.6723407909811144e-03, 2.8002133254968160e-02,
       2.9842367025421975e-02, 2.7414447240438067e-02,
       -2.3653326065831135e-02, 1.6342804380318529e-02,
       8.2910700382334886e-03, 1.3902320860396217e-02,
       -1.5391869340384010e-03, 6.4797676749895408e-03,
       5.3651453584083412e-03, 1.7899746730785437e-02,
       -2.3308516717614285e-02, -5.1656002520787461e-03,
       -2.1317925080679940e-02, -3.6930975462400581e-02,
       -3.0271254089513623e-02, 5.6138722742356088e-04,
       -9.2517442965241031e-03, 3.9648556814968483e-03,
       -2.4697536964184613e-02, -1.8001923434534911e-02,
       1.2187369999832817e-02, -1.0485901037601594e-02,
       -3.8712608846896311e-03, 8.2595866302495914e-03,
       -1.2500669988304028e-02, -4.9177754449658533e-03,
       3.3127471407808320e-02, 3.8841388943153261e-02,
       -2.3231694648333249e-02, -1.5629385765738484e-03,
       1.1196517163539638e-02, 1.6725496816892692e-02,
       3.7887364457335197e-02, 2.1845519826572589e-02,
       -4.2100087648597097e-03, 1.3410707427491489e-02,
