%YAML:1.0
bias: 1.6232487758125427e+00
       -3.3503175908528325e-02, 1.4362704602864373e-02,
       -1.7115308330094250e-02, -4.3409701869556450e-03,
       -2.5509725106351622e-02, -1.8194958070381691e-02,
       -2.0655218968803207e-02, 6.5959290297543730e-03,
       -3.8261787311881783e-02, 6.7051701116917998e-03,
       1.6510072072360084e-02, 1.0794479220391354e-02,
       -1.4351999532874516e-02, -1.2661774186757721e-02,
       -3.1035416234735182e-02, 3.2286736505258540e-02,
       2.5798012436283504e-02, 6.7221316078739024e-03,
       -3.8050240096216693e-02, 1.8378843014038821e-02,
       -4.4931214707869149e-02, -5.8648679846691042e-03,
       -3.2224234054259941e-02, 2.6371494339907122e-02,
       3.7379461839624352e-02, 7.7847673699957085e-02,
       -1.4748792961899571e-02, 1.1654158662244155e-02,
       -5.1943811815497613e-02, -3.1264188683940722e-02,
       1.6996478968479924e-02, 8.0414631291452297e-03,
       2.0891035502314911e-02, -4.1181346808027916e-03,
       -2.9062751796360368e-03, -4.4258259261748499e-04,
       -2.0105403278545955e-02, -1.3582683522475193e-02,
       -1.8327334125464820e-02, 3.5833543181410790e-03,
       -1.0463657152911329e-02, 2.4495356434567107e-02,
       -3.2222325385171712e-03, -1.9609558821749272e-02,
       -3.0932127321190689e-02, -2.1783225304336462e-02,
       2.7869528504371934e-03, -1.2817792590030203e-02,
       -4.2958276094658528e-02, -8.0252285831633029e-03,
       -4.3590518066513963e-02, 2.4932668181904323e-02,
       -4.0539628090821359e-02, -1.1366458926650716e-02,
       -3.3687993130296363e-02, 7.8507098205152885e-03,
       -4.3555254399278161e-02, 2.0397461467995225e-02,
       1.4140718541746738e-02, 2.8031353233597435e-02,
       1.6429538330398542e-02, -5.2495846024397386e-03,
       6.7490043621199841e-02, 6.1255261478831188e-02,
       -1.9792561951790921e-03, 5.6121201811766934e-03,
       1.3100525621938496e-02, 8.1402587069965282e-03,
       2.5334919007063049e-02, 4.6670449314303343e-04,
       -3.2756112209096702e-02, -2.3285733914061083e-02,
       -2.8562656200664817e-02, -1.0470101081574564e-02,
       -3.0052193669693750e-03, 5.7504458540541863e-02,
       -4.5942330376225193e-03, -4.1101292372641342e-03,
       -1.2543611857119462e-02, -5.2748144268248316e-03,
       -3.3234453584902415e-02, -2.8310447315172713e-02,
       -4.9133333133885709e-03, -4.4243004191262042e-03,
       -2.9881457497391656e-02, -1.9332955228799853e-02,
       -4.2741343009215532e-02, -7.1391302826466253e-03,
       3.6905746576138508e-04, -1.6315027044377380e-02,
       -9.0736514776037121e-03, 4.9176729860874062e-02,
       -4.1242806173521711e-02, 1.0471025963359087e-02,
       -3.5831520196481337e-02, -3.1061561246223727e-02,
       -2.5820949575465744e-02, -4.0598566781072966e-04,
       -2.4555554766568684e-02, 2.1459822229759461e-02,
       -4.1925904412361470e-03, 1.0446291286870590e-02,
       3.2192519596280465e-02, 1.6819289654036423e-02,
       -9.5393613055846978e-03, 1.4577846946575412e-02,
       6.5467976892769952e-02, -1.1079521356533614e-02,
       -2.6083768645200494e-02, -2.4705255727494480e-02,
       -1.6360549318780327e-02, 1.9009865334068812e-02,
       -7.8367286439658089e-03, 1.9623942532900313e-02,
       -4.6713772147272646e-05, 6.4219817578020852e-03,
       -2.0163073411199502e-02, -4.4308515977991821e-04,
       -2.9044886511587521e-04, -6.5844648712185747e-03,
       -3.7480590729012796e-02, 5.4551726303973577e-02,
       -1.0701075793981862e-02, -1.6506664775739907e-02,
       -7.2124380574337477e-03, -1.8546836763613607e-02,
       -2.9140012786165799e-02, 1.8078007532876068e-03,
       -1.0623441758978468e-02, 5.1050183203879017e-02,
       -7.1807420145292523e-03, -4.3800538687800095e-02,
       1.7189746735734514e-02, -9.4477433237806375e-03,
       -2.4181097247388865e-02, -4.9555175810065731e-03,
       4.4121179579133590e-03, -3.3424589601567571e-02,
       5.1990676308287929e-02, 4.6629568890605773e-02,
       -4.7679046400581028e-03, 7.7926101512186777e-02,
       3.1705617467993850e-02, 1.7182219515359309e-02,
       -1.2535652596390157e-02, 1.1919570284510841e-02,
       -4.4903648894726624e-03, 1.7916198087908522e-02,
       6.3180836462227320e-03, -3.7694643878287051e-03,
       7.2520926778787487e-03, -2.4302247070394911e-02,
       -7.6890481309106308e-03, -3.7897452741214810e-02,
       -7.8573984114530988e-03, -2.6659741347408977e-02,
       2.8779329255012760e-03, 6.9752862250962402e-02,
       -9.9053984180407367e-03, -1.7388445331429504e-02,
       -3.4915740397830582e-02, -1.2988674865645537e-02,
       -2.7786425642103429e-02, 5.2123482049872124e-03,
       -1.4106204266198182e-02, 5.8793005434222168e-02,
       -2.4264160657338232e-02, -6.8130387408343405e-03,
       -9.6618819300107253e-03, 2.5996271086731602e-02,
       -3.4248572281789014e-02, -1.4655503670630383e-02,
       7.0945941212526023e-02, -1.8749144675657076e-03,
       5.8519806676752793e-02, 5.6222071002344991e-02,
       -2.3151096659909356e-02, -6.1472895365108369e-03,
       -1.1990501112470967e-02, -3.8065322697183060e-02,
       -2.4304814160009527e-02, 7.4689902225631823e-03,
       -2.0156349394149568e-02, -2.0165333923851864e-02,
       7.4799865457510937e-03, -2.5571655157611766e-02,
       1.5668791391127011e-02, -1.2311938644290428e-02,
       -2.5542662165944093e-02, -4.6727698672658175e-03,
       3.3917926449802793e-02, -2.4304553112136657e-02,
       6.0270335632551707e-02, 6.3059390230917570e-02,
       -2.1038347113718107e-02, -2.1454404186755028e-02,
       3.0037953368238755e-02, 5.5732742768247127e-02,
       -4.2544654491373499e-02, -4.2091559264567424e-02,
       -1.1573727915947747e-02, -1.1257697641314313e-03,
       -2.3387657787888597e-02, 6.7642415032248784e-02,
       3.3917648810546465e-02, -1.6044728673554980e-02,
       -3.2819423070998742e-02, -1.8534514648472469e-02,
       -6.9929387311006746e-03, -2.8979834265799653e-02,
       -2.3161235216901745e-02, -1.2863653627285011e-03,
       -2.2162612484505923e-02, -1.3886475687588586e-02,
       -3.8331783043037644e-02, 8.2675231692587323e-02,
       7.1867513998794180e-02, -2.1218524759250602e-02,
       -5.1508731095169227e-03, -6.7900078908304084e-03,
       -2.5217164265417646e-02, -1.4718359724951693e-02,
       9.4854165296889559e-03, -2.1587075953657539e-02,
       -2.2166540787914728e-02, 3.6291272365047415e-02,
       1.5327169754760575e-02, 1.0904390952173071e-04,
       5.4818506300179426e-02, -9.5952193476226549e-03,
       -3.1712957757205590e-02, 4.1636321861958127e-02,
       1.4344228113395573e-02, 3.6094646546732057e-02,
       -4.7135252156238466e-03, 1.0813588278969555e-02,
       -1.2184812275069573e-02, 3.7837933211136481e-02,
       -3.0216336626041535e-03, 4.5619242700506636e-02,
       -6.8839396061104174e-03, -2.3631945367940353e-02,
       -3.0685826026959203e-03, 9.5255959015147322e-03,
       -2.0923913024007791e-02, 7.2396329134938884e-03,
       -1.3830373171857487e-02, -1.6737195929448209e-02,
       -3.0955946492036809e-02, 3.5447740164198747e-03,
       -1.4862388840217219e-02, 4.3295852737751252e-02,
       4.7687855106703543e-02, -2.7397738937576303e-02,
       -2.2384088496800639e-02, -2.8682141053817629e-02,
       -2.2859861208163235e-02, 2.9716873785187913e-02,
       -3.5876815517193201e-03, -7.0041108592742395e-03,
       -2.3612481935475636e-02, 4.9546854621892032e-02,
       1.1651949317041376e-02, 1.4721253462496102e-02,
       3.0509114109206491e-02, -1.6828850869168771e-02,
       1.0911285498185905e-02, 4.8938289164122739e-02,
       4.5535380258071363e-02, 2.3280540359795618e-03,
       -1.8398859823153785e-02, -3.1884179293105407e-03,
       -2.7598963656439789e-02, -1.0024377914967896e-02,
       -1.4000210997421108e-03, -3.9234225672814503e-02,
       -1.8932510079116040e-02, -2.4294467665415046e-02,
       -1.8980809880321275e-02, -3.8921599102476855e-02,
       -7.5257318130767508e-03, -1.8978186939601287e-02,
       -1.9468351849242012e-02, -1.5368856398916851e-02,
       1.7945350236484942e-02, 4.4527929576437635e-03,
       -1.2534432990929760e-03, -1.8510319552743040e-02,
       1.3107880725773192e-02, -2.6893577759984154e-02,
       2.4668880462925199e-02, 3.3338811756902405e-03,
       -2.7728712340834117e-02, 4.5205807464400380e-02,
       -1.2028560490822304e-02, 1.0109026937118640e-02,
       1.8594941467038836e-03, 4.2415799507411499e-02,
       1.4751220242095759e-02, 6.7540457844551165e-03,
       -4.8072548807770211e-02, -9.9038072758324044e-03,
       4.9366897402479043e-02, 3.4464755417132516e-02,
       2.9129522803977438e-02, -1.3569157122597566e-02,
       2.3527985762221010e-02, 3.7916123637013230e-02,
       3.2627565766669073e-02, -4.1567071712853071e-03,
       3.6645911810898386e-02, 8.0147374993912689e-03,
       -1.2606017019645900e-02, 5.1651790698792706e-03,
       1.2915187284667061e-02, -3.5343317303565269e-02,
       4.5720875298870679e-02, 2.6923178217917412e-02,
       -1.7509901267615844e-02, 7.5719985524398317e-03,
       9.8116656187512696e-03, 9.0299965533834903e-03,
       -1.2678083604765095e-02, -1.3852083537490839e-02,
       -1.6346551632863301e-02, -6.0123850757429383e-04,
       8.4515668848105293e-03, -9.9220522284831081e-03,
       -7.0866941555030923e-03, 2.5411939655918215e-03,
       -1.7247567981771517e-02, -2.5347500725055823e-02,
       1.3406682489213510e-02, -2.4936728456747468e-02,
       4.6092361442409788e-02, 6.9289581940468609e-02,
       -1.5347712280340108e-02, -2.5467830308363547e-02,
       3.4063752829658435e-02, -1.2974402801472738e-02,
       -1.3449482534807284e-02, -5.6737972166646250e-03,
       1.3078257481884813e-02, -1.7957639217932950e-02,
       4.1167288092204504e-02, 6.0212456317547361e-02,
       -4.0540296868082887e-02, -2.8574283837765429e-02,
       -3.3618283070782261e-02, -1.9188031980650186e-03,
       5.6195087948967354e-02, -1.5598852324217909e-02,
       -4.0434493544859750e-02, -1.7654077326343134e-02,
       -3.7097780874633002e-02, -1.3973826598866009e-02,
       -3.3582047854777301e-02, -1.2673228202038570e-02,
       -4.5559029249079164e-03, 7.5867776027912798e-04,
       1.6851070236288117e-02, 3.8134876418195469e-02,
       -3.1365510687298599e-02, -2.2788566160196800e-02,
       -8.3783549982098318e-03, 1.6507692690736337e-02,
       -2.8443082031171747e-02, -2.7239719164760003e-02,
       -4.5714421816521532e-04, -2.0044593965004905e-03,
       2.8546544613681089e-02, 8.0910102536953493e-02,
       2.2910492575378451e-02, 2.4420839547329831e-03,
       5.0972888861710856e-02, 1.3596829866921820e-02,
       3.2284466656410217e-03, 1.6150939145848621e-02,
       5.5178660348416467e-03, 1.2058385222871179e-02,
       3.7260071405984821e-02, -4.1382458949762099e-02,
       -1.6982489327689247e-02, -1.9577821293507294e-02,
       -3.2809040387279921e-02, -2.5501354482611052e-02,
       5.1075094575941199e-02, -1.2018965764668431e-02,
       -3.8228260175528890e-02, 8.5355189929183940e-03,
       1.2341626622595884e-02, 2.7690724152582065e-02,
       -2.1122993799091343e-03, 7.4119861455752833e-03,
       3.1753719040164725e-02, 1.2719189382181266e-02,
       -1.6335877384598067e-02, 1.5648661803389398e-02,
       -2.0945326807980481e-02, -1.0039925295461353e-02,
       1.5930458580295053e-02, 7.3724804763909916e-03,
       -2.6397219245175636e-02, -3.4526523990745440e-02,
       -1.8804649322554275e-02, -6.5540368040668366e-03,
       4.1084634303416995e-04, -2.1075219241920448e-02,
       -2.2117531953113053e-02, -1.2884102496353113e-02,
       4.8825732166445916e-02, 8.7633621474750761e-02,
       -1.1458119590476844e-02, -2.7745530811614145e-02,
       -2.3164101817226668e-02, -1.0367046261448243e-02,
       2.1543264411245325e-02, 1.9186642922640329e-03,
       6.1387055228868141e-03, 1.5338777866274710e-03,
       -2.9931007301191248e-02, -8.0019124002934892e-03,
       4.5549002784114598e-02, -3.2662623904310698e-02,
       -1.5341898147136169e-02, -3.3983094708585369e-02,
       -3.5651813245823817e-02, 5.9801036585764737e-02,
       7.2283325012230566e-03, -6.8583372974557275e-03,
       -2.6573752146693309e-02, -2.7917470351356662e-02,
       -1.6647361800951548e-02, 1.1116918042770964e-02,
       5.5863404664063768e-02, 4.9118091043044772e-02,
       -9.0796103668348768e-03, 2.3660388641003199e-03,
       -1.4996669778632576e-02, 1.4670413859612826e-02,
       5.2893455533187597e-05, -7.3263114376015698e-03,
       1.1296609588314944e-03, 4.9292202205286073e-03,
       8.4686311015361379e-03, -1.6641434731465028e-03,
       5.2673388483399489e-02, -3.4991361053127286e-02,
       -1.7207573139768319e-02, -1.0223686215689023e-02,
       -1.3199341178405398e-02, -9.1756632600238242e-03,
       -2.6419892628250334e-02, -1.4555062367452968e-02,
       4.9787164776280715e-02, -2.7661313215349842e-03,
       1.2329700343020888e-02, 1.1168359703807961e-02,
       3.9458244528253944e-02, -6.0979544045481867e-03,
       -3.6546961458429630e-02, 2.6708883798031626e-02,
       1.0062920080418657e-02, 3.5689183135241956e-02,
       5.3516092208003921e-03, -1.0848174983068783e-02,
       -3.7832890971967792e-02, -2.7556698504246357e-03,
       2.1733767597178495e-02, 4.7650964450409818e-02,
       2.8737840346826282e-03, 2.8024541413404887e-02,
       -3.5616926498056811e-02, -1.6436380444514224e-02,
       -1.2016481108184617e-03, 2.9967809848887673e-02,
       -1.9848911963984597e-02, 1.1563895046017902e-02,
       -3.0907569141862185e-02, -2.4480913051355413e-02,
       -1.5140662730457768e-02, -3.3295252896586563e-03,
       -1.4624035682998865e-02, -1.1764826454138937e-02,
       -1.9540153994652330e-02, -2.0068691612115108e-02,
       -2.0098549016074232e-02, -5.4244244810896930e-03,
       -2.7793642906072905e-02, -1.6479233704989611e-02,
       1.6392589513742940e-02, 3.5829287997794404e-02,
       -1.3383592153075732e-02, -5.4117385987698871e-03,
       1.5356531451693883e-03, -7.7236512866384567e-03,
       7.6861192049245703e-03, 3.4467469361701298e-03,
       -3.0032430716290155e-02, -4.2755895040619260e-02,
       2.1978905424168430e-02, 8.8218962781344140e-03,
       -2.7081103341496510e-02, -1.2573962000726950e-03,
       6.1749860278625973e-02, 5.8644726101857267e-02,
       -1.7868093429765390e-03, 4.8224164937191527e-03,
       -3.2835588361895374e-02, -3.2084804187882045e-02,
       7.1780786343888267e-04, 7.9801121070579260e-03,
       9.1389877087481673e-03, -1.2118012471934610e-02,
       -2.7786683698228884e-02, -3.4657977635997858e-02,
       -2.5268952836989728e-02, -3.3913506891897344e-02,
       -2.7162311910956194e-02, -1.2016871614907370e-02,
       -1.0664356525815483e-02, -4.2740891820620429e-02,
       -1.4994809468065775e-02, -1.8089439261735441e-02,
       -3.3623653170790545e-02, -9.6128672670783982e-03,
       8.8013309969529486e-03, -1.5926359738218300e-02,
       -3.4401925696688297e-02, 7.6596244287456018e-03,
       -1.5027344822801535e-02, 1.0687425083549480e-02,
       7.3659470352549924e-02, 2.9014363262809074e-02,
       -4.1280132642129881e-02, 2.4148378071972190e-02,
       1.8867469365731773e-02, 1.4493987506461824e-02,
       1.7368910058530557e-02, 1.4106489064365842e-02,
       1.1380986223794246e-02, -2.6997994675357160e-02,
       -2.6653881089258480e-02, -2.8566477398388603e-02,
       -3.2799807067310859e-02, -2.8035482481014978e-02,
       6.6251535340978007e-03, -3.6121485436225925e-02,
       -8.2713739056680426e-03, 2.3984621688678660e-02,
       -4.0108094595171194e-03, -6.8843121460619768e-03,
       1.8983516046887430e-02, 5.8681509995884874e-03,
       -5.0971439918060392e-02, 1.9505147705608093e-02,
       4.0877045118662136e-03, 3.4093378501809567e-02,
       2.4394213693456145e-02, 3.0332168032947342e-02,
       -3.9502035209919156e-02, 1.9521422318038158e-02,
       1.2299442300434893e-02, 2.4526505256076213e-02,
       -1.6818778279391728e-02, -7.1422795292047413e-03,
       1.1020519067308263e-02, 1.5449829097474006e-02,
       -2.7506626389670497e-02, 6.7826852661588589e-03,
       -2.2633379960074210e-02, -3.4832775683031461e-02,
       -2.0953779852457353e-02, 3.0308637286276689e-02,
       3.3105355596172600e-02, 2.7035035046717386e-02,
       2.6097833234282254e-02, 1.4892327716818150e-02,
       -8.4650649339937985e-03, -4.8074118464976140e-02,
       -2.3585063145803262e-02, 2.8393429723461355e-02,
       3.1370298657098047e-02, 2.1246758716972056e-02,
       1.3203144913121499e-02, 2.8983216495067004e-02,
       -6.5265602419799472e-03, -5.3607256469776626e-06,
       2.3613345712600289e-02, -3.9432789315840100e-02,
       -9.3366404467982115e-03, 3.3053874426506445e-02,
       2.8454094774280146e-02, -5.5368537207803638e-03,
       2.6142824077770400e-02, 3.0734947634099962e-02,
       -4.5534679148165107e-02, -1.5675950652156549e-02,
       -2.5097465927134702e-02, 3.2053856084895277e-03,
       -3.2897167480830616e-02, 4.2638957856994564e-02,
       -2.5434600558586283e-02, -6.1454455232536334e-03,
       -1.2561098243769362e-02, -2.4665896298778182e-02,
       -5.0438204868538186e-02, -2.5845017710063298e-02,
       4.2759042816343504e-02, -1.6422054596272266e-02,
       5.9783927752593766e-03, -4.1474494017869352e-02,
       -1.0077399795954862e-02, -9.6625821669195019e-03,
       3.5735245995081953e-02, -2.3786706329815600e-02,
       -4.2623921225091177e-02, 3.6802974868763556e-02,
       -1.7170648768226070e-02, 4.2347003238231137e-02,
       -3.0649991746705123e-02, 1.2774192839991908e-02,
       7.0071074664687424e-03, 2.0685048150253984e-03,
       -5.5265519503067441e-02, -1.4456724484689605e-02,
       2.8958944730183074e-02, 1.9649965147008570e-02,
       2.7645722736687348e-02, 9.0761113264852915e-03,
       2.6602173922366350e-02, 2.7856306927717980e-02,
       9.7725629686305892e-03, 1.7123085337000302e-02,
       2.8299996284987333e-02, 3.0696529202409631e-02,
       -7.8261104180623372e-03, -5.7094373638998039e-03,
       1.3204437459970618e-02, 2.6763006086913389e-02,
       2.8350571483863080e-02, 2.3778947299497602e-02,
       6.9162122818575188e-04, -8.1377279526274257e-03,
       5.2769183954027882e-02, -8.6904245058261331e-03,
       -4.5139317571790703e-02, -3.6068564014611497e-02,
       -4.0710377898300787e-02, 2.5606394749601274e-02,
       3.7548131843595216e-03, -7.7685510511466818e-03,
       -2.4776609258523066e-02, -2.6503030848945182e-03,
       -2.9241618544107579e-02, -6.7752993180699161e-03,
       -1.3474364239612912e-02, -6.2860505396811310e-03,
       4.2689987861680809e-02, 3.9742038535896834e-02,
       -1.9144268197695588e-02, -2.6265881946870212e-02,
       1.2454536069428420e-02, 1.9495753177123883e-02,
       2.3163679944888445e-02, 1.5373297602497980e-02,
       -6.4261175809169260e-03, 1.7351584093461610e-02,
       1.7489082698948763e-02, 2.2181642903097980e-02,
       -6.5341276325040873e-02, 1.0015911045255114e-02,
       1.9163216417779967e-02, 3.4033564484786713e-02,
       1.7229368780948044e-02, 1.3347527532383994e-02,
       -8.2363598132771665e-02, -3.7572997785285688e-02,
       -1.0286832680700221e-02, 1.9528919441175532e-03,
       -8.3565895681718058e-04, -8.4516345481426124e-03,
       5.1940427662528149e-04, 1.1142215778634928e-02,
       4.8669797831961716e-03, 3.5314689974448456e-02,
       -3.7741162656939310e-02, -3.6084026484823426e-03,
       -5.2647176239429098e-03, 4.3957547824198112e-02,
       -2.5285829479520051e-02, -3.4865819929420845e-02,
       -1.8396815569349231e-02, -9.3699461388390450e-03,
       3.2377666212803698e-02, 4.0353749902695746e-02,
       -1.0498894799762765e-02, 4.3430932884460467e-03,
       1.9467977457686907e-02, 2.3177532118136009e-02,
       -2.2285818288139799e-02, 1.7668209206998076e-02,
       -1.6995289660378811e-02, 3.2120715235874932e-02,
       1.0817779882587775e-02, 8.3972644872818206e-05,
       1.3105529592406557e-02, 1.9417122021124614e-02,
       -2.8500027323595939e-03, -1.5436367789902834e-02,
       1.4245298443350915e-02, 1.7814542260174166e-02,
       -2.6318838404595417e-02, 2.6428680272261414e-02,
       2.7995475335965254e-02, 2.8089831682710852e-02,
       3.1613639734269228e-02, 1.8858498807885565e-02,
       5.3613774022094563e-03, -5.1183629273783933e-03,
       -3.8893522485389229e-02, 1.1882739743341156e-02,
       -1.4028288226112434e-02, 4.8670136135581757e-02,
       1.8486303415449632e-02, 9.5375525980869198e-03,
       -3.3486024394168513e-02, -3.3348307185229548e-02,
       -3.9729341972086926e-02, -2.3821105343284913e-02,
       2.2835132502735649e-03, -1.9289084589644741e-02,
       -4.5045576796158296e-02, -2.5365929625437239e-02,
       1.7431719994920311e-02, 3.9729065679095829e-02,
       -3.1726428471674090e-03, -3.8335864661909178e-02,
       -2.4660912195717182e-02, 4.6768191332894227e-02,
       -8.3294376678153571e-03, 2.4415061482804132e-02,
       -2.1411036382600036e-02, -2.2090580316283723e-02,
       -4.1798131251453083e-02, 6.1024743519082335e-03,
       2.9242428222253439e-02, 5.1133628201553583e-03,
       -7.7429883353110291e-03, -1.3358452833328212e-02,
       1.7147181510282536e-02, 2.9850793742678822e-02,
       5.4432288684724082e-03, 1.8934020395775502e-02,
       4.6381893471095226e-02, -3.0608910492829093e-02,
       -3.2572895201557470e-02, -1.3608138153731603e-03,
       4.1235713526039497e-02, 4.8469740425502852e-02,
       -8.2557823204683495e-03, 3.0971029476026164e-02,
       -8.1728367096859864e-03, 3.1282650684619086e-02,
       -1.1295781323376785e-02, 7.5820720305572187e-04,
       7.5153550761808694e-03, 5.6034647699451925e-03,
       -2.0508372498069180e-02, 4.2534181139614484e-02,
       3.5739386690976968e-02, -4.3406791789169646e-02,
       -1.5675791318657276e-02, -2.0589901121576402e-02,
       -3.6467420687987147e-02, -1.6113794004416968e-04,
       -2.9568780946681725e-02, 4.0277260356696078e-02,
       4.2353799827971848e-02, -3.7712216113066743e-02,
       4.0030957779816717e-02, 1.0668976813262118e-02,
       2.2792996274592497e-02, 3.7103015955895213e-03,
       -1.9973983864262912e-02, 4.5070495238576352e-03,
       2.5766674431195520e-02, 2.9185170636041268e-02,
       1.9015130549299215e-02, 4.2354761116154133e-02,
       5.4805870185148306e-03, 2.1575507775040182e-02,
       1.8988937799741860e-02, 4.4820383169573187e-02,
       1.3318782291116747e-02, 4.0150926411967977e-02,
       -2.2026719706751019e-02, -1.3314494634355186e-02,
       1.4831858080119577e-02, 1.5785486521132382e-02,
       -1.9212104113589909e-02, -1.6156274548636537e-02,
       -3.1450496511505249e-02, -4.4295419346804851e-02,
       -2.7359774262984840e-03, 4.7846497551062787e-02,
       -1.7849526870742184e-02, -2.2843748425317681e-02,
       -4.7400325339756300e-02, -2.4940063225706754e-02,
       -4.1421773853101349e-02, 5.0341740358910789e-03,
       -3.4145913998794339e-02, 3.9645787384594337e-02,
       1.4257741643488742e-03, 3.8926736084851088e-02,
       -1.4099796493974675e-02, 2.8618678826949278e-02,
       -2.5693300745754235e-02, -8.5741771976003359e-03,
       3.8045550758167825e-02, 1.0728502055800801e-02,
       3.5075263061711659e-02, 2.2018659550128765e-02,
       1.7249757491912990e-02, 2.1724640637905367e-02,
       -2.2194362835092209e-02, -2.0986173673630426e-02,
       2.0467127824606746e-02, 3.0986380926527068e-02,
       -9.4479121846981953e-03, -2.4365530036029055e-03,
       -1.8348201845545586e-02, -4.9012344097307869e-02,
       2.8893021120802106e-02, 6.7469816379531946e-03,
       -8.1084730644929368e-03, -8.5711488016061745e-03,
       1.4235140865282492e-02, -5.1683245159152236e-02,
       3.1817529844882356e-02, 3.0746826714251607e-02,
       -4.0842318807439236e-02, -2.6882527767482730e-02,
       2.8140280273943760e-02, 2.1685653579625604e-02,
       -5.0185183453056392e-02, -5.2881935861755901e-02,
       -3.9209819834060952e-02, -2.2758473008214842e-03,
       -6.4344571971668898e-03, 3.0902264570752500e-02,
       1.0574923715276199e-02, -7.7588149013357085e-04,
       -4.1207080327987290e-02, -4.9877984353966474e-04,
       3.9640022993164457e-02, 1.5202380178543921e-02,
       -5.0542211494248354e-02, 2.8724999681945643e-02,
       2.4729524918314538e-02, 1.9268646290557672e-02,
       -1.4834383212802144e-04, 3.6749999664119782e-03,
       1.3620655611592512e-02, 2.2915183859091540e-02,
       1.0228125247602962e-02, 1.3857893782011821e-02,
       -2.2340805339085206e-02, -2.1223422806086363e-03,
       -1.6901314004022540e-02, -9.3736993872011905e-03,
       -4.4001862512541054e-02, -2.5960015152179286e-02,
       -4.6630967305773888e-03, -4.6472670223918246e-03,
       -1.4687926714106368e-02, 3.7348112233273785e-04,
       -3.1204240161118627e-02, 5.5476256902288832e-03,
       2.7797599096203371e-03, -5.0650108444776493e-03,
       -1.1765490713229838e-02, 4.0684954865789574e-02,
       -3.4185482088960453e-02, 2.1085381010915394e-02,
       -2.3096912142230447e-03, 2.2686229935129983e-02,
       -9.9829620317085747e-03, 2.7166028651166053e-02,
       1.4259572972839654e-02, 1.7096486472498684e-02,
