%YAML:1.0
bias: 1.3847418076385825e+00
       -1.8351322537670835e-02, 1.6700822139131814e-02,
       -1.5193302798444622e-02, -7.9007433421821281e-03,
       1.3136889325113570e-02, -2.5648548616531801e-02,
       -8.6765603384901177e-04, 7.0841213681605911e-02,
       -1.2580779699154051e-02, -1.6485204583432246e-03,
       -5.3900123903785060e-03, 3.4854470785862013e-02,
       1.8952356699969992e-02, 2.2395960910734172e-02,
       -2.4563068869743590e-02, -2.2415512743845709e-02,
       -2.4227942054235070e-03, 2.4245224602199390e-02,
       1.6872148499338388e-03, 2.0128720625340383e-02,
       -1.9415604549708160e-02, -1.4534409704139035e-02,
       -8.0819637865999806e-03, -5.7419775518563823e-03,
       8.7115427561865189e-04, -7.0999714782046270e-03,
       -1.8304905575162282e-03, 1.0417132693574714e-02,
       -1.9070785029627873e-02, 1.0818624549258238e-03,
       1.0216058717889632e-02, 3.9811496257928253e-04,
       -5.0043937246064167e-03, -1.0037143072031532e-02,
       -1.2749832530743046e-02, 1.0429294750752535e-02,
       -3.6645445155889037e-03, -5.0871193067988287e-03,
       -8.7470737612987352e-03, -1.1366476653297968e-02,
       3.0992403469703052e-02, -6.9588340611281153e-03,
       -3.3988222397952038e-03, 2.6468819681154367e-02,
       -3.0061180079196080e-03, 7.9035209438963368e-03,
       1.2403903950384673e-02, 8.2774328497164599e-03,
       3.6977220506246933e-03, -1.4507884422413355e-02,
       -1.4248091602665916e-02, 5.2689091096918758e-04,
       5.1259515031722276e-02, 1.3645719295662219e-02,
       9.6475247001381031e-03, -6.5090121155442614e-03,
       -1.9087346468423048e-02, 2.0823333761809401e-03,
       2.9647699408756872e-03, -2.4050508698692241e-03,
       -1.0414487603525235e-02, 2.5466483338615238e-03,
       -1.6149214300349664e-02, -1.0348085170922328e-02,
       -1.1254879858498500e-02, -3.3017805845249742e-03,
       4.0633564111721629e-03, 2.4639383393878032e-03,
       -1.9693212396530036e-03, -6.9210500027207106e-03,
       -1.2897975790830319e-02, 4.1209666060995978e-04,
       2.5228135881010298e-02, -5.2886763248815357e-03,
       -2.4752522877106088e-02, -2.6371321117722359e-03,
       2.2703179826793759e-02, -1.1234751690093069e-02,
       -1.6339469514557260e-02, 2.6842599362461505e-03,
       -1.4553395977966017e-02, -2.3177845554688600e-03,
       -1.2591543608497279e-03, -1.4405139381100654e-02,
       1.8557302530952544e-02, 4.3518368269545703e-03,
       -9.1751465236931326e-03, -1.1616298127017272e-02,
       1.7180447249142420e-02, -2.0656297626995088e-03,
       3.0709203294550715e-02, 8.5506405334726289e-03,
       7.2035288555292714e-03, -4.6707956962271265e-03,
       -1.2964122518594710e-03, -4.4123644555239643e-03,
       5.0535888515213980e-03, 1.3684016662498084e-02,
       7.7357434692483421e-02, -1.2400528419902952e-02,
       -1.4057902913882481e-02, -9.2620719490005363e-03,
       -2.6612572663412774e-03, -1.9069356271114331e-02,
       7.0859116635497724e-02, -1.1714980797895073e-02,
       -1.2682749685711014e-02, 6.7132986744387856e-03,
       2.6707194792933764e-02, -1.4490205545634061e-04,
       -2.1076064268975524e-02, -4.7332535181474501e-03,
       3.3931373292236571e-03, -1.7944771578081168e-02,
       -2.6110995608144609e-02, 2.0588092130258633e-02,
       -6.7589351630482587e-03, -2.4352471712054576e-03,
       1.4784694219469421e-02, -1.3700058308314892e-03,
       7.9047324893385812e-03, -1.5473376631130053e-02,
       -8.4934557330456992e-03, -6.4513099697393727e-03,
       -5.5796131889253274e-03, -1.1755780470318219e-02,
       -4.3916842856107381e-03, -1.4582308516215489e-02,
       4.6443578608517583e-02, -9.7605360132323356e-03,
       7.5448877780679505e-03, -3.1134430151019427e-03,
       1.1151991132749778e-02, 6.3414058804297305e-03,
       7.8478059643177001e-02, -1.0993041789140338e-02,
       -1.2950981145708388e-02, -1.5781620077688678e-02,
       -8.9984685284816169e-03, -7.5558069868568428e-03,
       7.8309203417347428e-02, 7.2139051269674466e-03,
       -1.3237270794455440e-02, -1.7030881204268378e-02,
       -1.7114406848570698e-02, 6.6800040260470553e-02,
       3.2724227934635957e-03, -8.3994955287033865e-03,
       -1.8427308083986092e-02, -9.5519833641899039e-03,
       -1.3259661155912809e-03, 6.6861180507053711e-02,
       7.8471313906244532e-03, 8.2828533026681247e-03,
       1.2621806468683270e-02, -1.7071123731781605e-02,
       1.5120199281288958e-02, -4.0287405151247157e-03,
       -1.3600140837389772e-02, -1.0950884012131411e-02,
       1.1274115447655587e-02, -4.5892739394612324e-03,
       6.3381215441564789e-03, -3.6241803522334111e-03,
       2.5575700007383941e-02, -1.6592804934242485e-02,
       1.1684240913769683e-02, -5.4966708505120527e-03,
       6.1032220800914519e-03, 3.3357708754583396e-03,
       -1.2910917043515213e-02, -2.4335804676741752e-02,
       -1.2346167283209239e-02, 5.7597906460800114e-04,
       -4.4901310387338005e-03, -2.3008275625957548e-03,
       -4.4445301409225977e-03, -1.7114258990391356e-02,
       -1.8886469518111987e-02, -1.4517140952362007e-02,
       -2.4207021213058632e-02, -1.4159810565159130e-02,
       1.4990646543597240e-02, 1.5676282019544199e-03,
       -1.8542295820913539e-02, -1.9344153116307154e-02,
       6.8891348866405109e-03, -2.4926859939742158e-02,
       -5.2089521817115878e-03, 3.2799650693187115e-04,
       2.3792881635261616e-02, 3.9792331811285504e-02,
       9.4247068719211478e-03, 4.9614628079761247e-02,
       -1.0788607666571507e-02, -1.2287193730348570e-03,
       2.2062783324724094e-02, 6.3614709517450362e-03,
       -1.3452932715939137e-02, -3.2316802342212222e-02,
       7.3742503205253010e-02, -1.7747373886551340e-02,
       4.8715295960215553e-03, -6.8863035981160349e-03,
       4.0131360249036803e-03, 8.3497516828673572e-03,
       5.2344016133610925e-03, -2.7268478768627896e-02,
       -7.5750584627460563e-04, 6.9194229552405812e-02,
       -2.7372771388364009e-03, 6.2637277343168693e-02,
       -2.7329603454986647e-02, 4.3307907198690916e-03,
       1.8768500335043657e-03, -1.1833409975004011e-02,
       4.1182579192868905e-02, 6.7990520438192897e-02,
       -2.5465552344996565e-03, -2.6042080927976192e-03,
       2.6491979819484163e-02, 3.1830354575212279e-02,
       6.8497203265650175e-02, 1.1689424112422670e-02,
       5.2225412296629602e-02, 1.1290353702384478e-02,
       2.5601002245231052e-02, 5.9986701872310137e-02,
       6.6106635169819267e-02, 1.9048026415146128e-02,
       -6.0828353369529378e-03, -3.9402337196893060e-03,
       -8.7500677649710087e-03, -2.1510780977499497e-04,
       2.8103613418710271e-03, -1.9385901817816714e-02,
       3.6832349334600722e-02, -2.2758861391624755e-02,
       2.5384716875765739e-02, 1.7522083542917174e-02,
       4.7311548365742251e-02, 4.5992426312611481e-02,
       -4.0419545296008295e-02, -3.6116118595339282e-03,
       5.0219067993861659e-02, 3.9187165829044093e-02,
       1.1460250157735902e-02, 4.3423830884180101e-02,
       -3.3861168479339357e-02, 3.6870320510867333e-02,
       6.4823656103067021e-02, 3.2285116885714685e-02,
       -9.9891180825030998e-03, -3.5601277548096236e-02,
       2.4884822929888126e-02, 2.3636376034999722e-02,
       3.9719004138681360e-02, 3.1501726842629633e-02,
       3.3466857407176948e-02, -4.4444997808664732e-03,
       3.5845481635047152e-02, 4.1952531119150385e-02,
       2.1447023658606505e-02, 2.7675328006971034e-02,
       6.6267126342246718e-03, 1.2145438995703710e-02,
       -6.8172694426610969e-03, -1.7485605876276719e-02,
       -2.2051814354598145e-02, -2.0119816906879868e-03,
       -1.3581912558042416e-02, -1.6483127730448379e-02,
       -2.5062675935698435e-02, 1.4440821877056838e-02,
       3.4363269855479425e-02, 2.7149431527227423e-02,
       1.2356570628721229e-02, -1.0605798051348630e-02,
       -3.7722195303801116e-02, 3.9794951191513842e-02,
       1.3419623659869215e-02, -1.9638553724421231e-02,
       3.4650087153909999e-02, 1.4482777518445344e-02,
       -3.6440063531918858e-02, 1.3628336243168112e-02,
       -1.7109973121361442e-02, -2.7956667906511485e-02,
       -2.0950211456276051e-02, -8.7625452211528339e-03,
       1.5792272677026462e-02, 5.3770830870471034e-03,
       2.4371801334138028e-02, 5.3528107851583554e-03,
       -8.4355544950175075e-03, -1.4273897317280263e-02,
       2.5931883516620444e-02, 6.4613074915441618e-02,
       2.6557097851075764e-02, -1.6646783026187236e-03,
       -1.0680143365619101e-02, -1.7965287597236777e-02,
       -1.7593356110487419e-02, -2.0272663243605996e-02,
       -4.5165247478467724e-03, -1.9856128511429733e-03,
       -7.8372201456744159e-03, 7.3561020020907527e-04,
       -7.6562206175009194e-03, 7.2556439773588388e-03,
       -6.8122877284898190e-03, 2.9647219453050225e-02,
       1.6696320560223174e-02, 5.9571230612987776e-03,
       1.6227684937660442e-03, 3.0103581005874014e-02,
       -1.3898207749840501e-02, -1.1564261089652281e-02,
       5.8034466633639023e-02, 2.2294853894752067e-02,
       4.0311500340965345e-03, -3.0986808542351561e-03,
       -3.4878023643371336e-02, -8.7773915222612384e-03,
       -1.6256563475879242e-03, 2.8683352605031447e-03,
       9.4466055787775921e-03, 5.5018785051793705e-04,
       1.9902386032431474e-03, -7.3604957646968682e-03,
       -1.5788785914701411e-02, -4.1034859662826238e-03,
       5.9222221547859520e-02, 4.9200592552415774e-02,
       -9.0759199327591512e-03, -2.4024044834791886e-02,
       -8.1196877252522840e-03, -6.3897436567999606e-03,
       7.8245102675463338e-03, 3.6108696096237639e-03,
       -3.1886993860184122e-03, -1.1849186558721475e-03,
       1.7566221193941169e-02, 3.0906251385030122e-02,
       -5.1421606121905619e-03, 2.2674812667259837e-02,
       6.4089538413868658e-03, 3.8018399595968191e-03,
       5.0258838288287519e-02, 2.6275337049375652e-02,
       1.9740614651301697e-02, 2.0879713899208154e-02,
       -6.7881925915453424e-03, -6.1622054659661481e-03,
       3.1425296093023872e-02, 2.0963759282534290e-02,
       1.9251083210777290e-02, 4.8203210739529434e-04,
       -1.8500346966782696e-02, -1.2161442799923126e-02,
       -6.3418316713623416e-03, -2.4093259349378379e-02,
       -2.2936071037007264e-03, 3.7795660729586053e-02,
       -1.1576841669185333e-02, -8.6454298893831136e-03,
       -1.2931506918183542e-03, 1.1269042328903014e-03,
       6.8770285603581352e-02, -6.8939304206131272e-04,
       -4.3421137354442800e-03, -3.8017345841595187e-03,
       1.7071601286344704e-03, -2.0977634105286951e-03,
       -7.7670789243239214e-03, 8.9340125892482143e-03,
       -3.1262627523983722e-03, -1.2146103154978084e-02,
       8.0937468402188569e-03, 6.4675437810297505e-03,
       -8.5976277649922484e-03, 1.3298856353689097e-03,
       1.0575860521785527e-02, 1.7913856713565782e-02,
       -1.5948020504015843e-02, 1.1734314749663046e-02,
       4.9240449207275981e-03, -5.7225224214345520e-03,
       -8.9159747578048208e-03, -2.9864301735369608e-03,
       1.3265170343984879e-02, 9.6564881463246429e-03,
       -9.8492403879026687e-03, 3.1760732823699518e-02,
       -1.5582654453249193e-02, -8.6739663737723099e-03,
       -1.2042715052353119e-02, -1.1742505041369172e-02,
       -7.1204317382117781e-03, 6.5034834042964854e-02,
       -6.2318369091884278e-03, -4.5448023106022441e-03,
       -1.5359106179103025e-03, 1.9454486943204275e-02,
       -2.2739665090703784e-02, -9.3201766570624196e-03,
       2.5049248304983129e-03, 1.4090260095361781e-03,
       1.4354822262363396e-03, -4.6171586742305912e-03,
       -5.4620140361536004e-03, -4.5350010860938598e-03,
       -1.0274851775084528e-02, -4.3512352185770195e-03,
       2.6868170481394386e-02, -4.5564310924073297e-03,
       -5.3268388974474293e-03, -9.4366956191779816e-03,
       -3.0868503010661168e-03, -4.2801853566203901e-03,
       -4.0633649103082765e-03, 4.2943282588097029e-02,
       1.2163908705344281e-02, -1.2284677268449775e-02,
       -2.5369642698896168e-03, -1.4203374756230017e-02,
       -4.3096603531825803e-03, -7.0325075261936567e-03,
       -8.5871921541910562e-03, -5.6214943199949918e-03,
       -1.4724306816495695e-02, -1.1415737022676281e-02,
       -8.1862606583575637e-03, -5.8773314311487317e-03,
       2.0157565313704343e-04, 1.7024238257502171e-03,
       -4.3885868891742558e-03, -1.9962025991976280e-03,
       1.1363113432286340e-03, 2.2632399005569442e-02,
       -1.3769774609043751e-02, -3.1005076386089962e-03,
       7.6792213873140142e-03, 5.3246370782423936e-03,
       -1.6305769220288507e-02, 5.9660283572842636e-02,
       -7.1658012755506043e-03, -5.7658508137542579e-03,
       9.5794410006833572e-03, 1.5544530202894948e-03,
       -3.2186638234041089e-03, -1.2763522929182716e-02,
       -4.0052576035259913e-03, -6.2369920782273328e-03,
       4.9155369038457065e-03, -5.3835293074996383e-03,
       -1.2344974153991614e-02, -1.1566040610831770e-03,
       3.1255181853343937e-02, -9.7763989854469675e-03,
       -1.2031231911916081e-03, -1.2950123133320671e-02,
       -4.9528493135195962e-03, -1.4082136996098527e-02,
       1.5168313079858640e-03, -2.8905245823384676e-03,
       -9.4865604471446475e-03, -5.9935400605398408e-03,
       3.1072716995257571e-02, 2.1466696436731731e-02,
       2.7044958339195836e-02, -1.3810979036101761e-02,
       -5.0300280560868051e-03, -2.9457166019852821e-04,
       -1.0668728054232222e-02, 2.1436434549772891e-02,
       -6.6355555945191661e-03, 1.0096422743214907e-02,
       3.2167119510834584e-02, -1.3398820506299002e-03,
       -1.2884645359616472e-02, 8.0924318251704389e-02,
       -3.2539934172739083e-03, 1.4010485745711843e-02,
       -4.0047770860155143e-03, -5.3938803723289006e-03,
       2.2209812459740904e-03, 5.1072822011102147e-03,
       -1.1461800859594013e-02, -1.5471354443200023e-02,
       -5.7572616128938742e-03, -1.1011174045584014e-02,
       -6.1593649857866525e-03, 1.1123289840713311e-02,
       -3.6449352792388579e-03, -1.6230264844978255e-02,
       -1.6725908647707774e-02, -1.0948246406303480e-02,
       -1.4756007476706351e-03, 5.6094673819925625e-03,
       6.1325500636646449e-02, -2.2004962775044035e-02,
       -1.5723399992602985e-02, -1.0060787260718669e-02,
       8.3100732070629360e-02, 6.1619537931196046e-02,
       4.1991938030647040e-02, -2.0252501306127574e-02,
       -5.7885693380348852e-03, -4.0673785513054145e-03,
       5.2214427313716637e-02, 3.6598672078094419e-02,
       4.4684220789144753e-03, -2.1017133796089840e-02,
       2.0140635745258161e-02, -4.4985441694182686e-03,
       -1.4255739531557010e-02, 7.2122612570328593e-02,
       -1.7550546012644001e-03, -1.2836430114992694e-02,
       1.8701879786187085e-02, 1.3983290016327150e-02,
       -9.3705297154970217e-03, 6.3822208489205728e-04,
       -1.8671409424841818e-02, -2.2016079870180595e-02,
       -8.3673954857982954e-04, 3.1133456743885467e-02,
       1.9249919820380233e-02, -1.1093756122433060e-02,
       -2.0437442997675768e-02, -2.3191551517769807e-02,
       6.6829119188378059e-03, 1.0957196739553915e-02,
       -1.8644220348323023e-02, 2.6590902446514781e-03,
       5.1127081435393330e-02, -1.6556434024844260e-02,
       -1.1727495276073132e-02, 3.5279534542311201e-03,
       -8.4379549663722818e-03, -1.9237991250206952e-02,
       6.5715616360330839e-02, 1.3207584650919087e-02,
       -1.3815478656085050e-02, 1.5919271983279477e-02,
       6.3886828482239963e-02, -2.1876954853325175e-02,
       4.6051855556680246e-02, 3.0864378740881600e-02,
       -2.7293771624951814e-02, -1.5763840907936196e-02,
       4.6454171679405853e-02, -2.0071951782530259e-03,
       6.2996346881277254e-02, 5.8472197837460903e-02,
       3.0850276581182272e-02, -1.4829246175519280e-02,
       2.4165865616739786e-02, 6.0598264969307916e-03,
       -2.0507461281028375e-02, -1.6352490582644812e-02,
       -2.4243666639474264e-03, -3.3212932995291137e-03,
       -8.4701440833392493e-04, -1.2930229427647977e-02,
       -2.8081276161783329e-02, 6.6401410400010547e-02,
       6.9005198607578644e-02, 2.8887425094644318e-02,
       -2.3661538128328011e-02, -2.2951147450663335e-02,
       -1.0830053702603542e-02, 4.7080374802090742e-02,
       6.2154408932729589e-02, 1.3199100369254172e-02,
       1.2241038095570530e-02, -1.8668428566422687e-02,
       4.3280140571218109e-02, 2.7683032639766087e-02,
       -7.2027322787380924e-05, -2.6758391415972839e-02,
       4.0899100893642525e-03, -7.9739190040101441e-03,
       2.0686446996811707e-02, 1.8710400823771227e-02,
       2.0144929914107927e-02, 1.9646385373650321e-02,
       2.4083889512330418e-02, 2.3965255462892087e-02,
       2.2829645551519097e-02, 2.0125145572603462e-02,
       2.5633136188423118e-02, 1.8801944454776232e-02,
       -1.2420442751339677e-02, 2.2557568158233805e-03,
       -4.6404866946622818e-02, -1.1937669573322228e-02,
       -8.5452617918415838e-05, -5.6386263534710188e-03,
       9.3774921819247473e-03, -3.8933271729766003e-02,
       -5.7417561727979072e-02, 2.4770689176262024e-02,
       1.4343660895007831e-02, -2.9139057114370998e-03,
       2.2338168384422312e-02, 6.5334463188807031e-03,
       -4.7187280678682102e-02, 2.3253895447223869e-02,
       -1.3939704736766999e-04, -9.7758912406748846e-03,
       -2.6287740401608958e-02, -2.8309057630109918e-02,
       2.1826786277187184e-02, 2.2803415745271803e-02,
       1.0692791714904800e-02, -1.2505514021954902e-02,
       -1.8872908292581501e-02, -1.3741456915065016e-02,
       2.0166140916464279e-02, 2.2803420692601353e-02,
       2.5711363074403228e-02, 3.0255934718647841e-02,
       1.9263264042481153e-02, -3.5853574276516753e-02,
       -3.8480973684202974e-02, -1.1096562295733714e-02,
       3.2051276800145079e-02, 2.9936831210326094e-02,
       -1.6724768040663369e-02, -2.2221459431245691e-02,
       -3.7100869268618872e-02, -1.3421127900248339e-02,
       -2.5045370765731930e-02, 1.2097897398953021e-02,
       2.4071136599245833e-02, 2.0897020930824996e-02,
       -6.4323811128161566e-03, 3.3504754584748532e-02,
       -3.8211510360046823e-02, -1.8455263919356670e-02,
       3.8474372015761774e-02, 3.7991255220491328e-02,
       -1.3209363374728542e-02, -1.5063553160087234e-02,
       -6.1098929038241087e-02, -2.3503776897992604e-02,
       -2.1233046792546187e-02, 1.9215590519102283e-02,
       -8.2021625166590010e-03, -9.2991857366063121e-03,
       1.0079419075131484e-02, -3.5719587997571113e-02,
       -2.1321620978116594e-02, 3.4348978812551348e-02,
       3.8109124373007862e-02, 4.1240037524488307e-02,
       -1.2471370271048648e-02, 7.4066909292305463e-03,
       4.9925861000000311e-03, 1.3321690795267689e-02,
       -1.7292676097069450e-02, -2.4895168684298731e-02,
       -9.7839094949841495e-03, 2.0744299752537467e-02,
       1.8459026772071320e-02, 3.4683817670356096e-02,
       -2.8509552045358284e-02, 3.7663496111215622e-03,
       -7.0386794219975141e-03, -6.7369414480061476e-03,
       3.7969924649921237e-02, 1.5525785789320437e-02,
       1.1807736317719019e-02, 2.7834872446873785e-02,
       -3.2038493129342149e-02, -1.1462632170138813e-02,
       3.6451384253271331e-02, 1.7063080179985368e-02,
       9.8583312919887679e-03, -1.2598149479645201e-02,
       -3.6753028783854523e-02, -7.3860082621739088e-03,
       -1.5840916996590227e-02, -3.4902998291966018e-02,
       -1.6831039341018417e-02, 2.6627860021876105e-02,
       1.4549060114331557e-02, -2.1419874187376765e-02,
       -1.1562491379167740e-02, 2.1787424457984865e-02,
       5.3221380290456748e-02, 1.1972171261182313e-03,
       1.1100126139476814e-03, -1.8660594725004383e-03,
       -1.5268239224983651e-03, -2.1982807994547864e-02,
       -2.6406525187375039e-02, 2.7172153481600831e-03,
       4.3501364859169077e-02, -4.5776925017146693e-03,
       1.1933411552896553e-02, -5.8749334286279150e-03,
       -3.4149773713711661e-02, -2.5907608121385332e-03,
       7.7635263062997241e-03, 9.5003665731216505e-03,
       -2.8035007424620541e-02, 1.1436290476888494e-02,
       -1.5147629804129273e-02, -2.2341315626781384e-02,
       -2.7190877911274905e-02, -1.3126497399508738e-02,
       1.1483289180847924e-02, 9.2795812593580492e-03,
       -1.6857545126967438e-02, 1.9195279381360862e-02,
       -3.4494690500234189e-02, -1.4945241355805924e-02,
       6.6689608821928550e-03, -1.8478498793795178e-02,
       -3.7658475740613359e-02, 4.2382399079843147e-02,
       1.0529147731900923e-02, -2.2680877118246651e-02,
       -2.3623879708911735e-02, 1.7454545700221563e-02,
       -4.4136365528167951e-02, -1.8640536012861059e-02,
       -5.5017907843519310e-03, -1.9959728836029027e-02,
       1.3244629062695166e-02, -6.3472990736062919e-03,
       -2.1144658971658216e-02, -2.2867554771941394e-02,
       7.2257496544033653e-04, -1.2558883609415374e-02,
       4.9240271844167335e-02, -1.8242294874261625e-03,
       -3.9141325425967148e-03, -2.0326498281314196e-02,
       -1.0898409144632094e-02, -1.4855129709013832e-02,
       -4.9355847189078914e-03, 5.1023677388740543e-02,
       5.2612654428876207e-02, -3.0811271668388644e-02,
       -2.3654556363209511e-02, -2.9227398322643500e-02,
       -1.3558325239229611e-02, -2.9605381082594858e-02,
       4.8583372570255190e-02, -2.1002388273346721e-02,
       -3.4460472401597012e-02, -1.1317675155313458e-02,
       1.3671246459584728e-02, -8.1936740686346533e-03,
       -2.4055414494805513e-02, -7.3969931546260630e-03,
       -4.7531407342982146e-03, -2.5976514725297734e-02,
       -3.0160206822223749e-02, 2.6973959514981601e-02,
       -2.6755618615202217e-02, -1.2504122003872412e-02,
       1.5702430492652096e-02, -2.9906603071358602e-03,
       -1.2794849908559778e-02, 4.0020671974356097e-02,
       -2.2188234049305013e-02, -1.8970418504189381e-02,
       -3.0389615422215114e-03, -1.6143870186954838e-02,
       -1.3409404861789008e-02, -3.1768913808939425e-02,
       3.6075169829911498e-02, -2.1795791509574228e-02,
       5.4120391602052323e-03, -1.4291602432663631e-02,
       -7.9671311953266773e-03, -1.9274737092267458e-04,
       5.4301923698961051e-02, -2.5914481214868917e-02,
       -2.1119499223889907e-02, -3.1937941692554692e-02,
       -1.8438674826810789e-02, -2.4726906808253995e-02,
       4.5887651727893164e-02, -1.2765775159853672e-03,
       -2.9673762244101683e-02, -2.8804189408744702e-02,
       1.0422463941359145e-02, 4.6992104042970273e-02,
       2.7026695999355210e-02, -2.7233558920935447e-02,
       -2.9027910987380414e-02, -1.6425369654247391e-02,
       -1.5530414374266641e-02, 4.7856506558584595e-02,
       -1.1746849926028303e-03, 1.5236679112601431e-02,
       3.9319186226858413e-02, -2.4290955467722523e-02,
       8.9655469748837384e-04, 4.6595497129042034e-02,
       -2.3517345176970697e-02, -3.3131732530527645e-03,
       1.9274874772237168e-03, -1.5137224375640931e-02,
       3.3244511105351374e-03, -5.9979333641852796e-04,
       9.1951475472293494e-03, -3.4414115400040322e-02,
       1.4068800286389958e-04, -1.7917672872403031e-02,
       -5.6144548888553830e-03, 8.6638105608816494e-03,
       -1.8106507651356640e-02, -4.6511860280933987e-02,
       -3.1174339634067565e-02, -1.2716403665205329e-02,
       -5.0380824189922646e-03, -2.7435111717097303e-03,
       3.9585798553900514e-02, -4.3667429089820575e-02,
       -3.9622169243883711e-02, -2.1987110115143566e-02,
       5.0734831829660355e-02, 3.1227502422942116e-02,
       3.1830088716134367e-02, -2.0228467038247953e-02,
       -2.9924157954198401e-02, -2.1250669899870019e-02,
       3.7063832888700445e-02, 1.0155734114165704e-02,
       -2.4681692267336363e-03, -2.0951979241334087e-02,
       3.6354169350105929e-02, 3.4044526852103338e-02,
       -6.3267493670009795e-03, 2.7092780115988327e-02,
       -1.5096976493620637e-02, -1.8650786161387985e-02,
       3.7551445433557686e-02, 1.8807202754428830e-02,
       -2.3655311660860264e-02, -2.8394277321916676e-02,
       5.3738123701186670e-02, -4.5248457292985496e-02,
       -3.2443282573850051e-04, 2.1016402241981536e-02,
       1.9434415894795332e-02, -6.2408965950423115e-03,
       -2.0410691580792208e-02, -4.9984826776212903e-02,
       1.3592089169460055e-02, 4.6019479406444228e-02,
       -1.1678863199888923e-02, 4.5106318020257309e-02,
       2.2373128724209254e-02, -1.0554146680283216e-02,
       -1.6560496549073425e-03, 2.8280008972385445e-03,
       2.7996845712983831e-02, 3.7216072822058355e-02,
       3.5014459206189327e-02, 1.4309078378456621e-02,
       9.1640628558074151e-03, 2.5986245489346679e-02,
       2.6356758191907678e-02, -5.8243289664551999e-03,
       2.4169534124406408e-02, 2.1405202911136210e-02,
       5.5290221017775427e-03, 1.9661162427924421e-02,
       2.2183157982680245e-02, 2.2825444191372002e-02,
       3.1214015896785761e-02, 3.0663220730917918e-02,
       2.0590202424161735e-02, -8.2383987958676245e-03,
       2.1783480420359679e-02, -1.0536188450751056e-02,
       1.3898251428814692e-02, -3.9503550194823267e-02,
       9.6274815489254435e-03, 6.8761482936700886e-03,
       2.6703757413323714e-02, 2.4036692659529797e-02,
       -6.6274101584100686e-02, 2.3432097307418659e-02,
       1.6024137864219204e-02, 2.1892999738170917e-02,
       -1.0321642224697324e-02, 1.6252425170952760e-02,
       -4.4341512080437684e-02, 2.7848956149694036e-02,
       1.8362469808778342e-02, 2.0742895268563911e-02,
       1.0878923526950524e-02, -5.7570358112775014e-02,
       2.7933687768583328e-02, 2.1802422721796180e-02,
       1.5144204828116278e-02, 2.2160660536448967e-03,
       2.8748584774810779e-02, -1.2270271084629594e-02,
       7.3155323766967949e-03, 3.3831027016946562e-03,
       7.4545798257167721e-03, 1.7928380795871470e-02,
       2.1685555575729237e-02, 2.0879038920654597e-02,
       -1.2278242608353775e-02, -3.2199693026759638e-03,
       2.6463732386781388e-02, 2.0287959404860768e-02,
       2.2772698772188637e-02, 6.0865041507455553e-03,
       -1.8558491582791693e-02, -3.8157276667084454e-02,
       -2.3349600818111150e-02, -1.2521015146615770e-02,
       -2.1635245362417598e-03, -6.1132549216390145e-03,
       -6.1353957058835834e-03, -1.2346505290735915e-02,
       -1.1148298752776576e-02, 7.6502053606770865e-03,
       -1.0360993399227750e-02, -1.2875572093401138e-03,
       9.3210102436364906e-03, -7.1122656192263451e-03,
       -1.8255798195302354e-02, -1.5277536786577672e-02,
       -1.2997008320057773e-02, 5.7647010356015310e-03,
       1.8197334034865641e-02, 3.1179383274510985e-02,
       3.4050334419881423e-02, -2.3674044840814451e-02,
