%YAML:1.0
bias: 1.0708644637944764e+00
       3.1561211249311136e-03, 4.1129059737358828e-03,
       5.9960416881303137e-03, 2.3556064483813326e-03,
       1.1959663416522871e-03, -1.8761182461679311e-03,
       -2.6575858596004022e-03, 2.4975741731339107e-04,
       4.2268925490775997e-03, 1.6343988169173610e-03,
       -1.7327863787007622e-03, -1.9981364360884078e-03,
       4.3506400559275805e-03, -1.7248577333072183e-03,
       -8.3470749187443817e-04, 3.1890574185738534e-03,
       2.8590327053870852e-03, 5.6439125660667448e-03,
       3.4000327153689051e-03, 3.5684241914944164e-03,
       -5.2955488052727404e-04, -1.9707058527623374e-03,
       -1.8153033387794861e-03, -2.1780551135308444e-03,
       -2.4297136725027714e-03, -2.5039915856917717e-03,
       -1.7681580257624813e-03, -2.7014910104443879e-03,
       -1.9535165329607534e-03, 2.7577317760156869e-03,
       3.9362848709320036e-03, 5.3626703102770124e-03,
       2.1760846469946020e-03, -1.4214692463484879e-03,
       -1.7561716373665414e-03, 2.3303299659535362e-03,
       -1.1785468993095682e-03, -1.1601449387163365e-03,
       -1.1657892140358142e-03, -1.7048528391954438e-03,
       -1.5501937704830099e-03, -2.2895974251600833e-03,
       -2.5586358687563551e-03, -1.1018761833826557e-03,
       5.0299986828839112e-04, 6.4380052348025105e-04,
       5.2235154467734010e-03, 4.3381214444015341e-03,
       3.7422831759403559e-04, -1.2867346935157824e-03,
       -6.1398372763367068e-04, -2.4414472973540840e-04,
       -4.0046572078813211e-05, -1.3845667803917450e-03,
       -8.7124029871292062e-04, 9.5104255424076638e-04,
       -9.7856250176669079e-04, 2.1864668196161616e-05,
       6.4496888945232255e-04, -9.7040529237619371e-04,
       4.4871519743261900e-03, 1.6992683212847326e-03,
       8.3017142266921559e-05, 1.8604133154128686e-03,
       2.2914551915002596e-05, -5.3114354959213198e-04,
       -8.9398456190661120e-05, -1.6426525506854930e-03,
       -2.2285885152508525e-03, -7.5138754765892077e-05,
       4.1181651046839777e-03, 4.5978199677928272e-03,
       3.7109512968080457e-03, -2.6629498195989814e-04,
       -7.6057254934341120e-04, 4.4979310557355021e-04,
       -1.5413430422925474e-04, -1.3198093868533661e-03,
       -1.6236776325161322e-03, -1.1399084738600604e-03,
       -6.4451187424005509e-04, -8.3466799985512695e-04,
       -1.2663139532701150e-03, -1.9573483504465644e-03,
       -8.8248477798817139e-04, 1.9925764537080437e-04,
       8.6669452452958263e-04, 2.6688842722600919e-04,
       1.6843342530676496e-04, 5.5516506075173576e-03,
       -8.3145729537400159e-04, -1.5435051354162899e-03,
       -8.1356819696133231e-04, -1.5750533382891051e-03,
       -1.6345490868517952e-03, -1.8142455114382224e-03,
       -1.0517787212081726e-03, -1.0624121866053232e-03,
       -1.0579785363269737e-03, -1.3933578476963636e-03,
       -8.5730506660396122e-04, -3.2409702058393741e-04,
       1.9621710052190170e-03, 4.4982679710585480e-03,
       5.4535027117578383e-03, -1.8612646549054102e-04,
       -1.3616416023366491e-03, -2.4904511544049629e-04,
       -1.5380865872901038e-03, -1.2837416111052546e-03,
       -1.8231639060428692e-03, -9.8490161657929613e-04,
       8.5951265222557888e-04, -2.3865947866477997e-04,
       -1.6163847551001638e-03, -1.1642096487508289e-03,
       1.8234006948471878e-04, -1.5782371006256776e-03,
       1.6444679124310317e-03, 3.2431254221239574e-05,
       -1.4486197145738033e-03, -1.4997440049593792e-03,
       -1.1374017828259370e-03, -1.6123100072757178e-03,
       -1.6098412239907850e-03, -1.4488628759927833e-03,
       6.4421479044184408e-04, -1.0001055885461277e-03,
       -1.2566076607975658e-03, -1.6974341217127842e-03,
       -7.4993354685592539e-04, 2.1462202268689120e-03,
       -6.0124690677644684e-04, 1.7977725021683158e-03,
       3.0614717544952177e-03, -3.6918723765967686e-04,
       -1.5333052847592264e-03, -1.2923940081752000e-03,
       -9.9312933114295392e-04, -1.0183152854745543e-03,
       -9.2919510458194853e-04, -1.3722061866032892e-03,
       -1.3842386905213782e-03, -5.1262018096901818e-04,
       -7.9595950166100945e-04, 8.1518743409975396e-04,
       2.8541660703356969e-03, -5.8005034013224185e-04,
       -1.0964843175383997e-03, 1.4976765618539801e-03,
       -8.7338619893892586e-04, -2.0100273577056279e-03,
       -1.3207700421357103e-03, -1.4265046379939614e-03,
       -1.0263209116450457e-03, -1.0578632897367856e-03,
       -1.1387399851061648e-03, -9.9087873242341700e-04,
       7.7709771496773392e-05, -1.1971285833662776e-03,
       -1.1262006095614291e-03, 5.4301598798897600e-04,
       3.4268796481357213e-04, -5.0991355904706360e-04,
       7.0375946826593035e-04, -7.2058437511588142e-04,
       -1.9465535243468725e-03, -1.7727992549240765e-03,
       -1.3914077520995338e-03, -6.5502429742986734e-04,
       -1.5133969043835194e-03, -1.0895576721012736e-03,
       2.2597420485628026e-03, 9.1544694978073398e-05,
       -1.9229585868940683e-03, 6.0591191581161089e-04,
       -8.4259367247521753e-04, -3.6458975470834520e-04,
       -8.1459124428283130e-04, -1.4647412383864710e-03,
       7.4483535274250936e-04, -1.7300212739075644e-03,
       -1.7500527646962072e-03, -4.5741765484019845e-04,
       -6.7957829138394412e-04, -1.7472723910628638e-03,
       -6.6870571655047435e-04, -1.3204300803930282e-04,
       4.8919681034308540e-04, -1.9302638284580185e-03,
       -1.4753048293972841e-03, -1.8569953237928677e-03,
       -2.5013088968166167e-04, 6.7970146236895831e-03,
       -5.3950439649853648e-04, 1.3722010286067177e-03,
       -1.2059220337546758e-03, -1.4438360472557778e-03,
       -8.0285062418542386e-04, -5.7295213418376246e-05,
       -7.4683828352344181e-04, 5.0585590165042450e-05,
       -1.6055580224631177e-03, -1.7342467429440861e-03,
       -2.1073497454333775e-03, -2.0395191710051892e-03,
       -1.9303654708954327e-03, 3.6405914147007455e-05,
       -2.4770628649760433e-04, -3.5952625162197406e-04,
       2.9565041591641237e-03, -3.5918773184733232e-04,
       -1.8712088712778414e-04, -3.8462567333086327e-04,
       -7.0942300222622608e-04, -1.2592945293450556e-03,
       -2.3706551884125578e-03, -1.9731500139744148e-03,
       -1.2453314341708884e-03, -9.3578448493918695e-04,
       3.7497896882717004e-03, 3.5803279043003923e-03,
       3.3298741449539022e-03, 4.8113392663786071e-03,
       -5.2425883174928999e-04, 1.3139442445460532e-03,
       -1.3514892279521695e-04, 1.9320242907894816e-04,
       2.8397950300958997e-03, 2.5480472948408626e-03,
       -2.7936016972884083e-04, 1.1884106482522548e-03,
       5.8562521132158136e-03, 6.3423775805987129e-03,
       2.4421770257514971e-03, 4.6526822737380851e-03,
       5.1844796601140126e-03, -2.0894543965000139e-03,
       1.2402142992393574e-03, 3.1354884546139160e-03,
       4.5219637427575043e-03, -1.4084472871670000e-03,
       1.1152017050961667e-04, -1.1988978749128544e-03,
       -2.4620212579726762e-05, 4.0552229411146565e-03,
       3.3358123499205037e-03, 2.9241128861328810e-03,
       1.5070181911081932e-03, -1.2409243879078265e-03,
       -9.0313068701003028e-04, -2.9611918395121002e-03,
       5.4079115746770391e-04, 1.2566349222759294e-03,
       1.3916177515125464e-03, -1.0423858280218482e-03,
       -1.7139263767083845e-03, 2.3464405042394323e-04,
       -4.9049815145024169e-04, 2.1062058951945056e-03,
       3.7691777846941359e-03, 1.7109683601929750e-03,
       -1.5502422547904334e-04, 8.0071110528324844e-04,
       -1.3338548315514037e-03, 3.1402428395112399e-04,
       6.0676448760515773e-03, 1.6928294800100188e-03,
       -1.1433734488401528e-03, -2.2249308341102197e-03,
       -2.2896833453836052e-03, -1.5478263290445984e-03,
       -3.0314445978928334e-04, 8.2575603939835629e-07,
       -1.3268187562406376e-03, 1.5457558413255589e-03,
       -6.2005673492012954e-04, -1.4058071433789550e-03,
       -6.6217719454147658e-04, -1.1459868087835075e-03,
       -7.0930532516335753e-04, -1.3704800007312424e-03,
       3.6647830451970202e-03, 1.4919690578465441e-04,
       -2.1890637784024022e-03, 1.0513306397991689e-04,
       -2.8478672889879281e-05, 1.1820611043863221e-04,
       -2.2565556586273976e-04, 1.8096320786600403e-04,
       1.6934557975082181e-03, -2.3008577481482468e-03,
       -1.9418235228226576e-03, 3.1011168571484647e-03,
       5.5702869756897571e-03, 2.1230408084943947e-04,
       -1.9492805841651625e-03, 2.2041607028081048e-03,
       -8.9994703614380736e-04, -1.2089575788869157e-03,
       5.5369303302469433e-03, 6.4685495886531818e-04,
       2.0975764208976027e-03, 1.8285608278572245e-03,
       3.7320326372234976e-03, 3.9895632113849033e-03,
       -1.6202620402501415e-03, -1.8972153271987653e-03,
       2.3543856336650233e-03, 1.7350613471740967e-03,
       -2.0654979242833372e-04, 3.6322479810799028e-04,
       3.3976515341368205e-03, -1.5755115665812066e-03,
       -2.6714064920363022e-03, -1.2045951878061031e-03,
       -3.8663441665491024e-04, 4.2321246895587377e-04,
       4.9990880393993827e-03, 4.5104269511687450e-03,
       1.9213349101169879e-04, -2.5827122174993562e-03,
       -2.1046247203395122e-03, 2.1118250204159765e-03,
       3.9434098283747093e-03, 5.9421228384984765e-05,
       -2.4114554190330694e-03, 2.4338116575029429e-03,
       4.5524023916305133e-04, -2.1369853686508287e-03,
       1.5089081404671639e-03, -8.2152853758582422e-05,
       2.3722668588612860e-03, 2.9110364120348686e-03,
       6.2150975778059567e-04, 4.8607735748776976e-04,
       5.9987444575597371e-04, -1.5290100806834290e-03,
       -9.0934563301701596e-05, 9.0205433770893840e-04,
       -9.4101774557374678e-04, -2.6596395684995210e-03,
       1.5114857588992795e-03, -1.9909779674534799e-03,
       -1.8021085825383515e-03, 4.9090761943628514e-03,
       1.3525422605833194e-03, 8.6441352053203454e-04,
       2.3854306478142402e-03, -1.0850431680466534e-03,
       -1.8103764960904576e-03, -1.5833777925733316e-03,
       -1.2350313016928304e-03, -2.5176997729466155e-03,
       -1.9865561698284469e-03, -3.1021260279383745e-03,
       -2.4001496548321588e-03, -3.1903296802328336e-03,
       -2.1348242084267053e-04, 2.4794997464532890e-03,
       3.5893429812030465e-03, 3.9828499129176886e-03,
       -1.3769895926101200e-04, -1.3703828663089628e-03,
       -4.6190535403750361e-04, 1.3734101149503949e-03,
       1.4729268352036921e-03, 2.9102056903490488e-04,
       -1.9260770011504328e-03, -2.1682968764753963e-03,
       -2.0037801716426364e-03, -2.7119626224765907e-03,
       -2.4367327514811504e-03, 1.5695294269341842e-03,
       -1.4470568249014457e-03, 5.9573056891264863e-03,
       6.1326559344268916e-03, 1.6449527370312462e-03,
       -1.4591822733840279e-03, -1.4339452844301739e-03,
       1.1602587040523663e-03, 2.5198956032128485e-03,
       3.7637377364901693e-03, -1.7471569828268049e-03,
       -1.3859518197775634e-03, -6.5210780039046882e-04,
       3.2725689507229188e-03, 4.0726628796820159e-03,
       1.9890168892133946e-04, -1.6030426029992998e-03,
       2.6546550630591691e-03, 1.3893792735034552e-03,
       -1.6242898768900945e-03, -2.2063747583269083e-03,
       1.2838024525193485e-04, 2.3072375339803337e-03,
       1.3317426127056218e-03, -1.2248251791075289e-03,
       -2.4080443938762374e-03, -1.8897900686686477e-03,
       -3.3436735868038999e-06, 2.0750461541535381e-03,
       -1.0097025226818864e-03, 5.7397989022535661e-04,
       -1.2410496874317380e-03, -1.7063240308041159e-04,
       8.8477834143210602e-04, -1.3288661533507444e-03,
       -2.0616045742681346e-03, -8.1733669001781220e-04,
       -1.0988271601036638e-03, -1.4162576130561859e-03,
       -1.5252123951316587e-03, -2.5590741251051360e-03,
       -2.1370058608222945e-03, -1.3983188239804248e-04,
       1.6742416890253916e-03, -1.2248310715389989e-03,
       -1.7434014857574285e-03, 2.0314183866440858e-03,
       -3.7588653683439158e-05, -1.9678345467443316e-03,
       -2.1706829519686278e-03, -1.9050038334861819e-03,
       -1.0610691973552693e-03, -1.5903882539628266e-03,
       -2.1149594582085848e-03, 7.5236686383164995e-04,
       1.4783297111367806e-03, -2.1730494231476335e-03,
       5.4978847465085991e-04, 7.9870913374935142e-04,
       -8.3479625106168431e-04, 8.8140314442280608e-04,
       2.3063052401893212e-04, -1.2205102180815361e-03,
       -2.2258783671114044e-03, -1.3327374958367688e-03,
       -1.3864451641200570e-03, -2.4883445021343497e-03,
       -2.4609322039717686e-03, -2.3846593217094845e-03,
       3.1519788279791731e-04, 1.8515289407485371e-05,
       -1.4070362741183660e-03, -3.3345960920196224e-06,
       -2.4027111559853888e-03, 1.2316249904767828e-03,
       1.0646427794246229e-03, -3.9919014595104379e-04,
       -9.4367719975619051e-04, -1.9734325780218134e-03,
       -1.5975986334428546e-03, -1.9530102647676241e-03,
       -2.0356793103100978e-03, -2.5112367681762600e-03,
       -1.2376806645143924e-03, -3.8669457040060461e-04,
       -1.9644438779243215e-03, -1.3443851539005755e-03,
       -1.2237902065042472e-04, 1.4726916507947789e-03,
       -2.1898846436692315e-04, -9.2926036713208830e-04,
       -2.2854454366825794e-04, -1.8248286867316231e-03,
       -1.9978410477048095e-03, -1.3276939795211534e-03,
       8.0228498469603945e-04, -5.9263687778632953e-04,
       -2.3794107583555890e-03, -7.7829436033242710e-04,
       -1.5638702368065993e-03, -5.5875547673984614e-04,
       -1.9550173845012211e-03, -1.5964840715705457e-03,
       4.0147548325446094e-03, 4.1396619741639523e-04,
       -8.1295989408161629e-05, 4.0422616576258653e-03,
       -1.5868045008918426e-03, -2.5704244193282474e-03,
       -2.0503037994991057e-03, -1.2537867673216682e-03,
       -1.5906475753527582e-03, -2.0263329489241225e-03,
       -1.9355496927374190e-03, -1.6545094716144629e-03,
       -1.1340379786618231e-03, -2.2206228548007265e-03,
       3.7298968868950804e-04, 6.2203000133331660e-03,
       2.3980440963277182e-03, 1.0695469978683073e-03,
       1.5760550306487661e-03, -1.1467600832548587e-03,
       -1.9447207067361093e-03, -2.1355952730212381e-03,
       -2.1653450187033947e-03, -9.8626705283292324e-04,
       -1.8247776490920424e-03, 3.7327760390202809e-04,
       2.8890282671558106e-03, -1.0118045541854105e-03,
       -2.9740640389219713e-03, 3.0699578085063291e-03,
       5.3964139678304374e-03, -8.8384782916927875e-05,
       1.4301863103648297e-03, -1.1906366708487469e-03,
       7.1960089758592348e-04, -1.8913449104850347e-03,
       -1.8671658529109403e-03, -2.0666923704432904e-03,
       -1.9276142442476117e-03, -1.4085032786021337e-03,
       6.3866291936588914e-03, 6.4443964249455560e-03,
       -1.3460178091581510e-03, -2.2605790926128857e-03,
       -2.2533005871362309e-03, -1.8930226999352806e-03,
       9.1209954494948797e-04, 5.3225300254447277e-03,
       2.8788128358835218e-03, 4.2419000868973945e-03,
       -1.8868972164856400e-03, -7.8335934107839509e-04,
       -1.8950439504463135e-04, -4.0568725607761111e-04,
       -1.3082210460652807e-03, 2.2675624933608607e-03,
       -2.6504014320783494e-04, -2.1947797460842204e-03,
       -8.8156514408235505e-04, -2.3843333156236286e-03,
       -7.7019863749029725e-04, 1.8009571794246845e-03,
       -1.9732493658781896e-03, 4.2296656595960094e-03,
       4.5917393430947625e-05, -1.0349937195214937e-04,
       -7.5591457341259952e-04, 1.2784901037579898e-03,
       -1.9362257297204219e-03, -1.8743173055680489e-03,
       -3.3076200674613497e-03, -2.8642730611151399e-03,
       -1.5910223449184199e-03, -2.7967786435814895e-04,
       3.7591582797028241e-03, 4.2034357685861584e-03,
       9.5845379356898055e-04, 3.1687469242151853e-03,
       3.9951631385481559e-03, 4.8796921423938299e-03,
       2.7198203352086633e-03, -7.8978356607877973e-04,
       1.9460184454487083e-04, -7.8142841571719084e-04,
       -3.2557435510252998e-04, 2.9719102439608285e-03,
       5.2865185412321360e-03, 4.3011663893782201e-03,
       1.8856663544148003e-03, 3.1494314531381544e-03,
       1.7389698367568885e-03, -1.8769577432921009e-03,
       5.5357051727585767e-03, 1.7884389552746158e-03,
       -2.3246577644725686e-04, -4.3198237364765223e-04,
       2.6883200255025503e-03, -1.6722088591775253e-04,
       -2.2152340422918691e-04, 3.5606460958022123e-03,
       5.7014384402372402e-04, 4.2366316838958321e-04,
       -4.2192519068505962e-04, -2.1218146212792174e-03,
       -1.2025444814854987e-03, 1.1710022856234724e-04,
       -9.4740830972390620e-04, 5.5764209150841104e-03,
       6.0767542135245923e-03, -1.4950311154782998e-03,
       -4.0838665317125683e-05, 7.0647280904655640e-04,
       -1.8043259821429285e-03, -2.2974204169854209e-04,
       2.1340727944834043e-03, 1.4177047773334351e-03,
       -1.2871836039192611e-03, -2.2187164582600258e-03,
       -1.6174510751803815e-03, -1.7530496393471221e-03,
       4.6200534707932939e-03, -1.2921362232147880e-03,
       -5.8612786360362837e-04, 9.0937362741379008e-04,
       3.9931703230861910e-04, 5.9429701705891746e-06,
       -2.9179570173733720e-04, -9.0726800533002193e-04,
       -1.3457811690097479e-03, -1.9381250015524989e-04,
       1.2307413346563918e-03, -1.9384661936599999e-03,
       1.8763844770049492e-03, 5.2347177375128744e-03,
       -1.9882626273420769e-03, -1.2924402835555523e-03,
       -2.4147145341957290e-03, -1.9197425524727319e-03,
       1.0806781710112439e-03, -2.4131062539786310e-03,
       -3.6304868958324992e-04, -2.0292034494250066e-03,
       -2.1722319773551844e-03, -9.4379348065028591e-04,
       -1.2917113725675301e-03, -1.2907075058878337e-03,
       -2.8746346502829222e-03, -2.3098621224513854e-04,
       5.5939399827589237e-03, -1.4369173235672355e-03,
       -2.0971392724684302e-03, -1.9831727227680438e-03,
       3.7623896647393759e-04, 2.7090809203861557e-03,
       -2.3926654527811168e-03, 3.5008534014658258e-03,
       2.6397502520130066e-03, -2.0990758658605392e-03,
       -8.7511708114359815e-04, -2.8452486645251990e-04,
       3.9356871193430192e-03, -1.1776502201238030e-03,
       -1.0680340987831933e-03, 5.1877786373958593e-04,
       -1.0314813358031187e-03, -8.9363086684069565e-04,
       -2.2436888218657454e-03, 2.1296705166304309e-03,
       2.9095286674538966e-03, 3.6178622530400387e-04,
       1.8173753669764878e-03, 3.0194164398510519e-03,
       -2.6970503700650848e-03, -1.6428869212789406e-03,
       6.9902638642223053e-04, -2.1862450850105279e-04,
       -1.4106073223166963e-03, 2.8114268681509562e-03,
       6.2475771803882304e-04, -2.3274411832409376e-03,
       -2.4832346390841501e-03, 7.2356890436041767e-04,
       5.4368524823232922e-03, 5.5386438416832034e-03,
       1.8941771570280851e-03, -1.3978690802524418e-03,
       5.8165183121155540e-04, 6.8060516954317402e-05,
       2.2521809704781010e-03, -5.0034920804524464e-04,
       -3.1749745556414089e-03, -3.3542938261730756e-04,
       5.1329803047113563e-04, -3.6230972413029763e-03,
       -2.5149689349431197e-03, -1.0368869614165496e-03,
       4.1061403832595028e-04, -1.5947281217610707e-03,
       9.0106311127832641e-04, 1.6127843466926574e-03,
       -2.3159650595404356e-03, -2.7787825068407252e-03,
       -7.4992359827956868e-04, 6.9152580869163266e-04,
       -2.8663746336245956e-03, -2.8037138006726751e-03,
       -1.5063665140730726e-03, -2.9448811445519809e-03,
       -3.5579704188241235e-03, -3.1839534533225104e-03,
       -2.6423973774340557e-03, -3.1646993202103283e-03,
       4.1156201899081633e-04, -1.8066845935215249e-04,
       7.7792812214092140e-04, 1.1176235144617170e-03,
       5.9880650967718209e-05, 3.0420070814223400e-03,
       2.6531459106081976e-05, -1.2189643384374433e-03,
       1.6785713232795063e-03, 2.0651243546391958e-03,
       -2.1091379717851576e-03, -1.7884846533045287e-03,
       -1.5546043971720270e-03, -3.2810488885481629e-03,
       2.6376941733340146e-03, 5.0019006019644723e-03,
       -2.0164630728162006e-05, 3.7993613429746450e-03,
       2.5217827649970347e-03, -1.3801775322589051e-03,
       -2.0861403262456926e-03, -8.3874412564887693e-04,
       1.3970994767341875e-03, 3.4069693274753582e-03,
       5.6935813256699108e-03, -1.2716338201627377e-03,
       -1.0590702051506858e-03, -7.7150662030533827e-04,
       5.5395792086322306e-03, 4.4584417962664023e-03,
       2.8895995413721941e-03, 6.0844093519496741e-03,
       6.4495333997653583e-04, 4.9687277867398036e-03,
       8.1426744595669765e-05, -2.3700771404839188e-04,
       2.1393867436411609e-03, 1.9531800321583061e-03,
       5.4045858098430545e-03, 1.0318422915905454e-03,
       -1.0262938612546910e-03, -1.1744666946648687e-03,
       1.7592071394254448e-03, 5.2126761999062203e-03,
       2.7414530630258784e-03, 8.4916267502133645e-04,
       -2.0989740166440897e-04, 3.9417077645848234e-03,
       4.3279405152124107e-03, -2.0721416069804200e-04,
       -6.9969436856770050e-04, 3.9172679451367331e-03,
       4.4581908549684943e-03, 1.5148670544601630e-03,
       -2.1969376988215336e-03, 3.0162531726053970e-03,
       -9.1777467106638356e-04, 1.7519401591463541e-03,
       1.3746970999614840e-03, 1.6970812679535901e-03,
       -1.0466058069872721e-03, -5.5040762077967868e-04,
       5.0924286044269065e-03, 7.8008149813687486e-05,
       -1.4435233736132691e-04, 3.9355452724084078e-03,
       1.4783431170199749e-03, 1.2438424073841204e-03,
       -2.4462492506053474e-03, 1.3015291240651560e-04,
       3.1671705421965376e-03, -2.2220659527018216e-03,
       2.1807717831297565e-03, -1.8990766159838464e-03,
       1.5848283625443205e-03, 3.5836864224482527e-04,
       -9.8375645842789365e-04, 2.6553355423063769e-03,
       -2.0979700519041049e-03, -2.2998119291946654e-03,
       -7.5643093927078191e-04, -1.1283731370943506e-03,
       -3.2805921657537715e-03, -2.0686550681752584e-03,
       -4.7287009236894270e-04, -9.2201821534985485e-04,
       -2.5260985514111221e-03, -1.1929887837013081e-03,
       -3.0671401211646547e-04, 3.9705873310077614e-03,
       1.9578531803359205e-03, -4.8350951743443170e-04,
       1.4459124307704418e-04, -2.9713962329840707e-03,
       -8.9618418551887637e-04, -3.1303873094414860e-04,
       -1.6106580899660512e-03, -3.1075672142943100e-03,
       -1.8163103103776925e-03, 3.4108923185905229e-04,
       -2.7172576718169435e-03, -8.7927079484434543e-04,
       1.3361509286371964e-03, 4.6150455702899211e-03,
       5.0423337704361129e-03, 5.1992127686172735e-04,
       -7.9000922247803680e-04, 2.5969930419772400e-03,
       -2.9840990538168057e-03, -2.4642958243085776e-03,
       3.2200395608684854e-03, 1.0098152764172105e-04,
       -2.4202690998210157e-03, 1.2231980553598901e-04,
       -1.9180124346784449e-03, -2.0400330073514594e-03,
       -1.9971952889552276e-03, -1.4756115715160974e-03,
       1.3070286109359507e-03, 1.0462248304874361e-03,
       3.8164487981812130e-03, 8.1761142744172133e-04,
       -1.1870046110143404e-03, -2.8108064492491933e-03,
       -2.5862802814708751e-03, -8.1939077577834838e-04,
       -1.8779064497417613e-03, -2.7319410909781260e-03,
       -2.1646028608855632e-03, -2.2246516985184790e-03,
       -1.9667413760353302e-03, -3.0885938861148834e-03,
       -1.2355658199077915e-03, 4.5146545800472896e-03,
       -1.5950779348843878e-04, 4.1561869363042868e-03,
       3.9780721784408429e-03, -2.3753517208364278e-03,
       -2.8409749960696213e-03, -2.8752746799132023e-03,
       -2.0907472334003503e-03, -1.2099406113378697e-03,
       -2.1889027664956030e-03, 1.6316014933132728e-04,
       2.2655488369574990e-03, 1.9704019355764081e-03,
       -3.3335348527386535e-03, 1.0074220235366412e-03,
       5.3864827812842913e-03, -1.5269077924512430e-03,
       -3.6474046505175975e-04, -3.4922399544030855e-03,
       1.3562713651813990e-03, -2.5410841004079340e-03,
       -2.9116627217086999e-03, -1.7843975432925473e-03,
       -1.3431123493391033e-03, -5.3478774297397499e-04,
       4.9895527946090560e-03, 4.6899997389146259e-03,
       -2.2409908308965477e-03, -2.9465821648521880e-03,
       -3.5369913962122459e-03, -2.7658447545677693e-03,
       -2.7450767823863741e-04, 2.0730513341312195e-03,
       -6.7048008883714531e-04, 3.3934125801879348e-03,
       -2.6433416929717273e-03, -2.4714505132536076e-03,
       5.9009549462380232e-04, 2.1046308572478641e-04,
       1.1694556036571844e-03, 1.9467024839369068e-03,
       -3.1316285611502686e-03, -4.0342700629783894e-03,
       -1.2152086682164294e-03, -3.0599722514264545e-03,
       -3.1558248595622211e-03, 4.6244850815042285e-04,
       -2.3551751069501464e-03, 5.0336873356167672e-03,
       -1.6808302639425426e-03, 3.6809364411270800e-04,
       -2.2027774467661804e-03, -1.7128405841986341e-03,
       3.4259431399207571e-03, -2.2310138806479790e-03,
       -3.7823973716026274e-03, -4.4267740820543855e-03,
       -1.5965818683923768e-03, 2.3367614937459293e-03,
       4.5120387373611707e-03, 4.0724648418306950e-03,
       4.8568016813163983e-03, 4.5330500635003546e-03,
       5.4367512057120065e-03, 4.6616447323948769e-03,
       3.0098187338818724e-03, -2.3709908899785066e-03,
       -2.2903522120252822e-03, 1.0871891391708497e-03,
       1.9824840530321673e-03, -5.8333670815714051e-04,
       -2.0811302843146235e-03, -1.9864614567362718e-03,
       4.6078669649426800e-03, 4.4600108835394945e-03,
       6.6980104969050175e-04, 4.0797684558576512e-03,
       3.4363241003102867e-03, 2.4594828632780036e-03,
       -1.2230896910319197e-03, -1.4163649589285076e-03,
       -1.1544308588079812e-03, -4.8731944954780811e-04,
       1.5283998656304490e-04, 6.8240541095126853e-04,
       -1.2928685191800622e-03, -1.1170587771001774e-03,
       -1.2676670206114276e-03, -2.0831383108664042e-03,
       -1.1969027836244693e-03, 4.3026914558491397e-04,
       -9.6699580006369531e-04, 4.2831964316431139e-04,
