%YAML:1.0
bias: 1.0983183744772325e+00
       -1.6986303485749649e-03, -1.3703740946107864e-03,
       -1.2931580577952623e-03, -1.2421798312011385e-03,
       -9.2226919161801559e-04, -1.8794429317065746e-03,
       -2.2512044516181393e-03, -1.8496716609649896e-03,
       -1.1135023688139310e-04, -6.0902723844666340e-04,
       -4.1645696840658393e-04, 8.0452683801683590e-04,
       -1.7826370295203056e-03, -1.1187577709743256e-03,
       2.9389996220360970e-03, -1.1391156760994598e-04,
       -1.4035984996323401e-03, -6.7087065642732358e-04,
       -9.4617862381249547e-04, -9.5772519465137410e-04,
       -1.7729396341759213e-03, -1.5477704813946645e-03,
       -1.7315735893469709e-03, 4.5545398906570705e-03,
       2.0495319387396622e-03, -1.3206617706191274e-03,
       -1.3965922158428389e-03, -2.3658735476885257e-03,
       -9.9212693240878524e-04, 1.1312606747396962e-03,
       -1.6386254735283696e-04, -1.2207964512316245e-03,
       -9.0365481436813591e-04, -4.1686573575256639e-04,
       -1.2624408559454266e-03, -1.2689247283144060e-03,
       -1.2808598775242816e-03, -9.9430419865215603e-04,
       -1.1852726699474517e-03, 6.1835722017427729e-04,
       -1.4956357472552446e-03, -1.5916891178235305e-03,
       -2.1306313049204084e-03, -2.1267645727567966e-03,
       -1.4596197641651002e-03, 3.5852415764183203e-04,
       -4.6241689230575023e-04, -5.7420242208706214e-04,
       -3.5749699122636987e-04, -8.0007770143171951e-04,
       -1.2668029337105902e-03, 7.9271036640901540e-04,
       -1.2753067640399515e-03, 1.8921569587041511e-03,
       4.2001942127966535e-03, 1.2098068323791794e-03,
       5.4701611430263662e-03, -3.3223429545071309e-04,
       -1.5335451091085519e-03, -1.2034253478446367e-03,
       -1.7782612517371157e-03, -1.4177229575568727e-03,
       -5.7674050510605048e-04, -1.0121027387881914e-03,
       6.4062864356700889e-05, -7.0909461721987825e-04,
       2.0641937891862257e-03, 1.4688158877030871e-03,
       1.8403326063175362e-03, -9.4667428791771549e-04,
       1.0302361159042789e-03, 6.3375653955427365e-03,
       8.4032670656674984e-04, 7.0083831585434726e-03,
       6.8865659141995536e-03, 3.5048088194446652e-03,
       -3.8004499699499281e-04, 5.3681230759656964e-04,
       4.4152334431508192e-03, 4.2081029832535235e-04,
       -2.5700942928489815e-04, 1.7233863498908259e-03,
       -1.4927084957617692e-03, -2.1478328107163362e-03,
       -1.4160816260585960e-03, -1.8120175983394179e-03,
       -2.1433718348205120e-03, -1.9585956016445905e-03,
       -1.1462673614418967e-03, 8.2219209112378345e-04,
       3.2209332270334962e-03, -9.2449189458964070e-05,
       -1.3700519867350721e-03, 4.5688168668209521e-04,
       -1.0813841308025950e-03, -1.3832059474472233e-03,
       1.8427222419209880e-03, -2.7448591774996514e-03,
       -2.8206570059503256e-03, -7.2067164395899495e-05,
       -6.9372418150064855e-04, -4.5918621227759399e-04,
       -2.3653679812631096e-03, -2.3692375241940980e-03,
       -1.1639731022009606e-03, 1.3300709366774091e-03,
       -1.9409411843534748e-04, 1.4016140479673736e-04,
       -8.5797205431141998e-04, -8.7757338975133709e-04,
       -1.8269649268699557e-03, -2.3391709056232559e-05,
       -2.0594844778784207e-03, -2.4905359088630507e-03,
       4.3453712799820850e-03, 6.4459676636137147e-03,
       1.9279662513656459e-03, -3.4747769206078683e-04,
       -1.4707258421307570e-03, -1.7991749872578343e-03,
       -1.6094005518235715e-04, -1.2321642396764293e-03,
       1.5054779450106880e-03, -4.1822685601636874e-04,
       1.7525248644743065e-03, 7.8443371600292206e-04,
       4.0822206988002808e-03, 2.1088589242719612e-04,
       -1.3271706661364836e-03, 3.6809810508130084e-04,
       4.0663648962994325e-03, -2.8724789553225027e-04,
       1.2832607145506111e-04, 3.9287009600968434e-03,
       -1.2087111477257551e-03, -2.1135517672605389e-04,
       3.0083371999340119e-03, 5.1626189809154868e-03,
       -7.2056379363003953e-04, 4.8273994780930808e-04,
       6.4062321409335393e-04, 1.7586012466097325e-03,
       -1.9781212465770442e-03, -2.5558101901128599e-03,
       -2.4350241008906821e-03, -8.1034862155750470e-04,
       4.0195409524948688e-03, 4.3286608937511952e-03,
       -4.9681985470338935e-04, 1.2593872839076060e-03,
       4.4831474779109832e-03, 8.9700888861208650e-04,
       3.1858406528462499e-04, -1.3482680388201027e-04,
       5.1915100848343382e-04, -1.2801073644564359e-03,
       1.2191403396061111e-03, -3.0719667387339752e-03,
       -2.8394432008426035e-03, -1.0060518767499205e-03,
       2.4295756588908180e-03, 2.3944029622937298e-03,
       5.7195451734663619e-04, 4.0806112978226451e-04,
       1.6291018506509915e-04, 1.9573994303522511e-04,
       -5.7828468833608212e-04, 1.5638241274675512e-04,
       5.4322873087727112e-04, 2.6341150388636192e-03,
       3.2436542393245068e-04, -3.6672274110628083e-04,
       -2.6329413050078087e-03, -2.3805200427677942e-03,
       1.4051214484542165e-06, -2.2063036635728171e-03,
       -1.7386924379754428e-03, -2.5492400963298838e-04,
       3.3067460368308710e-03, 1.0395762959102971e-04,
       3.5328611916694418e-04, -4.2393983079988540e-04,
       3.6682349916909883e-03, -9.7380829617493511e-05,
       -2.0147107780202887e-04, -1.2565410934849135e-03,
       -4.2590222972045319e-04, -1.6766087312484272e-04,
       -3.3835505951229378e-03, -3.5459068896023203e-03,
       -3.1082936129460423e-03, -2.3575714227972162e-03,
       -2.7203675013019587e-03, -2.3746579391041097e-03,
       -1.8448017778200012e-03, 9.3123248741372358e-05,
       -4.4183322694875052e-04, 4.6908868918675746e-06,
       -1.1224984788899765e-04, 5.3149392719146343e-04,
       4.1270755736776403e-04, -1.5753946270179440e-03,
       -3.8962961968142331e-04, -2.6428738104306276e-03,
       -2.8663172876540275e-03, -2.6180470991782161e-03,
       -2.5463491160682070e-03, -2.5416957495164260e-03,
       -1.5175083424574032e-03, -6.7013818296540327e-04,
       3.2567913123683991e-04, 1.0768661457757935e-03,
       4.9923391677778939e-04, 6.9157422105814729e-04,
       1.4277911730990875e-03, 2.3013815475268233e-03,
       1.7008260954721641e-03, -2.3349264337151282e-03,
       -9.6416660499942059e-04, 1.8024353110535351e-04,
       -1.7051891517427570e-03, 1.5642342104580178e-03,
       6.2951885903053185e-04, -1.8140790557820679e-03,
       -2.3357955824330004e-04, 1.1594751981431420e-03,
       -4.5033103120316320e-04, -1.8188382556945516e-03,
       1.4144660079786226e-03, 4.2223742138642007e-03,
       1.3814531863017498e-04, 1.5175263378364742e-04,
       2.9108137581587987e-03, 1.9107037452991405e-03,
       2.5693556050427973e-03, -5.5437490325343456e-06,
       4.5842220957095824e-03, 5.2957933494625362e-03,
       1.4276083946598481e-04, -1.3486209751899705e-03,
       -5.3000787015428379e-04, -3.3619180209994355e-04,
       -1.7774940939093453e-03, 1.6342107999560284e-03,
       1.5704603636072616e-03, -1.0239247498098653e-03,
       6.8616812902503655e-04, 3.2953234339831439e-03,
       -1.0533675739276654e-04, 7.8912028996467394e-04,
       3.4057727640989062e-03, 7.1933063715520925e-04,
       8.5623533219090727e-04, 5.4960872125405229e-04,
       -4.0790151252142418e-04, -2.3567564435836655e-04,
       -8.4187901968198306e-04, 1.0188655352105485e-03,
       -8.6927495468245924e-04, -1.3737755658752926e-03,
       -9.6131223874737102e-04, -1.4718432345372345e-03,
       1.7593188507181627e-03, 1.1989800421597695e-03,
       3.6435195753307394e-04, 2.9508592952258929e-03,
       6.8397423234921751e-04, -1.7685249699638699e-03,
       -1.8033835398584054e-03, -1.5360874728870782e-03,
       -8.1241366393734857e-04, -1.5154375046418068e-03,
       -6.2751755099669279e-04, -1.2941182767138293e-03,
       -1.0649126161328725e-03, -1.5275535492997191e-03,
       1.6893000265549938e-04, 8.5156917349744237e-04,
       -6.4275748917595721e-05, -1.6283595749446093e-03,
       -7.7739881521057743e-04, -6.3118747482264590e-04,
       -1.8844745223244399e-03, -8.5942869236461863e-04,
       -1.5847500190619508e-04, -1.5666623622680874e-03,
       -1.5528097532786318e-03, -1.8909575426182988e-03,
       -1.6150254374645756e-03, -1.5940494655976262e-03,
       -1.7934341084085872e-03, -1.8415813095309253e-03,
       -1.6733011507274681e-03, -5.9297458782493989e-04,
       -1.4763377983874532e-03, -2.0232916630250155e-03,
       -1.4360983375065973e-03, -1.5062606807180415e-03,
       -1.2836280937170742e-03, -9.0548734389949554e-04,
       -9.8485312325723964e-04, -1.3478750765393741e-03,
       -2.0508972574410922e-03, -1.4436920768785000e-03,
       -1.3240094144900800e-03, -2.0545374636567375e-03,
       -2.3869381120391305e-03, -1.7446667441622632e-03,
       -2.1990854974049817e-03, -5.3577079972080117e-04,
       7.5548039586766091e-05, -6.7108896972578331e-04,
       1.1089630798229212e-03, -5.5883683881926931e-04,
       -4.3902042939043752e-04, -1.2915675324146870e-03,
       -1.1397656512555530e-04, -1.2273706993681864e-03,
       -1.2179501970401008e-03, -1.6493954000978001e-03,
       -1.9124451878534947e-03, -2.0589276936152827e-03,
       -1.2062960137258260e-03, -2.3544853833874181e-03,
       2.0639045185714408e-04, -5.4884453392866381e-04,
       -9.5985566590570570e-04, -8.4972842827150648e-04,
       -4.9738666213189776e-05, -2.0168409426592105e-03,
       -1.7420543414893744e-03, -2.9767810945937538e-04,
       -1.1243356510648034e-03, -1.2740719716993554e-03,
       -1.1086394102465609e-03, -1.8845263645046748e-03,
       -2.3016538290496964e-03, 1.0144922378959873e-03,
       -1.1696380317418190e-03, -1.3501285218744054e-03,
       -1.6429778611191759e-03, -1.2630617595337668e-03,
       -2.1594294047993364e-03, -9.7237549243174375e-04,
       8.7127894125746592e-04, -6.3962696718059962e-04,
       -1.4326013178890535e-03, -6.2103307327760035e-04,
       -6.4625298661052867e-04, -1.1421997226789969e-03,
       -1.7938816414297979e-03, -2.1949010163073725e-03,
       2.7481739561337837e-03, -4.2708192712968840e-04,
       -1.2992005611185535e-03, 4.9551193097820767e-03,
       1.3343205896648933e-03, -2.1860249079991619e-03,
       -1.4282180375390831e-03, -5.8658918811646521e-04,
       8.2692262455481597e-05, -1.0106611219794367e-03,
       -1.1751065080667939e-03, -1.6615911823282482e-03,
       -1.5219434291767332e-03, -1.6233399179772312e-03,
       -1.2994079740800398e-03, 8.8913730745302801e-04,
       -8.9986899981953008e-04, -6.1034085723188694e-04,
       -1.6480605883807853e-03, -1.2669334669640913e-03,
       -1.9162176874743956e-03, -1.8384758616254518e-03,
       -1.8162556635450064e-03, -5.1435247054385110e-04,
       1.0512949630877015e-04, -8.1933254776844614e-04,
       -6.0316412772156987e-05, 3.6417734318503067e-04,
       -1.1432856154794295e-03, 1.6437632668174099e-03,
       4.7779533392156817e-04, 6.5793926574939934e-04,
       1.8240935248641857e-03, -2.3508461690832129e-03,
       -5.6608692605595559e-04, -2.3731592774721487e-03,
       -1.5653184354202029e-03, -1.7005466298220921e-03,
       -1.9293517379596671e-03, -1.2268837433384938e-03,
       -1.3172230529298616e-03, -1.0201424269516654e-03,
       6.5439555358708310e-03, 1.0439856131537002e-03,
       2.4769495676031819e-03, 3.7543345216779257e-04,
       -6.1082760270217580e-04, -1.8459483428062697e-03,
       -8.8563139627770228e-04, -1.1711814385585485e-03,
       -1.5141501987715332e-03, -1.0767279275217933e-03,
       -4.3105131858529400e-05, 1.3395743004948921e-03,
       2.7416470135541941e-03, 2.7828092825605256e-03,
       5.0929179574521416e-03, 2.1094987854981141e-03,
       1.2201597361215860e-03, 6.0506787015221020e-04,
       -1.8555050187751584e-03, -8.6482217118692109e-04,
       -1.9647916692142845e-04, 7.7946995612481168e-04,
       -1.5677036358697832e-03, -1.4734317712456293e-03,
       1.4433828636501713e-03, -4.8533140428024945e-04,
       -7.4670215129468871e-04, -8.7208366689563166e-04,
       9.1815319601720334e-04, 9.3863694719118732e-04,
       1.0796669857709082e-03, 2.0263356759155191e-03,
       -3.1914605877304304e-04, -1.5094593724544695e-03,
       -2.1377623565078437e-03, 2.4208987961432935e-03,
       -6.5523955081532668e-04, -1.4827652926850347e-03,
       9.6034458837584915e-04, -1.2462092568416385e-04,
       -2.9963281105335803e-04, 9.0978747819981499e-05,
       5.7375428811828151e-04, 1.6519004413932501e-03,
       3.4210587044428377e-03, -2.2038367284087410e-04,
       -7.0007811557792822e-04, -8.0399290000095951e-04,
       -8.0428167384610479e-04, -2.5911166782012552e-03,
       -8.5840571593704383e-04, 1.0753794791846243e-03,
       1.7090285785806774e-04, 4.6746571551112412e-04,
       -6.5374027420572322e-04, -1.1482318681834570e-03,
       1.5412126417833704e-04, 1.0123328696877397e-03,
       -6.0629103505048596e-04, -2.3025333175302195e-04,
       5.2546448860051899e-04, -1.7961843705916985e-03,
       1.3891777338632540e-04, -6.5332564470188287e-04,
       -9.5901829804926394e-04, -9.2823059385006585e-04,
       -1.4955504299556820e-03, -3.1309760674276836e-04,
       -1.4830228367946167e-03, 1.5885122323033719e-03,
       2.6392725414377358e-05, 3.8862728808622448e-04,
       -6.4446580135546060e-05, -1.9206043250219497e-03,
       -1.7480398375265102e-03, -1.4621804162856745e-03,
       -2.2476385898984401e-03, -1.8462143693431443e-03,
       -2.0047837999099985e-03, -2.1296969749419236e-03,
       -1.8861301269275338e-03, 4.2364918635606801e-04,
       8.5622926705684053e-04, -1.5401171485883863e-03,
       1.4819287861709100e-03, 2.5865365196205792e-03,
       2.3892097531082387e-03, -1.9129810471690378e-03,
       1.1631437935096978e-03, 8.1062231937754871e-04,
       -1.2957561936971476e-03, 2.6237524050477248e-05,
       3.0212535539723743e-03, -1.5359010855300181e-03,
       -2.2852602317650940e-03, -1.9345764800376922e-03,
       5.2347419357231988e-03, 1.1142971771739762e-03,
       -1.4479928485411613e-03, 3.0960731841276068e-03,
       2.2910624446524268e-03, -1.1916699880851838e-03,
       -1.7022313701163510e-03, 2.5230444087143093e-03,
       -6.2563841278598343e-04, -1.4880544801405160e-03,
       5.6137708742798461e-04, 2.4739392871531569e-04,
       -1.1385452315933289e-03, -1.3817013904733526e-03,
       2.2316910266788875e-03, 2.6304599927087910e-03,
       -6.0419022701669798e-04, 5.7865445562732066e-04,
       3.1369633840837518e-03, 2.4795986962883945e-03,
       -1.0067568110166182e-03, -1.2000637235763264e-03,
       1.1179342811640312e-03, -6.4364002334145519e-04,
       -1.5083945128908701e-03, 7.6608819182289530e-05,
       -2.2900602322142639e-03, 3.4337897989432115e-05,
       -1.5970935009725553e-03, -1.3992730944049282e-03,
       -1.0025663118428414e-03, -1.1637561201999888e-03,
       -2.1212122827008973e-03, -1.9851199747653982e-03,
       -1.9327167759552719e-03, 1.0091952952162809e-03,
       -8.9486199531772759e-04, -4.9723671799985930e-04,
       5.4428491833734684e-04, -1.2549419223523667e-03,
       -2.6247965365482624e-03, -1.9402439019773235e-03,
       9.5545986193846155e-04, -1.6642705839457314e-03,
       -2.3041109513635290e-03, -1.2362074710408344e-03,
       -1.7865190549370444e-03, -1.7264305883946233e-03,
       3.1802683179352120e-03, -5.3157967980701126e-04,
       -2.9362881157459940e-05, 1.4126839699658863e-03,
       1.0354733271484898e-03, -1.6408379425054314e-04,
       -8.3216336253833531e-05, -3.0940671383597489e-04,
       1.4432931405575550e-03, -1.7734635155675837e-03,
       7.0626113427089236e-03, 5.6760315439747643e-04,
       -1.8531797113395805e-03, 2.0494499865993587e-04,
       2.0680031274635845e-03, 2.1089177909967942e-03,
       -4.9662099941507492e-04, 1.0124608247572570e-03,
       6.5693993084229955e-04, -7.2892900236629782e-04,
       1.2706696697157866e-03, 5.1318548466164973e-03,
       -1.8460116897675162e-03, -1.0357583860498968e-03,
       -2.6394633723288407e-04, 2.7342711618672751e-03,
       2.7476370157214756e-03, 8.3873884729519506e-04,
       2.0294945247706468e-03, 5.6805564005230303e-03,
       2.0852980802370316e-03, -1.7035142121342064e-03,
       -1.3857069888433260e-03, -1.6936887178050440e-03,
       -9.8819026191753964e-04, 3.0139012987818177e-03,
       4.2463255109553219e-03, -1.1315846022995721e-03,
       -8.5086399273099158e-04, 3.0510668447776106e-03,
       2.0408242557126855e-03, 3.4037975546648948e-03,
       4.3402185309687341e-03, 2.4454453048985258e-03,
       6.8870325723011886e-04, 1.7465531861398785e-03,
       2.2181558536582579e-04, -1.5245480350299882e-03,
       -1.6253735627021447e-03, -1.1862653579360206e-03,
       -1.5458590656213965e-03, -1.6352478854385561e-03,
       -1.5962051774972568e-03, -7.1720297461230265e-04,
       7.2863789816973387e-04, 1.0642614391707884e-03,
       6.2414136565270674e-03, 2.1121697501878867e-03,
       -4.3180816915615100e-05, -2.3206240429454461e-03,
       -9.9360844400124592e-04, -8.0751377908309637e-04,
       -1.5383747980186469e-03, -2.1025692960546334e-03,
       -1.5418661418827909e-03, -1.1378116313704111e-03,
       -9.8359055609364239e-04, -1.7368889422800841e-03,
       -1.5929198699387265e-03, -1.0638594502542864e-03,
       3.9269039160630094e-04, 5.9421206084975730e-05,
       2.2047692695039458e-04, -8.1104328329446396e-04,
       -1.5240987020170558e-03, -2.2551735123094467e-04,
       -4.7024745229957163e-04, -1.3961624974636723e-03,
       -1.9610972391632853e-03, -1.9944336559355293e-03,
       -1.7646374847642458e-04, -5.4343419159198336e-05,
       -1.0735126018111326e-03, -1.9574065209422889e-04,
       1.1184256529074388e-03, 2.5901299683640973e-03,
       8.5878691984518966e-04, -8.6319519407677633e-05,
       -4.9210885472393171e-04, -1.4819172156964452e-03,
       1.3695824269811415e-03, 4.2240125006314606e-04,
       -1.2313642282915389e-03, -1.7569782823387821e-03,
       -2.0124171414828231e-03, -1.3070595401283801e-03,
       -1.4683480163077060e-03, -1.2938964346622724e-03,
       -2.1082574729271910e-03, -1.8583754478645705e-04,
       -1.0838885202256693e-03, 1.1507217354705373e-03,
       -5.4901519358720890e-04, -1.0202790678927323e-03,
       2.9402710532733679e-03, 4.1153878700520346e-03,
       -4.4430900051369232e-04, -1.1550047312898501e-03,
       2.2220129344311073e-05, -1.1155519722256041e-03,
       -1.3367431582106521e-03, -1.5195031001451649e-03,
       -1.4143022818675841e-03, -2.1587225561680102e-03,
       3.2438368037777167e-04, -1.4632897172188078e-03,
       7.6399961966944349e-04, 5.8563782131370310e-04,
       -3.5162629651503037e-04, 5.1276662095048036e-03,
       2.2779107123108316e-03, -8.8580720184050770e-04,
       -1.4799965975810735e-03, 1.3112149669233797e-03,
       -1.4082909531872479e-04, -1.4551263352406423e-03,
       -1.2273699577756004e-03, -1.0598471414177751e-03,
       -2.1876208120945912e-03, 1.6061797140604346e-03,
       5.4983598577259727e-04, 6.8967720604033104e-04,
       -1.1760275340124459e-03, -8.3828542045807800e-04,
       1.6734337160945272e-03, -7.7077734098471892e-04,
       -2.9149177559853717e-04, 2.8924435176252939e-06,
       1.7121919737120793e-04, -1.6018436384383442e-03,
       -1.3476377626454677e-03, -1.1379928686337127e-03,
       -1.1433439130694380e-03, -2.5291543107987110e-03,
       3.1619300109605474e-03, 5.1565718311902535e-04,
       2.1629140690064279e-03, 6.4155266789858809e-04,
       -5.7883585253015323e-05, -1.9964554405638517e-03,
       -7.1303417588432227e-04, 1.8624350919789966e-04,
       -4.4478030489964382e-04, -1.2975762676210919e-03,
       -1.0850554738633549e-03, -6.4941965627346660e-04,
       -1.3513478559778729e-03, -1.4296242752333331e-03,
       -2.3029384790809720e-03, 6.9919819836485519e-04,
       -7.3268214370889278e-04, 5.0028960713523890e-03,
       -4.0825858354055181e-04, -1.2247345585537685e-03,
       -1.7045851207913971e-03, -1.3289386800577226e-03,
       -1.3459601538072167e-03, -2.8884999134101913e-04,
       -6.1070677063479201e-04, -4.7165772036366629e-04,
       9.7048523836374876e-04, 1.1146692795140625e-03,
       1.8763402838183058e-04, -6.1392583767718042e-04,
       -1.7743303136565831e-03, 1.2736463034183204e-04,
       6.2709966536951328e-04, -1.2354489682343095e-03,
       6.0424682953473606e-04, -2.3564545418456213e-03,
       -1.4918220199756304e-03, -1.1785795912563073e-03,
       -1.0010619521874094e-03, -9.6237133555427898e-04,
       -1.1424273601158843e-03, -2.7948899758942837e-04,
       6.6384387368218440e-03, 1.9475499795410460e-03,
       1.0861611205502007e-03, -1.5345438090710725e-03,
       -5.9191084381586252e-04, 1.0054963391822496e-03,
       1.7765581278541441e-03, 2.3216396108664428e-03,
       -1.7855573449176289e-03, -1.5956574892936146e-03,
       -1.0011963363318636e-04, -2.2106041168865357e-04,
       8.5212986059788384e-04, 5.0828288763972408e-04,
       1.6381806858070118e-03, 3.8960663125722356e-03,
       7.3816122471688972e-05, 4.7537614753101877e-04,
       -7.4254782735756156e-04, 8.6570395996816833e-05,
       3.1103487813831164e-03, 1.7612202452688575e-03,
       2.6082015226641638e-03, -2.0420201138233735e-04,
       1.7293922105538287e-03, 1.0065350320784597e-03,
       -4.0459658510497338e-04, -9.0544388666074452e-04,
       -4.8086018984823365e-04, -2.6938868131234786e-04,
