%YAML:1.0
bias: 1.0715849724418760e+00
       -2.5424916374329281e-03, -2.4413148752473984e-03,
       -3.0725316751487150e-04, -1.8503439245049561e-03,
       -2.0204161002692848e-03, -2.6121068700532446e-03,
       -1.5785305080787836e-03, 1.6531141313565522e-03,
       4.7686241682752791e-03, 4.5057298791385285e-03,
       4.5544249812051255e-03, 4.5032899210252419e-03,
       4.5051344411606489e-03, 3.4358020196379028e-03,
       3.7550199397145714e-03, 2.4236612901115812e-03,
       1.6535152520477337e-03, 1.1466821718461692e-03,
       2.5162938145756389e-03, 8.9051418489018359e-04,
       -5.1516147818030274e-04, -3.3720464194266712e-04,
       1.2156704493741486e-03, 2.8692368389639745e-03,
       4.8917130199289472e-03, 3.7021876219056780e-03,
       4.8037771516400447e-03, 2.8570472044049488e-03,
       4.8142527356897797e-03, 5.5846642322304632e-04,
       3.7513753186177042e-03, 4.2254075425254252e-03,
       4.2990735540467707e-03, 4.5779219242098566e-03,
       4.7055671835310765e-03, 2.8435790630011093e-03,
       3.4876222155131144e-03, 5.1188970699801682e-03,
       5.1532002735064260e-03, 4.6473646800586320e-03,
       4.6530139838544936e-03, 4.3375731265726959e-03,
       -2.0138554455506792e-05, 4.5263244232169502e-03,
       4.8752050432597609e-03, -6.8924254518972676e-05,
       2.6607694194520502e-03, 3.1084205635996971e-03,
       2.9280974606216122e-03, 4.4594624814364246e-03,
       4.2016665502015551e-03, 4.1787557860718440e-03,
       -1.2122360983479960e-03, 5.6687172638995508e-03,
       6.7015439870919311e-04, 2.0728046500958263e-03,
       6.0451730973947225e-03, -7.2375289827699145e-04,
       2.0407392578061577e-03, 9.2175353584224339e-04,
       1.7402771428770257e-03, 2.4752143639899210e-03,
       -1.8924300566654363e-03, -1.8955392163864777e-03,
       -2.0426225240197300e-03, -3.0170751289960909e-04,
       -3.0953697123260444e-04, -2.3687113883976867e-03,
       -2.4108562165310486e-03, -1.6520824316958197e-03,
       -1.6571977589101643e-03, -1.4170268690185755e-03,
       -6.8635177473179497e-04, 2.6529290972340694e-03,
       -2.3646976634849083e-03, -1.3272099012908620e-03,
       4.3074778118372663e-03, 2.0259632479816504e-03,
       3.6343435036401781e-03, 4.8216428506414541e-03,
       5.8217656980857251e-05, 2.9834296984118493e-03,
       2.5917821353391803e-03, -2.0500052921563312e-04,
       -1.4828537473520371e-03, -4.5778970247021633e-04,
       5.4426887906641420e-03, 3.5958035011561199e-03,
       -1.6779823545754998e-04, 2.6677966125203840e-04,
       -1.2702657872873178e-03, -1.7796976582447328e-03,
       -2.8433112656244142e-03, -2.3324730573573262e-03,
       -2.4024196269831896e-03, 2.6545802417828144e-03,
       6.1431524480525133e-03, -1.4469563777025100e-03,
       -9.9424491324447595e-04, 3.3306968645110489e-03,
       1.0375903765296815e-03, 2.7027168837985972e-04,
       -1.8194848076379550e-04, 1.3447535707035363e-03,
       1.9025457045649701e-04, 2.5785128200902538e-03,
       2.8423574595968126e-03, 3.9126488855728857e-04,
       5.9420774665345502e-04, 2.7135511933584627e-03,
       -1.7205913508207475e-03, 1.4581888656546667e-03,
       1.4118012002290809e-04, -1.3329239309650951e-03,
       -1.6365908637513830e-03, 1.2988647882480637e-03,
       2.3622947365870769e-03, -2.3868686614941788e-03,
       6.8510800176272704e-04, 5.4357558516729496e-03,
       2.5617814258288535e-03, 7.0801956933787464e-04,
       9.6425539959014007e-04, 3.9703080192501523e-03,
       3.4397246259660068e-04, 5.3373046351661065e-03,
       3.2503648920273408e-03, 1.4630994967903728e-03,
       5.9517532050268741e-04, -2.1080005344657304e-03,
       -1.8683639201589851e-03, -8.2690165359816875e-04,
       -7.4967593334787457e-04, -2.3539378940765662e-03,
       -1.7280045454271058e-03, 1.7398648518550156e-03,
       3.7786107364004800e-03, 4.8586678221990759e-03,
       5.3158021926171892e-03, 5.4845718519165951e-03,
       -8.5943570124707915e-04, 9.7500224167346443e-04,
       2.5012019810316402e-03, 3.1278796624258700e-04,
       1.1281683726236726e-04, -1.2830911528393587e-03,
       -8.1232442105410316e-04, 3.0583692646640173e-04,
       1.0476985066703189e-03, -1.3622103630411653e-03,
       7.8137360557025738e-04, 1.7236934225231288e-03,
       -2.0422439666683456e-03, -2.6239946064912254e-03,
       -1.6952182088810696e-03, -1.6552348904545857e-03,
       -1.6297241311950990e-03, -2.1787389249679828e-03,
       -8.3495976236822912e-04, 1.3415169736481851e-03,
       -1.9267625020211155e-03, -2.5265705859487614e-03,
       7.2154399945794571e-04, 1.2857381361171998e-04,
       3.7163002242921866e-04, 5.4565497527630426e-03,
       1.7572442546361837e-04, -1.7144390971075031e-03,
       -1.9407477970004672e-03, -1.0199008072066824e-03,
       1.1141543003629270e-03, 5.7555049188987858e-05,
       -2.7102735231172054e-03, -2.7455232981169978e-03,
       -1.9333904984763146e-03, -2.3714974264357671e-03,
       -2.8015118612058978e-03, -1.5864233535537321e-03,
       -9.0373362246410336e-04, -2.6780273873487021e-03,
       -2.3455190858704339e-03, -1.3734960876752818e-03,
       -1.1228176255330320e-03, -1.9656812813817850e-03,
       -9.1914731781027380e-04, 2.8328061336772153e-03,
       -5.9963181923990551e-04, -1.4692934725778484e-03,
       -1.6761870949307733e-03, 1.8396660386203691e-04,
       -2.3021240895931125e-03, -8.1959902530190473e-04,
       -1.4905950373650509e-03, -5.8234474148955914e-04,
       -7.8417655632366328e-06, 1.5246028069588586e-03,
       -1.5064392341083103e-03, 4.3470318543539007e-04,
       2.7656063836693713e-03, -2.1926105268079599e-03,
       -9.2923309769944729e-04, -2.0182797516873946e-03,
       -2.5809291310105440e-03, -2.2062808025977913e-03,
       -1.4401742407465128e-03, 1.0619126886379654e-03,
       3.6274562331008106e-03, 5.2764677985858797e-03,
       5.6737153432696811e-03, 6.1200674544399885e-04,
       -1.8146291640544500e-03, -1.4845464017213198e-03,
       1.1052936687822252e-03, -6.6705071759859251e-04,
       -2.9991345980536627e-04, -2.8230495382479963e-03,
       -1.6172216142964768e-03, 7.7099904092339377e-04,
       5.7019852342753740e-03, -5.3738952082652794e-04,
       2.1027175387373313e-04, -1.6811140796801755e-03,
       3.1364025955170779e-03, 5.1288440260289503e-03,
       6.4072306308886491e-04, -9.1156921439257638e-04,
       -1.2945321687029864e-03, 1.6767763530597105e-04,
       3.7043447808962023e-03, 5.4326152970958540e-03,
       5.5420412505061550e-03, -2.5526972038521644e-03,
       -5.7542657541707779e-04, -2.2299875734750592e-03,
       -9.4174016866088598e-04, 2.1683191869013860e-03,
       -1.3373880900941527e-03, -1.3537922298804590e-03,
       -1.8057583243424281e-03, -2.2059596346765257e-03,
       -1.2698778325049820e-03, -1.0245187657928429e-03,
       -2.3191527203592112e-03, 2.0807533080695623e-03,
       4.4059105563559785e-03, 2.7685140306775778e-03,
       -2.1451570924593995e-03, -1.7932213650693092e-03,
       -2.5834967612565511e-03, -1.5135383332574399e-03,
       -4.5563793988284956e-04, -1.6502959436991071e-03,
       -1.7268750816878176e-03, -2.9232200291337920e-03,
       -1.9613235861426935e-03, 4.2875978924565320e-03,
       -1.0289817292524286e-03, -2.3186647961448898e-03,
       -2.2933221038247504e-03, -2.3469269238826891e-03,
       -2.7093819562117646e-03, -2.4322168617582911e-03,
       -2.1486533194125372e-03, 1.7324137138961793e-04,
       8.0773426963578706e-04, -1.2264236443931759e-03,
       4.7683398127212396e-04, -1.0564305816128405e-03,
       -2.9877462768129349e-03, -1.6274917493691531e-03,
       6.9906103610810951e-04, -1.4984776951372822e-03,
       -1.1823595335380870e-03, -1.8818377392845296e-03,
       -2.5570062046954157e-03, -1.1659235475816750e-03,
       1.0375942916444015e-03, -2.5359089882172623e-03,
       -1.9059261491015996e-03, -1.5490120130780952e-03,
       -2.2361281157360765e-03, -2.2829419647579291e-03,
       -4.2761051371410986e-04, -2.1449271918163146e-03,
       -2.7404623966202865e-03, -1.0205667934864344e-03,
       1.8052454925104057e-03, -1.2186107934865926e-03,
       1.3937740658015922e-03, -8.1974855388090571e-05,
       -1.9933365551106255e-03, 4.6146918262911322e-04,
       5.0347094660042823e-05, -2.0384840168280252e-03,
       -7.3715937216470144e-05, 1.9823571085968552e-03,
       -1.1592434744015499e-04, -2.3630629350609965e-03,
       -1.3924757424384788e-03, -1.1549707643249898e-03,
       -2.4252019903073319e-03, -2.5184847010137393e-03,
       -1.7884412552833849e-03, 3.3702893810001193e-03,
       -1.5798265894093343e-04, -2.5047013342218712e-04,
       -2.9828004309642470e-04, -1.6674292141352328e-03,
       -3.7591296246774353e-04, 1.4639091238637281e-03,
       -1.1139851477089753e-03, -2.6583713506089170e-03,
       3.4802270140075701e-03, 3.9288752046652111e-03,
       3.4576248882228250e-03, -1.0510222798593221e-03,
       2.5594132632536302e-03, 4.7167838707135173e-03,
       2.4928566314999846e-03, -4.8863497908016357e-04,
       -2.6190761878859504e-03, -2.3761910450851528e-03,
       -2.1094452895714655e-03, -2.2304312736954532e-03,
       -1.8015090026219198e-03, -2.0458314723718540e-03,
       -9.2460176124378973e-04, -2.0091703740130911e-03,
       -1.8641765173128496e-03, 7.5821102868125210e-05,
       4.9357358825031399e-04, -2.3650613727902552e-03,
       -3.0012481060320915e-04, 4.1994696793331539e-03,
       4.3090989107276755e-03, 4.2362632565835128e-03,
       -8.1794365820394481e-05, -2.2989265080335846e-03,
       3.0455397098766851e-03, 4.3401581486715527e-03,
       3.2144349721950393e-03, -1.4135881434519091e-03,
       -2.5631303023054427e-03, -1.5861035642388735e-03,
       -5.8368355782358430e-04, 3.8126663152733232e-03,
       5.0026551303134431e-03, 4.6014147540836617e-03,
       1.6311220336037678e-03, 5.0942195405985118e-03,
       4.1391567175059580e-03, -2.8919626061807827e-03,
       3.1559117748124190e-03, 4.1488622029275241e-04,
       -2.3057904010119735e-03, 1.2601685908964286e-04,
       2.8145912080794126e-03, 2.9335139054352827e-03,
       3.4139566214873018e-03, 9.1508971251885989e-04,
       2.9327029881292847e-03, 4.5792733295907089e-03,
       2.8350514782646209e-03, 4.3481514353904197e-03,
       -5.2116087130313728e-04, -2.8128948053377780e-03,
       4.6345918148389563e-03, 5.0256403970058419e-03,
       2.6866246581255331e-03, 4.6544724645042578e-03,
       4.3705494048618112e-03, 3.6211709642911963e-03,
       4.4056917211618366e-03, 1.3422206300606554e-03,
       -8.7023434090427747e-04, -5.2989990562836724e-04,
       -1.5718917336623199e-03, -1.1468541622693229e-03,
       1.7139268551182416e-03, 1.6481929664182845e-03,
       3.1336923283603038e-03, 1.9200361735160001e-04,
       -1.7714266427942536e-03, 1.4683171055981268e-03,
       9.5873154551030684e-04, -2.0152113172482527e-03,
       -1.8185792634411336e-03, -1.5604210675379566e-03,
       -2.0969298114234227e-04, -1.8999943552123911e-03,
       -1.2029732863336883e-03, -1.8999063320506702e-03,
       -1.1673995942676498e-03, -6.4073536906123440e-04,
       -1.3275024906610894e-03, -6.7021592966497331e-04,
       -2.4084401669922147e-04, -1.7664193391951732e-03,
       2.5608120710819923e-03, -1.1085109216603816e-04,
       -1.3904317510061151e-03, -1.1048400042580943e-03,
       1.9533187507940796e-03, 1.7660101742958999e-03,
       2.6790385326970522e-03, -6.9538056100949784e-05,
       1.2691022251228195e-03, -9.8816299568442613e-05,
       5.7741532971175317e-03, 2.5012213023485803e-03,
       -1.3375979583152781e-03, 1.2177076415297028e-03,
       -5.0256809808581888e-04, -8.8679064793186293e-04,
       -1.8920000870580147e-03, -1.6352505639149512e-03,
       -8.7304748426672856e-04, -2.2850184662653750e-03,
       1.4798657483998199e-03, 5.6525627068103748e-03,
       -1.2238625316644415e-03, 1.2301433200358355e-03,
       5.6049422000182553e-03, 2.4499351192195399e-03,
       -1.9347326383709188e-03, 7.9047543038385834e-04,
       7.6265117722265228e-04, 2.1766860502065331e-03,
       -1.6600257773406019e-04, 3.1288021309283944e-03,
       1.1079949922604949e-03, 4.0105707514134564e-03,
       -1.1553830633878931e-03, 7.7949980378186009e-04,
       1.5161375511061361e-03, -5.8533454034904076e-04,
       -6.2285566224722848e-04, -1.4192233832682059e-03,
       -8.4385250215610768e-04, -2.3964120200542292e-03,
       -2.1665156838944466e-03, 4.3764922744582990e-03,
       5.2230460952051253e-03, -7.5246497456043962e-04,
       -4.4987947384172295e-04, 5.8965558380821709e-03,
       2.5893304764104392e-03, -5.0422475027179538e-04,
       -1.1725202330737884e-03, 4.1058029803356768e-03,
       3.5064329232112031e-03, -1.9473360839454758e-03,
       -2.0349199362812735e-03, 2.5865549729828094e-03,
       3.7003647682566998e-03, -1.9813426501522242e-03,
       -1.6952967557753234e-03, 5.9025038201880500e-05,
       5.6480446114475814e-03, 3.3608834097089704e-04,
       1.7929745416149171e-03, -3.6353660583039786e-04,
       -1.4053699451991547e-03, -5.9141811379680360e-04,
       1.2404530795366382e-03, 1.6102982928928389e-03,
       2.0146151404622976e-03, -5.7155622651813690e-04,
       7.4369241902609454e-05, 1.4612706291538467e-04,
       4.6276388401851295e-04, -2.1094723906425997e-03,
       -1.9981988058755847e-03, 8.7342916695205873e-04,
       -1.3512425678092587e-03, -2.3878627604737804e-03,
       -2.0521615163443339e-03, -1.4405383024834134e-03,
       -1.8615147751389401e-03, -2.0609514651842181e-03,
       3.8556469077791043e-04, 5.0116846834337763e-03,
       -2.7999417397002024e-03, -2.8433449447452350e-03,
       -1.2984551222083060e-03, 1.0989174483810866e-03,
       -7.8049258159560244e-04, 2.0341890121456491e-03,
       6.5026659811348174e-04, 4.5666325711125229e-03,
       -7.7113972786502422e-04, 7.1522398177717699e-04,
       4.8738584500715087e-03, 7.2989514622700895e-04,
       -1.5888993268656365e-03, -2.5695401926251029e-03,
       -2.0834073485163406e-03, -1.6814648731038643e-03,
       -2.2905740691170988e-03, -1.7642611474652540e-03,
       -1.2987708729895746e-03, -2.2712309377991278e-03,
       -2.2562656452394130e-03, -3.6692240718699852e-04,
       -9.5107243113720240e-04, -1.4591704489852308e-03,
       -9.9586835554977670e-04, 2.9543587769712406e-03,
       5.2972491878880848e-03, -2.4062982629292288e-04,
       -6.6236283214534970e-04, 2.2074247023879069e-03,
       -1.5548584279170218e-03, 5.6308108176958234e-03,
       1.3220194480664479e-03, 4.5103941312713896e-03,
       1.5605243597868075e-03, -2.4609837649413246e-03,
       -1.4574310781307926e-03, 7.3408538224588023e-04,
       2.3171949442985741e-03, -1.9416761857847301e-03,
       -8.0250558446454394e-04, -2.6696143197145858e-03,
       -2.5355182689329411e-03, -2.0570977340746092e-03,
       -9.9332752031705703e-04, -1.2424691781488030e-03,
       -8.9579489181290911e-04, 4.8764413615622979e-03,
       4.7106058109152278e-03, 7.9058770447059615e-04,
       -2.3790702961874687e-03, -2.0035002919811373e-03,
       -8.5246807560914795e-04, 7.2964866755804156e-04,
       3.4928807801505356e-03, -2.1320145285203583e-03,
       -8.0320097710130807e-04, -1.1150689933715820e-04,
       6.1678653874118819e-04, -2.1516768872912899e-03,
       -8.5616638183339346e-04, -1.1801193124084247e-03,
       4.8745654090542817e-03, 4.4517610334227492e-03,
       -7.4423243431277211e-04, -1.8022191457064524e-03,
       -2.2353094195415586e-03, 3.9997386561086009e-04,
       4.8555373871321094e-03, 4.8700865011646393e-03,
       4.3015184639763390e-03, -1.3314548225601300e-03,
       -1.8217268849930715e-03, -2.0088797085374855e-03,
       -1.1068140333505201e-03, 1.2566897093480660e-03,
       -1.5157165601974981e-03, -1.6287671244158352e-03,
       -2.7189037332618917e-03, -1.5723102416381901e-03,
       -1.3216140292309181e-03, 8.0376685651911304e-04,
       -4.2836590238254032e-04, -1.9069702243077564e-03,
       1.2635454065128312e-03, 5.3609659919904512e-03,
       -2.4873211234808356e-03, -1.2751594176695418e-03,
       -1.7628458753409146e-03, -2.2333398246836447e-03,
       8.6012793694304076e-04, 1.4520136143998923e-04,
       -2.8641618770699692e-03, -3.1983436343753927e-03,
       -6.3582979623879135e-04, 5.1328256453989684e-03,
       -2.0054304454407684e-03, -2.4629120394226880e-03,
       -1.6937525182672756e-03, -2.0266209659788792e-03,
       -2.8380010517542742e-03, -1.6114648503347119e-03,
       -1.2614449617119430e-03, 3.4321702735497705e-03,
       4.9760143934066588e-03, 2.8148224776769642e-03,
       2.7298390736584513e-03, 4.0907851561438708e-03,
       -1.3043330875406375e-03, -1.5650123069179071e-03,
       7.1925274101654704e-04, -7.6627295278715963e-04,
       -6.7658171780765586e-04, 7.7778185263497072e-04,
       -2.9007228705399727e-03, 3.6450562340637682e-03,
       5.2105642103754471e-03, -2.0266675429248772e-03,
       -1.2454163981153760e-03, -1.1088838923337719e-03,
       -2.4229688581716368e-03, -1.4548888868856475e-03,
       4.6672833420689716e-03, 3.1787860507746049e-03,
       -1.9192266507412526e-03, -1.6257701059830298e-03,
       2.1472597010004245e-04, 1.9595959362783879e-03,
       1.3118226671412186e-03, -7.8788084730898700e-04,
       -2.2912083073529004e-03, 1.3069237895510192e-03,
       1.5699163013481422e-03, -4.4065180219085651e-04,
       2.8384861832700598e-04, 1.5310009389216269e-03,
       -3.7597689403541567e-04, -2.6155112315635293e-03,
       2.2173474214819294e-03, 5.1082398817256661e-03,
       -9.0079410820774377e-04, -2.5332580510828723e-03,
       -1.7735402719764753e-03, 4.2679207062014685e-03,
       3.4791945786838232e-03, 2.4273878211349608e-03,
       6.7150437289017649e-04, -2.8377889860706357e-03,
       1.3315428217427314e-03, -6.5080790375708348e-04,
       2.7520075247848216e-04, -2.3881617766639282e-03,
       -1.1783970302589911e-03, 3.9818682263990301e-03,
       4.6654309401976714e-03, 2.2616792833568295e-04,
       1.2175335731797095e-03, 4.0904678068865441e-03,
       6.4834546986804209e-05, -2.1842988920377127e-03,
       -2.6218212101955410e-03, -1.8666394712711637e-04,
       -1.8777742365829978e-03, -2.4310802538871604e-03,
       -8.3678273873418656e-04, -2.4088297218470907e-03,
       -3.2472060763147408e-04, -1.8903954429350426e-03,
       -1.6590880781088199e-03, -8.3641762334134360e-04,
       1.6907295010750427e-04, -2.1375928814164166e-03,
       -2.9840649071764215e-03, 2.5306829769231464e-03,
       4.8493786410541852e-04, 1.4359612897368553e-03,
       -9.5278760964576299e-04, -7.9538746034084990e-04,
       4.0255588073672896e-03, 4.8251986116710282e-03,
       1.5248983136979578e-03, -2.0122984690029607e-04,
       -2.6568513782596020e-03, -8.4167961598132868e-04,
       4.5004481935523736e-03, 4.9127449055447504e-03,
       3.6138161710413830e-03, 4.1010704859494995e-03,
       -2.3747982499412439e-03, 2.7332226865829446e-03,
       3.8938193006371269e-03, -1.7739393146040067e-03,
       4.7634345593518630e-03, 2.7230161356763430e-03,
       -3.3264081605760905e-03, -9.0303803123034437e-04,
       1.9269806003382394e-03, 1.5992097020448996e-04,
       -1.0910337206583626e-03, -3.0388965702928582e-03,
       -5.5929159643252377e-04, 5.2187324882267735e-03,
       4.7090278128297204e-03, 1.0291435580712580e-03,
       4.0931477774445866e-04, -2.6901154119883938e-03,
       -6.6063203982510044e-04, 2.6343266421307268e-03,
       -4.2742128229906399e-04, 2.3644647023194887e-03,
       -3.6632977036694567e-04, -2.4252260570792744e-03,
       2.1496123571361405e-03, 1.4310555453261242e-03,
       -1.9053285853981639e-03, -9.8728934677577099e-04,
       -1.4366304337447243e-03, -1.3633564902449846e-03,
       -2.3097000995037135e-03, -1.9222023527441792e-03,
       -1.1989740301766044e-04, 9.3360998603478048e-04,
       -1.1342725195693992e-03, -1.3172282132542994e-03,
       -1.1732368271064201e-03, -1.7573191633720579e-03,
       -1.3026925302218979e-03, -1.4671152713972529e-03,
       4.4325348661139366e-04, -2.1217132015885981e-03,
       -1.1184420593583122e-03, -1.4063486481573398e-03,
       -5.6413857563897664e-04, 9.0628745649615596e-04,
       -1.1050469492833795e-03, 8.1387561037113659e-04,
       1.0960259285325870e-03, -1.3825441067866926e-03,
       -3.4699620714892797e-04, -1.6488238633796425e-03,
       -1.3640095194216030e-03, -1.7193319136749668e-03,
       2.1210783522774006e-03, -1.1310249806690586e-03,
       -5.3141347000513345e-04, -1.1190964253702130e-03,
       -6.0576881392750419e-04, -7.3155545083597559e-04,
       -1.4378670307156225e-03, 6.7639571178986814e-04,
       -8.0376252333245568e-04, 1.4531111848052536e-03,
