%YAML:1.0
bias: 1.5217147214118742e+00
       6.7121097539961941e-02, 6.8549079280701046e-03,
       -9.5827529862428963e-03, 8.0887091709631251e-03,
       -5.9525254742564260e-03, -4.1299655369948500e-02,
       3.1858023613595444e-02, -1.6010487141788449e-02,
       -3.4883051354576519e-02, -1.5657250775757511e-02,
       7.3363865712218951e-02, -2.1065553245592325e-02,
       1.7624013554640931e-02, 4.7393288029464124e-02,
       4.3797413835163043e-02, -2.1587781065449604e-03,
       3.1667978187724689e-02, -7.9698322297084862e-03,
       3.3328658474897847e-02, 5.4517731388216542e-02,
       5.3575389071352481e-02, -1.1460787407235433e-02,
       -4.8561487469468249e-03, 5.9789754407462821e-02,
       -1.8296176500196194e-02, 4.8763608213977655e-02,
       6.4673874228393380e-02, 1.9315522889452139e-02,
       1.8694898750097895e-02, 7.0357682572241037e-02,
       5.6190127118878899e-02, 3.9419793333711366e-02,
       -4.0029716850739069e-02, -2.3167616727058200e-02,
       -1.1939506077028783e-02, -4.7478392165070105e-03,
       8.4818108288771555e-03, 2.0756909399637223e-02,
       -8.8273432119878523e-03, 2.3939586598828548e-03,
       6.3442265135231768e-02, 5.1363450550493794e-02,
       -1.0475562126597004e-02, 2.3692474277773309e-02,
       -1.0066943334468899e-02, -1.3156761857238753e-02,
       4.5526551422006470e-02, -3.0906066493297760e-02,
       1.0074499918252837e-02, -9.8920515365510265e-03,
       -6.6434503139155745e-03, 6.0433016085230194e-03,
       1.2289663654762731e-03, -4.5723957974129141e-02,
       3.8177484847496418e-02, -4.4219655555512286e-02,
       1.1152729988531071e-02, 3.5780309023742563e-03,
       1.0635236353964378e-02, 2.2859956664566007e-02,
       4.1545356676984946e-02, -1.1463285557306078e-02,
       -6.3877617696769797e-03, -3.3448986087852121e-02,
       1.4700481421814785e-03, 2.0586636736183772e-02,
       -5.7178622618884803e-03, 2.6064057797718261e-03,
       6.3154463869940667e-03, -8.9953998308128971e-03,
       -7.6097763489535886e-03, -1.9262317277575752e-03,
       -3.3733109365496200e-02, -1.2146361304428716e-02,
       -6.6072279819596475e-03, 2.5872215873859253e-02,
       -8.0343706896410395e-03, 5.5348138480765960e-02,
       2.0268332844686744e-02, -1.0915153834787472e-02,
       -1.9089448436079792e-02, 3.6008355052246158e-02,
       -1.4669607591372055e-02, 1.8112303749030459e-02,
       6.2368445103067278e-02, -8.0940972301784368e-03,
       -2.0351179118870563e-02, 7.7545344743304045e-02,
       -7.8396308644727540e-03, -8.8132656205190986e-03,
       3.0038446573789025e-03, -3.6123633390641133e-02,
       -1.5168087669754660e-02, -1.5252208444977763e-02,
       1.1166137074519779e-02, -2.1182995883326915e-02,
       -9.9144131478974239e-03, -1.0126443265839046e-02,
       -2.0201503500301164e-02, -2.3404440330372825e-02,
       2.2017178850238225e-02, -2.4637021287713876e-02,
       -1.1932836031854799e-02, -2.2019557339133973e-02,
       -2.4483847322195208e-02, 8.3834066651489996e-03,
       1.9025149211079017e-02, -1.0251526749906693e-02,
       -2.4564205378372485e-02, -2.3951192435443785e-02,
       6.2996393830539836e-03, 1.7159783071334853e-03,
       -8.2490386756539982e-03, -2.1489455089470349e-02,
       -1.0201972464930100e-02, -1.6335210992127074e-02,
       -9.2245502384241153e-03, 2.6929992365683036e-02,
       1.5565060771521573e-02, -9.6872027794672154e-03,
       2.4686617358936701e-02, -2.4935730355009386e-02,
       -5.6407198362322351e-03, 1.0277685090658330e-02,
       4.4637053021597303e-02, 2.4858713439566863e-02,
       9.2484451590270494e-03, -2.7462135123291126e-02,
       -1.3417536057572616e-02, -1.2006059748706444e-02,
       2.4604519007615493e-02, -4.7141149853547927e-03,
       -2.5171336072318945e-02, -8.9898552390050828e-03,
       -2.2628325223787521e-02, -2.1950129632529781e-02,
       -9.4439955408828803e-03, -2.2084615874935105e-02,
       -1.9460262335950607e-02, 1.4599107821512249e-02,
       1.1827089469480358e-02, -2.4534127387192160e-02,
       -2.8214276700456439e-02, -1.1933491250439002e-02,
       -1.4107222301362301e-02, -1.9520788778665046e-02,
       2.2198372826830765e-02, -2.2296215247659384e-03,
       3.1659995959935992e-03, 4.5886363241824692e-03,
       9.5229359814636011e-02, 5.6933008017539179e-02,
       5.0548658224055642e-03, -1.4661513409271224e-02,
       9.5572436839160002e-03, 1.7228549499628605e-02,
       7.2161179006714843e-02, -7.1820357335855810e-03,
       -1.8792205454299667e-02, -1.0875025240519795e-03,
       1.0966586491577736e-02, -8.1311470194268213e-03,
       2.1673848624073018e-02, -2.3402168280792154e-02,
       -1.0399251977234883e-02, -9.3188178529696516e-03,
       -3.3636788712275260e-04, -1.7267332263770065e-02,
       7.0277401418716370e-03, -1.4569541799866024e-02,
       -4.4755747466870485e-03, -2.0060590711337225e-02,
       1.0367425727990301e-02, -1.6392627071843906e-02,
       -8.9250030781267385e-03, 3.8337850581461080e-02,
       -2.3947484508523523e-03, -1.2997865909859603e-02,
       1.0179004719251825e-01, 4.1018100183836281e-02,
       -1.2781028367015126e-02, -5.4121350125654038e-03,
       4.0210927095089138e-04, -5.7131785191296032e-03,
       3.2937577613932498e-02, 2.0312121474572502e-02,
       2.0562468639053484e-02, 2.2819048975293837e-03,
       -5.8025302394557905e-03, -7.9357428838046327e-03,
       -7.1728762566097108e-03, -1.7404824266369232e-02,
       -5.8173579792978325e-03, -8.3001182732877436e-03,
       -1.6153055645587482e-02, -1.9903531867526157e-02,
       1.2236534611337162e-04, 7.3712668352247587e-03,
       1.3420883223098567e-02, -1.5983036255439540e-02,
       4.3131917365633200e-03, 8.0618859446456373e-04,
       -1.1994446102771197e-03, -2.7103652900486459e-03,
       3.8286562433977975e-02, -2.0103381076445465e-02,
       -1.0545228331518388e-02, -1.3185391833774009e-02,
       3.9016819285521066e-02, -4.7168018740311630e-03,
       -1.4009707420194075e-02, 3.3289036863778610e-03,
       -1.6300532115257806e-02, 6.0404511794976117e-03,
       1.8324031025479144e-02, 3.1833512563238540e-02,
       -1.7245848847233250e-02, -1.6073185775897648e-02,
       2.4744663491466264e-04, -1.8343360652559766e-03,
       -1.4336533782552632e-02, -2.2104526591095464e-02,
       1.7484574830040678e-02, -1.2039139827039034e-02,
       -1.9322564223645082e-03, 7.5309491843830300e-03,
       -1.1221862823735392e-02, -2.2356823934903396e-02,
       -1.6539951943242044e-03, -1.3561497669090249e-02,
       -8.9814061333557526e-03, 6.8218002280004658e-02,
       3.7840921172748877e-02, -1.6829515715156354e-02,
       4.9491150504634759e-03, -1.6828137011663302e-02,
       -4.2089045905478063e-03, 7.6985328858384851e-03,
       -2.6391975411379723e-03, -2.3907803239342048e-02,
       7.7930165182179198e-03, -1.4273502317619804e-02,
       -3.2827682685462600e-03, 1.6064386256609161e-02,
       6.3546509056953665e-02, -1.6127592609180973e-02,
       -1.9114960290355563e-02, 2.8571648150918491e-02,
       -1.9100093035838487e-02, -2.1170207114887280e-03,
       7.3653063695123422e-02, 1.2522366783856213e-02,
       2.0596858748773116e-03, -1.7577311176006138e-02,
       -1.6018161612371573e-02, -1.8859969610002619e-02,
       2.8844602981803408e-03, -1.6164317127058726e-02,
       9.7597947309085609e-02, -1.3581988398340870e-02,
       2.3209738469107330e-02, -1.7964527112623023e-02,
       -2.8038298977627100e-02, -1.8415946408722000e-02,
       -9.7126775821499162e-03, -1.2320497165561372e-02,
       -1.7006671916086277e-04, 1.3901235346823883e-02,
       -2.7885050570221392e-02, -3.0434115550340875e-03,
       7.0011053431740064e-02, -1.8665104205323260e-02,
       -1.1470374880871541e-05, 3.6035628081375485e-03,
       -2.9003147208061443e-02, -2.3476883170108626e-02,
       4.3034813440369656e-02, -2.0644415462423626e-02,
       4.6800727338143874e-02, -3.1509672560733840e-03,
       4.9755527274901713e-02, -3.4061055791766723e-03,
       8.8612160160816121e-04, 4.7691237088246546e-02,
       5.4859247128987154e-03, -6.6799721931717834e-03,
       -1.9679393058571068e-02, 6.6566023552696255e-03,
       -2.0172070266209517e-02, -3.6166727562263100e-02,
       -3.9062926347994985e-02, -1.2085454014326221e-02,
       2.0907628409922538e-02, -2.3304446573003196e-02,
       2.0368917961421547e-03, -3.6722093843530965e-02,
       -2.0932687606401351e-02, -2.4049403016434934e-02,
       -1.8946392131987878e-02, -1.5775035438465236e-02,
       -9.2104780738218577e-03, -3.8092497921775950e-03,
       -1.0062880965778034e-02, -2.0219286854032660e-02,
       3.2734758492526848e-02, 4.3243979462164774e-04,
       -3.2270726369395222e-02, 2.5619022334886585e-02,
       4.4920852499720568e-02, -3.8594983352160515e-02,
       -7.7485567456673458e-03, -2.4414488470779264e-02,
       3.9420211593869353e-02, -4.9267607905599479e-03,
       6.1865146949805869e-02, -1.1857867735212878e-02,
       1.1208974191824886e-02, 6.7461835369830872e-02,
       5.5947951629789147e-03, 9.7767758550595385e-03,
       1.0454753787441675e-02, 1.0581006163548557e-02,
       1.3312976444390872e-02, 1.6830984265518156e-02,
       1.0231894649724411e-02, 1.2547491762070827e-02,
       1.1840939927504391e-02, 1.3045587618871174e-02,
       1.1426721510695053e-02, -1.8955312562079149e-02,
       6.1894880236413753e-03, -1.9093852300393899e-02,
       -2.7216542186219647e-03, 4.7211896327543704e-03,
       2.0009652944146541e-02, -4.0718907767055154e-02,
       1.8823387758825236e-02, 9.8293494103134649e-03,
       7.7014853891926374e-03, 1.2455760340654369e-02,
       1.2880321969525019e-02, 1.4508743752026539e-02,
       3.5538295001138892e-03, 1.0324855687382561e-02,
       9.8511068743714660e-03, -3.5905370245866194e-02,
       1.7810738939890672e-02, 1.2970300387386603e-02,
       -1.2423292350014506e-02, 1.2094650626024370e-02,
       1.4485474488027766e-02, 1.0481480677973679e-02,
       9.2845345954720368e-03, 1.5510792621354273e-02,
       2.0831425029542050e-02, 2.0299216723341271e-02,
       1.7773593410710876e-02, 2.0975187477493926e-02,
       2.5105306261016428e-02, 2.1945890173594051e-02,
       -1.2223305047176301e-02, 1.7406397616303124e-02,
       3.0249019615553579e-03, 2.2168555156749099e-02,
       1.9088362769375439e-02, 1.5571763195620279e-02,
       -1.5615049998505917e-02, 1.9514642601748351e-02,
       4.3453548426686632e-03, -1.9599195377805259e-03,
       2.6474059727396186e-02, 3.8316450389227139e-03,
       1.2390448204995377e-02, -6.1871682855486193e-03,
       4.6861617323772538e-03, 1.0831263957135028e-02,
       1.7269817103376675e-02, -1.1600356584475469e-02,
       2.5035785945033959e-02, -5.3112850595947118e-03,
       2.0378243246221825e-02, -4.5061306388481364e-03,
       4.9332688373694006e-04, 1.6023396479787792e-02,
       1.7931879251367626e-02, 3.7062685685428365e-03,
       -2.3498016321588336e-02, -1.9256433319700977e-02,
       1.6764843208778565e-02, 2.3325769510582964e-02,
       -2.6153320946848808e-02, -3.1336271472543593e-03,
       3.1226638932238607e-02, 1.3042838980665581e-02,
       -3.5400030840313769e-02, 3.2125596614322793e-02,
       -4.9391155749274496e-02, -3.7452157654754806e-02,
       -2.7147435484823963e-02, 1.0974964040024859e-02,
       -2.9599994232353596e-02, 3.5964394566285744e-02,
       2.6028263056856092e-02, 1.5766426892607474e-02,
       -1.6326316134258497e-02, 2.6606344223283826e-02,
       -2.0960016879024830e-02, 4.1280403981688869e-02,
       3.2907928377808454e-02, 1.9202146343078198e-02,
       -3.2714041727321702e-02, 4.5078862613861334e-02,
       -6.3042757411137691e-03, 2.1447772785075994e-04,
       1.7174155729691495e-02, -2.0838115719145681e-02,
       -4.6042773412447113e-02, -2.9186551662510652e-02,
       2.3241018600267983e-02, -1.4357052169546421e-02,
       7.7230799835961636e-03, 2.4389435635376197e-02,
       -4.2963281477210145e-04, 4.1661165780863013e-02,
       2.5153020588765576e-02, -5.8037553863621576e-02,
       -1.8628693136676776e-02, -1.2984717462919890e-02,
       -1.4725953672659185e-02, 1.6106026957202806e-02,
       -5.4292238539376822e-03, 5.5292224334613810e-02,
       -3.4956616581600285e-02, -4.0490511011232910e-02,
       -7.6965161350261730e-03, -1.7483143397963526e-02,
       -2.2203707151528574e-02, 2.2288117301525766e-02,
       3.6105526579710868e-03, 2.2782204112509054e-02,
       -1.2052191022786396e-02, 1.2475395186330179e-02,
       1.3200244791143659e-02, 1.9944717392400124e-02,
       2.2575006557276796e-02, -9.4796734581168267e-03,
       -2.0684714675168293e-02, 1.2683361164836478e-02,
       4.2216587082679169e-02, 4.2039515483387170e-02,
       7.4812329847497375e-03, -4.0905326251234990e-02,
       -4.0075694513846238e-02, -7.4436759585240677e-03,
       5.3629431842502850e-02, -9.2528757960873391e-03,
       6.3286578283102916e-03, -1.3025708656834233e-02,
       -2.4951764970183067e-02, -3.3028027344052854e-03,
       -3.8900865018010586e-02, -5.1503454917810568e-02,
       -4.5106234813874505e-02, -6.9970345970302075e-03,
       2.3399869784604441e-02, -1.2684772219037329e-02,
       -4.5036422580759336e-02, -1.0233186721391608e-02,
       -3.1005722548957559e-02, -4.7930548980141582e-02,
       3.6700253970661659e-04, -1.5073452614990686e-02,
       -1.3553360900801583e-02, -1.6342304978644393e-02,
       6.4420244050821210e-02, 3.8105166038026550e-02,
       1.1724956747270008e-03, -1.2601816179044252e-02,
       -3.6165442444587221e-03, 1.7424525207093377e-02,
       5.1450923192166147e-02, -1.9635482877217305e-02,
       -4.1278101360545605e-02, -4.5641575813921281e-03,
       3.0642646284694776e-03, 4.5436942010711252e-02,
       1.3352570301185463e-02, -2.4919844375205773e-02,
       -2.7945567212095724e-02, -1.8309449877896627e-03,
       5.8968671011021372e-03, -3.5473566699682560e-02,
       -1.2223049160925443e-03, -2.7062952016606391e-02,
       -2.3261513878256316e-02, -2.6853730771475431e-02,
       -1.5941524257858854e-02, -2.1879387598398862e-02,
       -1.1566426008238739e-02, 2.8952323858209648e-02,
       -1.8446904677122131e-03, 3.6247295050094662e-03,
       7.7947048092361457e-02, 2.9072920864571347e-02,
       -3.0284158589831876e-02, -2.5134982161100085e-02,
       -1.3497535520255503e-02, 4.3998565563891853e-04,
       1.4002486613293013e-02, 1.5276684145558654e-02,
       -3.4140456412325403e-03, -1.0492495215959504e-03,
       -9.7719706575856869e-03, 2.9910858008805760e-02,
       -2.3845729975444110e-02, 4.7114007115031257e-03,
       -2.0655879193013767e-02, -1.9713178334954784e-02,
       -3.8784427460986433e-02, -1.6816425015527305e-02,
       -4.1307879603124350e-03, 6.4986061495393113e-02,
       -5.0570962540181751e-03, -3.6329566981034941e-02,
       -1.1881263143942994e-02, -5.1906156990943423e-04,
       -1.6577257750721434e-02, 4.2698072921533159e-03,
       4.1968925851053156e-02, -3.6842786043193534e-02,
       -2.9480005744903566e-02, -2.2109808110052934e-02,
       3.0043869981640804e-02, -2.5017048619652558e-02,
       -1.1123197276806152e-02, 2.7105195387164108e-02,
       -2.4599612204543528e-02, -3.7563942318068217e-03,
       1.7902726387899724e-02, 3.1847219185995007e-02,
       -2.5909514069545010e-02, -3.1203497371218938e-02,
       5.1655235769947636e-03, 4.3509673019082526e-03,
       -2.0274957599433596e-02, -2.6311171651915786e-02,
       2.7730867522449139e-02, 6.2913057385282245e-02,
       -2.1356120595265697e-02, -1.0906453886456134e-04,
       -3.0629884698472078e-02, -2.2634555313373116e-02,
       -1.6967739600746105e-02, -2.5833778953288925e-02,
       -3.6025381112861188e-02, 3.4299547524001966e-02,
       1.9983571687646241e-02, 5.2545659856661021e-02,
       -1.2749360984448318e-02, -3.8666250092812264e-02,
       -2.7450288335294868e-02, 2.6567278896975823e-04,
       2.5277225417363370e-02, -3.9748953060633550e-02,
       -1.6376248010922998e-02, -3.8238475044012711e-02,
       -1.8578847476973255e-02, 1.9797229825363093e-02,
       6.5363877572966661e-02, -1.1898003402574776e-02,
       3.6638500139563480e-04, 8.8974250561846668e-03,
       -2.6507017048334327e-02, -2.4657554640807433e-02,
       4.6112800194119341e-02, 1.8129567710416562e-02,
       1.7476232729020307e-02, 5.3168726058811996e-03,
       3.3471622498764259e-02, 2.0086583932523515e-02,
       -8.1924612327236804e-05, -3.2559562883983255e-02,
       5.9922902668204797e-02, 3.7453231028082720e-02,
       2.3428146694280224e-02, -2.3839823255022770e-02,
       -2.5065570795622622e-02, -2.5044503590067019e-02,
       -3.0283719563411454e-02, -3.0719164402815052e-02,
       -2.1111241285090843e-02, -1.9252682944275887e-02,
       -4.5001816825591970e-02, 4.4071010995100773e-02,
       4.4928328755893247e-02, 1.1420549440580317e-02,
       -2.4989221295343308e-02, -1.4728676102205107e-02,
       -3.2823662333981374e-02, -5.0152714775399863e-02,
       3.6773596215477170e-02, -1.1236979615463940e-02,
       3.1287444986849003e-02, -3.1359860135259663e-04,
       4.7056967681320450e-02, -3.1914005991292779e-02,
       1.2959728325479210e-02, 2.0001889624986412e-02,
       2.5459404235280224e-02, 1.2320907014051127e-03,
       -3.0307438216807370e-02, 7.3025561002346192e-03,
       1.4053161099036027e-02, -4.6368087788636825e-02,
       4.2460656635206692e-04, -5.1067490405879382e-03,
       2.1086628048457658e-02, -2.3062082763899951e-02,
       -1.3025996258767790e-03, -6.2697266913962463e-02,
       2.1971643323776949e-02, -4.1497789896411036e-02,
       1.2273193336124066e-02, -1.2110917874993552e-02,
       1.4758426573114179e-02, -1.6769368224598402e-03,
       2.8765750467989418e-02, -3.6611956943770084e-02,
       3.2239200645844089e-02, 3.1382577932900960e-02,
       6.9361401622726783e-03, 2.8280390203635777e-02,
       1.6020091833486343e-02, -7.2045096000939765e-02,
       -2.2315955655655671e-02, 3.2501021198572892e-02,
       1.1564730444673517e-02, 3.6128654546407624e-03,
       2.2408678891638729e-02, 6.6772111518308142e-04,
       2.5126941305686670e-02, 1.8672094413193924e-02,
       -8.4695681227293651e-03, 2.6102902449021234e-02,
       1.0685733677702713e-02, -6.0249222304049419e-03,
       1.8652891728813611e-04, 1.4487296640971415e-02,
       -1.1110376220674349e-02, -9.2953098489836575e-03,
       1.5415757539124024e-02, -2.8155735657848105e-03,
       1.9783932764290153e-03, 1.0292892029235022e-02,
       1.3532889853184045e-02, 1.7325514752123423e-03,
       -1.3563637818676456e-02, -1.5600186963432646e-02,
       -1.0104593785551702e-02, 1.2415891987021043e-02,
       3.3998872810802813e-04, -1.3512816341004784e-02,
       -6.8399813468850330e-03, 9.4928243671547063e-03,
       9.7900031214055768e-03, 4.9552976987833730e-02,
       -4.3919657979282775e-03, -4.7950471193119286e-03,
       3.3119043683371803e-03, -1.1871671647644726e-02,
       -1.0935821096325331e-02, 1.5383496065507971e-03,
       1.5546426935432817e-02, 9.9751187349218437e-03,
       2.1337628753621388e-02, 9.4009847507048588e-04,
