%YAML:1.0
bias: 1.3638455392073612e+00
       -2.6066338694371562e-02, 3.3122283807694670e-02,
       3.0860309408110610e-02, 3.0142380725706420e-03,
       3.7210201485527873e-02, 4.7917625086598262e-02,
       -1.4169015552952307e-02, -4.5903394178639881e-02,
       -4.4891914731246492e-02, -7.1592269030540797e-03,
       2.9473879466330597e-02, 4.9330675815689985e-02,
       2.9648415557037008e-02, -3.4766703096537746e-02,
       -6.0093032732831935e-03, 2.4809495392222727e-02,
       1.7401687075993606e-02, 2.9819755353314735e-02,
       3.3345189721055213e-02, 3.0201612771697986e-02,
       5.3086972660876107e-02, 9.6177167042931742e-03,
       3.5588670596006844e-02, 2.4978256705099483e-02,
       1.4778564620215491e-03, -1.5921952079647594e-03,
       -2.5353295909088941e-02, -2.7226661164649911e-02,
       -1.1031376945841886e-02, 1.4641919732713535e-02,
       -1.3592886304557236e-02, -2.1898183589643384e-02,
       1.1705834689639436e-02, 1.7245412181272944e-03,
       -1.1286514621167447e-02, -2.1765065811131263e-04,
       -1.9698398516854856e-02, 6.9772215961579745e-02,
       5.3095757790370512e-02, -2.7866218432752716e-03,
       7.7325844874104682e-02, -4.6675639794081401e-04,
       -2.8415116623922827e-02, 9.5844536053305753e-03,
       7.1715669243640867e-02, 5.2258239272610446e-02,
       -7.6869711271938075e-03, -7.2504679869521936e-04,
       -4.4024573209493732e-03, -2.5530303806293154e-02,
       1.0966699576994950e-02, 7.4408766356154898e-02,
       3.4450440035549881e-02, 1.5401698582635435e-02,
       -3.5348364004780361e-03, -1.2491009593251485e-02,
       -8.0733913235158470e-03, 1.0773658694835223e-02,
       -2.1992481127335338e-02, 1.1840278854421314e-02,
       8.9084705912477920e-03, 1.1792979380146111e-02,
       -3.4871259545875295e-03, -2.3213665874994771e-03,
       -7.6524669684624371e-03, 1.1428339740348082e-02,
       -4.4603305979363196e-03, -1.3014006025153084e-02,
       7.1469605819810076e-04, 8.6790063837786161e-03,
       -7.4092681493038749e-03, 1.1890898114599721e-02,
       -1.0083620048633384e-02, 2.7811456990988491e-02,
       -3.5049025897084824e-03, -2.3530125994445815e-03,
       1.2915480778536059e-02, 6.0907700291569326e-04,
       -2.1244683103666517e-02, -9.9588669636606116e-03,
       -1.3220329277534861e-02, -1.4984172568580300e-02,
       -1.4145990171661261e-03, -1.9763543593030682e-02,
       -1.6437298899244925e-02, 8.3505987030463693e-04,
       -2.7460689834572956e-02, 8.7094984938591961e-03,
       -1.8815997125023440e-02, -2.2594347185682082e-02,
       8.4002032636565551e-03, 1.9812811739985399e-02,
       -1.3657805953525018e-02, 2.7039486823955960e-03,
       -2.8486659036401525e-03, 1.1129257200770272e-02,
       -5.6938077789291603e-03, -6.5409525313033711e-03,
       -8.4617959349153372e-03, -1.8426682531486317e-02,
       -2.0384778741310772e-02, -1.6570703441166311e-03,
       -9.4913868327240990e-03, -6.1373645293589163e-03,
       1.1858576053327807e-02, 1.9960559908733608e-03,
       -8.3309815624875612e-03, 1.4285741944502779e-02,
       -1.5880650011324424e-02, 4.1295055988313567e-02,
       -1.3034898041777742e-02, -9.7321406974716536e-03,
       -1.2018696041022289e-02, -1.2018557378086929e-02,
       -1.6442601912327541e-02, 7.9218874828465222e-02,
       7.2471510108613718e-02, -1.5826743956477193e-02,
       -1.2682333850478849e-02, -1.5975309984693490e-02,
       1.6175472924427732e-02, 7.8490508309507059e-02,
       6.3927112593232721e-02, -4.3613709337059969e-03,
       -1.4394958793809590e-02, -2.3120315255776805e-02,
       -3.1396020148824772e-03, -2.5402320154706082e-03,
       -1.2422192811142900e-03, 1.8274717036757995e-02,
       -1.0501045048722192e-02, 9.5259623134357554e-03,
       -3.5997871209979184e-03, -1.0290483212474624e-02,
       5.0668453956594067e-03, 2.7000946354548964e-02,
       7.1335439324420359e-03, 2.5536342215897408e-02,
       -5.5025290617816466e-03, -5.7402660105045078e-05,
       5.2668203344462088e-04, -2.1662448041520365e-03,
       -1.7156202953886686e-03, -1.4422390880510869e-03,
       -7.3603995057697474e-03, 5.4057388894240962e-03,
       -1.5594539549005972e-02, -3.8726185882609707e-03,
       -4.5489491185660008e-03, -9.2517008277295185e-03,
       -1.7000800806312437e-02, 8.9779760213249030e-02,
       5.1764842985555747e-03, 3.1859644285740472e-02,
       1.5734817945842548e-02, -8.1442569439334547e-03,
       -6.0085718264659069e-03, 7.8240824608860726e-02,
       3.2217072683346587e-02, -1.8956821404471143e-02,
       -1.6211457496231405e-02, 6.2837729503371917e-03,
       -6.0365079682854136e-04, -1.9683740261904201e-02,
       -1.0555291021882459e-02, -2.5024429064674589e-03,
       1.8048011489047435e-03, 1.0729768712355169e-02,
       1.3414789151466846e-02, 6.8362036063809774e-04,
       -2.8834207649775980e-03, 1.0613402009025809e-02,
       2.1295255092427585e-02, 5.8752413430768702e-02,
       -4.9195993537934682e-05, -1.1479608341302995e-02,
       1.1577657782924029e-02, -1.1085446648404848e-02,
       -6.8166569743854794e-03, 7.0924746161193913e-03,
       9.1075415849293170e-03, -2.2062511917689230e-02,
       7.9606907767342840e-03, 3.7177647080644891e-03,
       -4.3460324767770064e-03, -1.0258469388330818e-02,
       -1.8337572208253893e-02, -2.0117538838848304e-02,
       -7.8954618508045096e-03, 2.6159259052950766e-02,
       6.3881331057999823e-03, -1.0156643328773298e-02,
       -1.3105003891137914e-02, -6.3976270920831479e-03,
       6.0654779128346391e-04, -2.0808351530106378e-02,
       -1.0061036941088867e-02, 2.4733708133764923e-02,
       -4.9957270359947490e-04, -2.4099730244863969e-02,
       2.8034019406244479e-02, 1.1468005538233825e-02,
       3.4929567038201458e-02, 1.8540880947228435e-03,
       5.6359021840496210e-03, -1.1986478431064738e-02,
       2.6509170852215838e-02, 1.0073472401528814e-02,
       3.3164724991357211e-02, 4.0141675238415386e-03,
       -2.4547308949827484e-02, -1.6742077901013935e-02,
       -2.0569876323179338e-03, 6.9859748623630376e-03,
       -2.2776289129637015e-03, -1.1598525327625956e-03,
       -1.0134036612644517e-02, -1.1948541855468928e-02,
       3.4270371547073441e-03, 8.9170679764670035e-04,
       -3.9711718300976077e-03, -1.4176703609377513e-02,
       1.3000993764587052e-02, -3.4801159521260245e-03,
       -1.4990228443746270e-02, -1.2611071664689255e-03,
       9.9106161684848100e-03, -8.8673338509073045e-03,
       1.3033504893500683e-03, -5.9812889235060342e-03,
       3.1627217922401134e-02, -4.9762602483680281e-03,
       -7.5257523529046119e-03, 3.5863010247231819e-02,
       -6.4253189940339387e-03, -1.2828491457517952e-02,
       -2.0127057043092783e-02, 1.8198579874623665e-02,
       6.1487734754444114e-02, 5.8430604766632390e-03,
       -2.4566820608047758e-02, -1.5981646961690913e-02,
       -2.0120751862000127e-02, -9.6300708827048598e-03,
       4.6023924355957507e-02, 6.5701965573081611e-02,
       1.7320141868463240e-02, -2.6276017102188649e-02,
       2.3942807430544735e-02, 3.3862896789294258e-02,
       -9.8876255311569020e-03, -6.3884783980851191e-03,
       -1.6427527834017595e-02, -2.0220235580554205e-02,
       8.9099873713993735e-02, 3.8519479559716314e-03,
       -8.6226726205886790e-03, -2.2485558412546333e-02,
       4.9746230898963639e-03, -9.2859392145765857e-03,
       1.8916579487206507e-02, -1.6348486318520948e-02,
       -9.2598529329312382e-03, -2.3763707894152070e-02,
       -9.4297116011577801e-03, -9.3455433704446207e-03,
       7.5475465602753714e-02, 1.0149215563599896e-03,
       -1.3982905205042792e-02, 1.9720309619244897e-02,
       -8.6585057789358467e-03, -1.4133382194839492e-02,
       1.1959268208436256e-02, 2.4221003647022635e-02,
       1.7028490326322254e-02, 1.9354996416530757e-02,
       1.8009497712883647e-02, 1.5128432307992178e-02,
       7.5454613422709822e-04, -4.7518158889942527e-03,
       9.7194384123834819e-03, 2.0354337681852033e-02,
       1.7104671947105413e-02, 2.2023697989955907e-02,
       -3.7747345076934113e-02, 3.0606908268814171e-03,
       -1.2410818086201342e-02, 1.2931321158741078e-03,
       -3.1111481171496595e-03, -5.3721048375378798e-02,
       -3.5247369072709681e-03, 1.2766910225991048e-02,
       -8.4329562969295471e-03, 1.0116538136819325e-02,
       2.9916099506237019e-02, -5.9347152007097677e-02,
       -3.0709664960467065e-02, -2.4578102367417240e-02,
       -1.0495262220711012e-02, -5.2318151301989548e-03,
       2.5454215860248056e-02, -4.9476047132477233e-02,
       -5.6768943483748490e-03, -1.6994082050271003e-02,
       -9.5623114297691512e-03, 7.7352277153820469e-03,
       2.0585378966375592e-02, 2.5465703729911887e-02,
       1.3175423836169133e-02, 2.3781787833422385e-02,
       1.8897124432710851e-02, 1.7220703917807303e-03,
       1.7619222750779852e-02, 1.7219714910043038e-02,
       -1.1784667057283260e-02, 1.6341287138395843e-02,
       -1.5845989769065885e-02, 1.8596739572559577e-02,
       2.7146140692020187e-02, 2.5845456181865074e-02,
       2.3612963130553635e-02, 2.6974807603367221e-02,
       3.6288101754971130e-03, 1.9941506233394479e-03,
       -4.3740437076352917e-02, 8.5887827303849310e-03,
       1.6012776118340625e-03, -1.7966010020774355e-02,
       2.4187530322303374e-02, 1.8590023387344015e-02,
       2.6909001788719401e-02, -6.9703907555869984e-02,
       -6.5021703438950584e-02, 9.3833862288824604e-03,
       2.4307615221311848e-02, 1.4390366700166251e-02,
       2.3598621622766852e-02, -4.8177857346085255e-02,
       -1.5106176626777122e-02, 2.1875865244268600e-02,
       -7.5881220714802272e-03, 1.3011890063620692e-02,
       2.3787733276939234e-02, 3.1126527543380626e-02,
       3.5629020441136472e-02, -5.6531551416906722e-03,
       2.9345478635611814e-02, 3.8712577570077802e-02,
       -1.9838588166695821e-02, -6.2073723224106633e-05,
       -2.0741945147752055e-02, -3.5127790202956477e-02,
       1.0116090943490435e-02, 3.2705489165807081e-02,
       -2.3250296165043739e-02, -2.7942409449260019e-02,
       -9.2361540780896180e-03, 1.8553278734820294e-02,
       1.5617214720629023e-02, -1.3358315405271539e-02,
       -4.3728094215735820e-02, 4.4085421345845671e-02,
       3.1416670651107342e-02, -2.0823292659866710e-02,
       4.4832039844065433e-02, 8.1323471558556650e-03,
       -4.7946831646444275e-02, -1.8459612397756335e-02,
       3.1335050955823188e-02, 2.7957739585512405e-02,
       3.6978789170310101e-03, -8.2228343135664558e-03,
       -1.9336422238228970e-02, 1.5407656223469702e-02,
       -4.5811280975843922e-03, 2.2766767659438487e-02,
       2.6223404531910889e-02, 1.2827191440730294e-03,
       1.0561592529394186e-02, 3.1446296057827804e-02,
       4.7597985614936604e-02, -2.0389534873882773e-03,
       -3.4501393055906604e-02, 4.2622953199403062e-02,
       9.3948044364111985e-03, -1.8334452106638166e-03,
       -5.4235646037680404e-03, -9.2232422183432649e-03,
       -2.1991481723047497e-02, 2.8883294817719997e-03,
       -1.6094523765531770e-03, -2.5164951359717819e-02,
       9.2772222849513298e-03, -7.3558020252406341e-03,
       -2.0866035665852805e-02, -6.5294170756250453e-03,
       -3.1619596183736581e-02, 4.3533933175768499e-03,
       -3.0893021429909389e-03, -7.3055093508170611e-03,
       -5.0078194103178719e-03, -2.5906129265212793e-02,
       -4.5059816667234839e-02, -1.8294248508137184e-02,
       3.1049525048660050e-02, 4.6832645317343276e-02,
       -1.2668744116102155e-02, -4.3193689173649061e-02,
       -4.4096639797399931e-02, 3.9824612131510298e-02,
       6.7771082894948305e-03, 3.2396947457243606e-02,
       -2.5269978158950268e-02, -3.4058998751007874e-02,
       -2.1979255440310350e-02, 3.5367607488872785e-02,
       3.3365271574527476e-02, -2.1735384600869215e-02,
       -7.2089344941412012e-03, 9.7610146225065430e-03,
       -2.5938270576502963e-02, -3.1120235159561006e-02,
       -2.1573127806315054e-02, -3.1314226343686406e-02,
       -3.4285842914357434e-02, -7.0821368202233902e-03,
       -2.2667526239930194e-02, -2.0109571027885447e-02,
       3.9872729446204909e-02, -1.8617008348323673e-02,
       -1.6394830487465338e-02, 8.3721077179120702e-03,
       -2.6983223142059639e-02, 3.1057363809302872e-02,
       -2.7328580438458108e-02, -2.0405243013497332e-02,
       -2.2567222532357038e-02, -2.8609084062788250e-02,
       -3.5932777478608652e-02, 4.9417699743345263e-02,
       4.7904222911875440e-02, 1.4739633702666798e-02,
       -1.6012478382181908e-02, -3.2070899230434005e-02,
       8.8033655020413226e-04, 3.7485710079775497e-02,
       3.9580046197401270e-02, -1.9526659538391243e-02,
       -1.8310830740568124e-02, -3.3978303096741463e-02,
       -2.7743146526007095e-02, 1.1165862353716551e-02,
       -3.5436953447757864e-03, 2.1623547778742126e-02,
       -1.6864554827077403e-02, 1.2175332554047690e-03,
       -2.1533852714457298e-02, -3.0889660474470608e-02,
       -1.0021957860883262e-02, 4.7985094510545320e-02,
       -3.6921981748366168e-03, 6.2378407205113777e-03,
       -1.5533257853964611e-02, -1.1529045409060391e-02,
       5.2618071266298657e-03, -8.9567970789547827e-03,
       -2.1885123525668508e-03, -8.6002860963855683e-03,
       -2.3542943486581126e-02, -9.7434008565805488e-03,
       -2.9399633520319088e-02, -1.3721622249852907e-02,
       -1.9912232508142273e-02, -1.9626174906252659e-02,
       -3.6138863994965874e-02, 5.9503612451904157e-02,
       1.0904946603027895e-03, 1.7262250833722043e-02,
       2.8337258801473938e-03, -2.1159481499604303e-02,
       -9.0435005504070527e-03, 5.4366409535184804e-02,
       4.2715642260516433e-02, -1.8330211318170413e-02,
       -1.4490448694336383e-02, 3.9904578951235337e-03,
       -7.9406725844865522e-03, -2.3255971395066084e-02,
       -1.5359768133878174e-02, -2.6350571572861248e-03,
       -5.7173633291823294e-03, 3.6038036074090432e-03,
       1.0116105738140316e-02, 7.0987875001163617e-02,
       8.0063303604057182e-04, 1.5348492000732097e-02,
       6.2053097298995392e-03, 5.0182485624287114e-02,
       3.9944381635253472e-03, -1.9178603359521200e-02,
       2.0011107109899850e-02, -2.4952579844870572e-02,
       1.0492524053626186e-02, 5.7983534597943927e-03,
       3.1739318714816061e-03, -4.2847144791426095e-02,
       1.0789190170492128e-02, 7.2926278495723806e-03,
       -1.5009966859476732e-02, -2.9074799313282423e-02,
       -3.0399414976564298e-02, -3.0437767727756644e-02,
       -2.5077756929835493e-02, 9.9776907204769888e-04,
       -1.0975971873775782e-02, -2.0427342106966454e-02,
       1.9821762367299867e-02, -2.4688751161197613e-02,
       1.1330988694550837e-02, -3.0086682901801973e-02,
       -1.2271921467459600e-02, 2.0393829032997083e-02,
       5.3287874477931090e-02, -3.5473046503946989e-02,
       1.5774893146875600e-02, 5.3980904711691986e-03,
       1.7140830275922652e-02, -4.2739879136467918e-03,
       4.6665304315565898e-02, 4.8041452924358512e-02,
       3.3810008611987900e-02, 2.6792893068169874e-02,
       3.1603925372831111e-02, -5.2786702481927954e-03,
       -2.2380872031014510e-02, -1.2740438278553671e-02,
       2.2618285675663784e-02, 3.6695551365070238e-02,
       -1.5418850189008275e-03, -7.5499139148715016e-03,
       1.0982382501046242e-03, -2.8335517614304612e-02,
       1.4648387406171120e-02, 2.1322044744652730e-02,
       -1.7395726768696784e-02, -3.0072913627454827e-02,
       3.2390029867269368e-02, 3.9860949387538619e-04,
       -4.3073707440131608e-02, -2.1567668271673127e-02,
       -1.1072869679503199e-02, -2.8870281044432136e-02,
       -3.0658457168754303e-03, 2.7614506038334177e-03,
       2.0683035652233582e-02, -9.3531134968629116e-03,
       -2.0399034047474469e-02, 1.2148053854736808e-02,
       3.2153407077760349e-02, -2.0211400061265809e-02,
       -2.8364089826554046e-02, 2.4080680923188526e-02,
       2.9290152362810885e-02, 2.8800485241999636e-02,
       2.7720183521261745e-02, 2.5522104862400384e-02,
       -2.1693226014340063e-02, -7.3037788945661576e-03,
       2.7575728051193259e-02, 3.2329281282320613e-02,
       -2.3890878916421280e-03, -3.9551367467594280e-02,
       2.4108426591490543e-02, 2.9107198185259683e-02,
       1.1038429027050246e-02, -2.4462395009814356e-02,
       -1.4779356616484055e-02, -4.0398367326858801e-02,
       3.6124572612733136e-02, 3.3796148270769377e-02,
       -2.2315485861367990e-02, -3.9978391017256643e-02,
       3.1757262328702282e-02, -1.9936275922365583e-02,
       2.8637010917553343e-02, -1.9741632428358108e-02,
       -1.8185624319781959e-02, -5.7830522727875228e-02,
       -2.2192738846384352e-02, -1.7115747841952713e-02,
       3.7354434939329127e-02, -2.9791596437511478e-02,
       -2.4060861992224684e-02, 1.5825009685945669e-02,
       -9.3222392122496618e-03, -1.7349446638813392e-02,
       2.9218702749146685e-02, 1.6622312796534387e-02,
       1.4681708379303673e-02, 5.5368026051056604e-03,
       1.4335394777563650e-03, 1.6043075623999967e-02,
       2.3325418321396910e-03, 1.8278379317172924e-03,
       -2.0653585076735549e-03, 1.2519174216225518e-02,
       -1.1995538296696603e-02, -2.8079500900984093e-02,
       -1.3970739213430691e-02, -1.6567736529321551e-02,
       -3.7867916174616836e-02, -3.6910311190689354e-02,
       -4.3385026681791540e-02, -3.0097911159489104e-02,
       -1.8354277529911891e-02, -1.1080165083823229e-02,
       -2.4469277098668966e-02, -1.5988461873851466e-02,
       1.0278014737303762e-04, -6.5932454202984464e-03,
       -2.0513930691406564e-02, -5.3761980870855952e-03,
       -2.0466239069418551e-02, -1.8564665412324724e-02,
       2.1757912373585132e-02, 2.0805434302259534e-02,
       3.0767991582678761e-03, 1.0235798856647046e-02,
       1.8845927168659765e-02, 2.4356782086170866e-02,
