%YAML:1.0
bias: 1.0610509174551370e+00
       -1.7530017043228053e-03, -2.3829119779159910e-03,
       5.0778837493836563e-05, -3.5805607640361628e-04,
       -1.1476389352645404e-03, -6.3077567302033985e-04,
       -1.1319284584631144e-03, -1.3625977504765714e-03,
       2.6017943619521403e-03, 3.8748607881135756e-03,
       1.0973884320376033e-03, 3.3464254651445662e-03,
       2.9417267691978530e-04, 2.6551749094513475e-04,
       5.9544957507589300e-04, 2.0472322021379899e-03,
       -2.6795469190036598e-05, 2.7363600148240410e-03,
       3.4473281943644520e-03, 1.5159150217204790e-03,
       -1.9395591005751374e-03, -1.0402593334075841e-03,
       8.7362618168586835e-04, 7.2108837930072358e-04,
       -7.4346406075593576e-04, 5.6367029795664509e-04,
       5.1184295278846152e-03, 1.7490341608857604e-03,
       -2.9687940191451111e-03, -2.5940356381561618e-03,
       3.3266541158094671e-03, 1.3087724830751779e-03,
       1.6901826035035066e-03, 5.3324768522808558e-04,
       -7.1524316408050695e-05, 1.4973581184079977e-03,
       4.3809648634245309e-04, -8.0723902858026659e-04,
       -1.5097509099741259e-04, 6.0902542528667352e-04,
       -5.8643230561761890e-05, -1.2397315690069622e-03,
       -1.3224259799861065e-03, -1.2960986755171347e-03,
       1.2513645422653906e-03, -3.1118160205129971e-04,
       -1.1106549578377544e-03, 2.7027240398954434e-03,
       -1.0141250197673675e-03, -1.7655886336870393e-03,
       -7.7659144313755321e-04, -1.8244642171572527e-03,
       -2.7235713563672163e-03, 2.2732577716153691e-03,
       8.7289884779584231e-04, -2.2558831833775282e-03,
       -5.0954219868987963e-04, -3.4965864472198156e-04,
       8.1921009480273870e-04, 1.7165375551272954e-03,
       1.0442211476516083e-03, -1.9574995228079312e-03,
       -1.4350834882066526e-03, 6.5306575922258398e-04,
       1.4812075193845640e-03, 8.7186952428935428e-04,
       -7.5656749101466858e-04, -2.0638523784585901e-03,
       -1.1227575439041919e-03, -8.4362303647605324e-04,
       -1.0878613054774848e-03, -1.1732510607547889e-03,
       -1.2853621528221293e-03, -2.3097183203479523e-03,
       -2.3170460847899976e-03, -1.1051245462455194e-03,
       4.6685030296756997e-05, -1.4444458135652179e-03,
       1.8686975388468091e-03, 8.2592671107249867e-04,
       2.4822376178660081e-05, -4.7598289136209428e-05,
       7.1836902076213610e-04, -1.2882730829782134e-03,
       2.2408989290068422e-03, 1.4111161455230502e-03,
       1.1134226646902022e-03, -1.4074120091530050e-03,
       -1.6705287966211047e-03, -4.1403262952037983e-04,
       2.1186362253410146e-03, 3.2312132375887804e-03,
       -1.3349734095700781e-03, -1.5371315899545932e-03,
       2.3432746141250691e-04, -1.1518956913292194e-03,
       -8.6162245581752612e-04, 2.1082166617236745e-03,
       -2.0705867780437572e-03, -8.6599692203802889e-04,
       -1.8208936895057152e-03, -9.3976499115978245e-04,
       1.6182979207923225e-03, -1.0669486332635400e-03,
       -1.4309250068897266e-03, -4.3536289622502574e-04,
       -6.8976953127267301e-04, 5.5892758471570757e-04,
       -1.5850219009891744e-03, -4.4806351604397248e-04,
       7.6046563847950071e-04, -1.9738641439582872e-03,
       -1.5059846880426078e-03, 5.8282910267495305e-04,
       -1.1863607509312655e-03, -1.9200547336103780e-03,
       1.1903872698182125e-03, 1.3032475757655359e-03,
       -8.3021442903719392e-04, -1.9932515709690231e-03,
       -2.0235622212862389e-03, -1.8316747880070846e-03,
       -1.2812430287429616e-03, 1.4847300567801568e-03,
       -1.1737491568949076e-03, -1.9598829950594684e-03,
       -1.0634953008829637e-03, 5.9106488772893906e-04,
       -9.3839268118854841e-04, -1.8957923461006853e-03,
       -9.1527559335644959e-05, 1.6405848866852301e-03,
       -2.2757154501699592e-03, -2.1054697352815331e-03,
       -1.7542768030646971e-03, -9.5972344289585996e-04,
       -5.8472069869873109e-04, 3.5742322159601977e-03,
       3.8500664076131608e-03, 1.9554265104989531e-03,
       -9.0721865080784750e-04, -1.6687467563768635e-03,
       -1.8276247802128261e-03, -1.2627627267928687e-03,
       1.2869639209745006e-03, 3.7606011135810476e-04,
       -1.8241533445130693e-03, -1.4500336794528166e-03,
       -1.6224465534488476e-03, -1.3528691189907908e-03,
       -1.8676211391313396e-03, -1.1964925116024088e-03,
       -1.7433884460238162e-03, -1.8143672154710209e-03,
       -2.4406918392477525e-03, -2.1069560276529386e-03,
       1.0081990796910350e-03, -7.2042879820508662e-04,
       6.3718520186628429e-04, 3.6618163738394668e-03,
       3.9878276867210457e-04, 1.2995626407703283e-03,
       8.8680056809239656e-04, -1.7102668627549940e-03,
       -7.9859568455585865e-04, -2.6699050304809839e-04,
       -1.3332661569222999e-03, -1.8668531455097201e-03,
       -1.7887460911625358e-03, 3.4004554708805333e-05,
       -8.5953798947570857e-04, -1.6231272253704530e-03,
       -1.4984786640160556e-03, -1.9635779946710580e-03,
       -1.9846608669848564e-03, -2.3439658749024248e-03,
       1.9206686740726752e-03, 4.8529834636110462e-03,
       5.6931546775023669e-04, 1.1195894949461178e-03,
       1.0339601546583356e-03, 1.1209640609187611e-04,
       1.3903415384770457e-03, -6.2191558229531755e-04,
       -2.2234593567377293e-03, -2.1776144896225422e-03,
       -2.1305416221798572e-03, -1.3931375587262775e-03,
       1.3706637632249910e-04, -1.8601721857217748e-03,
       -2.3423526228991912e-03, -1.3229980327363823e-03,
       3.3686554516477985e-04, 3.6095367065190772e-03,
       1.1727768163345309e-03, 1.4613663106555028e-03,
       -1.4668112926505650e-03, 1.0538129759852214e-03,
       4.3888847824773217e-03, 3.1847975240943934e-03,
       1.2260597723549529e-04, 2.6136308226594381e-04,
       -1.3504349361872429e-03, 4.9655589795256552e-03,
       5.0470156544014542e-04, 2.0296865611047960e-04,
       -1.3193080091592445e-03, 1.2394152334098459e-03,
       1.4502752888107279e-03, 5.2691968823986041e-03,
       5.0206565307105693e-03, 4.6520059336449884e-03,
       5.9068032414964279e-04, -1.4408544063748679e-03,
       -6.8678301875251490e-04, -9.9325856799533339e-04,
       -1.3984429754301869e-03, -2.2354544743446773e-03,
       -1.6257638994190862e-03, -1.2857238889073087e-04,
       2.1285019161060417e-04, -8.7240395981399456e-04,
       -4.0658540539865187e-04, -2.1495030827231552e-03,
       -4.9810740719831036e-04, -9.9591313223228867e-04,
       4.0041094032537920e-03, 1.0955562372890050e-03,
       2.2549746460023097e-03, -1.1916894390208205e-03,
       -1.7949388931266905e-03, 2.3534740453226713e-03,
       4.3539099599280420e-03, 4.3860232894246346e-03,
       2.2470687058116414e-03, -1.7796768333848906e-03,
       5.5070839276192304e-04, 1.3452483537843589e-03,
       -1.0679679829017252e-03, 2.5698346680355913e-03,
       -1.2408894319603115e-03, -4.5453476279605151e-05,
       5.0533451863080548e-03, 3.4082402406956798e-03,
       -2.0603586717745179e-03, -5.0854321215076860e-04,
       -1.1585310362825920e-04, 1.6163777002030717e-03,
       2.6630580052836314e-03, 4.7772379724661937e-03,
       3.3482814799508319e-03, 5.0587669759798136e-03,
       -1.1653408817178866e-03, -4.4292534073314289e-05,
       2.7995864306980152e-03, 1.3623549962392383e-03,
       4.6533294703721816e-03, 5.2750755596202761e-03,
       4.2438829695252301e-03, 7.7257882705539325e-04,
       8.3065170415181971e-04, -2.8601190838617593e-04,
       4.8033783310216975e-03, 2.6166614411603727e-04,
       -4.0182531262738651e-04, 2.3363647103992811e-03,
       1.8463739686241122e-03, 3.3375966732080565e-03,
       1.0816151419054541e-03, 2.1683360070722467e-03,
       1.1823188897497747e-04, 4.2614214273247689e-03,
       4.7029153810860679e-04, -1.0681096685291088e-03,
       1.5190775210873308e-03, 3.0947554257837765e-04,
       2.1710780640468979e-03, 7.8758103952799446e-04,
       -1.6073562477884233e-03, -1.6494131327430606e-03,
       4.3512642837015194e-03, 4.3095040451789435e-03,
       5.7348207113999987e-04, -2.2585184014176874e-03,
       9.0109683928040840e-04, 2.4809792383521604e-03,
       4.9975462676170044e-03, -3.1332155579695997e-04,
       -1.4295708857806570e-03, 5.4181173396629812e-04,
       2.9043055356798089e-03, 4.0731878452886063e-03,
       1.9018902428973529e-03, 4.4162606664590815e-03,
       4.7350615748921474e-03, 2.5362145533409832e-04,
       1.6160149383986273e-04, -5.2573140516104662e-04,
       1.1680443353323030e-03, -2.1364771148783233e-03,
       -2.2886354584624531e-03, -1.7058631669230397e-04,
       -6.0503395601331196e-04, -1.1485221520317103e-03,
       2.9940500818655459e-03, 2.0479939995681714e-03,
       -5.5013865178846558e-04, 2.9956811840398260e-03,
       2.2603891731771599e-03, 6.6159954525317726e-04,
       -1.7738036661282188e-03, 1.9273771775808176e-04,
       1.6706451176567701e-03, -1.1221304931070396e-03,
       -5.5189698892179218e-04, -1.2074041469467181e-03,
       -8.0168163567639341e-05, -1.6060210292324022e-04,
       -4.1813989144272410e-04, -1.7752030921460177e-03,
       -1.3931025653677077e-03, -1.8733378168325689e-03,
       -1.8482928162907088e-04, -1.7312325179869720e-04,
       -1.3268949314506177e-03, -8.5904054518737348e-04,
       3.8777023472165773e-03, -2.9607659885314214e-04,
       -9.9941816785798377e-04, -1.2370186055814393e-03,
       3.0894440495444621e-03, 2.0265921735731392e-03,
       4.7135350269084016e-05, 2.4106903571503879e-03,
       1.5983071966972871e-03, -1.6650309585764524e-03,
       -9.9851677552431997e-04, -1.7816634295740644e-03,
       -1.5405504742251777e-03, -1.3377604863939508e-03,
       -1.6440968518053318e-03, 3.6050914964105285e-03,
       -1.2152807087832192e-03, -6.7086672149628383e-04,
       2.8298522848874542e-04, 1.0758660908721584e-04,
       -5.8235894084926183e-04, 2.8103017963416574e-03,
       2.1509062996325750e-03, -7.2277618024669545e-04,
       5.1855405574314610e-03, 5.0694329652840762e-03,
       1.2656710730272686e-03, 3.3791885296081248e-04,
       2.6959168946420536e-03, 1.0993509529635651e-03,
       -1.8531736810574327e-03, -4.6247301310678625e-04,
       9.3373866862680142e-04, -1.0362510276594228e-04,
       -8.2277797135094891e-04, 7.3745728109795271e-04,
       5.4351944907176791e-03, 3.4849960366698587e-03,
       -2.0379258071200820e-03, -2.0628643988392747e-03,
       -8.6139954576321706e-04, -6.3254389009755399e-05,
       3.1526926788501032e-03, 1.3830723832469491e-03,
       -9.7661761817337159e-05, 5.1967128377979517e-03,
       2.8595302933157943e-03, -4.1560212678854282e-04,
       -5.8302494250258750e-04, 3.2441482110340709e-03,
       2.2496314997710746e-04, -1.6648167595304719e-03,
       -7.0303048887517385e-04, 5.4466132767694937e-04,
       5.3786449459250901e-03, 3.6622466205335062e-03,
       2.3989355658823744e-03, 3.0580131308734069e-04,
       -3.1780829158775529e-04, -1.5926571375386625e-03,
       3.8028820430593200e-03, 1.8058093072149581e-03,
       -1.5811226381310718e-03, 2.4399442069394138e-03,
       1.0731210620660754e-03, 2.4196546419894193e-03,
       1.3857759934098762e-03, -5.7186049993314088e-04,
       -1.3542374930893516e-03, 2.9908293225094822e-03,
       6.1768349343849210e-03, -1.3430209688081621e-03,
       -1.6084202645316153e-03, 2.3828805174302722e-03,
       2.3609989198979044e-03, 4.1847276725721027e-05,
       -4.9962072477108342e-04, -1.2085479014242750e-03,
       -1.0495521644560278e-03, 9.4491932553122568e-04,
       1.9315089177407620e-03, -9.5995974973509782e-05,
       -8.1770929435358460e-04, -1.8803278675701800e-03,
       -1.0432698172807445e-03, -1.6137698827683707e-03,
       5.3242955554514432e-03, -1.2684748038071410e-03,
       1.0353669525904096e-03, -1.6380091042441562e-03,
       -1.6374181775508007e-03, 3.9779776684941640e-04,
       7.8619535041224279e-04, 6.6690105849122024e-04,
       6.1487249915669778e-04, -2.2149650947186444e-04,
       -3.7416073659415666e-04, -1.9153176750280271e-03,
       -1.8140140539549383e-03, -3.8677827033171155e-04,
       5.4911919832478584e-03, 5.1400827945872456e-03,
       -1.4449662135328622e-03, -1.5902149654040787e-03,
       -8.7421771156322137e-04, -9.3925293449910084e-04,
       -1.1400003163831540e-03, 2.0335962051279809e-03,
       -1.8535687258945392e-03, -8.8691732133806345e-04,
       -1.6351683319428014e-03, -1.6693709707005021e-03,
       -3.6638123411541888e-04, -1.5961649107230590e-03,
       5.4670128053479323e-05, 1.0942815488649404e-03,
       -9.9527799227540868e-04, -1.4724616205218034e-03,
       -1.9225439360733424e-03, -7.2400916300056689e-04,
       3.3025324884574632e-03, -4.0261807590298462e-04,
       -1.2106584321909400e-03, -1.8347094826372994e-03,
       5.6362647028784069e-04, -6.6014485294215407e-04,
       -6.7644209416313072e-04, 2.4210569683907603e-04,
       2.2016294658120401e-03, -1.3333056992244109e-03,
       -1.6897490083619703e-03, -1.5681769836545035e-03,
       2.3797393364840495e-04, 4.1729232396320679e-03,
       -2.0196976864371181e-03, -2.3624789030741028e-03,
       -1.7603159633490827e-03, -7.8332238902594528e-04,
       8.0263779243142379e-04, -1.4086757984484678e-03,
       5.9883894165175134e-04, 4.6192117018891473e-03,
       4.0375003306614534e-03, -7.4361092897694367e-04,
       -1.5871692698921007e-03, 3.0910322953219427e-03,
       1.6665422480584241e-03, 2.1031904449617190e-03,
       1.6664116731911933e-03, 3.9784142674279370e-03,
       -4.6515042597106647e-04, -1.5159439630224245e-03,
       -1.4985791414262168e-03, -1.7137863888463691e-03,
       -3.2986761670515192e-04, -1.2534375751588633e-03,
       -1.7937756389847319e-03, -1.0239319401322785e-03,
       4.0450711879090324e-04, -9.6616918758492233e-04,
       -1.2502479900180908e-03, -1.1334827701297706e-03,
       -1.4098040411990951e-03, -2.0113990885690844e-03,
       -2.4933498488051986e-03, -1.6141484728164383e-03,
       3.4868864312227158e-04, -7.6676743262216185e-04,
       -3.5464563000972517e-04, -9.8246115441312780e-05,
       3.3477504890155941e-03, -2.2171896927231094e-04,
       3.6432293138464341e-03, -7.0590021954488756e-04,
       -1.2619796869462422e-03, -1.1024284058824057e-03,
       -1.6618769994694094e-03, -2.0996301720263336e-03,
       -1.6952461861834702e-03, -1.0338471494037186e-03,
       3.5264316020296697e-04, -1.5112303294576837e-03,
       -1.7962020289940036e-03, -1.3713769234522757e-03,
       -1.9001024780870355e-03, -2.2434781283120898e-03,
       -3.5279549523312874e-04, -9.8329357502044109e-04,
       7.4624835308964978e-04, 3.8102150642288740e-03,
       1.3744556130384012e-03, 9.6903162787942919e-04,
       5.4829495360986019e-04, 8.1292249244026640e-04,
       -1.3061588394994057e-03, -1.3025724059107994e-03,
       -1.3080832321016771e-03, -1.8001064220726994e-03,
       -2.0671404668400162e-03, -2.1178370862799962e-03,
       -1.3337536624509040e-03, 1.4336908717053614e-03,
       5.8560947436852532e-04, 4.0607597034080624e-03,
       4.1833689047278202e-03, 2.7877985189043780e-03,
       -1.5077337417378840e-03, 1.7792868966241297e-04,
       3.3818648902420430e-04, -1.0173018189817075e-03,
       -8.0493717301450304e-04, 5.4867720388266606e-03,
       4.3956515877490009e-03, 3.9533041840214478e-03,
       -4.2372781901987524e-04, -7.8608462651144845e-04,
       -1.1514282374953985e-03, -1.5532153313774699e-03,
       -1.4707632583879603e-03, -1.1998920994388774e-03,
       -6.1082014967578672e-04, -1.8884765015761958e-03,
       -4.8924652882916203e-04, -8.4180086893522821e-04,
       2.2983100258540845e-03, -5.3601235729531138e-04,
       -1.2202727319596575e-03, -1.7053510276114157e-03,
       -1.6502987342165501e-03, -9.0180087828750015e-04,
       3.0218399758862334e-04, -1.4901815016242763e-03,
       3.0008149786011581e-03, 4.0465353908695860e-05,
       -4.6047628698667382e-04, -1.8222938179215124e-03,
       1.4112808440846492e-03, -2.5310558072685712e-04,
       -4.4874640386152720e-04, -3.7165981026194607e-04,
       -1.4847453717885856e-03, -1.0967555318605246e-03,
       5.8409806174702830e-05, 1.1668433200760703e-03,
       2.8012267791306901e-03, -1.3800606167086679e-03,
       -2.0074876737524133e-03, 3.9330813214776765e-04,
       -1.6578610446603887e-03, 1.0335612848720640e-03,
       1.9707369229906716e-03, 4.5872074207785798e-03,
       1.5092870062515175e-03, 3.5071129429192316e-03,
       -2.4557400096229492e-03, -3.5258730117064438e-04,
       -2.2593106858563904e-03, -2.3966440579988590e-03,
       -9.1612713268782251e-04, 4.6735461457582733e-03,
       3.0743513402593380e-03, 1.6463627396366893e-03,
       -4.3029805918379618e-04, -6.9326874945205427e-04,
       -8.8631983376276976e-04, 1.1414110727389608e-03,
       9.4846241779646470e-04, 1.0204807773916784e-03,
       3.8119641564948901e-03, -5.2625209423640368e-04,
       -1.4759079229555176e-03, 1.4457259873032531e-04,
       4.5553873123271827e-04, 1.8470799086070253e-04,
       -1.2845914408930795e-03, 4.6609999430524256e-04,
       -1.7885821334744419e-03, 2.6296837799315276e-03,
       5.3339857171610418e-03, -1.4458831978821495e-05,
       -3.4387550548732886e-04, 3.3619585079943184e-03,
       3.4101655995688500e-03, -4.9174910008074825e-04,
       1.7661684767826737e-03, 3.0985345837231349e-03,
       -1.0063723012444114e-04, -2.3946113603033679e-04,
       -7.2418783954445289e-04, -6.0741815896104786e-04,
       4.5344191488387664e-03, 2.4151052334498921e-03,
       2.7755942057063781e-05, -7.7493251320105553e-04,
       -1.2922006838116244e-03, -1.5957286554096119e-04,
       2.5793074326428038e-03, -1.5112657008299929e-03,
       -1.6721501727217298e-03, 3.5228298039139381e-04,
       1.1748822351355563e-03, 2.2535084236958605e-03,
       -5.6670557161398990e-04, -9.0331974885450280e-06,
       9.1714260179951476e-04, -6.2923275585152652e-04,
       1.5269974773342604e-03, -7.2804764363208763e-04,
       -9.3121834811589856e-04, -1.4231798432794306e-03,
       4.8921456848243939e-03, 4.5850304327886516e-03,
       1.7613151666611366e-03, -1.0748643548518818e-03,
       -1.1523515203744669e-03, -6.2921075454645033e-04,
       -1.7225094235442614e-03, 1.9071225798952566e-04,
       -6.7713621887892264e-04, -4.2875290170198100e-04,
       -4.9095949254405048e-04, -4.3749448229131834e-04,
       -3.7382640678659752e-04, -6.7464575390490744e-04,
       3.1710359861593577e-03, -1.0801372333311410e-03,
       -1.4550292698317694e-03, 3.3176098791595386e-04,
       -1.6494183259901506e-03, -1.6567488465334436e-03,
       -4.8466731043485153e-05, 4.6558138217550242e-03,
       1.6109677589622353e-03, 1.4013960907689467e-03,
       -4.4081722572125736e-04, -1.5352492201288375e-03,
       2.0583270532332967e-03, -1.3252014200687576e-03,
       -8.4633304469967170e-04, -1.3567470312510319e-04,
       -2.3994713843401806e-04, -1.3673986843092071e-04,
       -2.1362736988511932e-03, -1.4043605759019126e-03,
       -1.2785501319172101e-03, -9.0876752073148278e-04,
       5.3135819969909147e-04, -4.8730390573961614e-04,
       -1.1584588903188289e-03, -1.2036854204444626e-03,
       -1.5239439695567839e-03, 4.3674782343506666e-03,
       -3.3976322409733214e-04, -1.0853494950045352e-04,
       9.4480117553723362e-04, 1.8402813714022089e-03,
       1.0682559147578857e-03, -1.9261086770980974e-03,
       -2.4193622343675819e-04, -8.6095597506352563e-04,
       6.8957717385587417e-04, -1.5276923871649301e-03,
       -4.6535617972349032e-04, -1.4556680345137513e-03,
       -5.5576190182665859e-04, -2.7892920579593186e-04,
       -1.3542192239754782e-03, 3.7087772058881537e-03,
       2.6783180896684080e-03, -1.4010133565559003e-04,
       -1.3638326564281535e-03, -5.5877167665427624e-04,
       -1.3351766593855028e-04, -4.5016404445466182e-04,
       -1.5558417228671191e-03, -1.9329665126464725e-03,
       -1.2763371543928325e-03, 5.3062378323327796e-04,
       -7.0069098080611050e-04, 1.0651404866040774e-03,
       -1.1879340117259981e-03, 1.2130463504019490e-03,
       -1.3480773068452602e-03, -3.5586600250869251e-04,
       -2.4419545895965257e-04, -7.0629414167541662e-04,
       -3.4952362985099695e-04, -1.0253141139362531e-03,
       1.0388302380917580e-04, 9.6658244609186734e-04,
       2.8221046887935072e-03, -3.7194326981732919e-04,
       5.4422709697054712e-03, -1.0216022100880899e-03,
       -1.6256246294630869e-03, 4.9260575126078331e-04,
       4.9571063706806842e-03, 9.8743630656616304e-04,
       -8.1746536569741958e-04, -1.1858353931342091e-03,
       -2.4104140131879411e-04, 1.1424652246112444e-03,
       1.8680535387502896e-03, -1.9981870223207380e-04,
       -1.1046067676234140e-03, 1.0524660199813785e-03,
       7.6587097893670675e-04, -9.3770043806960151e-04,
       -3.6378388762812287e-04, 1.6787785210621489e-04,
       4.4552465052580207e-03, 3.3470429795614083e-03,
       4.1393464119305725e-03, 1.4642853797916314e-03,
       -1.7567226227726430e-03, 6.6730472256050694e-04,
       4.0969090859044235e-03, 9.8513367917742222e-04,
       -1.2691749272112998e-03, -1.9867472120006324e-03,
       -1.6118192583307791e-03, -1.6772654716968680e-03,
       1.3160879893644123e-03, -1.6861601134690027e-04,
       -7.5796548096323363e-05, -5.4273756042328097e-04,
       5.0096747897569152e-04, 9.8724504567276471e-04,
       -2.9469283470364728e-04, 3.0334555951198135e-05,
       -1.0206640955799395e-03, -7.1159106493670610e-04,
       8.5641944814157439e-04, -8.5233424485070802e-04,
       -1.8308860226151024e-03, -2.2861937725675399e-04,
       4.8902568638142536e-03, 3.9827342440615591e-03,
       -1.5550623238155994e-03, -1.9773359709188473e-03,
       -1.8520045646055220e-03, -1.2502482054615183e-03,
       -2.3071838828574512e-03, -1.7102865288629041e-03,
       -1.2417282289670139e-03, -5.9053456653472818e-04,
       -1.2856685588900230e-03, -1.0647976913804322e-03,
       3.9041003306271679e-04, -1.0280611248837126e-03,
       6.2928737705150945e-05, 2.2920492796708069e-03,
       8.3719805239936907e-04, -1.0835374630271306e-03,
       -1.9126704413557521e-03, -6.6380877080667294e-04,
       2.0562075937888588e-03, 4.7489852954707441e-03,
       -5.0067452713820895e-04, -1.6513911825412552e-03,
       -1.0816532865209547e-03, -8.6868043804643499e-04,
       -4.5809295112075437e-04, -1.3815926621870881e-04,
       1.1884985932289242e-03, -1.4615918398171910e-03,
       -1.4421190630004004e-03, -1.6876125261007665e-03,
       -1.8827263555693786e-03, 3.6362584502473271e-04,
       -1.0110708464212670e-03, -6.0536127739351084e-04,
       1.4174132534724338e-03, 3.6220204961723980e-03,
       1.0688321836447340e-03, -1.8179556281480666e-03,
       3.0286219570237576e-03, 5.2994355047843071e-03,
       5.2069800399432995e-03, 1.9310932323014546e-03,
       -8.2927550204393884e-04, 1.3189662737429814e-03,
       4.2818615488146331e-03, -3.5488352100884616e-04,
       1.3682169186995943e-03, 5.0175926659241253e-03,
       -1.1902688051021455e-03, -1.1499727921983486e-03,
       -1.1485622723570099e-03, -1.6708970807845325e-03,
       -1.1285302377567817e-03, -1.6082097616210056e-03,
       -1.6095485285518513e-03, 1.2090266720455349e-03,
       2.2745013810292832e-03, 2.3399513758051351e-03,
       8.0244530251205647e-04, 9.6953787700822800e-05,
       7.2919080061932301e-04, -1.5371211066978752e-03,
       -2.4632450723460417e-03, -1.1323655866540406e-03,
       5.0202198685923914e-04, -1.6871626658223818e-04,
       -4.7449662030180171e-04, 2.5692897461938964e-03,
       4.8459144137934108e-03, -1.6166196493419300e-03,
       5.9532778391093236e-04, -1.1241793502405173e-03,
       -8.1438885206010648e-04, -1.1092204218550884e-03,
       -1.7067341299994996e-03, -2.1293234206507909e-03,
       -7.1319306865743671e-04, 3.4124026844930813e-03,
       2.3407336046894849e-03, -3.9375436242682733e-04,
       -1.4837847259081870e-04, -1.0131643617889382e-03,
       -2.1596179580509272e-03, -2.3514380501365381e-03,
       -2.0915648613112313e-03, -1.9999689028958787e-03,
       -8.2669270443304908e-05, 5.3118010860581880e-03,
       2.7369848374289201e-03, 1.1050691221506294e-03,
       -1.0758921668783000e-03, -5.9091254837971639e-04,
       -1.1575808059980084e-03, -1.0068463261955333e-03,
       -1.2103952131803089e-03, -1.5346300473926006e-03,
       -1.8825165484084164e-03, -1.7179140941381800e-03,
       4.0672757866476222e-04, 6.4877898536336168e-04,
       1.9874470169551892e-03, 5.2664434010422671e-03,
       5.2147106629685811e-03, 2.3858252629618128e-03,
       -1.6930683464864058e-03, 2.8043832133921710e-04,
       2.2365974605809461e-04, -1.5673286979235380e-03,
       -1.3217548981605506e-03, 3.7583568397880377e-03,
       4.2547458931096920e-03, 1.3613423681351177e-04,
       -1.0120520862976691e-03, -7.4390892569297187e-04,
       -1.3212390669893300e-03, -1.1357893768168966e-03,
       -1.3558794468499437e-03, -1.6932719347239260e-03,
       -1.7223197686742726e-03, -1.8749522121964085e-03,
       -1.4306724983054271e-03, 1.9872849342557875e-03,
       3.0673808656755128e-03, -2.5831215808158858e-04,
       -1.5986713636129406e-03, 2.3485313874444767e-03,
       9.1143141762191956e-04, 8.8065718483602352e-04,
       8.8041115845283440e-04, 8.2278881845527401e-04,
       2.4079410367849764e-03, -2.5065526898070389e-04,
       -1.6166037778575103e-03, -1.2111731930395525e-03,
       2.9552517866779124e-03, -1.4889217847258030e-03,
       -1.3850770647353358e-03, 1.5592748814360624e-03,
       -8.1230484383818565e-04, -1.1509298229446850e-03,
       -2.3071447444234368e-04, -1.6056756890786615e-03,
       -9.3967310213287337e-04, -1.7471605378828142e-03,
       -1.3501851169045304e-03, 1.1540025554183579e-03,
       -4.9719455305061568e-04, 5.0304090253128577e-06,
       -6.7254420049645675e-04, -1.5104048843431884e-03,
       -1.3366953785841653e-03, 2.4614361827224427e-03,
       -1.8990363343973969e-03, -1.3000060192991164e-03,
       -1.5588139044372172e-03, -7.3946282957398316e-04,
       -1.2208770327143926e-03, 3.5326761927521422e-04,
       1.8083729827970299e-03, -1.0588243582460781e-03,
       -5.9103927161672186e-04, -9.0429661998691366e-04,
       -1.1669329850840600e-03, 9.9162107872458982e-04,
       3.8818076061903815e-04, 5.5302055940427940e-04,
       -4.8793965550574415e-04, -6.9405770484098439e-04,
       -7.2887541030792851e-04, 4.7702383499081225e-04,
