%YAML:1.0
bias: 1.4250072089729993e+00
       -4.8845852524097566e-03, -1.2735373846407005e-02,
       3.0743618791830175e-02, 5.2368633097351305e-02,
       1.1366892559716284e-02, 3.8962569257642118e-02,
       -7.1226141403550672e-03, 1.6805560879255482e-02,
       1.8023792482914528e-02, 8.6872604615069841e-03,
       -1.4447887080229396e-04, -1.5715533400351917e-03,
       1.7353075271250275e-02, 3.8297417712943135e-02,
       3.8030448058074935e-02, -1.0812516421997695e-02,
       -2.1520612696734841e-02, -2.4151707197494279e-02,
       -2.2587974159095248e-02, -9.5969054813328201e-03,
       -9.7789763810146296e-03, -6.4846529088593424e-04,
       -2.3710968650833733e-02, -3.3487550018565003e-03,
       -1.9432354515186746e-02, -6.6415939573328305e-03,
       -2.6829108299113794e-02, -1.1559319105245158e-03,
       -1.8564241284051208e-02, -2.1383229724370262e-02,
       -1.6667873182872557e-02, -1.5489182927761302e-02,
       -1.0895707738948195e-02, -9.9663256099478854e-03,
       -1.5352232367568519e-02, -2.0548197813290703e-02,
       -2.1798627554473135e-02, 1.1218177269603476e-02,
       -1.5795843939649439e-02, -9.5121886973632379e-03,
       -3.0063379608248307e-03, 1.6308010034283449e-02,
       -8.4467551158655466e-03, 2.1197325296540359e-03,
       -2.6822206449968966e-02, -6.5712871730665059e-03,
       -1.9214718057607719e-02, -2.5344638825471527e-02,
       2.2217899701253700e-02, 2.7538530011604057e-02,
       -1.1448641024309043e-02, -3.3074543937357870e-02,
       -2.9916332633556135e-02, -6.8044389281753069e-03,
       -3.4998812048652149e-03, -6.3378738038951093e-03,
       -1.4030620852260416e-03, -3.1934551580659692e-02,
       -1.4981644059823190e-02, 6.0741009576502757e-03,
       -5.7786140759484329e-03, -7.9258592275064706e-03,
       2.6014754258302675e-03, 5.9879881119517746e-02,
       -1.1259872611768754e-03, -8.8550832310507963e-03,
       -1.1916917086288965e-02, 2.2438179766191734e-02,
       -1.5601428719924818e-02, -8.0491151346143413e-03,
       -1.7700200773899426e-02, 4.0487386973974304e-02,
       -6.0355471069955379e-03, 9.0030845949111878e-03,
       -2.2488066084394999e-02, 5.8748683591795959e-03,
       5.1102642881365387e-03, -1.3137799101636373e-02,
       -8.2022622243031560e-03, 1.0418776190570064e-02,
       -1.2825039579358904e-02, -1.5644806608938404e-02,
       -1.4205262294192018e-02, -1.7890475854086207e-02,
       4.1521335709452691e-04, -6.0865580027999796e-03,
       -2.7659870762340825e-02, -1.5309431988364161e-02,
       -5.0296416480342752e-03, -7.4673984997508970e-03,
       -3.6037264340042091e-05, -7.3629598764862608e-03,
       1.3691251653483952e-02, -5.8083070155584933e-03,
       -8.5333034365829650e-03, 2.6169089787748102e-02,
       3.1589039399293688e-02, -1.5509366582057878e-03,
       3.3163165992906037e-02, 6.4651998709944453e-02,
       -3.1229400768858100e-02, -1.5302307084238066e-02,
       -2.0321045459160102e-04, 3.1679558725654575e-02,
       1.4341432940363483e-02, 1.3039073202010549e-02,
       -8.8994892436286884e-03, 1.8126364934200216e-02,
       -9.0561566533323978e-03, 3.0735146972614199e-03,
       1.6846346857566929e-02, -6.9506503616212287e-03,
       -1.3004432415795172e-02, 9.4136105295484253e-03,
       1.6138899212022030e-02, 1.2486530029030761e-02,
       -1.7482231942570522e-02, -1.9591672958087607e-02,
       -1.8071159315120371e-02, -2.5913673027340586e-02,
       2.4688519182366996e-03, -1.6820642426065801e-02,
       -2.3583845781062762e-02, -2.7647754037514266e-02,
       -8.7856966212954621e-03, 8.0938657050152914e-03,
       5.2558558908975643e-04, -3.9177728762758764e-03,
       3.3833315807274528e-02, -7.1216969841384767e-03,
       -1.5848950897893899e-02, 3.3381844279476262e-02,
       -5.8164732977368221e-03, 4.2187383456238702e-02,
       1.1426494503013239e-03, -1.3062057605421043e-02,
       -3.0973592285425476e-02, -9.2036109021783781e-03,
       -1.2164296264692761e-02, -9.9770583474423635e-03,
       -1.1372720993727093e-02, -1.0580016512507111e-02,
       3.3143234949769979e-03, 6.6061267457711813e-03,
       -1.3242596753745514e-02, -1.2873058504477064e-02,
       6.3593531045193106e-03, 5.8115232319594458e-02,
       1.8806690511879703e-02, -2.9426887042190542e-02,
       -2.5683410292363911e-02, -1.7862653004164508e-02,
       -1.9113573942268397e-02, 9.6696457458195599e-03,
       1.9388586831211772e-02, -1.4190613718849752e-02,
       -1.9568550366308553e-02, -1.3523869355202472e-02,
       -2.6132688813483788e-02, 2.2465326757939597e-02,
       2.1854805467160007e-02, 9.8862869720452908e-03,
       -1.9657069636751470e-02, -3.8919981200437308e-03,
       2.8764526953613872e-03, 6.9348926903764929e-02,
       1.2226979352867296e-03, 7.0454166604043120e-02,
       -6.2245679230409426e-03, 2.6465929848475959e-02,
       1.5304941937141457e-02, -2.1853491602470996e-02,
       -1.0379504205248406e-02, -2.4163845723064389e-02,
       -2.3404279084578393e-02, -2.1614769506406138e-03,
       1.0189621986108378e-02, -2.2398167141224667e-02,
       -3.3122372771942056e-02, -2.3673235806993251e-02,
       -5.7127895292030471e-03, -2.8142746867429198e-04,
       2.9112107703941459e-02, 3.3417984406409154e-02,
       -3.1263737312346135e-02, 2.4357965488022600e-02,
       -5.5868601840574203e-03, 7.1548827797018434e-03,
       -2.7096481176440725e-02, -2.1386780821594379e-03,
       -1.9359281176183171e-02, -9.1541482466838513e-03,
       -3.5520665351933389e-03, 4.5927265944407771e-03,
       -2.6281604848685948e-02, -1.9252479796712046e-02,
       2.3441819420077677e-03, 2.5725732561442050e-02,
       3.6619170607178494e-02, -1.1930896436534650e-02,
       1.7889066532640004e-02, 4.9705646654031592e-02,
       -9.9431575636196139e-03, 5.0512593353888961e-02,
       -1.1208418732444738e-02, -2.1802201580508829e-02,
       4.7329502093421454e-02, 3.1160924262653059e-02,
       -1.3881409911981269e-02, 5.4624660868054882e-03,
       -1.6663382058929154e-02, 2.6405484409775084e-03,
       5.7777610188015097e-02, 4.4747138405420911e-02,
       2.2124597350082646e-02, -6.2358261887652524e-03,
       3.3635377727378284e-02, 4.6525434414744507e-02,
       1.4408497961485712e-02, 2.0965073309246789e-02,
       1.9604044003124710e-02, -4.7510915766243333e-02,
       -2.3451100357219718e-02, -2.1955729237080734e-03,
       -3.8071256873708458e-02, 8.1048616681989403e-03,
       1.0769756380770811e-02, -2.3189617462681396e-02,
       -6.6790808088877662e-03, 2.6306267377502805e-02,
       -3.2504702845381067e-02, 1.3902611326613853e-02,
       -3.7317412925855865e-02, -1.2828314213243902e-02,
       1.9733470151748977e-02, 1.7769787554728224e-02,
       -2.0142969805174722e-02, 2.6953053819343990e-02,
       2.4260287879110443e-02, 3.0576909963383511e-02,
       -3.7702926604400021e-02, 2.6880396367618430e-02,
       7.1584255028603267e-03, 2.2072298951563887e-02,
       2.2309361537456766e-02, 1.6342768621152713e-02,
       -2.5969317518864121e-02, -2.0024758772244567e-02,
       2.3424692099881742e-02, 1.8125908214531507e-02,
       2.4393352295989955e-02, -2.1101571439173711e-02,
       1.9931326591947574e-02, 1.5960728577733743e-02,
       2.1964263321789669e-02, -1.0089662641720393e-02,
       -2.5097420196461481e-02, -2.8162280435817567e-02,
       2.2043564062159234e-02, 3.0643320876637001e-02,
       -2.7251389023581311e-02, -4.9736841345385686e-03,
       2.0470359918043135e-02, 1.2413580387305350e-02,
       1.8355791772902683e-02, 2.7022417826708080e-02,
       -1.7336214558167105e-02, -1.4995716510293510e-02,
       3.4185233418000963e-02, 3.1554322936681006e-02,
       2.3707622748447621e-02, 2.1917735725634949e-02,
       -3.5385953691191525e-02, -4.6279658575056780e-03,
       -2.8861599031072709e-02, 3.3952487890148014e-02,
       -4.9165568687328833e-03, 1.5958686363395889e-02,
       -3.0819713370429203e-02, 8.5452678448231165e-03,
       -1.2137442357728682e-02, 2.4744261843872524e-02,
       -9.8229958137592242e-03, 9.2879904341289319e-03,
       -4.0555364237629836e-02, -1.9628475780739015e-02,
       2.3195160433369909e-02, -8.5511621242596245e-03,
       2.3114294212230824e-02, 2.8349175960520345e-02,
       -2.0247543521374686e-02, 3.0766147232749775e-02,
       2.7138755320233188e-02, -1.0751993137884592e-02,
       -2.3350045173830155e-02, -2.5453629433475917e-02,
       1.1812377986315490e-02, 1.8589018659379807e-02,
       3.5418302291815931e-02, 3.2710181038364240e-02,
       8.6003735484752892e-03, 3.6515490566375611e-02,
       1.9459857572402008e-02, 3.0757632856073747e-02,
       4.6498834382974634e-02, 2.7650473593779567e-03,
       -4.2520395012915053e-02, 6.9941258741114598e-03,
       4.1572414625581533e-02, -1.0392645874071301e-03,
       -1.5948136060386559e-02, -1.0364001871099780e-02,
       -1.6432004248116208e-02, -2.1799012550809273e-02,
       -4.8274077196603281e-02, -2.8515559887807670e-02,
       -4.3473591728335953e-02, 6.1612619347768734e-03,
       -7.6551076127785462e-04, -1.9538365503574465e-02,
       -3.6146138295893949e-02, -4.2656842283126113e-02,
       -3.8497371896147103e-02, -1.5883653577102273e-02,
       1.0401443579982662e-03, -9.3010311340278040e-03,
       2.6551736422728719e-02, 2.6684357353612312e-02,
       2.3792365967769603e-02, 3.2630055850981464e-02,
       -2.2814158444482868e-02, 6.6968514553747058e-04,
       3.0677528718648719e-03, -1.0330896916742431e-02,
       -1.6343545080177650e-02, -1.7989928014171781e-02,
       -3.3463154023426769e-03, 3.3638659427066425e-02,
       3.1432554937058786e-02, -1.5313382394092970e-02,
       -2.9637071809789767e-02, -3.7500749204475138e-02,
       -4.3743953431847039e-02, -2.3620729514278658e-02,
       3.3350337552888930e-02, -2.2672415299037522e-02,
       -4.2152138856842297e-02, 3.4480437005745108e-02,
       4.2495440263401470e-02, -2.7345106322139198e-02,
       -4.1181200875483069e-02, -1.9110337849551691e-02,
       -3.3442030456796654e-04, 2.4921948714578146e-02,
       2.0871163893407089e-02, -2.6762195472458322e-02,
       -2.1729093034653337e-02, -2.5490673076206737e-02,
       1.6873234264327373e-03, 2.9519839317843945e-02,
       -1.1773623701776403e-02, 1.0727598703673090e-02,
       -8.8034670396094430e-03, -2.5711550644525953e-02,
       1.9447199690911191e-02, 3.0231849160962682e-02,
       -1.5704447038759003e-02, -1.2471494556473806e-02,
       -3.1147225053040340e-02, -2.8744949742660383e-02,
       -3.7649716518294921e-02, -3.6230870077918455e-02,
       1.1496597791717182e-02, 5.6409342224340618e-03,
       -1.6093758260474465e-02, -3.9446292738212367e-02,
       -3.9291322620932656e-02, -1.2000935283745375e-02,
       3.9616641120794445e-02, 6.9058382669626888e-04,
       3.7253149923791709e-02, -4.2394480521564172e-02,
       -2.4141233123743250e-02, -1.3883351404011278e-02,
       3.8272048091048796e-02, 1.6601616545877815e-02,
       2.6619204506109245e-02, 3.9361752867119688e-02,
       9.0418187715652081e-04, 3.8128927544152716e-05,
       -3.9542944970887423e-02, 1.2144838516527702e-02,
       -3.0421576527305001e-02, -1.4082526234574266e-02,
       -3.4003162262767318e-02, 4.4821890617954697e-02,
       5.0722878827342641e-03, 1.2893947661658673e-02,
       -1.7303765877661428e-02, -1.8511203645487077e-02,
       5.1303832242918575e-02, 7.6004250267857629e-03,
       -2.6800527497921094e-02, -4.3729972091074067e-03,
       -2.2969046150711339e-02, -3.9189686343896996e-02,
       -1.8504728825999225e-02, -2.6786561104204288e-02,
       -2.1360095950584364e-02, -3.4126206208388479e-02,
       -4.0426231914402116e-02, -3.0410691503531304e-02,
       -1.2207453665102806e-02, -1.0373150270597931e-02,
       3.9083815943337645e-02, -2.4602191155538761e-02,
       3.9745246568517481e-02, -7.0271652768785688e-03,
       -2.5134018105079696e-02, -7.6187545718505306e-03,
       4.0588920815978195e-02, 2.2063297595084383e-03,
       3.5578165110164331e-02, 4.3231191175582238e-02,
       9.1118660080852822e-03, 4.3435910208664830e-02,
       1.4398283618125307e-02, 4.7698169777448632e-02,
       2.0371683713071582e-02, -2.4845229227937020e-03,
       -8.0655534237791078e-04, 3.4160590575823276e-02,
       -2.6262742874387946e-02, -1.5536833274202286e-02,
       3.8486559223504371e-02, -2.9398673638461267e-02,
       3.8914948482974436e-02, 4.2617047559708889e-02,
       2.1625312340526719e-02, 1.6168186000613380e-04,
       -3.0521070777842819e-02, -1.2225035410140001e-02,
       -9.4324264283977919e-03, 1.8165115926811658e-02,
       2.0516047757336460e-03, -3.1021341224926485e-02,
       -3.0962685244186938e-02, -1.3666690842536897e-02,
       5.5083499470520662e-03, 8.6930733759136933e-03,
       7.4356996403383332e-03, -2.8943108761451102e-02,
       1.7121641048494216e-02, -3.0804671031646066e-02,
       3.7698930961071547e-02, 4.1191872931314905e-02,
       1.7340932742825350e-03, 2.2490344083684090e-02,
       3.4711252296461569e-02, -7.2372883775983186e-04,
       -1.1099947872593004e-02, -4.0411464289944618e-02,
       -2.9444676502390150e-02, -1.7674356727052719e-02,
       9.2096658805393208e-03, -1.0486682685251955e-02,
       -1.5070800566947934e-03, 2.9870816400300428e-03,
       -2.2409202605153427e-02, -1.0796953797187248e-02,
       2.6780809099041111e-02, 3.2645436426225645e-02,
       4.1012546435703311e-02, -3.3265870288583910e-02,
       4.0587783247122276e-02, 1.0330572414893324e-03,
       -2.7185930531707859e-02, 1.8584236928857717e-02,
       7.2587679630329305e-03, -1.3022733758715446e-02,
       -3.6484254161060471e-02, -4.2634016244601312e-04,
       -4.9084211044848600e-02, 3.5566326235132589e-02,
       3.4964057591570410e-02, 1.3758095621403075e-02,
       -8.1825309543297545e-04, -1.5646147714809211e-02,
       -3.4223971932497377e-02, 3.2393596935968105e-02,
       2.3886325406342966e-02, 3.3333536855496559e-02,
       3.1569928412063051e-03, 2.5521119183253768e-02,
       9.0776766848247800e-04, -3.9355008533160533e-02,
       -4.1532554610566701e-03, -2.7041179001513049e-02,
       -1.7705981305049606e-02, -1.5896051423500354e-02,
       -6.7185441093265252e-03, -3.6378421145250008e-02,
       -4.2315209912795637e-02, -2.7978199682750983e-02,
       3.8176941606963867e-02, 3.1923141546657277e-02,
       2.7500923370831890e-02, 1.9578718958927016e-02,
       -5.0113987574139332e-02, 7.0302251876850907e-03,
       1.1574979999589062e-02, 1.2759271615221814e-02,
       -2.5435525266581844e-02, 1.8700850097070419e-02,
       -2.0698207104206768e-02, 2.5863746971960339e-02,
       2.3048697542027374e-02, 7.5696394066180131e-04,
       -5.0448788198764291e-02, 1.7390863039045409e-02,
       1.1318882846571504e-02, 1.8051810398963697e-02,
       2.5971252249955494e-02, -2.2977376785693285e-02,
       9.7072189441623127e-03, 1.9083633918093663e-02,
       1.6571406165269802e-02, 2.4710176460568986e-02,
       -3.9196885240947603e-02, -2.3351365893244328e-02,
       3.0331703029128999e-02, 2.2751612438579066e-02,
       -3.6910516037558672e-03, 1.8193259075780968e-02,
       -1.2570693651369837e-02, -2.8780324698527912e-03,
       2.4040858528147892e-02, 1.9949346796993402e-02,
       1.1387946299040433e-02, 1.1550194818856562e-02,
       3.0644671782130359e-02, 3.0201988253674761e-02,
       -1.6965776948399791e-02, -9.4447700772839847e-03,
       8.2545121776570907e-03, -7.8768335611003933e-03,
       -2.2626911121615502e-02, -2.2997223624840454e-02,
       -5.1451901297840295e-02, -7.6967783414500961e-03,
       -9.2455160696345625e-03, -7.0877616905732979e-03,
       -1.4902567585300484e-02, 1.3582922227194658e-02,
       -1.6012735246921254e-02, 9.0029044446304617e-03,
       -3.8598189913125608e-03, -2.3780672252385164e-04,
       1.1772027509500878e-02, 5.1027353176637119e-03,
       1.5142988611640127e-02, 7.1236013812503024e-03,
       5.3784783441063345e-03, 4.2021998993753557e-02,
       1.8725821418042188e-02, 1.5348269703096750e-02,
       1.3614960532161199e-02, 2.1389619480874870e-02,
       7.7323274553578614e-03, 2.7410778776422007e-02,
       3.9489169669331345e-03, -4.4882737244523749e-03,
       1.6051479567389115e-03, -7.3226273575090813e-03,
