%YAML:1.0
bias: 1.0652143480552763e+00
       4.6037088872191980e-03, 2.1047451008431332e-03,
       -1.1915771176196593e-03, -1.8743061408300194e-03,
       -1.3027636705924080e-03, -1.9078052168281586e-03,
       -1.9084175579041308e-03, -3.8328267447616929e-04,
       5.1761662560228534e-03, -3.9875808968423783e-04,
       -1.2636306003097641e-03, 2.3375820401151564e-03,
       -9.9590993894842239e-04, -9.7547472775572097e-04,
       5.1516759306239890e-03, 8.4117379179467753e-04,
       1.7714202115251825e-03, 3.2541399972794115e-04,
       4.0613277799495771e-03, -2.9056862697396184e-04,
       -1.3054827418669647e-03, 2.3845914319609585e-03,
       -1.5504695726044453e-03, -4.2573577374248155e-03,
       -3.7153719447180988e-03, -3.1078502818649529e-03,
       -3.0923386607465452e-03, -8.9773062088518746e-04,
       1.8164024018306967e-03, -1.5698158783503953e-03,
       -2.5584976857236643e-03, -1.4014227242085692e-03,
       -1.2963894557502310e-03, -6.5662911870154202e-04,
       9.9789736003448007e-04, 7.5608938530685016e-04,
       1.1007763962071521e-03, 2.1783512642117122e-03,
       1.6145022186163560e-03, 3.5301078858176354e-04,
       -2.5679625458398434e-03, -1.7887971990309579e-03,
       1.2809579901383874e-03, -8.0806347438231027e-04,
       -2.8425687168626155e-03, -1.9422980294280451e-03,
       3.8236551170184178e-05, 2.1095475656161667e-04,
       -1.5893413381520237e-03, -5.1643262048616228e-04,
       -2.1772444607173927e-03, -1.8885367060671594e-04,
       4.3645477341790473e-03, -1.6715272894340780e-03,
       -1.0728172509618995e-03, -6.0457167022943742e-04,
       4.6231578258192237e-04, -2.1715715864287191e-03,
       3.5086930549566003e-03, 5.4082143382227742e-03,
       -1.2168587062018144e-03, -3.2857805385724244e-03,
       -2.1498360124499599e-03, -2.0901289197230674e-03,
       -2.6950285439401103e-03, 7.7812182931775607e-04,
       2.4565704882964323e-03, 4.2620201150256947e-03,
       -1.9951487886571734e-04, -1.4718312568300477e-03,
       -8.7342361525818437e-04, -1.6619804628524477e-03,
       -2.5331593674212116e-03, -1.2305307455354572e-03,
       -3.4172987934494233e-05, -1.3702736764723195e-03,
       2.2262027846067698e-03, 2.3298692016668460e-03,
       -4.2865458682336073e-04, 1.5408837626376575e-03,
       1.0488976004974428e-03, -2.5956168124730921e-03,
       -2.0784507475248779e-03, 2.4499119504865674e-03,
       2.6405654837591335e-03, 2.5253576567345424e-04,
       4.8522878449565954e-03, 4.9689174340907961e-03,
       5.0976389134319245e-03, 3.4333378704107281e-03,
       -3.2829089433404571e-03, -3.5506187000073730e-03,
       -1.7582152288485667e-03, -2.0460397604815900e-03,
       -2.0580591956790811e-03, -3.0561794432442018e-03,
       3.2345699169585793e-04, 2.7387205340356231e-03,
       1.6410576675889225e-04, 3.4715567984145886e-03,
       1.8933978509000377e-03, 3.3590480685900064e-03,
       -3.1319873877565219e-03, -2.8694679260783439e-03,
       -2.7974463230908471e-04, 4.9746203840451697e-03,
       5.1490639178203897e-03, 5.5394803889179675e-03,
       4.7153091052160789e-03, 9.0213872360276129e-04,
       -3.4406543023086768e-03, -2.4071519643632040e-03,
       -3.0354695814198960e-04, -8.9434830594275301e-04,
       -2.1455658113549879e-03, -8.8071766177166074e-04,
       -2.6385172385272977e-03, -1.4219397121756649e-03,
       -2.6043257518035138e-04, 1.1979405066248213e-03,
       -7.5625011933087957e-04, -1.1145399655041991e-03,
       5.8148307194874713e-03, -2.3673432888568881e-03,
       -3.1287142054468430e-03, -3.2057829971120881e-03,
       -1.5480318287559322e-03, 4.8930187319888036e-03,
       4.2405690217090205e-03, -2.2448028621007711e-03,
       -2.6401592886250301e-03, -1.5100540509381923e-03,
       3.1632831321339841e-03, 5.1096674057235555e-03,
       4.8429492306626852e-03, -4.5074296252677407e-04,
       -2.7699895549570829e-03, -3.4830794034437407e-03,
       -2.3702158930936014e-03, 3.7692195589881300e-03,
       1.0636661389873108e-03, 1.1387054002366449e-03,
       -3.5613258586000336e-04, -9.7179602420704059e-05,
       -3.1531500464501128e-03, -3.7654878331175351e-03,
       -3.0510645731850706e-03, -3.1374739486998786e-03,
       -2.0156609952714610e-03, -1.5131720933222255e-03,
       4.2825720170306975e-04, -2.0452403775965151e-03,
       -2.4880839558999958e-03, -1.1678588492138337e-03,
       5.1943738709623989e-03, -3.5675243246860141e-04,
       -2.0496466699825295e-03, 2.9202279651261370e-04,
       -1.9600109544575602e-03, -3.6186529769873916e-03,
       -1.1722797668116576e-04, 2.5320919716732395e-03,
       -8.8507931226492712e-05, -5.5553245847712896e-05,
       4.4495880069659946e-03, 4.6004918593571999e-03,
       -3.6728621367685915e-03, -3.5810758006879148e-03,
       -1.2599830322479282e-04, -6.6193384499067234e-04,
       -2.9471306427991772e-03, -2.0374358539494507e-04,
       -1.7894429145074329e-03, -2.3259361469073090e-03,
       -2.5892406030339644e-03, -2.8889534072672109e-03,
       -3.4456610149282258e-03, -4.0240521639367890e-04,
       2.0750010570072808e-03, 3.5085439298713828e-03,
       -3.1476762457292974e-03, -3.5087366872679012e-03,
       -1.2633193976854212e-03, 7.0191786208885531e-04,
       -7.4434972472435588e-04, 5.2957395855749044e-03,
       3.4195265239924406e-03, -1.2463613293112785e-04,
       -2.3440695909062812e-03, 3.4409015741750119e-03,
       7.3213407935604328e-05, 4.3175759547235042e-04,
       -4.5147369521868880e-04, 3.8102061432917990e-03,
       -1.8151982549161642e-03, -2.5134748295852147e-03,
       -3.6360755895924173e-03, -3.1485127740657095e-03,
       -2.7811472677490286e-03, 5.4269767186717966e-03,
       5.2227173508034418e-03, 4.6062805500062028e-03,
       -2.7716506333974795e-03, -3.2342460081699834e-03,
       -1.1231868707541602e-03, 1.4494291787563033e-03,
       -3.8179897086365816e-04, 2.2154045641399776e-03,
       1.5973318200781606e-03, 1.5552156182250269e-03,
       -1.7419691662247947e-03, 8.3574330496286162e-04,
       6.2375352015602958e-04, -3.7906532199422316e-04,
       -2.8998454855000966e-03, 8.3289353263453568e-04,
       2.9295789064952950e-03, -1.3082440516856941e-04,
       -3.0031454724262193e-03, -2.6234820619522111e-03,
       1.4559187510779848e-03, 2.3935377643977038e-03,
       -1.2384430086716527e-03, 3.2455268293819714e-03,
       1.7136477948339938e-03, -9.4607482833077320e-04,
       4.3780192922300157e-03, 2.9610987985869684e-03,
       -4.4944081383594351e-05, 3.3277581141087935e-04,
       -8.5083457753824441e-04, -2.1530241876012128e-04,
       -1.5611951645964600e-03, -1.5818768758107051e-03,
       -2.3695926669754144e-03, -3.1603258643619616e-03,
       -1.1072274689080050e-03, 4.7038825093684488e-03,
       5.4861610231930324e-03, 4.2943595630613469e-03,
       -1.4381376868591795e-03, -1.1207858144533138e-03,
       1.2229964236928528e-03, 2.8419396864355186e-03,
       7.2199467605103503e-04, 5.0127068824683063e-03,
       1.7562775010990556e-03, -3.0626578620233189e-03,
       -4.6665967198493332e-04, -2.5795809973866769e-03,
       -1.2912558354215716e-03, 5.1633151920662543e-03,
       1.6884869114727702e-03, -6.2905893428015307e-04,
       2.9618013982738204e-04, -1.1401106301876722e-03,
       -2.2138299118074963e-03, -2.2925487046409117e-03,
       -7.7036811512977855e-05, -5.0553864406531999e-04,
       -1.2433187924950433e-03, -1.0692146367015714e-03,
       1.1213798851323249e-03, -1.4090074093045784e-04,
       3.7104322656064995e-03, -2.0943305208629584e-03,
       -1.2829665656971878e-03, -9.6782147948021205e-04,
       8.5165015458869701e-04, -7.6133058070743413e-04,
       -2.6271626159857652e-03, 6.2371115586695226e-04,
       2.9635340602577546e-04, -1.0995269498171774e-03,
       -1.7751813925771260e-03, -1.0481997699174263e-03,
       5.6864732925717754e-04, 2.4372104786161996e-04,
       -9.4878330501748081e-04, -2.4469507156067612e-03,
       -1.6736760558396532e-03, -1.1883854446759093e-03,
       -1.2549503153651254e-03, -9.9888264052576045e-04,
       -2.0062200836423625e-03, -1.8044619790963247e-03,
       -8.1672817456098336e-04, -1.1436805572792729e-03,
       -1.8195876222486178e-03, 2.9241761067609205e-04,
       -1.5793605991481149e-03, -1.9534332558915055e-03,
       -1.2084160615482287e-03, -9.0547470884646186e-04,
       -2.4847205160174746e-03, 7.9621643784818954e-05,
       8.4243755207548594e-04, -2.3635881435975892e-04,
       -1.0465550996430636e-03, -1.8180389857171664e-03,
       8.5457977553628130e-04, -6.8451086102889070e-04,
       -2.0849247417784890e-03, -2.1731921235984405e-03,
       -1.2153160682600273e-03, -6.7512047566890279e-04,
       -1.9692227592983643e-03, -2.1492199661710515e-03,
       -2.1864455314093640e-03, -9.7163367665408298e-04,
       3.1994426191992906e-04, 9.0688338258699717e-04,
       -2.9342169702664244e-03, 2.1924099373296933e-04,
       -4.9372806992737360e-04, -7.8255679555790385e-04,
       -2.1827684478985757e-03, -3.0068038241537623e-03,
       -2.3309565976095724e-03, -1.7036858291216484e-03,
       6.0718504255275352e-03, 1.3782662221639935e-03,
       -6.1659614134355336e-04, 9.1788592702259347e-04,
       -2.5379368441024401e-04, -1.0735255961790021e-03,
       3.4211263244511773e-03, 5.7964924195945278e-03,
       -1.0209643014348750e-03, -1.9241132633970271e-03,
       1.5344374833288783e-04, 1.8647687653385470e-03,
       -1.9473871985893668e-03, -1.3847657024570023e-03,
       -2.7862390261439206e-03, -2.1679474151001495e-03,
       -1.7786055729771986e-03, -2.2365723637551736e-03,
       -6.3649805598070650e-04, -1.5952375476052259e-03,
       8.1267506985969312e-05, 3.8486733134913726e-03,
       1.6957693354191421e-03, -1.9666014642287432e-03,
       5.3103764800766220e-03, 1.6370076488817810e-03,
       1.6982165010866023e-03, -5.7317884082068966e-05,
       5.5173688259762283e-03, 1.6889517239425994e-03,
       4.5174024383124499e-03, 5.6342354436608516e-03,
       -7.5398062799290639e-04, -1.9257312550741484e-03,
       -2.1815058138246099e-03, -2.4406717076977556e-03,
       -1.9351574377317498e-03, -1.7167962660885586e-03,
       1.5130597042498292e-03, -3.7256218120187772e-04,
       2.4173126835024066e-03, -7.5128050196463154e-04,
       6.1343607844947475e-04, 1.6878248915215338e-03,
       -1.7379976226453381e-03, -1.5839198641053964e-03,
       3.5843533740324699e-04, 1.6465643532844615e-04,
       -7.3059433442495723e-04, -3.8992754365461588e-04,
       -1.3159269451404958e-04, 3.4449532685880309e-03,
       5.9400875147520779e-03, -1.1638258328665464e-03,
       -3.0010482707268273e-03, -1.9050300474594908e-03,
       -1.6687544836760622e-03, -2.1707796892833997e-03,
       -7.3979475468234201e-04, 1.4335589784325085e-03,
       -1.6328191613097839e-03, 5.8425308975436152e-03,
       5.7401742474766596e-03, 4.0431101091148542e-03,
       3.1938257326584728e-04, 5.8495741024584640e-04,
       5.2513170716144493e-04, -2.5035741648320683e-03,
       2.7199297665711918e-03, 4.1462682116161966e-03,
       -2.4357261771997163e-03, -2.9145058143387539e-03,
       -1.3703160159959768e-03, -8.2279399513147142e-04,
       -2.1576890859441216e-03, -8.3052585581725130e-04,
       -6.0295063116473288e-04, 4.1391573131769810e-03,
       -2.2017262515506421e-03, 2.4071423244672915e-04,
       5.2566792480378006e-04, 1.0563251321412234e-03,
       4.9542148515079355e-03, 5.7596031096707190e-03,
       1.7783466799574650e-03, -2.1870879312432139e-03,
       1.6494280447266977e-03, 1.4275483250220529e-03,
       -2.0988984698966503e-03, 1.6234201146154534e-03,
       3.7129754981265767e-03, -3.3233646509681115e-03,
       -1.1660232951413714e-03, 6.1100275315286220e-03,
       3.1672729745136174e-03, -1.3457918286940700e-03,
       1.5326146164988991e-03, 5.0047748989453869e-03,
       5.4107543901177136e-03, 9.8353317213870865e-04,
       -1.3602715409077467e-03, 6.1641031352638702e-03,
       -1.9897204813293743e-03, -1.6833955413231739e-03,
       6.1097559840932710e-03, 5.9206182491299345e-03,
       1.8094010733238025e-03, 1.0876101750513837e-03,
       -8.7287708601895030e-04, 3.1493415657536314e-04,
       3.3357421612385881e-03, 5.9912932312155467e-03,
       -3.0392719021534176e-03, 5.1997980840469762e-04,
       5.5393401736054783e-03, 4.4785752459274792e-03,
       5.1338497682850053e-03, 6.6732899240712763e-04,
       1.3315945219016904e-03, -2.2332613800856100e-03,
       -3.0598340781496265e-03, -2.8699026932705353e-03,
       1.9686326599531001e-03, -7.6600655325344508e-04,
       2.1516184932592682e-03, 5.9502350432307600e-03,
       3.3098891567130586e-03, -1.1078307687647079e-03,
       -9.2268805866086974e-05, -7.2324326884218987e-04,
       -1.9266289713604695e-04, 7.2371006825602564e-04,
       4.4821785448715800e-03, -1.0995629507182683e-03,
       -2.9551703278763424e-03, 4.4279711158846180e-03,
       2.4716122916066041e-03, 1.7416869967876287e-03,
       2.4215243517876168e-03, -9.8539251088783494e-04,
       -2.8652820613824011e-03, -3.0829272601380713e-03,
       2.6675711764387201e-03, 5.6155301440680211e-03,
       1.6894074582078150e-03, -8.0614769545765664e-04,
       2.5087556197013914e-03, 2.3643907925774430e-03,
       -1.0273374007588310e-03, 6.8431918808408831e-04,
       -2.3675031007764939e-03, -8.4567747699250666e-04,
       4.0529866836380425e-04, -1.9037728710826264e-03,
       -1.8370464512277760e-03, -4.9581266817078362e-03,
       -3.2245474161469983e-03, -1.9852374062895181e-04,
       5.0370120105237091e-03, -6.7657522671415700e-04,
       2.8463247610784482e-04, 2.7443412070132628e-03,
       -2.2445589535149591e-03, -2.6479125099046494e-03,
       8.7180102946344293e-04, 4.0084998696831237e-03,
       -2.1625543474223605e-03, 5.3820311282762878e-03,
       -1.5569157908056678e-03, -2.6364416160446387e-03,
       2.4278009392032164e-03, 1.3859336078303195e-03,
       -1.7162023812098384e-03, -1.5121354422255495e-03,
       7.5836039941359933e-04, 6.8177228883775873e-05,
       -3.8272874449657816e-03, -2.7028333635371890e-03,
       1.9490491372551684e-03, -1.1102602466133067e-03,
       -2.4068662635311233e-03, -2.0932334615714463e-03,
       -1.9906038419023821e-03, 4.0170292210029346e-04,
       -1.1787224275877101e-03, -2.5361811246943818e-03,
       -2.5481699905764823e-03, 2.6459047607213461e-04,
       1.7860031986295394e-03, -8.0887330892068785e-04,
       -2.6807836903536605e-03, -2.5751015599250393e-03,
       -2.1413992062547980e-03, -1.3515961723863600e-03,
       -1.3178125414306397e-03, 1.2808647123806760e-03,
       5.8431529743763894e-06, -4.7923840670587492e-04,
       -2.3355662290835814e-03, 3.5621500049750191e-03,
       4.7226716004572927e-03, 5.2188522039169701e-04,
       -2.0485814248709998e-03, 5.7061700161534137e-04,
       -9.2119240223165969e-04, 1.3769679934127013e-03,
       -2.0643488974473835e-03, -2.5214142092666873e-03,
       -1.3133856715551854e-03, 5.0609555791726914e-03,
       3.9124096008894584e-03, 2.2892089035104449e-03,
       -1.1235269522668308e-03, -2.3049979082752606e-03,
       -2.1477280527459237e-03, 8.7484104325669717e-04,
       -2.9937272853438300e-03, -1.9180528325296947e-03,
       8.1514902554698519e-05, 1.9987522134808596e-03,
       -2.7830274295149661e-03, 3.7040118511059864e-05,
       4.8825005845058705e-03, 4.5477661153021350e-03,
       -2.3060210671075952e-03, 4.7795715317902028e-03,
       3.8598125989299393e-03, 2.6395525892458568e-03,
       -3.3373095056414936e-03, -1.5413392067440751e-03,
       6.0810981109334569e-03, 4.9348221685775809e-03,
       5.1481679737418887e-03, 3.7433271136903541e-04,
       3.8701337757790185e-04, -2.6555878778166649e-03,
       2.1693613026819306e-03, -3.1646635121249090e-04,
       -2.3399243299199860e-03, -1.6853461162282426e-03,
       -1.6072515932818445e-03, 8.0662189442987314e-04,
       -1.6094986685160340e-03, -1.5149433650592952e-03,
       -2.2029939314082603e-03, -2.6970882741209979e-03,
       -6.0310493774829398e-04, 5.8644247210184490e-03,
       5.5157109719271916e-03, 3.2770627169810252e-03,
       -9.9778088194223732e-04, 2.1994659467957441e-03,
       5.5038580664449740e-03, 3.2485324007895259e-03,
       -1.4450142619313318e-03, 7.1883497456018636e-04,
       -4.5202995114003040e-04, -2.6015474070730819e-03,
       5.9496641361736415e-04, -7.1575513760851811e-04,
       -1.5785628622801680e-03, -5.0051752526297864e-04,
       -2.6386311846056765e-03, -1.5390181828569673e-03,
       -1.2045218469089649e-03, -1.2833278525164438e-03,
       -7.1522903815434660e-04, -1.6579652791560908e-03,
       -1.1406258256197188e-03, -1.1385602989169132e-03,
       -1.1006145711904181e-03, 1.5960097276469442e-03,
       -4.1842804351101227e-04, -3.5802056807997251e-04,
       -1.7961946060448398e-03, -1.1128898462923233e-03,
       -7.1452945998520497e-04, -1.4089639529644648e-03,
