%YAML:1.0
bias: 1.4410124240774045e+00
       -4.1516800611528064e-04, -1.7029151932715161e-02,
       7.1113682455212386e-04, -5.1655371617255457e-03,
       2.5936379107490245e-02, -2.7919822719764856e-02,
       5.5458857467970767e-02, -5.5104010093901205e-03,
       2.1164524694460268e-02, 5.3972633140933715e-02,
       -1.7232592600784000e-02, -1.0173891168089696e-02,
       1.6837484937547480e-02, -3.3213329596178121e-03,
       -2.2635546985926618e-02, 7.1026584416784659e-03,
       -1.8579357654768872e-02, -5.1480338518832078e-03,
       -1.4758073051198715e-02, 1.8512277609256656e-02,
       -9.9951962896230248e-03, -3.4830313550886588e-02,
       1.6280484797565404e-02, 4.4740529304054595e-02,
       1.7654364606454955e-04, 5.5557383367409514e-02,
       1.3573226030270370e-02, 8.9209026523157584e-03,
       2.1039686421394036e-02, -8.8522541818213379e-03,
       -1.6040641439991465e-04, 3.3090235233539170e-02,
       1.0306111943716409e-02, 1.9781694296149076e-02,
       -1.1970951176702830e-02, -2.3789699502013879e-03,
       9.1858449015365055e-03, 2.2964655370315647e-02,
       3.0720111434157597e-03, 2.0010563395996949e-04,
       -1.9939675023959457e-03, -2.7789254467207057e-02,
       3.9069255654923515e-02, 5.7023509898603301e-03,
       1.2503115947316006e-02, 5.5311519378698673e-02,
       -4.3884508558520094e-03, 5.8292726796287275e-02,
       2.6174087781316840e-03, 4.5303656925837377e-02,
       -1.8143918665016433e-05, -1.4804209638149700e-02,
       -1.9880136868729054e-02, 6.3695041696753024e-02,
       -4.2697350811661912e-03, 4.2408301436945128e-02,
       6.3040271824524735e-02, -2.9918066925603642e-02,
       -1.0418643013165784e-03, -2.2557459462563376e-03,
       -3.8754403167362127e-04, 3.5297794411993669e-02,
       -1.6866702356447012e-02, 1.1097024674022130e-02,
       6.5051257934664510e-03, -2.1103773476815598e-03,
       -2.5675314517392307e-02, -1.6409205264812144e-02,
       -1.4381424022739351e-02, 1.9659544063315083e-02,
       3.0419024086189759e-03, 9.1985192867532865e-05,
       -6.0418087880046148e-03, 3.7379700997778639e-02,
       -2.2216294095088016e-03, 3.7189976713184872e-02,
       -9.7638059104755183e-04, 4.9614568154030030e-02,
       4.6764213495317515e-02, 1.0077911005872109e-03,
       -2.3122842509830994e-02, -1.1116568991307909e-02,
       2.5162939165439116e-02, 1.0078358191107750e-02,
       -1.7139378955704845e-02, 4.4409183492368831e-02,
       3.5520883501501547e-03, -1.9607213353296595e-02,
       1.4616840028230826e-02, 2.4861010587031041e-03,
       -2.2204638476028223e-02, 3.4653701059227715e-02,
       8.5825052955518996e-03, -3.4017610879494273e-02,
       7.6290091522594437e-03, 9.8696527869758053e-03,
       2.0423452552313242e-02, -1.9154253713999370e-03,
       -3.4774225926787687e-02, 4.2411084536929392e-02,
       1.5155792998329825e-02, 3.5213439971487216e-02,
       4.2926622426313267e-02, -2.0549521373022215e-02,
       -3.3320595264676595e-02, 2.7515694620708086e-02,
       4.1747421146253729e-03, -1.1151474876605687e-02,
       -3.2281941326448162e-02, -1.2966383906257420e-02,
       -2.4382183440290396e-02, -7.7982096520620905e-03,
       4.0846250452406106e-02, 5.1536907379755824e-02,
       -5.9104685385970666e-03, 2.1342955585943388e-02,
       1.7337389260071275e-02, -1.0452960910849986e-02,
       3.7123947058714232e-02, 1.5002199932525112e-03,
       -1.2362952148430695e-02, 3.5345457946013341e-02,
       2.5661150718457888e-03, -2.1714167518715542e-02,
       -9.0540568527966991e-03, 2.6141000560919749e-02,
       6.2786092381905217e-02, -2.3759271146256110e-02,
       -1.4538666953913584e-02, -1.5475498793896671e-02,
       -1.6410726234363918e-02, 7.9226413149085136e-03,
       -3.4884042896370193e-03, -1.4240744759760426e-02,
       -1.6482002439104984e-02, -1.4468352453633876e-02,
       5.0008371532391654e-02, 4.4148677534857739e-02,
       8.5002871125368779e-03, -2.2171034091497191e-02,
       -2.1731649968214552e-02, 3.3749009653651846e-03,
       6.9831015178292953e-03, -1.6771386140401062e-02,
       -3.4868053529026515e-03, 2.6422572985915826e-02,
       3.0038367723760999e-03, 6.4680290398670508e-05,
       4.4297659981294119e-02, 2.0716654968136683e-02,
       -1.1066010358546379e-02, 4.1900487493209633e-02,
       5.6667503285243045e-02, 2.8703158476206071e-02,
       3.0054376235489236e-02, -1.3517974698310373e-02,
       5.7345805327691561e-02, 1.9101875260434189e-02,
       3.4139176363113269e-02, -1.5030699324391949e-02,
       -2.4515941754556479e-02, -9.8209366276593869e-03,
       7.4648156374625907e-02, -2.5728170651445254e-02,
       -1.1232664272822948e-02, -6.8406993196953297e-03,
       2.0265371972021572e-02, 5.8211769347832256e-03,
       2.9226223036542699e-04, -1.8742854521567220e-02,
       -8.1564833575069988e-03, -1.0762555794838520e-02,
       2.2552477403336445e-02, 2.7684474428160228e-03,
       4.6326551691404459e-04, -1.7083132409716820e-02,
       -3.7463008757923372e-03, -1.3270427778968644e-02,
       -8.8311033963120854e-03, -1.9313205401752055e-02,
       -2.3203963108327522e-02, -2.3840253151084484e-02,
       -1.6422648135898311e-02, -1.5744051421822624e-02,
       3.3490300298583200e-02, -7.6390578655696744e-03,
       -2.1248376953065855e-02, 1.3485805214009786e-02,
       5.9326969025764904e-02, -4.5720107155096511e-03,
       2.3274299689947424e-02, -1.0622320258483378e-02,
       3.9393314327442724e-02, -5.1774441699111275e-03,
       3.7343441622476777e-02, -1.4785552522924357e-02,
       -2.6792212579952769e-02, -1.4148485986985863e-02,
       2.7574361122689805e-02, -2.5123588815326843e-02,
       -1.6341558849882889e-02, -6.6047583131785929e-03,
       -9.1093858111126486e-03, -1.4821244110267102e-02,
       -1.5981234907233868e-02, -1.6297589978855855e-02,
       3.3947414758159183e-02, 5.1476498331202315e-03,
       1.6272585989276653e-02, -6.8211141429915349e-03,
       -5.9960223825658620e-03, -1.4007651345228241e-02,
       2.1526966274935201e-02, -2.3635042024742776e-03,
       9.8206717214222323e-03, -1.4201354341523491e-02,
       -7.3013615514133648e-03, -2.5223792552180584e-03,
       -1.1579194071248817e-02, -1.9081462861169851e-02,
       -1.0519204450607365e-02, -1.7205982639171891e-02,
       -9.2741656029644830e-03, 2.9590878969697622e-02,
       2.3153232359669880e-02, -1.8017011494370596e-02,
       3.7611674218189221e-02, -1.1001633152117501e-02,
       -6.9302080965794651e-03, 1.1503578277812501e-03,
       4.3836363607512863e-02, -1.6852146866897934e-02,
       -4.8258952897521998e-03, -1.8777671351414348e-02,
       -2.3572779564935718e-02, -2.3583572851922571e-02,
       1.3902002282327170e-02, -9.3560885221878019e-03,
       -2.2380845611576937e-03, -6.3087987155248208e-03,
       2.7986374721940967e-02, -1.2706346478366083e-02,
       6.9365614440562842e-02, 3.6334103335953619e-03,
       1.2908686818186868e-02, 1.2891997112868033e-02,
       8.2017857015505291e-03, -9.8037575884829097e-03,
       1.1641797346423635e-02, -2.9937159109605493e-03,
       3.2669018313256203e-03, 1.8063283188389907e-02,
       8.1128635876028254e-03, -1.4198780879787709e-02,
       -8.8826524446453392e-03, -2.3711430791563135e-03,
       -2.1585452479518357e-03, -1.4360776527292382e-02,
       -8.2149868174596491e-03, 1.0864000393807235e-03,
       -2.7081299347066830e-02, -2.0266078620630557e-02,
       5.8755880833185913e-02, -1.4483344740538659e-02,
       -2.1097788448312546e-02, -2.2506617883736556e-02,
       3.6377230800244660e-03, -1.4551141162678870e-02,
       2.5122358693272312e-02, -1.9830708815196212e-02,
       -1.9930159102774049e-02, -2.8271467498325702e-02,
       9.0321949308426012e-03, 2.3518498114181555e-02,
       -1.3566888973189004e-02, -1.2373530987509512e-02,
       8.4833197655176773e-02, -5.4582588122372329e-03,
       4.1064967351194984e-02, 1.2185737907131816e-02,
       1.5268194566477680e-02, -3.4751342150066197e-03,
       1.9310222220475314e-02, 8.1279892725840547e-03,
       1.6849901501057904e-02, -1.6391444597201234e-02,
       1.0547334783051174e-02, -1.1488452349848362e-02,
       -8.9124628871928360e-03, 4.3179115444264157e-02,
       6.4139675936849855e-02, -2.3126085873193675e-03,
       -1.8150483666902074e-03, 3.9707447654991415e-03,
       -2.8418456384495588e-03, -2.5034255858994572e-02,
       -2.9536004137183467e-02, -1.8756582248928524e-02,
       1.8926240504273599e-02, 5.0558033439033721e-03,
       1.9079355109860946e-02, -2.7392569919840015e-02,
       1.8986038572227880e-02, -6.6405951148496758e-03,
       2.1182939773508529e-02, -1.8607380635848200e-02,
       -2.5554961083769947e-02, -3.6799846613398447e-02,
       5.1005317100186728e-02, 5.2442909624570884e-02,
       -5.0824943289604733e-03, -2.5725107828718043e-02,
       -5.2178836057397678e-03, -3.1019160452546074e-02,
       -2.5406209674648173e-02, -2.7502047118196746e-02,
       -3.6197946395270970e-03, -1.4552752689448792e-02,
       -2.6512707826480103e-02, -2.3125248473612688e-02,
       -2.8276493775461799e-03, -1.9103131350798646e-02,
       1.2749712498664443e-02, 4.9054355978393714e-03,
       -1.1393503160286509e-02, -7.2020796622381854e-03,
       1.4725172804327986e-02, 2.3532536988832203e-02,
       -1.6681438716401958e-02, -5.4834777449753094e-03,
       6.6959544607416198e-03, -1.8663971176853957e-02,
       -2.3044076187877179e-02, -2.2914621478794413e-02,
       -6.5010408934579912e-03, -1.5028953124453957e-03,
       2.7594602124189568e-02, -1.8072722504911615e-02,
       1.9513243838595252e-02, -2.0388842152134143e-02,
       5.9502159889907695e-02, 6.4437705293419648e-02,
       -7.0597494354466654e-03, -1.8951505656401458e-02,
       6.7776490620469476e-02, -2.1357442800096466e-02,
       1.0334084923416809e-02, 2.5072759676943862e-02,
       1.6058447879157188e-02, -2.6505841244825808e-02,
       -3.1670842166494940e-03, -2.3580155085119944e-02,
       3.6766884368905108e-02, 5.5005125537071965e-02,
       -2.9655490018505996e-03, -1.2455597018669867e-02,
       -1.5049364129794508e-02, -2.6094090508956759e-02,
       -4.2611506709671447e-03, 3.7943924747071271e-03,
       -7.0733101523934496e-03, -6.0688834617266063e-03,
       -2.1882297409722005e-02, 8.0339096764326387e-05,
       2.9058673829380089e-03, 9.5437418817450360e-03,
       7.7880795691647395e-03, -2.2160010046710539e-02,
       -2.0829566514925044e-02, -1.6237982214595589e-02,
       8.4842837230249268e-04, 5.3181720439939129e-02,
       2.6888450786465040e-02, -3.6839301387391601e-03,
       2.4646483623940982e-02, -1.7659260794393707e-02,
       4.4669504739822292e-02, 6.3739165237898035e-02,
       5.4952660924344615e-02, 6.1639183649335259e-02,
       6.7403091404588319e-02, -2.1181394975887485e-02,
       -8.3238204072252318e-03, 6.7099750217714069e-02,
       5.3045328321115477e-02, -2.5666691858489681e-02,
       -2.4031860377081191e-02, -2.1954588597029260e-02,
       -1.0648971067668447e-02, 1.7899045939100589e-03,
       5.7913141382557397e-02, 2.8198694596012857e-02,
       -2.4994431366090326e-02, -1.0645205042899970e-02,
       -9.7126029744751419e-03, 4.5349015202184047e-02,
       -1.8954475407526226e-02, 3.7988582788660116e-02,
       2.0296929168372984e-02, 6.4754132412096570e-04,
       -1.6472747798512884e-02, 2.0521995628410269e-02,
       2.3781845075250059e-02, -1.7201251488411080e-02,
       -4.5380931686782283e-02, -2.0794495339734001e-02,
       2.0090860638571129e-02, 2.1322758201268159e-02,
       -3.6455637117715906e-02, 2.6186576961484524e-02,
       -1.7759251002140559e-02, -2.9814328519777739e-02,
       1.4318126802991934e-02, 6.6356465356863861e-04,
       -4.4367584291121122e-02, 2.9708999893484064e-02,
       -5.0794158302881892e-03, -5.1605328158169421e-02,
       -1.4693948176568317e-03, -1.6336303540641972e-02,
       1.0949928446228630e-02, -9.0232271631978909e-03,
       -5.4183343182502557e-02, 3.6838569393497909e-02,
       -3.3582934646147512e-04, 1.2309912741943999e-02,
       2.0089685847861253e-02, 1.8431197859852200e-02,
       2.7709296697192878e-02, 2.2037819308799240e-02,
       2.1246155744653581e-02, 1.5650951057721987e-02,
       4.7905173436737884e-04, 9.1757946961204245e-03,
       1.1667179080358209e-02, 8.5677945453069976e-04,
       1.9795447229440225e-02, 2.4667975892792890e-02,
       -2.9524998236540111e-02, 1.0943005521569800e-02,
       7.4529129975067828e-03, -5.8622218945459607e-04,
       2.1413501745164293e-02, 2.1294509970604475e-02,
       -1.8637878932235598e-02, 1.0815382804194506e-02,
       -2.8170065254376118e-02, -3.5699846539717438e-02,
       -2.2410391560133375e-02, 4.2328535194772216e-03,
       3.4417616253019270e-02, 4.0643179606842120e-02,
       -4.1795854514168382e-02, -4.3165721242618575e-02,
       -2.7543598677364070e-02, -6.8256446908291253e-03,
       -2.0280425224881927e-02, -2.4610560694780664e-02,
       -4.3322482941880229e-02, -4.2536396718697925e-02,
       2.9420065035986757e-02, 2.7217884728141829e-02,
       1.4563341687255970e-02, 2.5565814228552929e-02,
       1.7202993750057818e-02, 3.3332299518220837e-02,
       2.0746607098721205e-02, 3.0702651581358317e-03,
       1.0548194722325325e-02, 6.7282645046482297e-03,
       6.0956555831002297e-03, 1.9009517182695886e-02,
       2.0213501645450688e-02, 9.4939236178251656e-03,
       -3.4698386090372665e-02, 2.7371494970975196e-02,
       3.6181194532018526e-02, 5.2700305152191193e-03,
       1.6049964674300025e-02, -1.4693977848437428e-02,
       3.3724007540163754e-02, 4.3038008786218641e-02,
       1.6258719666588553e-02, -1.1436023660751379e-02,
       -4.4440340062510644e-02, -3.0842680444587260e-02,
       4.8729984858745197e-02, 3.3038051022852349e-03,
       -3.9284401309760346e-02, -3.5701125664878347e-02,
       5.0904226536637167e-03, -1.3883329009714222e-02,
       -1.0732809708877574e-02, -3.8159955716385266e-02,
       -3.2218194437985841e-02, -3.1110061090637901e-02,
       7.8636296938617983e-03, -7.0022301191896121e-03,
       -1.0752180133093590e-02, -1.4197691807891582e-02,
       -2.9370270918271948e-02, -2.6967751071449008e-02,
       2.7532733523355304e-02, -1.9628517367520026e-02,
       -1.6339990687421278e-02, 2.0637616037343917e-02,
       -9.5439901363015556e-03, 8.4512051026788115e-03,
       9.2132902189572992e-03, -1.2744412354159008e-02,
       -2.6045110161459016e-02, 6.6020368168561083e-03,
       4.3281111820169325e-02, 1.2977945201725649e-02,
       2.4283214857150508e-02, 1.3442115485212529e-02,
       3.6801337139436903e-02, -1.7561111510365209e-02,
       1.6307846668527561e-02, 5.6827128379516702e-04,
       -1.9950663752934420e-02, -2.8259017515467791e-02,
       4.7011882459299124e-02, -4.0754547842145938e-02,
       -3.9675901445933658e-02, 4.5320462031816680e-02,
       -1.8867536084649441e-02, -2.9502958447834526e-02,
       -2.2732662442600207e-02, -3.9118599100437190e-02,
       3.7748520949495969e-02, 4.3690442723508638e-02,
       8.6164973878415495e-03, -2.5244346910500048e-02,
       -2.6937492443227483e-02, -2.9298432385667039e-02,
       8.4802770017990171e-03, -2.1925088634853252e-02,
       8.4737192774087360e-03, -2.5218609734501112e-02,
       2.2932634450211465e-03, -7.9798160289932391e-03,
       -1.9503131401008712e-02, -1.6408279985145446e-02,
       -3.0827076497208422e-02, -3.1403922537002346e-02,
       -1.2142062115517178e-02, 1.9269109287803673e-02,
       1.4730715313782344e-02, -1.3151245811318199e-02,
       2.9110219988172398e-02, -2.0845427169158194e-02,
       -2.7227097067359284e-02, -1.5157736975545948e-02,
       2.4724476840115507e-02, -2.6643920911277621e-02,
       9.0254712601360565e-04, -4.9255035709251042e-02,
       -3.8901519643830353e-02, -3.7610456288668423e-02,
       -9.2997261793957373e-03, -5.4377759015146292e-03,
       -2.1318128960704810e-02, -3.0637191710377903e-02,
       1.3554731911862065e-02, 5.1803210912387777e-04,
       4.6716641219604824e-02, 2.1874246397644775e-02,
       -3.7841273840118102e-03, -1.2529368929448472e-02,
       -1.0922599918067965e-02, -2.7625877428294535e-02,
       -8.4978647719299027e-03, -2.1580602552227750e-02,
       2.3572807894301044e-02, 1.5124152896324173e-02,
       2.0216162676392813e-02, -1.7467870313939867e-02,
       -6.8541098555727894e-03, -6.8155080380307310e-03,
       9.0290988527354076e-03, -2.8975710054891225e-02,
       1.7269105530919376e-03, 1.3974121843663791e-02,
       -2.7059588516224250e-02, -2.7098047281571207e-02,
       4.8250950119998776e-02, -1.4444581809473535e-03,
       -4.2132530790713225e-02, -1.1706763474081641e-02,
       -1.0969950636416839e-02, 2.1801077293642643e-02,
       1.2283967883912629e-02, -1.5761984699971022e-02,
       -3.3758329397139172e-02, -2.1094713309411418e-02,
       2.7564921149212116e-03, 3.4058307206852934e-02,
       -3.3104824143675396e-02, -3.4145801449698775e-02,
       5.7268067098103635e-02, 7.7776703428779244e-03,
       3.4653683871581617e-02, -1.1959164101768439e-02,
       5.6078399992010716e-03, -1.1599416491809527e-02,
       1.1784737276612776e-02, 2.1565442723204403e-03,
       5.3271244006436111e-03, -3.6965668648288007e-02,
       6.9007790018569774e-03, -1.8227829388744503e-02,
       -5.2022715166766247e-03, 2.9771145945886941e-02,
       4.6642792577885304e-02, 1.4276482525744618e-02,
       -1.0497140615042085e-02, -1.9100191252626283e-02,
       2.7127999560934042e-02, -1.6059855083958735e-03,
       -1.3094808341194189e-02, 1.8420919492312258e-02,
       1.8687741939503815e-03, -4.0245363756310831e-03,
       2.4836562540972724e-02, -3.3515824793424048e-02,
       2.9742486977716111e-02, 2.7667892822469280e-02,
       1.3754257840376460e-02, -2.1066181574929118e-02,
       -3.9504534672769410e-02, -4.9253320822279775e-02,
       2.8635840332262120e-02, 3.2750239862495152e-02,
       -7.8887708811931148e-03, -3.9281567755920968e-02,
       -2.7838252770955568e-02, 1.8746889167793185e-02,
       -1.4059943051633774e-02, -4.7145144275892066e-02,
       2.2365444960245087e-02, -2.1927371207705659e-02,
       -4.1992187839329252e-02, -6.3598524146724509e-03,
       5.1877552961108247e-03, -1.4504626542219411e-02,
       9.4625431111340919e-03, -8.5691704072206917e-04,
       -1.1129072972239498e-02, -2.3437957599484131e-02,
       1.4888516056248734e-02, 1.8018447745112603e-02,
       5.7324704222540520e-03, -3.3539270986386538e-02,
       3.1911656996124166e-02, -2.0118394154540222e-02,
       -8.2543108131941361e-04, 3.1367747159741673e-02,
       -2.2903944857614045e-02, -1.0624753650975011e-02,
       3.1840292375044224e-02, -1.8162960124669423e-02,
       -9.3368454929786213e-04, -1.0522526233441912e-02,
       3.2647426664675488e-02, 2.6372306587026707e-02,
       -2.0215158240683304e-02, 4.3074136448510193e-03,
       3.7136028957487514e-02, -5.2754099141542381e-02,
       2.1588502304541013e-02, 2.5141530780089953e-02,
       2.1785118239276473e-02, 2.9936263759691013e-02,
       1.3700540636615270e-02, -1.1259718341560924e-02,
       3.7786537353475709e-02, 3.0887440171999143e-02,
       5.5657634899785712e-04, 2.5198502232545966e-02,
       -2.9331679902855623e-03, -4.1176385941615185e-03,
       -1.7121374851687628e-02, 4.8569615139669280e-05,
       4.8759910029818783e-03, 1.5691206851770726e-02,
       -1.6272736954288991e-02, 1.8406284865651297e-03,
       -1.6195370239553194e-03, -1.2801782359179888e-02,
       2.4552163308051884e-02, -1.5710861335783911e-02,
       -9.9615180261099674e-03, 3.2764733396269563e-02,
       1.3870486429982268e-03, 2.4043905849400540e-02,
       2.1479164710520741e-02, 2.3324817399213403e-02,
       2.1483747340645891e-02, -3.2181940178093150e-02,
       1.8476248845651824e-02, 2.5065439982890680e-02,
       2.9461955941894574e-02, 2.2314144097435418e-02,
       3.1531190120399774e-02, -5.2145261853611895e-02,
       -5.1155662833881265e-03, 2.2674542330960029e-02,
       2.2825399523177001e-02, 2.1031536511838284e-02,
       -3.2818714059783358e-02, -1.0227298358484758e-02,
       1.5814049888747943e-03, 7.4383577537136241e-03,
       2.2993128760771066e-02, 1.6334077700585335e-02,
       -3.3433495333570033e-02, 1.4218074098358211e-02,
       -6.5827102494460388e-04, 2.5546316798327022e-02,
       -1.5102560517179758e-02, 2.4297891577512359e-02,
       8.6240738931196975e-03, 1.1739705737081026e-02,
       -3.2324738492035751e-02, -2.0496206854719774e-02,
       1.3030753429182345e-03, -1.7443404633514323e-02,
       -1.4419607685116510e-02, -4.9641550369376002e-03,
       -1.3900375981236130e-02, -2.8199069270573368e-03,
       -4.7218926392805860e-03, -1.5319709866540731e-02,
       -1.5994677318816514e-02, -1.8220602880332774e-02,
       -1.4428635446449133e-02, -6.4975267892917500e-04,
       1.3100911665398784e-02, 2.6380367397943992e-03,
       -1.0017196518156543e-03, -9.4894878113876025e-04,
       -2.1164814109653738e-02, -8.7917194486099356e-03,
       6.4696929520719482e-03, -4.3524931978077249e-03,
       -1.1771075194234870e-02, -3.3013856780466123e-03,
       8.8259195576078399e-03, 1.4840011624120677e-03,
       4.7912378712398280e-03, 6.1783264899863775e-03,
       -2.8623461377307174e-03, 8.3914552163556096e-03,
       1.8572966064292949e-02, 1.5953801110901375e-02,
       1.0814699740871857e-02, 3.1162110734765401e-02,
