%YAML:1.0
bias: 1.4251950116197627e+00
       2.4731561017297080e-02, 1.7888990137927864e-02,
       1.3761962938779413e-02, -1.6512752351000096e-02,
       -2.3668075638670710e-02, 1.6781092271307259e-02,
       1.5809993025352940e-02, -3.0830143285775699e-02,
       1.7149917177290155e-02, 1.0132059472813650e-02,
       -2.4199377123579897e-02, -3.5025872905586078e-02,
       8.4784209744467615e-03, -3.7349052976061892e-02,
       3.0490263199047365e-02, -3.5885298699761897e-02,
       2.1636681451147586e-02, 2.7049490458652979e-02,
       2.8188625429460275e-02, -1.9542283430561580e-02,
       -1.7852748909431785e-02, -2.2733088690828608e-02,
       8.2978319087446857e-03, 2.4703282777205120e-02,
       2.3802683500122972e-02, 3.7870507068340567e-03,
       1.7013567844788149e-02, 1.5026727342278187e-02,
       -3.4209822069883350e-02, 1.6870551569064252e-02,
       2.3734141862927393e-02, 3.0040059491958621e-02,
       8.7882612068097485e-03, 1.2254068532335047e-02,
       9.0974963929038293e-03, -4.6201569283738461e-02,
       2.8606335317901833e-02, 2.9818923896844499e-02,
       -8.1577821698246324e-03, 1.5993586984317788e-02,
       2.0438686278465179e-02, -1.7115301560762138e-02,
       1.8896148194597000e-02, -2.4342576748071713e-02,
       -2.4731052771034240e-02, 1.3431089328731972e-02,
       1.8556666189862916e-02, 1.4356517213305966e-02,
       2.0771431079047706e-02, -5.6946048331974607e-02,
       -2.9799816794742733e-02, -4.3682245837818191e-02,
       3.0261038127463530e-02, 2.3641521681652657e-02,
       2.2594962071687395e-02, 9.5750528558617015e-03,
       -6.5228640258161441e-03, -1.6438250922860345e-02,
       2.1732073702506845e-02, -1.7565239137994583e-03,
       2.2353260766066578e-02, 3.0465878491303569e-02,
       2.1871028473307415e-02, 2.5274628283539095e-02,
       1.8886804236628498e-03, 4.9793194967651345e-03,
       2.6489831474875537e-02, 2.8210376271297320e-02,
       -6.4352054680870548e-04, 4.2406390898083471e-02,
       -2.8954777425578698e-02, 3.9042745437250517e-02,
       3.5664120188664258e-02, 2.8933961277254186e-02,
       -7.6546180707680756e-03, -4.0663778769645921e-02,
       -1.2336082122244714e-02, 1.4924256275411140e-02,
       1.7546115273528493e-02, -2.6098892918967439e-02,
       -1.9787557808893477e-02, -6.4782800105318492e-03,
       1.9205433919297556e-02, 3.7102364039977832e-02,
       3.0154906504440908e-02, -5.1648544729057826e-02,
       2.0195442073635324e-02, -3.6790975626003371e-03,
       3.3061910408721758e-02, 2.9856832446079541e-02,
       3.6543725836632429e-02, -3.8406764481105006e-02,
       -1.5118441149086882e-02, -2.0052715652705930e-02,
       -3.0084978814570295e-02, 6.4739924282354094e-03,
       -4.4031449791459731e-02, 4.5135237400561676e-04,
       2.3506374086319955e-02, 3.4688598653732070e-02,
       -2.5791711011998071e-02, -3.4517418716930197e-02,
       -3.9791490917036813e-02, -1.0761222488565658e-02,
       -2.3282690642289806e-03, 1.7711836557721121e-02,
       4.1916253092461386e-02, 3.4522581787262488e-02,
       -2.7086474702840868e-02, 3.8049460454684630e-02,
       -3.1768234345697900e-02, 8.7475880263024677e-03,
       2.5849987916260583e-02, -1.3038502639878909e-02,
       -1.4925526940697355e-02, -2.8166905113811938e-02,
       -2.9975252650923625e-02, 7.3009245819987065e-03,
       2.1240726464464576e-02, 1.1841861007020851e-02,
       -1.4260213982607791e-02, -3.8909642882990030e-02,
       1.6111752638070468e-02, -1.0531528498835889e-02,
       3.6914844141191554e-02, 3.9348599279468391e-02,
       -3.0020725667554565e-02, 1.9445228859574521e-02,
       -1.7945932533156933e-02, -3.1822429930704978e-02,
       -4.2964170773291427e-02, -1.2133329358449092e-02,
       2.4974045274878303e-03, 3.3400294135591369e-02,
       -8.8633416424474462e-03, -2.8599867000861125e-02,
       5.2494085910228588e-03, 1.1513296577883134e-03,
       -3.3924886751464283e-03, 4.8655333290371612e-03,
       2.7243143907864542e-03, -2.3321457860981862e-02,
       2.6645277541973433e-02, 3.7582894132664933e-02,
       -2.1879776813902602e-02, -2.5593880902998162e-02,
       -3.7626824506354718e-02, -9.7710419239280862e-03,
       -2.4497051964558869e-02, -3.2236043083805385e-02,
       -4.8102728846381407e-02, -2.4813071279971323e-02,
       -3.8604292465979101e-02, 3.6610794215707926e-02,
       -1.3537164596781342e-02, -2.8208982869503584e-02,
       -3.6535269805565276e-02, -4.8907156440419645e-02,
       -1.1027617688279569e-02, 1.8426301037204454e-02,
       -8.7143770849161459e-03, -3.4400488807888194e-02,
       -1.4021051100273598e-02, 4.2120415293442952e-02,
       4.4517250258014902e-02, 1.4190544524826843e-02,
       4.5817563573907621e-02, 1.8091983666328273e-02,
       4.8191164305703145e-02, 3.4868906854215460e-02,
       -6.1465548871694952e-03, -1.3462552980628460e-02,
       4.0056283673939479e-02, -1.1188881551979692e-03,
       -6.1269667612405612e-03, 2.1140629363098736e-02,
       -2.1266257878121506e-02, -2.3016693922499290e-02,
       2.4089447702644998e-02, 1.3587134854230475e-02,
       -2.4385777946739157e-02, -4.5148765101189012e-03,
       1.4071741190287578e-02, 1.5296821664300846e-02,
       -3.1313412581833372e-02, -3.6059459723755766e-02,
       -2.9071196204174980e-02, -2.5968857492251932e-02,
       2.8444368417169640e-03, 4.8621998787645525e-02,
       -6.5916295889282047e-03, -3.1326340213521459e-02,
       -2.5010219715120879e-02, -8.3142817624727756e-04,
       2.6878742544556015e-02, 4.1186922813111176e-02,
       -6.8518548692672330e-03, -2.7115175416848335e-02,
       -3.2259696242658689e-02, 4.6538347436889928e-02,
       1.4836981743347325e-02, -4.3989805597893089e-02,
       -7.6522276444062117e-03, -7.4529506627437478e-03,
       5.2423024336636648e-02, 3.2914277899840409e-02,
       -1.0442899840782840e-03, -1.5637896885599429e-02,
       4.9813626201383548e-02, -3.0975149894212638e-02,
       -1.4901955684516468e-02, -3.0168508551122290e-02,
       -6.2666388856952686e-03, -3.0522850092527809e-02,
       3.2699042212567961e-02, 2.2271406819950247e-02,
       3.4673807866832627e-02, 2.8635976369656795e-02,
       3.4337800149997280e-02, -9.9340504997655725e-03,
       -1.1861673113613719e-02, -2.1271157426483989e-02,
       -1.4234989565679359e-02, -3.3232769958428492e-04,
       -2.5062424072086573e-02, -3.7363835751899076e-02,
       -2.4260461278082471e-02, -2.1638005451196905e-02,
       -1.3550462241054339e-02, 3.9501314804196712e-02,
       -1.9607681674084599e-02, 4.1369363948584079e-02,
       2.8058325318352770e-02, -4.4170619811368071e-02,
       -2.3697635993976934e-02, 3.0355624029061588e-02,
       -2.4887088530887048e-02, 1.7119223912331075e-02,
       2.3600667760597199e-02, -6.8522687673179365e-04,
       -1.5087150214002309e-02, -4.4051669014343292e-02,
       2.6847351502956919e-03, -2.0867632182833620e-02,
       3.2126952883833965e-02, 5.7541884575895656e-03,
       -2.7011107220906723e-02, -1.9277652548147246e-02,
       -2.6761660731928191e-02, -1.7084738887865252e-02,
       -4.3061324336561351e-03, 2.4455355102316952e-02,
       3.0121641507317359e-02, -1.4252393503508235e-02,
       4.1549539588227088e-02, 1.0206292075662496e-02,
       3.5485116591934374e-02, 3.3746145883548774e-02,
       2.4543386730480454e-02, 2.4446899885963689e-02,
       1.0144023682875630e-02, -3.3257889805192432e-02,
       5.1023834328987588e-03, 4.8076344951514471e-02,
       3.4805569968473497e-02, 2.9163669183918335e-02,
       -1.4610229109499519e-02, -8.7545394552258279e-03,
       -1.1328571988709995e-02, -1.6990788924020481e-02,
       -1.0585011653408813e-02, 3.3484054477462839e-02,
       -1.6857611688196189e-02, 7.0465442956979115e-03,
       1.2330665319235278e-02, -4.0108805871554291e-02,
       -3.1448677167311589e-02, -5.0960741763375519e-02,
       -1.7600894337898815e-02, 4.0436385024105849e-03,
       -7.1674580450780383e-03, -3.2835518012071380e-02,
       -4.2792845087826825e-02, -3.2968951320818597e-02,
       2.3251811658849979e-02, 1.9636147569911069e-02,
       -2.5689672860399075e-02, -2.0110399932691765e-02,
       -1.9666583360193647e-03, 2.9032179900239003e-02,
       1.9507035667860620e-02, 1.6537920533397359e-02,
       1.7678046155267857e-02, 2.1795228463387523e-02,
       -3.4906965021741856e-03, -2.5401653074972302e-02,
       1.9134796195606252e-02, 2.2810989012310816e-02,
       2.1760736397187674e-02, 2.3858231468755535e-02,
       -1.5340224029481774e-02, -1.4244885847062773e-02,
       2.3967013792077628e-02, -7.3897353468338235e-03,
       2.4433673712666602e-02, -3.5430545515820783e-02,
       -1.0252563246591882e-02, -3.5118862482212417e-02,
       1.3512772496821736e-02, -5.5077822767512948e-03,
       2.8695986974085687e-02, -7.7759733334954633e-03,
       6.5539161367322721e-03, -3.3508043130513879e-02,
       2.3849677516705726e-02, 1.6667728996811973e-02,
       -1.1392471387084498e-02, 2.6226385680994550e-02,
       -1.3006738186348541e-02, -4.3206516457014746e-02,
       -1.6532516873797039e-02, -1.2881627008620188e-02,
       -1.3803899738529413e-02, 6.7702860534827524e-03,
       1.1424640138666418e-02, 3.1404909293268175e-02,
       1.2377649209947541e-02, -9.6802646554395751e-03,
       -1.1501654409131487e-02, -1.5509542124684025e-02,
       -3.4092159337673102e-02, -4.5005840102080939e-02,
       -2.8661907025568020e-03, -9.2236129611964757e-03,
       -1.0720308740606796e-02, -7.3687827402966304e-03,
       -2.1518186550144473e-02, -1.7332202204934890e-02,
       7.1889901993449322e-03, -1.2393380209580321e-02,
       1.6268021538040668e-02, -3.6327932016025442e-04,
       -1.5808856489683758e-02, 1.0355625608299475e-02,
       -5.0874176365408620e-04, -2.0137227942028341e-02,
       8.3069544145057475e-03, -9.5768159436214716e-03,
       -1.0666245491931115e-03, 1.6421241413465001e-02,
       7.3168782631107456e-03, 2.5292492577404582e-04,
       -3.0573810448245552e-03, -8.6264101698728789e-03,
