%YAML:1.0
bias: 1.4361626190063050e+00
       5.5502981595113618e-02, 3.5971200654311829e-02,
       1.3814950072605185e-02, -2.6320583253492534e-02,
       -1.9810648611902286e-02, -1.6012743627171016e-02,
       2.0156906805325052e-02, 9.6492969556529731e-04,
       3.6723935458888739e-02, 4.9368057701058652e-03,
       4.5596636356836896e-02, 2.9661855096843263e-02,
       3.5162132505340268e-02, -4.5511700266210337e-03,
       -2.8057125413579406e-02, -2.9412815702380045e-02,
       -1.9006522039297698e-02, -1.5944052313963945e-02,
       3.9387795362749577e-02, -1.5244362239954033e-02,
       4.0065394194760302e-03, -3.2785769998423225e-02,
       1.8496870535831395e-03, -8.0373443726272122e-03,
       9.2104969914009321e-04, 2.7150461308559675e-02,
       1.3436490594157345e-02, -2.1551645955749304e-02,
       4.4384116512465571e-02, -2.3831781808783142e-03,
       -1.3417967322285122e-02, -1.9530185180523098e-02,
       -1.8726958134052726e-03, 3.8948934758108369e-03,
       5.4096966219202632e-02, -1.1633947818155490e-02,
       -3.3437708066062347e-02, -4.1897039930365830e-03,
       5.2729291131803725e-02, -3.3563472229773328e-03,
       -1.2521160875210482e-02, -2.5845653690054708e-02,
       3.0783179786376152e-02, 2.7686804011667794e-02,
       5.5606296970719227e-02, 2.2990184021380464e-02,
       -2.4795887497897177e-03, 8.5099820209461052e-04,
       -8.3837451852480146e-03, 2.7511956880888429e-02,
       -2.8764610885927688e-02, -2.8292374861880819e-02,
       -1.5561466889418420e-02, -1.6055847491554247e-02,
       -7.9825962473947000e-03, 6.3142781793638653e-04,
       -1.1923850706769337e-03, -3.1739834916535918e-02,
       -1.1750552857565049e-02, -1.6979363431864992e-02,
       -1.6725584075636773e-02, -8.0832151587070401e-03,
       2.6190486705661299e-02, -2.1641035461309518e-02,
       6.4697879663502189e-03, 1.5676496668013810e-03,
       -6.6643411772018138e-03, -2.0109328819054539e-02,
       -1.3311224133538531e-02, 1.6521492890631304e-02,
       6.0747971660640970e-02, -1.2941737850207247e-02,
       -1.6311637912768105e-02, 4.4037403395970984e-03,
       1.7968451995347703e-02, 1.0724696328200936e-03,
       -2.0560023276566804e-02, -8.0623643858018876e-03,
       4.5568276539412353e-02, 1.3014684956400499e-02,
       3.9892022564363278e-02, 5.4355110285265011e-02,
       -1.0257310193649526e-02, -1.1106145906969950e-03,
       -5.6418480801793819e-03, 1.1876469655436117e-02,
       -1.9089677951487995e-02, -2.2515332974663689e-02,
       -1.3737516585562441e-02, -4.8834187072212196e-03,
       -7.5415229407554876e-03, 6.1672613069831093e-03,
       2.9662424263008587e-02, -1.9207600382205092e-02,
       -5.7783261046630442e-03, -1.1818261825531216e-02,
       -1.0765376153744384e-02, 8.6625843131344811e-03,
       6.6384336954583026e-02, -1.2052004659596093e-02,
       -8.6120033171807452e-03, -1.0691704900786709e-02,
       -1.1797421903255265e-02, -9.0797817394395221e-03,
       8.2683956955046344e-03, -1.6714576276735563e-02,
       -1.0048017693618677e-03, 2.4632760976070485e-02,
       -1.4181634497658347e-02, 5.7193490817900681e-03,
       -7.1322687559669555e-03, 1.3809347502516018e-02,
       -2.3566372825845356e-02, -3.5062400825689906e-03,
       3.5851581994611097e-03, -2.2719270695101528e-03,
       -1.1878130799150476e-02, 2.6712183725774722e-02,
       -1.3089135542730024e-02, -1.1290069034824608e-03,
       -4.9175915020755016e-03, -1.6477085868937147e-02,
       -1.8308738261248070e-02, -1.9519870469231412e-02,
       -1.4688777446314191e-02, -1.6397905937344623e-02,
       -1.3223199751653961e-02, -1.6130018467002728e-02,
       -1.1970396641594317e-02, -2.3268108855776775e-02,
       -2.5238548419058746e-02, -2.1410416827911234e-02,
       3.5211481531572379e-02, 3.4317494004097254e-02,
       4.6306926400870078e-02, 2.3996796332778240e-02,
       -2.3252841919695125e-02, -1.4990955286641712e-02,
       1.4187458512065643e-02, 2.0320432036841411e-02,
       5.2230537024337810e-02, 5.3271784456962630e-02,
       -1.8702956372998427e-02, -2.2280064109618920e-02,
       -1.0299491938619341e-02, -1.6191286643645983e-02,
       -1.3912363664094091e-02, 6.0235663204554479e-02,
       -1.9416113760159826e-02, -2.1939584591495070e-02,
       -1.9751611945330934e-02, -1.5159357137516094e-02,
       -1.0124973532808888e-02, 3.3156444913081791e-02,
       -1.3769701816970714e-02, 1.6032377058837727e-02,
       4.3021151163450538e-05, -1.7818112679422377e-02,
       -1.8316272218854856e-02, -2.3622783202397416e-02,
       -1.0425182247305417e-02, -1.9650743071461786e-02,
       -1.7771707800497465e-02, -9.9648411742813553e-03,
       2.2449445761472946e-02, -1.5879890234748908e-02,
       -4.6946011205675191e-03, -1.3553025594211635e-02,
       2.5274063212156979e-02, 1.3899607501563469e-02,
       2.4919289870381413e-03, 4.5491377964393554e-03,
       -8.0932520964282720e-03, -1.5629911725105292e-02,
       3.1026156724739809e-02, 2.2449017051713049e-02,
       3.2562942092514806e-02, 7.1669004146240903e-02,
       -1.4646098859992285e-02, -9.0961543240212286e-03,
       -1.8763616801064090e-02, -2.2266329645716974e-02,
       -1.1861341229553546e-02, 6.5935930034108067e-02,
       -1.7869432755735225e-02, -9.5098252293486438e-03,
       -2.5169350818549423e-02, -3.0438838992975691e-02,
       -2.1437652992786112e-03, -2.0954584218724301e-02,
       -1.7863957978093113e-02, 1.1574116275987164e-02,
       5.6780404370763295e-02, 1.7730643704537839e-02,
       -6.7413972935604274e-03, -1.4004145353643532e-02,
       -7.2640679045943846e-03, -1.2228109366218480e-02,
       -1.4423690610842779e-02, -1.5765715802090081e-02,
       1.2200546888287780e-02, 1.0157769308473501e-03,
       3.6957100874058357e-03, 1.3394959533602131e-02,
       -7.7560240176984593e-04, -6.2075688538327659e-03,
       -3.0949746362009378e-03, -2.7023975803822948e-03,
       4.0395141731737680e-03, -5.3933848173541039e-03,
       2.0030490207464426e-02, 3.7039741751638537e-02,
       1.0716164248881074e-02, 4.3899734544137675e-02,
       -1.1659070021141332e-02, -1.7094919839715270e-02,
       -2.0007498324555655e-02, -1.5548869132155953e-02,
       4.8940100788760115e-03, 6.2184738570765563e-02,
       -1.1310031675953718e-03, -1.1350085895692891e-03,
       -1.6581953930669031e-02, -2.6625746563413464e-02,
       -1.8573125812730927e-02, -2.3554703616727610e-02,
       -1.8651447976392836e-02, 4.4433885821372407e-03,
       -1.1532424940240748e-02, -1.8987187526172025e-02,
       -1.3406825348414451e-02, 4.5568897468589442e-03,
       -1.1218278983441316e-02, -1.8190980731277173e-02,
       -2.0024626581090724e-02, -2.1188816687480051e-02,
       8.4328776032865059e-03, 8.5522291964534661e-03,
       -9.4432743794971869e-03, -7.1735121574217362e-03,
       -1.8057549073625157e-02, -1.7199616817758768e-02,
       -3.6514280462361156e-03, 4.9127845129357164e-03,
       1.0393429257466554e-02, -8.1448569256879003e-03,
       -6.2072318107722381e-03, 1.2369559045165596e-02,
       -9.3521376205414133e-03, -9.7739819955639778e-03,
       -3.7222340835308711e-03, -6.5909897761369327e-03,
       -8.1695223733834529e-03, -7.0321460544430989e-04,
       1.2596490219120102e-03, 5.1549858748901976e-03,
       -7.8627067253894470e-03, -1.9952164398221901e-02,
       -1.7067353143731069e-02, -2.1977488972569230e-02,
       -9.8333514469910836e-03, -1.5532298280095672e-02,
       -9.0716931439232609e-03, -1.7127000581217907e-02,
       2.4553413729067407e-02, -9.5555982886949397e-03,
       -6.3450093532199381e-03, 2.5741062615797866e-02,
       -2.2424245678489680e-02, -2.1308577241061423e-02,
       3.7310930625864346e-02, -1.8409333238918378e-02,
       1.1111913724087669e-02, -7.3325332135458880e-03,
       8.5313907477426974e-03, -3.0806329692583080e-03,
       -1.2752271155200234e-02, -2.0053733209824981e-02,
       1.4751705379943268e-02, 9.6239892564132842e-03,
       -9.5491267162923412e-03, -3.9219994794297847e-03,
       -1.7006751455823175e-02, -2.1328432525557744e-02,
       -5.9533414456664803e-03, -1.5298830329267725e-02,
       -1.3706005466227010e-02, 5.8550310398242751e-03,
       -4.6300785630272370e-03, -7.0379449011683214e-03,
       -2.0638212594991705e-02, -1.3937016113351507e-02,
       -2.6380901513542894e-03, 2.7636691812448801e-04,
       -7.7554117667160225e-03, -1.3729130908204995e-02,
       -2.2485528959490839e-02, -5.5660718012975272e-03,
       3.8911367653783044e-02, 4.0465187149238878e-02,
       4.1285502480704561e-02, -1.6568028947515828e-02,
       4.8612021004687256e-02, 4.4107440622158788e-02,
       -2.2269758907543395e-02, 3.1010479852132941e-02,
       4.3750565504459056e-02, 5.3938868976531010e-02,
       7.4557448848517408e-03, 2.2136086724181148e-02,
       8.7756911378762559e-03, 3.4267914697597379e-02,
       3.4021681343313563e-02, -1.8720067624921483e-02,
       1.2914985991563271e-02, 6.9453566956636306e-03,
       -1.8746637169305413e-02, 3.3302628162358044e-02,
       -4.6700722756222359e-03, -2.4978765722672044e-02,
       -5.2893556131052136e-02, -2.5200786387204931e-02,
       1.4256808065606410e-02, 3.1043582082388801e-02,
       3.3643468608210172e-02, 3.1372702411065517e-02,
       6.1485714228185790e-03, -4.1946626983232545e-02,
       -2.2482384872461618e-02, -1.0490365234352230e-02,
       1.9094867250394665e-02, -1.3995610005730408e-02,
       2.0579895815229874e-02, -7.4020824323666572e-03,
       1.7966332772201995e-02, 1.8239176226661401e-02,
       2.6042544777513568e-02, -2.1965256973832920e-02,
       1.1250266039083169e-02, 1.4242303908674304e-02,
       1.3582815140863867e-02, 1.3592771464526931e-02,
       2.0502546946567671e-02, 2.1478043543663367e-02,
       1.8018810356241512e-04, -2.6761155057766384e-02,
       7.8499054355849335e-03, 1.3446288574039615e-02,
       -1.0924802560292183e-02, 6.1825731394374956e-03,
       3.0848603499914570e-02, -3.1654418648885983e-02,
       3.6519982970429909e-02, -1.8062408973815646e-03,
       -3.4910050133930393e-02, -2.3906772051683414e-02,
       2.3060546932929589e-02, -1.4919806258177667e-02,
       3.6946460690034669e-02, -9.8640131932607455e-03,
       -2.1230218077036588e-02, 7.2410969981042501e-03,
       3.3089036957096758e-02, -1.7147528388303208e-02,
       -2.7804211954002841e-02, -4.2643237533151718e-02,
       2.2209696422273204e-02, 1.0836592585569802e-02,
       2.3528863847862416e-02, 2.4934639669610240e-02,
       2.2826902353331124e-02, -5.5870298516102288e-03,
       -1.9026306521380820e-02, 2.8949668186459953e-03,
       -1.1262521938841426e-03, 1.7836018999167209e-02,
       1.8000374476576750e-02, 3.3762351095374642e-03,
       -3.7660063175874461e-02, 2.9285819119401174e-02,
       -1.9040143086186727e-02, -4.3220532698226316e-02,
       -8.4798745924295066e-03, -2.2436430584899275e-02,
       -3.5831666440411802e-02, -3.0737887037277076e-02,
       3.4935572715702176e-02, -3.0091608926638577e-02,
       5.9543389171323804e-03, -6.1784302150518959e-03,
       -2.0267602925070852e-02, -6.6741413148797262e-03,
       1.9923660841224194e-02, 3.5362293893534194e-03,
       4.1889055891854522e-02, -1.7769819583960383e-02,
       -9.2226345789637992e-03, -8.0386158652601663e-03,
       1.2749503319383668e-02, -1.5206445593357010e-02,
       -2.7456194592045305e-02, -1.4831039977721963e-02,
       3.3381256101247786e-02, -1.5877943349837817e-02,
       3.8513292201433645e-02, 3.5667261537977578e-02,
       3.9938337995256406e-03, -2.9362306080704934e-03,
       2.7244555739427426e-02, -1.7594484446813531e-02,
       -3.2457457987444975e-02, 2.0422042876901990e-02,
       1.1469542870063423e-02, -3.7630585844824295e-02,
       -3.0221330494784863e-02, -4.1107074557000488e-03,
       1.4751047371131750e-02, -2.6417915814850167e-02,
       -3.7083227259208538e-03, -1.8536347748426645e-02,
       4.3660529702710723e-03, 4.3460898959467746e-02,
       3.5975836113396234e-02, 1.1250335056133421e-03,
       -9.7074774316768773e-03, -2.4098014793377212e-02,
       -3.2764905085728949e-02, 3.3176243580681712e-02,
       5.5169746022368758e-03, -6.3102232540620780e-03,
       -5.8471379199951275e-03, 2.4880811291449791e-02,
       1.7328161436069443e-03, 1.8797926834366496e-02,
       1.6503242530284293e-02, 1.4505746795324018e-02,
       -4.1532994660472930e-02, 1.7206826731053872e-02,
       3.8496697915253293e-02, 7.2463795600367963e-03,
       -1.0395392811831310e-02, 3.2835313679035055e-02,
       -2.9356029483901383e-02, -6.1139732124701387e-03,
       -1.1968598808498912e-02, -1.5068500489007684e-02,
       -2.9121582935430941e-02, -1.2388117149027584e-02,
       -3.2224422222062350e-02, -2.8969979916891306e-02,
       -2.8273565154031920e-02, -1.9020987839436440e-02,
       -3.4093449062447344e-02, -3.9405499356640741e-02,
       -4.0729268272120568e-02, -2.1355783875083759e-02,
       3.1189004882210498e-02, 2.6787742252384235e-02,
       2.5359982775366382e-02, 3.2801961587305931e-02,
       1.2002824446930493e-02, -1.9733388162091629e-02,
       -1.5556448153951474e-02, 1.7184665668545037e-02,
       2.8946738239221132e-02, 2.1206750620897368e-02,
       -2.2084433215787784e-03, -3.3521658367492865e-02,
       6.7036429416333990e-03, 2.8921136924022324e-02,
       6.6490409201925985e-04, 3.4152817470985086e-02,
       -4.1014880550568365e-02, -6.8232964233121869e-03,
       8.0084530950559271e-04, 2.7339061779056317e-02,
       -1.8604971487338563e-02, 2.0149610294032706e-02,
       -2.3365971427737577e-02, 4.8800975039295390e-02,
       3.0539322194365379e-02, 3.7041897265744889e-02,
       -3.2864650396223882e-02, -3.4251067433289095e-02,
       -2.8507843324966229e-02, -2.5405267360727304e-02,
       -3.0753678455871642e-02, -1.2328273253715659e-02,
       5.8920918036705835e-03, -7.7283202545551828e-03,
       -1.8405723364952505e-02, -4.0688146823021718e-05,
       2.9880306928800341e-02, 3.9961503299408986e-02,
       -2.0759412408096763e-02, 2.6841500575087031e-02,
       3.3476222128136666e-03, -2.4575369104558840e-02,
       2.5660711139773935e-02, 3.6853560682890904e-02,
       1.5298471383879839e-02, 4.5084982737033250e-02,
       -2.1261111962570960e-02, -8.6621097919524562e-03,
       -1.8394547182219612e-02, 2.8943177832490882e-02,
       1.7328528074533403e-02, 4.8186950213114477e-02,
       -3.1519779328542073e-02, -7.8720266930365317e-04,
       -2.3006287741742754e-02, 3.3888945833657313e-02,
       -4.7238656819491871e-03, -3.1468101501643891e-02,
       -4.6344690508524272e-02, 3.5496472135731816e-02,
       5.5350139137385686e-02, 4.7988577341642379e-02,
       -2.3394238268486009e-02, -1.8557046690894616e-02,
       -2.4078149531211249e-02, -2.3935495373561225e-02,
       -1.9086221032330444e-02, -3.2003488028899622e-02,
       5.5023777874431360e-03, 2.1514661891967338e-02,
       -5.7732728904493396e-03, 2.6178211516142830e-03,
       -1.2871814273693397e-03, 1.8675769281236473e-02,
       -3.2416647546920717e-02, 3.1949744771113051e-02,
       1.3858678082488069e-02, -2.3704655107149378e-02,
       2.8903727638885390e-02, 2.3321318167884818e-02,
       -1.8401955696939466e-02, 4.0340326473504988e-02,
       -2.8653069173550975e-02, -3.7004489623951378e-02,
       -4.4681619751397376e-04, 3.0838744055071747e-02,
       -1.4598366387639951e-02, 3.8458079767674083e-02,
       -1.1115477866158657e-02, -1.9020209920685083e-02,
       -2.9037831855101292e-02, -2.2022775621981749e-02,
       -3.6622586068376872e-02, -2.7302243171911020e-02,
       -4.2415365545636047e-02, -1.4376567150113779e-02,
       -7.0097259750969134e-03, 2.8634959069997773e-02,
       -2.8498332991168406e-02, 4.0613105083447277e-03,
       -1.4525185702358371e-02, -3.0608169385778698e-02,
       -2.2864594330142003e-02, -1.5415269490903905e-02,
       1.7648171453088578e-02, 2.9942357784447867e-02,
       6.2606522354740346e-03, -1.9303376874040004e-02,
       -2.7894739053690835e-02, -2.1950317707693210e-02,
       -3.0003054097383738e-02, 2.0741295342954248e-02,
       4.3320684770528379e-03, -1.6123848361208691e-02,
       8.0820903006554104e-03, 3.1025948498336620e-02,
       -3.9797342887380280e-02, -3.2192361960898364e-02,
       -3.5418770187631225e-02, 6.2520339027257862e-03,
       3.0739914105724096e-02, 7.7369868645797216e-03,
       1.0886356931317136e-03, -1.3978411485643001e-02,
       -1.4291212689477674e-02, -2.4901626868208161e-02,
       -1.9278991548659849e-02, -1.9417585950857325e-02,
       2.3850520967270764e-02, -2.0841516949054315e-02,
       -5.8609496892587098e-03, -2.6219167911860502e-02,
       2.9472872022731272e-02, -1.0817480368224009e-02,
       -2.2376355140218976e-02, 1.8466591506462716e-02,
       -3.1779409044399111e-02, -4.2004541635831151e-02,
       2.9611913282447087e-02, -1.7091359263762696e-02,
       3.6643820925063068e-02, 2.9366158468228470e-02,
       2.4085989479811776e-02, 3.8521401312611336e-02,
       -1.2449657908070006e-02, -8.6814653916336866e-03,
       9.5582260166835204e-03, 1.3595340649418855e-02,
       -1.1316381812945586e-02, 2.7424494326083876e-02,
       9.4644222444570866e-03, -2.9706561742721946e-02,
       -3.5194364691534814e-02, -3.7850270504955291e-02,
       -1.7422260638473880e-02, 2.9799915080037123e-02,
       2.8893144568366488e-02, -2.9905811521793377e-03,
       -2.6174349015117830e-02, -4.7438082956531638e-02,
       -1.8178762702649773e-02, -1.7232773914346633e-02,
       -1.3414776290682672e-02, -3.8463577124264486e-02,
       3.3286569195015665e-02, -1.5656989507909724e-02,
       2.8106703035834298e-02, 2.3570741968841888e-02,
       2.4169843408609927e-02, -1.9187157916434522e-02,
       2.9351493153053604e-02, 2.1603363020269939e-02,
       -2.6939818034593846e-02, 2.5350828475351438e-02,
       1.9216076885743436e-02, 2.2080781261360420e-02,
       -8.4019649590524811e-03, -5.0405455365209080e-03,
       -5.3618085965027682e-03, -2.3727532417945610e-03,
       -4.0192565405041715e-03, 1.3860390755908888e-02,
       4.9423041152901834e-04, 1.4928443397960265e-03,
       -4.5058093577859844e-03, -1.3122959993969188e-02,
       -1.5783613467680931e-02, 2.4290091043290149e-02,
       -2.2593931842161571e-02, 1.7260878501233742e-02,
       7.1420958190996659e-03, -1.8153093230745473e-03,
       4.3378747822403266e-03, 1.8037443010961031e-02,
       -3.4013434894262463e-03, 1.4550815984023652e-02,
       -2.5814065136094758e-02, -2.5053978093593193e-02,
       -8.5998905368109453e-03, -3.6906249804110614e-03,
       9.1733514810747267e-03, 4.0505916931866566e-03,
       -9.9146633072301083e-03, 4.1259808961317942e-03,
       1.1538700344203668e-02, 1.1194380426594607e-02,
       -1.6451032568024538e-02, 6.0483330829099622e-03,
