%YAML:1.0
bias: 1.4216528374391149e+00
       -8.8554968256251351e-03, -1.4567009933238154e-02,
       5.9475432827295935e-02, -1.2338854272923458e-02,
       -1.1656623639288034e-02, -1.6644310029311346e-03,
       -8.8742875125204720e-03, -8.5778200656426908e-03,
       1.6598307266354646e-02, -2.3912689590840943e-02,
       -1.1866383297608685e-02, -5.9463607509081546e-04,
       -3.0044842837760348e-03, -1.2549962752042598e-02,
       5.9407997290274834e-03, 4.7052024449386548e-03,
       1.6019447693261815e-02, 2.1225658156619431e-02,
       -1.1628778374377599e-02, 3.1039480955241051e-02,
       -1.4420051064142868e-03, -3.9811199273584973e-03,
       -1.5319969174316543e-02, -1.0403393759737695e-02,
       -3.7633506370747458e-03, -1.7298642882317604e-02,
       -1.0283732574082327e-03, -1.5051372821641745e-02,
       -1.5736904037414866e-02, -8.0532260853529280e-03,
       -2.3783298548814922e-03, -1.9710874708097651e-03,
       -7.6115867443934636e-03, -1.4910206941008076e-02,
       -1.1863874526224741e-02, -1.1267137995385069e-02,
       2.8465267580079136e-03, 4.0251321058486340e-02,
       2.8776412695981704e-02, -9.3537068608177155e-03,
       -3.6703429173141526e-03, -2.0939776257922552e-03,
       -1.0409523560660248e-02, -7.5762350089812070e-03,
       1.3614305486499320e-02, -1.5040937932614603e-02,
       -6.3809761926664644e-03, -7.7986692588612426e-03,
       -8.2917579666779706e-03, -1.1234561387213383e-02,
       -7.9235973195301759e-03, -8.4326742740588202e-03,
       9.7112306217766453e-03, -3.6173545154819606e-03,
       2.3812035672762997e-02, 2.1930014175777834e-02,
       -6.8076487582445951e-03, -2.9175190331793745e-03,
       -9.9419342062507278e-03, -1.0891354945411600e-02,
       -7.0349799104279347e-03, -6.3317971397152482e-03,
       7.4159954055478400e-04, -1.5560113214900303e-03,
       -1.3186659847114836e-02, 9.1496176112482175e-04,
       -1.1637092335614257e-02, 2.9333521110098083e-03,
       -1.0085577577435959e-02, -1.3516607009041857e-02,
       -7.4400289301135292e-04, 2.4984423932060615e-02,
       -1.8585404596229219e-02, -1.1652794700151313e-02,
       2.6692800110059145e-02, -9.9308063355886614e-03,
       -3.2157915111830125e-03, 5.8504844590493987e-03,
       1.2177238504572797e-03, 3.4164709169038181e-03,
       4.4795797681476839e-02, -7.9614604346191289e-03,
       8.3446897048887643e-03, -5.9740595106655605e-03,
       1.5759434860666468e-03, -1.4647935428689970e-03,
       -1.1366006232033384e-02, -1.0534866355054380e-02,
       1.3279297867826721e-02, 2.9346786333565366e-02,
       2.0219175504263727e-02, 1.9715190133855837e-02,
       -5.9999773634653291e-03, -3.3447135610788501e-03,
       -1.0774049969804619e-02, -3.7396989345038073e-03,
       -7.3930255133651795e-03, 9.5938506580729409e-03,
       -4.5812129176732962e-04, -7.1444451069602836e-03,
       1.4318596605676637e-02, -4.6545785745435424e-03,
       3.5054412673059701e-03, 3.4981116919717711e-02,
       -1.2143254858398251e-02, -9.6490563733071678e-03,
       1.8954822138116743e-02, 7.4096732917103600e-02,
       3.2391339273456818e-02, 8.7725252523930250e-02,
       -1.1901732081952476e-03, -4.8060832560617430e-03,
       -6.0732948417852230e-03, 3.0799218946794216e-02,
       -8.0350635189744626e-03, 1.7918390904589208e-02,
       -4.1157614290149476e-03, 2.0411584476110110e-02,
       -2.0692235211420750e-03, -2.6679482598451062e-03,
       2.8501862763242597e-03, -1.9327310068362580e-02,
       3.0296368684047063e-04, 1.7225811640381970e-02,
       2.4699829167332255e-02, 7.1921879705900083e-02,
       2.5999688499913142e-02, 1.1631447501840211e-02,
       -6.3043241299929392e-03, 1.2923295552737978e-02,
       -6.7433691322871013e-03, 1.6683673133784552e-02,
       2.1470423500755353e-02, 1.4969306644680427e-03,
       -9.4043352539675568e-03, 4.9971851276350697e-02,
       2.1952806008696743e-02, -2.4409344362990287e-02,
       6.1622705032840105e-02, 4.9159065110710810e-02,
       -2.2063643920905100e-02, -2.4791041046228145e-03,
       2.3919480845152576e-02, 1.4951693488691152e-03,
       1.9654279522786762e-02, 7.1416064748175759e-02,
       -8.5120589213735082e-03, 2.7463477837493894e-02,
       -1.1381096289009775e-02, 2.3386566389521676e-02,
       7.3706039388136604e-03, 6.8989922650876823e-04,
       -1.3982970347377601e-02, 3.1445164558800455e-02,
       1.1628624875056051e-02, -1.9063356738149545e-02,
       -1.3749949076823953e-02, -2.8113842917541005e-02,
       5.8237543840424850e-02, 5.7126453945259857e-02,
       4.9245990442032470e-03, 4.0890826252721675e-02,
       3.0421364147615381e-02, 4.4114759790071269e-02,
       8.1434640622107292e-03, 2.1040267609448923e-02,
       -1.9503325010111587e-02, 2.4881694607499373e-02,
       1.6174257356664695e-02, 5.3826481009572213e-02,
       -3.3601653141340698e-02, 2.9367392969540218e-02,
       3.2519914555819825e-02, 1.3190924578599772e-02,
       6.1658662846884649e-02, 1.3938882701123532e-02,
       -3.6162618111734622e-02, 1.6124882531292243e-02,
       5.2666566799820250e-02, -2.6390250595835160e-02,
       1.6623654433948104e-04, 7.5286416585842609e-03,
       -3.0098010585562447e-02, 6.3658552661946411e-03,
       6.9470033769680663e-04, 2.0597458610155332e-02,
       -9.7144487794973023e-03, -1.8841385204873745e-02,
       -2.2187471189848870e-02, -7.5645039139422172e-03,
       3.0752701387036945e-02, 5.8197087145426915e-02,
       2.5739666871289368e-02, 5.5461599078216670e-02,
       4.8074604943782510e-02, 3.1303223886547327e-02,
       5.2725271600055704e-03, 8.7302109760482149e-03,
       6.4852288139459938e-02, 4.4690395337624159e-02,
       -2.7270471727882575e-02, -2.1054768904272124e-02,
       -9.6405600725294888e-03, 2.8145858921541428e-03,
       2.0679482143258456e-02, 1.2296787560576432e-02,
       -4.2089199462926240e-02, 2.1483563032009895e-02,
       2.6556973103730064e-02, 4.1487416978294007e-02,
       2.4642479203802650e-02, -2.7001999489098531e-02,
       -4.0078028135179765e-02, 5.3573861993309546e-02,
       2.1221923023703380e-02, -2.8504268763060385e-02,
       -1.4885833769340526e-02, -2.7096753430734356e-02,
       -3.9825181736127820e-02, 3.8415004875844094e-02,
       2.9934468985802629e-02, -2.3359918185513067e-02,
       5.2089966764500093e-04, -2.4830156328069519e-02,
       -2.0097207725331096e-02, 3.9228040211135080e-02,
       5.0723411597743788e-02, 4.9392693906650298e-02,
       4.3285508130020175e-02, 6.0786382817977908e-02,
       3.5630560224225974e-03, -1.4958092291334395e-03,
       1.6437356781345398e-02, 1.7542664585504287e-02,
       3.1309280451720109e-03, 2.1331971925030824e-02,
       -2.8242503649958384e-02, -8.2522282930712378e-03,
       -6.1590483699285204e-03, 1.0687466829215073e-03,
       -1.1719996813138782e-02, -1.7237423852629028e-02,
       2.9145167245484702e-02, 3.5983255710572495e-02,
       -9.3020249457557731e-03, 2.5710917414034345e-02,
       -1.7007753806963677e-02, -2.3696896532540604e-02,
       5.4178906251753131e-02, 3.8924752038144141e-02,
       -1.5459373858756655e-02, -1.8761292067680289e-03,
       6.4228101094013806e-02, -1.7722557206774396e-02,
       -2.7230545589739780e-02, 1.7313578582223935e-02,
       3.0699402730805150e-02, -6.7739657696214411e-03,
       7.6663423441827763e-02, -1.0817367765935351e-02,
       -3.7470281424618120e-02, 5.2212481121835311e-03,
       2.1944459816534752e-03, -7.5215221660565532e-03,
       3.6232487782751226e-02, 1.7361080784608574e-02,
       -7.7738260215196925e-03, -7.4554052592696275e-03,
       -1.0971690723835716e-03, -1.5438742533414465e-02,
       7.6371754533725734e-03, 8.7050830973634877e-03,
       -1.9605911758038691e-02, -1.1446995891652588e-02,
       -5.0291293469711257e-04, -1.2036688143615764e-02,
       -1.0250629617405426e-02, -1.0594870287202272e-02,
       4.0527531385669079e-02, 4.1576075543507680e-02,
       2.5362002278022870e-02, 6.4473996847634205e-02,
       -1.2345666683378193e-02, -1.2068307548634007e-02,
       7.0736805796209445e-02, -1.0560847622362082e-02,
       -1.2035496679581485e-02, 7.7695070689419382e-03,
       1.9726698623267334e-02, 1.3715874896388043e-02,
       1.6842398313357852e-02, -1.8272798539074684e-02,
       -2.8128000462591804e-03, -4.4086447222992566e-03,
       -3.5132879713295657e-03, -8.1587114529574969e-03,
       1.8438919974558210e-02, 4.1735070882952313e-03,
       -1.3861900206206630e-02, -8.8262327502061037e-04,
       2.1689865365629862e-02, -3.0437036657779042e-03,
       1.1282269042368573e-02, -1.1857918113873236e-02,
       -4.1464932406239993e-03, -5.4381053388288013e-03,
       1.2191988947204448e-02, 3.7589964200911360e-02,
       -3.3343061081000554e-03, -5.0730775078519554e-03,
       -2.4651839834645530e-03, -5.6080024798958504e-03,
       1.2202269127354552e-02, 9.0543663283941915e-03,
       1.6626467786375578e-02, 2.6924795688151475e-02,
       7.2190396953004249e-03, 4.5092659788113351e-03,
       -1.2143637092874807e-02, -6.5706723405303492e-03,
       3.3918513050368380e-02, -2.1329625190451604e-02,
       -1.5359886215049526e-02, -4.5140629532491039e-03,
       -1.0087594086989700e-02, -7.0396786374692811e-03,
       5.0632879075579451e-02, 2.5383968691113654e-03,
       -1.3264210671665543e-02, -8.2914224068158238e-03,
       -3.6376419129056491e-03, 1.5959827488476803e-02,
       7.9766365715043822e-02, 7.0649077907543004e-02,
       -9.0478831825000060e-03, -1.4614210095720184e-02,
       -1.3340625652359238e-02, -1.3029833520583048e-02,
       2.6451387928955995e-02, -1.6099316089982552e-02,
       -2.5657717391512642e-03, -1.4652725506211621e-02,
       8.6458398029746683e-04, 4.1508951630806687e-02,
       -6.8451432794651140e-03, 4.6429946618912355e-03,
       -1.3278587430903131e-02, -3.1484473748865614e-03,
       -2.1099888752171055e-03, -1.0390599003279115e-02,
       -1.2946131353830437e-02, -1.9912580901386822e-03,
       -5.9205870179988677e-04, 1.0821897525415050e-02,
       1.8600355962276282e-02, -6.7338076693040892e-03,
       -8.8200094794701478e-03, -1.5340195433282470e-02,
       -1.2802426609026432e-02, 6.7920047433090852e-03,
       3.9403564445823006e-02, -8.4369477657043734e-03,
       1.6837719521253999e-02, -2.5170182209116286e-03,
       -1.6504442836832202e-02, -1.0668415433476811e-02,
       3.6234823961884812e-03, 1.5610429963577182e-02,
       3.2290562841664996e-02, -2.9818670153719529e-03,
       -1.0141936357513063e-02, -9.6207489461669488e-03,
       -5.1751905157242494e-03, -1.3599834666905234e-02,
       8.9000036185444813e-03, -2.0356317778497009e-02,
       7.8247034853128700e-02, 2.4860198973858896e-02,
       2.2488319917693449e-02, -1.2649717618057072e-03,
       -1.5412498509501226e-03, 4.7001948920088743e-03,
       7.5904762906539016e-03, 1.6803944929846736e-02,
       -5.3192331986369797e-03, -1.4663213895588960e-02,
       -5.4139434540026229e-03, 2.6213191181531474e-03,
       -7.7066511013360092e-03, -8.1126653408385152e-03,
       -4.0928706451993178e-03, 7.1047227721868604e-03,
       -1.4821535779242188e-02, -9.6694180163137168e-03,
       -1.0908453363443477e-02, -4.7808295872709388e-03,
       1.0281558853145589e-03, -8.2141429681540073e-04,
       -9.3558958258045492e-03, -1.0336682326010082e-02,
       -9.1221166218159438e-03, -3.6393773979024775e-03,
       1.2514345610477890e-03, -3.9092635853048060e-03,
       2.5449360036202247e-02, -4.0501095303683860e-03,
       -7.4479230372208362e-03, -5.2574940048147577e-03,
       4.9754894754874147e-03, -1.0122894411226834e-02,
       3.4592502471356798e-02, -1.3043739125536115e-02,
       5.5738059543771264e-02, 3.1066971898320476e-02,
       3.6911058245186840e-02, -1.9292594891966060e-03,
       1.6715813619576241e-02, -1.3655856634460098e-03,
       1.0253959998287623e-02, 9.0452053412102586e-04,
       7.5917602268573778e-03, -1.5772543428810314e-02,
       -5.0953185661301807e-03, -1.1615623926369324e-02,
       -1.5198820210832487e-02, -1.3027308741430387e-02,
       -2.2049910071911911e-03, -7.9238979789339747e-03,
       -2.0028999229839736e-02, -1.1101595874415386e-02,
       -1.3853760790737983e-02, 9.6897434588624955e-03,
       8.5915184304827474e-02, -4.8516594839041272e-03,
       -1.0351141968751962e-02, -9.1485103126807393e-03,
       4.6536379319627418e-04, -2.7907873279065850e-03,
       -2.4512793917808176e-03, -7.6764154870920288e-03,
       -3.6047377183589567e-03, -1.1231193696889625e-02,
       -4.7349802537942649e-03, -1.2019654089797159e-02,
       -1.1458924114368902e-02, -9.9146757406424930e-03,
       -9.1966553132388079e-03, -4.7223355360053411e-03,
       4.7698082844218531e-02, 3.0771704272839342e-02,
       1.6959921923215885e-02, -1.9947772698462436e-02,
       -2.7505350661074165e-02, 1.2304997465853873e-02,
       2.8481694379325580e-02, 1.1824387802006429e-02,
       -1.8062751518180074e-02, -2.6718800702784137e-02,
       3.0629713187557790e-03, -2.2515471091658655e-02,
       -2.4330490675864319e-02, 1.2433171822341348e-03,
       -1.6139866076275877e-02, -2.8081217604932228e-02,
       -1.9119182304042987e-02, -6.7109023120779966e-03,
       -1.5427116735381639e-02, 2.5968024370660373e-02,
       6.2496584568514897e-03, -1.0782391382736871e-02,
       -1.2194183407765017e-02, -1.4844388765440976e-02,
       3.3672927348238728e-02, 2.3282303358904091e-02,
       -1.5485916793559590e-02, -4.8924323840094913e-03,
       1.0638107291793953e-02, -1.4170524675148018e-02,
       -6.7449114658343391e-03, -1.5516762336554205e-02,
       -1.5484300695226501e-02, -2.0372449523373998e-02,
       -5.8885913152386341e-03, 1.4286731911167099e-02,
       6.9707525138395137e-03, -3.5430163605184799e-02,
       -1.8714398982752459e-02, -9.1488752904480448e-03,
       2.2096152238918448e-02, 2.9516281480722058e-02,
       3.0701752290645010e-02, 1.2199963745989490e-02,
       2.4569234000390398e-02, 3.4529864510330383e-02,
       -1.0766533252564294e-02, -3.0013969733540251e-02,
       -3.7444554206097561e-02, -3.9572541614690086e-03,
       -1.4140414486448922e-02, -1.8852134237743318e-02,
       -3.2110005697493407e-02, 2.1037324663431969e-02,
       3.1394841594672644e-02, 1.8355522767338088e-02,
       -9.8174421162416751e-04, -3.1816865249336475e-02,
       -3.1216570424728963e-02, 6.3055514310177530e-02,
       4.4403651920039131e-02, 1.7542067946827222e-02,
       9.6605500662895576e-03, -1.1015950646921631e-02,
       3.0733946385163601e-03, 1.0922036204007272e-02,
       -9.8835489311776287e-03, 2.6361032684472124e-02,
       5.2189955637531177e-02, 9.8219132427258445e-03,
       1.7179897702633704e-02, 1.7808114721662337e-02,
       3.7832307256110611e-03, 5.0169670391733787e-03,
       3.0290494584323552e-02, 2.2099909529435878e-02,
       1.7236526575064894e-02, 1.5581815636964950e-02,
       -2.0637668858106268e-02, 1.9401013446083054e-02,
       2.1833337560613682e-02, 2.4583998309052425e-02,
       -5.3715320377305711e-02, -9.6388974656373139e-03,
       -6.7002812449918486e-04, 2.4368448036388372e-02,
       2.1901317922451240e-02, -3.8303185815220520e-02,
       -3.4583863603235565e-02, 1.9700383963576467e-02,
       2.3381739096706870e-02, -2.1060300689336994e-02,
       2.6953454257763451e-02, -3.2069379690285268e-02,
       -5.4683936846490887e-02, 1.6579722157686591e-02,
       1.2809545676953662e-02, -3.1278590168546935e-02,
       1.9114632421076083e-02, -5.0899178632576297e-03,
       4.0992235423909255e-03, 2.1743401939649232e-02,
       1.5227530653159077e-02, 1.1710234727243486e-02,
       1.2826683917777464e-02, 2.1654164254774691e-02,
       -6.9665055711798920e-03, 1.3262110357570151e-02,
       1.3049702985936381e-02, 5.4473997961663927e-03,
       -1.0498639031725888e-02, 2.1803670548223398e-02,
       2.7883574527542535e-02, 2.4077461788860222e-02,
       -2.9131338637219631e-02, 2.7995617864708257e-02,
       1.9946242910123309e-02, 3.3164069701073433e-02,
       3.0661358450175431e-03, 6.6543125479057164e-04,
       -3.0609908495730510e-02, 8.3377354411893721e-03,
       -3.1577357683668913e-02, -4.7637406803906289e-02,
       1.5594080924614419e-02, 1.5570246312219718e-02,
       -3.2709190575078394e-02, -1.3890321379686659e-02,
       3.8493481622917138e-02, -6.7890935810577344e-03,
       -2.4750034684258571e-02, 1.9051655943136212e-03,
       3.1178219661572373e-03, -3.7652447685651388e-02,
       3.7690858091469590e-02, 3.7754131902027234e-02,
       -6.0275554101393188e-02, -2.5775505582747459e-02,
       1.0485570747232609e-02, 2.2638617955951894e-02,
       3.5326613097244434e-02, 6.6605467632453348e-03,
       -1.0899475969651599e-02, -1.5456273802858867e-02,
       -1.7383314502533196e-02, -3.9175965940897589e-02,
       -1.1293875554282077e-02, 1.0082648654833343e-02,
       1.8343995353880045e-02, -1.6600678851653353e-02,
       3.0806654790471875e-02, -2.9167552465607424e-02,
       -3.1987929941846481e-02, 5.7771200826370866e-03,
       1.2458712330129381e-02, 7.9778133067429247e-03,
       3.6927292609083206e-03, 5.0678403209198496e-02,
       -2.4739226928166286e-02, -2.3625966311102534e-02,
       2.7656506116156589e-02, -2.5436266203266993e-02,
       -2.6486723199028374e-02, 5.5766495739097664e-03,
       2.5337698128093653e-02, 1.2617237473545456e-02,
       3.7508525107699836e-02, -3.2242842615862785e-02,
       -2.4332550650200388e-02, -2.1439581424758186e-02,
       7.4392703111690363e-03, -2.4325452921227318e-03,
       7.7797049860619675e-03, -2.8516091478201357e-02,
       -2.7826809548511171e-02, -1.2310712607298099e-02,
       1.0388876220741116e-02, -2.0385339753747185e-02,
       2.8007199445933472e-03, -1.5029777245701452e-02,
       -9.8606615000962090e-04, -8.7146066184257513e-03,
       -4.8503328719866801e-04, 4.0703933982160760e-02,
       6.4934124012374092e-03, -5.5143577398001110e-03,
       -2.4557003092458016e-03, -2.1834388062055902e-02,
       -5.1278839258297251e-03, -2.6082023859282707e-03,
       7.8375807940709794e-04, 6.6559482440263235e-03,
       -1.0084288597481098e-02, -6.1691335557466842e-03,
       -3.2349306294866910e-02, -2.5410391926547475e-02,
       4.6002197962403443e-02, -3.9270017098571669e-02,
       -2.2975252790444586e-02, -7.2817530907636780e-03,
       -2.6416360044814069e-02, -2.7768986381509451e-02,
       4.5030616701856395e-02, -1.5776734816747816e-02,
       -3.0409629902008732e-02, -1.7480284654587022e-02,
       -1.6105205875115745e-02, 8.5818891760957336e-04,
       4.3364580850819415e-02, 4.0784751263178071e-02,
       -2.8564573685916694e-02, -2.2608095407771988e-02,
       -2.0908697712337034e-02, -3.2080259216703488e-02,
       2.5125288381978909e-02, -1.6234710986838357e-02,
       7.1071236707724236e-03, 6.7329614115831018e-04,
       -1.7134952900689681e-02, 4.6183577931469641e-02,
       -1.5584799451112182e-02, -6.7823327814200227e-03,
       -3.6060253588301984e-02, -2.0789581941314805e-02,
       -1.3534149357502185e-02, -3.3255113631390984e-02,
       -2.1299678651107809e-02, -2.2227940608716478e-02,
       -2.3563755524903696e-02, -4.8782030388657997e-03,
       9.2778138603639322e-03, -1.3296562849011675e-02,
       -2.3332347781785050e-02, -3.7297213798395915e-02,
       -3.1805140111072813e-02, -1.1776615189216298e-02,
       3.6876055801317635e-02, 2.8883768994227638e-02,
       3.9079592032508277e-02, -1.7894219897115801e-02,
       -2.7215929140832013e-02, -1.9898341762791198e-02,
       -1.3260010846432836e-02, 1.7794833755561839e-03,
       3.6998811709754879e-02, -2.3944043321547606e-02,
       -2.4138029374142965e-02, -2.5008720919387706e-02,
       -2.1118601677956639e-02, -3.2242693039040163e-02,
       -6.1171957969400953e-03, -3.5219587677015426e-02,
       6.5575157514482785e-02, 1.7341507894949724e-02,
       4.1134155096624658e-02, 2.0883088559910362e-02,
       -1.5923378769954592e-02, -4.9721599236998391e-03,
       -9.7284532288911610e-03, -1.2726440590127620e-03,
       -1.9957999886498615e-02, -2.5777318236426081e-02,
       -1.2212329488008950e-02, -6.5158822430452608e-03,
       -2.8554120793661195e-02, -1.4770865607401021e-02,
       -2.2472282995208523e-02, 5.2984875166751516e-03,
       -3.2255500726589302e-02, -3.0650513243818896e-02,
       -1.9128853467331629e-02, 1.2703907336100571e-02,
       -2.4770287666965308e-02, -1.8862211074019399e-02,
       1.1398464591791717e-02, -2.7283282801768713e-02,
       -1.9937299559270098e-02, -5.2359537811115893e-03,
       -5.1329663872054640e-03, -6.9568271407626165e-03,
       5.5712405050543166e-02, -1.9329061905261794e-02,
       -6.7285441651196076e-03, -1.8814588945553348e-02,
       -1.1093768836562493e-03, -1.9124747226267599e-02,
       1.7063717579958417e-02, -2.5230952997430642e-02,
       4.1559208617612253e-02, 3.9425976114754298e-02,
       3.7684484040509447e-02, 1.4159246840985327e-02,
       3.5460226711494826e-03, -9.9575834936636663e-03,
       -6.8255025657798247e-03, -7.6212304460607201e-03,
       -9.8522879039967398e-04, -1.0757230815323676e-02,
       -1.3189026296575869e-02, -2.6236633438757092e-02,
       -7.4585263922863571e-03, -2.3759372742940123e-02,
       3.1797545519677839e-03, 3.0187936069040008e-02,
       -3.8943208101712687e-02, -2.8353490981749038e-02,
       2.1238500773782519e-04, 5.2431936567818582e-02,
       4.9661062710214990e-02, 5.0201137198971284e-02,
       -1.8002367707429478e-02, -2.0721032115353834e-02,
       -1.2861230581704049e-02, 2.2167063527743839e-02,
       -1.5258179108067612e-02, 6.3392023456883689e-03,
       -1.3537576475327835e-02, 1.6529718874284270e-03,
       -1.4334132969960896e-02, -2.1902975542330703e-02,
       -1.6259852886982867e-02, -3.6580843450339476e-02,
       -1.5347807350236976e-02, 7.5951342504655753e-03,
       2.9029528228664774e-02, 3.0549255459299558e-02,
       2.8574284428908484e-02, -1.3753127687075598e-02,
       -3.8483351028991516e-02, 2.4319203209428028e-02,
       2.2982045784896821e-02, 2.9340957819825028e-02,
       7.3707223017268116e-03, -2.4457503658889851e-02,
       -1.3614663133208414e-02, 2.1686447160180467e-02,
       -1.5341939256514020e-03, -2.1673347440582542e-02,
       3.7418496661084676e-02, 1.8373544903168070e-02,
       -4.6536941769557853e-02, -1.4565512731373884e-02,
       5.9334514737873741e-03, 2.7418530842267978e-02,
       2.8838490417486082e-02, 3.5540510415505509e-02,
       -2.5691908544650800e-02, 8.3128050336656913e-03,
       1.6492013240235300e-02, 3.7395232055785266e-02,
       -4.9312869458327463e-03, -4.5722469932221801e-03,
       -6.8840568117155537e-03, 1.2224764003107973e-02,
       -1.1695675154830081e-03, -4.1195034539984916e-02,
       -3.3472000641372811e-02, -5.0862279037317173e-02,
       2.5536346114725484e-02, 2.4347231924791889e-02,
       1.7404611740360489e-02, 9.4426845997782373e-03,
       1.2008572170212603e-02, 2.7800097743947171e-02,
       2.6163788503053502e-02, 2.3578726798813524e-02,
       1.9614583108375570e-02, 2.2733844778486216e-02,
       2.2346631782292473e-02, 3.0756007534380188e-02,
       -4.7022032271168225e-02, 1.8519187438884267e-03,
       3.4762285942023042e-03, 1.5771602914293872e-02,
       2.6749658047240200e-02, 5.8987941653177497e-04,
       -7.1058662559094640e-02, 2.7748209685049176e-02,
       3.0699494884403496e-02, -8.1323343895477983e-03,
       8.3791082728990347e-03, -1.2861087999006395e-02,
       -6.2055939332208161e-02, 2.6938384501316942e-02,
       1.7165469968953219e-02, 2.1235040040962883e-02,
       1.3044915850805619e-02, -2.3317620451796549e-02,
       -1.9571761801293740e-02, 7.7521730269972024e-03,
       2.1879136703824319e-02, 2.0177828339747853e-02,
       2.1376311217474755e-02, 3.1098220584657423e-02,
       -6.2935903435921980e-04, 4.6213254157031983e-03,
       1.0931457875612850e-02, 5.7535398100572524e-05,
       2.3884319653351390e-03, 1.5828840775666018e-02,
       -2.9978732719078086e-03, 4.6720814826081147e-03,
       -1.0885205907338050e-02, -4.2895356776518935e-03,
       4.7184165207923325e-05, 1.7587317185543849e-02,
       -4.2042114217012171e-02, -2.8036008079728045e-02,
       -2.5293573475260189e-02, -1.2691824298594282e-02,
       -9.0492550439267884e-03, -1.2942758413914880e-02,
       -2.0781934731638682e-03, 7.0846455360951879e-03,
       7.8937522757761801e-03, -2.3816028207439693e-03,
       2.1325204335063588e-02, 1.0620308739667964e-02,
       4.7229633180361020e-03, 6.1051248182199718e-03,
       -2.5338478296720967e-03, -1.2891927879512698e-02,
       3.1199254105105890e-03, -7.8845651091913709e-03,
       6.0268233414541780e-03, -2.3475478951149233e-03,
       -2.8710806785703581e-03, 1.7462796627055379e-03,
