%YAML:1.0
bias: 1.4298984563981469e+00
       -2.0894190402775898e-03, 2.8274457091825812e-03,
       4.5585603444423195e-02, -2.3214678598237427e-02,
       -1.5409482933499728e-02, -2.9454480448334111e-03,
       -6.3649400341443674e-03, -8.1368331695481425e-03,
       -1.5377292348547863e-02, -1.4166263273697570e-02,
       1.5173922414763751e-02, 4.0622812501844040e-02,
       2.8048975563030119e-02, -1.2669816159504781e-02,
       1.4720808652342730e-02, -1.5059697199780557e-03,
       3.5165475769438639e-02, 4.3363531433665919e-02,
       3.9555689082004693e-02, 6.5588158185783760e-03,
       -5.2135789247861105e-03, 1.0066858722551805e-02,
       1.3934950488977095e-03, -1.3550007521637807e-02,
       -2.3695429979155566e-02, -3.6642212972782741e-03,
       2.2331697724261759e-02, -1.1621511724229927e-02,
       -1.6274048679755460e-02, 3.5402160828965079e-05,
       -9.2753710095729251e-03, -1.3384352850538659e-02,
       -1.5826012101129779e-02, -2.9750124367484636e-02,
       4.3900984226539215e-02, 2.6074601593880045e-02,
       -9.5056755963155871e-03, -9.4746855150285771e-03,
       -1.7639982473922025e-02, -2.4374529695014843e-02,
       2.2732697060937834e-02, -2.1342750750674580e-03,
       5.8042620881725723e-02, -9.1919827843041473e-03,
       -1.4973853653524126e-02, -1.2629051435491036e-02,
       6.9399183458035921e-03, -6.7804444195530972e-03,
       2.2609589156080932e-02, -4.3789547154626258e-03,
       -8.4085344368469393e-03, 1.0174923911774169e-03,
       -7.6813721267719693e-03, -7.5840963429360773e-03,
       9.3879856923944488e-03, -9.8985260588044851e-03,
       -6.3517271320509723e-04, 2.0679573080346677e-02,
       -2.4293432409086272e-02, -1.3192141611106904e-02,
       -1.9912961946604846e-02, -4.0762193098439438e-03,
       8.6929025198052567e-02, 1.5328177644089429e-02,
       -1.8587518644561662e-02, 1.4765281122437853e-02,
       -9.3164034304106663e-03, 2.3809169818906507e-02,
       8.1922214629832901e-02, 9.9218530487964647e-03,
       4.2771920173171316e-02, 2.6851981840351168e-04,
       -1.1382002446459254e-02, 1.5004197482598104e-02,
       -3.6024547074949035e-03, -2.5584203020217224e-02,
       1.9634003900725547e-02, 6.6144454365146474e-03,
       1.3684311615904426e-02, -7.9747359538733693e-03,
       -2.6876450607188573e-02, -1.7301628777810548e-02,
       3.4811914418261106e-02, 2.0149787770909720e-02,
       -4.9482516821286460e-03, 7.5649426865372904e-03,
       -7.2837532292548829e-03, -2.0698172385849586e-02,
       -2.0766244517704122e-02, -1.4700741619667512e-02,
       2.4089424995657409e-02, 1.0638955199640088e-02,
       -1.8831389710832688e-03, 2.2884107863146968e-02,
       -1.9912706248231576e-02, 1.7489376899053638e-02,
       -1.1957484553911581e-02, 5.2803181098484090e-03,
       -9.8373246674183668e-03, -1.3220736245195524e-04,
       -1.2797723542704299e-02, -1.4736722966624979e-02,
       6.1793902495548090e-03, 4.8491328435729467e-02,
       -1.5838323015432237e-02, -1.5537204809325144e-02,
       2.5666515337618497e-02, -1.9949116470827088e-02,
       -9.1638771299814310e-03, -1.0994196088014874e-02,
       1.5912682240764912e-02, -1.8226441645105725e-02,
       2.8862772829520073e-02, 1.4222123991676000e-03,
       5.4220908396791188e-02, -3.4913501842797678e-02,
       -1.5931117328250876e-02, 1.5854038060411430e-02,
       3.9391119663851552e-02, 2.2249005033571023e-02,
       -2.9896192011539768e-02, -1.3729007275559573e-02,
       -1.8636685901019821e-02, -3.1000303323474778e-02,
       -2.2480365131456473e-02, -4.0416830825615018e-03,
       -5.3001964271475032e-03, 2.9126884894578792e-02,
       6.3286143527040871e-03, -1.4423137662752121e-02,
       3.3321099642650363e-02, 7.2624570790459170e-02,
       3.4397706513248118e-02, -4.8586367004112164e-03,
       -4.1505016452737980e-03, 5.9619451994859882e-03,
       7.0790941994373413e-02, 6.9168676776761098e-02,
       1.5676969307209864e-02, 2.8092297369796820e-02,
       4.9058546529835790e-03, 2.8401982011475296e-04,
       -6.5229085579321311e-03, -2.8374822310019039e-02,
       1.7444991244012907e-02, -3.1002676085762206e-02,
       4.1081478904174060e-02, 1.9001673302584142e-02,
       1.8968787702758359e-02, -1.3197443792178430e-02,
       2.9490781959063520e-02, 4.8415839816586502e-02,
       3.9881885268469849e-02, 3.6474856177079961e-03,
       2.8115405692443196e-02, 3.9103669925826728e-02,
       -1.4208599763486695e-02, 9.0958736376197079e-03,
       -1.8560405136157310e-02, -3.3138957063440361e-02,
       -2.3620443938488549e-02, -1.0089317269799034e-02,
       1.0821331655712604e-02, 3.0382927807919329e-02,
       -8.9376765323412235e-04, -2.0040743231074853e-02,
       4.7517193574164861e-02, 5.3286983467555803e-02,
       5.9659202370932800e-02, 6.7584323719487263e-02,
       -3.3535563541993337e-02, -2.8502176630463828e-02,
       5.7453716528994413e-02, 7.1156584080901419e-02,
       -1.4057029814887271e-02, -1.2585581733702909e-02,
       -1.6636413312527010e-02, 1.3199888832233287e-02,
       -1.0724729213266383e-02, -3.6433703380003443e-02,
       -1.6132150630336982e-02, -2.0838019150972636e-02,
       1.2713294145400466e-02, 5.7394830058545260e-02,
       4.3999762038683971e-02, 3.4294371190091093e-02,
       1.2933602271198656e-02, 1.4307916314824398e-02,
       1.9838884347668326e-02, 2.2867903362081332e-02,
       2.0041328181467755e-02, 2.2240535944283678e-02,
       -2.6923447212721493e-02, 2.0185450143149278e-02,
       2.5350341108232317e-02, -3.7741265432567644e-02,
       -1.8903089570169757e-02, -5.1459118512052371e-02,
       7.9461678719960956e-03, 1.2525046581384605e-02,
       1.6652647257845845e-02, 1.3507780356819307e-02,
       1.4451146545597527e-03, -5.2986268331850092e-02,
       1.8598377725407608e-02, 2.6263698017150682e-02,
       -3.4517877706724272e-02, 2.3716969994426150e-02,
       2.5992636853798157e-02, -4.9784974764172520e-02,
       9.3778499435541798e-03, -2.0785174060108637e-02,
       -2.5000602007194193e-02, 2.8805064018552012e-02,
       -1.8287746424983875e-02, -3.1567877958579876e-02,
       1.7453209960052993e-02, 2.2632946283479016e-02,
       8.1100114557654153e-03, 1.9289281555906122e-02,
       1.9340968847571326e-02, 2.2926956449247117e-02,
       1.6248676242688068e-02, 2.3822037393030588e-02,
       2.0484696357294673e-02, 2.5175451388558756e-02,
       2.7264211255281827e-02, 2.8405820080788909e-02,
       -2.4212623591314035e-02, 3.6943783222217766e-02,
       -2.7684986308437080e-02, 4.7891952796538691e-03,
       8.5096521433276028e-03, -3.6997190163137964e-03,
       1.2030641591399532e-02, 3.2248134543054550e-02,
       1.7004778801831225e-02, 3.3938795922855446e-02,
       1.8937660734681373e-02, -2.5104465839328134e-02,
       2.1363882167451824e-02, -1.7011715075121312e-02,
       -4.9886239060890909e-02, 3.0285063320447000e-02,
       -4.8930411446871571e-03, -4.7464094098929099e-02,
       3.3579848602851535e-02, 8.3154140330683659e-04,
       -6.8790225359694965e-03, 3.1119339499148475e-02,
       -2.7010870278498522e-02, -1.8232843736352623e-02,
       1.7939393540716414e-02, -2.4901082685153293e-02,
       1.3260751475883747e-02, 2.4895583951761321e-02,
       1.5045027577336069e-02, 2.7011002447845982e-02,
       1.4101247501329219e-02, -9.7900226103313451e-03,
       5.6548052640425584e-03, 1.1891475636655928e-02,
       -1.1236734428351080e-02, -2.8622729178509596e-02,
       -6.3519542177221527e-03, -2.1890406848238796e-06,
       -2.8801221867937786e-02, -8.3478688497218567e-03,
       1.8161925968985578e-03, -9.4790467744074406e-03,
       -2.0942647880760990e-02, 4.3925529747973749e-03,
       -3.0106355430259749e-02, 1.7891678448345074e-02,
       -1.6662738631158403e-02, -3.8423160903049869e-02,
       -2.2947479373657598e-02, -4.7793594136668734e-02,
       -4.4041118878195222e-02, -2.0948664721608602e-02,
       -4.2099604080964408e-02, -3.9384368534330853e-02,
       -1.3289497786328724e-03, 2.1596856905914397e-04,
       3.4015100363251019e-02, -1.1144607899036575e-02,
       -4.3286485733958012e-02, -2.2322087086245182e-02,
       1.3656576642306297e-02, 1.3383666294124063e-02,
       3.5073973015834210e-02, 3.2694689443517555e-02,
       -1.0176577482559224e-02, 4.0479075661607189e-02,
       -1.0527508386171114e-03, -1.5191875403554100e-02,
       -2.0869927317156592e-03, -8.8370562137777744e-03,
       -2.7248212784730608e-02, 1.5984914519324732e-02,
       2.0494826869621357e-03, -2.5248475113265424e-02,
       -2.0063090898959173e-02, -2.7545827301374854e-02,
       -1.6038551276263569e-03, 2.7073419136050540e-02,
       -2.2150087699641741e-03, 1.3176860397947819e-02,
       -1.3126950329658715e-02, -2.0594272771830419e-02,
       -2.0802506641781116e-02, -2.9943824365855670e-02,
       -2.4905331400577633e-02, 3.0594210843866064e-02,
       4.3486654021923817e-02, -2.1114936409311266e-03,
       -3.9508719822063873e-02, 1.3183755850033063e-03,
       -2.4879833525456634e-02, 1.9739644298559490e-02,
       3.5444038822290511e-02, -2.3118695352564302e-02,
       -2.4549024297919171e-02, 3.0159985405658764e-02,
       -1.3542457875096801e-02, 1.9845293676212211e-02,
       2.8134971527790192e-02, -3.4801831191496310e-02,
       -2.7212196296345727e-02, -1.4003991071749634e-02,
       -1.8571029457177785e-02, -2.9791548085738272e-02,
       -2.2994289350113613e-02, -3.4992547305792189e-02,
       5.0691792339463221e-02, 4.0682200993582572e-02,
       2.3712337490480725e-02, -2.1531817577150277e-02,
       6.3990418781663940e-03, 6.1859905644681456e-03,
       3.1350042115087046e-02, 2.9427853351375610e-02,
       2.5632877203404444e-02, -7.9292268891115285e-03,
       -1.9007060517462416e-02, 2.8195364231970391e-03,
       -1.5447104558104330e-02, -3.2933806627165288e-02,
       -4.0318861080035046e-02, 1.5640140564032790e-02,
       5.2464860695072016e-02, -4.0564164142188538e-03,
       -3.9494560324834470e-02, -1.3415904734671441e-02,
       -2.3298478417669272e-02, 3.6418324171840474e-02,
       3.9374832024297257e-02, -3.1621535569803086e-02,
       7.2225613445865231e-03, 1.1161544586928029e-02,
       -2.0017556287435706e-02, -9.9285203211330122e-03,
       -3.6759250866345947e-02, -4.5494650709167250e-02,
       -8.2211636182513183e-03, -2.1830848654645338e-02,
       4.8470483776241281e-02, -1.5362710039955114e-02,
       2.0499972883570652e-03, 2.0939204148246664e-03,
       2.3158714163790870e-02, -1.7341228463738312e-02,
       3.3708136883566227e-02, -4.9342679696618534e-03,
       7.7303252085839753e-03, 1.5670191947593618e-02,
       4.6535643522593699e-02, -1.1363154156628851e-02,
       -5.9325606902877939e-03, -2.5981025170589492e-02,
       -5.1572688939646710e-03, 2.9527017265423793e-02,
       9.0832735759657241e-03, -3.9248335392944110e-02,
       -3.9396953099728703e-02, -6.8209612079309766e-03,
       5.4696111220949604e-02, 2.5154546954232585e-02,
       -4.1083798084254677e-02, -1.4119411682427044e-03,
       -3.1777288525504364e-03, 3.4852208014759994e-02,
       3.7835093514053134e-02, 4.4652730121034059e-02,
       1.9910201244586249e-02, -1.5836266655600749e-02,
       -1.5795567483241353e-02, 8.9246082829311044e-03,
       -2.2870422924676666e-02, -4.2711901927082595e-02,
       1.3433361841170475e-02, -1.0539809170279033e-02,
       -9.2760941816551219e-03, -1.2883256899984439e-02,
       -2.2470661963002719e-02, 3.1748631534962105e-03,
       1.7751563645670262e-02, 3.9495582251696353e-02,
       1.0385902518294883e-02, -1.9923914062077303e-03,
       -1.1658088001657671e-02, -1.5101053123606281e-02,
       -3.7107765796408787e-02, -1.1248530044407498e-02,
       2.5702543836587290e-02, -9.3642196978049961e-04,
       -1.3017042209615096e-02, 1.2102792145818383e-02,
       7.8421134513930839e-03, 8.8926342197622361e-03,
       -1.8394337333104454e-02, 1.0163915297454706e-02,
       -1.0975291601010165e-02, -1.9958359821447263e-02,
       -1.5071490534400116e-02, 1.8686789310029064e-02,
       -6.0727952700462794e-04, 3.8974673412972172e-02,
       -2.8153327776091919e-02, 3.4330292636292128e-02,
       3.4048734769658195e-02, -2.4111136660125425e-02,
       -1.6837482355893437e-02, -7.6809212574461445e-03,
       1.6183566405431248e-02, -6.2242338803039296e-04,
       4.2633928084562837e-02, -3.2561464266908868e-02,
       3.7927582836947908e-02, -2.2608606225896392e-02,
       -2.4284371757290653e-02, 2.7821284574986796e-02,
       9.5725770370412057e-03, 3.1252398839983854e-02,
       -3.6595035845232604e-02, -3.1643946890262280e-02,
       -9.4872814901827366e-03, -3.8902284017021810e-02,
       -4.4988583661639443e-02, 2.5486094132147353e-03,
       3.0118194783546368e-02, 1.9505300861874773e-02,
       4.3039835590091419e-02, -3.0201923241607649e-02,
       3.4343431691205198e-02, 3.6855431958806875e-02,
       3.6116715223092573e-02, -2.1310676266547864e-02,
       -3.6868165548661999e-02, -1.5073507811587504e-02,
       3.6956767432161843e-02, 3.0154721785948968e-02,
       3.9875876113993076e-02, 2.8819713936202255e-02,
       -2.4190357241278895e-02, 2.5864365914137009e-02,
       1.0151910811545813e-02, -5.3488797022716840e-02,
       3.0410470293810690e-02, -1.6124560574084512e-02,
       2.9040659704653776e-02, 2.7444284649270977e-02,
       2.4002586362847814e-02, -3.7857885745181022e-02,
       1.7641262810767951e-02, 2.4064395297151431e-02,
       3.0301772373443676e-02, 2.0580633377848059e-02,
       2.2488261628230803e-02, 2.8887642469959562e-02,
       -1.5485646628130217e-02, -1.7150492786104241e-02,
       -4.2614765741663110e-03, -3.5449604960519909e-02,
       -3.8824058949343598e-02, -2.1580935732570108e-02,
       2.3313850345854370e-02, 1.0885328574625690e-02,
       -1.4478283056770895e-03, -2.8519605721963437e-02,
       1.3429430360805900e-02, 1.9096948277543276e-02,
       2.5280456702826790e-02, 2.1417731003084039e-02,
       -5.1187853386724366e-02, -1.4979479583943998e-03,
       1.6150782634467203e-02, 1.8922473440454248e-02,
       1.2964301581888956e-02, -1.6895625550435906e-02,
       -4.9099536654874043e-02, 2.6844552198900910e-02,
       -1.8875823789287080e-02, -5.3885729185936496e-02,
       2.1152098563383182e-02, 6.1590305019253565e-03,
       1.0447833500408597e-03, 2.2501606240084574e-02,
       1.7958778605594111e-02, 2.2082777475692251e-02,
       5.6158691210582111e-03, 7.0501969076619368e-04,
       1.6719969765012950e-02, 1.4320475830192414e-02,
       1.8276694296216471e-02, 3.6429437839910830e-02,
       -2.3662892698231956e-02, -9.2373831554299311e-03,
       -1.0760100803457479e-02, -3.3754294521248299e-02,
       -3.2835449892063107e-02, -3.3225492773707239e-02,
       -1.9990945361121705e-02, 3.2006117578922601e-04,
       -1.3577495531060748e-02, -1.5796426394905562e-02,
       -1.3627472644755213e-02, -5.5550821585129469e-03,
       -1.8980853505591973e-02, -3.5669468800357713e-04,
       -1.3219106479271063e-02, -5.6810616512774307e-03,
       2.3381221442396773e-03, 1.6834438922953665e-02,
       6.1542034634171038e-03, 5.4786114792748693e-03,
       2.7801428300455785e-03, 1.7828594038327168e-02,
       7.0468565692524583e-03, -2.0864155681961465e-02,
       1.0142550095054196e-02, 2.5771384299115175e-03,
       1.0500219884587459e-02, 1.9296919283714482e-02,
