%YAML:1.0
bias: 1.5583494731697305e+00
       3.5327714248049091e-02, 1.0473611383548876e-03,
       7.5813879212559467e-03, -2.2370336897270821e-02,
       -2.4950822609751976e-02, -3.3729755943897287e-02,
       1.6145556749810080e-02, -1.9770950338829110e-02,
       -1.9747526561868293e-02, -7.5132746824163425e-03,
       -3.9361962549480080e-02, -2.2338659385447688e-02,
       3.3259682051917164e-02, 6.6525104039287779e-03,
       -1.0385751071428327e-02, 2.8183064202353475e-02,
       -5.3189769176875006e-02, -4.9843424948008024e-02,
       -4.3694914620904579e-02, 3.5930977201911178e-02,
       2.9263795704238895e-02, 2.8201389715924341e-02,
       -1.2321373957693532e-02, 2.9245055963645909e-02,
       -2.5656644837359410e-02, 1.4867050755880060e-03,
       3.3091450923309985e-02, 4.8430833225292000e-02,
       2.1691800516487118e-02, 2.2262291740294874e-02,
       -1.3721271454420991e-02, -4.2791319837424277e-02,
       -2.7891052723584130e-02, 1.5712394752365574e-02,
       3.2492732703941311e-03, 6.5057906360153437e-03,
       1.6549440703020928e-02, 2.2687025090361530e-02,
       -3.7959131426519271e-02, -9.6817596403218887e-04,
       -5.9901825703724577e-03, -2.4087612609514870e-02,
       1.6866108854165215e-02, -6.8561748840937015e-03,
       -2.4126265569451719e-02, 3.3591853237750729e-03,
       -2.5398789318824989e-02, -1.3591559204868896e-02,
       3.1362198795143410e-02, 3.5701399806877171e-02,
       -5.5475480473323235e-02, -4.0487405716519244e-02,
       -1.3791465161576873e-02, -3.5314747833171803e-02,
       4.2877406720527103e-03, 3.5948593212465907e-02,
       -4.9041657520759854e-02, -2.8401056328542860e-02,
       -2.0907507206477303e-02, 1.5231275123685125e-02,
       -1.5098546895347873e-02, 4.1463689582088910e-02,
       3.1669342114823230e-02, 2.5027740796000165e-02,
       2.8767133904587117e-02, 2.3036853584984130e-03,
       1.4176086489104662e-02, 2.7977370812350917e-02,
       1.1279231262263274e-02, 3.3293309662066513e-02,
       3.7821988738887792e-02, 1.1314081855050282e-02,
       -1.0791085150031153e-02, 4.1082330440552831e-03,
       -3.3730738646709779e-02, 5.6012037235460450e-03,
       -3.8602689119147979e-02, 2.4089944627768128e-02,
       -2.6943457480399939e-02, -1.9364858625780655e-02,
       -2.2430076971580656e-03, 4.0147971202014993e-02,
       -5.9077228411824896e-02, -7.4471977126913591e-03,
       2.3734376934241245e-02, 6.9212485810589940e-03,
       -1.9932955685387818e-02, -1.7057562890732672e-03,
       -4.8558030717556197e-02, 3.0117419613085609e-02,
       3.9465353531381572e-02, -1.9361906446835934e-02,
       3.2435840041671091e-02, 4.1610581392431879e-02,
       -3.3785335021161801e-02, -2.4068932568956898e-03,
       1.2553695687586880e-02, -5.5952633774007804e-03,
       1.5066439693146033e-02, 2.5632812873773572e-02,
       2.3515702333706347e-02, 3.0001323079990594e-02,
       -7.6748921575289968e-03, -1.2094957800291753e-02,
       6.2645498258476293e-03, 1.2598058714955835e-02,
       2.1576949663228106e-02, 8.3742451118946990e-03,
       2.9645402157080388e-02, -8.3322263267002726e-04,
       -1.6251574736930900e-02, -1.7144804464277325e-02,
       -2.2340917917696011e-02, -2.3695645000632350e-02,
       -2.9072347340347367e-02, -1.4110732235073408e-03,
       -3.2044134479337461e-02, -1.1953525714406072e-02,
       -1.8948250625133122e-02, -4.2830411962100270e-03,
       1.1064523427684048e-02, 3.4464446430785174e-02,
       -1.3371010522242151e-02, 1.7248490435303274e-03,
       -2.7951440772062658e-02, 6.9781762045927898e-03,
       2.5555682191253228e-02, 2.1305656856255867e-02,
       3.1814037519157984e-02, 1.5115090557659437e-02,
