%YAML:1.0
bias: 1.0944159498376600e+00
       3.5679249729361727e-03, 1.0072405088771158e-03,
       2.1574419639141260e-03, 3.9076226679903958e-04,
       -2.4711208838153718e-03, -1.4824320950073354e-03,
       -1.5955431270705236e-03, -4.1570595876843746e-04,
       2.9866261940403277e-03, 1.7621755469222952e-03,
       1.1049597816742570e-03, 1.7862897053383638e-03,
       -8.4560380185267747e-04, 4.1819658883123043e-04,
       3.9967200837624686e-04, 1.4550043686074794e-03,
       3.4829192313441371e-03, 6.0196858859511496e-05,
       -2.7859783302150096e-03, -2.4882603610339826e-03,
       7.3877788278778442e-04, -1.8095548468787775e-03,
       -5.5204259273515456e-04, -2.6620413697999484e-03,
       -2.5171383268444477e-03, -2.5703596710309486e-03,
       2.9563677418007559e-03, 4.3223313148457619e-03,
       1.7636602290374611e-03, 4.1204929489311853e-03,
       4.3537073143919414e-03, 2.1450328108537629e-03,
       3.3013758092943707e-03, -5.8218086057953890e-04,
       -1.1055432108325268e-03, -9.4753090374124539e-04,
       -9.2406373872680898e-05, 1.1418544054337212e-03,
       -3.8013046089908106e-04, -1.1592831377489011e-03,
       3.6812284602660156e-04, -1.3244803475121309e-03,
       -4.7267013922636894e-05, -2.6716985016445685e-03,
       -4.2994919275138977e-04, -7.4968955680204902e-04,
       -2.4792361404985079e-03, -2.1486453676521875e-04,
       -2.0840290204172181e-04, -2.0619279072332762e-03,
       -6.5493431200930449e-04, 1.2642724685751757e-03,
       -2.7031018755630468e-03, 6.4391080850341670e-04,
       9.3662561348424069e-04, -1.1814884035641494e-03,
       1.3960596811874210e-03, 8.4462314108371998e-04,
       1.1532471012666678e-03, 4.5704491069284287e-03,
       2.9901828272959978e-03, 2.0759232571759914e-03,
       8.4114855722501212e-04, -3.8671336334966888e-04,
       1.7973326897701750e-03, 3.4593583843693216e-03,
       -3.6839042450458916e-04, -1.3477821550589471e-03,
       -1.8383443991194714e-03, -1.5008580371039075e-03,
       -2.8925215446281459e-03, -1.7004222803481146e-03,
       -2.8848819189253641e-04, -1.5046796027163743e-03,
       -1.2699667077578562e-03, -1.4149763465815745e-03,
       -2.1924513728887885e-04, 2.4422903383281075e-03,
       -9.5773387928754306e-04, -2.7719041463975312e-03,
       -6.2886902481627675e-04, 7.0751483240700261e-04,
       -7.4673459821225822e-05, -8.6777380675848376e-04,
       -1.5514901843535691e-03, -2.1736414779229157e-03,
       -1.5771093099251976e-03, -1.6286302015900574e-03,
       3.1085103644423295e-04, 5.5679608330570925e-04,
       1.5818548897266163e-03, -1.6776859703619893e-03,
       1.0487759045216592e-03, 1.8004267858630022e-03,
       3.6895863448628296e-03, -5.7041953922465100e-04,
       -2.4139700576947987e-03, -2.5152044206147779e-03,
       -7.4368698121960678e-04, -1.8461444464356914e-03,
       -2.1264478258772993e-03, 3.8119626487351159e-03,
       -5.4886567220589755e-04, -1.0070418098182174e-03,
       -1.5169649313283126e-03, -1.9468833714541994e-03,
       -1.2905843442497674e-03, 2.2277302490024697e-05,
       -5.3368768555101431e-05, 5.0931538885778222e-05,
       -2.1702842146177877e-03, 5.8719651409842042e-04,
       3.0165309111638084e-03, -1.7048982539682566e-05,
       -6.4092663966573585e-04, -2.3132608708457814e-04,
       -7.2899836838574369e-04, 2.3310320907255111e-03,
       -1.7089095592377633e-03, -4.9255634519102919e-04,
       -1.0590761105341614e-03, 2.1887956245664319e-03,
       -4.3089652431120807e-05, -8.6668601678462954e-04,
       -2.0170621807287688e-03, 2.1522857297315849e-03,
       -1.4447787294927913e-03, -1.8747631893289555e-03,
       3.0912901177426997e-03, 4.5379525643732206e-04,
       -1.3786627735384439e-03, -1.1160126442261815e-03,
       -1.0589941758364716e-03, -2.8272460343281233e-04,
       -1.4955999701842786e-03, -7.3808053152516948e-04,
       -3.3006457411949243e-04, -6.7769777305584406e-04,
       -1.2728515364681145e-03, 3.1634854449149566e-03,
       4.5522751024168612e-03, 4.5951741976897557e-03,
       4.1279379138360493e-03, 2.4370020631505262e-03,
       2.9804420446271985e-03, -8.6395518787799161e-04,
       1.5555656560162641e-04, 8.9906247065251583e-04,
       1.0580943464347933e-03, 1.8832276087598942e-03,
       1.9857332455021567e-03, -6.5285808752271214e-04,
       -3.8281969609981522e-04, 1.9230926126640397e-03,
       -5.7628670583278498e-04, -1.1548309538312851e-03,
       1.9292058456466788e-03, -1.6712547782560859e-03,
       3.8996177867868537e-03, 5.2537145568320477e-04,
       -1.1154714525134187e-03, -1.3845461254317285e-03,
       -8.1039590325579622e-04, 5.4197591390595470e-04,
       -6.3444429457931836e-04, -2.7577398678206144e-03,
       -2.6138664509095526e-03, -2.5445071658303227e-03,
       -1.2921487827508994e-03, 1.0811293638153684e-03,
       -1.4237706343736604e-03, -1.8953664269353520e-03,
       -1.0209088661414017e-03, 1.0608761807037990e-03,
       -3.7627643342354932e-04, -1.4494970960729026e-03,
       -2.1486762326823859e-03, -1.8406535365462226e-03,
       -1.6097165511617763e-03, -1.7602279205743468e-03,
       1.8742767932119028e-04, -1.3885046174311427e-03,
       9.6292876676761939e-05, 2.0341188562184708e-03,
       -8.8816682108430083e-04, 3.2527873741846408e-03,
       -8.3227034924257288e-04, -2.6059775286008651e-03,
       -2.7117338431744287e-03, -1.1641578205293709e-03,
       -5.9466587281637123e-04, -2.2528419237060619e-03,
       -1.4277045724601918e-03, 2.5178304162308453e-03,
       6.4097557036704494e-04, -2.6997489485502202e-03,
       -2.2849833282166487e-03, -2.2019877951010309e-03,
       -9.8371831781346453e-04, 3.0660143132217588e-04,
       -9.9937537229009962e-04, -1.9813645715391040e-03,
       -2.1585626259968717e-03, -1.8185646133594684e-03,
       -3.6230354801215867e-04, -1.1908614241610180e-03,
       -2.3504591567830072e-03, -6.7324548075910651e-04,
       -2.5021260406787940e-03, -1.9778015436373560e-03,
       1.3381026428735316e-03, 5.4195566590319088e-06,
       1.2246145284401592e-03, -4.8969911266457148e-04,
       -2.4243629346913480e-03, -1.2488765318382706e-03,
       -1.8074763904535262e-03, -1.8793409375745743e-04,
       -7.6849435883083320e-04, -1.3353946747398193e-03,
       -2.2618378040778795e-04, -1.4784728239988993e-03,
       -1.9028359473609638e-03, -1.8289912577780644e-03,
       -2.4839739499229320e-03, -2.1436947968888299e-03,
       -8.8254643002585315e-04, 2.3957105473133024e-03,
       -1.9442919619361287e-03, -1.6771220457170760e-03,
       -1.2476488097405061e-03, -9.3986873421795397e-05,
       9.7322054770401204e-04, 2.4453125130790192e-03,
       3.1381580459128233e-03, -6.3358128789212619e-04,
       -1.0310022712023185e-03, 2.5896943724295703e-03,
       1.9553916989873948e-03, 2.8536396387659826e-03,
       6.0760353827200722e-04, -1.9024261652711809e-03,
       -5.3735497275060574e-04, 3.2665084198588664e-03,
       3.5168988058370196e-04, -1.5498146742022449e-03,
       -6.3726463838765254e-04, 1.6785208070224931e-03,
       -2.8462614532445994e-04, -1.8695133095683650e-03,
       1.0169728811305089e-03, 5.1953700586332427e-03,
       7.7582846788159783e-04, -1.8546262237808852e-03,
       2.4223304620243219e-03, -1.5395071180297692e-03,
       -1.8116097313311647e-03, 1.9615541877206172e-03,
       1.5725981939573490e-03, 3.4232351500985726e-03,
       3.6365790625712642e-03, 4.0323277228452234e-03,
       1.8192294495087619e-03, 8.6782236652209509e-04,
       4.1609313478390099e-03, 3.9131383553498893e-03,
       8.9215496735085159e-05, -1.3169775796076813e-03,
       -1.2436090171001890e-03, 2.9298893029270907e-03,
       3.9767137809087090e-03, 4.2647301357990677e-03,
       -7.6872895260110606e-04, 3.5865781546954535e-03,
       2.4870470300623788e-03, 4.4161933393529638e-03,
       4.1206307812148612e-03, -2.3346655601433637e-04,
       4.0962212797731219e-03, 4.2397840381230576e-03,
       4.3150204605988691e-03, 9.3204680676188902e-04,
       4.0475822932529958e-03, 8.3654705957151643e-04,
       3.7842358024738607e-03, 1.1117980672202010e-03,
       -1.8413806367827607e-03, 1.7877570633407721e-03,
       -9.9471645490749566e-04, 1.7305115782578952e-03,
       3.6851288581291044e-03, -1.6709190319777272e-03,
       1.0392812118625438e-03, 3.8378804181055364e-03,
       1.0138609060790160e-03, 1.8737744703902365e-03,
       6.4015528015876153e-04, 4.0688814191762648e-03,
       4.2076623242769152e-03, 4.3345923882134145e-03,
       3.6124706462118345e-03, 7.8913324582484184e-04,
       -1.0197798187162386e-03, 1.2017776351744506e-03,
       1.8510322437442044e-03, 2.6543992185003571e-03,
       3.1367773840168087e-03, 5.0275050705202748e-04,
       1.1084448078265759e-03, -3.0601323327919766e-04,
       -3.6912807435416967e-04, 1.3700794246543093e-03,
       6.8758560446600340e-04, 2.7609164011996919e-03,
       3.3378636412871965e-03, 2.6372164651686110e-03,
       2.6490571378388300e-03, 2.0168973967741037e-03,
       2.8437660283221616e-03, -1.0251835875147678e-03,
       4.2971867751834406e-03, 1.1516373835317114e-03,
       2.1924837740364806e-03, 3.9225644835850530e-03,
       2.2892032042650858e-03, -1.2012054942380861e-03,
       -1.8453064188090735e-03, -2.8951826817844245e-04,
       1.4696016180615866e-03, -4.7710430530771206e-04,
       2.9473687956308250e-04, 9.9603018994075688e-04,
       3.9127064600693474e-03, 3.5854781012770380e-03,
       -1.1031511029676355e-04, -1.2826653347749700e-03,
       1.1422691750738048e-04, 3.8619015501971095e-04,
       4.0778779790206846e-03, -9.8397531570175163e-04,
       2.4065272856599153e-03, -9.0032599830013732e-04,
       2.8888325797571967e-03, 9.8712981095738219e-04,
       2.7944960490545326e-03, 4.7472323354150886e-03,
       4.0434661495373728e-03, 4.7058616010673439e-03,
       2.0769591892515963e-03, -9.4431764016185491e-04,
       -1.5831458049769273e-03, 3.8692006115773389e-05,
       -8.7129477350145754e-04, -1.6252538073499134e-03,
       -2.5373389452206596e-03, -2.0763915328765700e-03,
       -2.0998804997257653e-03, -2.1561634069277502e-03,
       -2.1110147272915426e-03, -2.2684543139744897e-03,
       -1.7580682623625707e-03, 1.7280112098402188e-03,
       8.2077369094954271e-04, -1.6767720576725390e-04,
       -4.1914821068587195e-04, -1.1753570170369761e-03,
       -2.2388720622051254e-03, -1.1112789218771220e-03,
       3.9959120904319414e-03, 1.7930226766635745e-04,
       -1.0438637145915538e-03, 1.3992205066140711e-03,
       9.5066882511005775e-04, -3.8345083962315542e-04,
       9.6303516290960442e-04, 5.5815220659135570e-07,
       -2.5914338959876441e-03, -2.3363116857757758e-03,
       -1.7546255399695093e-03, -2.0493986268359638e-03,
       -2.2950862130060737e-03, -1.2288025513727064e-03,
       -2.0080761937087614e-03, -1.7425031059557002e-03,
       -1.5417704276007207e-03, -1.0345797019776467e-03,
       1.7757598230236735e-03, 8.3184558361522012e-05,
       3.5323885695769179e-04, 1.0036667330357368e-03,
       -1.1922972532414844e-03, -1.8059742024912400e-03,
       -2.2677561275178297e-03, 3.2127150275237313e-04,
       2.3210125906807811e-03, 4.9881053639675250e-03,
       1.7282654826169161e-03, -4.5896435506741191e-04,
       1.3224363115722198e-03, 1.8056263094045994e-03,
       4.9110221983867373e-04, 8.5095375832614385e-04,
       -2.2151127958450556e-03, 1.9524222599645762e-04,
       4.5072076291502207e-03, 1.8142291536536544e-03,
       2.4288084689570331e-03, -8.8175699368596883e-04,
       -8.9156900107297964e-04, -1.5562741882002666e-03,
       -1.4504311174977876e-04, -9.5261070943012370e-04,
       -1.1194160318880840e-03, 9.6807687042048212e-04,
       2.1075930740560261e-03, 2.4428998394698588e-03,
       4.5850181805736582e-03, -9.1341808265916406e-04,
       -5.3920414508184687e-04, 9.6384448831284277e-05,
       2.6556913333299153e-03, 1.1627049106994879e-03,
       1.6411394016807978e-03, -2.3140452380809328e-03,
       -2.2342232473644527e-03, 3.6161617701102439e-03,
       3.5062641708929415e-03, 2.3694892570761262e-04,
       -1.0043868714351698e-03, -2.3781751783791870e-03,
       3.7410154133664356e-03, 3.8927694211377535e-03,
       4.1812024549373441e-03, 4.0607809101315673e-03,
       3.8597593232977961e-04, 5.6597764468903084e-04,
       -8.5120954358840737e-04, -1.7627961162893723e-03,
       -1.6191470605868277e-03, 1.2097584025493001e-03,
       -1.0530055562362034e-04, 7.4028279550803985e-04,
       6.2941299742197779e-04, 3.5699616810669342e-03,
       -9.3662325769302841e-04, -1.5343690400588985e-03,
       -1.3053921819608455e-03, -1.1563878382990915e-04,
       -1.3951697613790717e-04, -5.5831211507345547e-05,
       -1.6830496873952614e-03, -2.0255026113092729e-03,
       1.5234232621785836e-03, 4.8330167572499545e-03,
       1.1764955458588525e-03, -2.0123199113576493e-03,
       1.2957138268187148e-03, -2.3380449953560012e-03,
       1.4291209630984437e-03, 1.2621533580132382e-03,
       -7.0632029190590328e-04, -1.7769126428022483e-03,
       -2.0980820492596196e-03, -6.9238449756942814e-04,
       -2.1345089646783466e-03, -1.5282804844922657e-03,
       -5.8148962633564522e-05, 4.3693756890395095e-04,
       2.4175824137441394e-03, 2.5984581933487213e-03,
       1.4896481777416600e-03, 4.0960096765904125e-03,
       4.9593359730068661e-04, -2.3468859705349102e-03,
       1.5966288164995273e-05, 7.8989515329871442e-04,
       6.2468805560797009e-05, 1.8648246480519803e-03,
       -1.4078806117829282e-03, -1.9762104167696166e-03,
       -2.3188876610384583e-03, -1.2228832075110618e-03,
       7.4604985130862682e-04, -1.3250886226561201e-03,
       -2.3799517157851750e-03, -2.8406535680266941e-03,
       -2.8387498268729787e-03, -7.5835431254529101e-04,
       -4.8707847183588655e-05, -1.0992135210964725e-03,
       -2.8917313048296739e-03, -2.4560301121553840e-03,
       -1.7751285295446234e-03, -1.2577997425970912e-03,
       2.1618054917909977e-04, 1.2201037275116427e-03,
       7.7345157949620501e-04, 4.0868971740737753e-03,
       4.6797069481041903e-03, 7.2766754398953146e-04,
       -1.9585799094625467e-03, -2.6202840463077064e-03,
       -2.3384602302950835e-03, 3.7725908886140322e-04,
       7.7533734649768435e-04, -1.5503291972634354e-03,
       -5.1606811255448793e-04, -2.6215824500135281e-03,
       -2.5730193859169882e-03, -5.4773995256610119e-04,
       3.4532081321840340e-04, 1.1118656041481806e-04,
       -1.4466920449319166e-03, -2.4483493484729587e-03,
       -1.7857847969256415e-03, -2.7162223752679559e-03,
       -1.2510600201795670e-03, -4.5727917569550534e-04,
       -1.5324545598613161e-03, -7.9202334669262295e-04,
       -2.9004249806372515e-04, 2.6684753470991270e-04,
       3.5765040905866088e-03, 3.8486810714745251e-03,
       -3.0820138896901371e-04, 8.1842796569120467e-04,
       -1.4814370441441869e-03, -1.9735023969337019e-03,
       -1.8260851394231612e-03, -2.5197862663031579e-03,
       2.3732450316587438e-04, -4.6034091562784525e-04,
       -1.2184400112056559e-03, -9.5238506215619657e-04,
       -2.2864076267413835e-03, -2.2992660112594104e-03,
       3.2164288664326745e-04, 1.0589632108958650e-03,
       -2.6584831162381102e-04, -1.5361673224701439e-03,
       -1.4580065612505683e-03, -2.0673463668578430e-03,
       -1.2285915338244734e-03, -1.3450063026759339e-03,
       -7.4594967553225674e-05, 3.1891882255118114e-03,
       4.5215224036443177e-03, 2.2730422795149432e-03,
       1.3883142108973734e-03, 4.0319664138640443e-03,
       1.7322338220478624e-03, 2.9782614758264783e-03,
       -1.5601243977212524e-03, -2.0651253708444230e-03,
       1.8876302471176609e-03, 2.1858091938244078e-03,
       -1.3713721693696022e-03, 2.0096028891177986e-03,
       -2.0165890056003205e-04, -1.3787111327416130e-03,
       -1.6249249352268298e-03, -2.0705697714662563e-03,
       -2.0567440910671253e-03, -3.1530921665459235e-05,
       1.1323470133851282e-03, -1.9191531863084910e-03,
       -2.1142559170748447e-03, -1.2415970626362702e-03,
       -1.6276945033338007e-03, -5.0083192424888357e-04,
       -2.6777194673416388e-03, -1.9692956265940746e-03,
       -1.7008721498542692e-03, -5.1642446632808414e-04,
       -1.6365446353192737e-03, -1.6484138891406830e-03,
       -2.0201669705252070e-03, 2.9023776132538234e-03,
       2.7728423735008762e-03, -1.0958052431616011e-03,
       -1.2040810898509757e-03, -1.7051038605407831e-03,
       -1.6484396113249011e-03, -1.8255858069666957e-03,
       -1.0779996777893646e-03, -6.7874840325024164e-04,
       -1.3048420568642920e-03, -1.7140886475222365e-03,
       -1.5569195449058812e-03, -8.8563389904212247e-04,
       1.0327666587570347e-03, -1.1957931290496903e-03,
       -2.4205929325464177e-03, -1.5432006152395431e-03,
       -1.5799757556162533e-03, -2.6483941454457007e-03,
       -2.8901074607681787e-03, 4.3935956361688270e-03,
       4.6662516233673080e-03, -1.4557069889398924e-03,
       -2.4162086244536420e-03, -2.3725174358028758e-03,
       -6.3048528851792902e-04, -1.8080476231803102e-03,
       -2.8303767383347695e-04, -1.3036983102912682e-03,
       -9.6253405593346112e-04, -1.4233849912525607e-03,
       -8.8262661319800330e-04, 1.2969731905174520e-03,
       3.3555246104411251e-03, -1.2114807521813706e-03,
       -1.2158620283315639e-03, -1.4744089618611577e-03,
       -1.3604239180918893e-03, -1.5497229174237864e-03,
       -1.4840042903099691e-03, -1.9740936339220005e-03,
       -8.5054604127434753e-04, -1.7535967457143564e-03,
       4.0629780414820496e-04, 3.1684263886810172e-04,
       1.5981146262670361e-03, 4.3175790247106686e-03,
       4.0381251086322517e-03, 1.1842717937769146e-04,
       -1.6995879303553353e-03, -1.9889259233734748e-03,
       -1.7525227931539707e-03, -2.6077705420998968e-03,
       -2.5961358750433944e-03, -2.4253404677830070e-03,
       -1.3538868741734536e-03, -1.9009658600546114e-03,
       1.8649110428363073e-03, -1.3641411642682959e-03,
       -8.5107148082180133e-04, 1.1571975860625611e-03,
       2.3418384455431637e-03, 9.2293117662333758e-04,
       -1.8825975261183193e-04, -1.0390725008125575e-03,
       4.7633082677311944e-04, 9.4750644383975345e-04,
       1.8315933560490506e-03, 9.9148043535853664e-04,
       1.0961679227175477e-03, -1.6938308137768024e-03,
       9.0341752205585081e-04, 4.9128228500571749e-04,
       5.1111911558959539e-04, 1.4303750694412711e-03,
       -9.7123700103120264e-05, -2.4938862576963428e-03,
       -1.9073392980530138e-03, 4.1062895116922744e-03,
       2.5332151036158695e-03, 1.0003015149688342e-03,
       -1.9443657017295007e-03, -1.3291678021563600e-03,
       -2.6101122187347698e-03, -1.3808656373349071e-04,
       4.0745353577604530e-03, 3.3446878402455327e-03,
       3.2614387291146998e-03, 3.8411603517120325e-03,
       3.1679825685049885e-03, 4.1387667986156340e-03,
       3.8833521986689581e-03, 4.0137190016334943e-03,
       3.9483961162303221e-03, 4.1771562579749635e-05,
       -2.3476364673540883e-03, 1.4215079023107062e-03,
       2.7420863090788807e-04, 3.4088789479788488e-03,
       -1.2189506458424611e-05, 4.9415831611701719e-04,
       4.6523555540766964e-03, 3.3398527144668836e-03,
       -2.5805037323594409e-03, 3.6785413971447108e-03,
       3.6785458035368660e-03, 3.5274272187902560e-03,
       4.0102384272013838e-03, 3.9295415828295016e-03,
       1.8101226538089470e-03, 4.1558319667597803e-03,
       4.1598455275516600e-03, 3.7292780599274553e-03,
       4.1253446487745284e-03, 6.0559033992605620e-04,
       -1.9461120067785537e-03, -1.6691655057709956e-03,
       4.4456949068687867e-03, 4.2042932972385901e-03,
       1.8813674441443421e-03, 3.6013126964641396e-03,
       -7.8214138710950133e-04, -8.7460896277048381e-04,
       1.9574238047401372e-03, 2.3034643758068521e-03,
       4.7894348968337865e-03, 2.0806222308950724e-03,
       5.0137083010612718e-03, 5.2424437168594618e-03,
       1.7511568122754849e-04, -8.9407712027523081e-04,
       -7.8148726614237136e-04, -4.8378864950261659e-05,
       8.7854773569129557e-04, 5.4316292517514247e-03,
       -2.0932686415465695e-04, -1.2167365751065936e-03,
       8.9395944950836136e-04, 2.7149443857899763e-03,
       -6.5390313802743405e-04, 9.6291867897137587e-04,
       -1.8205148324575650e-04, 3.1837949830613513e-03,
       8.4393271207714978e-04, -1.0093338453232613e-03,
       9.6902475890129323e-04, -1.0472696339773726e-04,
       1.8003198614199045e-03, -2.0082846789355358e-04,
       1.7602441736403059e-03, 4.9011254790534697e-03,
       4.5263168198771166e-03, 1.9672760504537948e-03,
       -9.5231557781370630e-04, -9.4583740878766208e-04,
       -1.2049606408582796e-03, -3.8302110157300325e-04,
       -1.2928436934374562e-03, -2.0777363292485652e-03,
       -1.6157230681030517e-03, -8.6859129099967742e-04,
       3.4443163484885889e-03, -7.2522969826659220e-04,
       -1.7146280399871518e-03, -4.3300745184342922e-04,
       2.7393017649811531e-03, 1.8605565322897635e-03,
       1.6925061700671156e-03, 1.9513014675532527e-03,
       -1.0274643009411202e-03, -8.2250941059697181e-04,
       -1.9348732378649078e-03, 1.0696260559392139e-03,
       2.0572009604216328e-03, 2.2449367657080433e-03,
       2.8383182780443500e-03, 3.7189294987598214e-03,
       4.8555979709027130e-03, -6.5407191067599576e-04,
       -6.3271628159725611e-04, -8.8739062845176334e-04,
       -6.3766098467903879e-04, -1.7882264626317473e-03,
       -1.9414647582356214e-03, -2.0288696815970414e-03,
       -1.8770836952160118e-03, -1.7844136911408471e-03,
       -1.6493159951465922e-03, -1.8633728217252641e-03,
       1.1170674206692722e-03, 5.0951919488374086e-03,
       4.8635024318592832e-03, 2.6971401990514851e-03,
       1.2288542226152469e-03, 1.3991147680592058e-03,
       -5.2235049954844686e-04, -1.3666179602445780e-03,
       1.3414034276475416e-03, 2.0539071627878164e-03,
       5.1824531257749357e-03, 2.7353823804451556e-04,
       -1.8483092680673212e-03, 5.5983789106285034e-04,
       1.0156237237945618e-03, -1.4367220138549082e-03,
       -1.7567054322090688e-03, -1.8192809024342664e-03,
       -2.0107562447897196e-03, -1.6478101709967486e-03,
       -2.1828023961713316e-03, -1.7458265368897380e-03,
       -1.7881042551939688e-03, -9.5683551196210906e-04,
       6.2602253355696462e-04, 2.7461696218829246e-04,
       -1.3891521685416028e-03, 3.0573192916125841e-04,
       9.3730816716723273e-04, 1.4828843002419041e-03,
       -1.6904623379704075e-03, -5.1306509891545313e-04,
       5.1684369286997256e-04, 2.9569790427609248e-03,
       -1.5142311619249381e-04, 1.5674529781115791e-03,
       3.4996039411846046e-03, 2.4073195690126007e-03,
       5.2035863659404833e-03, 8.3940939326849302e-04,
       1.0527619037146771e-04, -2.1858209070575335e-03,
       -1.7503014406171737e-04, 2.1233072152226318e-04,
       2.0179195470378360e-03, 1.6077512929216480e-03,
       -1.4715661690412147e-03, -1.4926227932244977e-03,
       -1.8972129113669111e-03, -1.5264766887865572e-03,
       -2.7902067869458355e-04, -6.9985443627646133e-04,
       -1.2456519171119968e-03, 2.9287939523514246e-03,
       3.3684617460514946e-03, 1.5039798627515556e-03,
       -8.2724803702489166e-04, -7.4519670862085259e-04,
       -1.1357597180266413e-03, -1.1668257822295717e-03,
       -4.7130440479274086e-05, -2.2602768560768869e-04,
       -8.6843750670023061e-04, 1.1623355052457441e-03,
       2.4811620043584262e-03, 5.0193420244848954e-03,
       3.9094171411944165e-03, -1.7705015213015168e-03,
       4.7533331910379452e-03, 4.5132566586824708e-03,
       1.1204319908894693e-03, 2.1494543310877027e-03,
       1.5608451802651638e-03, -4.0805991161190015e-05,
       -2.0541246609916694e-03, -2.2610530323853018e-03,
       -1.4755431679436158e-03, -5.7177542131715180e-04,
       1.4363779385317900e-04, 2.3119559949577194e-04,
       2.5298073018293927e-04, 6.5427511093526516e-04,
       1.1638868334378792e-05, 5.3378125650798357e-04,
       4.7923877320904442e-04, 1.0612224822616951e-03,
       2.7895151152015587e-04, 2.3478933437303603e-03,
       3.7081775015944205e-03, -2.0674695676174159e-03,
       -1.4980369326862745e-03, -7.3640272932958353e-04,
       2.3471274391547369e-03, 2.1365645233718303e-03,
       -1.3135431125267500e-03, 4.2213807352859409e-03,
       3.8841362057371685e-03, -1.9427654521465658e-03,
       -1.3945700390754123e-03, -1.7750218861423514e-03,
       -2.6031848700232051e-03, -2.3991609659358955e-03,
       -2.3449714350916315e-03, -1.8891185946646723e-03,
       -2.0578243012822884e-03, -4.0816982106872804e-04,
       1.1720387487320957e-03, 3.3758999212096267e-03,
       1.9810759604844048e-03, 1.0246547391955585e-05,
       2.6979498328184408e-03, 1.2325969737418331e-03,
       -3.5856463224455382e-04, -7.6126065784555476e-04,
       4.0522349697595904e-03, 4.7554219532669004e-03,
       2.2839373405556373e-03, -1.3942874569312809e-03,
       -1.5780309298610530e-03, -2.6960755789890898e-04,
       8.7585247983935487e-04, 1.4730984101275157e-03,
       3.8569175488021635e-03, 2.9631757789512982e-03,
       -2.0134046595268787e-03, -1.7913990168770216e-03,
       -1.9085268798883595e-03, 8.4664918115736243e-04,
