%YAML:1.0
bias: 1.0470979214429907e+00
       -3.3324739107439493e-04, 4.2026933714948479e-04,
       3.3476511884318995e-03, 1.0518336870013975e-03,
       1.8593931177982869e-04, 2.5834605201567953e-04,
       -1.9090241214532878e-03, 2.8657408169493644e-03,
       3.2217870496703631e-03, -1.6037842208583306e-03,
       -9.8054590634944643e-04, 1.4993369277669585e-03,
       -1.6523137520903111e-03, -1.6632871008018693e-03,
       -1.2274460977320361e-03, -2.0917172754907442e-03,
       -1.4078449579181167e-03, -9.9119418262947571e-04,
       -1.4521378115687090e-03, -1.0325039390474604e-03,
       -2.0064933298836463e-03, -1.9536682350602191e-03,
       1.5432536921671381e-03, -1.1389615300221941e-03,
       1.5318246010888499e-04, 2.5608343532903051e-03,
       3.2406457107033012e-04, 4.5726874992386101e-04,
       -1.6617464327980540e-04, -1.6395086291300788e-03,
       -2.2827825649401660e-03, -1.8629802252414268e-03,
       -1.4019615643365417e-03, -2.5236198728488079e-04,
       -8.4888730934346848e-04, -6.4377531179879292e-04,
       -3.6010061376944870e-04, 4.7009349543954086e-03,
       4.7695650626633068e-03, 4.5929807862252672e-03,
       4.2207663324738557e-03, -4.1501248956740618e-04,
       -2.4424432895447184e-03, -1.6991989132611935e-03,
       -1.4913394642280594e-03, 8.1483247736549190e-04,
       -1.7747022897928132e-03, -1.9854937580190742e-03,
       -8.1137035649928450e-05, -2.3108685151511810e-04,
       -3.5362365125774279e-06, -1.5429175474114432e-03,
       -1.8518374445301239e-03, -2.1460888252670491e-03,
       -1.5181917130615190e-03, -1.0977375206470464e-03,
       2.3841333048370281e-03, 8.0905975981795421e-04,
       2.9663205233916136e-03, -1.8548594741523098e-03,
       -1.6859899637970781e-03, -1.7415015862833405e-04,
       1.1019835382220955e-04, -6.4356645039422011e-04,
       -1.4188482159937345e-03, -2.2560870198166652e-03,
       -1.8954922322344592e-03, -1.7010911156337865e-03,
       -1.1578029065515186e-04, -5.9709770929872250e-04,
       1.6248726824338723e-03, 2.5384018051541049e-03,
       2.4953642307971877e-03, 4.7084653257953501e-03,
       5.6920914585099620e-04, -2.6140029185354186e-03,
       -2.1323792017167052e-03, -1.7841917152551377e-03,
       -1.9234945858336498e-03, -1.6617115539335468e-03,
       -1.3314955740920398e-03, -1.8330325996370861e-03,
       -2.0459217749634368e-03, -1.0640242574340966e-03,
       -1.0284345900012201e-03, 1.2182569751716407e-03,
       1.6621311254229475e-04, -1.6348858401954832e-04,
       -2.1295208598633099e-04, -1.6838029928208306e-03,
       -2.1785748528305839e-03, -2.5869553499273894e-04,
       5.3702302488236003e-04, 1.4976121160215966e-03,
       -2.0821274006297148e-03, -2.3748725056986966e-03,
       -2.1829659748828843e-03, -1.7867612827978478e-03,
       -2.2498106430555035e-03, -2.0972612320222426e-03,
       -2.5476391071955905e-03, -1.8000020153171889e-03,
       2.2385203798650599e-03, 2.1346239830445667e-04,
       -4.6765106257325750e-05, 2.4570024582209536e-03,
       4.4534459414057757e-03, 1.9174314489410981e-04,
       -2.7159144700802376e-04, 5.9199175253831513e-04,
       5.0507552929231325e-03, 4.2476907552606883e-03,
       -1.8664663605180939e-03, -1.7395275249485424e-03,
       -9.4042099338309917e-04, 5.0827948113477362e-03,
       1.0414210804201038e-03, -1.3084696729360060e-03,
       -2.2491867928819452e-03, -2.0125852531473671e-03,
       -2.0597074365370765e-03, -1.9040905473855405e-03,
       -2.0734259582047519e-03, -2.2765880785975039e-03,
       -1.4624043078971902e-03, 4.1994041848396422e-03,
       4.5769390680456719e-03, 2.3714324526158941e-03,
       1.7009372046486878e-03, 1.2280415045434242e-03,
       -1.3417982023290552e-03, -1.0406886998959607e-03,
       -1.7265698551083273e-03, -2.3015517289599907e-03,
       -2.2293923937071755e-03, -2.1019402428412064e-03,
       -1.8872896603284216e-03, -9.7175166733588444e-04,
       3.8131606345081360e-03, 2.4218677202453515e-03,
       6.6717343258608942e-04, -2.0238821923483493e-03,
       -1.1257263122748011e-03, -1.4327469840730708e-03,
       2.2418904619765515e-03, 4.5014760332005643e-04,
       3.8695501695056676e-03, -1.3343002815124206e-03,
       1.0552276033324484e-03, 4.6064184723204364e-03,
       -3.6989835216940563e-04, -1.5676318630905781e-03,
       -1.7669666812620086e-03, -1.2969735577513322e-03,
       -1.7267817063579128e-03, -1.1611064813655684e-03,
       -1.6508245189280090e-03, -1.8625065255204925e-03,
       -1.6408600123408905e-03, -1.5555920069402675e-03,
       -7.4379582741229667e-04, 3.4418555552877951e-03,
       1.5239576890852650e-04, -9.0901815483692403e-05,
       -6.6823561418083205e-04, 9.5862613941229071e-04,
       -1.7461381028017654e-04, 1.2891052128386165e-03,
       2.3457089285736058e-03, 1.3975499901517430e-03,
       -1.8934649066651697e-03, -2.3096231252762705e-03,
       -1.7458717804070714e-03, -1.5895067558752919e-03,
       -2.2872074438977865e-03, -2.2554297017437948e-03,
       -1.5024672492240329e-03, -1.8881093245350098e-03,
       -1.8132254057813379e-03, -9.6619262042538993e-04,
       -2.1690368163352243e-03, -2.1882869805590461e-03,
       -2.1717480311736091e-03, -2.5665550487192161e-04,
       -1.2957099880928590e-03, -4.9479327360077560e-04,
       -1.5458166053787770e-03, -1.5391357331070094e-03,
       4.8261810117692424e-03, 2.2086661132056248e-03,
       -9.7841308761667566e-04, 2.7948406647635812e-03,
       -9.8649893314583592e-04, 1.7785389424803824e-03,
       4.5150735142790782e-03, -8.3462542908646745e-05,
       8.3459031675105926e-05, -1.2714606271106016e-03,
       -1.8343609577506042e-03, -1.8594897509105685e-03,
       -2.0552906301873303e-03, 2.6163428572331037e-03,
       9.7027846353909294e-04, 4.7324273264846530e-04,
       4.9377405626081228e-03, 2.2382714838998651e-03,
       5.0837526862184063e-03, 4.1435677619126258e-04,
       -9.8064260921233650e-04, -7.6123427857953852e-04,
       -7.0105912263391948e-04, -1.7540705224690799e-03,
       -1.8898975438486855e-03, -1.2339396300599897e-03,
       3.5527742982053240e-03, 2.9387822277906935e-03,
       3.7301348560806486e-03, 4.2273159977927275e-03,
       -3.9799566121518531e-04, -3.0588968588840136e-04,
       -5.6572404094879967e-04, 2.9785344160725862e-03,
       -9.1005102710326434e-04, -4.5301909761985885e-04,
       4.9533979008586611e-03, 4.7145894920384993e-03,
       4.5836880495772675e-03, 4.2779766424326819e-03,
       3.7840231985019517e-04, 5.7064938224216035e-04,
       4.9709936539886991e-03, 4.4661815429287285e-03,
       -4.4511769355960339e-04, -5.4828186464451491e-04,
       -3.1930608687390477e-04, -2.3039455545113320e-04,
       -8.6361861747890766e-04, 4.7038743176951387e-04,
       -3.9811602065260680e-04, 3.3753801562542186e-03,
       4.6946908829738803e-03, 2.3338120363702993e-03,
       1.1082211073906579e-03, 4.5476436688103160e-04,
       1.8869706623545800e-03, 4.2681056118867470e-04,
       5.4272967742842373e-03, 7.0732695378437319e-04,
       4.9534743979972829e-03, 3.5074951266610191e-03,
       -6.4936478231523553e-04, 1.9553935562757570e-04,
       4.5965439193208042e-03, 2.8522300845268845e-04,
       3.6715143729610681e-03, -1.8722689931501327e-03,
       -1.6248276791555173e-03, -8.2330843492824839e-04,
       3.4027397855501728e-03, 4.8532792591927023e-03,
       1.0206981802830654e-03, -1.8649163498537613e-04,
       -1.4552735594962215e-03, -1.1571842400134810e-03,
       -4.5808108533960408e-04, 1.4438865127363054e-03,
       -2.0776425997144629e-05, 4.2784216765293214e-03,
       4.6312289968361434e-03, 1.1133135468554610e-03,
       1.9473717209816726e-03, 2.7005297081267076e-03,
       4.9156712433916271e-03, 1.6011087886035099e-03,
       3.9941184355987980e-03, 1.2368627421035965e-03,
       1.8103505656585916e-03, 1.5454246261380220e-03,
       3.2220884019581821e-03, -5.4223589067419777e-04,
       1.9050207199572248e-03, 4.2882612891088617e-03,
       -5.8798461089386994e-04, -1.6558537747811608e-03,
       -1.1604836365228918e-03, -1.8903201550654768e-03,
       -1.3204427843644465e-03, 4.5358598651055760e-04,
       -2.2975866454686100e-04, -2.2917473876291018e-03,
       1.2740549485450719e-03, -2.1618671379231979e-04,
       -9.7811649459831783e-04, -7.2017661322589389e-04,
       1.5474931409907908e-04, 8.6460264517658947e-04,
       -3.4911201678199198e-07, 1.4839422227834952e-03,
       6.6051790682107321e-04, 1.1597045242990930e-03,
       -9.4106444609919461e-04, 1.9046257280333095e-03,
       7.8999554301648891e-04, 2.1569988402110818e-05,
       -1.8975218027556589e-03, -7.9203890106165455e-04,
       3.5097529567070696e-03, -1.7727782043342845e-03,
       -1.9188980656308344e-03, -1.0033164265574872e-03,
       1.5114305953513227e-03, -1.1028847473916192e-03,
       -4.8033000346088301e-04, 1.0695404975031611e-04,
       -2.1377802510881387e-03, -1.7569908518124872e-03,
       -1.2470740565048810e-03, -1.7371534021686057e-03,
       8.2675768855822922e-04, -1.3144970710528235e-04,
       1.1957272930201647e-03, 5.4206701422298128e-03,
       -5.6794764466814446e-04, -1.1637571996680742e-03,
       5.2640685722391998e-03, 5.1234293531863062e-03,
       3.9009405828111492e-04, 3.0256311539596025e-04,
       3.5807406618360237e-03, 4.6578765395536422e-03,
       6.9859584020791961e-04, -1.9153018762487562e-03,
       -6.9050903023109189e-04, 3.1683662986260216e-03,
       1.3880503986938735e-03, 2.4622513152538865e-04,
       -8.5329875305162047e-04, -1.7273830478515837e-03,
       -1.1973548193424969e-03, -9.5389378677820740e-04,
       -1.7606676610869261e-03, 2.0966687482940911e-03,
       -2.8488011990602879e-04, -6.1911652787132571e-04,
       5.4553082306443487e-04, 3.2490011566105518e-03,
       3.6577434301855766e-03, 3.7881066626689142e-04,
       2.3455536502276640e-03, -1.2790205759301729e-04,
       1.1727656667277516e-04, -5.4554288364006974e-04,
       1.0152642674536832e-03, 3.3544393888635432e-03,
       -1.4274759967907624e-03, 1.1096824661286074e-03,
       4.4953051918840076e-03, 3.3166679205586923e-03,
       1.4849292718507895e-04, 2.9293368837053971e-04,
       -1.0376955712633552e-04, -3.0305306986198101e-05,
       -1.1954205433056561e-03, -1.7498552680091511e-03,
       -3.7700399597326902e-04, -1.3836430430456737e-03,
       -9.3926179586604141e-04, -7.9675319451665222e-04,
       5.7447425590567128e-04, 1.2782994621628372e-03,
       -1.2396866262227501e-03, -1.0743229589343249e-03,
       -1.5527030461339698e-03, 8.0903139368160493e-05,
       -1.1191795974257578e-03, -2.0638108643750382e-03,
       -1.3098179152904745e-03, -1.5802682243221274e-03,
       3.3475608380824579e-04, 1.1172616269084048e-03,
       3.1809551877459001e-03, 5.2548231227213795e-03,
       3.4888499204861075e-03, 3.9950439375418968e-03,
       1.9101519148851936e-03, 1.5652689751868370e-03,
       -2.2453649692042799e-03, -2.4023271078394597e-03,
       -1.9973529772846330e-03, -1.0241073756587814e-03,
       5.6501465770653070e-04, -1.6840302865559621e-03,
       -1.6576472165423951e-03, -1.4598894450550744e-03,
       -5.9699890541097531e-04, -1.5814127308246629e-03,
       -1.1829866609465471e-03, -1.5412206511129243e-03,
       -1.2482393980417000e-03, -1.2654596013858600e-03,
       -1.8738416550326199e-03, 2.7348704662654767e-03,
       5.2740722918458577e-03, 5.3372929987273339e-03,
       1.9440667123258534e-03, -2.0984371492311100e-03,
       -1.5812037701024998e-03, -1.5236681984862777e-03,
       -5.6683098818812458e-04, -1.6121468254066168e-03,
       -1.8819758925775647e-03, -1.8836212675769461e-03,
       -1.6081829056168212e-03, 3.3688086104841372e-03,
       -1.2760289401296911e-03, 2.4176892479407856e-04,
       -3.3479161578952785e-04, 3.1487153857662044e-03,
       1.8037727139320809e-03, -1.2368902960516840e-04,
       -1.3128705598560335e-03, -2.2011758554109136e-03,
       -1.4892759400186148e-03, -2.4126450406155913e-03,
       -2.0954208341799605e-03, -1.5075344859555935e-04,
       -7.4007491299235833e-04, -2.4891113631101149e-03,
       2.5231291743783189e-03, 5.2975841802176821e-03,
       5.3462809131774201e-03, 2.4363482655841715e-03,
       -9.9449842739614811e-04, -6.9836979792322988e-04,
       -1.8764239364708448e-03, -1.4854603938437984e-03,
       -7.1189356681356376e-04, -1.4211256078984346e-03,
       -5.6146791417201224e-04, -2.0562809221465290e-03,
       -2.1637965761215363e-03, -2.1736561874842134e-03,
       -2.0869405478697160e-03, -2.6110771928054785e-03,
       -2.4520263396799213e-03, -2.7301899080606406e-03,
       -2.1067279878170509e-03, 1.2220421114001763e-04,
       -1.0123811784188864e-03, -1.7527228250873735e-04,
       4.9567785794321613e-03, 4.9808443061119994e-03,
       5.2352937110902971e-03, 4.6902512985797394e-03,
       2.5858109595305492e-03, -1.5157868058913253e-03,
       -8.6292245960004348e-04, -1.7270963445098213e-03,
       -1.2533550828523995e-03, -1.3410717031570906e-03,
       1.4730662485600230e-04, 2.3078228708935499e-04,
       -1.9793049731978039e-03, -2.0029864991822862e-03,
       -2.0756244799276522e-03, -2.2059775892642733e-03,
       -2.2226407721735427e-03, -1.9576244908525260e-03,
       -1.4648649420512653e-03, 1.1022449279590014e-03,
       5.1244892271647777e-03, 5.1241331479978886e-03,
       4.8228236880062123e-03, 2.1438928350948285e-03,
       2.0611538524126420e-04, -1.2995659537746380e-03,
       -8.3491262159905450e-04, -1.8213943567288650e-03,
       -1.7281742469990294e-03, -2.5699519641310970e-03,
       -1.8565877325807680e-03, -1.6917679984263124e-03,
       8.4730575681223421e-04, 2.7895549070942921e-03,
       2.2291503238032742e-03, -8.7017241624260939e-04,
       -1.4898228508267335e-03, -1.9217440795904900e-03,
       -1.7435964811923165e-03, 2.1827506281726461e-03,
       6.0749123971305522e-05, 3.1630503628442596e-03,
       2.1058397061601095e-03, 2.4169342850979400e-03,
       5.2751969988352994e-03, 4.5234548367818093e-03,
       -1.7451711775165566e-03, -2.4405955583724132e-03,
       -1.5492497201334647e-03, -1.8219507154151203e-03,
       -1.5545130853966355e-03, -1.6816331409510519e-03,
       -1.2930495133038193e-03, -1.1185234560018094e-03,
       -4.8916988342724522e-04, 1.4353650893786461e-03,
       4.6700551964694807e-03, 1.1807560780211128e-03,
       9.4683568677876129e-04, -6.6033273715356900e-04,
       -5.7829320435004222e-04, -2.8491708181466169e-04,
       2.5473170755171883e-03, 6.1625579919227173e-04,
       7.8873533207895845e-04, -1.0379193409228175e-03,
       -2.7266938507268953e-03, -2.3750821338261270e-03,
       -1.8964857583079905e-03, -2.1471180826240868e-03,
       -1.9582751249013746e-03, -1.6305763509837233e-03,
       -2.2925993589745543e-03, -1.6635299910972838e-03,
       -4.2881635660205636e-04, -1.7930445376044533e-03,
       -2.1773079123501354e-03, -2.2385540471122982e-03,
       9.2453217408030046e-05, 4.5098600110059098e-04,
       -1.2249583644777160e-03, -1.0173500067630909e-03,
       -1.1000328196825800e-03, 4.8948450165817231e-03,
       1.6945895668724221e-03, 1.9943046451191726e-03,
       -8.0333147606988546e-04, -1.2811372547077429e-03,
       -9.7514654753553479e-04, 1.4161843759089017e-03,
       -2.1610577882630252e-03, 7.7794950436809221e-04,
       -1.1415950796253723e-03, -1.7455170292361890e-03,
       -1.6093850679819608e-03, -2.2399489715891037e-03,
       1.8145004490733687e-04, 1.7580331448385660e-03,
       -8.9649539877484786e-04, 5.0032505387579765e-03,
       4.8463901994875418e-03, 5.2864296282024688e-03,
       3.9324869185860438e-04, -2.1652186881796795e-03,
       1.1447668021530289e-03, 1.2315001585160483e-03,
       -1.7166327469441427e-03, -1.2866053251041380e-03,
       -9.8877787210715790e-04, 1.8161995178895894e-03,
       4.9126799573025659e-04, 4.9537406411006395e-03,
       1.0068291299554595e-03, -1.8155075192004531e-03,
       4.7917694818007152e-03, 6.7825902624934792e-04,
       6.5663596141523337e-04, -1.5495967437212776e-03,
       -3.9536985650775444e-05, 1.9716782355221540e-03,
       -2.1511790592458217e-05, 3.4326885628133009e-03,
       4.6417822781942928e-03, 5.0050358859198016e-03,
       1.9767009552623168e-03, -7.9499747550421660e-04,
       -4.6198917902563654e-04, 7.0886916770870824e-04,
       2.3598750215170981e-04, -1.0428485229008674e-03,
       -1.7782633398752802e-04, -2.1145976984222135e-03,
       2.1899371677913107e-03, 9.7139872785194709e-05,
       1.8598875112971105e-04, 7.9944347926076817e-04,
       4.8186269094905188e-03, 3.3453517056616167e-03,
       5.3967222202619880e-04, 5.2792212514038627e-03,
       4.6600602089505762e-03, 4.6923019848981338e-03,
       -8.3335719017745957e-04, 3.7094272081521527e-04,
       -3.3747394673861895e-04, -2.0561677532773270e-03,
       -1.2990190967711716e-03, 2.1651513940896050e-04,
       3.9098480190622887e-03, 1.9794003249555851e-04,
       -5.2373782100900300e-04, -2.5879619630794564e-04,
       -4.6187794662353143e-04, 2.2274613013257196e-03,
       4.3074448625526418e-03, -6.3954808248758174e-04,
       -1.2454892247708419e-03, -1.8602957861864173e-03,
       -1.3187552991417342e-03, -1.3316144231268956e-03,
       6.5388760704926938e-04, 9.4127092757418881e-04,
       -3.5852051938707309e-04, 3.0512525229702755e-03,
       2.9666531692566340e-03, 9.1967213805637976e-04,
       7.9281988820915157e-04, 2.2822587212135933e-03,
       -4.0918737553996678e-04, -3.9332696876978834e-04,
       1.5878339623245606e-03, 1.5502057694993378e-03,
       1.5727840321132108e-03, -1.9532712043201241e-03,
       -1.7629746458610728e-03, 2.2169076292055215e-04,
       2.8559316828103542e-03, 6.1213609050550109e-04,
       -1.2471187448930790e-03, -2.0827877220212657e-03,
       -1.8918320399522351e-03, -7.1509132100867553e-04,
       -4.2456782489561795e-04, -1.0077415484200376e-03,
       -1.7573484548972487e-03, -1.4653477122541670e-03,
       -2.9075024301840146e-04, 1.5088282722607335e-03,
       -1.3082247270642827e-03, 1.1952290911846869e-03,
       -7.7224471754796479e-04, 3.0805784819328713e-04,
       4.6064228356044480e-05, 7.1304327962310148e-04,
       8.7561277141939169e-04, -2.5396161080889156e-04,
       -6.8909793038537666e-04, 4.5485482474942156e-03,
       -2.3951600883856641e-04, -4.5671322232260757e-04,
       2.7130895536640984e-04, 5.6930004814030382e-03,
       -5.9151639777995616e-04, -1.4701704299074560e-03,
       -7.1882982078662924e-04, 3.6606926614574906e-04,
       3.0155596892385658e-04, -7.2029408077793275e-04,
       2.0651998099267198e-04, -1.4594216588453442e-03,
       -1.6838329476544754e-03, -2.0910223962542136e-03,
       -1.3682965565566362e-03, -9.0934596655739704e-04,
       -1.2901152679180362e-03, -6.0714171659711526e-04,
       4.4800612866934698e-03, -1.2807358292141850e-03,
       -1.4061853699957171e-03, 8.6289534811802510e-04,
       5.4491323469118367e-03, 2.2644842595861770e-03,
       5.2511902925238222e-03, 4.5562061281067909e-03,
       5.7049057275157878e-03, 5.1906663154436287e-03,
       -2.1035579473700295e-04, -1.5950144483351044e-03,
       -5.2254322664975462e-04, 5.5669796536386802e-03,
       1.6192702673387014e-03, -1.1733135575433908e-03,
       -1.2529961386425407e-03, -9.8263424044701389e-04,
       -1.4937781343349664e-03, -1.5963518905753882e-03,
       -9.6980153425926113e-04, -1.2231746108592315e-03,
       -1.5243005424245600e-03, -8.7834695935722941e-04,
       9.1279652084944518e-05, 4.0734566011376030e-04,
       -1.8787224802145120e-03, 2.0664118241310652e-03,
       3.9157418566486760e-03, 4.5970855721186726e-03,
       2.3066476141730455e-03, -1.3215025063222821e-03,
       4.1291493387849865e-03, -8.4354811231974330e-04,
       -8.1480500565824605e-04, 3.0448096640444143e-04,
       3.8635665950164412e-03, -1.0611107728267549e-03,
       -1.1226391027785595e-03, -1.2368155865321866e-03,
       5.2656591500175264e-04, -1.1488083417607689e-03,
       -1.2647584621157887e-03, -1.4131428855222383e-03,
       -1.2585941828619817e-03, -1.5775391441020443e-03,
       -6.5040570529695274e-04, -1.4567271699913143e-03,
       -1.6590739921718189e-03, -1.8066716484154170e-03,
       -1.6165943729266926e-03, -1.2522755919887984e-03,
       2.3865462364126486e-04, -1.4471440583695310e-03,
       -1.5646131105197421e-03, -1.4244567737533927e-03,
       -1.9610896924332480e-03, -4.3759083278030122e-04,
       6.0165618294007357e-04, 1.1076839849528805e-03,
       5.5767290836850301e-03, -9.0253691264996451e-04,
       -1.6660253233838677e-03, -7.9748933850875637e-04,
       -1.6211746617565718e-03, -1.7852307194721269e-03,
       -1.7345417528050293e-03, -1.1105181822263601e-03,
       -1.2822607165007827e-03, 3.3894688882690586e-04,
       -2.1128034600525294e-03, -3.1438715452750007e-04,
       -2.0622401616212873e-04, 4.6047859313747398e-05,
       -2.1781020683300863e-03, -1.4261859796730848e-03,
       -1.6833126623685205e-03, -1.7674412164114675e-03,
       -1.2017582664550445e-03, -1.1992581841046605e-03,
       8.3790339888648101e-04, 2.0687440712886950e-03,
       5.6669335757352614e-03, 5.6093018546472216e-03,
       -1.8898994241016082e-03, -1.7537891746641082e-03,
       -1.2507230422917925e-03, -2.5516638451797554e-04,
       -1.3035636948457376e-03, -8.9596484332543809e-04,
       -1.0409755043714523e-03, -1.2022667375950560e-03,
       3.7346595888315963e-04, -2.1514028538394811e-03,
       3.0646922613542190e-03, 7.3410606843125588e-04,
       -5.1051630204774720e-04, -1.6980081308560556e-03,
       1.5854170275851287e-04, -1.1970438433267503e-03,
       -1.7558085807878117e-03, -1.6652882593335863e-03,
       -1.4095067357615073e-03, -1.2800343826101348e-03,
       -5.9429690753149615e-04, -1.1699976458462002e-03,
       -1.4822455729546604e-03, 4.9970083253602802e-04,
       3.7480302750935563e-04, 2.7274528307559480e-03,
       -6.7832951204260393e-04, -9.9688201541287772e-04,
       5.2021564686263906e-03, -3.0954825375979967e-04,
       -1.6057523155488856e-03, -3.9257543605934389e-05,
       -1.4045533482579860e-03, -1.1162712500030914e-03,
       -1.8487244410529523e-03, -1.4458491959153481e-03,
       -2.1628368077370027e-03, -1.8644142775242950e-03,
       -2.4167280791030916e-03, -2.0420160513651910e-03,
       -2.4422722188753355e-03, 7.1444939117161000e-04,
       7.3242827781533251e-04, 1.7290752725034416e-04,
       1.8289698189876626e-03, 2.1256387676852500e-03,
       2.4194367602463742e-03, -3.2522380927921561e-04,
       6.9969115074847393e-04, -1.2037662211374484e-03,
       -1.6849421544317619e-03, 9.5532021161859456e-04,
       -1.5773585869287513e-03, -1.7320090359741929e-03,
       -1.1338510962035397e-03, 4.7295083848670387e-04,
       9.5898144719382258e-04, -4.6001707748888001e-04,
       -1.2851218811398440e-03, -2.1841171667546515e-03,
       -2.4235743283758326e-03, -2.4687832475105173e-03,
       -2.1293591460824161e-03, 2.2401331506317012e-03,
       5.5029128097447916e-03, 1.7989772127826697e-03,
       5.9012553777919665e-04, 5.5060272042424018e-03,
       4.6057522040217026e-03, -1.6324415839214874e-03,
       -2.3478563235356021e-03, 8.0352390149749221e-04,
       -1.9379583900024824e-03, -2.4178420541072824e-03,
       -2.3026203986273551e-03, -1.7551908242262966e-03,
       -1.6962872129830382e-03, -2.2840804652764522e-04,
       -2.2388615262905866e-04, 9.8219685495075327e-04,
       -8.7305030233815711e-04, -7.4367514973364590e-04,
       -1.6573794456058197e-03, -1.8735556908701244e-03,
       -6.2139383012045624e-04, 1.4813889286463319e-03,
       3.5449425819601898e-03, 4.8925268848854587e-03,
       9.5501637602355284e-04, -9.0020657527935862e-04,
       3.0121839877397881e-04, -1.3614278449841156e-03,
       -3.1228990416996480e-04, -1.5616018004628537e-03,
       2.5462678760952663e-04, -1.7394173415593817e-03,
       -1.7603944747218824e-03, -1.2611267553379294e-03,
       -1.1875658935266598e-03, -5.4113354280749888e-04,
       -8.3500818403559063e-04, -1.2291326023446249e-03,
       2.9717015044595325e-03, 2.3886201450596184e-04,
       -1.3088620336845029e-04, 6.4717048532659518e-04,
       4.3057637962124731e-04, 2.2188171617073165e-03,
       2.6298158589507024e-03, -7.0667908620271683e-04,
       2.4673204684584130e-03, -1.9581421104658019e-04,
       -1.8110005936452956e-03, -1.9579836287561881e-03,
       -1.4050671217886717e-03, -1.2484936705716816e-03,
       -1.9547137439286173e-03, -1.9513223271809196e-03,
       -1.5005683573000638e-03, 2.0047921465093455e-03,
       -1.0857541759921254e-03, -2.0116484945109959e-03,
       -2.4149323622617742e-03, -1.4253225518288063e-03,
       4.1748517319972512e-04, 2.0200948580711003e-03,
       5.1780803163758928e-04, -6.9204198306796016e-06,
       2.9981090722049257e-03, 1.4818084631734734e-03,
       8.5272037777882228e-04, -1.8869023218570616e-03,
       -1.8174194145321883e-03, -1.5947034206739155e-03,
       -1.9596904487880675e-03, -2.1820239217307442e-03,
       -1.5783341109542632e-03, -1.6342827267463379e-03,
       -1.9099977919882834e-03, -2.0175410206152073e-03,
       -1.8904304622421987e-03, -1.3153376927731398e-03,
       5.7034170435164844e-04, -2.1024928119044292e-03,
       -1.6511243126380547e-03, 4.9990223010411595e-03,
       5.4739746822725583e-03, -1.8433956182528619e-03,
       -7.5364322405098395e-04, 1.0688047971408473e-03,
       2.7601269197406486e-03, -5.4977465373695340e-04,
       -8.9093209027408713e-04, -9.0698408390775932e-04,
       1.2515948969184390e-03, -1.3477182041662446e-03,
       1.1840472810895454e-03, -1.6933463443290079e-03,
       -1.3951797346624876e-03, 1.6839771728215025e-03,
       -1.2201924579172483e-03, -4.4876659049230053e-04,
