%YAML:1.0
bias: 1.5369104006660652e+00
       -2.6635342622739908e-02, -8.5435432439463707e-03,
       3.0218340701838587e-02, 3.2645404760653599e-02,
       1.3919415445464680e-02, -1.4905218405461558e-02,
       -1.1861060632200545e-02, 1.0477774193642772e-02,
       1.7457985435507105e-02, -9.9832978985148757e-03,
       1.6480059430854128e-03, 3.2496581451559366e-03,
       6.7673906249227256e-02, -1.6743438092798876e-02,
       -9.8361311725729938e-03, 3.2240546429944582e-02,
       -1.7444650997197969e-02, 1.6533340492582788e-02,
       4.5978928314775284e-02, -2.8904354116415461e-02,
       4.3650293942904860e-03, 5.3709910739807368e-02,
       -1.5363912006020162e-02, 6.0482564087612670e-02,
       3.1062929497810716e-03, -1.6783530593929976e-02,
       -1.5626098301094626e-02, -4.3187812786754220e-03,
       -4.4584179891199735e-03, 6.7785232378986510e-02,
       8.9714619635614182e-03, 9.7083988140305201e-03,
       2.9916267024347873e-03, -1.0574601804427616e-02,
       -3.6010049854714607e-02, 3.1631389397313220e-02,
       -1.4584613667922993e-02, 1.2234506066966924e-02,
       -3.5136997380418748e-02, -1.2146276474347337e-03,
       -2.7399409569988570e-02, -2.8738406919577641e-02,
       -2.4089224862334474e-02, 2.6505615913427268e-02,
       -3.8390319458051700e-02, -2.9254149234467400e-02,
       3.0163507379040572e-02, 1.0909651083309040e-02,
       1.7258408815062496e-02, -1.1694785916595028e-02,
       1.6539817493703011e-02, 3.1646730019252285e-02,
       -4.1588513772984614e-05, 2.2539017312985108e-02,
       -9.8583432548166212e-03, -2.6602848440791530e-02,
       3.4601696187839572e-02, 5.5117046990431455e-02,
       -1.5143221341260142e-02, 4.9132287703583175e-02,
       -9.8913328139672353e-04, 3.8964424407145502e-02,
       5.1696680039156340e-03, -2.2909262375130447e-02,
       -7.2407346969072328e-03, 2.4639923552578491e-03,
       3.0364844717598240e-02, 4.0324340763272196e-02,
       3.6606498778498267e-02, -3.3105909284664649e-02,
       -2.7091011341316262e-02, 4.2841103659040279e-02,
       9.3435447472823008e-03, -1.7671240530917225e-02,
       -2.3591899188392790e-02, -1.0655417774000631e-02,
       2.3340626003486476e-03, -1.7970352831176477e-02,
       9.5075889506536348e-03, -1.2972973250470829e-02,
       -5.0468144227002890e-03, -8.5697931495851733e-03,
       3.0734362426966304e-02, 2.3338982095468797e-02,
       -7.3171553474438650e-03, -2.8132014547908982e-02,
       4.1657744535361731e-02, -7.3195717923944534e-03,
       4.3751139860959083e-02, 1.1258067204764861e-02,
       -2.2940074211348742e-02, -3.6605061244045431e-02,
       2.2679351479791110e-02, 4.1490502888959120e-02,
       3.2456328808541657e-02, -3.0612812012054185e-03,
       1.5256645677108899e-03, 2.7584944950494188e-03,
       1.3650658872107799e-02, 1.1035747216447362e-02,
       -7.7971445046386614e-03, -4.1191346055317109e-02,
       -1.1124378918353724e-02, -2.2449641358637071e-02,
       -2.1851943596645333e-02, -1.7967983236649016e-02,
       -1.6775129627920351e-02, 7.5847318786167097e-03,
       6.7074350218499293e-03, -9.9554980023201754e-03,
       -6.8397042364066844e-03, 5.8753182456884965e-03,
       -2.9952869135438402e-03, 1.1749757849958695e-02,
       2.1492196558624409e-02, -2.2825295706175048e-02,
       -1.3566326859344703e-02, 2.0600432268054543e-03,
       -2.1128150066395007e-03, 3.5850922050656743e-02,
       -2.6845644771784381e-02, 3.8357808994472146e-04,
       4.6217862999977849e-02, -3.6626750374853301e-02,
       4.1274567540503106e-02, -1.4824596567676538e-02,
       2.8451811414812256e-03, 1.0309162910865208e-02,
       -7.3735426310213605e-03, -1.0812801387536989e-02,
       7.2840403571172066e-02, 1.7659785155686204e-02,
       -8.5826380350041420e-03, -9.9281114104887019e-03,
       3.6326527060653743e-02, -1.8546605387652747e-02,
       -1.0343647523396182e-02, -2.9210883943473938e-02,
       -2.2997916830706365e-02, -1.5808476039054095e-02,
       4.7416445154552796e-02, -1.5843651502274961e-02,
       -3.4751953266095953e-02, -2.5212898840862016e-02,
       -1.6660626701002330e-02, 1.6950264467059151e-02,
       -2.9299294535322313e-03, 2.4687224583034760e-02,
       3.7888197690231214e-03, 3.5230101714678143e-02,
       -4.1135111060959829e-03, -1.7701554609510499e-02,
       9.5172200062101382e-03, 1.7579787502059609e-02,
       -6.5540055574766880e-04, 3.0352329581598381e-02,
       -2.6276263146611224e-02, -2.8479514849678405e-02,
       4.8811604078147913e-02, -1.8282521853650251e-02,
       -1.4024921989945517e-02, -2.6190154152521256e-02,
       1.9784171897571465e-02, 5.4509482440225646e-02,
       9.5189171596128802e-03, -3.6540439158756960e-02,
       5.2168467421598613e-02, 1.0283866511367691e-03,
       2.4139336727355175e-03, 2.1421918762735043e-02,
       3.9565520240109113e-02, -1.7739509485361304e-02,
       -3.5851762866285514e-03, -1.3092192874599080e-02,
       -1.6084599514186556e-02, 9.4187670752318656e-03,
       1.4552476580095694e-03, -3.0436132736504640e-03,
       2.6952133820175410e-02, 6.9257110652032137e-03,
       -2.1649538741789872e-02, -1.1281026753674848e-03,
       -6.3430243119578069e-03, -3.6327809020519602e-02,
       -2.0422055024653329e-02, 4.8386105305816218e-02,
       3.5379674841658326e-02, 1.9819054366907458e-02,
       -7.3523556320354202e-03, -1.1029307969192064e-02,
       -1.0357168131843800e-03, 6.2766159086409716e-03,
       9.6200545183526623e-03, 3.7607904382697011e-02,
       -9.3406872864523881e-03, -1.0079834490877659e-02,
       8.2647305474157877e-03, -3.7389102208856533e-03,
       4.6081849090588524e-02, 4.9034533986360027e-02,
       -7.1866629997332353e-03, -1.7273849933409299e-02,
       1.4796222178356466e-02, -1.4473042463027422e-02,
       6.3752788926694823e-02, -1.0350929297650861e-02,
       -1.6347103307227641e-02, -1.1830499801693102e-02,
       -7.6031002260096014e-03, -2.8289695880076682e-02,
       5.8834025459122911e-02, 1.9273405456065504e-03,
       2.1305539992762353e-02, -2.1080995414057457e-02,
       -1.2144055724840019e-02, -1.3465849510360825e-02,
       -6.2748716915862774e-03, 1.2588786708870559e-02,
       -1.8957507126499091e-02, 2.7818730057607155e-03,
       -2.1435818566081597e-03, -7.6280174847981053e-03,
       7.1764563895450242e-03, 4.9659339582253999e-02,
       -1.7597923727803725e-02, -1.9420909314253512e-02,
       -2.1587441393799561e-02, -1.3268472910753577e-02,
       -8.3310725484803793e-03, 3.4510781435236830e-02,
       -1.8491695896071671e-02, -2.1527531358517635e-02,
       -7.5732681362169901e-03, 1.6922732089074102e-02,
       1.0660057172950240e-02, 5.7254089156722247e-02,
       6.6122063717998364e-03, -2.6104629980782640e-02,
       9.3704918424897601e-04, -2.6363868514221997e-02,
       3.9098695255370887e-02, -3.0762531551596167e-02,
       -2.1802813365560180e-02, -3.7613754309436420e-02,
       3.6080986638673089e-02, 2.4435553923683267e-03,
       2.2780488047088546e-02, -3.5452609502318235e-03,
       1.8892859272266988e-02, -2.8890071751193451e-02,
       2.1396487126335531e-02, 2.1172857072245657e-02,
       -3.0575075535230270e-02, -2.4838137922262873e-02,
       1.7563077593330631e-02, 1.2682814463351594e-03,
       -1.5898726668727280e-02, 1.3229848741705789e-03,
       -3.8052906643623076e-02, 8.7035529646044801e-02,
       -9.5507322882772451e-03, -2.9503557338502583e-02,
       -9.4836397406920358e-03, 4.8872974964363474e-03,
       -3.5783579191608766e-02, -3.1366746206829339e-02,
       -3.2494469421814318e-02, 6.5866064604269865e-04,
       1.9506005259632454e-02, 3.2899383585281864e-03,
       1.2127451240827449e-02, -2.4290575885450562e-02,
       -1.1716529296217469e-02, -2.8193355902842838e-02,
       -2.5123070651722586e-02, -3.0566704844657989e-02,
       6.7985134163366601e-02, -2.0871926444102851e-02,
       -8.5726356133189862e-03, -1.9267403526497164e-02,
       -1.9511130284719531e-02, -3.4997260012069487e-02,
       1.8198840666444650e-02, 4.1930642617601231e-02,
       3.9465514654916427e-02, -2.1212362474398814e-02,
       3.4699497831611241e-02, -2.8018010084113754e-03,
       -2.0275736708392160e-02, -3.7563823474601424e-02,
       2.4926587186768240e-02, 2.5411445263008991e-02,
       1.0648781165458553e-02, -1.6539798147393554e-02,
       -1.4323061312815809e-02, -2.7827635430541096e-02,
       -2.1942362116658364e-02, 4.0355619657023209e-02,
       -2.5451424660320333e-02, -3.4344004247364567e-03,
       -1.5247176480493717e-02, -1.0261813446514957e-02,
       -3.6536800515998981e-02, -1.3504676036224862e-02,
       -5.7683222488011388e-03, 3.0385543630004350e-03,
       -1.4917072272588976e-03, 6.1004580784402088e-04,
       -3.0706976018183993e-02, -2.1100110361124521e-02,
       1.2663104034172097e-02, -2.1826431606693404e-02,
       2.3389410390688790e-03, -2.8692934416249764e-02,
       -2.8702141410416524e-02, -2.2929116292294688e-03,
       5.0505287152739962e-02, 2.3056219940394036e-02,
       1.9812941046612950e-02, -1.4182636532804740e-02,
       4.4567515154075726e-02, 8.3565053861496836e-03,
       5.4813346098763489e-02, -3.1810147690513990e-02,
       -2.0642016348664520e-02, -3.2977644632235542e-02,
       3.1193741896525240e-02, 3.2020641698521729e-02,
       1.2873071644186683e-02, -1.5828362980799010e-02,
       -1.4166985295276057e-02, 2.1134096049944045e-03,
       -8.7291059629000280e-03, 2.6039990769193899e-02,
       -9.2085619645035574e-03, -1.5616300480409797e-03,
       -1.8592907609741520e-02, 1.2535778863452814e-02,
       9.1602113484585013e-04, -5.4833943655271770e-03,
       -3.9729769743975275e-03, 9.2410736834708448e-03,
       -2.5916026888865403e-02, -4.6212835136605433e-03,
       1.4446859308714425e-02, -1.4913190213450122e-03,
       -1.0908430206840960e-02, -2.4396405159191652e-02,
       -2.6311160177840909e-02, -2.6695671368238374e-02,
       -1.6126704589997203e-02, -4.6001592828973170e-03,
       5.9226213872011768e-03, -4.9106384833828547e-03,
       -2.1697585041863025e-02, -3.5229503015154116e-02,
       1.4089428756755390e-02, 1.6341324263172627e-02,
       1.3404861743068878e-02, -2.3328205083770578e-02,
       -3.1401316770262165e-02, -1.6573111478148349e-02,
       6.1645021568538280e-02, 3.5819205051093135e-03,
       2.7587941334807038e-02, 5.7151385284745400e-02,
       -2.0640471749831683e-02, -2.0244152628808250e-02,
       -1.5872535360605039e-02, 1.3183076498352642e-02,
       -4.0955941843585732e-02, -1.8686675246541187e-02,
       5.3331006772988632e-05, -1.0510841015822423e-02,
       1.8549480572794888e-03, -1.0136626340672344e-02,
       -1.6764792003213158e-03, -2.3510299644033818e-02,
       6.1022813243303067e-03, -2.2216301418348162e-02,
       4.1877552101745368e-02, 3.7421978266657316e-02,
       -8.7916027431140711e-03, -3.5706995908920108e-03,
       -2.4496412108119980e-02, -4.6561776277143994e-02,
       6.4566794695056051e-02, 1.7800551843076100e-02,
       -1.2669494741778739e-02, -2.3221273422442939e-04,
       -1.7318845201030143e-02, -2.7348712325368115e-02,
       -3.4740504003505694e-02, -1.9371686513343547e-02,
       2.1188265159426779e-02, -7.8093901147254629e-03,
       2.6424880577225703e-02, 6.5393646635728900e-02,
       2.2840722932605782e-02, -1.5318678683727924e-02,
       8.4007660221609576e-03, 6.6757683548862676e-02,
       -4.3065054528319019e-02, -2.3671144371533399e-02,
       -2.6083825950586406e-02, 2.8296087664849045e-02,
       1.5848578978552172e-02, 7.7944701008814728e-04,
       5.8174606835837382e-03, -9.7020298092740896e-03,
       -1.0395126421835847e-02, -1.8714857396777491e-02,
       2.4366567022205896e-04, 5.2367836783207000e-03,
       -5.7284581739021102e-03, -1.7930378967943823e-02,
       3.4784103840654751e-02, 1.6218244922185258e-02,
       -2.4291037513492424e-02, -1.0067518791710197e-02,
       -2.5071580820954092e-02, 1.4001715250951414e-02,
       6.2739886753976473e-02, 2.7768924657321087e-03,
       -1.8121761851035041e-02, -2.2208170894462156e-02,
       4.5688138583955595e-02, -1.7432692164134483e-03,
       -6.2277211307999684e-03, -3.4876368273260253e-02,
       -1.3553360577951215e-02, 2.5346869249405414e-02,
       1.2437724935417047e-02, 1.7679615735359401e-02,
       1.3869367675719536e-02, 2.7681921720591238e-02,
       -4.9730536459461419e-03, 2.0106740471476238e-02,
       1.2502075660870927e-02, -1.9980605449977366e-02,
       -3.7138690394434140e-02, 2.6666457117895344e-02,
       9.6504721694219177e-03, 1.6641415211033603e-02,
       -2.9792330855934544e-02, -1.1806960962141431e-02,
       3.0134367922360888e-02, -4.5822530760699087e-02,
       2.4138716938290842e-02, -1.1407862884736969e-02,
       -1.2526973955572819e-03, 1.7715439436363920e-02,
       1.0603899494066213e-02, -3.2752890070674986e-02,
       3.6653980513892806e-02, 1.2386765047959450e-02,
       -2.9665883236176645e-02, 2.0579610411506265e-02,
       3.4786669182381671e-02, -3.9133766072227169e-02,
       -1.1390328859991909e-02, -4.2511795070426468e-02,
       -2.4468490451023475e-02, -2.4122604209114003e-02,
       4.0435153458089498e-02, -2.3082519408272870e-02,
       3.7055631695123385e-03, -1.5222895103888107e-03,
       2.8227654064970874e-02, 3.1887564458749809e-02,
       9.2034966323856753e-03, 2.1518588153621069e-02,
       1.7410762375344026e-02, 2.7646515246670458e-02,
       6.1063168819472493e-03, -6.9360169960412128e-03,
       8.9298483769421448e-03, 3.9412553524264642e-02,
       2.5684828668379546e-02, 1.0918069498215284e-02,
       -1.9232714417103221e-02, -1.9488965228703733e-02,
       3.2252757961919905e-02, -2.5869441221649060e-02,
       5.0595182577969113e-03, -3.8909889292761249e-02,
       1.4914958901307864e-02, 2.1179892040339147e-02,
       3.0637697956729846e-03, -5.7455858957232091e-02,
       4.1530506719536571e-02, 4.8412166882601604e-03,
       -7.3206457965496897e-03, 2.7126833036042540e-02,
       2.8210223471166383e-02, -4.8629627140965907e-02,
       -1.1799001003063525e-02, -2.1145693235147936e-02,
       -3.5555031470299557e-03, 1.3431205607070909e-02,
       -2.7884490423050008e-03, -2.9696542192217977e-02,
       3.6456399603442984e-02, 3.9766686525204764e-02,
       -4.3322071910892372e-02, -2.4661520440921427e-02,
       1.4037868746694196e-02, 1.0820137964990343e-02,
       4.0269319165605798e-02, 3.1650884257950623e-02,
       1.8364031713037462e-02, 1.1924237128168015e-02,
       2.6856593557721053e-03, -5.2522799985409759e-03,
       1.5910707283221016e-02, -2.5886237186541108e-02,
       6.4666740394450813e-04, 2.3209613710158332e-02,
       -2.2531456778271328e-02, -1.7876447548479432e-02,
       -2.7549181592078269e-03, -2.6188986204237926e-02,
       3.1408506186306327e-02, 2.5426759626000588e-02,
       -9.2515801503705378e-03, -2.1409593400690007e-02,
       3.4027063288120693e-03, -1.8267606779282602e-02,
       3.7516365967192503e-02, -8.4345302142515687e-03,
       -3.5301319770294055e-02, -1.9747494576616058e-02,
       -3.2498306743112361e-02, -4.5426442997045999e-02,
       4.6164174571217416e-02, -1.6176688170650200e-02,
       1.8298695027085476e-02, -2.0563565459757766e-02,
       -2.2417493609656013e-02, -4.3115903069007477e-02,
       -2.3887306705171574e-02, 1.2910432615044903e-02,
       5.2231014348559993e-02, 2.0671506232282071e-02,
       5.2460494809715201e-02, -3.8407965969964340e-02,
       -2.3841606159927496e-03, 3.6807069316711079e-02,
       -3.3765740533402491e-03, -3.4052404144831660e-03,
       1.6748590283634138e-02, -3.3775134258373488e-02,
       -9.9247465030396602e-03, 2.6306742752943493e-02,
       -3.2899967967166342e-02, -2.3355604900636342e-02,
       -2.2526900988016588e-02, 1.7729604085260836e-02,
       1.1906427505195636e-02, 3.4001866915304366e-02,
       -1.5457484758983508e-02, -4.3473221889063364e-02,
       -9.3982526557621539e-03, -1.4814970498775590e-02,
       3.1120176933304083e-02, -4.3003441699878589e-02,
       -4.9761931752350767e-02, -5.7943023705673800e-02,
       2.9552546971273776e-02, -1.5207615189231048e-03,
       -4.8602489101616858e-03, -2.3602600570806560e-02,
       4.3325292070359733e-02, -7.3955327106729387e-03,
       2.7419433484549526e-02, 3.1282212496965313e-02,
       -5.3479065559818934e-02, -3.6508263190000778e-02,
       2.0756993069527517e-02, 6.0589968447205458e-04,
       -1.0176598916614880e-02, -6.8425713088111012e-03,
       -4.9015860565841694e-02, 5.8741354088516294e-02,
       4.1619682350387495e-02, -4.9899077585560427e-02,
       -3.0226194792692507e-02, -1.2060922450163093e-02,
       -3.0008634552936588e-02, -3.9914319456808803e-02,
       -4.3506035021356894e-02, 1.1163292884447928e-02,
       1.4465846829837458e-02, 1.3171081588527192e-03,
       3.1396755329625249e-02, 1.2735425633292107e-03,
       2.8108533326628604e-02, -2.4360321478215114e-02,
       -3.9752228453123761e-02, -3.8698625050387250e-02,
       3.2551346399024308e-02, -2.1770157170593288e-02,
       -2.5897068100643010e-02, 3.7043757093978107e-02,
       -1.2542052734807217e-02, -2.0238735054041765e-02,
       1.9656296285579699e-02, 2.9353167545969738e-02,
       2.7869115916378154e-02, 5.8916268910779689e-03,
       1.7259510174590171e-02, 2.8560183479964883e-02,
       -3.2446562070745297e-02, -3.0970757781704276e-02,
       4.9630303388767338e-02, 7.3531558266647255e-03,
       -8.3224976666583725e-03, -2.9047503522034432e-02,
       -2.7190823483095733e-02, -7.2226765411531821e-03,
       5.3353258690517283e-02, 3.6480784891906592e-02,
       -1.7120574636992916e-02, 8.7188810974111776e-03,
       9.5642005707069992e-03, -1.8155077775312296e-02,
       -5.1248313700294583e-02, 1.1462094962978521e-02,
       -1.2822603690708519e-04, 5.1148887275891723e-02,
       1.3695858191685284e-02, -1.1084681847459751e-05,
       -1.6893192784823104e-02, -4.5226742396166662e-02,
       -5.5284765961627104e-03, 1.9757890018988190e-02,
       -1.2769160332957776e-02, -2.6050308160185633e-02,
       -3.2424778789423535e-02, -1.4420167302871913e-02,
       2.6952092770498887e-02, 3.6849060092415772e-02,
       1.2730094580849947e-02, 2.0828027363465985e-02,
       2.7238169878436698e-02, 2.1414539340866519e-02,
       2.1653065368167072e-02, 2.0893370064504861e-02,
       -4.4103692448472398e-02, -3.8686682426421308e-02,
       5.5658261485915642e-02, 5.3911335605164062e-02,
       3.6262276989007317e-02, -2.4703170032850098e-02,
       -2.1565812114246859e-02, 1.6911076777517599e-02,
       1.9307302939762551e-02, 2.4139323535697942e-02,
       8.5615223827884349e-03, 9.5546414276553113e-03,
       4.0831360125054478e-02, 6.0191587793858425e-03,
       8.0934075962245233e-03, 2.3777231011323702e-02,
       -1.0552657954553667e-02, 3.0656510093352237e-02,
       2.3027518686583787e-02, -2.7502314401580963e-02,
       2.7480698466135219e-02, 3.3380641301145098e-02,
       -1.7227170806407614e-02, 3.3652596987607038e-02,
       -1.6998891382591520e-02, -4.0382542804187190e-02,
       -1.6643803851089746e-02, 4.5952271938689473e-03,
       1.7395509140571315e-02, 2.4948786223424935e-02,
       -3.0520711191571927e-03, -1.2180972454520560e-02,
       2.3741875317432555e-02, 1.7690468931779123e-02,
       -1.1070915140732863e-02, 1.6553895425074679e-02,
       -4.0776747128986032e-02, 6.2971008303564328e-03,
       3.4073661021314608e-02, 6.4654760881719493e-03,
       5.3208121833344226e-03, 3.5971347887433405e-02,
       -3.7573036349411219e-02, 9.4234785326799322e-03,
       -4.7189879320414199e-02, -8.0609257848108795e-03,
       -1.4567788235840713e-04, 1.4819147796284841e-03,
       2.1400072901497928e-02, -1.2765382939118950e-02,
       1.7646929042280751e-02, 2.2764819642483933e-02,
       6.8002088977240430e-03, 1.3336970452074513e-02,
       -1.7602129576226285e-03, -4.6055594731059642e-02,
       2.9052130180743457e-02, 2.5415203161492584e-02,
       -1.7230645979269453e-02, 3.2439218367597875e-02,
       -1.4539520178745585e-02, 5.5186696873181246e-03,
       2.2368543733786279e-02, 1.1073040776059025e-02,
       -1.2347691636205575e-02, 2.0407493159674110e-02,
       2.0212992472568234e-02, 1.7179244548858878e-02,
       1.8708090644801407e-02, -4.0164651138520566e-02,
       -4.3363531336996098e-04, 2.6735754191805482e-02,
       2.6025341016263130e-02, 3.4468800760541249e-02,
       5.8861147986399333e-03, -1.5264122781307118e-02,
       1.5726550291715709e-02, 2.4648814723996576e-02,
       -2.0005377193111785e-02, -3.3778118741352087e-02,
       -2.5224637089517256e-02, 2.8526297074693098e-02,
       2.9562817879575071e-02, 1.4748067087042986e-02,
       3.9813543636552703e-03, -3.2525454948175124e-02,
       2.7228076444069618e-02, -1.4522715272461130e-02,
       2.8069214376376106e-02, 1.7890980670537897e-02,
       -2.3815402171497004e-02, -4.2729113390274777e-02,
       2.4055966585032902e-02, 2.8039928204385205e-02,
       1.5990236104024176e-02, -4.0372321625144238e-03,
       -1.7361497633404933e-02, 1.9260759383794325e-02,
       2.8842363785752369e-02, 1.8115204138602209e-02,
       -1.8115405612448419e-02, -5.7729790371791018e-02,
       2.8024530498119551e-02, -1.8592551198821018e-02,
       -2.5502018172267972e-02, -4.7244847220407657e-02,
       -2.4993475413992459e-02, 3.0444309760096058e-02,
       -1.0648643721150562e-02, 1.6822697058134556e-03,
       2.9074411314317317e-02, 1.7595896792920354e-02,
       2.6535608334999815e-02, 2.1870859845762744e-02,
       -4.3760729986073894e-03, 1.7063687380439254e-02,
       5.8287582429400377e-03, 2.6321120702045012e-02,
       3.6554635594520997e-02, 4.6249164486943620e-02,
       -2.6991362442625962e-02, -3.1993904909821617e-02,
       -1.7903882931127484e-02, -1.7056375663631614e-02,
       1.0978661713143868e-02, 1.2578479943482913e-02,
       -1.4113313141880097e-02, -3.9586951745890775e-03,
       1.0851836271736082e-02, 3.1450509623805935e-03,
       -1.0435824807078338e-02, -1.4858425243537567e-02,
       -6.4616916393912503e-03, -1.1731777054423556e-03,
       1.5992444918298071e-02, -3.9608484011705546e-04,
       -2.3467705297510206e-02, -6.1891769975710017e-03,
       1.1960052202339179e-02, -5.9317553154595998e-03,
       4.6237060729146448e-02, -3.8212038287864930e-03,
