%YAML:1.0
bias: 1.0774787313384548e+00
       -2.7758430804868972e-03, -2.8943061733073434e-03,
       -2.5445065139965664e-03, -1.4819783328635871e-03,
       1.3730867754835660e-03, 2.3312265284380755e-03,
       -2.3327249240023395e-03, -3.2031831091257766e-03,
       1.1075534313362140e-03, 2.1806591666978332e-03,
       -2.0196828647182532e-03, 4.8693449073730242e-03,
       5.5480755768219430e-03, 8.3647600757455183e-05,
       -1.6420588941455695e-03, 4.1897022077401881e-04,
       -2.5310742499769731e-03, -8.5800957893608068e-04,
       -2.3387410297120155e-03, -5.0346887767871928e-04,
       -1.0999642227957599e-03, -8.5429393268770658e-04,
       -2.4128572397424837e-03, -3.4705597876319824e-03,
       -3.3768808625926805e-03, -2.0984349101974805e-03,
       6.0119127516922652e-03, 5.6358225720723595e-03,
       -1.4200663507714954e-03, -2.4771032873200823e-03,
       3.9761848447113640e-03, 1.6793562074247416e-03,
       -2.0642769933796250e-03, -1.2131111908402327e-03,
       2.5295854746640528e-03, 2.0403118592564381e-03,
       -2.3686705841144081e-03, 2.3139299157996108e-03,
       -2.0627421503566900e-03, -2.3121605875210246e-03,
       -3.0929703801380022e-03, -2.6730345337117800e-03,
       -2.2817417244461749e-04, -1.5564009192136979e-04,
       2.0899331134026475e-04, 5.5577709886379485e-03,
       4.3565910397609757e-03, 4.9339534625348841e-03,
       2.9689530032025882e-03, 1.7537495604550894e-03,
       2.5633830459192348e-03, 4.5504052991861711e-03,
       1.8475234876427747e-03, 1.5196198082754857e-03,
       1.0410098471988957e-03, -1.8407596246314416e-03,
       2.9580556589088103e-05, 4.9272118372451950e-03,
       -1.9228897747917582e-03, 2.2261840592045588e-03,
       -1.9990583596107251e-03, -2.7592480783201444e-03,
       -2.0262775597365093e-03, -1.4675473556276665e-03,
       5.7542614730472638e-03, 5.0098527582369788e-03,
       8.6179473320943927e-04, 5.8256023948739209e-03,
       5.3775876657940732e-03, 1.7967513981877073e-03,
       2.2533280043329868e-03, 4.2087881373307229e-03,
       3.6930062214866515e-03, -5.8660488737475214e-04,
       3.7478461082419072e-03, -6.3486069027507170e-04,
       5.0368207690579042e-04, 1.5709097933529191e-03,
       3.7680806134526633e-03, 5.1735113126393211e-03,
       -1.9613645678550761e-03, 4.0155449870555730e-04,
       1.8171958044497667e-03, -3.1109473446151920e-03,
       -1.5916360754699968e-03, 1.3799092867020891e-03,
       2.8917781284740897e-03, 2.5103551594161870e-03,
       2.7273730235041396e-03, 3.9338397375856995e-04,
       8.3635076117514421e-04, -1.2171380595228383e-03,
       -1.3465585403671086e-03, -1.6191908827405059e-04,
       1.9049329043838322e-03, -5.6211762599791724e-04,
       -3.2018956756990655e-03, 3.3040410793472906e-03,
       4.9635598197888056e-04, -2.3456335454828019e-05,
       5.5099431238564260e-04, 3.1888166007349090e-03,
       -3.4392583261622344e-04, 2.1965182511229186e-03,
       4.0448889333251858e-04, -2.4388172127198129e-04,
       4.5693542291514368e-03, 1.7086827462452355e-03,
       2.9192873141229564e-03, 1.2179971045339097e-03,
       -1.9007471846255299e-03, -1.8543954437911627e-03,
       -2.6669039661792479e-04, 3.5909008378057256e-03,
       1.1566335129877486e-03, -2.3680388249775991e-03,
       -1.4548282850213535e-03, -1.8557003028095930e-03,
       -2.9058250364737273e-04, 6.9339686732207435e-03,
       -5.6999675896255082e-04, 1.9936829814671376e-04,
       2.0443709298787789e-04, 2.0302463266020578e-03,
       7.1681295428304673e-04, -1.3574804871215101e-03,
       5.5639283073374603e-03, 2.4884253396015984e-03,
       4.5600470646547410e-03, -7.0744217518470839e-04,
       -1.7889393573912774e-03, -6.6096653550037194e-04,
       -1.9737582478202517e-03, 5.5969882670896785e-04,
       5.2590615759029371e-03, 4.7391694090800473e-03,
       1.0600650622888273e-03, 2.7712601044518160e-05,
       -1.1166294749434136e-03, -7.6117867576514517e-04,
       -5.5149524455580436e-04, 3.8568186109828421e-03,
       6.1260457409478639e-03, -6.2412059842070083e-04,
       -2.9940146081772717e-03, -1.2781975290212866e-03,
       -1.0466568213103684e-03, -1.2835840582097432e-03,
       2.9665115705257010e-04, -1.0868732922025596e-03,
       1.1285946687775291e-03, -1.9644928671883962e-03,
       1.9364288607523106e-03, 4.7453164108558861e-03,
       -2.8604780451147861e-03, -6.9953787051020967e-04,
       4.1276223548873427e-03, 1.7309212221809163e-03,
       -9.9654404715756781e-04, -1.1901857297619604e-03,
       -5.9792684840686324e-04, -9.4799663674249922e-04,
       -1.4618466713760127e-03, 2.0653644689555496e-04,
       5.5140483129392645e-03, -3.8554653407637629e-04,
       -1.3330639528358298e-03, 2.6110090220103923e-03,
       -1.4593684909510057e-03, -1.5377919803199022e-03,
       4.9246130821192858e-03, 1.9545429698603653e-04,
       1.0421038556841448e-03, 5.6289945903094754e-04,
       4.4268815706339434e-03, -2.5921208027814815e-04,
       -1.3376813965796522e-03, 2.6814829214129041e-03,
       -1.5852833724044329e-03, -3.6163319268751625e-03,
       -2.7974639313469445e-03, -2.6303176760488754e-03,
       -2.7937522424086709e-03, -3.4439543887653857e-04,
       1.7688108886295655e-03, -1.4631876742476966e-03,
       -2.6141005650721070e-03, -2.4933388355095386e-03,
       -1.4653311771011587e-03, -3.1058028255124138e-04,
       5.4309404302964348e-04, 1.1177187870199700e-04,
       3.6773373893277410e-04, 1.2796906475145209e-03,
       1.3188924694156601e-03, 1.1905734979876395e-03,
       -1.7178594705092079e-03, -1.9033698510959108e-03,
       9.4758854590324749e-04, -9.6835214760573960e-04,
       -2.9142015345948735e-03, -1.3747856035517217e-03,
       1.1409276076805586e-03, 4.9987069430422232e-04,
       -1.5098899037814825e-03, -2.5879399293164787e-04,
       -2.3203577379310074e-03, 3.6858142933978366e-05,
       4.1899572101615672e-03, -1.9153279734054421e-03,
       -1.3497355009965313e-03, -7.0622690499227904e-04,
       3.8768255128442233e-04, -1.7560565981618618e-03,
       3.9358573041145617e-03, 5.5952412507048856e-03,
       -9.2877187548935755e-04, -3.2773371761803168e-03,
       -1.8141592226486080e-03, -2.2774615018884463e-03,
       -2.4475885912275158e-03, 1.4269070920397676e-03,
       3.3638791715119324e-03, 4.6795541107342133e-03,
       2.0705674749554295e-04, -1.4735019870677434e-03,
       -1.2746181667073098e-03, -2.2514325318640357e-03,
       -3.2392034620600816e-03, -1.9023702569594242e-03,
       -3.0612917641225474e-04, -1.6466004395302291e-03,
       1.7161607306705859e-03, 1.6913348334926504e-03,
       -1.8129587299078084e-04, 1.4925961092347793e-03,
       6.0829836478629943e-04, -2.0830983747220301e-03,
       -1.6682986758817242e-03, 2.6260340023670230e-03,
       3.8433648533195801e-03, 4.7798581625582671e-04,
       5.1540858291638514e-03, 4.8642765073709602e-03,
       5.6903003333723017e-03, 3.6018960572731075e-03,
       -3.1378411100469066e-03, -3.1212160987659377e-03,
       -1.8999134976129723e-03, -2.1664805241520908e-03,
       -2.4389848035429405e-03, -3.7903144154819231e-03,
       -6.9438379421592406e-06, 2.5192447166718511e-03,
       -6.2932713500236047e-04, 2.7961542264389335e-03,
       1.9458634825544861e-03, 4.0630676648091002e-03,
       -3.1808414376278001e-03, -2.5683527083077296e-03,
       5.9400237076952017e-04, 5.9893663164654999e-03,
       6.0643552019623171e-03, 5.6285948558259637e-03,
       4.8645928200454066e-03, 1.2184209659304643e-03,
       -3.3947434601523051e-03, -2.0708285387046515e-03,
       3.6896202797669309e-04, -1.8278686317376846e-04,
       -2.2263961065707738e-03, -1.4558746402033062e-03,
       -3.2003953062924237e-03, -1.4028764850368433e-03,
       -3.1442220526296875e-04, 8.3260827514034018e-04,
       -1.3707398042280797e-03, -1.3017895696126457e-03,
       6.2276554501698358e-03, -2.3398015564959139e-03,
       -3.2904551693949133e-03, -2.6876100945322084e-03,
       -1.2703794354861878e-03, 5.7516860010331031e-03,
       5.1221387882260010e-03, -1.8830600534374437e-03,
       -2.5115927559704568e-03, -1.8267672457961529e-03,
       2.7873124680384384e-03, 4.7391788112548013e-03,
       4.3284764917499623e-03, -1.0064227132104777e-03,
       -2.7368387057354225e-03, -3.5879747393271146e-03,
       -2.3615362156057060e-03, 4.0793901239927792e-03,
       7.5338152282546198e-04, 3.3824706714605929e-04,
       -8.2652556183181593e-04, -4.0540028125402293e-04,
       -3.8431348146323180e-03, -3.6978717599408391e-03,
       -3.0785925899621627e-03, -2.9956232416959668e-03,
       -2.5850883615920958e-03, -1.0368969613273923e-03,
       9.5625756923055556e-04, -1.4443481982082305e-03,
       -2.4984370208517744e-03, -1.8564425991958657e-03,
       4.8226293540377272e-03, -6.1972561808914942e-04,
       -1.8723564685271395e-03, 4.2221518511951215e-04,
       -2.3248497101220822e-03, -3.7597926556202006e-03,
       8.3060400479027390e-05, 2.1818680824114327e-03,
       -1.2615779618865121e-03, -9.0790684236451375e-04,
       3.7566613373177932e-03, 4.3989829861393638e-03,
       -4.3761301061177628e-03, -3.7076978998240849e-03,
       1.9787133540773155e-04, -3.3699438163824414e-04,
       -2.8925395483340309e-03, -1.0771646731454147e-04,
       -2.3973792505255511e-03, -2.9737755405870839e-03,
       -2.7076356825578847e-03, -3.4498834123366765e-03,
       -3.1655623524462842e-03, 7.3255042434386994e-05,
       2.7789416750210651e-03, 4.1280084059874987e-03,
       -3.2597024601368494e-03, -3.5840814076376114e-03,
       -1.5784328633929106e-03, -2.2426257751077296e-04,
       -1.5488972007542913e-03, 4.9687144119447153e-03,
       2.8013417322001514e-03, 7.5459943562468700e-06,
       -3.4950070175465771e-03, 2.8251020911854419e-03,
       -1.5542392507474203e-04, 2.8101386578435067e-04,
       -1.0285160613668002e-03, 3.2041004874369238e-03,
       -2.2841036125136470e-03, -2.3272688437378274e-03,
       -3.9580548669165497e-03, -3.7901205240914960e-03,
       -2.8799456421242150e-03, 5.4855896987746327e-03,
       5.6129661127281814e-03, 5.1883948952991376e-03,
       -2.5976970374701350e-03, -3.1427262912709329e-03,
       -1.3079999862335829e-03, 7.4957160463261870e-04,
       -3.2596944928375550e-04, 2.2191899636696457e-03,
       9.7619854804168696e-04, 2.2864282923695464e-04,
       -2.8577611635679412e-03, 2.9439116523176406e-04,
       4.4549111996702715e-04, -1.2097772994859957e-03,
       -3.6019526253182068e-03, 2.6645053995951259e-04,
       2.6871327979833080e-03, 1.0572729121620810e-04,
       -2.5015778035011281e-03, -2.7263665129978500e-03,
       1.2888122463743357e-03, 1.8940258237728810e-03,
       -1.5817090829546116e-03, 3.6011741260285795e-03,
       2.1542897935856843e-03, -5.6704524244235375e-05,
       5.2764725427969393e-03, 3.3721116682283074e-03,
       -4.0033318641339736e-04, -3.4065451675399595e-04,
       -1.6496932044235799e-03, -9.9828167097975001e-04,
       -1.8985871673712100e-03, -1.6730830121264543e-03,
       -1.9702347676115693e-03, -3.4352674290311471e-03,
       -1.5020624322834104e-03, 4.2040921716697786e-03,
       5.0494177741923375e-03, 4.2601707184473370e-03,
       -1.0869838125335265e-03, -1.6310662382035285e-03,
       1.0006247496576080e-03, 2.1361131705962067e-03,
       6.0315440180618192e-04, 5.1610708712403431e-03,
       2.5136875104334387e-03, -2.6312401604326368e-03,
       -2.4471062233676348e-04, -2.2261134361401878e-03,
       -1.3895710531541667e-03, 5.2753395625093624e-03,
       1.4580911493892565e-03, -1.1932769135085516e-03,
       4.2168799927162185e-04, -5.8044340972441524e-04,
       -2.0205216263684076e-03, -2.0968784637553951e-03,
       -8.3196734851448797e-05, 1.6525195054029361e-04,
       -4.8053814226937453e-04, -6.6996640501338863e-04,
       1.0618003287386994e-03, -2.1925713416737658e-04,
       4.0308776641338785e-03, -2.0291116621736797e-03,
       -1.0869985145265837e-03, -9.1044475724960531e-04,
       1.0909059719343989e-03, -2.1226771215537355e-04,
       -1.8738955062278125e-03, 1.5281142251527189e-03,
       1.2438498671145898e-03, -1.2196166170999789e-03,
       -1.7474649635211708e-03, -6.7909051152669755e-04,
       6.7836927254949129e-04, 4.0208749744435646e-04,
       -9.3427153641526157e-04, -2.4562574489736199e-03,
       -1.5317743445678457e-03, -1.2346363821663711e-03,
       -1.3392281217651501e-03, -1.2659230599233679e-03,
       -2.6782543078975544e-03, -1.7168842185646899e-03,
       -5.6031807584197070e-04, -8.1759669079271358e-04,
       -1.0954561395548343e-03, 5.6840233511327933e-04,
       -1.2092299635050080e-03, -1.6261989163386301e-03,
       -5.2233825388463837e-04, 1.8871579956890728e-05,
       -1.7355480130019588e-03, 1.9549272535716996e-04,
       8.6861109869748078e-04, 2.9219998267213695e-04,
       -1.0283532762509363e-03, -1.4874446497503766e-03,
       1.0604263193543548e-03, -6.0032300023492345e-04,
       -2.2139957400597564e-03, -2.4365699354761453e-03,
       -2.0094269185565155e-03, -1.6451381751143553e-03,
       -2.3942920913468950e-03, -1.9776406728735478e-03,
       -1.8697942938943506e-03, -7.0169289544753000e-04,
       1.8614939232628895e-04, 7.5837383823249807e-04,
       -2.3284381861320988e-03, 6.0776557397710274e-04,
       4.9349562087142853e-05, 6.5700966535868098e-04,
       -9.8614287172603095e-04, -2.3860997121306401e-03,
       -2.0461544830440511e-03, -2.3852316421930611e-03,
       6.3148459748528203e-03, 1.3492592711846787e-03,
       -2.5173325122210000e-04, 1.4398574254196894e-03,
       -9.6817891101636617e-04, -1.8442564373239837e-03,
       3.2397209393893833e-03, 6.0101079522548685e-03,
       -8.0015201879807762e-04, -1.4329616699967098e-03,
       3.8118969828975137e-04, 1.9316405644645143e-03,
       -1.4683898839413995e-03, -1.1206029021235994e-03,
       -2.3286456242898072e-03, -1.3689862368548239e-03,
       -5.1095650015787314e-04, -1.1396487518747366e-03,
       3.8427990076892788e-04, -1.3349162031158516e-03,
       2.5638829615510844e-04, 4.0326372551540033e-03,
       1.6257050414302558e-03, -2.2731675504868449e-03,
       5.4812910295273676e-03, 1.6300400213681604e-03,
       9.8312029779340309e-04, 1.0475711386904146e-04,
       5.8258027284139582e-03, 2.3792568428001861e-03,
       4.8470186583032468e-03, 6.0425673410755632e-03,
       -1.9389088674725668e-04, -2.0909273812453983e-03,
       -1.8831573509011997e-03, -2.0877506596857641e-03,
       -1.5843888689395125e-03, -9.9122601423605743e-04,
       1.7629375456665710e-03, -3.0477374737778010e-04,
       2.9267387248820146e-03, -8.3432029391459074e-04,
       5.0927659960325151e-04, 1.9393685662463011e-03,
       -2.5572681226402544e-03, -1.6777315628982107e-03,
       2.6297333463124351e-04, 3.8894219212686480e-05,
       -1.0566972906444465e-03, -2.4522131578557586e-04,
       1.5117305496780071e-04, 3.9324483373688809e-03,
       6.3709312662759768e-03, -4.7649160744627042e-04,
       -2.2456957685627757e-03, -1.9911827150847156e-03,
       -8.8472073350870644e-04, -1.5211159733606683e-03,
       -3.8892409672810422e-04, 1.6597987282174695e-03,
       -2.4131823002418768e-03, 6.2629575031876682e-03,
       6.2973955477222381e-03, 4.1505296631922338e-03,
       6.9725951473163014e-04, 8.1589990900356722e-04,
       1.6276997249801229e-04, -2.3249674901935397e-03,
       2.9522935367634895e-03, 3.8248593866183306e-03,
       -2.8164291981991963e-03, -3.2991439115635608e-03,
       -1.3026174166764733e-03, -8.9734320432930282e-04,
       -1.8592394735728003e-03, 4.0761272524207469e-04,
       -3.3387700870856366e-04, 4.2736437153509136e-03,
       -1.8803199784364153e-03, 5.4765361762423208e-06,
       2.8903184744063696e-04, 9.2581246094614099e-04,
       5.1362837570671721e-03, 5.8571735659889920e-03,
       2.2799646557610524e-03, -1.8098569691010369e-03,
       1.7774209184804762e-03, 1.5095014133827539e-03,
       -1.7851992466460375e-03, 1.2705227075385456e-03,
       3.2091381051026165e-03, -3.4482972309244305e-03,
       -1.4332595164681160e-03, 6.4237371034369948e-03,
       4.4091106561219406e-03, -5.2796005432195520e-04,
       2.1132290259001469e-03, 4.9977593228429157e-03,
       5.7943027621625747e-03, 7.6052527142394968e-04,
       -1.7235127839888686e-03, 5.8123068515420102e-03,
       -1.7068094571319958e-03, -1.5859478593688615e-03,
       5.6078799671046833e-03, 6.5524932470108245e-03,
       2.0242113374919326e-03, 1.2795979861143145e-03,
       -1.5032583730689691e-03, 2.0803855327385711e-04,
       3.1875376029484532e-03, 5.6322300660616130e-03,
       -3.5708037523641059e-03, 3.8308349052595535e-04,
       5.5336786742903781e-03, 5.4453654444295259e-03,
       6.1758998346833427e-03, 8.6034842906516701e-04,
       1.1469719255720373e-03, -2.4926826497055840e-03,
       -2.8978258960219504e-03, -2.6499382293203220e-03,
       2.4358999102957759e-03, -1.9168610008554830e-04,
       2.3820567433951623e-03, 5.5484204274559258e-03,
       2.7630294074467809e-03, -7.6921834853128598e-04,
       -1.2427086905282553e-04, -5.6071685330982574e-04,
       -3.3245956490537471e-04, 8.2293490971578815e-04,
       3.6399021564990554e-03, -2.1291927942573541e-03,
       -3.4268916044901680e-03, 5.0779207941960948e-03,
       3.0864333503462407e-03, 2.3469859525609505e-03,
       2.9454505610900959e-03, -7.3892260578538576e-04,
       -2.9547079481393305e-03, -3.0811012933114495e-03,
       2.7212154224138078e-03, 5.7688501027195836e-03,
       1.8220760666685118e-03, -8.7759154636387997e-04,
       2.6670858840794846e-03, 1.8032997972449449e-03,
       -1.2804636720623803e-03, 1.0744336534573224e-03,
       -1.9159799520308554e-03, -7.6957474765403382e-04,
       5.5059676519796075e-04, -1.8973841695549584e-03,
       -2.5353636008428057e-03, -4.5841547435544897e-03,
       -2.9478347945626898e-03, -1.8695685493652154e-04,
       4.9165553741159001e-03, -7.5496612615232918e-04,
       1.4376109738424136e-03, 3.0570033691606174e-03,
       -2.2488062130259301e-03, -3.1239836722602166e-03,
       9.7269905557301932e-04, 3.6767225980605610e-03,
       -2.0869809743170806e-03, 6.0161180445170792e-03,
       -1.3484093065733208e-03, -3.4549278147949169e-03,
       2.9311969852156192e-03, 1.7347941795063269e-03,
       -1.5385409278595029e-03, -1.3953022362395717e-03,
       7.9902442297729627e-04, -1.0372102575647056e-04,
       -4.3781269795495356e-03, -2.5983409885964627e-03,
       1.6652845698702495e-03, -1.2439377076359206e-03,
       -3.2251853224107923e-03, -1.4056264017665637e-03,
       -1.2281251464519795e-03, 4.1443180796860477e-05,
       -2.1424886715894743e-03, -2.8353742605612539e-03,
       -2.1406676315891141e-03, 1.7117221410431306e-04,
       2.2015849581678297e-03, -4.7508411114529102e-04,
       -2.4998636325344664e-03, -2.6316010950445290e-03,
       -1.8790600440121426e-03, -1.9919494712434746e-03,
       -1.7915444615581560e-03, 1.3431263939443433e-03,
       -2.5271622378200540e-04, -8.9663710465315988e-04,
       -2.3225429689785588e-03, 3.2104945463355366e-03,
       4.1729796141878380e-03, 8.4022793211454389e-04,
       -2.8874469504968719e-03, 2.2338619903249714e-04,
       -9.0707661212315093e-04, 1.2104443615539881e-03,
       -2.7703685356276716e-03, -2.9124960642515634e-03,
       -1.6518885721347307e-03, 4.9198044032156569e-03,
       4.0739103910397857e-03, 2.7611590430991467e-03,
       -1.0218544980483205e-03, -1.8781207014574063e-03,
       -2.0946742396704462e-03, 3.7697428355964850e-04,
       -3.5180144396604733e-03, -1.7439423027109922e-03,
       1.5548455220971806e-07, 1.5240542475226208e-03,
       -3.3192496338742715e-03, -2.8197281865712854e-04,
       4.5492053678941680e-03, 3.7668359552985491e-03,
       -3.3348134494639138e-03, 4.3921443765603096e-03,
       3.8262393685561925e-03, 2.3380979773355939e-03,
       -3.6641468539989701e-03, -2.1683872007587910e-03,
       5.5365645626851917e-03, 4.4282362015185105e-03,
       5.2578158798463745e-03, 1.1824856525534868e-03,
       4.7120173573324503e-04, -2.2142211406830526e-03,
       2.3784097554766458e-03, -6.4158992159926839e-04,
       -2.1019316199155139e-03, -1.6960879458612493e-03,
       -1.6974765471467086e-03, 5.9719749576258620e-04,
       -2.1437318638090775e-03, -1.7477694298596884e-03,
       -2.7716368321716780e-03, -3.6143234697381464e-03,
       -8.2173688926458915e-04, 5.5823363686066680e-03,
       5.1391643858766795e-03, 2.6170215041729909e-03,
       -1.4251622365164484e-03, 1.7199278934203319e-03,
       4.8357113355879432e-03, 2.3395014797005700e-03,
       -1.8408815799019226e-03, 8.2970412928218881e-04,
       8.2951832410822453e-05, -1.9606778033177631e-03,
       6.5775700981483961e-04, -1.3764783775893857e-03,
       -1.4755727634177111e-03, -5.8600388955797739e-04,
       -2.6495193295295242e-03, -2.3732241826727582e-03,
       -1.4258071944906327e-03, -1.0303594730261439e-03,
       -1.4265266118282098e-03, -1.9815641216914663e-03,
       -9.8795130824394246e-04, -8.3290587229933909e-04,
       -8.6369862404346435e-04, 1.9655470375304525e-03,
       -3.7265018717837347e-04, 4.5091702025172457e-05,
       -1.1328141280468401e-03, -8.2927055354650476e-04,
       -5.3295066202362572e-04, -9.4254166968574748e-04,
