%YAML:1.0
bias: 1.0610191802726467e+00
       4.1006026478798549e-03, 5.2583885652799766e-03,
       1.7504450848957085e-03, -2.0865892590741244e-03,
       -2.4838964687800098e-03, -1.7487164107440984e-03,
       -1.6742807536867265e-03, -1.4799062431882506e-03,
       -2.3082516560718430e-03, -1.1162882912589592e-03,
       2.2437965577171547e-03, 4.4873899840754648e-03,
       -7.3126442650632919e-04, -5.3614291903816380e-04,
       2.4664809750949779e-03, 6.8755596376366616e-04,
       -1.0485861436349397e-03, -2.6728353582778242e-03,
       -1.4909846243359342e-03, -1.3198176977818540e-03,
       4.0734455572267051e-03, 5.2046160027381496e-03,
       -5.7378901069414544e-04, -3.2677370929829392e-03,
       -1.1798440741178696e-03, 1.6070085169506863e-03,
       3.5750034044372972e-03, 4.7697526099227863e-03,
       6.2121702996028915e-03, 5.5486246515306136e-03,
       3.4605747162332820e-03, 6.1738414807121457e-03,
       6.0194265836695186e-03, 5.7640659412391271e-03,
       1.2731343993128553e-03, 1.9901166723163772e-03,
       4.9879470082009420e-03, 6.0335728553087033e-03,
       5.6112970173078621e-03, 2.7098361188338080e-03,
       4.7639112370547751e-03, 5.0471045150983253e-03,
       2.8072262726416119e-03, 5.4989990245625483e-03,
       3.1562565752291669e-03, 5.3970782846314343e-03,
       4.3337813019541024e-03, 4.9100811790805136e-03,
       4.4682039077608426e-03, 1.2733244862300527e-03,
       2.2332261641368835e-04, -1.5815352733806541e-03,
       2.6464217972586492e-03, 2.6423701930818099e-03,
       2.9859597688069975e-03, 1.7655788794011191e-03,
       -1.6725885332318905e-03, 1.9864000943735898e-03,
       1.4229013978297191e-03, 6.9463602878297708e-03,
       2.2710331454261837e-03, 2.8104485849318136e-03,
       6.0028342923612622e-03, 3.0058605637574517e-03,
       5.1184693780800409e-03, 1.8772888199057750e-03,
       1.8480358443237650e-03, -1.5276790784495239e-03,
       1.8571201881181445e-04, 7.1074412513771120e-04,
       2.7394186358658543e-03, 3.8241235202851575e-05,
       2.0876121589248229e-03, 1.5835921440935062e-03,
       -2.0497898016996996e-04, 2.1608679514175310e-03,
       -9.9966305924745810e-04, 8.4592159093632149e-04,
       -4.8481286054049026e-04, 1.0671144310592240e-03,
       4.6624067312933464e-04, -4.9491993808371327e-04,
       6.7859441152606380e-04, 6.8239151806295979e-04,
       9.3628493577604358e-04, -1.8025978546338229e-03,
       1.4854617816417324e-04, -1.2904063972379930e-03,
       2.3068465629430914e-03, -1.6269710839899031e-04,
       -2.9625848439238220e-04, 1.8723465402093644e-03,
       6.4373695341218948e-04, 3.1870686555846650e-03,
       -3.7254478295620138e-04, -1.0259822244457107e-03,
       -1.9553510840193428e-03, 4.2771679777347643e-04,
       1.5803834785671192e-03, -7.7277313344103235e-04,
       -8.9422379524800176e-05, 2.3912589249205929e-04,
       1.3041158524284514e-03, -9.7765216887618763e-04,
       -1.5901724062145522e-03, -2.1297414388683424e-03,
       -1.3747110198696422e-03, -1.9530531862429954e-03,
       -2.5083733447509096e-03, -2.7816567194430541e-03,
       1.1392521199361885e-03, 3.8695872358923628e-03,
       -5.0754276914385997e-04, 2.7687414431247790e-03,
       -8.6328209949858921e-04, 5.7723262748892075e-04,
       3.0730240943268091e-03, -1.8579787882325189e-03,
       -1.6477741519769814e-03, -2.1873117044940655e-03,
       -1.4009637578236062e-03, 1.0582985738018689e-03,
       2.6478527951544709e-03, 1.7074791853590151e-03,
       -4.7999829298348381e-04, -1.2646722153860435e-03,
       -1.4823909431796569e-03, -1.8697302812519863e-03,
       -1.8856228631185517e-03, -1.6470232934179443e-03,
       -2.9571334164686029e-04, 1.4727421313102183e-03,
       3.5553885446258618e-03, 4.3466020092398474e-03,
       8.6306881414601963e-04, 7.3797011068425485e-03,
       4.4020239831729570e-04, 2.0972810604106534e-03,
       -2.1223376893255200e-03, -2.6781737987482805e-04,
       -1.7211365534806132e-03, 6.0938097746810428e-03,
       6.8558284276122924e-03, 6.7830581435975174e-03,
       3.3360075455062797e-03, -6.6888511036108890e-04,
       -8.3884777288268503e-04, 1.7288682500303954e-04,
       -1.4729981146630760e-03, -1.8059433804103095e-03,
       -2.3588137447816413e-03, -9.6713223607586794e-04,
       3.3259362372403561e-03, -3.3655904395611571e-04,
       6.5396423354981321e-04, 3.7131821971252287e-03,
       -1.3312914795764355e-03, -8.3931122090752483e-04,
       1.6815138811343488e-03, -1.7730015305791904e-03,
       -1.6417179817641210e-03, 1.1264591089517070e-03,
       6.7818324076805063e-04, 1.5283412328950439e-03,
       -1.0456176879228003e-05, -3.1533242942747685e-04,
       -2.4438364847539644e-03, -5.4939632998739468e-04,
       -1.3646872839509897e-03, -1.1890726061406763e-03,
       -1.2503678500562121e-03, -4.8650422181880358e-04,
       1.5047593453666173e-03, -1.9525598259773969e-05,
       -1.2049568126457594e-03, -2.8372571548022276e-03,
       -2.2907224187903659e-03, -1.2964549499697203e-03,
       6.5695875013339683e-04, -2.6477333418698638e-03,
       -3.1149021553808745e-03, -1.4362557474955255e-03,
       -9.6557675110790157e-04, 2.1565867267269844e-03,
       5.3974985661097161e-03, 3.9161189851514306e-03,
       -1.3865395845153753e-03, -3.3618571252052622e-05,
       -9.8971835837182451e-04, -1.6245735514177787e-03,
       -1.3443733739561851e-03, -1.5697216831498278e-03,
       -1.7026523548619788e-03, -1.5244210492848780e-04,
       5.1237754540927379e-04, -2.4197997252382213e-03,
       -1.1824870007965805e-03, -1.9656735140905104e-03,
       -2.3435756775599188e-03, -2.3566579116688353e-03,
       1.4152710882663301e-03, -1.1371438364900436e-03,
       -2.0704828492331797e-03, 1.9337925681442141e-03,
       7.6319204306103737e-04, -9.6816205318961770e-04,
       -8.5905296966923262e-04, -8.9875483137773823e-04,
       -1.9034117047269144e-03, -1.7233245558664781e-03,
       -1.5567860528018470e-03, -1.5709648405280523e-03,
       -1.9536037776609325e-03, -1.7164683361237994e-03,
       -4.2857809191186862e-05, -2.4095736199305010e-03,
       -1.1446340632442634e-03, -1.5362497827222466e-03,
       3.8794978491303860e-04, 1.9291627344540446e-03,
       5.2574038882267195e-03, 3.0030619591775933e-03,
       2.3444157013759828e-03, -7.6587993410358584e-04,
       -7.9694647841867684e-04, -1.5698156926448922e-03,
       -1.6769464544292979e-03, -2.8280344353506792e-04,
       -1.4432919554464682e-03, -1.7578804127374435e-03,
       -2.0533556777938889e-03, -2.2003159100444994e-03,
       6.6216961406992782e-04, -2.1944703305719275e-03,
       -3.3738729844972567e-03, -3.4048044815543541e-03,
       -3.2599948811776283e-03, 1.0016844017078043e-03,
       8.8314229390419618e-04, -3.2960998365505296e-03,
       -2.9953085730906291e-03, -1.3228774227909293e-03,
       -8.7016434239636992e-04, -1.6785268431017387e-03,
       1.6863593486327276e-03, -1.3339231705210054e-03,
       -1.6329552555482743e-03, -1.5483964780471477e-03,
       -9.6660611208356363e-04, -2.0288619511722849e-03,
       -1.8016578701994393e-04, -3.3015491214401650e-04,
       -9.5869114703830873e-04, 3.5611102720793787e-03,
       -3.0548124808556067e-03, -3.5493002883122669e-03,
       -2.5988078014623308e-03, 1.0129553454250883e-03,
       -7.4722188600633978e-05, -2.9457523419013053e-03,
       -2.9544420259825866e-03, -3.0269823948690894e-03,
       -1.6122321614075695e-03, -1.2900567887945513e-03,
       -2.6316798150571165e-03, -2.7839196532120701e-03,
       -2.4360636533076589e-03, -1.6357092605320878e-03,
       -1.0305934260880548e-03, -6.9519011170402715e-04,
       3.2408206411732466e-03, 1.3703882604740498e-04,
       -1.6701545366328695e-03, -6.7758791309724343e-04,
       -1.6629771966309144e-03, -1.0298121984840048e-03,
       -3.7420225258099889e-04, -9.7650305222124760e-04,
       -3.9789839758121951e-04, -5.4951661939299371e-04,
       2.7058666112943474e-04, 3.6145869269386247e-03,
       5.6455811897747612e-03, -2.5368783968189282e-03,
       -2.3868921564580078e-03, 3.1683940649107588e-03,
       -1.0864260963192557e-03, -1.4154797272353790e-04,
       -1.2965341202405935e-03, 2.4274138033103911e-03,
       6.7661937634026330e-03, 3.7652165115707899e-04,
       -1.1149981954620312e-03, -1.0104058783906283e-03,
       1.1206721767309455e-03, -5.1203018533300406e-04,
       -4.9474416845170666e-04, -2.9551372780398876e-03,
       -1.8952222958028874e-03, 1.2867743429238623e-03,
       1.9560033926385193e-03, 1.6158381943772132e-03,
       5.3093785683176447e-03, -2.5659098297158059e-03,
       -1.8039594573651572e-03, 6.4911263450146018e-03,
       6.6004580173722590e-03, 6.9835177631758089e-03,
       6.5611032545408055e-03, 5.2096876457967079e-03,
       5.1967074932988567e-03, 6.7835386865986906e-03,
       4.8616961029870048e-03, -5.8126423914365243e-04,
       -2.7191116107552924e-03, -6.3276497717338872e-04,
       3.8335782950040926e-03, 2.2216652250586720e-04,
       -8.3147364154699446e-04, 5.1770779977980304e-03,
       5.7187852153609440e-03, 4.7960623556242603e-03,
       2.3416962437152701e-03, 5.9866200858574590e-03,
       5.9407041130425664e-03, 6.2984283226331598e-03,
       6.2253711432114067e-03, 5.4806673988079396e-03,
       4.6596771465585579e-03, -1.8302229371136818e-04,
       8.6069220289503468e-04, -9.4399973750695627e-04,
       -1.0906644470591205e-03, -7.7851800390313873e-04,
       2.9016696943499480e-04, -4.5518179541219274e-05,
       -1.0380779855286004e-03, 5.3592121600264239e-05,
       -5.6964664920311145e-05, 6.5183262964706107e-03,
       -1.3917949470422274e-03, 4.3128366744888931e-03,
       3.3349146720781033e-03, 2.0945199559404683e-03,
       1.7520134959673457e-03, 2.2959118446656390e-04,
       2.4186749782826866e-03, 3.5195145826681591e-04,
       4.5411281000593657e-04, 1.0181823943949460e-03,
       8.0974937322593130e-04, -1.4361049441648681e-03,
       4.4422359526465529e-03, 4.0261456216710652e-04,
       -7.3539090809554629e-04, -2.1315375920239561e-04,
       -7.5416926203059412e-04, -3.2083000144532159e-04,
       -1.5071009673058254e-03, -5.1249746884652085e-04,
       -2.9258603124282024e-04, 7.0857095461563865e-04,
       -9.0711676703953683e-04, 7.5770047524177208e-05,
       -5.7851420743700727e-04, -2.3180583507046506e-04,
       1.1612004980855004e-03, 1.1192174597849047e-04,
       3.5021498648673296e-04, 5.4903916620350135e-04,
       -9.3566680151848042e-06, 7.0610778439474022e-03,
       2.1885672234505456e-03, -5.1287069911846029e-04,
       3.1232618151383329e-04, -1.6542511493893926e-03,
       4.3026474704144403e-04, -1.2784876432688087e-03,
       -1.2907104442365033e-03, -1.4523654650045654e-03,
       1.2382654094217843e-03, 1.7983047835915330e-04,
       -1.0723651562689587e-03, -6.5954774405159802e-04,
       -9.7442495495620070e-04, -8.0086192773320942e-04,
       -1.1942780835787171e-03, -1.3810951612478295e-03,
       -1.7685272837653719e-03, -1.8327568943681460e-03,
       1.6840828845077270e-03, 7.5026391928892091e-03,
       -9.9050345970162659e-04, 7.7357723523254285e-03,
       2.3392860348321379e-03, -2.2831694539413947e-03,
       7.4455998458819311e-03, 2.3137330492491058e-03,
       -2.5018787813548440e-03, -9.7799983079436973e-04,
       1.7732527604061251e-03, 2.5879701792065560e-03,
       -1.2350873572882627e-03, -4.7449479207868953e-04,
       -7.5399896800520505e-04, -1.3787205775750103e-03,
       -9.3185594930170700e-04, -1.4644364975048910e-03,
       -1.1989339521391274e-03, -6.3161588765062865e-04,
       -3.7610459657189978e-04, 2.0350835856788922e-04,
       -2.5087996336796751e-04, 7.0967101471533780e-03,
       6.4166691020480946e-04, 6.2537298280406174e-03,
       3.2710168492663138e-03, 2.8695803838038824e-03,
       -1.2483685635812317e-03, 3.1098512013884730e-03,
       -6.4539359879055476e-04, 3.0621518354197129e-03,
       -1.7120461088961484e-03, 9.5506371266242715e-04,
       -1.7444909742468499e-04, -1.7186049232872157e-03,
       -1.6566333222701316e-03, -1.5620504560764654e-03,
       -1.4204532987001544e-03, -1.3692542085187711e-03,
       -1.5145596903693532e-03, -1.6971898167638319e-03,
       6.1127931485801821e-03, -1.1235296848781360e-04,
       1.5893763491588728e-04, 1.5736898403684505e-03,
       -1.5996277763217850e-03, -1.2112957800199627e-03,
       -1.2573906344759420e-03, -3.7669128259364376e-04,
       1.8630285591069002e-03, 1.8139555967646283e-03,
       -1.3928399548941342e-04, -2.1328324635326980e-04,
       -7.6746806725267846e-04, 2.4711833451025412e-03,
       -1.4993533802788732e-03, -1.0157565625516056e-03,
       -1.0269953898694028e-03, -1.0197039282918343e-03,
       -7.3798724593185979e-04, -4.0543482336124657e-04,
       -1.0670023805459290e-03, -1.4582717579419806e-03,
       -1.3638375826135283e-03, -2.0777890729186139e-03,
       -6.5886522386444111e-04, -1.2274030180685141e-03,
       -5.8353598431589793e-04, -7.7898754173753035e-04,
       -1.7785110674000469e-03, 5.3986007681708758e-03,
       6.5731418174678514e-03, 6.7789001447001434e-03,
       6.2529291123972937e-03, 6.5366978702782611e-03,
       3.2832272652492928e-04, -1.3622452507597131e-04,
       -1.1351628467268183e-03, -1.3443855730438476e-03,
       -1.5035226878789667e-03, -1.3912132712699497e-03,
       -2.1598666191381425e-03, -1.8280916467030180e-03,
       1.6001522779105785e-03, -1.6925188357426557e-03,
       -1.6482484860429634e-03, -1.6533104178244914e-03,
       -4.0692635876552456e-04, 6.2011214484851722e-04,
       2.7128162876496106e-03, 6.7413455000298996e-03,
       5.2808975205562896e-03, 7.1058053183827704e-03,
       1.2324003509852483e-03, 1.1798370556520147e-03,
       1.8737899385988361e-03, -1.3884482533025914e-03,
       -1.5760622519129276e-03, -1.3716465956874800e-03,
       -1.6712035588647635e-03, -1.4793277340812900e-03,
       -2.5152632228708713e-03, -1.9367491811982632e-03,
       1.9627733768847739e-03, -1.5759164354667804e-03,
       -1.1505544003910960e-03, -5.8036143951051419e-04,
       3.1663034532467675e-03, 3.5882580514454451e-03,
       6.9141047068490983e-03, 3.6476379175458908e-03,
       2.5343645905808289e-03, 2.2050465950121227e-04,
       -4.0271857746909873e-04, -1.0610414642193361e-03,
       -1.5102694820623348e-03, -1.0592121632793726e-03,
       -1.4474339719311509e-03, -1.6875146574070361e-03,
       -1.1127389028384445e-03, -1.6058688268504370e-03,
       4.5301932711776921e-04, -2.0838408374213393e-03,
       -2.5735825311128131e-03, -1.6743252005099005e-03,
       -9.6439831674777069e-04, 4.5104147965842126e-03,
       3.1263175932704623e-03, -1.4778937222436133e-03,
       -1.2202883417713759e-03, -8.2098755015677736e-04,
       -2.0365035523244973e-04, -8.9462604310466506e-04,
       -1.5970438807157459e-04, -1.6624671256444852e-03,
       -1.6786567910670447e-03, -1.5432588122558841e-03,
       -1.3883069733676280e-03, -2.0820661731904815e-03,
       9.1147563427368134e-04, 2.1471107884807796e-03,
       4.5358333487707184e-05, 9.0879836177490078e-04,
       -1.9882905562557504e-03, -2.5654539063045528e-03,
       -9.6541030339552733e-04, 5.3858977287636984e-03,
       1.4932952937539003e-03, 1.6084417850719280e-03,
       -2.1486430464113765e-03, -2.4357361869154440e-03,
       -2.1848795369561937e-03, -5.8047331728356224e-04,
       1.6655669245911361e-03, -1.9415240650918613e-04,
       -1.5247199161193842e-03, -9.7438479751824980e-04,
       2.7555865110000618e-04, -6.5821638382090246e-04,
       6.0088024227624662e-04, 3.9000320965220617e-04,
       -2.3707299851886352e-04, -6.6624349516218768e-04,
       -1.5209396538411113e-03, 3.3332972755950022e-05,
       1.1961400416694344e-03, -2.3654684213306795e-03,
       1.0896387288629591e-04, 1.4970951384758258e-03,
       -2.1267771207418148e-03, 5.4664731689737104e-03,
       1.5978638799048468e-03, -2.2973412310566231e-03,
       9.1283610866044933e-04, -1.3055809879859051e-03,
       -2.3179651911495272e-03, 1.4365781513319745e-03,
       1.0825706191601328e-04, 3.1974034962986460e-03,
       3.6319734944855204e-03, -1.1673404415285945e-03,
       -6.4746105256198070e-04, -5.1734853246555683e-04,
       -3.1611692270777203e-04, -8.7254075643136285e-04,
       4.6764178610880005e-04, -2.2716501037709112e-03,
       -2.2393947538502925e-03, -1.0827586222618400e-03,
       -1.1148119345362638e-03, -1.1570742027484631e-03,
       3.4236752810078711e-04, -1.2517774378993966e-03,
       6.5753253059913229e-04, 5.0873392947368146e-03,
       1.0023014789772794e-03, 1.2499993939868632e-04,
       5.7792060277400215e-03, 7.0233065083943544e-03,
       5.8068027279837761e-04, -1.0828790277105159e-03,
       1.7569782623143019e-04, -2.6088996615574638e-03,
       -1.2112372838519226e-03, -7.0606972827454292e-04,
       -1.9289045516279369e-04, -8.1187050542507844e-04,
       -1.3534931254815539e-03, 1.5417157481484431e-03,
       7.9005817615715836e-04, 7.3071227011672923e-04,
       8.8438275047384509e-05, -1.2752069093917946e-03,
       9.0029635993216629e-05, 1.8003519775920522e-03,
       3.6625643447798454e-03, -1.2367811227274833e-03,
       1.0727190046367677e-03, 3.5209571963024664e-04,
       -4.3120597376555104e-04, 8.6946699603955601e-04,
       1.7639293998451078e-03, -4.1656913060827798e-04,
       3.1511996459750204e-03, -1.2959788079673767e-03,
       -1.4453606336171342e-03, 2.2899118687915194e-04,
       2.1830094236998544e-03, 3.8432067902613195e-03,
       -1.1056407346323347e-03, 8.1085089640491438e-04,
       4.2010766423440067e-03, 2.9827566757235934e-03,
       -2.4819519744596398e-04, -2.8778903421111375e-04,
       -1.5008239836359770e-04, -6.3611272125775782e-04,
       -5.0044764237670088e-04, 3.4802222782955657e-04,
       -1.8561257782955139e-04, 8.8038656479285933e-04,
       6.2588770089042909e-03, -1.0200617025266790e-03,
       -1.2339708859701699e-03, -9.0296912162401381e-04,
       -1.1578357448030177e-03, -6.5713414034662882e-04,
       3.6763825218822245e-05, 7.2677092531364348e-04,
       -1.6151354822234098e-03, -1.2801138207490246e-03,
       7.6645848104620073e-04, 1.3443402922982616e-03,
       -6.2225285642386954e-04, -9.1142477641160491e-04,
       -8.0697283405315975e-04, -1.3092888815847900e-03,
       -9.6310443369574219e-04, -4.9950787910320218e-04,
       -7.9598595335602447e-04, 1.8193403595085384e-03,
       -7.8064174046369198e-04, -1.4686055944874892e-03,
       3.2948572902762822e-03, 1.1222616643732529e-03,
       -5.8438436949258417e-04, 4.3721370895053602e-04,
       -1.8445046544122236e-04, -2.1143552835259727e-03,
       -8.6460462385464832e-04, -1.6844114066916003e-03,
       -6.4359526951193366e-04, -5.5366300255568139e-04,
       -1.1859520871497433e-03, -6.9479203937489002e-04,
       -1.0826143241693493e-03, -1.2403394070353516e-03,
       -1.2932578168902841e-03, -1.2127920780316864e-03,
       -2.4118510846381919e-04, 1.7742911823089250e-03,
       -1.6625554656452409e-03, 1.5500756712233466e-03,
       8.0085208335654748e-05, 9.0569618054165367e-04,
       5.2103902019970637e-03, 5.3622955063203576e-03,
       -1.1758435873399954e-03, -2.8360021005902451e-03,
       -9.9850444132607084e-04, 8.2036372928160402e-04,
       -1.5681480281029767e-03, -1.8866230381030583e-03,
       -1.3166815802927083e-03, -8.6854160934329838e-04,
       -1.1996816497258753e-03, -1.0718085717377117e-03,
       -1.2587205882210260e-03, -1.2922652022064542e-03,
       -5.5711241024300310e-04, 1.4424589074396089e-04,
       6.6483023197221980e-04, 5.7245907112312257e-03,
       1.0600103595697343e-03, 2.2435617359508522e-03,
       2.9626163930069733e-03, 4.6177455220758517e-03,
       2.2858502274638302e-03, -1.8344771973563163e-03,
       3.4931147763357981e-04, 6.2135691587811087e-04,
       -1.5487940325706498e-03, -2.1615821372872775e-03,
       -1.2539476982900476e-03, -1.1714595965994471e-03,
       -1.5218520738443065e-03, -1.0270281634049275e-03,
       -1.0183417833550892e-03, -1.2976258743726821e-03,
       -1.4489564998186855e-03, -1.6660033909648834e-03,
       1.9029023326142661e-03, 3.1683878446574172e-04,
       6.7468958500182673e-04, -1.0185125756091381e-03,
       -1.2414248505834566e-03, -1.7352262741801762e-04,
       6.4324084622949100e-04, 3.7000505484683770e-04,
       7.4711229960343758e-03, 4.0077606273686691e-03,
       7.7551492800338132e-04, 4.3948227508276895e-04,
       -9.3696027118117878e-04, 8.2735953886968212e-04,
       -7.7760681987857185e-04, -9.5312884714099573e-04,
       -7.8670720249813077e-04, -8.0122601447687222e-04,
       -9.7707427539911939e-04, -1.5783861948923765e-03,
       -1.5344513797908605e-03, -9.0725564425278820e-04,
       -1.1770252751541082e-03, -1.3731909887746804e-03,
       -5.7559747850620966e-04, 1.4151143439975015e-04,
       -5.3219522977665263e-04, -6.1641863110812527e-04,
       3.5309840019587903e-04, 2.8723421505080799e-03,
       7.2534279844400562e-03, 2.4207423243619319e-03,
       2.9701432114907999e-03, 2.8531168135835522e-03,
       4.3177531714057922e-04, 2.0906727523555614e-04,
       -7.7658149321910882e-04, -1.5601742966166708e-03,
       -1.6464982598637054e-03, -1.9041027664099077e-03,
       -1.7857922654845972e-03, -1.4997589152454609e-03,
       4.0884810438724705e-03, -8.1845448900387985e-06,
       -2.0171565302313076e-03, -1.4550124118899079e-03,
       -3.6691069159165349e-04, -7.9174904797068560e-04,
       2.6537125386841831e-03, 7.2999922752387111e-03,
       3.6542469661660273e-03, 2.4815735171326457e-03,
       7.0322065456972303e-05, -4.1934060168332050e-04,
       4.4731132768879931e-05, -6.8683419348106905e-04,
       -1.6083193029419066e-03, -1.8447776334529352e-03,
       -1.5472710040624080e-03, -2.0597828124159995e-03,
       -2.1747296979700449e-03, -1.7136683011960887e-03,
       9.9779541819299987e-04, -1.1915476744323811e-03,
       -2.3416501324307741e-03, -1.9518370244863681e-03,
