%YAML:1.0
bias: 1.0727339432619905e+00
       5.9884624062702301e-03, 5.7365447720662092e-03,
       5.3332026002846523e-03, 4.9735209613146081e-03,
       5.4756800419174714e-03, 5.6039414993207968e-03,
       5.2973209604562626e-03, 5.2831955399157641e-03,
       5.2345755447452602e-03, 5.5431550282575284e-03,
       7.6399157102921740e-04, 2.6268189134884589e-03,
       1.9445923727084691e-03, 5.5212014634731452e-03,
       4.0081377165442295e-03, 6.0722826597867118e-05,
       -1.3786811505625107e-03, -9.3015967574000568e-04,
       -1.5973842796597935e-03, 2.9125249679037206e-04,
       4.7733441210186635e-03, 5.5903475166448734e-03,
       4.6844019966451732e-04, 1.4195162183861837e-03,
       4.8935024421334402e-03, -6.3643542110799339e-04,
       4.2678737459533453e-03, 5.7622913917577834e-03,
       4.1749753097832798e-03, -1.7852660486747021e-03,
       -1.7228926920909824e-03, 6.0070215638260522e-03,
       6.4609316284705096e-03, 4.7734549696519159e-03,
       2.3526144560784149e-03, -1.8145549933061161e-03,
       3.1378646537307415e-04, 2.6114124259782284e-03,
       6.2858709481725540e-04, 2.6961111246071412e-03,
       2.5073884442457267e-03, 5.2534877057398878e-03,
       -8.5351327905409729e-04, -2.9368176076972740e-03,
       -1.0855707049403013e-03, 2.8399236715510295e-03,
       3.2684559424285740e-03, 3.0068760486957257e-03,
       9.1073328883223173e-04, 1.9722147565219257e-03,
       1.3820393765627559e-04, 1.6619348096162198e-04,
       4.1111313154557948e-03, 6.0859254472820255e-03,
       2.7098405322704155e-03, 1.6182637995416529e-03,
       -2.0109255631025175e-03, -3.0282102213254913e-03,
       -1.7301167844431223e-03, 2.0974274022423419e-04,
       3.2680773512482634e-03, 1.4714652975793992e-03,
       -1.5671505774124520e-04, 1.4622459019403081e-03,
       4.1120411534518184e-03, 1.2702145407243611e-03,
       1.3405101501728475e-04, -6.7055235681644817e-04,
       8.5078738887187869e-04, 3.1104766386557850e-03,
       -1.9121033096761251e-03, 3.2354152379403126e-03,
       1.6127498825544533e-03, 4.7540610214542658e-03,
       1.7774161095796212e-04, 1.4833100360106487e-03,
       -1.7715222877262593e-03, -1.4728026997443419e-03,
       2.6999445769610754e-03, 2.0739986301171239e-03,
       1.8012099797780580e-03, -5.1899350598921096e-04,
       -1.2298221290801394e-03, -1.1950084472469333e-04,
       3.8853895008982560e-03, 1.8935714152219178e-03,
       3.3532685349602289e-03, -2.0471130666945662e-03,
       1.2152390374007124e-03, -1.0465541094446904e-03,
       -2.3408073610275953e-03, 1.9387806177592832e-04,
       2.0999352763967608e-03, -9.2467404948123606e-04,
       1.1646056090205321e-03, 1.3903709724536759e-03,
       -4.4637409620478121e-04, -2.8021017746844581e-03,
       -1.7910441022044575e-03, 8.5374917329282367e-04,
       -7.9613353654336342e-04, 1.0615660833828294e-03,
       -2.1899416779654988e-03, -8.6392277087545672e-04,
       -1.7928001566350576e-03, 5.9147394286742207e-04,
       5.0658937194214574e-03, 2.3064128767925703e-03,
       -2.2126418662438672e-04, -8.3692274168051251e-04,
       -3.0602303484536801e-04, -5.1414231720367791e-04,
       -2.0512934144999283e-03, -2.3314067651554779e-03,
       -4.5764024174694889e-04, 3.4554704396884428e-04,
       -1.5181692193399292e-03, 9.6534144674423545e-04,
       2.4254168788199006e-04, 1.0506312924746959e-03,
       6.5083251064874308e-05, 1.0190810772557038e-03,
       -6.0714427731646623e-04, 2.4685929903926578e-05,
       1.3628764425895204e-03, -1.5140594270622153e-05,
       -2.1458004901653881e-03, -1.2363523934555230e-03,
       -1.3132472937706888e-03, -1.3015920988931106e-03,
       5.2219940374875198e-03, -1.0232258206179185e-03,
       3.5226553511830960e-03, 5.3448429344009870e-03,
       1.9301725234019457e-03, 1.6219221592231013e-03,
       3.2454947476296273e-03, 2.6042200850604998e-03,
       1.8784754299495750e-03, 2.1981391399395140e-03,
       -6.6199274814697994e-04, -1.9125559626842594e-03,
       -1.0302599405819187e-03, -2.0910382165994943e-03,
       -1.9641117742963802e-03, 3.2004215670729352e-03,
       1.0688783288970408e-03, 1.2167305770938678e-03,
       3.8447665776870556e-03, -1.0049597843895168e-03,
       8.3654293486036709e-04, -8.9746631231037155e-04,
       1.5570304192012731e-03, -6.1424987889122204e-05,
       2.5696074686505982e-03, -1.5142242976711785e-03,
       -2.0216224274282489e-03, -2.0109261448057799e-03,
       -2.7982367149472528e-03, -1.0844608844008266e-03,
       2.5593711346039243e-03, 1.5295323870638546e-03,
       -1.4950941487819626e-03, 3.9057349218608064e-04,
       -2.4676792237079701e-03, -1.4825812055198721e-03,
       1.7066076636211242e-03, 5.8513786088396245e-03,
       2.5448577779902132e-03, 6.6482906688459934e-04,
       -1.0134952238569468e-03, 5.0402310797064203e-03,
       4.6008201269083964e-03, -1.9368422473938717e-03,
       -4.3857454727071465e-04, 1.8493524001825891e-04,
       -1.6876437163710954e-03, 2.0566926771784840e-03,
       -1.2429642719853909e-03, 2.5335356681016109e-03,
       4.2666882429850776e-03, 5.0330829919226841e-03,
       2.4029706965507760e-04, -1.4038695451132016e-03,
       -1.3459111125221003e-03, 1.5097256957524677e-03,
       5.2416380970545084e-03, 1.0450703626919699e-03,
       -2.0319976597058180e-03, -2.0609181073138619e-03,
       -2.2752741205667596e-03, -1.5228103001214113e-03,
       9.8986568040164750e-04, -7.3924774651283446e-04,
       1.1031888782749532e-03, 1.1526931770648738e-03,
       -4.5137527154509051e-04, -1.8947593167619903e-03,
       -3.8746096128870500e-04, -1.8577767415459327e-03,
       -3.7888739736080323e-04, -2.5120961867257999e-03,
       -1.9644588555787681e-03, -2.3462817746050476e-03,
       -2.3078342901045575e-03, -2.3565053589506219e-03,
       -1.1271471992355723e-03, -5.8140594076379475e-05,
       -1.4073588590347583e-03, -3.9470467985805398e-04,
       1.0036066083022968e-03, 3.0971612918776267e-04,
       -2.1340938414315669e-03, -1.5516638965206862e-03,
       -1.2425180280769086e-03, -1.8220638297557399e-03,
       1.6778018024959152e-03, -1.7954194708986425e-03,
       -2.9093223474493143e-03, -1.8799245543098168e-03,
       5.9667571050814414e-04, -1.5510973207917241e-03,
       -2.1033268554825173e-03, -2.3147347604594980e-03,
       -1.6112432261991677e-03, -1.0616552375818599e-03,
       9.8364866071983252e-04, -1.2838245313715386e-03,
       -1.9489390157384401e-03, -1.8066769014429350e-03,
       -2.6754274090431333e-03, 4.6395558121514508e-04,
       -1.3260583944513652e-03, -1.9777688853299044e-03,
       -2.6217607037044002e-03, -9.4918065538697287e-04,
       -2.0176859642261069e-03, -2.2540147647305614e-03,
       -1.1905273854629294e-03, -3.4046448061594067e-04,
       -1.6645578961951217e-03, -1.6916734814246860e-03,
       -1.5964853539747635e-03, -2.2190822303703476e-03,
       -2.7889157928141506e-03, -6.3821200409949882e-04,
       -3.4210984383536416e-04, -1.3690959836380272e-03,
       1.3283587115879190e-04, 1.0673033941733850e-03,
       -1.1284092596026531e-03, -2.6845858814533484e-03,
       -2.2174467485511808e-03, 1.0226386045603761e-03,
       7.9573811648194328e-04, -3.7312772321264814e-04,
       -2.9881856602595016e-03, -2.4904493956237703e-03,
       -3.2320458047416195e-03, -2.8072426780552974e-03,
       -1.6975994864523868e-03, 7.4150357860536405e-04,
       -1.3236667721434189e-03, -2.0588866993996955e-03,
       -1.2145477860819516e-03, -6.9149930038797029e-04,
       -2.4017679104028212e-03, -2.5166505370813729e-03,
       2.4877569403442928e-04, -1.5184563881907298e-03,
       -1.0225407024939644e-03, -1.3024033292234182e-03,
       -2.2217846366918968e-03, -2.8207962607899408e-03,
       -2.6921999419599165e-03, -1.8376679050157699e-05,
       -6.8727158039965687e-04, 2.2220737287009262e-03,
       5.2142487271904462e-03, 2.2821173612815816e-03,
       -1.5181800802611918e-03, -1.5904846024051111e-03,
       -6.1179302074045288e-04, -1.7289687176453058e-03,
       -2.2024634111736884e-03, -9.3917892662966616e-04,
       -2.8977937607656866e-03, -1.6149144687825677e-03,
       1.1695650136071848e-03, 1.0219784969572536e-03,
       5.6584028726525855e-03, 2.1496471617941998e-03,
       1.2144396577222513e-03, 5.2482128038908163e-03,
       -9.3423035425579547e-05, -5.1187951843033341e-04,
       -1.0174336700498970e-03, 1.1780024578326687e-03,
       -4.6167579214727143e-04, -2.2761635241008221e-03,
       -2.0035975642948905e-03, -2.8988285156666071e-03,
       -1.8021345714806076e-03, 2.3423923679474637e-03,
       2.0414038953981222e-03, 5.5586515363440702e-03,
       1.4969650756932970e-03, 6.6467721494121242e-05,
       1.7520189591504733e-04, -6.7536244296508225e-04,
       7.0020547159658109e-04, 2.5903614816036764e-03,
       5.8428986145515763e-03, 5.3151388569587868e-04,
       -2.4931097208536527e-03, 1.0199704044436470e-03,
       -1.7992723223978840e-03, -1.8916335272184458e-03,
       -5.9556179864294701e-04, -1.6581866528910668e-03,
       -5.1876053774381275e-04, 9.4492286723283703e-04,
       -1.4995166443916993e-03, -1.9517365727060526e-03,
       1.1492161843381944e-03, 5.4396961824130401e-04,
       -2.2742570047430983e-04, -6.4707253920450012e-04,
       -2.1013304443005141e-03, 1.1086228724588310e-04,
       1.4885000576366858e-03, 1.6469540750531108e-03,
       2.4554651266311665e-03, 4.8816449092008683e-03,
       4.8500269326108014e-03, 4.9775839379349049e-03,
       4.9873518728761716e-03, 4.9924150253725201e-03,
       2.4381404319361198e-03, 2.6714499213697273e-03,
       5.8075952048364785e-04, -2.4959555583493366e-03,
       3.2351355725612932e-03, 3.6225013636967066e-03,
       4.8263133656937284e-03, -1.8494450700160046e-03,
       -3.0599814980698343e-03, -2.3736912062858060e-03,
       -2.1149758555750724e-03, 8.0293341919788856e-04,
       2.0451129514871812e-04, 9.1141352478531213e-05,
       -9.9755188946667214e-04, 3.9406223472551009e-03,
       3.9251270313118486e-03, -3.3445962059159087e-04,
       1.8477567363479998e-03, 4.7063141274457342e-03,
       1.4096991147359696e-03, -2.0448685921508909e-03,
       4.9882479412442858e-04, 4.9546519137909535e-03,
       -1.6320427205469674e-03, -1.6135208261098708e-03,
       -1.6422345000194718e-04, -1.4517390778672054e-03,
       -6.5722761359134042e-04, 3.6280522315064131e-03,
       2.4907696999327414e-03, 1.3770532638169252e-03,
       1.7993074129417483e-03, 4.3198308254109481e-03,
       2.0213478319889162e-04, -2.6415935412076336e-03,
       1.1528698605593698e-03, 5.4229063519917655e-03,
       5.6936213829103573e-03, -1.5591467844576371e-03,
       -1.6933270328264426e-03, 2.7200032157333703e-03,
       1.6738705403806522e-05, -1.8031577096137227e-03,
       2.8815735486205775e-03, 3.9122490046015800e-03,
       5.3497169564357462e-05, 3.7570473379215853e-04,
       -1.6794323162276136e-03, -2.2376541859479727e-03,
       4.3209091815470276e-04, 5.1086585202346517e-03,
       3.9967247648952861e-03, -7.6749566011700390e-04,
       -8.8108588177719205e-04, 1.0027540555348816e-03,
       1.9988999691516497e-03, -1.9350835346383462e-03,
       -5.2733392723598249e-04, -1.3314928018675128e-03,
       -1.3801231264932178e-03, 1.1790256497248208e-03,
       1.4855151343719829e-03, 8.0828669151863236e-04,
       -7.1871693169493105e-04, 5.7657581454865683e-03,
       5.5195615546168803e-03, -7.8649204735936206e-04,
       2.6522518391116604e-03, 4.7894339823870242e-03,
       9.1597243325528075e-04, -9.7619903681394420e-05,
       -1.3220951543686085e-03, 7.5243653041297265e-04,
       -6.5198524238116841e-04, -3.2395771191557473e-03,
       1.1173389175663283e-03, 2.6615430568319109e-03,
       -8.3741000612252677e-04, 2.3881497048020548e-03,
       3.9875991325153013e-03, 2.1561440926358933e-03,
       -1.2910874371081075e-03, -1.4524314028607293e-03,
       -9.4259618744042221e-04, -1.4748655674592542e-03,
       -8.0364593424924694e-04, -6.9343229315556516e-04,
       2.3348907138272426e-03, 4.7707345646822455e-04,
       -3.2754959472003969e-03, -6.6780915527963670e-04,
       2.6781232233055096e-03, 4.9523737786530296e-03,
       3.4852124487614949e-04, 7.2394755482528517e-04,
       -9.0194395239841382e-04, 2.5969282549086628e-03,
       5.2163168733076436e-03, -2.2909702232623065e-04,
       -2.2691234295800409e-03, -1.3805379732432033e-03,
       5.5271099498908731e-03, 5.1771510847667878e-03,
       -1.8899338553349904e-03, -7.3581037299024583e-04,
       6.4571100883576652e-04, 5.8291012775739887e-03,
       9.7239289920956714e-04, 6.3159443936394472e-04,
       -2.4529199811546957e-03, -6.7698559607898344e-04,
       9.6616854657472233e-04, 2.9537179988424599e-03,
       -1.6789121026608909e-03, 1.2455954160599655e-03,
       -1.3534420098129738e-03, -8.1951378784613047e-04,
       -3.2472378505211090e-04, -1.3840658141806390e-03,
       -4.4743207334001662e-04, 2.8077072939301363e-03,
       5.6433038818738263e-03, 1.8025996559335887e-03,
       1.9095319343309352e-03, -1.3836651188876643e-03,
       1.4908427809056286e-03, 2.8007247195771631e-03,
       2.6700258717988006e-03, 1.1932351431811609e-03,
       4.6311321891815494e-03, -8.3281828075236052e-04,
       -1.0138504317938469e-03, -2.5808188919536341e-03,
       1.9470337654067099e-04, 2.9064891767793836e-03,
       -1.3704144419662159e-03, 2.6468873152852798e-04,
       1.6394110021445234e-03, -1.1887838667324958e-03,
       -1.3553568141150296e-03, -2.4270218082638926e-03,
       -5.0204122962145873e-05, -1.3873807741375580e-03,
       7.8449812747980320e-04, -2.6470217623913760e-03,
       -9.0115637373733466e-04, 5.6526589244961937e-03,
       -4.8138341827351386e-04, 5.9124976786705296e-03,
       6.1887541597266749e-03, -3.2726512678993899e-04,
       4.9863387586430875e-03, 7.0451574853846229e-04,
       -2.3098493873507254e-03, -9.8871662267065500e-04,
       -2.3589107830789854e-03, -2.2313227057537432e-03,
       3.0092496645886990e-04, 5.1774583170001364e-03,
       -4.0372347902116603e-04, -2.2338001474671979e-03,
       -1.9117859603949210e-03, 5.3140572687846470e-03,
       5.8020210754732354e-03, -2.3186270223057308e-03,
       7.1201599905442033e-04, 2.2449906397654503e-03,
       -4.3927464760827286e-04, 4.9687270735601884e-03,
       9.2467092954123949e-04, -1.0167969366330618e-03,
       -6.4380664466101220e-04, -1.0650604300675372e-03,
       1.9617857985919016e-03, -1.2651752155630595e-03,
       -2.5791340371492002e-03, -1.5042247342512106e-03,
       5.5131238335312032e-03, 3.1132842236089205e-03,
       -1.0833984787622644e-03, -9.4213095758784008e-04,
       -2.5513671759635394e-03, -4.4383722472517075e-04,
       1.9817450693623158e-03, -9.6125508115643286e-04,
       -8.8742491587717363e-04, 6.2751669398297921e-04,
       -1.3320194024179386e-03, -2.6052526999732388e-03,
       -2.0503735708216829e-04, -1.6858469718183397e-03,
       -2.4376297882647380e-03, -2.5774775623822097e-03,
       -2.5872361815452811e-03, -2.8220264915235511e-03,
       -2.6889629127053788e-03, -2.1964004206514258e-03,
       -2.2112552318363518e-03, -2.3274967351827845e-03,
       -1.9175571773274306e-03, -1.2571653359798693e-03,
       -6.5666610644022662e-04, -2.7945812644766669e-04,
       -2.0681606083348776e-03, -2.6488304415982706e-03,
       -1.4716342169977413e-03, 2.8618114402753945e-04,
       3.5554616739445215e-03, -2.9097755240466111e-03,
       -2.2261250452831503e-03, -3.2639163141548314e-03,
       2.5854349302937229e-05, -4.8463358275039920e-04,
       -1.1110195349608011e-03, -2.2486255422865093e-03,
       -1.4463893000913040e-03, -1.9171475277188032e-03,
       2.2675188865365239e-03, -4.0413579478093705e-04,
       -1.8923617693108593e-03, -2.7246670884486081e-04,
       -6.8742056086763521e-04, 6.7738934962718596e-04,
       -3.1919950283361351e-03, -2.5910749573879728e-03,
       -3.0692681562759206e-03, -1.5551006826738229e-03,
       -1.4366910439923492e-03, -2.4486977347753600e-03,
       -2.6655114044486193e-03, -2.4678592444859313e-03,
       -2.1336828301459941e-03, -1.0181667764202218e-03,
       -2.5983741645365982e-04, -2.1421171131694883e-03,
       -3.6368560635847962e-03, -2.0964819920479220e-03,
       3.0845354213323770e-04, -6.7561589675010350e-04,
       -1.2526074407517252e-03, 1.1079596049626572e-03,
       -1.5053371587426022e-03, -2.0951818897702919e-03,
       -2.1879378069155409e-03, -2.4624467072373664e-03,
       -2.5816876140250730e-03, 1.4660279157681331e-04,
       -3.0470348556348400e-03, -2.0125308219734682e-03,
       -1.9403154949337871e-03, -4.1648428991808385e-03,
       -1.2373531366297939e-04, -3.3165380084031155e-04,
       -1.4300165901316398e-03, 4.4538931901939704e-03,
       2.7790295910316533e-04, 8.9913255130917645e-04,
       -2.9018772741158353e-03, -2.6783041334181201e-03,
       -1.6425907536581720e-04, -1.4433893693326870e-03,
       8.6641945156865617e-04, -1.2084800289247570e-03,
       5.0388679486975101e-03, 3.5509573787045083e-03,
       -2.6746397408009643e-03, -2.5251628586154640e-04,
       -1.9988017937279607e-03, -3.5411722456941481e-04,
       3.0086183059058308e-03, 2.4727914063667551e-03,
       -3.5776425902748235e-04, -2.6088758317537189e-03,
       -2.3113975145339751e-03, -7.5544083854110051e-04,
       -1.8173055228274371e-03, -1.8378575254245720e-04,
       1.6187980452716255e-03, 2.6159859734388913e-04,
       -2.0776247065638046e-03, -1.6761555209007949e-03,
       -8.0421391811054583e-06, -2.4767618289249500e-03,
       -6.8392820962876496e-04, 2.6652820035888902e-04,
       -4.1877862191625821e-04, -4.3372077628574658e-04,
       -2.3850182674952172e-04, 5.7953522630600589e-04,
       -1.4776222762167667e-03, -2.1962443701911507e-03,
       -1.6803708058328586e-03, 7.0860780885527338e-06,
       -2.4587111603922448e-03, -2.1897384655801501e-03,
       -5.5274191690187413e-04, 1.5354948966399035e-03,
       3.4121892262197389e-04, 4.2829551305228661e-05,
       -3.8662582479965011e-04, -9.3329179432104204e-04,
       -8.9269590505250504e-04, 3.5850484076786785e-03,
       4.6244695442074681e-03, -4.4945888457369952e-04,
       -3.3952060647227476e-03, -1.1512099165757804e-03,
       -8.2631046268170753e-04, -2.9546371669604849e-03,
       -2.4789171947167273e-03, -2.0775800918277189e-03,
       -1.8865948734203246e-04, 6.5553798707633862e-04,
       -1.8684176813914535e-03, -9.0110767189373548e-04,
       8.4939134103365099e-04, 1.1976389268848458e-03,
       2.3959448247121485e-03, -2.4219750238093341e-03,
       -3.2573519882072755e-03, -3.6648475498922669e-03,
       -2.1723616935382419e-03, -2.7582357778943730e-03,
       -2.2773312146352749e-03, -9.7386761922753248e-05,
       -7.0970997297469223e-04, -2.5340644773608253e-03,
       -2.7765422261066949e-03, 1.7164023389672168e-03,
       2.8493597123590061e-03, 2.0724327052371789e-03,
       -2.2568687433407691e-03, 2.6743731409713243e-03,
       2.9208736029628455e-03, -3.9371488574165686e-04,
       9.1128776671588261e-04, -1.4955574293074466e-03,
       -2.4349127637623893e-03, -1.9227113108758742e-03,
       -1.5899425698216933e-03, -7.2896088571915651e-04,
       3.9715545484997767e-04, -1.7976759438126605e-03,
       -6.3953308765776393e-04, 2.5592857223824535e-03,
