%YAML:1.0
bias: 1.0554851155808707e+00
       -1.6255090653334830e-03, -1.5610913658950386e-03,
       -1.5234891316981583e-03, -2.8639066364813158e-03,
       1.8607100881047392e-03, -2.0049334785949378e-04,
       5.2589441271834979e-04, 1.1745779815620330e-03,
       -1.1005160867910378e-03, -1.7586252571043974e-03,
       -1.5162997078914894e-03, -1.8632196942036023e-03,
       -3.0195565793085933e-03, -2.7651868896341135e-03,
       -2.2856413048607947e-03, -5.2765398777923850e-05,
       2.6781338330244000e-03, 4.0013278856349216e-04,
       1.5150465964180585e-03, -4.3925603080108706e-04,
       -1.2504896447968034e-03, -2.2691927493340052e-03,
       -2.1777924741028906e-03, -2.0860147776488413e-03,
       -5.7564858964793530e-04, -1.2898667341500634e-03,
       -2.9519153737665752e-03, -2.5357916949367222e-03,
       -1.1028705300012410e-03, 1.2528004229866473e-03,
       3.0281988825928293e-04, -1.3103207274274802e-03,
       -1.6495413856276089e-03, -3.0161285090266206e-03,
       -2.6482199310771462e-03, -1.9944484200815310e-03,
       -5.4750395485622476e-04, 5.6520956089447583e-04,
       7.9160128198081561e-04, 1.3556122062165791e-03,
       1.1251636540020136e-03, 3.4687356665168180e-03,
       1.8503882896408830e-03, -3.0366687854100380e-03,
       -2.5003053350135728e-03, -2.2357267622588489e-03,
       -9.1021906243800754e-05, 3.9743137390392032e-03,
       2.1026879816017169e-04, 3.7296714940400306e-03,
       4.8578284762202135e-05, -9.3346620213534274e-04,
       -1.6831625777149514e-03, -2.4042012842257761e-03,
       -9.4716403533205392e-05, -2.1960954255427182e-03,
       -2.0357982678366492e-03, -2.3633431069811145e-03,
       -2.0641910011161644e-03, 4.6709581351189744e-03,
       3.3842451127429163e-03, 5.1013538398080472e-03,
       2.9182243669382006e-04, 3.7412208919205864e-03,
       4.6883225497993857e-03, -1.6988436116436294e-03,
       -2.7962392729254104e-03, -2.1343750982358608e-03,
       -2.5711291907231123e-03, -2.0502866385280569e-03,
       1.8655986386349340e-03, 4.8423015378532839e-03,
       3.2879419838435999e-03, -2.2948936919430763e-03,
       -1.6540873346577048e-03, -2.3685250153941289e-03,
       -1.5049037680200724e-03, -2.4464319098799524e-03,
       -1.9796025105573902e-03, -1.6883776539625857e-03,
       -2.1574182846514976e-03, -8.8149318408385364e-04,
       3.2199416325334332e-03, 5.2582519035722711e-03,
       2.2761451922598858e-03, -2.3478966848570169e-03,
       3.4161616878142509e-03, -1.3602047558824810e-03,
       -3.3436636276074723e-03, -1.4062697118801854e-03,
       2.1883404036296605e-03, 2.9820674606368107e-04,
       -2.5299083329962924e-03, -2.3849482203922067e-03,
       -3.1250286739503775e-03, -2.3503569022544960e-03,
       -2.0821336740060215e-03, -8.5492561432066756e-04,
       2.0968378167075560e-03, -8.3849964058981495e-04,
       -2.3332631024036140e-04, -1.5829112271450857e-03,
       -2.2300895921331812e-03, -1.0537005392134127e-03,
       4.2786491978764546e-03, 7.7680213743671332e-04,
       -1.5790972793622360e-03, -2.3819510424215908e-03,
       4.2401595046731421e-03, 4.0029279681863766e-04,
       -1.9341239646983408e-03, -9.8328196791538035e-04,
       5.3817594638330205e-03, 3.9048750189077113e-03,
       -2.7611859591573059e-03, -3.2776770909212277e-03,
       -2.9559930096697135e-03, -1.5418946247172714e-03,
       -3.6466183577775187e-04, 7.0097387821321886e-04,
       -1.3543069487514613e-03, -2.0018356459419540e-03,
       -1.3853798903802547e-03, -2.0730903518839578e-03,
       8.7757436481314280e-04, -6.5730380247784777e-04,
       3.9547972976587461e-03, -7.6425390350995143e-04,
       -1.3910730416233710e-03, 8.1617295998395300e-04,
       1.5976862984309788e-03, 1.9532491969580868e-03,
       3.4094323573783856e-03, 2.6871263843553941e-03,
       7.6890392086138176e-04, 4.6107890801618378e-03,
       4.3019136920126860e-03, 5.7849358278306761e-03,
       2.4869540814645595e-03, 4.0786432185270217e-04,
       8.9298648333427204e-04, -8.9855894548627980e-04,
       -2.2564804570209982e-03, -2.8799182522173329e-03,
       -2.2278988588510132e-03, 3.3526423954645211e-04,
       3.5291720393341530e-04, -7.0099591666661571e-04,
       3.5706558982708204e-03, 3.4808274286015940e-03,
       -1.1334154619140474e-04, 3.0243360961148809e-04,
       -7.5364188303739992e-04, 3.2341885719655550e-03,
       -1.2616706995527834e-03, 5.5233133537005621e-03,
       1.6389467147025862e-03, 3.3749989113080196e-03,
       2.9525957273624111e-04, 5.8497780431112298e-03,
       4.6470103381745943e-03, 2.0029504230978995e-03,
       5.8800448902899486e-03, 3.1566727018437820e-03,
       -1.5620151279023518e-03, -2.3557127240025383e-03,
       -2.4668076182769909e-03, -5.9213359274488215e-06,
       1.6047790375288444e-03, -1.7949807922536087e-03,
       -1.7574491548019624e-03, -3.8830362919324389e-04,
       -1.4868585469196584e-03, -2.0660558932190411e-03,
       4.7833557420636923e-04, 9.5941615350018255e-04,
       3.7837342475374506e-03, 1.8381356157008116e-03,
       2.3048515800261240e-03, 5.9200715521580578e-03,
       1.9374653779172749e-03, -1.4380779853856796e-03,
       2.2820662794350729e-03, -1.4015968498732256e-03,
       -1.6618589450997886e-03, 9.2756542703549192e-04,
       2.8537789421471173e-04, 1.3846719020797298e-03,
       1.5140280326506738e-03, -1.2224007251664787e-03,
       3.9729810150365415e-04, -3.5224936969538147e-04,
       3.1873198754472842e-03, 9.9763635914647849e-04,
       -2.0650292890357059e-03, -2.6579350470120940e-03,
       -2.6691230594372332e-03, -4.7579995558839580e-04,
       8.7975918206030122e-04, -9.5977341772103585e-04,
       -5.2077875538960141e-04, 1.7250233979329047e-03,
       -1.8486545754252189e-03, 7.0089875230632231e-04,
       8.0212616052486804e-04, -1.5906234606055457e-03,
       -1.1826945480183340e-04, 1.4389983637972514e-03,
       -7.6735301388613890e-04, 1.2409338723446911e-03,
       2.5419899562785946e-03, -2.5286472448362387e-03,
       -5.6385527798125882e-04, -2.8631098141741708e-04,
       -3.4565524046149999e-05, -2.1755143916572387e-03,
       3.7000881932788084e-04, 5.8691558175198080e-03,
       4.6212789128905283e-03, -9.6007768340186336e-04,
       -9.1078639193734262e-04, -9.5525303562964451e-04,
       1.7275587073922022e-04, 6.4321399247683196e-05,
       -7.1950975146258867e-04, 3.4388891237116981e-03,
       2.7138094524117489e-03, -1.4548159099156605e-03,
       -1.7186345827283108e-03, -4.5792777424086381e-04,
       -1.2242280677592686e-03, -1.0769124699676989e-04,
       8.4000149758295666e-04, -3.2728186296270977e-04,
       1.6597699680033645e-03, -1.7597247881746280e-03,
       -1.4572509375383167e-03, 5.9460812065565988e-04,
       1.2613898794858775e-03, 2.6352729293448057e-03,
       6.3377924603220742e-05, -6.2966639800307047e-05,
       7.1699150656574159e-03, 7.2868068366823734e-03,
       -1.1653366057421935e-03, 5.7069779784501111e-03,
       1.3116156076704215e-03, 2.1677626254711676e-03,
       1.2862254096957734e-03, 7.9029736367327609e-04,
       -2.6427938571024605e-04, 1.7733256536835770e-03,
       3.8761490535578675e-04, -1.6758322243791996e-03,
       -2.1690501294416116e-03, -6.0911910933763116e-04,
       -2.3553521130585168e-03, -2.2012291759647752e-03,
       1.3879388509231284e-03, 2.2231430697404221e-03,
       -1.0998492903462880e-03, -2.3127682247079725e-03,
       -1.0733942586335886e-03, 1.7538643402331207e-03,
       5.4618566816991652e-03, 1.4873840638011840e-03,
       -1.5967016111389661e-03, -1.8009357522842670e-03,
       -1.1565345354869244e-03, 3.4459778663631184e-04,
       -1.5116377145224565e-03, -1.2683124163193425e-03,
       -7.4461728926909689e-04, 1.6755366683633005e-03,
       1.0162609136510526e-03, 5.1466672005478853e-03,
       4.6309808408002053e-03, 5.9571244383604550e-03,
       -1.6751077725857238e-03, -3.6183455934523745e-04,
       3.3124882857785915e-03, 7.9360703793608829e-04,
       -1.0548253458012814e-03, -2.7694170221493116e-03,
       -2.5318786429471309e-03, -1.7763538674229584e-03,
       3.1598761137922354e-03, 2.7698561816282708e-03,
       -1.6296852466537132e-03, -1.5882957277465525e-03,
       -1.8237713869676654e-03, -2.4203457940260320e-03,
       -1.3599655858086194e-03, -1.2782211069693955e-03,
       -6.5142167925404538e-04, -7.4065296082149686e-04,
       2.2792198696517671e-03, 1.0490177454115651e-03,
       1.7197151481780908e-04, 7.6214299494889079e-04,
       2.2695194299338835e-04, 3.1683206115491851e-03,
       -7.4786021656826119e-04, -1.0337369184730653e-03,
       -6.2017537190193562e-04, -1.5629966891069699e-03,
       -1.8071076289034990e-03, -1.6632158558921599e-03,
       -2.1173049331913302e-03, -1.5938973559726254e-03,
       -2.4217778344915492e-03, 1.1192898993903029e-04,
       -1.0735002093169464e-03, -1.9578220616326796e-03,
       -2.3020291271223232e-03, -1.7521366768986145e-03,
       -1.1836542482609484e-03, -2.0492772406313802e-03,
       -2.2131498230250493e-03, -2.5810229303608661e-03,
       -1.4625553657801674e-03, -1.2393519757611293e-03,
       3.7296648738131474e-03, 2.2423084974589084e-03,
       5.9491602922644399e-04, 1.2269493498128718e-04,
       9.4925804569699406e-04, 5.9697598327277345e-04,
       -1.2387086571169362e-03, -1.2146841071018109e-03,
       1.5674562385508198e-05, -1.7594223918009286e-03,
       -1.7323943350235028e-03, -8.2094767601702560e-04,
       -5.9863798278838871e-04, -3.7391201295956328e-04,
       -2.0243786674825478e-03, 1.1099194560437353e-03,
       -4.3881088817044494e-05, -1.6554755164723634e-03,
       -1.3305373327733355e-03, -2.2612885856177082e-03,
       -2.8745569815389464e-03, -1.7825976495290687e-03,
       -1.0346544183235224e-04, 4.2005760206454343e-03,
       9.4271999512331390e-04, 5.2916594687624323e-03,
       6.0967507747528397e-03, 1.5826428012133751e-03,
       7.6952289657278110e-04, -2.2104952535540812e-03,
       -1.8709683115491881e-03, -1.7621855103378326e-03,
       -6.6844030689832182e-04, -2.2854365801119108e-03,
       -2.3571218874686582e-03, -1.9559254813597466e-03,
       -1.0086951266925323e-03, 5.2523941901093506e-03,
       1.0408388077373936e-03, -1.6961757880385184e-03,
       -4.1817175903258771e-04, -1.4746684654262710e-03,
       -1.6524502212483224e-03, -1.5761273810934622e-03,
       -4.4365129451919640e-04, 3.4713877831466936e-03,
       5.3293943974438906e-03, 2.6752653291813888e-03,
       2.0514684054938901e-03, 2.6928023490509490e-03,
       6.7620433334553511e-04, -2.3781556321539701e-03,
       -2.3884488217005518e-03, -1.9028512835194706e-03,
       -2.3504603825201601e-04, 1.1039574833050228e-03,
       -5.4787404218353938e-04, -8.4434565417665104e-04,
       4.4640083063910421e-03, 4.6898134713453804e-03,
       -4.8945256710363101e-04, -1.9677847900203844e-03,
       -1.4111278854283681e-04, -8.9507410405325759e-04,
       -1.7655920070153298e-03, -2.1217506218172734e-03,
       -1.5210100986630540e-03, 2.9971396475988849e-03,
       1.2447502388498726e-03, 1.6913348846693849e-03,
       6.9932237922750817e-04, 2.7750927691807051e-03,
       2.4809777359094736e-03, -1.7273373570047624e-03,
       -2.7012214106421199e-03, -1.1448348042556314e-03,
       -6.4316704944239846e-04, -8.2916973177348755e-04,
       4.4630706833337511e-03, 2.0257555826293872e-03,
       5.6996285860277029e-03, 3.6235758643945234e-03,
       -1.2539193573454647e-04, -1.2104957659369705e-03,
       -1.6407322830502881e-03, -1.3371033705126916e-03,
       -1.7768627463937646e-03, -1.7103034723867259e-03,
       -1.6510389258872502e-03, -6.7386800198815367e-04,
       5.1671489286980862e-04, 3.4269308847026001e-03,
       -6.4774118798179676e-04, -1.6831827488918386e-03,
       -8.5041661640652478e-04, -2.0250908387967723e-03,
       -3.1350357751234997e-03, 1.8945740150065919e-03,
       1.5858305977427957e-03, -1.2952844895531841e-03,
       -2.5691972865939158e-03, -1.7081569483620275e-03,
       -2.1752326663216645e-03, 2.1271178160347918e-05,
       2.8222449382398012e-03, -1.7479090749903065e-04,
       -5.0161229808929459e-04, -1.0286054624734323e-03,
       1.9964805915162720e-04, -1.0420388884993890e-03,
       -1.6516172941866056e-03, -5.1032910941815619e-04,
       -3.9990429684899696e-04, -1.9326635991455930e-03,
       -7.5254662948869033e-04, 5.3173441965720701e-03,
       5.3548957032373834e-03, 2.4000797297934035e-03,
       -2.0053698674378385e-03, -7.8300058491990131e-04,
       -6.9633393580158449e-04, 8.3761750684357061e-04,
       -2.6749271793941416e-03, -2.6967519661170391e-03,
       -2.4011620255523216e-03, -6.7365587748312045e-04,
       2.7791920603262532e-04, -1.7116788980385767e-04,
       -1.0360049011436214e-03, -7.9459861713376638e-05,
       -1.2565747719183239e-03, -1.0612972525907388e-03,
       2.2388326393344730e-03, -1.8469036161689850e-03,
       -5.4943886454877260e-04, -1.2789757766352727e-03,
       -3.2324769842707245e-04, 2.6773371985095592e-03,
       3.3617408506343921e-04, 5.3396950518996306e-03,
       5.8593027351078637e-03, 1.7860588849288722e-03,
       -7.1747019944109732e-04, 1.8134414625678896e-03,
       4.7775636728200387e-03, -1.1717546379775767e-03,
       6.5388307359472916e-03, 6.5323416689437716e-03,
       -1.5079115301727393e-03, -1.5281573345276929e-03,
       -2.3988639415816627e-03, -1.0335873252794647e-03,
       -9.9416808713383197e-04, 1.5682219462553532e-03,
       3.1915758047544097e-03, 5.5496748552865535e-03,
       9.2965046157488581e-04, 2.3541148791295838e-03,
       1.2296411737197367e-04, 1.9004372818147122e-03,
       -2.6079255628873800e-03, 6.7496304948795572e-04,
       1.8953267287949375e-03, 1.9331766969219223e-03,
       -7.5433848522797023e-04, 2.1722385054439867e-04,
       2.0910486578938270e-03, -5.0999731849150779e-04,
       6.5112697988260939e-03, 4.7085103584163634e-03,
       1.8086696158459174e-03, -7.7359144263147955e-04,
       -1.3648602175453657e-03, 4.3302348501435555e-05,
       -1.4068281485350828e-03, 2.5660212640337405e-03,
       3.5867530169047062e-03, 1.5107896358553287e-03,
       1.8174142832192678e-03, 2.2637301378632072e-03,
       -8.6137054748068587e-04, 3.2497218157521225e-04,
       2.8484926555960798e-03, 2.5094433902439948e-03,
       4.2867995403121882e-03, 5.9476148684021134e-04,
       3.4763549781122388e-04, 2.3342748534057297e-03,
       2.8315590175803944e-04, -8.6686565502248187e-04,
       3.6836619980857455e-03, 1.0095605471556995e-03,
       1.7496909878722821e-04, -7.3853156773391994e-04,
       8.3512570659599323e-05, 1.0826503220984810e-03,
       2.7210259911777958e-03, 7.2269311373478705e-04,
       1.8868348924496352e-03, 1.9094933745386238e-03,
       -4.3237211304877438e-04, 1.9727252926992792e-04,
       2.5407251586071210e-04, -1.8992994347879211e-03,
       -1.8158891326131798e-03, -8.8431058449784392e-04,
       -4.3094276922374115e-04, -2.0629205076797608e-03,
       -1.3500371110027457e-03, -4.0410355148184365e-04,
       -1.3363479422258632e-03, -3.4105496436582030e-04,
       -6.7158605211461726e-04, 2.4766556018007316e-03,
       -5.7597502263317685e-04, 1.0064327882786492e-03,
       1.5410324581749532e-03, -3.6790686420709216e-04,
       -2.6424253918730346e-04, -1.6264328249120433e-04,
       2.2624903459605179e-03, 3.8241234591414140e-04,
       -2.2284527669812178e-03, -1.3868363366730543e-03,
       1.9355860903554933e-03, 3.3713594408386009e-03,
       2.8905344316936185e-03, -1.3538927698455569e-03,
       1.4896509722383454e-04, -1.4724195211862428e-04,
       -1.3446558561815802e-03, -1.0256645521862602e-03,
       -1.1511154698865401e-03, -3.1630789727202539e-04,
       -1.7677742457123326e-03, -3.8543476590852013e-04,
       -8.2289176476812173e-04, -3.3821247895228794e-04,
       -7.2517168822716486e-04, -1.3121803368024208e-03,
       -8.7322517515360314e-04, -7.6365063314271149e-04,
       3.6819518833774256e-03, 5.8237007909121418e-04,
       -1.3919900937044119e-03, -5.2036453424949766e-04,
       1.6594870345975018e-03, 2.2288587259836640e-03,
       3.4659832617068816e-03, 1.0978854232695785e-05,
       3.7152646158067500e-04, 2.1636372119867380e-03,
       3.1744293559428659e-04, 1.0989749060559204e-03,
       -1.0770258228547519e-03, -9.9520587010166876e-04,
       -1.3568482560243913e-03, 4.7432630850269882e-04,
       -4.5299944364081673e-05, 2.9664502767565151e-03,
       5.0070832142501583e-04, -7.5902415577378977e-04,
       -1.3506083358589488e-03, -7.1429870614843436e-04,
       -6.3494628319238919e-04, -2.4086656398594249e-03,
       -1.7281480462421925e-03, -1.0290784972600843e-03,
       -2.5878463603123568e-03, -7.2970787984683331e-04,
       3.1849011948517536e-03, 1.1108655833056539e-03,
       3.4163407204554686e-03, 1.9865618843427856e-03,
       -3.8621143321896902e-04, -1.3999461283315299e-03,
       -1.2928352528843022e-03, -8.1441813917623685e-04,
       -1.3083546224524527e-03, -8.6799810407329711e-04,
       -4.9723806565364810e-04, 1.9538731849653422e-03,
       3.9430147909579232e-03, 2.9896311277367608e-03,
       3.1047320253309472e-03, 2.3363706481332935e-03,
       -1.7450840896926453e-03, -1.7223578544017250e-04,
       -1.3582852447508583e-03, -1.2298983363254802e-03,
       -1.3621022674715833e-03, -2.0065429213745665e-03,
       -1.8505707002865967e-03, -1.5365315999879108e-03,
       -2.5706760302941382e-04, 1.2660386594949731e-04,
       -2.1464437319981566e-03, -1.2383557676559690e-03,
       -7.4351328497136704e-04, -9.8815503611710031e-04,
       -1.3566416032885626e-03, -1.3163109790262485e-03,
       -7.7949913925442745e-04, -8.8504441381776812e-04,
       2.5280173976423700e-03, 1.0460656939398595e-03,
       1.8466225162206908e-03, 3.7083120002743365e-04,
       -1.1919973332886514e-03, 1.8153962285674438e-03,
       5.9206737461542326e-04, 7.4419182468979698e-04,
       -3.4789151622833343e-05, 9.1297912029542224e-05,
       -8.3659829797232154e-04, -2.9415961730120863e-05,
       -1.6207515610547857e-03, -1.4936915805917081e-03,
       -2.6872725075479109e-03, 8.3503752685382506e-04,
       -3.9982522983138171e-04, -1.1155503956125070e-03,
       -1.6098686154400687e-03, -1.7292392060472676e-03,
       -1.2889896576020305e-03, -1.4608409073546434e-03,
       -1.2571028146543689e-03, -1.2391710782173647e-03,
       -5.4592557629469865e-04, -1.8802430170900264e-03,
       7.3335256258135102e-04, 4.3208127206984673e-03,
       7.9836507328599694e-04, 2.1700887660197014e-03,
       -1.1873355149005079e-03, -2.5460252685268576e-04,
       -1.0092100151020513e-03, -1.2452905287374492e-03,
       -7.1767440598189444e-04, -7.3025933024921331e-04,
       -1.2592038538499187e-03, -5.3998660123019140e-04,
       -1.4692709916920665e-03, -7.7404701743166823e-04,
       -1.4365274511430625e-03, -1.4640572602179209e-03,
       -1.0005140513602178e-03, -1.1915380047732827e-03,
       -1.0229846515219681e-03, -1.2774192914009502e-03,
       -1.3074490407545024e-03, -1.8401198267597573e-03,
       -1.3268594973760374e-03, 1.2341854777667086e-03,
       -1.8351436474965954e-03, -4.5393844794864300e-04,
       1.0289882745210025e-04, -1.2793216922966151e-03,
       -3.3365047738112455e-04, -1.7881910704592610e-03,
       -1.4845738812778364e-03, -1.2671948013063374e-03,
       -1.1694775143974243e-03, -1.4464231646363875e-03,
       -9.1487185907925754e-04, -1.1777543263047977e-03,
       -1.4972354720444384e-03, -1.6621532187770347e-03,
       -1.3410847311071967e-03, -9.8091421977083461e-04,
       -5.8162269326624298e-04, -1.2149046461730276e-03,
       -1.1268326401557818e-03, -1.1114139814355898e-03,
       -3.1274719345793949e-04, 4.5108408827562800e-04,
       -2.0980677008541125e-03, -1.8913125554690380e-03,
       -1.1490693294708856e-03, -1.1233195712378155e-03,
       -9.2496949269137488e-05, -1.8556253525567877e-03,
       -1.9891198216637897e-03, -1.8541908908335583e-03,
       4.4346124542830176e-03, 2.2176996956054600e-03,
       -8.8275326537249753e-04, -7.9767365615634718e-04,
       4.5403189074181543e-03, 4.7588485832996789e-03,
       -1.3112815780678103e-03, -1.3685110255628220e-03,
       -5.9848240480939261e-04, -1.0010255169479734e-03,
       -9.1235622817412967e-04, -1.3471256698687785e-03,
       -1.4965242497674695e-03, -9.5707934638856193e-04,
       -1.2569353941765569e-03, -1.0285438096021033e-03,
       5.1964578279472583e-03, -4.9374680049708408e-04,
       -9.5988999711210036e-04, -2.1712475189668043e-03,
       -2.4025613914390692e-03, -1.9926337973069320e-03,
       2.6601697831394487e-03, 7.0236054945605191e-04,
       -8.4347547125673459e-04, -1.3457757183912176e-03,
       6.9532239235231821e-03, 3.8993842563385967e-03,
       -1.5248849399973361e-03, -1.4833086408557366e-03,
       -1.5259715913666272e-03, -1.4251202639252480e-03,
       -1.0280013481589274e-03, -1.1435454026637515e-03,
       -1.4290902109102151e-03, -9.0268819427100978e-04,
       -2.0815791979576104e-03, -2.3551145171670528e-03,
       -1.2421535850762214e-03, -1.0909842098216556e-03,
       -1.0382072701492354e-03, -1.9438933210448078e-03,
       -2.2737416354390969e-03, 6.0711467735258453e-03,
       2.7494684172986155e-03, -1.2583741597100937e-03,
       -1.4010521585331296e-03, -8.8253269362090420e-04,
       -1.1185467137744866e-03, 2.7412732760395865e-04,
       -9.5642109845898212e-04, -1.1459138940987149e-03,
       -1.6911843117870895e-03, -9.3755524537699635e-04,
       -1.2363476891133103e-03, -1.1875775114300558e-03,
       -1.4133611490568256e-03, -3.1520461322027580e-04,
       5.9854956055995873e-05, -2.2897208947565296e-03,
       1.9073024616503066e-03, 5.8844087953228933e-03,
       -9.1930751341221515e-04, -9.7965991709197671e-04,
       8.0356195283237675e-05, 5.8939863069835995e-03,
       -1.1134059161936826e-03, -5.3470870750333289e-06,
       -1.9397635590063674e-03, -2.0996761237089033e-03,
       -1.9322550611449879e-03, -5.6549276082033426e-04,
       6.5176646790808101e-04, 2.7667754792580235e-04,
       -1.6524594216895535e-03, 1.4488720810399428e-04,
       -1.4499514906095314e-03, -1.3983481620883026e-03,
       1.4061352803916099e-03, 4.1476441571803143e-04,
       -1.3266508952113525e-03, 6.4832702649388475e-04,
       3.7742286128974365e-03, 2.7035294575408915e-04,
       -1.4627600313779601e-03, 1.5320988112815465e-03,
       1.4688904803580307e-03, 1.9479474796921864e-03,
       -8.7944431635957857e-04, -1.8421390894043104e-03,
       -9.9450255160056381e-04, -5.7260059639433532e-04,
       3.8698662481484302e-03, 1.8183873402214209e-04,
       -1.6487889238433571e-03, -2.0306310303367585e-03,
       -2.3536886242725343e-03, -1.6626871910919118e-03,
       -2.0103187345769150e-03, 2.0418293883855852e-03,
       4.3791281969721898e-03, 3.4300377397529845e-03,
       -1.5860144479720552e-03, 2.6011238457460451e-03,
       1.0839705621282578e-04, -1.4175562223334738e-03,
       -1.9535717177219009e-03, -2.3849440886673838e-04,
       -1.0439218302448179e-03, -3.1937375491631172e-04,
       -2.3268890221330373e-04, -1.1547839958961942e-03,
       -2.2227735574722616e-04, -3.3192258172702756e-04,
       5.4958552639844541e-03, 1.1640530748358972e-03,
       -1.9251653969487489e-04, -1.1547633786358623e-03,
       -2.0111613111876555e-03, -1.7220898751905142e-03,
       -2.1728047767223830e-03, 1.7445657931422619e-03,
       2.5553047227924348e-03, -6.5885388962824416e-05,
       -1.1755717110751213e-03, 7.2263082131831689e-04,
       -4.5351320191527991e-04, -5.2261960543756618e-04,
       3.2081816777096341e-03, 2.1920696833551364e-03,
       -2.7798735413619275e-04, -2.9956808838312227e-04,
       7.5766098123301049e-06, 5.7521216342185208e-05,
       -1.1141552933899581e-03, -9.3928093698199516e-04,
       -2.0576162751479625e-03, -1.2486870583086505e-03,
