%YAML:1.0
bias: 1.0424968060118733e+00
       5.1146473411867299e-03, 3.7140113305451621e-03,
       2.6568976221260530e-03, 1.9609613565630566e-03,
       5.7973914886789747e-03, -4.3586560277074783e-04,
       -8.8257870548359425e-04, -5.9515687883701022e-04,
       1.0030748913811502e-03, 4.2391969558931552e-03,
       2.1356886538830139e-03, -2.3992777963740795e-03,
       5.5902874356532871e-03, 3.0209522636400164e-03,
       -1.6111158843275942e-03, -1.3321592690576968e-03,
       5.8867206736316997e-03, -1.7980636552413396e-03,
       1.5179411269069518e-03, 4.2545593962716518e-04,
       -1.2532694486814410e-03, -1.0194370595028974e-03,
       1.5968403272325063e-03, 4.6464162593495492e-03,
       5.5602879814444159e-03, 3.6201917673535718e-03,
       5.0089458363337643e-03, 4.4973619321873517e-03,
       4.6457506875277246e-03, 4.4217460949702928e-03,
       5.1213393003310542e-03, 5.4406079387107013e-03,
       4.9708177003724621e-03, 3.4627449269259598e-03,
       4.3237106846117203e-03, 5.0903117179313378e-03,
       5.0274714694684671e-03, 4.7596976375672787e-03,
       4.6881374603258323e-03, 5.1192469577807263e-03,
       5.3935480477352053e-03, 5.9443108714958290e-03,
       2.9412101700168603e-04, 1.4917963509489614e-03,
       3.7070934531486660e-03, 2.9582434404013965e-03,
       7.8223602067497926e-04, 4.4195147603652573e-04,
       -9.1925160121669432e-04, 3.0749343038154360e-04,
       -7.4208411663113992e-04, 2.8780299030926637e-04,
       4.0068820486526659e-03, -1.0727300922600280e-03,
       4.5895528028419639e-04, -6.2746685026421768e-04,
       5.7930305486649297e-03, 1.9518329576286122e-03,
       3.6322434333762015e-04, 4.9732233076472945e-03,
       3.3338873522834713e-03, -1.4942440923208203e-05,
       -7.7257029402756487e-04, -8.4176158691016858e-04,
       -1.6337871183408020e-03, -1.9459236154180416e-03,
       1.4556377512587018e-03, 1.9664265221589041e-03,
       5.1324163638834294e-03, 6.4479537592710516e-03,
       8.1055279363639464e-04, -1.4429588423359773e-03,
       8.8437805488631241e-04, 3.2125240816945229e-04,
       -1.1529603312575389e-03, -2.0205454546693515e-03,
       -9.6024236046926038e-04, -1.3978534128635538e-03,
       -6.9290917373184241e-04, -5.3709643130206116e-04,
       -1.2941832119753643e-03, 1.7693125865566795e-04,
       2.9036348043197627e-03, 2.1542883518610172e-03,
       9.9457023197076721e-04, 8.7564200657071168e-04,
       2.3365723131528720e-03, 1.8691125675421758e-03,
       -8.3360355375326376e-04, -1.8034784820732568e-03,
       -1.5245745743445245e-03, -1.4199986085605290e-03,
       -1.9771206131458264e-03, -7.9349992355450417e-04,
       -2.0280294516695347e-04, -9.7764045555284165e-04,
       -4.6582274525670234e-04, -6.0183881712540656e-04,
       -1.5263342985972934e-03, 1.9194713616118198e-03,
       2.4007790872854428e-03, 5.5221486947220266e-03,
       1.1442197982293244e-03, -1.2921762670251623e-03,
       -2.6280156480800782e-04, 3.9870720051532466e-04,
       -1.1021126625907905e-03, -1.4376336967969537e-03,
       -1.3134809304939439e-03, -1.1155171617748330e-03,
       -1.5716364531932810e-03, 4.9901792661211589e-03,
       -3.8785029537850325e-04, -1.5847625494673256e-03,
       -7.4774335404827685e-04, 3.6150534947747459e-03,
       7.2591843432365608e-03, -2.8378885957951476e-04,
       -1.6526666535233326e-03, 3.4321854631847587e-03,
       1.3744081190914079e-04, -2.0901492301281343e-03,
       -2.4625049092534578e-05, -8.1605639417779859e-04,
       -1.0671752461334817e-03, -1.1641471245530028e-03,
       8.5087427727930601e-04, 1.4861395450816634e-03,
       7.3777100873063071e-04, 1.5756591650714444e-03,
       2.0272791098675698e-03, 5.8741119253808427e-03,
       -1.4101801073424835e-03, -1.5794617547758153e-03,
       4.6815143466448359e-04, -1.1795782063963641e-03,
       -1.8381930028996581e-03, 1.7919410594866752e-03,
       8.2694413374686680e-04, 1.2034751072765193e-04,
       -9.3363743613836009e-04, 2.5137153979598822e-03,
       1.7281584663804792e-03, -8.6158111265523512e-04,
       -1.8875504904669908e-03, 1.9654385595109592e-03,
       6.8465526202332325e-03, -1.7097322385592958e-03,
       -1.6008275504258015e-03, -1.6924060604111848e-03,
       -1.7459446400144248e-03, -1.6677069845976180e-03,
       7.3317305449750085e-04, -1.0768284667937410e-03,
       -1.7939939288005133e-03, -1.0345041727754327e-03,
       6.7305828640819411e-03, -3.7874035337730368e-04,
       -1.6348515816252754e-03, -1.3684366292335607e-03,
       6.8384710448639967e-03, 1.7587831214885478e-03,
       -1.7354261537740256e-03, -1.6771513657136776e-03,
       -6.3080484016393441e-04, 5.1710081778309552e-03,
       -2.0858804692220354e-04, 2.7057196653033832e-03,
       -1.4331105893774440e-03, -3.5751247715069801e-05,
       1.0918642525169463e-03, -5.0014061678979528e-04,
       -6.9281119132154302e-04, -1.3353111653493499e-03,
       -8.9769489263559878e-04, -9.2786663201365437e-04,
       -1.9490236321384406e-03, -2.0930963921933416e-03,
       -1.3380158668570125e-03, -1.2879907306922915e-03,
       8.0588738998258716e-04, -3.8988585186184015e-04,
       1.3814074468203769e-04, -1.1826836441006824e-03,
       3.7090938056806805e-04, 4.4184997645626001e-03,
       2.3876620982893988e-03, -7.2417924199055361e-04,
       1.2718482837883560e-03, -4.6627625226205050e-05,
       -8.2484397516096339e-04, 8.5330338641409487e-04,
       -2.1623512896218134e-03, -1.3547884850846348e-03,
       -1.9482856674314241e-03, -1.7307272496044218e-03,
       -8.5274162679081094e-04, -1.4050173156027080e-03,
       -2.1398863939687094e-03, -2.4412213348311317e-04,
       9.2463316847894630e-04, -1.5182518083889849e-03,
       -3.5573861538950734e-04, -3.7923938750352934e-05,
       -7.5705881169398082e-04, -1.6676808237407769e-03,
       2.7879420680705378e-03, -2.2710882368666939e-03,
       -2.1516424422795338e-03, -2.1339119318106322e-03,
       7.6282906148889885e-04, 8.2746229967632645e-04,
       -1.1917489689185401e-03, -1.6359532016263926e-03,
       9.2132321662547259e-04, 5.6442688016616937e-03,
       8.5854865309988406e-04, -1.4479437802371101e-03,
       -3.2184298547985974e-04, -5.6882228414439104e-04,
       -1.8986708482649746e-03, 6.1884132599005241e-03,
       1.1638840563765957e-04, -1.0815984264641730e-03,
       -1.9857579357942766e-03, 5.3052243487934669e-04,
       1.5874175440615777e-04, -1.3875542288996157e-03,
       -1.1463616863784652e-03, 1.0099644617924935e-03,
       3.6629548712369451e-04, -2.6326859487868748e-04,
       -1.6992521813353370e-03, 1.1458809767962041e-04,
       4.8151518286090335e-04, -1.8298136980471340e-03,
       4.7241133638068495e-03, -7.9883905484395075e-04,
       -9.1462237299714394e-04, -2.0100449962727183e-03,
       -2.4258911652724736e-03, -2.3607836038660123e-03,
       -2.2253285704933105e-03, -2.5087265003055368e-03,
       -2.0688390381374822e-03, -1.9872322456015918e-03,
       -9.4849692952331266e-04, -1.2854757134440277e-03,
       -1.7714664643222904e-03, -1.9797615254221147e-03,
       -2.1728330679644196e-03, 2.6975229350371414e-03,
       1.1288600455212625e-03, 1.4002684038740823e-03,
       -6.1835738029495583e-04, -2.3043883394463869e-03,
       -2.6011900384265542e-03, -2.6119797471709574e-03,
       3.9459766434059784e-04, -4.2256534013863239e-04,
       1.3179341508669066e-04, 4.4741383239071857e-03,
       6.0895802479546293e-05, -2.0415142892970042e-03,
       2.8004844877714432e-03, 8.5727215586023603e-05,
       1.8508841056137934e-03, 6.6084644836353801e-05,
       -1.0399345499741039e-04, -1.3910658636720808e-03,
       -4.3057932682816262e-04, -1.1293378459154746e-03,
       4.5053906077583973e-04, 1.5469305453979030e-03,
       3.6492221895007160e-03, 5.6860620734029699e-03,
       1.5549395788761613e-04, -1.4731985938553037e-03,
       -1.0317506012403083e-03, -5.7367731757434393e-05,
       3.7087506512580234e-03, 4.5697727921952430e-05,
       6.8668266903165374e-04, 8.4988339463181557e-05,
       -8.0927584646765609e-04, 5.3099394015098597e-03,
       1.7370145754359689e-03, 2.0640709739027782e-03,
       6.1361448461130503e-04, 4.7451169930424258e-03,
       4.7582952536076228e-03, -1.5590298923070347e-03,
       -5.2780024852933810e-04, -1.0317783023484652e-03,
       -8.2645055191515003e-04, 2.1340050336718878e-03,
       -1.7453294845295082e-03, 3.4420366988934274e-03,
       3.5025935911989991e-03, -2.5430923430809499e-04,
       -1.5891324410673014e-03, 4.8961453006715347e-03,
       3.4323995141129749e-03, -1.3459442911072240e-03,
       3.7616068489905413e-03, -3.8257380923641766e-04,
       -2.3323013382032173e-04, -3.6796775971947323e-04,
       3.0339564832242653e-03, 2.2231758341869357e-03,
       4.2167984151319782e-03, -2.9219058138228240e-03,
       -4.3532870715082533e-04, 3.7701986119232163e-03,
       2.3987611558498535e-04, 1.3729131108296501e-03,
       -7.1550413892720920e-04, 1.4241168258133830e-03,
       -2.9010238231596722e-04, -1.1786202907213793e-03,
       4.7872487861031876e-04, 3.2261980109183027e-03,
       3.5492436151570543e-03, 5.3070867409004156e-03,
       1.0929875847901114e-03, 1.6467738365510290e-03,
       1.1922039989212616e-03, -1.0537549097670601e-04,
       5.2546808759934018e-05, 1.0336845677022357e-03,
       3.1203579774358981e-03, 1.4264086997370180e-03,
       9.4640793542749254e-05, 3.4500102415547899e-04,
       2.7262586045966335e-04, 5.0054035914692862e-03,
       4.9189704840070601e-04, -6.8138454591778433e-04,
       -2.4485399676049805e-03, -2.3499036191106104e-03,
       -2.0929642320552944e-03, 6.7167809030738851e-03,
       1.6316922641147345e-03, 3.7116940903496286e-03,
       6.3052805066901845e-03, 3.8508523693154204e-03,
       1.1352747008944268e-03, 1.5635992286185674e-03,
       1.7157580853890751e-03, -7.8905554682993234e-04,
       3.7416135840840541e-04, 1.5003283205526462e-04,
       4.0948908182770712e-04, 3.5691261643434470e-03,
       -3.8021134985991636e-04, -2.2023779639408379e-03,
       -1.5739114993360984e-03, 5.2068814842153432e-03,
       4.6216732461546251e-03, 3.2040102645049338e-03,
       -1.9929635574330914e-03, -1.2641222103053737e-03,
       -9.3357641781234308e-04, -1.0103170061268444e-03,
       -1.1598195870605734e-03, -1.1409712786295319e-03,
       -6.1917820086344422e-04, 2.0808787784051684e-03,
       2.7836190995444874e-03, -8.0207107971475499e-04,
       -1.0764862490318448e-03, -1.0432107705044811e-03,
       2.7865147107611725e-03, 6.0823185608027816e-04,
       -8.2195360189761687e-04, -8.9796768758674509e-04,
       -1.4009286806732904e-03, -1.2159187294672105e-03,
       -1.2711275964363505e-03, 8.5010005076430759e-05,
       -1.2643782348414889e-03, -6.0346546545441641e-04,
       -2.5391653505805068e-04, -7.4621449165117716e-04,
       -4.4957013926067910e-04, -3.0632964493002338e-04,
       2.3134309283097494e-03, 2.4406219426780997e-03,
       1.1659694470647828e-03, 4.3049946579649126e-04,
       1.1697891326300888e-03, -1.4704551059790062e-03,
       -9.1524836895729724e-04, -1.5533726743577143e-03,
       -1.1403204589924413e-03, -1.8508965401944221e-03,
       1.1742715091025793e-03, -6.4086422714877082e-05,
       -6.4654873936618638e-04, -4.4970377105126963e-04,
       5.3402429306941522e-04, 4.1939415144417718e-03,
       3.0017466360459993e-03, 3.1918787037776160e-03,
       8.9341909784838836e-04, -8.5627520514944765e-04,
       -2.0199738456861630e-03, -4.6041085900280212e-04,
       -7.2200363576850428e-04, -9.2350054794825703e-04,
       -1.3107745571141385e-03, -4.5359535407094227e-04,
       1.7413849721812705e-03, 5.0645111237386552e-04,
       7.6569929812018013e-04, -1.7407663132217380e-04,
       -2.9363001902747959e-04, -8.7390894366213027e-04,
       -2.5932330217907549e-04, 2.5938111373571279e-04,
       -1.6149570489905891e-03, -1.6880153957079592e-03,
       -1.1170862638386039e-03, 1.5872761870816966e-04,
       -4.6097438603542483e-04, -1.0241004626181361e-03,
       -8.7504169302366386e-04, 4.5586707135892175e-04,
       -1.5333355555480605e-03, -1.2105889761557839e-03,
       3.7964340126425745e-03, 1.1233553776014474e-03,
       -1.3704037975602469e-03, -1.5994859280420502e-03,
       -1.4564937865277766e-03, -1.4962281392938697e-03,
       -1.3562804570847523e-03, -6.8244176868889985e-04,
       -8.0622459802985060e-04, -1.5183312871157768e-03,
       5.0524182454497338e-03, 7.1673174357031293e-03,
       1.1906128009677136e-04, -3.8579363448994414e-04,
       7.9933197808676189e-04, 2.0754623102929260e-03,
       4.2423425241504417e-04, -9.4573817781242744e-04,
       -1.8238021385038519e-03, 1.2534767015338693e-04,
       3.2389825802087943e-03, -6.6480840234329531e-04,
       -9.1597866068366719e-04, -1.9352281051486743e-03,
       -2.0268409804744230e-04, 2.3368839559065836e-03,
       1.1713458209263328e-03, -9.9546766628887248e-04,
       -1.0075925896756233e-03, 3.7433711452045755e-04,
       -4.0526322590477796e-04, -1.3888167927003034e-03,
       -1.3879380386641856e-03, -1.6209398124715957e-03,
       -1.1149633302334450e-03, 1.6643962378737240e-03,
       -1.3865060494531567e-03, -1.1473632153819737e-03,
       -1.7226195021235158e-03, -9.7077881601549134e-04,
       3.7512976399486446e-03, 1.6468526370854973e-03,
       1.8627660804645393e-04, 6.6342215734545491e-04,
       2.5164111921660380e-04, 7.2556921862715102e-04,
       -1.5404391427067650e-03, -1.8077974295243712e-03,
       -1.7670412123214577e-03, -2.1639493482944901e-03,
       -1.7523139592393526e-03, 1.0165255253101815e-03,
       2.5491006563288694e-05, -2.4739806157559538e-03,
       -9.0706826268566567e-04, 1.8193352784860080e-03,
       -1.4839756920620806e-03, -1.0850762812349838e-03,
       -4.9482631855093853e-05, -6.2478493793702392e-04,
       -2.0710351893695571e-03, -7.4029472854913146e-04,
       -1.5734913921245011e-03, -1.4318707872848324e-03,
       -1.7782244104706264e-03, -3.3755017605604002e-04,
       5.4182419330458902e-04, -9.7070720591465958e-04,
       -2.0128136548467372e-03, 5.6482138307713324e-05,
       3.2255759284087770e-03, -1.4120552959117564e-04,
       -2.2663335895670685e-03, -2.2400394088759946e-04,
       -1.8018312963376630e-03, -2.0362268941149101e-03,
       5.7850932837734989e-04, -2.7422883498680784e-04,
       -1.3708130460537826e-03, -1.9837780826657105e-03,
       -1.0797274632845849e-03, -1.7521262192431932e-03,
       -2.2512638599114826e-03, -1.5306715934062312e-03,
       2.7820344052141783e-04, -5.2074089153086390e-04,
       -1.8474152556555916e-03, -2.2610582044663165e-03,
       3.7443123580593624e-04, -3.5069708501310113e-04,
       -2.5726233143865437e-03, 2.1652942907322949e-03,
       1.6514787536984761e-03, -1.8704569142568993e-03,
       -1.9937959624471112e-03, -1.9926647519223771e-03,
       -2.1195977213197023e-03, -2.2839112724916530e-03,
       -2.3894843891364079e-03, -1.4685023363051066e-03,
       -1.3054678536049001e-03, -7.0794624703254057e-04,
       -2.4067372519298016e-03, -1.0403161775342929e-03,
       -2.3239380940875674e-03, -2.2271992100927215e-03,
       1.6413129469751617e-03, -9.8445051845358431e-04,
       -6.4973064474874252e-04, -4.0589691494022156e-04,
       -1.7384387607711396e-03, -1.9163767967760629e-03,
       -2.5136543402745183e-03, -5.4780929615149158e-04,
       -1.2746667748867880e-03, 2.8353677494014494e-03,
       3.5544901080946192e-03, -2.7002846729936155e-03,
       -2.5278501140128884e-03, 3.9018277046340769e-04,
       -1.8534198411478795e-03, -1.4180297505998049e-03,
       -1.6312976721708030e-03, -5.4027012638346254e-04,
       -1.1565595978173819e-03, -9.5728315807685018e-04,
       -1.7102502770448714e-03, -1.5015514632574752e-03,
       9.3150032021363299e-04, 1.5216924020196728e-03,
       5.6899191941895896e-03, 3.0365122445530778e-03,
       -2.4561763760356774e-03, -1.5536070999863829e-03,
       1.8382816201394671e-03, 5.1449463718274639e-03,
       -2.5297019723056020e-03, -2.1148300359283691e-03,
       2.5257590251444354e-03, 1.2402353278495623e-03,
       5.4451022191189099e-03, 7.5009266535088078e-04,
       -1.2935738747554180e-03, 2.7486454641484307e-03,
       9.5168604047022524e-04, -1.5736320738485858e-03,
       -1.1081443115925629e-03, -2.1187630273162630e-03,
       -1.0842041906946455e-03, -2.2403102114624887e-04,
       5.6065988587052978e-03, -1.6581439634661334e-03,
       1.0163579734840777e-03, -1.1380226758830306e-03,
       1.1264937817354120e-03, -2.9591777945352791e-04,
       -1.2185922846909547e-03, 1.3293681294712044e-03,
       3.4453076785566242e-04, 9.8746102338709545e-04,
       -1.1751101318783351e-03, 3.0992155798346263e-03,
       -2.1813143705277380e-03, -1.0008284579230862e-03,
       1.2072319152833938e-03, 1.6708621972668150e-03,
       -2.0845158713292625e-03, -4.8685166547761562e-04,
       2.5168306693634963e-03, -1.3683080113570329e-03,
       -1.5025681366143209e-03, -2.5287733009116144e-03,
       5.8730493405928009e-04, 7.8667489153297246e-04,
       3.4367913718680479e-03, -2.5546411643282306e-03,
       5.3918967683211225e-05, 7.1514236454203799e-05,
       1.7472071127825396e-03, 9.7982981554768493e-04,
       2.8264113766547291e-04, -2.3198172618107537e-04,
       -3.0969515302660443e-04, -2.9525397052191380e-04,
       2.6947638086439064e-03, -5.3634408556670803e-04,
       2.1335610598148774e-03, -5.6245838627625735e-04,
       1.3634051171588528e-03, -1.0525630239629195e-04,
       4.0607694912654828e-03, -7.8702534149851372e-04,
       3.8789133348157879e-04, -1.1763036584673775e-03,
       -2.3030518787744724e-03, -1.9010129414979496e-03,
       -8.1260428771379222e-04, -2.3234709190369450e-04,
       1.7584169855351505e-03, 7.3602761992482054e-03,
       -3.0173793384076649e-04, -1.1907681039683006e-03,
       -9.2906012448097663e-04, 3.1424213662802568e-04,
       -8.7502670913733359e-04, -2.6664409088404716e-04,
       -1.2108686525698108e-03, -9.7329906387518786e-04,
       -1.8586667209009563e-04, -5.0545653195277929e-04,
       -1.8249232847388276e-03, -9.5977159491353488e-04,
       2.1098201461269709e-04, 7.1064899148958176e-03,
       6.7790185214071904e-03, -1.1796572113900975e-03,
       -1.5712899118842608e-03, -1.1347923227699225e-03,
       3.1804736422056355e-04, -9.1206505877940180e-04,
       -7.2452787252329904e-04, -6.4103147694355238e-04,
       -3.8935980321427768e-04, -7.4928860135518882e-04,
       -1.0663971977311229e-03, -1.8234235779376529e-04,
       2.8968234703913396e-04, 3.3217493421188008e-04,
       4.2940346024442719e-03, 7.5125471071909851e-04,
       -9.5150535385909465e-04, -9.5580448049473578e-04,
       -8.3028493394197956e-04, -1.4359224709760859e-03,
       1.8683621907119720e-03, -5.1842972679690938e-04,
       6.1417168006829806e-04, -1.2055156480650889e-03,
       -4.1974147472061758e-04, 2.1119574486954465e-03,
       2.3414228450652904e-03, 1.4177806040017059e-03,
       4.0630776465546648e-03, 6.9454159053351210e-03,
       1.7644796460507877e-03, -4.5311051619809550e-04,
       -1.1220109811906497e-03, -1.0375381425018109e-03,
       -1.5055402548040959e-03, -9.4770355273386653e-04,
       -1.4985920397235786e-03, 1.2066166398181789e-03,
       -5.4086373593888952e-04, -9.7809419809127048e-04,
       -8.2768140531054406e-04, 9.8628267040729977e-04,
       1.0188442697994533e-03, 4.6945407254179892e-03,
       6.6166516826470460e-03, 5.7697607724383415e-04,
       -1.2842055044263755e-03, -1.7699473146147904e-03,
       -8.6052336961919699e-04, -1.0816851629625039e-03,
       -1.0657202095924862e-03, -1.3718086419710774e-03,
       -1.1113301929614847e-04, 2.2226215665730855e-03,
       3.1402940084655265e-03, 2.7373558529615993e-03,
       -4.6341715276682348e-04, 1.4088587106497799e-03,
       8.7764988515967200e-04, 2.1203073140707704e-03,
       1.1317081872159809e-03, -1.3184660438853228e-03,
       -1.6382537230637539e-03, -4.1322461971056196e-04,
       -5.3819697958001488e-05, -1.6036030346247136e-03,
       -1.3284065067466449e-03, 1.1172537896154151e-03,
       1.3961572633585709e-03, -1.4240303617125785e-03,
       1.3980105168280598e-04, 1.1965197172520382e-03,
       6.2237362321291264e-03, -2.8313672122782477e-04,
       1.0598415857079632e-03, -1.3445287119725592e-03,
       -1.7749425925319738e-03, -1.7440592646271436e-03,
       -4.7002207328462030e-04, -8.5936665872990892e-04,
       -1.7043491524790593e-03, 3.6414554012369803e-03,
       2.0103975483537592e-03, -1.4231829754106284e-03,
       -3.6026228331876735e-04, 3.5479177588565057e-03,
       1.2392884510290371e-03, 5.5371449911894373e-04,
       -1.5458508746295124e-03, -7.2486305153232026e-04,
       -1.1196255281266932e-03, 1.3072003493407524e-04,
       -1.6771336261247761e-03, -7.7119936664420390e-04,
       -2.0756588126571813e-03, -1.4300967388510338e-03,
       6.6787793952076940e-03, 3.7910873120094654e-03,
       -5.1082791872514538e-04, -1.0479025818906343e-03,
       4.4475837890607412e-04, 3.0368251636210680e-03,
       9.2734589517821215e-04, -1.7977380841553321e-03,
       -1.5853965593955097e-03, -1.6429995034223006e-03,
       -3.7085958398811044e-04, -1.3491433581012658e-03,
       -1.0332402559979827e-03, -1.9237855532779186e-03,
       -1.6151594790723694e-03, 6.3072071564170612e-03,
       1.5243931159308951e-03, -8.2643465327057058e-04,
       -7.6346802860754971e-04, -1.3472308379945492e-03,
