%YAML:1.0
bias: 1.0636660198439343e+00
       4.3266376514219315e-03, -9.7298145015360497e-04,
       -2.2252129511682149e-04, 2.6375493597690172e-04,
       -2.0188516786097859e-03, -1.5996278374770202e-03,
       -1.7081602829922319e-03, 3.1431654723514048e-04,
       4.1367742062666151e-03, -8.7383498196031426e-04,
       -1.4161201586584305e-03, -2.0185040746084973e-03,
       1.8396994482735313e-03, -8.2376010644686476e-04,
       -1.7794896149019243e-03, -2.0214834873519506e-03,
       -1.0718306691135169e-03, -6.7754909327707752e-05,
       -2.4292886202579526e-03, -2.0215468755011195e-03,
       -8.1946486596984596e-04, -1.2996391639379821e-03,
       9.5165298073238581e-04, -6.7846725216135558e-05,
       -9.0284401549346781e-04, -9.8947709138124361e-04,
       -6.0107426636625853e-04, 7.5713660650445500e-04,
       2.9905364396318338e-03, -1.2293835995510812e-03,
       -2.1520852399078702e-03, -1.2942654108451007e-03,
       -1.7188453223915662e-03, -1.6889902133160515e-03,
       -2.1401639641447849e-03, -1.7306771972153823e-04,
       -1.2775896597727663e-04, -2.1477597083598404e-03,
       -1.4538597242435649e-03, -5.2900793453787543e-04,
       -2.6271508174743833e-03, -6.2446315473231085e-04,
       3.7897445751497384e-04, -1.9137802540290967e-03,
       -1.9259465462835600e-03, 6.4530052004362201e-04,
       1.1573051435885323e-03, 3.9348986953762367e-04,
       1.8429259079708806e-03, -1.4739830873750680e-03,
       -1.2169570238767698e-03, -1.1356449935956300e-04,
       -2.0094611825493859e-03, -2.2435399280542681e-03,
       -1.2877793701330049e-03, -1.4429415554419779e-03,
       -8.8149584964739318e-04, -1.7318304264990051e-03,
       -1.7071645223235695e-03, -1.5824234466648036e-03,
       -2.1020948522590152e-03, -1.9933118143059970e-03,
       -2.3896576398570219e-03, -2.5516683919334852e-03,
       -2.0341958226917822e-03, -1.2504547130569419e-03,
       -2.5905003208121719e-03, -2.2150968333893464e-03,
       1.2358082190951590e-03, 2.2560457370843947e-03,
       -1.9237767196222577e-03, -2.3636970822776323e-03,
       3.2102618548328632e-03, 1.0877684541283597e-03,
       -4.9197832616792677e-04, 2.3523178800883386e-03,
       3.6359227986130626e-03, -1.3524217745965097e-03,
       -8.2118825768500304e-04, -2.0687288625200065e-03,
       -2.0480908827086894e-03, -2.0638942083947500e-04,
       7.1261989146706364e-05, -2.3053092343191940e-03,
       -1.7920418584079108e-03, -9.4652515414571435e-04,
       -1.4321414316043864e-03, -1.9789096959781918e-03,
       -2.0021497313409235e-03, -2.2729669118888886e-03,
       5.0348408877931355e-04, 3.4382035473932778e-03,
       3.9668969824573942e-03, 3.4717955968459778e-03,
       -1.3849224415329315e-03, 2.3523808952473113e-04,
       1.8728018134619171e-03, 1.4681853710291125e-03,
       1.0705785159119030e-03, -2.5326926571294858e-04,
       2.6461399616465498e-03, -1.1349338634806898e-04,
       -1.2650573918194909e-03, -1.1846413054752494e-03,
       -7.8956255464413775e-04, -1.8053088870388645e-04,
       4.9370933009477641e-03, 4.2059320751066829e-03,
       3.8132057234712912e-03, 4.2068415237072271e-03,
       4.5205494106242035e-03, 3.2982028022227302e-03,
       -8.0390679474241940e-04, 5.0977888071568475e-04,
       -2.8092329862312274e-04, 1.7256557436696924e-03,
       3.1558330136609888e-03, 8.1912864490940086e-04,
       1.9385038087227585e-03, 2.8752954619037036e-03,
       3.8334353389062182e-03, 3.5296477632895777e-03,
       4.4166406019585120e-03, 4.6994811182879456e-03,
       4.8679440133131907e-03, 5.0121453672940059e-03,
       5.3281331657645892e-03, -1.5127517763453260e-04,
       -1.4737089516153265e-03, 4.5127353363291801e-03,
       4.4362318024429841e-03, 4.6115656559145976e-03,
       2.7658830775710236e-03, 3.3725419366436261e-03,
       1.9330032265528791e-03, 3.7917046877737142e-03,
       4.2098460249011148e-03, 4.1750273154488628e-03,
       1.3046338638560691e-03, 3.6294102361394422e-03,
       3.9763928313775506e-03, 3.9295825840458144e-03,
       4.1536341677045558e-03, 4.2237647041803101e-03,
       1.9230746604726203e-03, 2.5406003781285828e-03,
       4.4474459564677552e-03, 4.6216193770423492e-03,
       4.8863011946434472e-03, 4.8845534655471640e-03,
       2.1203329873805748e-03, -2.6816222062013735e-04,
       -1.0966765998686821e-03, 6.4529426433072444e-04,
       8.6182540295858120e-04, 5.3354181370806968e-04,
       -8.3072064227741904e-04, -2.0230455094992724e-03,
       3.8923429325751757e-04, 1.2108785698464984e-03,
       -1.0380463986013344e-03, 7.0511694928662217e-04,
       -8.5188337902613199e-04, -2.6293442580237029e-04,
       5.3099820732960159e-04, 2.5959351488239503e-03,
       -1.7438257289270299e-03, -1.4525612326603823e-03,
       -1.8719329207911161e-03, -1.3191981638957617e-03,
       5.1118815588907312e-04, 4.6278298950893883e-04,
       2.4649394745683622e-03, -1.7412938530461967e-04,
       1.1702391610793244e-03, -1.5309069793767850e-03,
       -6.5194697752695482e-04, 1.0681059787453478e-03,
       7.7291086635726080e-04, 4.6129768697604403e-03,
       5.0876031118045730e-03, 1.1819485522793223e-03,
       3.8921513068291493e-03, 1.2168437068628502e-04,
       1.6606980042229446e-03, -6.4182445757269375e-04,
       -5.2828026481387487e-05, -1.8937426997242191e-04,
       -1.3788972491241900e-03, -4.4815379987994832e-04,
       2.2458656938630570e-03, -7.2409088523160432e-06,
       5.5924374977542085e-04, -4.8781712122960208e-04,
       9.6211362745813277e-04, 2.5359061006566171e-04,
       3.7680104129079984e-04, 3.6532128738988052e-03,
       -1.0463129074229126e-03, 2.5439197534759136e-03,
       3.5845598130488285e-03, 1.5198412063765191e-04,
       1.8834609728965110e-03, -7.9818011969216688e-04,
       -1.3048500263067211e-03, -6.9700506308392101e-04,
       3.5745623612251648e-04, -1.4987056056374589e-03,
       -1.9041957217400642e-03, -1.7346020835309120e-03,
       -1.8731268268356555e-04, 4.1532369484114304e-03,
       1.4638330130310843e-03, 1.2091678034307943e-03,
       2.7238150055320623e-04, -1.5816067384036623e-04,
       -1.9583916090507280e-04, -1.3998251066621313e-03,
       -1.6853026835593025e-03, 5.8931927104764678e-03,
       -7.8921081700352239e-05, 2.0884553864483416e-03,
       -9.4872238315971743e-04, -9.9023306482505079e-04,
       -3.1692782853617331e-04, -8.3920814604634324e-04,
       -1.5967702699100855e-04, 1.2691950086454419e-03,
       -1.1763689185260908e-03, 5.2163582221865373e-05,
       -4.0487999949897010e-04, 1.3059358130031804e-03,
       3.4136522036270838e-04, -9.6486133137810683e-05,
       9.9491247818948099e-04, 6.0919036836048416e-05,
       -1.5175206425113116e-03, 2.1857173217865455e-03,
       1.9886669415155515e-05, 1.7826977364285470e-03,
       1.3428614374407510e-03, 3.7816847447472578e-03,
       1.2244786604261499e-03, -9.3948315300045884e-04,
       -9.2197800820293231e-04, -1.0307170015404340e-04,
       1.0975910976485741e-03, -1.2875603168958783e-03,
       -4.2931578489587420e-04, -8.3116365188592805e-04,
       -1.2669600944577556e-03, -1.9782928911097025e-03,
       5.7177300694778261e-03, 5.8698668167571945e-03,
       5.9707523973253351e-03, 4.1646933604421908e-05,
       -8.3965353670483118e-04, -5.4941383470780494e-04,
       7.3862149929619398e-05, -1.1644162825159789e-03,
       -1.4253512595588380e-03, -1.5882776831725261e-03,
       -5.8056229286222044e-04, 1.5350876786880381e-04,
       1.1621396091326570e-03, 5.1701531713870793e-03,
       9.9747165951543119e-04, -1.6763949834404683e-03,
       -2.7387554248966867e-04, 1.7963192230072034e-03,
       -9.0232708487427186e-04, -1.0133161019759353e-03,
       4.6222799609649311e-04, -9.5682995905067999e-04,
       -8.4239490994643818e-05, 5.1541474915493719e-03,
       -1.5291909999201906e-04, -5.1753529274135065e-04,
       -1.4630827176653214e-03, -1.5890727163148937e-03,
       -2.2248506268150291e-03, 4.3763975428986997e-03,
       8.3642627836791154e-04, -1.3239688762965592e-03,
       -8.8960443002196682e-04, -1.1059791491049948e-03,
       -1.4393690666846845e-03, 1.9701982790021626e-05,
       6.2431104712206663e-03, 9.1604183037638010e-04,
       -1.5169014075285020e-03, -8.4185958975937559e-04,
       -1.7238342188490431e-03, -1.6967316450201553e-03,
       -1.5567534698379712e-03, -1.3018248749227992e-03,
       5.7548036317577934e-04, 1.8429841254326204e-03,
       -1.0270611485299116e-03, -1.2536277630530992e-03,
       -2.1879820603781909e-03, -2.3215602597726776e-03,
       -2.4649393114111288e-03, -2.5016397586487943e-03,
       1.3540736663006034e-04, -1.5524292666423127e-03,
       -1.4593272614904578e-03, -1.6305278793349470e-03,
       -1.7489877973457422e-03, 5.0574172696253084e-06,
       1.1959035147765106e-03, 6.6942186459538694e-03,
       -1.5270931642165711e-05, -2.2447287464059332e-03,
       -1.6679738798511979e-03, -2.2023040981358341e-03,
       -1.2629926842916014e-03, -2.3600752747978608e-03,
       -1.6441565166712168e-03, 4.9243363677365206e-03,
       3.8149204539975547e-03, 1.4780178625202474e-03,
       9.1099824360417144e-04, -7.7622810736217309e-04,
       -2.2638029360250497e-03, -2.0560795271767234e-03,
       -1.8982744844345360e-03, -1.3497848517688778e-03,
       -1.0595486883917008e-03, -4.2461991301127487e-05,
       -5.2818429888135793e-04, -1.2160132508520188e-03,
       -8.0020555556844283e-04, -9.1068991575043686e-04,
       -4.7776075512590260e-04, -2.5316298185042250e-04,
       -2.0303374977880951e-03, -1.4241024389516240e-03,
       3.0511253516998316e-03, 4.7738218985650665e-04,
       -2.4684303014215246e-03, -2.2763588641738402e-03,
       -1.6278292523807523e-03, -1.3054197519175980e-03,
       5.3303565273015111e-03, 2.5370995589971482e-04,
       -1.3923746815991335e-03, -1.3327691994732003e-03,
       -1.9786505336328118e-03, -1.2838472623334743e-04,
       3.9602976130879040e-03, -5.8877728035341449e-04,
       -1.4095813200722062e-03, -1.9391908264441481e-03,
       -1.5112412545831473e-03, -6.5510416738489717e-04,
       -1.3985739609472087e-03, 8.5253135284221043e-04,
       8.8538515774880819e-04, -2.4100865254280579e-03,
       -1.9683156314183698e-03, 2.8813171483505818e-05,
       -1.5428602478673341e-03, -4.8656971668769862e-05,
       -1.7218042163230998e-04, -1.7547096318209490e-03,
       7.4214975766249015e-05, 1.4694889421184108e-03,
       4.4306252253470142e-04, 2.1949933182963920e-03,
       2.8190131015991650e-04, -1.7003006766287253e-03,
       -9.6142084061311053e-04, 1.6512707297219522e-03,
       -1.5414766779990254e-03, -1.6236247706606535e-03,
       -1.2629090283394493e-03, -5.7171619422679719e-04,
       -3.3624616912236250e-04, -9.8293097446645753e-04,
       -2.0250731724323957e-03, -2.0112913359825475e-03,
       -2.3086464310759650e-03, -2.5225702023776221e-03,
       -2.5406016299945712e-03, -2.3134032708670483e-03,
       -1.1019323898674520e-03, -1.6610676814502701e-03,
       -2.1139132696490833e-03, -1.4644605463412187e-03,
       7.0589927535188079e-04, 1.1044665789983570e-03,
       -1.9667401261780817e-03, -1.3834467221135688e-03,
       4.7800855367354407e-03, 2.6879110549068407e-03,
       -1.6861147670865059e-03, -1.9340212556092492e-03,
       -1.0823935949954716e-03, -9.6926528582675709e-04,
       -1.2476292042064440e-03, -1.5972567178409228e-03,
       4.6349013102703622e-04, -9.9336983451246740e-04,
       1.6932232459103851e-03, -2.2436318957796833e-03,
       -2.4589791791909390e-03, -1.1485808230700064e-03,
       -1.8080289363687782e-03, -2.1946003014900440e-03,
       -2.1726410883100289e-03, 3.0885685876617342e-03,
       5.1066832545856224e-03, 4.8971782669700974e-03,
       5.5379174753052351e-03, 1.6006607652652560e-03,
       -1.9378063648126185e-03, -7.4165438014814507e-04,
       -1.8165529495262243e-03, -2.2577990677465744e-03,
       -1.6411074183561580e-03, -2.6390660602204565e-03,
       -9.9792417059571818e-04, 8.4058445822321969e-04,
       1.3761557362288396e-03, -8.1017620697421903e-04,
       -3.6774665434212341e-04, 1.2829293616528231e-03,
       2.2970546867549708e-03, 1.7886395238181356e-03,
       4.0527893404568643e-03, -1.6523218538709483e-03,
       -1.3295922799530400e-03, 3.5365408778616496e-03,
       -2.4740706548420695e-03, -1.6924807090381048e-03,
       5.0180728893890678e-03, 5.5372744013245951e-03,
       2.1855187613272677e-04, -3.4295508171957613e-04,
       -1.3056243039236742e-03, -1.7069182897467233e-03,
       3.5122884395124920e-04, 1.3599424385873299e-03,
       -1.0393654928407864e-03, -5.8724082006904321e-04,
       4.0557629760260552e-03, 5.6146142682306256e-03,
       9.0874310763844118e-04, 1.5324360066169454e-03,
       3.8670613972108686e-03, 1.1251183712972027e-03,
       3.2729363689082002e-03, 3.5074338758229267e-03,
       1.9770322560584455e-04, 1.5832177016354464e-03,
       4.7045561802017671e-03, -2.3541497915230340e-03,
       -1.5908355892343643e-03, 3.8710120038485197e-03,
       1.7212833166797455e-03, -1.1317140662014482e-03,
       4.5401206505221404e-03, 3.7060550654506572e-03,
       4.3542156640882521e-03, 4.7018657868570495e-03,
       2.3830439092433634e-03, -8.8179311229719402e-05,
       -1.7939192366710338e-04, 5.1508639307587282e-03,
       4.8682517751516968e-03, 1.7869969620727415e-03,
       5.0891182096255800e-03, 5.2501731793110368e-03,
       -2.0339365247055170e-03, -1.9363538844289286e-03,
       7.3193136926107778e-04, -2.9154057084772273e-04,
       -9.8885923745168562e-04, -1.1151141949497011e-03,
       1.8456275330783426e-03, -4.6868168682829307e-05,
       2.1431175042979670e-03, 4.4457091672968395e-04,
       6.3015623231933249e-04, 3.9826255466510337e-04,
       8.1595184966151420e-04, 5.3342569111828339e-03,
       2.8109334209220158e-03, -1.5213162012672002e-03,
       1.1474417189824258e-03, 4.0659250135124183e-04,
       -1.2032579950732190e-03, 5.9754487390320207e-04,
       3.2688584083653935e-03, 3.6397916797515316e-05,
       4.0263543234854218e-03, 9.1220073035591870e-04,
       7.9492269658205277e-04, -3.8265840892511433e-04,
       3.9104350666798447e-04, 2.5200832804390012e-03,
       5.2514153313618240e-03, 2.4149312503815678e-03,
       1.0690893383528365e-03, 1.4198223895777659e-03,
       1.1605190424162489e-03, -8.7678770116872851e-04,
       2.2061895908954826e-03, -6.0659142149605607e-05,
       -1.3086022403017740e-03, 2.9168743506159198e-03,
       6.6655799222293177e-04, 9.8498642417632469e-05,
       3.1936190990609929e-03, -6.0751374734674987e-04,
       1.6823717650624075e-03, 4.6686133025158872e-04,
       7.7395865664457600e-04, 4.4872972702292646e-03,
       -3.9805503621632781e-04, 4.9464857798738775e-04,
       4.1140478180184470e-04, 3.9828405052419634e-03,
       2.3382879235007590e-03, -2.8730607826096799e-04,
       -2.3771432320758693e-03, -1.6135308527492456e-04,
       -3.8071394170515426e-04, -5.4577818617341589e-04,
       -2.5607641545536491e-03, -5.9051780345274177e-04,
       8.9635311075727180e-05, -3.6306088681108920e-04,
       1.7962266298600909e-03, 9.4313693783105632e-04,
       -1.0847315823240449e-03, 7.3012032236550355e-04,
       -5.9313845943893568e-04, -5.3791924172163141e-04,
       -1.1594236960098155e-03, 3.9201906504037027e-03,
       3.6063224228374356e-03, 2.1058674853528113e-03,
       -1.5384620789979100e-03, 9.2319756580287976e-04,
       5.4593736131059454e-03, -1.2818346747476342e-03,
       -1.3729477381588667e-03, -1.2359567037070159e-03,
       -9.7081511745922028e-04, -7.5438379102312750e-04,
       -1.1555939975501951e-03, 9.1176427213089651e-04,
       2.0825519545809574e-03, 2.9530152270473746e-03,
       1.3395731642357857e-03, 3.7605065726446828e-04,
       -1.4987650249727201e-03, -2.3287259906602526e-04,
       -8.9304630128462408e-04, -1.3814400887662221e-03,
       1.4675440792922107e-03, 4.9295635605892760e-03,
       1.2610518322989841e-03, 2.4798193906277778e-03,
       -1.6770679256951039e-03, -2.4565694562631469e-05,
       -8.0884648334635188e-04, -2.2072912647234815e-03,
       -1.7100318082117335e-03, -1.1946259536730801e-03,
       -1.3814354433409955e-03, -2.2428899332452949e-03,
       6.1765631858694422e-04, 4.8646009995560414e-03,
       5.9132768262856539e-03, -1.7717701064225275e-04,
       -1.5874698746891870e-03, 1.8841595479305950e-03,
       4.6800857911721075e-03, -1.5838862710601249e-03,
       -1.7215103218499402e-03, -1.1639913336578952e-03,
       -1.0186200359702548e-03, -2.3188037160038583e-04,
       4.7918215712586436e-03, 2.5340857793260630e-03,
       1.7216680466167343e-03, -1.6946149071136096e-03,
       6.9245591635323398e-04, 4.7878249555800481e-04,
       -7.8804921459365337e-04, -1.3044548871897622e-03,
       1.6853521091375026e-04, 1.4012677771171314e-04,
       -1.6142426292783444e-03, 3.3350713455990096e-04,
       -4.1128861407741825e-04, 1.4068896911705383e-03,
       1.0853849686042285e-03, -1.4290247840515829e-03,
       -1.4195647013880881e-03, -4.3723782810306994e-04,
       -7.1685942073214165e-04, -1.1671119678255174e-03,
       -5.2594425052636244e-04, -2.4990357716618225e-04,
       -9.3987635975568160e-04, 1.5364065336265606e-03,
       1.9359332219257008e-03, 6.8022816593290073e-04,
       -1.5477020360387653e-03, 7.9557948563549778e-04,
       -8.0428528568088234e-04, -1.8227389644523192e-03,
       -1.5410280335177399e-03, -1.4235388353142698e-03,
       1.1376188865367966e-03, -3.2286521135260478e-04,
       4.9363159919274579e-04, 2.4849965449875036e-03,
       -4.8852583020003162e-04, -1.2039688710282033e-03,
       -1.7401457539230356e-03, -1.8296287980851865e-03,
       -8.6033061073500909e-04, -8.6207296297454491e-04,
       -5.0721976110607188e-04, -5.7754164945131043e-04,
       5.2978030448400711e-05, -1.4160591016001243e-03,
       1.5499856207567683e-03, 3.8516715837189925e-03,
       -1.8389946149076353e-05, -2.1359931356610845e-03,
       -1.3354082263055222e-03, -2.6090065902863646e-03,
       -6.6879265572664071e-04, -1.2881710208404945e-03,
       -1.3614678135311967e-03, 3.0897872847528004e-03,
       5.3297003966531261e-04, 4.8124008589138043e-03,
       4.3613181957361030e-03, 3.0719340599578873e-03,
       -1.3649598194784317e-03, -1.7840238472407251e-03,
       -2.8128545659685976e-04, -1.0928702132227731e-03,
       -9.7830371230152053e-04, 1.6848890116849060e-03,
       1.0748753435212231e-03, -5.1515990571392905e-04,
       -1.4407327372821725e-03, -1.5635779300060245e-03,
       -1.2795335043895672e-03, -2.9790043759244517e-04,
       -2.3176454717548176e-03, -1.1881115430633035e-03,
       2.3701669749575990e-03, -8.7581409934661257e-04,
       -1.2839782650706870e-03, -1.2360872816045163e-03,
       -7.0896628506245184e-04, -1.5700138921941275e-03,
       1.7939492146502038e-03, 6.4519617100477307e-04,
       -8.9478725481407194e-05, -1.9707308199176056e-03,
       -1.5651551982704542e-03, -5.7300692903103638e-04,
       7.2936912131566845e-05, -4.2325637378684241e-04,
       -6.0414438650604725e-04, -1.0999052207438776e-03,
       -1.0535487273885848e-03, -1.2735255869200891e-03,
       -9.9217238328452471e-04, 5.8990199929982333e-04,
       5.0454546398519197e-04, -2.3722095764984875e-03,
       -1.6240136451415731e-03, -7.7746303637247984e-04,
       -1.5282597535126333e-03, -1.7080392610871627e-03,
       -1.6955127049586220e-03, -5.3001303762602943e-04,
       1.7691575530294325e-03, -1.4491090986689162e-04,
       6.7336160240942652e-04, 6.4853348914882822e-03,
       -1.0004462160659758e-03, -2.1458821268242547e-03,
       -1.5946437891950667e-03, -1.0688252012602518e-03,
       -1.4894253319518837e-03, -1.6055862987500297e-03,
       -1.3997614419832172e-03, -2.4523459234620148e-04,
       7.3167161656308209e-04, -1.1435007417010970e-03,
       -1.7016886825519917e-03, -1.4995846945980342e-03,
       -2.0108419218365899e-03, -1.8271978528255814e-03,
       3.7675803956374572e-03, -7.3940284658208862e-04,
       -1.7369749738455616e-03, -1.6015812220953928e-03,
       -1.7107743472267001e-03, 5.1475362973811925e-04,
       -5.2479691269605459e-04, -1.2411533042831397e-03,
       -1.1693858051849669e-03, -8.3880494946471894e-04,
       2.3486504498824879e-03, -2.9969081876270680e-04,
       -1.3468841226237606e-03, -1.5760170269776550e-03,
       -3.4239660086717624e-04, -2.2647584860175274e-04,
       -1.5887165266522145e-04, -8.5236781914400591e-04,
       1.4470187404285444e-03, 3.9175603846441622e-04,
       4.6110578517847252e-03, -1.6555282049690217e-03,
       -1.0613658412497551e-03, -2.8192944646228450e-04,
       -1.8153048640011261e-03, -2.0210203874008138e-03,
       -1.8375915834791877e-03, -3.5395914587537872e-04,
       2.9306796224950441e-03, 1.5418420043122666e-03,
       1.9713408893938262e-03, -5.0287474903460913e-04,
       -1.5876383282646149e-03, -2.2954804196011658e-04,
       -1.7130918661592946e-03, -1.6987872167760491e-03,
       -2.3023982357971446e-03, -1.8575868197587588e-03,
       -6.7441552299282931e-04, 1.0072188096575294e-04,
       -4.3794758117731238e-05, -1.0176451096122960e-03,
       1.5987967819005356e-03, 5.0429740020804881e-03,
       -7.9340819011362125e-04, -6.5317091223334454e-05,
       4.4163576659445175e-03, -1.5797762437592135e-03,
       1.0000483181901096e-03, 4.8853506079961908e-03,
       -1.7833846347767223e-03, -1.5712437252294405e-03,
       4.4155810174614429e-03, 2.0702630467508017e-03,
       -5.4008692202603859e-04, -1.8460387334514722e-03,
       -1.9552893975393845e-03, -1.7128479727020701e-03,
       2.6465211284114955e-04, -4.3962757844149994e-05,
       -1.0575526928245007e-03, -1.8805241552083735e-03,
       -7.8483327729243638e-04, 1.7133118156900441e-03,
       9.9225046319683470e-04, -4.0236838978633294e-04,
       3.4467983418663157e-03, -2.1327989410086850e-03,
       -7.4725133025638506e-04, 3.7001669758320564e-04,
       -8.4886865861703343e-04, -1.2014371577138581e-03,
       1.1572524301678014e-03, -1.5376324459954972e-03,
       -2.1623494215539923e-03, 1.2266333634095184e-03,
       -3.4575336314451237e-04, -5.3644934859516558e-05,
       -1.9594974875798300e-03, -1.2539396126636118e-03,
       2.3118645103697294e-03, 4.1400264997928787e-03,
       1.5005901081167775e-03, -4.6614649998320498e-04,
       -1.5100328698053646e-03, 3.6861259504162620e-04,
       7.9988906897331200e-04, 6.2770260954829937e-04,
       4.9543686127304443e-03, 4.3538828850830076e-03,
       -8.4650617246705335e-04, -6.2671814749826909e-04,
       -9.9351391225042116e-04, -3.1698198926028614e-04,
       -7.3659751088929926e-04, -6.9686352333253512e-04,
       9.7351821066190213e-04, 1.0713649377126280e-03,
       1.9861474720491725e-03, 1.5517220826714367e-03,
       1.4473253778068587e-03, -8.9401730604624357e-04,
       -6.5749161998695323e-04, -7.1588852433840389e-04,
       -4.0843689312931278e-04, -1.3927972894855337e-03,
       8.7837735489957138e-05, 1.0766895687225743e-03,
       -7.7974543006746621e-04, 6.6960941204015855e-04,
       -3.6821233492377597e-04, -4.5450528340123684e-04,
       4.0525390162851668e-03, 5.6422218036080742e-04,
       -3.4386185021508951e-04, -3.4741056643063236e-04,
       -4.9820364609522735e-04, -2.0431118128092273e-03,
       -5.9851093173912229e-04, 1.7362025929830113e-03,
       1.1113488191436733e-03, 4.6244753988798046e-04,
       -8.2980924790595177e-04, -6.6922916449228603e-04,
       -2.7505201571944346e-04, -4.0114690297219399e-05,
       -9.1027671283239620e-04, -8.1664459033740661e-04,
