%YAML:1.0
bias: 1.0782398539031759e+00
       8.9277565312409913e-05, -2.0739247630664160e-03,
       -2.5599718159041297e-03, -2.6326593000308451e-03,
       -2.5945959669419149e-03, -2.4833249470110159e-03,
       -1.5145464474567725e-03, -4.7415365559943926e-04,
       5.2626046557078805e-04, 1.3144417102885250e-03,
       7.5458174195175572e-04, 3.7689984690466335e-04,
       1.1526741827018513e-03, 2.3245709928548992e-03,
       1.8083846374518443e-03, -1.6503269667187005e-03,
       -5.7796198792663817e-04, -4.2603492817192923e-05,
       -2.0420178249593440e-03, 9.9081131843196534e-04,
       4.3301309896158496e-04, -1.7818677835857713e-03,
       -4.8224890563466807e-04, 1.2242441601697782e-03,
       -7.9118451889593708e-04, -1.5533984757349450e-03,
       1.0423565166929277e-03, 4.0166398757729522e-03,
       -9.3894892599152759e-05, -8.8550082445249152e-05,
       3.2717880577557944e-03, 1.9180572998771560e-03,
       2.3983726518878477e-03, -3.4692467422640797e-04,
       4.1620332133689795e-03, 5.3013423914703393e-03,
       3.6717190774591453e-04, -1.5269834586840926e-03,
       -7.0377109594957842e-04, -5.6278975945656313e-04,
       -1.5981878681209502e-03, 1.6995484752482903e-03,
       1.7218712067235155e-03, -9.2191591102457125e-04,
       7.0055169572459349e-04, 3.4531475667179314e-03,
       2.9334826253662197e-04, 1.3111361988834278e-03,
       3.3646072700753331e-03, 5.6456509606564562e-04,
       5.9036626955812164e-04, 6.2697528061741266e-04,
       -5.9750699849474048e-04, -4.3723689931222866e-04,
       -1.0959958652789780e-03, 7.0181254429470730e-04,
       -8.8064008824742068e-04, -1.5938332037660264e-03,
       -1.0097073851761998e-03, -1.4855492055903799e-03,
       1.8838358002601619e-03, 1.1806044826996375e-03,
       2.4829128151986958e-04, 2.7610011125482241e-03,
       8.9560914813119883e-04, -1.3600027556223979e-03,
       -1.7085685747106768e-03, -1.6565723736524799e-03,
       -9.3299987282410629e-04, -1.3116219794451665e-03,
       -6.2759700524184204e-04, -1.5679557546125745e-03,
       -1.2767362928613286e-03, -1.6589551107513288e-03,
       3.4844785715409037e-04, 1.2135405388017436e-03,
       -2.4143634611303551e-04, -1.7369900824399677e-03,
       -3.5120114070816678e-04, -1.3883130447210298e-04,
       -1.8221013702711579e-03, -8.0946468011234781e-04,
       -1.8569381267467128e-04, -1.2015033143776884e-03,
       -1.0969462322672945e-03, -1.9756037050857348e-03,
       -1.3349604032243665e-03, -1.0150455299338963e-03,
       -2.0339548926616726e-03, -1.9053031493920989e-03,
       -1.7320493612627053e-03, -1.0935633607761178e-03,
       -1.5397719281531764e-03, -1.7984751921469790e-03,
       -1.0374697099400608e-03, -1.7160585486633512e-03,
       -1.4042764703354142e-03, -1.1631517772369396e-03,
       -9.8613087506904304e-04, -1.2732150525355782e-03,
       -1.4906874124304978e-03, -1.0985889006848602e-03,
       -1.3227676857090727e-03, -2.1201034330930011e-03,
       -2.1835611718562893e-03, -2.1596569060626158e-03,
       -2.1165982863468511e-03, -8.1580463019753310e-04,
       -1.9768631662547549e-04, -8.6330734205761683e-04,
       6.2737930543749405e-04, -7.1130310018512966e-04,
       -1.8954371158193273e-04, -1.2080344497919725e-03,
       -2.1840392451811499e-04, -1.0578216565045474e-03,
       -1.3082493981140856e-03, -1.7905681925165259e-03,
       -1.7209105068328155e-03, -2.2818449881304749e-03,
       -1.0930199266780470e-03, -1.9214021606340976e-03,
       2.7675264849666550e-04, -7.2545512293790677e-04,
       -1.4034459508346403e-03, -8.6915538867563295e-04,
       -1.3467728713108284e-04, -1.3365891615996696e-03,
       -1.8980608573143413e-03, -4.7897284608818794e-04,
       -1.3134028105738775e-03, -1.2677726741742910e-03,
       -1.2874894277383054e-03, -2.0564133768455578e-03,
       -2.7674919308468648e-03, 1.0651631370769245e-03,
       -8.6794933836578214e-04, -1.2779515390888834e-03,
       -1.7329296420597994e-03, -1.2253920126468073e-03,
       -1.4983832165099513e-03, -7.5545497016978177e-04,
       8.6247349253238184e-04, -1.0509462125090458e-03,
       -1.3679202901847980e-03, -6.6036980182446962e-04,
       -7.6202520986357221e-04, -1.2919419701627839e-03,
       -2.0530619002099015e-03, -2.2763934103357981e-03,
       2.3641610526912889e-03, -2.4909872820182090e-04,
       -1.5714393165635369e-03, 4.4247976911519007e-03,
       1.0665290845188486e-03, -1.8973171190072350e-03,
       -1.3453210937187099e-03, -5.9822276914156774e-04,
       1.7399626943265939e-04, -1.2131901230935990e-03,
       -1.0870747965663215e-03, -1.5995587760351379e-03,
       -1.6061003324519204e-03, -1.9028021771697410e-03,
       -1.4453727950733864e-03, 2.4378854695864102e-04,
       -1.0242525818811546e-03, -3.0436584340699221e-04,
       -1.4814411465104297e-03, -1.4965021005000532e-03,
       -2.0810735621497301e-03, -1.8896590300817558e-03,
       -1.6926182953060985e-03, -9.1679230993435329e-04,
       -3.5162474755995039e-04, -9.5712156410856846e-04,
       6.5177531046267862e-05, 9.6204839276304611e-05,
       -1.3450803855831498e-03, 1.1661300434312959e-03,
       7.7692218720292079e-04, 1.2228533428694024e-03,
       2.4660217254969807e-03, -1.8129097008651447e-03,
       -2.4157494685317761e-04, -1.6994685332487637e-03,
       -1.1462982356537021e-03, -1.6210440178650672e-03,
       -1.8394845440680917e-03, -1.3474835549015362e-03,
       -1.6793380711026087e-03, -8.3561424818761633e-04,
       6.0226911570805362e-03, 3.7070156830533245e-04,
       1.8999696080153324e-03, 6.6912006792306132e-04,
       -1.0773700221676642e-03, -1.8284447733748763e-03,
       -7.2470686421726848e-04, -6.3795319799948228e-04,
       -8.8239446736614415e-04, -9.9256604994169689e-04,
       7.4203760808602215e-05, 1.3027895850221945e-03,
       2.8623416796172423e-03, 2.7964641816122151e-03,
       5.3779604432025929e-03, 2.1603165676527393e-03,
       5.8099929658614595e-04, 2.7806158615694462e-04,
       -2.0524162057975197e-03, -1.0120005828317107e-03,
       1.0150354886759462e-04, 8.1711957121213580e-04,
       -1.3574211129816108e-03, -1.4149650047132838e-03,
       1.0816315041056129e-03, -8.0859650210701381e-04,
       -1.1360897823782059e-03, -1.3220613752496474e-03,
       1.0266162557337024e-03, 1.1817616656794960e-03,
       1.2819712195785184e-03, 1.8933657322761006e-03,
       -6.3183848201962703e-04, -1.8227431072486630e-03,
       -2.3049543635399071e-03, 2.6250830865525397e-03,
       -1.2927155769828854e-03, -1.4550734252411280e-03,
       1.1393175062240201e-03, -3.0653943592054737e-04,
       -2.3321861092117724e-05, 4.1401576490668459e-04,
       1.0581709523817819e-03, 2.0893869600607986e-03,
       3.2596084890968340e-03, -1.9865029597579637e-05,
       -3.5822962289579620e-04, -7.1928153576686555e-04,
       -5.2749298305925538e-04, -2.2640448645731889e-03,
       -1.1198758862743081e-03, 5.8406148080545738e-04,
       1.6071419670564429e-04, 4.6530236689146660e-04,
       -9.6538586817781764e-04, -1.0329290157327553e-03,
       3.1220033159690748e-04, 1.4027413079467971e-03,
       -6.5573259928401436e-04, 3.6384784865449416e-05,
       5.7253901074033977e-04, -1.5664433121407328e-03,
       -4.2069296453915771e-05, -3.7338062199159948e-04,
       -7.3040003347853556e-04, -1.1398846377110750e-03,
       -1.9010008085475665e-03, -4.8025321079191066e-04,
       -1.3196553878846340e-03, 1.3766805166302450e-03,
       4.0442424822527244e-04, 4.7725473820416255e-04,
       9.4735554173321686e-05, -1.8741015661130941e-03,
       -1.6446358195285865e-03, -1.1786680808545500e-03,
       -2.0424281194963796e-03, -1.8983733217086372e-03,
       -2.0263270595888218e-03, -2.0392170411059445e-03,
       -1.9973556014856240e-03, 2.2962803474746462e-04,
       7.6957151012712146e-04, -1.4500216815448268e-03,
       1.3968741276129137e-03, 2.4367097333535047e-03,
       2.0691822051128132e-03, -2.1450940427691178e-03,
       9.4601078493190523e-04, 9.6115351850199933e-04,
       -1.1436367548086188e-03, -4.3133640041034815e-05,
       2.7955609471248285e-03, -1.3358013308522652e-03,
       -2.1888465090411169e-03, -1.5882707177794211e-03,
       5.5890853779331741e-03, 1.0345653302813939e-03,
       -1.3142626534130577e-03, 2.6732937791925228e-03,
       2.0354595247344693e-03, -1.0807661543473567e-03,
       -1.6076127109248411e-03, 2.1097594185404880e-03,
       -1.0012416845281494e-03, -1.5412572346921770e-03,
       4.1269836810477905e-04, 8.6394014850932604e-05,
       -1.4201951446890407e-03, -1.3458157152899538e-03,
       2.3182552079093672e-03, 2.6428149703297266e-03,
       -2.5387471157575032e-04, 5.8425774198488892e-04,
       3.1041027643262673e-03, 2.9366913696253659e-03,
       -4.8001509675490355e-04, -9.8221741086688356e-04,
       8.5140928175518214e-04, -6.7846973569210404e-04,
       -1.5721297079740574e-03, 3.4797367748872984e-04,
       -1.7267837658680491e-03, -2.2903542968113328e-04,
       -1.1836775726536996e-03, -1.4158106829318619e-03,
       -8.0300982593285340e-04, -1.0624713028910087e-03,
       -2.1803627661627269e-03, -1.9707033715591401e-03,
       -2.0448768423924528e-03, 9.0656599411171679e-04,
       -9.3556163636510862e-04, -4.9013672993288308e-04,
       7.3630533788104230e-04, -9.1329951314959639e-04,
       -2.3022838458641162e-03, -1.8939527619803971e-03,
       1.1465502026572661e-03, -1.1926240708083520e-03,
       -2.0547797554180875e-03, -1.1652460642657262e-03,
       -2.2890083840718207e-03, -1.9620486078934861e-03,
       2.9400248847841820e-03, -3.4039875251046649e-04,
       5.2394604559853229e-05, 1.3826548083740618e-03,
       1.0674345260113052e-03, -2.1314685228649658e-04,
       1.8979148718256184e-04, 3.0780932142995333e-04,
       1.3646457922796068e-03, -1.3724585535186155e-03,
       7.2641203096870527e-03, 5.9844690503765450e-04,
       -2.0662636649307021e-03, 1.3145721447122244e-04,
       1.8321266000897720e-03, 1.5541701796820393e-03,
       -2.8149159912044003e-04, 1.1747011582200198e-03,
       2.3586000605793612e-04, -7.2157505233642275e-04,
       1.4414565552975679e-03, 5.4130995798432353e-03,
       -1.4838236575028135e-03, -9.2830235999652737e-04,
       -2.7821287216216352e-04, 3.0841052229574816e-03,
       2.3211340968594635e-03, 5.2099841062455514e-04,
       2.1475653028225480e-03, 5.2697742686481997e-03,
       1.6895664464476171e-03, -1.5676212028118528e-03,
       -1.4977787312632392e-03, -1.5790005085952285e-03,
       -1.1131899126949943e-03, 2.9189658641305175e-03,
       4.3705947185047724e-03, -9.3882832198604650e-04,
       -4.0320813886079011e-04, 2.9476589731574987e-03,
       2.3090259071520858e-03, 3.4687048862024534e-03,
       3.8505336779441476e-03, 2.2073293640006760e-03,
       7.0825991135072843e-04, 1.5747749204297193e-03,
       2.0326491115942990e-04, -1.7602134615295065e-03,
       -1.6207755446292580e-03, -1.3065938348774829e-03,
       -1.6594995598487444e-03, -1.6706925006648968e-03,
       -1.5198462794673222e-03, -9.9459116540505377e-04,
       9.0514301817558773e-04, 9.5139599790835410e-04,
       6.1043255233592273e-03, 2.3559428258458030e-03,
       3.4882382162100388e-04, -2.0551759598326411e-03,
       -1.1937431601911222e-03, -5.9610215822366219e-04,
       -1.3236517778636063e-03, -1.8285202842525320e-03,
       -1.6389552808532899e-03, -1.3276703839900502e-03,
       -1.2531661726671007e-03, -1.6843002351749278e-03,
       -1.1688306848862411e-03, -1.0505637920810557e-03,
       3.0440214008490825e-04, 1.8437871342339606e-04,
       6.0905499836973838e-04, -7.1754746585181049e-04,
       -1.3922624469254485e-03, -8.6798390584741218e-05,
       -3.8997673198862433e-04, -1.3981919412478089e-03,
       -2.0597258672587606e-03, -1.9466212855868456e-03,
       -3.0122421398821474e-04, 1.8046213656878292e-05,
       -9.8309544922016651e-04, -2.9197428772824809e-04,
       7.3660753678315765e-04, 2.2454052945125123e-03,
       5.8894902904842823e-04, 4.2859514186522349e-04,
       -3.1179889206269570e-04, -1.5791005017993518e-03,
       1.8354732579826188e-03, 5.8212018268534210e-04,
       -9.9847368305525140e-04, -1.5587484801294520e-03,
       -1.7534096056509496e-03, -1.4476898422343329e-03,
       -1.3332841707054668e-03, -1.6005590438102903e-03,
       -2.4833689019022409e-03, -5.9229478974018020e-04,
       -1.2804880492750903e-03, 9.6355538071589257e-04,
       -3.1128306653787990e-04, -1.1567578274130881e-03,
       2.8790630409369269e-03, 4.2734711348948263e-03,
       -1.7539968594299134e-04, -1.1861269800380872e-03,
       1.6606909505686106e-05, -1.1137382329724391e-03,
       -1.6036377561540463e-03, -1.8354133151226317e-03,
       -1.1047599351983455e-03, -2.4781145281720591e-03,
       -2.3407636191826895e-05, -1.4520542259040003e-03,
       7.1303609476277402e-04, 4.8176862070725706e-04,
       -8.4863663347616687e-04, 5.2361494481540901e-03,
       2.5713106978036129e-03, -6.9158066841467996e-04,
       -1.4664290341392223e-03, 1.2376573575770284e-03,
       -2.8435477436295994e-04, -1.3865032443580848e-03,
       -1.4117204643862419e-03, -1.1706919355115989e-03,
       -2.6554866906369390e-03, 1.3854437714702120e-03,
       4.1289331497023100e-04, 7.5523721992636897e-04,
       -1.0218356514230596e-03, -1.0918481294282586e-03,
       1.9770842230232479e-03, -6.1989433018740418e-04,
       -9.9058133225596312e-08, -4.0443156131155184e-04,
       4.4423521980796184e-05, -1.4926685153531442e-03,
       -1.6282382690983711e-03, -1.3174700061004368e-03,
       -1.2729765737018893e-03, -2.8821798106243839e-03,
       2.8092893209316944e-03, 3.3455470129969565e-04,
       1.9720267245608228e-03, 3.5566706038306394e-04,
       -6.9577622176233631e-05, -1.8489566979137612e-03,
       -1.1668282609398500e-03, 2.5967278222794633e-05,
       -9.0116039511439533e-04, -1.1776305493954981e-03,
       -1.1244302418221355e-03, -9.3091962880883041e-04,
       -1.6441783220090243e-03, -1.7099200291330525e-03,
       -2.5717760327736813e-03, 3.0933096152109708e-04,
       -1.1824568682911310e-03, 4.5310214560453869e-03,
       -5.5353106583429527e-04, -9.8063009641408756e-04,
       -1.6601973214056130e-03, -1.6877085750617851e-03,
       -1.6830517122294272e-03, -5.8405723320708214e-04,
       -8.0121166443355464e-04, -1.1327707059239378e-03,
       4.8583428112309050e-04, 6.6309188197728026e-04,
       -1.4510438888866060e-04, -8.7194150002726058e-04,
       -1.5594873053132560e-03, 6.4037370004103129e-04,
       8.3904809859177776e-04, -1.0009764470390436e-03,
       6.3895509929913930e-04, -2.0735625583979279e-03,
       -1.0908342504526245e-03, -9.4385065481703814e-04,
       -1.2536304312436779e-03, -1.0227681583125365e-03,
       -1.3789144791305744e-03, -6.0806389882912750e-04,
       6.2505226133401292e-03, 1.9639285376724588e-03,
       9.9735480458201884e-04, -1.2285808143023716e-03,
       -5.2484358793743842e-04, 6.1792031110540478e-04,
       1.6711660588478489e-03, 2.4247557834589152e-03,
       -1.5947498370608164e-03, -1.6829027634597815e-03,
       -1.1778728895444376e-05, -1.6102667446776363e-04,
       1.1129025807380306e-03, 7.9056655879072629e-04,
       1.4952608507157778e-03, 3.6970979398903399e-03,
       -3.8718935305303301e-04, -3.4251707302194480e-04,
       -7.3013353240393615e-04, -8.5246172260366104e-05,
       2.8940338944052498e-03, 1.6283467170746131e-03,
       2.9644260217385329e-03, -4.5405559888166526e-06,
       1.8743487401550176e-03, 7.9345528629405117e-04,
       -4.6140186418589316e-04, -8.1496370059363479e-04,
       -3.4418411887813367e-04, 1.2850230443373425e-04,
       3.0785715183257304e-03, 6.1038192382233533e-03,
