%YAML:1.0
bias: 1.0783509123135340e+00
       1.1186091117952410e-03, 4.2980901077470223e-03,
       3.9438788105520955e-03, 4.9452012438779480e-03,
       -2.4276806815555800e-03, -3.1544039705354095e-03,
       -2.2985191784010540e-04, 1.7752912679056020e-03,
       -4.1004713140909614e-04, -1.5351565546601117e-03,
       -1.6157812022980543e-03, 2.5719174049948753e-03,
       -2.9476668279636059e-03, -3.0521983382055151e-03,
       2.7216353336597947e-03, 4.1366819075760964e-03,
       6.0070502032641094e-03, 2.3696032890806211e-03,
       1.3968426865975962e-03, -1.7743621345929954e-03,
       -2.4085537659200825e-03, 8.3413524514143109e-04,
       4.4007510674621188e-03, 1.3370686815923178e-03,
       -1.8617263466331243e-03, -1.7556417398242349e-03,
       4.5683780442025970e-03, -1.5576433575107166e-03,
       -4.0078229077162967e-04, 2.7187578841640493e-03,
       2.8861526794485507e-03, 5.7774007280603119e-03,
       3.3029465447026842e-03, 3.4516756601334561e-03,
       -5.7160670790293777e-04, -1.7883286980182999e-03,
       -1.8293812518075311e-03, -2.3019703077761531e-03,
       -2.5299319561967785e-03, -3.1393340322625461e-03,
       -1.8661248086884802e-03, -2.8265890961267138e-03,
       -1.3812486555482618e-03, 3.1161919910430934e-03,
       2.9909097321188442e-03, 4.6822121160139760e-03,
       1.6980522676826636e-03, -1.1932031334693993e-03,
       -1.3547244353121588e-03, 2.6550387710712830e-03,
       -9.6230082894986613e-04, -1.1287085459839228e-03,
       -1.4909508623267027e-03, -2.0757026357436392e-03,
       -1.9275925866998327e-03, -2.0369184628547315e-03,
       -2.4848099606288219e-03, -5.3458483495165063e-04,
       1.0077248626592849e-03, -4.6724764999677370e-06,
       4.5438164296137361e-03, 3.6074150395969387e-03,
       -8.2581716267318570e-05, -1.7115719336767540e-03,
       -8.4503041009636017e-04, -5.5901116845960943e-04,
       -1.0294803175918627e-04, -1.7895490798119525e-03,
       -1.2089443342038729e-03, 1.0744556667754463e-03,
       -1.0740267070882205e-03, -3.0271667526044377e-05,
       8.7407997123455398e-04, -9.6405547717650785e-04,
       4.1016573421590709e-03, 1.4108529721827486e-03,
       -4.3537519557523038e-04, 1.7935409408074390e-03,
       -2.0701907018636770e-04, -4.2578574911813181e-04,
       -3.1617127258542615e-04, -1.8644402053094610e-03,
       -2.2255650751640196e-03, 1.6748342210488106e-05,
       3.9469884243341167e-03, 4.4196596343017295e-03,
       4.0509581035085623e-03, 1.2860792636995761e-04,
       -6.2047664396556210e-04, 3.6137513280237721e-04,
       -1.7648375086798968e-04, -1.3264199104307548e-03,
       -1.7245311326550053e-03, -1.3065039832394470e-03,
       -6.3470841090799090e-04, -9.2668509865083957e-04,
       -1.6940003319432203e-03, -1.8993131067453007e-03,
       -1.1823084839377512e-03, -3.2539805919199410e-04,
       6.6867282833145425e-04, 3.8744202821407734e-04,
       -1.4633694387042355e-04, 5.3003397792647901e-03,
       -7.9463756945866875e-04, -1.2860001052995467e-03,
       -9.4217932160740240e-04, -1.4928887370241094e-03,
       -1.7420297957416310e-03, -1.9412450631887531e-03,
       -1.3895351830265758e-03, -1.5090530640816222e-03,
       -1.1180451203297273e-03, -1.6919132664788498e-03,
       -1.0899383837707016e-03, -3.9825387351137223e-04,
       1.9392780613178629e-03, 4.0398817251179088e-03,
       5.1340707213810670e-03, -7.5129777471701173e-05,
       -1.3790945152831098e-03, -3.7597026243491906e-04,
       -1.6709594907232924e-03, -1.4167180959774855e-03,
       -1.7604786231470969e-03, -9.7964835352982007e-04,
       8.3199665384615235e-04, -1.1172325986998609e-04,
       -1.7919805790503037e-03, -1.6456328020168600e-03,
       -2.8335779273048713e-04, -1.8816523925965505e-03,
       9.7335378343638439e-04, -6.8167383811465867e-04,
       -1.6980226340329342e-03, -2.0865032852623146e-03,
       -1.5873376380651063e-03, -2.1378447189102276e-03,
       -1.7552143574076594e-03, -1.6124889386493592e-03,
       4.0070340022162676e-04, -9.7479760105234582e-04,
       -1.1010062064160759e-03, -1.7152982579523132e-03,
       -1.1514848617058125e-03, 1.8904147356665181e-03,
       -9.6123420711951852e-04, 8.7195630547967553e-04,
       2.2053992193303319e-03, -4.5298384700259849e-04,
       -1.9269069865847600e-03, -1.4037691836168947e-03,
       -1.2797614421096773e-03, -1.2187247154610470e-03,
       -1.1550483745965815e-03, -1.5836823202230795e-03,
       -1.3975085371304415e-03, -4.9102828993242270e-04,
       -6.1542041629079956e-04, 5.9526410878851083e-04,
       2.4081659213063336e-03, -9.2694239596672625e-04,
       -1.5839054300621897e-03, 8.4011462609190801e-04,
       -8.1226235369761472e-04, -1.6499594754314500e-03,
       -1.0238578340965782e-03, -1.2494335701701948e-03,
       -8.2108289845304720e-04, -1.1014804530326372e-03,
       -1.1183334031671546e-03, -8.2233209943589284e-04,
       4.6340386936460248e-04, -8.2823882882554207e-04,
       -8.2952010900914420e-04, 7.4293972110341003e-04,
       3.8334597931355023e-04, -7.1091552026631864e-04,
       6.0628348941065750e-04, -6.5183109497089634e-04,
       -1.7765532793641266e-03, -1.4398187868514207e-03,
       -1.4410888832332661e-03, -5.1437159695481361e-04,
       -1.6084587150271140e-03, -1.3739534679538734e-03,
       2.4919369157648886e-03, 3.3121417276565262e-04,
       -1.6621299336387497e-03, 5.8072456779114604e-04,
       -5.9530052162173300e-04, -6.6760185341859391e-05,
       -4.6051234046941091e-04, -1.3547196543148875e-03,
       5.2335183053285161e-04, -1.7977878515524472e-03,
       -1.8132806280917689e-03, -9.3422444001448491e-04,
       -1.1023003006029103e-03, -1.7136396101631050e-03,
       -6.8839951707447028e-04, 3.4160420737323763e-05,
       7.7589480842607137e-04, -1.7363936560841659e-03,
       -1.6108743827048487e-03, -1.5092900090636820e-03,
       -1.1333552079806504e-04, 6.5841968598653678e-03,
       -1.4620085113487996e-03, 1.3671520694060013e-03,
       -1.0722892488579867e-03, -1.5131762388445012e-03,
       -1.1848414796271946e-03, -4.3315258670865802e-04,
       -9.2127407414436104e-04, 1.0377931900269939e-04,
       -1.4658147076938961e-03, -1.8058620122401838e-03,
       -2.1367397546027994e-03, -1.9776154935615782e-03,
       -1.9210306445875680e-03, -3.9661836185880963e-04,
       -1.1210537716104792e-03, -1.2031036734306483e-03,
       2.6863131715775439e-03, -3.3324809399843183e-04,
       -2.6000022473186726e-04, -1.7327962829392321e-04,
       -4.9354211128781493e-04, -1.0197285696345116e-03,
       -1.8783666414078914e-03, -1.6868167139981048e-03,
       -1.4761552581680337e-03, -9.3888405871719502e-04,
       3.8547379061526213e-03, 3.4120569926725055e-03,
       2.6977579159683210e-03, 3.9814014040301781e-03,
       -7.1062247988197362e-04, 4.2605943365482392e-04,
       -3.6124650998310627e-04, 3.9505961234625976e-05,
       2.9079396357968744e-03, 2.7786588407564534e-03,
       -5.2369338777534318e-05, 1.5182389168073719e-03,
       5.9318073920051713e-03, 6.4959291903516391e-03,
       2.3482540923979475e-03, 4.7254731102284063e-03,
       5.6810882671468011e-03, -1.7544304904597503e-03,
       1.0910916439881117e-03, 2.4548444825867361e-03,
       4.9495147990638892e-03, -1.1572403388604117e-03,
       -1.8560910683815355e-04, -1.4973709302735965e-03,
       2.3095198549469973e-04, 4.3304217792345875e-03,
       3.6233261835389961e-03, 2.5355318792824755e-03,
       1.0045993296731867e-03, -1.4794488138789405e-03,
       -1.1155135592662302e-03, -2.7906331696736278e-03,
       1.3446038933439374e-03, 1.6264098485345127e-03,
       1.5969890490109525e-03, -8.5257381923872408e-04,
       -1.5968297286820363e-03, -1.5804684660098079e-04,
       -1.4142652128420279e-03, 1.4576020710299756e-03,
       3.7821538754064499e-03, 1.2086817563957300e-03,
       -5.4914490094062473e-04, 1.7446546220849972e-05,
       -1.6538963326287611e-03, -1.8717226810532626e-04,
       5.7659771530934670e-03, 1.5045022968131509e-03,
       -1.0424509663390204e-03, -1.8883851291940043e-03,
       -2.2791468722418414e-03, -1.4454459812730679e-03,
       -6.1884843490957067e-04, -1.9735274742173055e-04,
       -1.4821189369204559e-03, 2.0495570566112431e-03,
       -4.2264717878102509e-04, -1.3520794450162200e-03,
       -7.3632446074598391e-04, -1.0697587512777634e-03,
       -1.0124871753370277e-03, -1.1749725182238293e-03,
       4.2519395879557879e-03, 3.8314164616307274e-04,
       -1.7976168588543359e-03, 1.6555084209516846e-04,
       -7.1367038619715652e-04, -4.0978719623204114e-04,
       -6.8760554433542763e-04, -1.2146523658251480e-04,
       1.2895269937048407e-03, -2.4624629815487727e-03,
       -1.9005961855921613e-03, 3.2723019952926712e-03,
       6.0630818851178702e-03, 3.9890548069036741e-04,
       -1.6304147831862020e-03, 2.8591557735706831e-03,
       -2.1116193984554150e-04, -1.3823828558106187e-03,
       5.7667076741112974e-03, 1.9542838268356120e-04,
       1.8013581930883401e-03, 1.0105225187015524e-03,
       3.7144651095901938e-03, 4.1082834557251606e-03,
       -1.9317902637802998e-03, -1.9944300004405622e-03,
       2.7816674972189421e-03, 2.1143236343645630e-03,
       -1.2960279356493597e-05, 9.1651894477928005e-04,
       3.8826881362017439e-03, -1.3974321373490628e-03,
       -2.8575668490532515e-03, -1.3094807507644177e-03,
       -3.5054400809322178e-04, 6.0079917577514125e-04,
       4.5350043764201568e-03, 4.0673357716052702e-03,
       -2.9445195336557045e-04, -2.9192632856236186e-03,
       -2.2766378121008308e-03, 2.5067048161980686e-03,
       3.8257025350423210e-03, 2.4410412319005276e-04,
       -1.6321589149942640e-03, 2.7249818347842123e-03,
       -1.0014831304123862e-04, -2.7256347314161991e-03,
       1.0515037339842879e-03, -2.4378060639419368e-04,
       2.6191491342627544e-03, 2.6191499050094908e-03,
       9.3532647367894546e-04, 8.6066494858725684e-04,
       1.1068282859910785e-03, -8.3255808047109925e-04,
       4.6062187579163987e-04, 1.0555109353395588e-03,
       -8.1217079968635302e-04, -2.6030935726464406e-03,
       1.1598712774290084e-03, -2.4073390061353939e-03,
       -1.6159304122432543e-03, 4.8578385613559753e-03,
       1.6298488672218422e-03, 1.0880110491526449e-03,
       2.3222432274877004e-03, -7.4783570552296858e-04,
       -1.6700753255370765e-03, -1.1191879033335250e-03,
       -9.3329722537956292e-04, -2.3522212061629047e-03,
       -1.8626203708009563e-03, -3.1930612789314986e-03,
       -2.7723121814607048e-03, -3.5329129598949617e-03,
       -8.3435966437250258e-05, 2.5374668525456881e-03,
       3.8206527984819918e-03, 3.6225557997967847e-03,
       -5.2991346633547340e-04, -1.4486843811713512e-03,
       -4.3381697522811344e-04, 1.3580080901820738e-03,
       1.6860210363591984e-03, 2.3636625631292101e-04,
       -1.9700536271178085e-03, -2.0420107839236347e-03,
       -1.8245503270965416e-03, -2.6230827886584234e-03,
       -2.5448794153252320e-03, 1.8635584608044961e-03,
       -1.4451353209993922e-03, 6.1926319421266394e-03,
       5.1015976756776573e-03, 3.9660506585857349e-04,
       -2.2076037231166389e-03, -1.9941955591349907e-03,
       4.4822304851416033e-04, 2.4417796841593462e-03,
       3.7269766884294379e-03, -1.9545789702651887e-03,
       -1.4077280259366873e-03, -7.5567832618253484e-04,
       3.4922618457697051e-03, 4.1224268875023218e-03,
       2.8813599473138441e-04, -1.8429335839506198e-03,
       2.5186746257480374e-03, 8.2600438855997833e-04,
       -2.3963405513279384e-03, -2.5431594654824427e-03,
       -3.3514441297598501e-04, 2.1147889961332807e-03,
       1.2497881607323072e-03, -1.2589231672987676e-03,
       -2.3987544929218833e-03, -1.8461066461445148e-03,
       7.3635016356108642e-05, 2.1130751862864115e-03,
       -9.6481528973148397e-04, 8.0505051874485347e-04,
       -1.2751030817246868e-03, -7.3054032418362657e-04,
       7.9198127351172952e-04, -1.1508841270416981e-03,
       -1.9388346972570710e-03, -9.4590576740910407e-04,
       -5.9471729288905115e-04, -1.4076636969557099e-03,
       -1.8663422111835247e-03, -2.1658104091447855e-03,
       -2.0899567194003119e-03, -5.7615935996239011e-04,
       1.2587967041273456e-03, -1.6883333579984527e-03,
       -1.9418624067039651e-03, 1.8801878334671306e-03,
       -2.3467487524629925e-04, -1.6938007296108614e-03,
       -1.7798624748951500e-03, -1.7496819217020241e-03,
       -1.0144343463742394e-03, -1.6610440954705785e-03,
       -2.0289972304206733e-03, 9.3561560982575640e-04,
       1.7607312625062012e-03, -2.2606226498806535e-03,
       -2.4124221032442310e-05, 8.7652738163120981e-04,
       -1.4653922910435801e-03, 6.2150595656858677e-04,
       -1.8362398921720088e-04, -7.2732780276839131e-04,
       -2.1340782022681980e-03, -1.2925532219397276e-03,
       -1.3851125058429638e-03, -2.2256006410322051e-03,
       -2.6828412121419768e-03, -2.2510663413478635e-03,
       6.9090472820987521e-04, 3.7074511561596267e-04,
       -1.5974144712607671e-03, -4.2250162205794621e-04,
       -2.5401407668345752e-03, 3.9712652464726756e-04,
       8.5131811343271363e-04, -5.8542698592103546e-04,
       -5.3245293625491397e-04, -1.8543468135741560e-03,
       -1.8916509298032645e-03, -2.2279656977901578e-03,
       -1.8109278882380354e-03, -2.4078973836885106e-03,
       -1.2033788856862782e-03, 2.9062305164168566e-05,
       -1.9995109866118408e-03, -1.4255448306196811e-03,
       3.0793190874983748e-05, 1.3720302523974131e-03,
       -3.4848962735290796e-04, -9.3928204331426694e-04,
       -5.1107708557791278e-04, -2.1038960016942906e-03,
       -2.4332984813837380e-03, -1.5594919397032884e-03,
       5.0530950840910812e-04, -8.7598911708384878e-04,
       -2.4397015159155137e-03, -9.1996190228911816e-04,
       -1.4559119743452441e-03, -6.3134262716717346e-04,
       -1.9689172736023133e-03, -1.7595266736963734e-03,
       3.5641693081695691e-03, 9.8032887655284169e-05,
       -6.2875785609147481e-04, 3.8127619654984217e-03,
       -1.5313194462470378e-03, -2.3988504615562820e-03,
       -2.0276294021218852e-03, -1.3190984541305377e-03,
       -1.5654748237213135e-03, -2.1728553549377957e-03,
       -2.2036798748111498e-03, -1.6684349557151788e-03,
       -7.7969870406186361e-04, -2.1537816393750282e-03,
       -1.1261686281703988e-04, 6.3548246662055953e-03,
       2.3631848777538439e-03, 3.4483585119581895e-04,
       1.0508408781400972e-03, -1.3425537093185798e-03,
       -2.1985377149717892e-03, -2.0460649657959829e-03,
       -1.8000120542136840e-03, -8.2125359157681854e-04,
       -2.1503093667364814e-03, -9.7956272102444806e-05,
       2.7201046636695070e-03, -6.9328978384115467e-04,
       -2.4905619740415910e-03, 2.6326065581807894e-03,
       5.3855554615911076e-03, -1.3807704596781594e-04,
       1.4748819758434097e-03, -1.2271869750820094e-03,
       6.4666232327605273e-04, -2.1409446589023984e-03,
       -1.8477631545041650e-03, -2.1252038252622496e-03,
       -1.7490194071340889e-03, -1.8287327066805717e-03,
       5.9000769963686792e-03, 6.3255614891909962e-03,
       -1.3267902115700826e-03, -2.1245224161581542e-03,
       -2.5569142275479184e-03, -2.1527482163534125e-03,
       1.1277916697874629e-03, 5.2945948068436133e-03,
       2.8095939468920639e-03, 4.0573782417882573e-03,
       -1.9764088675630741e-03, -4.6189741738068130e-04,
       2.7563410876162619e-04, -2.3122446334920078e-04,
       -1.1483357153273203e-03, 2.3153550623349404e-03,
       -2.2367652611623168e-04, -2.2504700505455292e-03,
       -8.8702818858427774e-04, -2.8205575140709937e-03,
       -7.5915448141393362e-04, 1.9951409861936856e-03,
       -2.5438562908175039e-03, 3.7025381900924414e-03,
       -1.2818619898068894e-04, -2.8770002810505133e-04,
       -9.2474909141528343e-04, 1.5658056413948990e-03,
       -1.6030321497067816e-03, -1.5083530838658327e-03,
       -2.8556121338988490e-03, -2.8003671139758338e-03,
       -1.7018920483565594e-03, -6.5451363654099766e-04,
       4.1567735889505315e-03, 4.4995127386126075e-03,
       1.2637116846658215e-03, 2.6664837813222754e-03,
       3.7500061654665920e-03, 4.5407622509200714e-03,
       3.0734543231267608e-03, -9.4479675408877387e-04,
       2.9964286348056995e-04, -8.9624935840031160e-04,
       -3.1749222509856029e-04, 3.5297933202826678e-03,
       5.7494530783056821e-03, 4.6388458397932809e-03,
       2.2271882683761765e-03, 3.6530760487021316e-03,
       1.8954901753771289e-03, -1.3990152395480498e-03,
       5.3325702175013329e-03, 1.0376273041825010e-03,
       -7.5940890063210561e-05, -7.5633462946376312e-04,
       2.5831056831505587e-03, -6.7972929226715081e-04,
       -5.4239324484863253e-04, 3.3176165254988586e-03,
       5.2012699653761056e-04, 4.3044156200348975e-04,
       -3.8369410153047334e-04, -2.4068578231392921e-03,
       -1.2497221853908210e-03, 4.3422318833767127e-04,
       -1.0360476760051498e-04, 5.7800235023001507e-03,
       6.4773024807330817e-03, -1.5476799678249965e-03,
       -2.7913321457163865e-04, 1.6891599553487947e-04,
       -2.4484978853723926e-03, -5.5769898673053227e-04,
       1.5614505126484500e-03, 1.0617323045327756e-03,
       -1.3853685781801610e-03, -2.4362202357585223e-03,
       -2.0590902581624779e-03, -1.6362233294815237e-03,
       4.2644505642444519e-03, -1.0022389680079138e-03,
       -1.2213734665433699e-04, 1.1979445766790383e-03,
       3.0910419902410057e-04, -2.3804506680020202e-04,
       -7.6119008102427314e-04, -1.0769876540959876e-03,
       -1.5125802452966820e-03, -5.1778095212996495e-04,
       1.1535364195510208e-03, -2.0414306866447561e-03,
       2.3675750030161770e-03, 5.3618864915025172e-03,
       -1.7126844519892357e-03, -1.1997922409735288e-03,
       -1.7926870343502235e-03, -1.5539696379112480e-03,
       1.6937717175769750e-03, -2.1798910031532053e-03,
       -9.3123730200655205e-04, -2.0140430225901369e-03,
       -2.4023099989780722e-03, -1.3649624611131051e-03,
       -1.3937890029167834e-03, -1.5477190677329060e-03,
       -2.9696456581148390e-03, 1.2518669770406659e-04,
       6.1896703706860838e-03, -7.8015165287643432e-04,
       -1.7207326445542852e-03, -1.7243517809872545e-03,
       5.7577897127882938e-04, 2.9211196867614956e-03,
       -2.9674170663740737e-03, 2.5649055647436834e-03,
       2.6586036002460532e-03, -1.8925828613637783e-03,
       -1.1384882198842319e-03, -2.3248758937189604e-04,
       3.4602074187870722e-03, -1.3171748924466320e-03,
       -1.0271084011256948e-03, 3.9106515441094915e-04,
       -1.1947399199131006e-03, -5.8686232608507339e-04,
       -2.3005223869109765e-03, 1.8104458317042768e-03,
       2.8310422516419614e-03, -2.8177756039048839e-04,
       5.4731101704592184e-04, 2.8368857188122757e-03,
       -2.0775356344192395e-03, -1.3723509164463691e-03,
       7.2814905423592422e-04, -6.9381566455980960e-04,
       -1.9348900674371749e-03, 3.1588659289165824e-03,
       8.8414734964213215e-04, -1.9125675783271262e-03,
       -2.4680606648356464e-03, 6.9352014504078926e-04,
       5.4220581844609669e-03, 5.2536074772384306e-03,
       1.7661028578920201e-03, -1.9239445330224412e-03,
       6.6126656061447572e-04, -2.4033065142997650e-04,
       2.4875240526969493e-03, -3.2026509149484894e-04,
       -2.9828426296973523e-03, 9.7288811744360973e-06,
       1.0179096305774245e-03, -3.4694881052072706e-03,
       -2.6524500203144435e-03, -1.7241344272216530e-03,
       -1.1630338240176141e-04, -1.5644425665355549e-03,
       1.2827146463612795e-03, 1.5530568878707616e-03,
       -2.5450503814931050e-03, -2.3118261848603357e-03,
       -1.1809944362181387e-03, 9.1944745745710810e-04,
       -2.6985256790684566e-03, -2.8815510834549894e-03,
       -1.2494961018203587e-03, -2.5199261154264735e-03,
       -3.3862012367917383e-03, -3.2370049761059902e-03,
       -2.7810267719034967e-03, -3.0798654932808677e-03,
       1.0754042322195100e-03, 2.3640884517756765e-04,
       6.5477854374149688e-04, 1.7495806596413133e-03,
       4.5973433888237973e-04, 2.5430901436496421e-03,
       4.4521044976526575e-05, -1.1153336116565854e-03,
       1.5969106055173925e-03, 2.1632579180592432e-03,
       -2.0433087408685186e-03, -1.8336461766971146e-03,
       -1.8004087403663560e-03, -3.2894735333649202e-03,
       2.8689185321244940e-03, 5.4013014166313170e-03,
       -6.0866237902334900e-05, 3.3708341178231584e-03,
       2.5481866097615360e-03, -1.5332675759118096e-03,
       -2.4442992259687572e-03, -1.0354635737523221e-03,
       9.1545853188954051e-04, 3.2504654591368181e-03,
       5.1753679678403549e-03, -2.2297032833453897e-03,
       -1.6432434175857539e-03, -1.2927911984460902e-03,
       5.0702374514405065e-03, 4.7313097209150303e-03,
       3.1381345830466356e-03, 5.8421767730361005e-03,
       4.0236737860550035e-04, 4.4996701056141735e-03,
       -4.0822180592725392e-04, 1.7089716548650789e-06,
       1.5883044141384943e-03, 1.2700474915587278e-03,
       5.3104284375073332e-03, 6.8108083964295372e-04,
       -1.8778600917839356e-03, -1.7646911234449731e-03,
       1.7442931856111058e-03, 5.3030823047545174e-03,
       2.7840507289130815e-03, 1.3718274297454310e-03,
       1.9459458161898943e-04, 3.5171737899497278e-03,
       4.0396913609520354e-03, -1.1929594046363224e-04,
       -5.6155296523935491e-04, 3.5861936464608992e-03,
       4.4308451088450858e-03, 1.4004243979918824e-03,
       -2.5041573116372623e-03, 2.1847444572612152e-03,
       -1.4664487575437059e-03, 1.3362721174783989e-03,
       6.8711768696358270e-04, 1.0107238781626199e-03,
       -1.1393043003640507e-03, -4.3959088536705578e-04,
       4.6768731028298061e-03, -1.0111828182461820e-04,
       -2.9015961940510420e-04, 4.0749684127589780e-03,
       1.5331317470683528e-03, 1.0942266108816565e-03,
       -2.9010014582831881e-03, -6.2911966515351119e-04,
       2.6691008457660186e-03, -2.2737149555534498e-03,
       2.5048408338042075e-03, -2.4641462491254837e-03,
       7.7988725960157726e-04, 4.9247295108042675e-04,
       -5.1465352171311748e-04, 2.8985484032216912e-03,
       -2.0514462726751331e-03, -1.8868503515955056e-03,
       -4.3010378520446046e-04, -1.3044743405794153e-03,
       -3.2544667493428509e-03, -1.9914640605915475e-03,
       -9.5208684481947674e-04, -7.2862271006441282e-04,
       -2.1397828784592903e-03, -7.8991247836476689e-04,
       -5.6792980100584477e-04, 3.4509112881662236e-03,
       2.0559683774514122e-03, -6.8180103243134949e-04,
       3.7658901070368954e-04, -2.6787962407034079e-03,
       -1.1213310351392376e-03, -2.1685269787281679e-04,
       -2.1054475704485659e-03, -3.2450260491694088e-03,
       -1.6502509851119957e-03, 1.9071284751675209e-05,
       -3.1324097315937904e-03, -5.5681993084480603e-04,
       2.0019574956986973e-03, 4.8531357753318835e-03,
       5.4040775252074888e-03, 7.4066683648432990e-04,
       -9.5339512695514865e-04, 2.2623434356070947e-03,
       -3.5620244170193678e-03, -3.3246267020220341e-03,
       2.9129584828922368e-03, -1.2725224658273265e-04,
       -2.8788244158000917e-03, -2.4276870661949274e-04,
       -2.2361065777133306e-03, -2.6081601413560076e-03,
       -1.5528356191418643e-03, -1.2720196251369852e-03,
       1.6359073865003524e-03, 1.5457422991048302e-03,
       3.9810553755462354e-03, 7.2141778682425551e-04,
       -1.7467754297262449e-03, -3.3089573304155013e-03,
       -3.2216662654804681e-03, -7.0855542000734112e-04,
       -1.5448766915552301e-03, -2.7885029671851562e-03,
       -2.5391860139382062e-03, -2.7624510730173122e-03,
       -2.0799394664732102e-03, -2.3401545031148836e-03,
       -7.2866976746478089e-04, 5.2060446651697916e-03,
       1.4510050870972284e-04, 4.7443193724760763e-03,
       4.0472773957890770e-03, -2.4860850158405965e-03,
       -2.6739604446676273e-03, -3.0338203756186954e-03,
       -2.0751337585190720e-03, -8.8858368940437785e-04,
       -2.1976692696564094e-03, -1.7151059312154793e-04,
       1.8681709920027271e-03, 1.4835944950985325e-03,
       -2.9112208967952179e-03, 1.5311822127498350e-03,
       4.9665473596428060e-03, -1.5846752067333906e-03,
       -3.6032605152779311e-04, -3.1275434656246621e-03,
       1.4161874761368562e-03, -2.5198221872309019e-03,
       -2.4520827995302727e-03, -1.2947710744086512e-03,
       -1.1666594543410140e-03, -4.6129734513754593e-04,
       5.0340982728117019e-03, 4.3319354253457086e-03,
       -2.5358165634962629e-03, -3.6475844823818599e-03,
       -4.1889890929856996e-03, -3.3224220883472937e-03,
       -3.4211930980773263e-04, 2.0325888776449802e-03,
       -6.2957331964072277e-04, 3.7045442664951894e-03,
       -2.4920725242677313e-03, -2.8451343008485059e-03,
       7.0106957624259858e-04, 4.3374815938802521e-05,
       7.7940200942937590e-04, 1.2659983294377537e-03,
       -3.7134849444123144e-03, -4.4760432620743812e-03,
       -2.1306565820489285e-03, -3.9489962370385908e-03,
       -3.3913824996234104e-03, 5.1938650998764775e-04,
       -2.1875133166262676e-03, 4.8196267283252582e-03,
       -1.5581219954715017e-03, 4.1343620595059348e-04,
       -3.0470642905814998e-03, -1.6624045409700662e-03,
       3.5447178917467305e-03, -2.5635832956583363e-03,
       -4.3949086502323422e-03, -4.4767829177717331e-03,
       -2.6207581224836469e-03, 1.2635154873562079e-03,
       4.0876651624721649e-03, 3.4163547871759897e-03,
       4.8804708007406166e-03, 4.6327247835173928e-03,
       5.1279485174323047e-03, 5.0387479521303196e-03,
       2.7641660692866244e-03, -2.4911787963986503e-03,
       -2.1520574617889050e-03, 6.9838384165480120e-04,
       1.4985526156404011e-03, -5.7759923369341784e-04,
       -1.8146296168181756e-03, -1.9904309561129484e-03,
       4.0404202419629005e-03, 4.3995100891006059e-03,
       1.0770651283135632e-03, 4.2641828324021178e-03,
       3.5343309321809197e-03, 2.4367005043542844e-03,
       -1.0975854204312706e-03, -1.8135910650327733e-03,
       -1.2054399642139374e-03, -8.6640690668136563e-04,
       1.9174720694867863e-04, 6.9325683976266712e-04,
       -1.2373267676187355e-03, -1.0436439374483064e-03,
       -1.5605089639989026e-03, -2.2475672326218092e-03,
       -1.2943146810548939e-03, 4.3148002955722389e-04,
       -8.1654950098060202e-04, 4.6633911103080084e-04,
