       7.5910829282745751e-01, 7.4308490115833747e-01,
       7.6513859347209123e-01, 4.0990393187831003e-01,
       5.6606128465575600e-01, 7.6488212327464389e-01,
       5.6408064639847122e-01, 6.0361303286510137e-01,
       4.9521562022581223e-01, 5.6882633601164978e-01,
       6.2047138465240548e-01, 6.6108963028456746e-01,
       3.5614878379220577e-01, 6.0595602942856164e-01,
       3.5052642299330938e-01, 4.6046244490849320e-01,
       2.3356995016366089e-01, 1.5837733683764185e-01,
       7.3616227377731713e-01, 7.1351214225605863e-01,
       4.8083675274447335e-01, 6.5173138091695482e-01,
       6.2377190334982469e-01, 6.5967813780157913e-01,
       6.6237234889543739e-01, 6.5848969336593843e-01,
       3.7237145834235519e-01, 7.2876693995430586e-01,
       6.0578430411373396e-01, 4.6036977285897501e-01,
       3.7464626565257114e-01, 4.4949120741554183e-01,
       7.2838070344262185e-01, 6.6216672982353386e-01,
       5.2278347473534481e-01, 6.9130265613014241e-01, 0., 0., 0., 0.,
       3.9594220065645114e-01, 1.6170701929369838e-01,
       8.2864448190995255e-01, 7.1902306288114992e-01,
       7.6595282319688152e-01, 9.2581983182933369e-01,
       8.0744773375590384e-01, 6.1722266747365551e-01,
       5.0330863677260973e-01, 9.2121322279621387e-01,
       7.2257006385105649e-01, 6.9346236618714141e-01,
       5.7696291578427994e-01, 6.5255087736176531e-01,
       7.7302404245238499e-01, 8.2090670036073632e-01,
       5.8059495492372326e-01, 6.7651532413912385e-01, 0., 0., 0., 0.,
       7.5389836722543213e-01, 2.7396687407568932e-01,
       9.2372730750368293e-01, 9.2949231255340414e-01,
       4.1204198124651542e-01, 6.1790916611183222e-01,
       4.3662336597281864e-01, 5.5478312508963590e-01,
       2.2612068897363696e-01, 1.9384270316846230e-01,
       4.5415659129129765e-01, 4.0140622452022284e-01,
       3.7446661270010712e-01, 3.7285889367239267e-01,
       4.3036035896278335e-01, 3.6661848667465763e-01,
       4.3009909320118156e-01, 5.5555210202055394e-01,
       3.1395031508767229e-01, 3.4501797356880703e-01,
       1.1485794836732416e-01, 0., 3.5871959294845890e-01,
       1.1879511440359625e-01, 5.3759117198991968e-01,
       3.8915392761978540e-01, 2.5660678737625420e-01,
       3.5528995758321152e-01, 2.3192351519807725e-01,
       2.3250492601581796e-01, 2.1438744637192134e-01,
       1.0487699170187204e-01, 2.9021323012072242e-01,
       2.5979080516934416e-01, 1.1090799314371184e-01,
       1.6467706089774892e-01, 5.7884695107148965e-01,
       4.5538495029992165e-01, 3.8272927459678374e-01,
       3.2737095025266422e-01, 2.1867597823251217e-01,
       1.8410543877308838e-01, 5.2438887064231263e-02,
       3.5867712409280578e-01, 3.3822066990742150e-01,
       4.0853091076368847e-01, 4.3021316363395490e-01,
       3.4318465807760667e-01, 2.5810237463152486e-01,
       2.0619383431895635e-01, 3.9931150592408654e-01,
       3.3558060249000810e-01, 3.0474731218944029e-01,
       5.0102705603712550e-01, 1.0043021697198862e-01,
       8.9849333322039995e-02, 3.0162192337707749e-01,
       3.1568829477236826e-01, 2.7465893728124174e-01,
       3.0673771343879119e-01, 5.6978704667070910e-02,
       1.4777306219353967e-01, 0., 0., 0., 0., 2.2135168926891569e-01,
       2.6200163386699449e-01, 2.9452015945279142e-01,
       3.7021086670229891e-01, 3.7207445570700409e-01,
       6.5171769077110675e-01, 3.2552730435072463e-01,
       3.3447079845852107e-01, 2.5932639316249473e-01,
       1.7133687643834450e-01, 1.4826821142959978e-01,
       2.7583991953424847e-01, 4.2219127795031858e-01,
       7.2827064929383623e-01, 3.7689897042737397e-01,
       3.7126078136245805e-01, 1.5892451266477597e-01,
       2.4664023771888677e-01, 0., 0., 0., 0., 1.6283608541462108e-01,
       1.1697387626721370e-01, 4.7649340409084723e-01,
       3.9909380187082255e-01, 6.2343379690637868e-01,
       7.5622975720020835e-01, 4.2050832007606670e-01,
       4.3239279146594389e-01, 3.1979627282882434e-01,
       2.9207202472365501e-01, 5.6643899546257503e-01,
       4.7619560337064154e-01, 0., 0., 7.2691962051383707e-01,
       7.7271780340553375e-01, 0., 0., 1.8744431015120530e-01,
       1.3108002873649510e-01, 1.1485794836732416e-01,
       2.9210789435728224e-01, 5.4160743033426206e-01,
       3.5791718411144069e-01, 6.6334175237720727e-01,
       6.8637513053558286e-01, 4.0262986028249709e-01,
       3.6798244916994344e-01, 3.3883845223101333e-01,
       4.0990393187831003e-01, 3.4913260364492393e-01,
       1.9909395298858740e-01, 8.2898847005278753e-01,
       5.5645053200043726e-01, 0., 0., 6.3621161612363497e-01,
       3.7921327048251652e-01, 0., 0., 0., 1.1327489329330084e-01,
       2.3356995016366089e-01, 1.7137634810577840e-01,
       4.9078490439631461e-01, 1.6170701929369838e-01,
       2.9933458474332814e-01, 7.0176798451921907e-01,
       2.2361011955157889e-01, 2.7009598712380861e-01,
       2.0969061708196154e-01, 4.1180333333940750e-01,
       3.5854353026221369e-01, 1.4242644011650701e-01,
       4.0430629157292575e-01, 2.7714088065803033e-01, 0., 0.,
       3.0780564407199962e-01, 2.0444028240736162e-01, 0., 0., 0., 0.,
       5.1388546098505905e-02, 0., 2.9776952640483445e-01,
       2.3649907979111523e-01, 1.5288161691833674e-01,
       3.5665697983657618e-01, 3.8697912604940615e-01,
       2.6495641324851377e-01, 2.7326465211186524e-01,
       4.1134399367540753e-01, 4.8741752008366851e-01,
       8.5310507682745695e-01, 1.5980020318218910e-01,
       2.1636560573807173e-01, 0., 0., 4.0924584766681232e-01,
       3.0570230974747381e-01, 0., 0., 5.5371039515082243e-01,
       3.3608285074016570e-01, 4.7787065526775008e-01,
       1.2269812722172654e-01, 9.7208218304994209e-01,
       7.4529417437912482e-01, 6.2353125176904656e-01,
       3.4493588138396136e-01, 6.8498798193513422e-01,
       6.9847176316864490e-01, 4.9279492648530876e-01,
       5.1672667211720114e-01, 6.0882251655480202e-01,
       7.8775422202669620e-01, 6.0645618782935284e-01,
       6.4105407985739438e-01, 6.8407747019954090e-01,
       7.8273365852151355e-01, 8.8363182841408394e-01,
       9.2427093838521757e-01, 4.7352142692187954e-01,
       6.7227302897466623e-01, 5.5345812980673526e-01,
       5.7938916032855692e-01, 4.1675896320283257e-01,
       4.1480602157900881e-01, 8.3650590001562242e-01,
       7.2332216981540221e-01, 7.3421951280216935e-01,
       7.5034499201267157e-01, 2.3594235305678468e-01,
       5.9486902354293703e-01, 1.5529768422565782e-01,
       4.1868374670737513e-01, 2.3467413280337934e-01,
       2.9207202472365501e-01, 6.7622776287891595e-01,
       6.2554661345705331e-01, 3.2050922311708158e-01,
       4.1258235452146808e-01, 7.5013998588908237e-01,
       7.6484073316980439e-01, 2.5857320556238977e-01,
       2.3947856142188845e-01, 1.8744431015120530e-01,
       1.8193586072670304e-01, 1.1485794836732416e-01,
       2.9210789435728224e-01, 3.5871166613529337e-01,
       1.3853689382964063e-01, 6.9220201063143927e-01,
       5.7452041537109055e-01, 4.7500590493363337e-01,
       6.6343156336754239e-01, 5.9435801359741980e-01,
       7.6265871991476031e-01, 4.4282595189709562e-01,
       3.8043010960840129e-01, 4.0999387624996037e-01,
       4.4833571142410478e-01, 5.2243495934224249e-01,
       4.7665918279483943e-01, 7.7851775496244724e-01,
       6.9066803424146184e-01, 3.5396473283376251e-01,
       8.3989344441075209e-01, 7.6862126617024407e-01,
       5.6782593101567191e-01, 2.9468164222857840e-01,
       2.6062577618908067e-01, 5.0312649805845544e-01,
       3.9132979990103456e-01, 7.1199917514094302e-01,
       6.0525363216372441e-01, 4.7231104219738951e-01,
       6.4362891584790194e-01, 5.7336193900355736e-01,
       6.5670176621803678e-01, 5.6934025212361927e-01,
       1.0169212099408598e+00, 7.8393628568081630e-01,
       6.0885881833018429e-01, 5.7326924134124835e-01,
       5.7387666249962954e-01, 7.9509752531924616e-01,
       8.4941609740375190e-01, 6.5591712381830303e-01,
       6.2092344402926869e-01, 3.2795695566153837e-01,
       5.0855831990207941e-02, 4.7787065526775008e-01,
       3.5867712409280578e-01, 1.0024307336159861e+00,
       9.7521144506060375e-01, 8.9711222629647458e-01,
       7.1259014180022073e-01 ]
