%YAML:1.0
bias: 1.0363496048680259e+00
       -1.7693168516013137e-03, -3.7158459086242723e-04,
       -1.2548347891628482e-03, -1.7660954411903658e-03,
       -2.0757728715593304e-03, -1.9031784529580562e-03,
       -1.6624712511679842e-03, 5.9316935707956768e-04,
       -1.7877725608777240e-03, -9.9187399769603006e-04,
       -9.6730635294560766e-04, 2.3814247050747413e-06,
       -6.1006236569650896e-04, -1.6531567951663163e-03,
       -7.8958325299288104e-04, -1.3490247662425975e-03,
       1.5393058735433617e-03, 1.6353180336310468e-04,
       2.3355793857463671e-03, -2.3553341908240659e-04,
       -1.7053644653086074e-03, -1.5851439443078453e-03,
       -1.0394893342832146e-03, -1.7530226775859649e-03,
       -1.1219380580392367e-03, 3.3814971295549211e-05,
       -1.6852793720299084e-03, 2.4108136857488335e-03,
       8.5320075531407141e-04, 5.8062663965794369e-04,
       -3.3465984558433580e-06, 3.3523072857364911e-04,
       -5.3068693849992290e-04, -3.6886575247772446e-04,
       -1.5195366359754881e-03, -1.4764509850108290e-03,
       -1.0062003309700611e-03, -1.7184722945347911e-03,
       -1.7594905306427525e-03, -1.8371432932984212e-03,
       -9.2462470497297797e-04, 4.8858579385759146e-04,
       -1.4739965033116740e-03, -1.3492363400865325e-03,
       -4.0219763128022452e-04, -1.8211232191880306e-03,
       -1.6559880937574152e-03, -1.0949471075880964e-03,
       -1.5367151349075696e-03, -1.9874063603495607e-03,
       -2.2126258942472962e-03, -2.0489450369901752e-03,
       -1.9299812202563530e-03, -1.7950197756638146e-03,
       -1.2960058326086385e-03, -8.2038123757405344e-04,
       3.1468187060945067e-05, -4.7980168473208665e-04,
       8.6204018567620131e-04, -2.8489704431548292e-04,
       -1.5434979080838815e-03, -1.6535200674510557e-03,
       -9.0647480283599386e-04, -9.2028065435458299e-04,
       -1.7743804810226296e-03, -1.6565573962149527e-03,
       -2.1065953066750978e-03, 2.5178042046325004e-03,
       -2.0467280146758138e-03, -1.3067943327775557e-03,
       -1.4216508533645535e-03, -1.5277207270679145e-03,
       1.4491683943187165e-04, 1.2579608049703920e-03,
       -5.1070776419836431e-04, -1.0394081555715614e-03,
       -1.0754364416319449e-03, -1.1344931943047124e-03,
       -6.4644666080186804e-04, -1.5766662132354592e-03,
       -7.3899231690869346e-04, -1.9090901990509326e-03,
       2.4949270218886824e-03, -1.3196891194113187e-03,
       -1.1092514597377812e-03, -8.3308089471493944e-04,
       -1.4653888515817894e-04, 2.4237906699806295e-03,
       -1.2886291822927888e-03, -1.8981147981312640e-03,
       -1.9760226705586746e-03, -1.9261754997775423e-03,
       -1.9863800974158942e-03, -1.8179943694208692e-03,
       -2.1774512646639743e-03, -1.8495923102324261e-03,
       -1.5147543702571198e-03, 6.1935944628969657e-03,
       3.7734792367828162e-03, 2.0947988570494168e-03,
       -1.4241590162023198e-03, 6.4738739512587929e-03,
       5.9877157452536594e-03, -2.2968667042021214e-03,
       -9.2302004995909012e-04, 1.3079331659283401e-03,
       -2.3901166467906803e-03, -2.5026646299934415e-03,
       -1.7443699384527400e-03, -1.1687383939154188e-03,
       7.7401846328572815e-04, 5.5134841353856566e-03,
       6.3553716764822464e-03, 8.7537384084422501e-04,
       2.2991829488565703e-04, 6.9335282594162472e-04,
       -6.9110954904206374e-05, -5.8706695630163762e-04,
       -6.8969314940242989e-04, 5.2103865757417720e-03,
       4.1479960830800291e-03, -8.5231931251707313e-04,
       1.2367039287203334e-04, -3.6339369283322812e-04,
       -1.9013469953500122e-03, -1.0670544878637871e-03,
       1.2538235153074697e-03, 1.3383571836569240e-03,
       8.5771883543461064e-04, 4.3617660501111015e-03,
       1.8233420985148774e-03, -1.4341544689982365e-03,
       -1.3468580383298059e-03, -1.7470229161006896e-03,
       5.4304172913910006e-03, 3.9477087346849538e-03,
       1.0158544512892426e-03, 3.6451697574700279e-03,
       5.4931940721277923e-03, -9.3452296298980934e-04,
       -1.0898928916194726e-03, 1.4135081162852999e-03,
       2.8410000530759731e-03, 3.8033359676086989e-04,
       5.1741687693646725e-03, 4.8967365408746780e-03,
       2.8134342239257574e-03, -1.5389216363766794e-03,
       -1.1984915239490719e-03, -3.5609782049197773e-04,
       2.3562405320899584e-03, -1.4828791444638149e-03,
       4.9929409356302820e-03, 3.3001903941783995e-04,
       -2.3032146663152365e-03, 4.0877567967782054e-04,
       5.7555298958240067e-03, -7.6092521282438558e-04,
       4.7557029012527622e-03, 5.1407332057870616e-03,
       5.0172702527701884e-03, 5.5557054516765167e-03,
       4.9891370932078436e-03, 4.8152100943555567e-03,
       2.3744452549233947e-03, 4.4217803857331435e-03,
       4.2784747635636203e-03, 4.9564528855316160e-03,
       5.0164170329240407e-03, 5.1555129026973770e-03,
       4.4800260882088307e-03, 4.2794278750267990e-03,
       4.9041787069961850e-03, 3.3199684845784780e-03,
       -6.3402621498196972e-04, -1.4517954909606346e-03,
       -1.2263051719089149e-03, 7.4787562096378609e-04,
       2.2518298515203919e-03, 7.5370870096859791e-04,
       1.3687460958193821e-03, 5.0687072094001435e-03,
       3.0900729884596051e-03, 1.8233381849977869e-03,
       -1.4729924432493632e-03, -1.2263141684582307e-03,
       2.7194447166345313e-03, -1.2725561871110790e-03,
       5.6612091405841723e-03, 2.2229197309710574e-03,
       8.0768863369681744e-04, 8.0705744900815576e-04,
       1.7801824933944002e-03, -1.8197587804538452e-04,
       3.0371926458832594e-03, 1.2887137361084922e-03,
       2.5486236828767419e-04, 2.7526938230781417e-03,
       2.9350841137002911e-03, 1.7046937171627983e-03,
       -1.7623445180912244e-04, 2.1162790564268731e-03,
       2.1804278151764774e-05, -4.6120743904745534e-04,
       -1.8332878028175601e-03, -3.4966765279990149e-04,
       9.5781284870989484e-04, -5.1540714645334170e-04,
       3.2042700361596883e-04, 1.3757950290598222e-03,
       2.9349543223117745e-03, 1.7668685792987845e-03,
       3.4821042739044176e-03, 5.6313961059670662e-03,
       -2.3930811244255370e-04, -1.0893736885832768e-03,
       3.8463679744393455e-03, 6.0332869421599756e-03,
       1.6128685906658241e-03, 1.1434775237997301e-03,
       -1.1624631206880944e-03, -1.8470865659624151e-03,
       -2.0936914994062273e-03, -2.8187255920503369e-05,
       9.3193712665355904e-04, 3.7090742093433982e-03,
       3.4344589305886129e-04, 7.8914316336381636e-04,
       4.0933292835112616e-04, -1.2884390702340997e-03,
       -1.9593357369180032e-03, 3.3374306947308802e-03,
       2.7584913110957426e-03, 4.0333932654727841e-03,
       4.7057013177877454e-03, -1.5519229375532875e-03,
       -2.0953141231365557e-03, -9.7812934567884395e-04,
       4.8267547436644143e-04, 8.6831921864330040e-05,
       5.1575816756941496e-03, 2.6400824274380075e-03,
       5.8144636919983074e-03, 1.8421938038569357e-03,
       1.6860493354371635e-03, -2.1659463289110284e-03,
       4.7687497939961313e-04, -1.9931646699207651e-03,
       -1.9299407233725163e-04, -7.5616723988823241e-04,
       1.8785787578726632e-05, 3.6781871593742448e-04,
       -1.5659796253780858e-03, 2.3421862828947094e-03,
       2.2273638117790038e-03, 7.4803205534849091e-05,
       5.7929105442364086e-03, 5.7688109339549846e-03,
       3.7566973327865043e-03, 2.1210496152817503e-03,
       -1.9513793264355071e-03, -2.1084431465325953e-03,
       -2.0437486982184776e-03, -5.3405385412152225e-04,
       -1.8690687220680160e-03, -8.3623402513714794e-04,
       7.0660998043028597e-05, -6.9320504941651961e-04,
       -1.0814156880754266e-03, -3.3551086950399237e-04,
       2.0090961492817000e-03, -1.3484184109294225e-03,
       2.2766185809939463e-03, 4.2210720509023303e-03,
       3.4744327097073821e-04, -1.6840282996554246e-03,
       -2.1971472301435899e-03, -1.6992838412927013e-03,
       1.3488861118996095e-03, -8.8174939414594454e-04,
       -9.8625781584341012e-04, 4.6751859930477388e-03,
       6.5758309089881221e-03, -1.4301349747146913e-03,
       -1.4822610522644913e-03, -8.2183142504252524e-04,
       -7.8827962733772909e-04, -1.4864149270811559e-03,
       -1.8062096833219028e-03, -1.5681296375927066e-03,
       -1.7284235735164580e-03, -1.7256257637518748e-03,
       -7.1155308667867679e-04, -1.0194025390474664e-03,
       -8.2071354604344661e-04, -1.0091965893611735e-03,
       9.3019999655058179e-04, 5.7844932122361214e-04,
       -7.8594817581511254e-04, -6.3435051507887126e-04,
       -7.0939821592727126e-04, 1.7550149744615905e-03,
       -8.0544739920093505e-05, 1.4613303877767720e-04,
       -1.8571348150893082e-03, -1.8705639336485417e-03,
       4.8202524718378948e-03, 1.3157908072843148e-03,
       -1.8944798250543295e-03, -5.3311842517471614e-04,
       -1.6966001478108689e-03, -8.6709063194340640e-04,
       -9.8298629317650297e-04, -1.2358432565040616e-03,
       6.2449703122382638e-04, 5.9006080729005900e-03,
       2.9633908236888435e-04, -8.8881995019000275e-04,
       -8.8814585667525213e-04, -2.5021125655088020e-03,
       -1.9161244826626967e-03, 4.7993980187702370e-03,
       -2.6742533301888505e-04, -2.2295546429685711e-03,
       -1.3875286743128545e-03, -1.7210568911828542e-03,
       -1.5535005594433666e-03, -1.8986841856681248e-03,
       -1.8136478542392451e-03, -1.6414466275314827e-03,
       -1.4884213507184187e-03, -1.7612998961458162e-03,
       -2.2603883090811599e-03, -2.1604413488011212e-03,
       -1.9269368279144130e-03, -8.4583661590657659e-04,
       -1.9375329245241647e-03, -2.0853569559515328e-03,
       -2.0565016063831825e-03, -1.4773236762304601e-03,
       -1.2312375718134898e-03, -7.9196728496004501e-04,
       -1.0535437981843397e-03, 3.8031723603226117e-03,
       3.1542151154336897e-03, -1.7590049219034674e-03,
       -1.0659760378108375e-03, 2.6890909873799377e-03,
       -8.4845804864116538e-04, -3.2503920266577864e-05,
       6.3836814407763403e-03, -1.8790289502763008e-03,
       -2.0425828356145604e-03, -1.7107219457535830e-03,
       -1.7517489348256360e-03, 5.4390011542844723e-04,
       5.4415034290298051e-04, -9.3653131702340188e-04,
       2.4607228863868847e-03, 1.7451882408928527e-03,
       -1.3753910445290375e-03, -1.1055971631741231e-03,
       6.3413646078639113e-04, -5.1455578168685412e-04,
       -1.5230658302709278e-03, -1.3029945871228985e-03,
       -1.9415357937145462e-03, 9.2625863027650775e-04,
       -1.5885349589416225e-03, -1.8710569037951037e-03,
       -8.4301054764068556e-04, -4.6906571773184906e-04,
       1.9163134321432301e-04, -1.7097324633744532e-03,
       -1.9268009397329089e-03, -1.8846988792276314e-03,
       -1.6102159148345468e-03, -2.1103195630427594e-03,
       -1.9485687274471070e-03, -2.0719711382211946e-03,
       -2.3793703724527349e-03, -2.3561086911834039e-03,
       -1.7308281411874348e-03, 3.6254485376146285e-03,
       -7.6071628828368646e-04, 2.9251750242405468e-04,
       6.2989342073771475e-03, 6.4518325706312595e-03,
       -2.3046032493639805e-03, -1.2057952617469086e-03,
       -1.0068694412835447e-03, -1.2260073663466246e-03,
       -2.1053212682995088e-03, -1.4104102926001784e-03,
       -1.1847499833970011e-03, 1.3553956535041726e-04,
       8.7915885741833121e-04, 1.0370851732183824e-03,
       4.7226787746495151e-04, -8.7519688340349897e-04,
       3.0819857850820651e-03, 3.8332752236305717e-03,
       -1.0796501208997810e-03, -1.2851998281515219e-03,
       -6.6075509952188245e-04, -1.1951977584922625e-03,
       1.4318532664994439e-03, 7.7816810128934533e-05,
       -2.1495192545725227e-03, -2.3566660372379084e-03,
       -1.3221093998443273e-03, -3.3662243809017277e-04,
       -1.5289271721299368e-03, -1.7621924970105906e-03,
       5.0688227365873397e-04, 1.0243329728040237e-03,
       -2.1304186747826947e-04, 1.6081537014555885e-03,
       2.8886821590060020e-04, 8.2647748429855530e-04,
       2.5614018701340217e-03, 5.3932342595440150e-03,
       5.5324641290232868e-03, -1.3387126225777599e-04,
       -1.1096857211858920e-03, -6.0824656614976227e-04,
       -1.7931432180965663e-03, -8.7592972253570532e-04,
       -1.0121763891043707e-03, 4.1113318475756808e-03,
       3.1330303405840264e-03, 2.7751768921287670e-03,
       -4.4722821927270756e-04, 5.4481194095585377e-03,
       4.3735836768284677e-03, 5.2167157799447089e-03,
       5.0643032789845707e-03, -8.9579911579010837e-04,
       -2.6448558178619494e-03, -9.8783189311260665e-04,
       -1.0360605721059714e-03, -5.1081039121548850e-05,
       -7.3065294086757800e-04, 1.3403767892666823e-03,
       4.9955968310571031e-03, 1.9637956634401656e-03,
       2.9903800028653806e-03, -2.4561117790580962e-03,
       3.6850411448190435e-03, 5.3464626174095486e-03,
       1.8693377864101375e-03, -7.7229811177832752e-04,
       5.1079149104156854e-03, 4.2845086645689062e-03,
       5.4164314843065074e-03, 5.2190891053226504e-03,
       -4.7279846932655225e-04, -3.7606862527097866e-05,
       -2.6135118720500027e-03, -2.3303301670129185e-03,
       -4.6528521161395072e-04, -1.9896555244723422e-03,
       -4.2929612785128616e-04, 2.8467869642706221e-03,
       1.2211165643277637e-03, 2.3997642309688738e-03,
       -1.6015272517507645e-04, 6.4414838077593540e-05,
       2.4848699985113038e-03, -9.5677993339204209e-04,
       -3.9434801111795881e-04, 1.9038281302588729e-05,
       -2.3624651280893475e-03, -2.6266995702986140e-03,
       -1.9244871717228203e-03, -3.5473931647267176e-04,
       -8.6744475791846777e-04, 5.1895688405542749e-04,
       9.6562570824881518e-05, 3.0996343927487387e-04,
       -8.8389930249888212e-05, 4.4404748945438702e-03,
       6.1091960542897479e-03, 2.6121261139565475e-03,
       2.2912602408991429e-03, -3.6611043091396895e-04,
       -7.2077728631805751e-04, -1.9281176517406027e-04,
       -2.3385131829047525e-03, -2.9821019076254235e-04,
       1.7704777283194452e-03, 1.6997545603804857e-03,
       4.9240534061011022e-04, -2.1758131277341917e-03,
       1.9008606550965782e-03, 2.8759406297641497e-03,
       5.1799028481839772e-03, 3.9587883085807334e-03,
       5.3849332255824327e-03, -3.7030209920190448e-04,
       -1.6488812292940278e-03, -1.5784230737584124e-03,
       3.0345039028607580e-03, -1.2502878353416946e-03,
       4.7029098563286710e-04, 3.1749445809424481e-03,
       1.4106445617199470e-03, -1.2241966501501530e-03,
       -8.5022574603752226e-04, 9.9258512659643281e-04,
       5.5618709100807425e-03, 5.9094788480708298e-03,
       4.9151599646540100e-03, -7.5570088168027826e-04,
       3.6665792193587040e-03, 6.5412333562357141e-04,
       -1.6203736836509716e-03, -1.4962163639718358e-03,
       5.7665525430226791e-05, 3.3921255346829868e-04,
       -1.8521673462474177e-05, 6.6089464354414165e-03,
       -1.9686554976301889e-04, 3.5528106804629558e-04,
       4.6170489905131215e-03, 5.0757932949561215e-03,
       5.2278968014825827e-03, 9.5844048055010640e-04,
       8.1676886671446739e-04, 8.5226851775872651e-04,
       -1.4220161417108552e-03, -3.3981106882279369e-04,
       -2.7243764901817969e-04, -1.2748657839556159e-03,
       -1.8977832247687814e-03, 2.7383715473387892e-03,
       3.9572779697780768e-03, -1.8535739054029614e-03,
       4.6585310903200800e-03, 5.5613636930407773e-03,
       1.0073106272513914e-03, -1.2573495627087614e-03,
       -9.4747165597938764e-04, 2.4734121742598664e-03,
       -6.8125185471710104e-04, -1.6298793306098831e-03,
       1.6916730153596808e-04, -1.9181572469718073e-03,
       -9.7979745341500403e-04, -2.0926144572728641e-03,
       1.9245827261377200e-03, -7.1449807266113366e-04,
       -1.8221109827803042e-03, -9.9625907579362592e-04,
       2.3405800431549787e-04, 3.7915296633805919e-03,
       4.5951184997091343e-04, 4.1508773433405676e-03,
       4.9111412036247359e-03, -7.8711640762043516e-04,
       -1.7193082783733481e-03, -1.9508991893924859e-03,
       -1.3501991533759576e-03, -1.1602823125606281e-03,
       -1.6699428467209444e-03, 6.8872055936364501e-04,
       2.6538570403430760e-03, 2.5410633042243437e-03,
       -1.6899610937560318e-03, -8.9392274960224520e-04,
       -8.5560773133563266e-04, 2.0244575903733249e-04,
       2.0129714495909449e-03, -8.7844528915262290e-04,
       -1.7571701268980474e-03, -1.3309768726080713e-03,
       -1.7194607412604093e-03, 1.9793720726576525e-03,
       1.0289187197993566e-04, -7.9647849681571323e-04,
       -2.9676149200242929e-04, 2.4441339698534196e-03,
       8.3221151096767596e-04, 2.1062866066066949e-04,
       7.5241146275150370e-04, 4.3768298595258043e-03,
       4.2217937045294154e-03, -5.3236576059419584e-04,
       -1.4537343416603748e-03, 2.8742065681559847e-04,
       1.3338516407996150e-03, 5.3904864195663642e-03,
       6.3308383911291101e-03, 7.3008103142369204e-04,
       -1.4158455044779859e-03, -2.0289191582139546e-03,
       -6.7705715828271821e-04, -1.0050399127364319e-03,
       -1.2607317538206111e-03, 2.6288346470235520e-03,
       6.1745023224040020e-03, 3.8750841067045363e-03,
       -1.2053725379824413e-03, -2.0107392008342014e-03,
       -1.4028579539796121e-03, 4.2334476073224432e-04,
       5.4866157941614712e-03, 1.1133144403511492e-03,
       -1.9877757845088388e-03, -1.5138293137184841e-03,
       -1.6916497907767389e-03, -3.5147244668176230e-04,
       -1.1062750959925757e-03, -1.9648685485676594e-03,
       2.0673658201162681e-03, -4.1137991964294520e-04,
       -1.2008025368370218e-03, -2.0618892037853379e-03,
       -2.1970472105231182e-03, -1.6705874087456708e-05,
       5.7824807698800195e-03, 1.4460731379421687e-04,
       -2.3542445249104503e-03, -1.9698365106660246e-03,
       -1.7056294554281667e-03, -1.1659150299290766e-03,
       4.2880931131295392e-04, 2.1784778490049135e-04,
       1.5153817824710008e-04, 4.6135807038011215e-03,
       -4.5891076492522698e-04, -1.3979749512481180e-03,
       -1.8338691669311048e-04, 3.8891019436650930e-03,
       5.8103646249906566e-03, 5.7577652874376594e-03,
       -1.3737639616227791e-03, -2.0634790595413367e-03,
       -1.2193904121727789e-03, -1.4782582626434221e-03,
       4.6180705292629453e-03, 1.5879548826594138e-03,
       -1.7918032721622296e-03, 8.8562350703662329e-04,
       1.4584842316618114e-03, -9.9705256673681634e-04,
       9.9051416057988517e-04, 3.5523043879146059e-03,
       5.9388617418893539e-03, 6.0842422662792505e-03,
       -1.4977172491967520e-03, -1.7156612876768184e-03,
       -5.1153588229694734e-04, -1.1076134044826786e-03,
       -1.7174781097116600e-03, 7.9874231691763880e-05,
       -1.0269575133925370e-03, -4.7458706623655162e-04,
       -1.4683340735830530e-03, -1.7743296492423277e-03,
       -2.0379538837555565e-03, -1.8168091060421835e-03,
       3.3354482740284846e-04, -8.6802630482986712e-04,
       -1.7360715382845053e-03, -2.5581124673825805e-03,
       -2.0925125342633089e-03, 3.9646808929982310e-04,
       7.4181270870040956e-05, -1.7610527274842947e-03,
       1.5027160284660339e-03, 3.2448943745363129e-03,
       6.4711653911036907e-04, -1.6135108569772349e-03,
       3.4164208041292899e-06, 4.8280407590824310e-05,
       6.0200921456331961e-04, 2.9707107327833645e-03,
       -1.0280560096982490e-03, -9.7925758993541116e-04,
       -7.3937027838764371e-04, -5.3699375609023267e-04,
       -6.6075018115210166e-04, -1.6483124074135906e-03,
       -5.3772194610971055e-04, 5.9870765052883017e-03,
       2.7905889520446706e-03, -1.0622917374363376e-03,
       -1.9823581221920881e-03, -1.1615327203934967e-03,
       5.1937233857687654e-04, 1.4158626396836298e-03,
       -1.8280201991873776e-03, -1.9551224995035675e-03,
       -1.0362707853128289e-04, -1.7976401001095646e-04,
       -1.0659652490418994e-03, -1.1506122556296734e-04,
       -2.2325738646594706e-03, 2.1983957005208797e-03,
       1.1126903183984755e-03, -2.1928718875797852e-04,
       -1.2637831429069739e-03, -2.5682377166755532e-03,
       -2.3914018022284738e-03, -9.3625776873200342e-04,
       4.4191561360194904e-03, -3.8267532856498486e-05,
       -1.4767583222003626e-04, -2.5501722780356699e-04,
       -1.6314397431731896e-03, -2.3100006446290502e-03,
       -4.9320219858514191e-04, -1.8233008138494665e-03,
       -1.7296665698769192e-03, 1.1578754843726637e-04,
       4.5113030682560461e-03, -1.1979540406971548e-03,
       -8.1729796951743880e-04, -1.7767643353761436e-03,
       2.6054512958213379e-03, 2.1705891700844930e-03,
       -1.1204566722187840e-03, -2.5695046770186536e-03,
       -1.8505181506592242e-03, -2.1501007576335742e-03,
       3.4259346632480047e-04, 5.7735718174233754e-03,
       2.5028150298620253e-04, 1.8983323858856816e-04,
       -1.5920795420272290e-03, -9.0551114946745459e-04,
       -2.5342824575304269e-03, 8.0786242162013519e-04,
       2.9735751748262255e-03, 4.7182010003837200e-03,
       -1.3738186550598924e-03, -1.1824265765145057e-03,
       -5.9475614295125077e-04, -6.2353933469953327e-04,
       1.4590979604530848e-03, 3.1949901707675559e-04,
       -1.2467669024211503e-04, -1.3648287099060632e-03,
       -9.0244484116812243e-04, 8.1749803268526622e-04,
       -1.3034052278715011e-03, -3.9707228641737798e-04,
       -6.3042950661715410e-04, -7.6864965624178492e-05,
       2.7871264912735861e-03, -1.9782716382737838e-03,
       -2.1322542537605669e-03, -5.2199782843090380e-04,
       -4.5314222453875989e-04, -9.7654930698855497e-04,
       -8.3645100597606935e-04, -1.3713801173186502e-03,
       -2.2649864568945752e-03, -1.7557450903248949e-03,
       -8.6142258411016099e-05, -1.3875668766862987e-03,
       3.9982465360106716e-04, 7.0350000110389727e-04,
       -2.4640847053843009e-04, 4.1933086671102574e-03,
       2.2810708875490491e-03, 2.2543942312769514e-03,
       2.0411539246504079e-03, 1.1526303022506123e-03,
       2.4155085829274552e-03, 1.2956007483752685e-03,
       1.7340791052183799e-03, -2.1762982101305004e-03,
       -8.3984632417265161e-04, 1.2567187378123015e-03,
       8.4647577159678968e-06, -2.1342113846589385e-04,
       -2.1875464482655607e-04, 4.2908457872403013e-03,
       5.6267615632156053e-03, 5.5106515105096798e-03,
       5.0771387410702921e-03, 1.6795016919690525e-03,
       -1.4043694117659491e-04, -1.2202390535529049e-03,
       -1.0546119824692952e-03, 9.1230044628696670e-04,
       -1.6346760395913719e-03, -3.8135118613398956e-05,
       5.7872532383945680e-03, 6.5902124635511868e-04,
       -1.8710177071374449e-03, 3.0625520323595127e-03,
       4.9305581546929423e-03, 3.8394901650864702e-03,
       2.8396577435738065e-03, 4.3218774485847050e-03,
       -2.4685972833693248e-04, 6.5809427402057944e-03,
       4.0321198717457596e-03, -1.4413778093310264e-03,
       -2.6364736489509926e-04, -1.2432151919063469e-03,
       -4.9002429343686957e-04, 1.4741050161515539e-03,
       4.2074828782018717e-03, -6.0506303119596257e-04,
       6.2503213907513658e-03, 5.9424786823715102e-03,
       2.5550641632268276e-03, 2.7382796662955052e-04,
       1.5372156024099021e-03, 3.5624318305711158e-03,
       6.2180114850125525e-03, 8.5470344277340416e-04,
       1.0181211890178556e-04, -1.9686687322057451e-03,
       -1.1171668650694043e-03, -1.4856759581092080e-03,
       2.1177756781399050e-03, 4.1223246242682457e-03,
       -1.9120480479694725e-03, 6.1394608173170953e-03,
       5.8806004538814408e-03, 1.9018260890951884e-03,
       -1.3928144780103178e-03, -9.4870009056124385e-04,
       1.3505923141938819e-03, 1.7869963037977874e-03,
       6.6187702345192959e-04, 2.4396657863563201e-03,
       -1.9778274021989618e-03, -1.9050330848055556e-03,
       -1.3536930425167579e-03, 6.5523962862531126e-03,
       1.1275382948201693e-03, -2.3178979286807462e-03,
       -1.0497365395149656e-03, -3.9345353123831299e-04,
       6.8821384755418723e-04, 3.0362471421515344e-04,
       3.8114325000220485e-03, -7.0805026389489075e-05,
       -1.8024978507507484e-03, -1.4141866500247437e-03,
       -1.6537066820791000e-03, -1.2261417135719622e-03,
       -2.7378016347792355e-03, -1.2638430326150508e-03,
       6.4850785315900264e-03, -5.5541733656640376e-04,
       -1.4962231190091882e-03, -1.8034945722831184e-03,
       -3.5234824873058273e-04, -1.0938358638346007e-03,
       1.2215223187474738e-03, 1.6810251372060270e-03,
       -1.7592724577946100e-03, -2.1658833518054480e-03,
       -1.6428748800809193e-03, -1.3348426852016972e-03,
       3.9887201571089078e-03, -9.0364152977717726e-04,
       5.7530229567294118e-04, 1.0736587967875722e-03,
       2.6992277689004804e-03, 3.9049754068809645e-03,
       -2.0286789558991241e-03, 2.6541707905270757e-04,
       3.2767492938449343e-03, 4.9706428593824983e-04,
       7.9621567592378447e-04, -1.0257846167218360e-03,
       2.7454669934757390e-03, 1.1379938011113319e-03,
       1.8172930895714980e-03, 6.3868883724115377e-03,
       -9.2414102407494209e-04, -3.5131786119708389e-04,
       -1.1736619826591842e-03, 1.1898975346835046e-03,
       4.4872605734475670e-04, -1.9331415373660761e-03,
       4.1183656966653917e-03, 6.2469630491597452e-03,
       1.7479168012168346e-05, -1.8692594185704364e-04,
       -1.5220242891245176e-03, 1.2177184340125286e-03,
       5.2399230475096382e-03, 6.1593070050544466e-03,
       -4.4698756790546797e-04, -1.5392519998782344e-03,
