%YAML:1.0
bias: 1.0725507826870386e+00
       1.3134210429801370e-03, -7.0221344563726812e-04,
       3.1360095908587746e-03, 2.4029849192513959e-03,
       1.8899226280789464e-04, 2.1129922348723815e-04,
       -1.0405418323735716e-03, -2.3671411995752132e-03,
       -2.2128339701108775e-03, 6.1351848143461295e-05,
       1.2846191017429856e-03, -7.1466760167320257e-04,
       -1.2469318685663464e-03, -1.9161551488285106e-03,
       2.1814713899791596e-04, -2.1415113223625595e-04,
       -6.1658446826068055e-04, -1.1729767730655413e-03,
       -2.0707685220207953e-03, -2.2977643830044249e-03,
       -1.3465384262972373e-03, -1.4138182872905608e-03,
       -2.1588659274687809e-03, -1.7334480608842031e-03,
       -8.2225463310520890e-04, -2.2642887875432513e-03,
       -6.6705797057162641e-04, 3.5488209772317199e-03,
       -7.8929130752801761e-04, -2.0056976118976119e-03,
       -1.5609862171076603e-03, -1.4341097432003032e-03,
       -1.5045199519442079e-03, -1.6140691710357018e-03,
       -2.0960679469259370e-03, -1.3780659978768687e-03,
       7.8712693309033284e-04, 3.2798864773047249e-03,
       -1.7816311210092600e-03, -5.0445414278745297e-04,
       -1.7619587866814228e-03, -1.3241481082921071e-03,
       -2.0222287711750770e-03, -6.5412682048863178e-05,
       1.1325744237487972e-03, -2.3684259079826361e-03,
       -1.3569725353617694e-03, -1.7263994530562772e-03,
       -2.4315816861261962e-03, -2.2840706000489958e-03,
       -1.5326490978005371e-03, 2.2066126060325754e-03,
       -4.7958853915540069e-04, 2.1632171841863401e-03,
       1.3369110313785212e-03, -2.3657522349891121e-04,
       -2.0813835143440275e-03, -2.3343990929937291e-03,
       1.2242718995922790e-03, -3.6862316988150914e-04,
       1.0741112462514140e-03, -2.7320908194782886e-03,
       -1.6192489300675037e-03, 1.7309666577519973e-04,
       3.3503500428357972e-03, -1.3295679311551701e-03,
       -8.1937368546590125e-04, -1.9946195277827919e-03,
       -1.5680925366597335e-03, 7.7572419628804245e-04,
       -1.3385851406197927e-03, 1.9999306104752455e-03,
       2.5794334830054224e-03, 1.7033930179044460e-03,
       5.5174167982482130e-03, 5.7949908431168123e-03,
       1.1235680922467024e-03, -1.1171107558425337e-03,
       5.8389648150730395e-04, -1.9413277278409742e-03,
       -1.0762294445077916e-03, 3.1316793026135749e-03,
       5.8594083840841232e-04, -1.5369267161216386e-03,
       -2.5178663807806428e-03, -1.8863462915893817e-03,
       -2.0276999604809803e-03, -1.8315105228120282e-03,
       -2.4766929517136263e-03, 4.5555476721494711e-04,
       2.8867595902090171e-03, 1.1809287383986536e-04,
       -1.1883372239175159e-03, -9.6744571827417879e-04,
       -1.0361301930488169e-03, 2.4928501460145960e-04,
       6.6371634477902940e-04, -1.0714312925837843e-03,
       -1.1146062814697036e-03, -2.4397441526449863e-03,
       -1.7672401739097588e-03, 3.9818669013064206e-04,
       -1.9036029493900864e-03, -1.8741732326167412e-03,
       -2.2654394365673779e-03, -1.5566249240552936e-03,
       -2.0663460450340088e-03, -2.1643381445460509e-03,
       -1.6811116510674494e-03, -1.7409622240304895e-03,
       -2.2301452646932237e-03, -2.1148671929560594e-03,
       -9.7709174469021490e-04, -1.0338406757092878e-03,
       -2.1541209113459556e-03, -7.2138226583058108e-04,
       2.0400578385390915e-03, -1.3048992544658260e-03,
       1.9326378724034414e-03, -1.4450939880264833e-03,
       -2.7664435833163782e-03, -2.2088911987700383e-03,
       1.6871843115714045e-03, -2.5106725393268048e-03,
       -2.1437177571065657e-03, -3.8706768133296102e-04,
       -1.8368909544138061e-03, -2.4749047414262156e-03,
       1.1067570753473133e-03, -1.5822823331766806e-03,
       -1.9858847740612880e-03, -1.9103087871421283e-03,
       -1.0606053061032114e-03, -3.8679222918613850e-04,
       3.4461887177367179e-03, 1.7208821595214537e-03,
       -1.7629690864755785e-03, 3.4339460865795588e-03,
       6.2049784990816101e-04, -2.5821189785517453e-03,
       -1.0215808401381223e-03, 3.4897375222105839e-03,
       -1.6006006491204945e-03, -3.1792381272647149e-03,
       -2.1996094539571956e-03, -9.5424700911523068e-04,
       -2.5284587763588435e-03, -2.9228339681777924e-03,
       -2.5195377469544688e-03, -1.7422501685282683e-03,
       -2.4764026801021109e-03, -1.3684993409022060e-03,
       -1.8791083703189825e-03, -1.3179105827935118e-03,
       -1.5742171759993802e-03, 1.4090252198958231e-03,
       1.9928578571419180e-03, 2.2538983386316070e-04,
       9.2536928580830432e-04, 1.2918945908170409e-03,
       1.5432790454891518e-03, -8.2631080101486806e-04,
       -5.0080930755898442e-04, 4.0515259674063506e-03,
       3.7112168673558723e-03, 3.1458906343882556e-03,
       -6.9842201444513126e-04, -2.6226606345539443e-03,
       -2.2175761329866210e-03, -2.1881153588995000e-03,
       -4.5516526983766252e-04, -1.8564966877162774e-03,
       -1.6237944199182252e-03, -2.5219439597342695e-03,
       -1.2739133289387684e-03, 1.7552731080903387e-03,
       4.9191674982109225e-03, 4.7818723644842895e-03,
       4.8767624766281178e-03, 4.6323724576341659e-03,
       4.6898942816562140e-03, 3.6208351927864454e-03,
       3.8701066731694658e-03, 2.4876396980837373e-03,
       1.6615433617081820e-03, 1.0612001087975805e-03,
       2.8712023402695293e-03, 8.6077376232225351e-04,
       1.3300999940439915e-04, -1.3803672699197613e-04,
       1.3702105960342926e-03, 2.5991796810845773e-03,
       4.8207469733233949e-03, 3.9426755250724158e-03,
       4.3177487395494761e-03, 2.5821851781970741e-03,
       4.7807078144375629e-03, 8.9520294513103702e-04,
       4.1381231858651380e-03, 4.3761889608046655e-03,
       4.3045504173214871e-03, 4.5292210091142406e-03,
       4.9329812116299578e-03, 3.0585421392634064e-03,
       3.6272967647093608e-03, 4.8056352688246066e-03,
       4.8080862019717332e-03, 4.5601866990856669e-03,
       4.1860338908527505e-03, 4.2639366071414503e-03,
       -2.5884900176268002e-04, 4.6804101164731639e-03,
       5.0386780732087884e-03, -1.1794740069024238e-04,
       2.5218900068957957e-03, 3.4955297032417546e-03,
       3.5908614624606257e-03, 4.3351595457782411e-03,
       4.2190533079336252e-03, 4.0320053908852356e-03,
       -1.0922928836079818e-03, 5.6381684020903409e-03,
       5.6025717093487973e-04, 2.1768448065631859e-03,
       5.6967975512279313e-03, -8.7006626581228642e-04,
       2.1368770513964745e-03, 6.9020580099272142e-04,
       1.3963476163671076e-03, 2.2182518032039162e-03,
       -1.9487634550024720e-03, -1.7342718555475296e-03,
       -2.0469856218783976e-03, -5.4425039437222306e-04,
       -6.0753871785613231e-04, -2.2361302220293452e-03,
       -2.1043124437442771e-03, -1.3535427726424035e-03,
       -1.6444403991689202e-03, -9.3317871643381223e-04,
       -7.0310828923722481e-04, 2.5485767750929732e-03,
       -2.6573221263112294e-03, -1.5708323302399316e-03,
       4.0128163367431245e-03, 2.1858191324432034e-03,
       3.5688362035224091e-03, 4.6563096336529565e-03,
       -6.9346178515546553e-05, 2.8150351962494919e-03,
       2.2557082017459320e-03, -2.2206570597699791e-04,
       -1.3973040732065188e-03, 7.3892321562458400e-06,
       5.3885082640844741e-03, 3.3846203512242568e-03,
       -4.9609687591434790e-04, 1.7199951524302830e-04,
       -1.1408866142524157e-03, -1.4969496066678614e-03,
       -2.8410808852884022e-03, -2.5613747403377585e-03,
       -2.7594203547315933e-03, 2.1867203190332938e-03,
       5.6055316164996113e-03, -1.4511936383451085e-03,
       -1.3152202984193560e-03, 3.0680647574073761e-03,
       1.0707781607124797e-03, -7.0161905997103953e-05,
       -4.9464568633397776e-04, 1.1678007871797867e-03,
       -2.1919070963975789e-04, 2.2957359803335645e-03,
       2.7952800886528770e-03, 3.2989670081251765e-04,
       6.3044196206846149e-04, 2.1894117619715384e-03,
       -1.8176008646923784e-03, 1.4240092577696194e-03,
       1.3738425132600894e-04, -1.3790278330332937e-03,
       -1.8257375647938870e-03, 1.2730598690658533e-03,
       2.2367253169842745e-03, -2.4656231202090434e-03,
       5.9832446625459191e-04, 5.1548525709603221e-03,
       2.7260402412325520e-03, 3.8307767760997931e-04,
       6.7868210080121384e-04, 3.9856753623140184e-03,
       2.6666196206447286e-04, 4.8481116511488063e-03,
       2.9493185160546849e-03, 1.3779257774381927e-03,
       6.6141834079900391e-04, -2.1874221666269272e-03,
       -2.1373500886839149e-03, -7.5988724863027641e-04,
       -8.2161661593027049e-04, -2.0679440007559378e-03,
       -1.6534415105493915e-03, 1.6227688641791771e-03,
       3.7176070732201929e-03, 4.9791448689104631e-03,
       5.5088475508794695e-03, 5.2324706810784674e-03,
       -7.2093298194241830e-04, 1.3575883044249827e-03,
       2.8605827032858505e-03, 5.4979460187680722e-04,
       -8.0215804733540456e-06, -1.6900634153985115e-03,
       -1.1984952673231024e-03, -1.0503207597245648e-04,
       9.7347698415750769e-04, -1.4468892234365844e-03,
       7.3397519029643604e-04, 1.9177539611309922e-03,
       -2.0427028355250905e-03, -2.8557650570462125e-03,
       -1.9527442731543550e-03, -1.4923059669163293e-03,
       -1.7811008655420205e-03, -2.1375645255609418e-03,
       -8.9926533317908860e-04, 1.2173429399967134e-03,
       -1.9503007099070891e-03, -2.7071085416508203e-03,
       8.2226881199836701e-05, 1.6090133760129617e-04,
       3.6316451866686610e-04, 5.6084446344398468e-03,
       2.0019164116704086e-06, -1.5517405738786965e-03,
       -2.0791951154620421e-03, -1.1386016992632792e-03,
       8.0147916654837970e-04, 2.1473702637208225e-05,
       -2.8242519655198319e-03, -2.7238407660582125e-03,
       -2.0905005442636787e-03, -1.8487725883045295e-03,
       -2.6811714372972769e-03, -1.8182930262157222e-03,
       -8.4346916864748032e-04, -2.5222199556931553e-03,
       -2.1130864629127959e-03, -1.2433891673050642e-03,
       -1.0526144839641670e-03, -1.8771887307235573e-03,
       -8.4269652886747410e-04, 2.9919953275066853e-03,
       -6.5745686418000994e-04, -1.6056427248235037e-03,
       -2.2551317448067797e-03, 1.3921481462429947e-05,
       -1.9617212184089975e-03, -7.9311459588490070e-04,
       -1.5488722994230215e-03, -7.5431774195480522e-04,
       -3.2262187450535738e-04, 1.1837227529649600e-03,
       -1.5525389210544029e-03, 5.5832165794028068e-04,
       2.9100826928226430e-03, -2.4918988341959248e-03,
       -9.1838718403912498e-04, -1.9824798746347957e-03,
       -2.5186891587337546e-03, -2.0009180920151815e-03,
       -1.2182669539628252e-03, 1.2604770727557182e-03,
       3.5718731119330966e-03, 5.3420451818764134e-03,
       5.5177386712604243e-03, 7.0201886917832632e-04,
       -1.4010435917580614e-03, -1.6544297980439979e-03,
       1.1099091994735348e-03, -3.3731341056916932e-04,
       -2.3645945548828772e-04, -2.6800249046666771e-03,
       -1.5381374198648564e-03, 2.4900246643697402e-04,
       5.5041652636330738e-03, -9.1329557931611694e-04,
       -1.8715533522400832e-05, -1.7259015320283482e-03,
       2.8645448870768041e-03, 5.5671606091169910e-03,
       7.6268453453018684e-04, -9.9623029641499245e-04,
       -1.3325811405291261e-03, 8.3672975428564331e-05,
       3.7778861324680095e-03, 5.3185608974712075e-03,
       5.0719111105450437e-03, -2.3846557235561116e-03,
       -3.7033958759517165e-04, -2.1437436808454989e-03,
       -9.8460462930251400e-04, 2.2750546706754686e-03,
       -1.1309877661927401e-03, -1.4326783344515252e-03,
       -1.9183534729470416e-03, -2.1047691349359238e-03,
       -1.2793598032188550e-03, -1.3090741702157845e-03,
       -2.3731707496144703e-03, 1.7180580441765114e-03,
       3.9745200953453406e-03, 2.6855817463466922e-03,
       -1.5274399489927861e-03, -1.4232733990395981e-03,
       -2.4189094700904083e-03, -1.2158051072601467e-03,
       -2.1603163769608939e-04, -1.3050842996820008e-03,
       -1.7896655760580487e-03, -3.1686739735816995e-03,
       -1.8523421331190829e-03, 4.0237836319932628e-03,
       -1.1117103864044160e-03, -2.1237726473205482e-03,
       -2.1802322177417719e-03, -2.1354852694063374e-03,
       -2.4631519174961132e-03, -2.1819022336273344e-03,
       -2.0093907393398851e-03, 2.5623888312726966e-04,
       8.0709583116406062e-04, -1.1492688948474504e-03,
       7.3076042735449901e-04, -1.2829176178932057e-03,
       -2.7452954964159435e-03, -1.0830321495949769e-03,
       1.1329943714608215e-03, -1.2760466165123174e-03,
       -7.3935199373753471e-04, -1.5661197602778471e-03,
       -2.3859989797035057e-03, -1.6057589139731785e-03,
       6.7980620697967941e-04, -2.7540422760172225e-03,
       -1.9028851715622635e-03, -1.5793458391877738e-03,
       -1.8991411835003857e-03, -2.1028632584225698e-03,
       -7.5219285232281394e-04, -2.4005994542830632e-03,
       -2.5889207601731716e-03, -7.7982054228279774e-04,
       2.0550540548364936e-03, -1.0707208767317933e-03,
       1.1027278684389804e-03, -1.8880143068161895e-04,
       -1.8602913404450175e-03, 6.0100497952900428e-04,
       2.0900541481874821e-04, -2.2506603895325978e-03,
       3.4652940868499832e-04, 2.0831902017525855e-03,
       -7.1418893545256083e-04, -3.0952677363016699e-03,
       -1.8329695569503424e-03, -1.5306509642295941e-03,
       -2.4517653112085345e-03, -2.4397148605546258e-03,
       -1.7998679607147767e-03, 3.5709964965722168e-03,
       6.8826383242942936e-04, -4.0089620397353026e-04,
       -6.7246411638295861e-04, -1.9119575431380321e-03,
       -4.4357709865295105e-04, 1.5915298804214668e-03,
       -5.4421197395461592e-04, -2.3662460183372729e-03,
       3.7054325889117200e-03, 4.1227050413279497e-03,
       3.4074269405778056e-03, -1.3604221507896048e-03,
       2.5884742794716952e-03, 4.8557844764234226e-03,
       2.1971885241432801e-03, -7.8290472609194401e-04,
       -3.1806089519101537e-03, -2.6639322406988948e-03,
       -2.3364662928081975e-03, -2.0200093581858084e-03,
       -1.6723291446339220e-03, -1.8668030424517006e-03,
       -1.0546827561598508e-03, -2.0386777102265360e-03,
       -1.6247221673438613e-03, 3.8823014594675879e-04,
       6.6471326964666214e-04, -2.5320170509914221e-03,
       -3.4197268773631095e-04, 3.9802547921283880e-03,
       4.0925995522767813e-03, 4.1106519971250465e-03,
       -3.7916839122534079e-04, -2.3862781168264868e-03,
       2.9258146149945007e-03, 4.3153659198961027e-03,
       3.5201728568925910e-03, -1.3811662789809766e-03,
       -2.6335246286248153e-03, -1.6540562870900931e-03,
       -5.7473132783782935e-04, 3.9369933894514778e-03,
       4.8507749342444574e-03, 4.9435945311802031e-03,
       1.2538938326060632e-03, 4.7388180098370944e-03,
       4.0269209781276837e-03, -2.7859865455782816e-03,
       3.1153447384733419e-03, 5.5347314446775250e-04,
       -2.2897669298603653e-03, -2.6899896765748832e-05,
       2.6792555728838360e-03, 2.7452114257967737e-03,
       3.0410218027500133e-03, 9.1915964237034844e-04,
       3.2080130803136672e-03, 4.8189417808512268e-03,
       2.9731340576089386e-03, 4.6778147275285597e-03,
       -1.4509607303216871e-04, -2.4197940484484391e-03,
       4.7960967368085861e-03, 5.1050680363628762e-03,
       2.8289146580597561e-03, 4.4312099805901405e-03,
       4.4536488392293554e-03, 3.8393083335948801e-03,
       4.8154838473475478e-03, 1.6417264384762694e-03,
       -3.8730340721037000e-04, -7.0208566520219636e-04,
       -2.0049548634886371e-03, -8.7192946463455221e-04,
       1.5225377175229072e-03, 1.6411819674526065e-03,
       3.1498454103981274e-03, 2.1616018056152457e-05,
       -1.9470669050785383e-03, 1.3468464778936611e-03,
       1.1721988178385557e-03, -1.9581605599594963e-03,
       -1.7162562836700540e-03, -1.7017067937653730e-03,
       -2.4475660710339479e-04, -1.7568607515600931e-03,
       -1.3330591965497766e-03, -1.8216316631660889e-03,
       -8.0882685638352346e-04, -4.5746062888297497e-04,
       -1.6266301813451047e-03, -9.6624732875945265e-04,
       -6.7473834956621368e-04, -1.6774321206139481e-03,
       2.7447000943939736e-03, 6.1105881079593391e-06,
       -1.3850443497661021e-03, -1.0878301147290723e-03,
       2.0039639816831776e-03, 1.8938518010076736e-03,
       2.8746432333589802e-03, -8.2486987711727670e-06,
       1.5289658920595061e-03, 9.0378273821962291e-05,
       5.6295561300406683e-03, 2.6328321021866735e-03,
       -1.6227737341400292e-03, 1.3757376391071708e-03,
       -3.7606408038568147e-04, -8.6862101093958461e-04,
       -2.2602784745208260e-03, -1.9847941259465663e-03,
       -7.0044636941903634e-04, -2.4349815404748720e-03,
       1.6072743617367327e-03, 5.4300615702015343e-03,
       -1.0832721949160821e-03, 1.4519171464327943e-03,
       5.2605486021460139e-03, 2.0079883762969698e-03,
       -2.1892091714178518e-03, 4.8981621925899888e-04,
       6.4403857103903712e-04, 2.0962222431994016e-03,
       1.0080768057188326e-04, 3.4602979446460443e-03,
       8.9300829240370350e-04, 3.8434550874852941e-03,
       -9.9376887592755783e-04, 5.9587990868634482e-04,
       1.5688926562376212e-03, -9.0918622255957242e-04,
       -8.1028224602248933e-04, -1.4100487563332540e-03,
       -8.6651697259702517e-04, -2.2967422105480704e-03,
       -1.7672522469097064e-03, 4.7790249215312599e-03,
       5.4658561208119011e-03, -1.2048864952914071e-03,
       -5.9884725679825519e-04, 5.4396953797084778e-03,
       2.3790524967085783e-03, -7.3236551862900239e-04,
       -1.1234684341660127e-03, 3.8656866437443791e-03,
       3.5591211746671381e-03, -2.0705728552027872e-03,
       -1.9447260213178116e-03, 2.7150255211770623e-03,
       3.8371829731631900e-03, -1.8720835470531726e-03,
       -1.4346482662376894e-03, 2.7218390207614599e-04,
       5.2509820599432391e-03, 5.0891724986724029e-04,
       2.1594139792562969e-03, 3.1771942649553919e-05,
       -8.9729765186394317e-04, -2.7176031259172709e-04,
       1.3237065478707882e-03, 1.6267459652336981e-03,
       2.0244880150150761e-03, -8.0686149411042930e-04,
       -1.7883844998039036e-04, -1.0072115800090740e-04,
       9.8185471681758345e-05, -2.1600130147426252e-03,
       -1.9186581658505884e-03, 9.1584708906441515e-04,
       -1.4361273059600732e-03, -2.3183482863664401e-03,
       -1.9294940545173747e-03, -1.6195558625359473e-03,
       -1.9327855088480540e-03, -2.0281909999536009e-03,
       4.7848021843601075e-04, 5.1452283747578298e-03,
       -2.1483814674576902e-03, -2.8128254258865961e-03,
       -1.1473209394199419e-03, 1.2776053605284344e-03,
       -5.6896595411687649e-04, 1.9947320476215460e-03,
       4.0414269359144407e-04, 4.5576675955312940e-03,
       -8.6703180931967680e-04, 4.3997137824136265e-04,
       5.0586115718768187e-03, 8.6369046210871703e-04,
       -1.2585326775323576e-03, -1.9739608485170299e-03,
       -1.9282203554718642e-03, -1.2758835041250265e-03,
       -2.2612623412051332e-03, -1.8018160605268131e-03,
       -1.5080851516445968e-03, -2.2538284810566796e-03,
       -2.2141770555178263e-03, -4.3745965747659646e-04,
       -1.2933488925326948e-03, -1.3903629742757966e-03,
       -1.3008662805323202e-03, 2.9390026845882962e-03,
       5.3377625889136967e-03, -3.1859216826747735e-04,
       -8.8935795670010132e-04, 2.2396451031467838e-03,
       -1.6290635243347731e-03, 5.6501974696730852e-03,
       1.3703123614369807e-03, 4.6748567716787320e-03,
       1.9988548704105991e-03, -2.5094537172758143e-03,
       -1.4292280828070703e-03, 8.3915868553085821e-04,
       2.5167204180548269e-03, -1.9542273411379948e-03,
       -6.3874172049067240e-04, -2.6410100236322620e-03,
       -2.5033092844851013e-03, -2.0271627748232493e-03,
       -1.1032437788366519e-03, -1.2017239370995891e-03,
       -8.6037673211263564e-04, 5.0057174583064421e-03,
       5.0407128859087900e-03, 6.5169354197989983e-04,
       -2.1236792529290287e-03, -2.1024016542385425e-03,
       -6.7534214765324423e-04, 7.1549577136440499e-04,
       3.3868390049709395e-03, -1.8315027030617727e-03,
       -4.4661128324840848e-04, -3.4121819444038958e-05,
       6.4246820051295410e-04, -2.2363053093777379e-03,
       -1.0690947128985826e-03, -1.4798869612003636e-03,
       4.8516781116988003e-03, 4.9619303358254983e-03,
       -6.5612474105540542e-04, -1.6822411401540842e-03,
       -2.1884470610893597e-03, 9.0936033412961710e-04,
       4.9760492507383777e-03, 4.7740115229965097e-03,
       4.2185136465164638e-03, -1.1104427045434617e-03,
       -1.7112246981029727e-03, -2.1481902914107761e-03,
       -1.2221938166961711e-03, 1.1767605845864177e-03,
       -1.3999607822397821e-03, -1.5378407705933786e-03,
       -2.5661786218208675e-03, -1.3707283396500803e-03,
       -1.2833873734205466e-03, 9.1515574243273569e-04,
       -5.2679802808906317e-04, -1.8655805328411572e-03,
       8.6816565043442188e-04, 5.2194519584210196e-03,
       -2.2221111461600751e-03, -1.2697424852833588e-03,
       -2.0885822141124524e-03, -2.1241943342878377e-03,
       1.1803194827752674e-03, 3.2192089484340489e-04,
       -2.8495096028980336e-03, -3.2864244503253101e-03,
       -7.4138927022377290e-04, 5.4098775075757995e-03,
       -2.2269759068789322e-03, -2.3630436439900813e-03,
       -1.6071322526905797e-03, -2.0553823622791764e-03,
       -2.8635313064949491e-03, -1.4925448693995139e-03,
       -1.3659818055397873e-03, 3.5029966665156777e-03,
       5.2576545848767595e-03, 2.8725933686308868e-03,
       2.5939283542270376e-03, 4.3882986750547011e-03,
       -1.3200026344248952e-03, -1.6680261326021263e-03,
       7.7725506975670651e-04, -9.2143465536226386e-04,
       -3.1749237211272957e-04, 1.1831256112490374e-03,
       -2.6420368428128390e-03, 3.4056241111410411e-03,
       4.8558170389902313e-03, -2.2135215461343062e-03,
       -1.0888493424861592e-03, -6.2853053460567719e-04,
       -2.4225897515821630e-03, -1.6622252801207248e-03,
       4.6797756529577232e-03, 3.1463806606523842e-03,
       -2.0751530732153827e-03, -1.6850400822313910e-03,
       7.8486844279582202e-04, 2.2101182447803285e-03,
       1.2657647218908305e-03, -8.5047165965554481e-04,
       -1.8758432414136101e-03, 1.3492862366654395e-03,
       1.6744142564192879e-03, -5.6767304570329335e-04,
       2.2379665606170752e-04, 1.3086862105850645e-03,
       -8.2704332635942642e-04, -2.7168207782262135e-03,
       1.9433568314164002e-03, 4.5773808260690975e-03,
       -1.1690055785762068e-03, -2.3226627901477156e-03,
       -1.7380974431915326e-03, 4.3566145858224721e-03,
       3.5162085012191906e-03, 2.3107945636310816e-03,
       9.7405731799000690e-04, -2.8707287459654586e-03,
       1.1581065050223353e-03, -4.6438742516227433e-04,
       2.8567673560489211e-04, -2.2558740118924876e-03,
       -9.9725296901025952e-04, 4.0282994566143149e-03,
       4.3918467549967626e-03, -5.9368377587016414e-05,
       7.6217013065703353e-04, 3.7268936984866628e-03,
       -1.7298413542718755e-04, -2.6153763387597668e-03,
       -2.3836425300842053e-03, -3.3126716384879445e-05,
       -1.6756264676746025e-03, -1.8926861823905759e-03,
       -9.0175110390278504e-04, -2.2012471989468754e-03,
       -4.6074946140478037e-05, -2.0444673662009380e-03,
       -1.2067668778162110e-03, -4.6590703342502490e-04,
       3.1988152523352393e-05, -2.3714008627073228e-03,
       -2.9517997746313020e-03, 2.6702525595983973e-03,
       5.4575979390075714e-04, 1.5152476424120118e-03,
       -8.7714473936527241e-04, -1.0037850749324570e-03,
       3.7969306991912982e-03, 4.8515259011667764e-03,
       1.4290106889550765e-03, -1.2691788710976644e-04,
       -2.6634909887377342e-03, -5.6504323292316501e-04,
       4.7573187097542597e-03, 5.7179614191623547e-03,
       3.8370872294977067e-03, 4.4422842762193342e-03,
       -2.2560989253151095e-03, 2.6687542513371162e-03,
       3.9155932242537651e-03, -1.2857601311974049e-03,
       5.2072752826437391e-03, 2.8612278820694514e-03,
       -2.9172759066701088e-03, -3.0712938190585737e-04,
       2.1847504493457868e-03, 8.7121052883524770e-05,
       -8.2655252194625047e-04, -2.7546750560860089e-03,
       -1.0272662662642264e-03, 4.7989763500806077e-03,
       4.7492379774265034e-03, 1.3230814582169735e-03,
       3.7831236604794896e-04, -2.9867759819969539e-03,
       -5.5772253925331808e-04, 2.6331726862986963e-03,
       -2.6447145634163078e-04, 2.2349302565630061e-03,
       -5.3402434089100750e-04, -2.4271020336765624e-03,
       2.4237442167344431e-03, 1.3709969496119741e-03,
       -2.0847807954551211e-03, -8.8283251098932318e-04,
       -1.2070806656384308e-03, -1.1081187463829350e-03,
       -1.9462017721797442e-03, -1.4948406851036135e-03,
       2.5342370151832836e-04, 9.3567498607785983e-04,
       -1.2989952499449318e-03, -1.5160466574831943e-03,
       -1.2780389411493794e-03, -1.4979177466010211e-03,
       -7.8541148729558785e-04, -1.1232888894363519e-03,
       7.9058185538495996e-04, -1.8606379788785343e-03,
       -1.1836212950915408e-03, -1.3869457645486237e-03,
       -6.7237378148349302e-04, 8.5587676648583107e-04,
       -1.4674070306595005e-03, 5.4396355811635690e-04,
       9.6173326551497241e-04, -1.4319519921510700e-03,
       -3.1787711297061929e-04, -1.1266265764948253e-03,
       -1.4346462733513411e-03, -1.8068758524702783e-03,
       2.1337351825608340e-03, -1.0039380556067679e-03,
       -4.3957586232439960e-04, -1.3639778696508055e-03,
       -6.5925653899819654e-04, -6.0318813516328199e-04,
       -1.6535337569354199e-03, 5.9753456285490509e-04,
       -3.6692978225137191e-04, 1.6055810235791434e-03,
