%YAML:1.0
bias: 1.0494853685844108e+00
       -1.5127014900990171e-03, -9.1191192833729241e-04,
       -1.1828854611630464e-03, -2.5155682787694617e-03,
       -1.4371210961068399e-03, -1.3339433986700657e-03,
       -2.4033682184118519e-03, 1.0387947830273290e-03,
       1.5968096575018066e-04, -2.3015458850644114e-03,
       3.7960474477001684e-04, 3.1610825681964417e-03,
       -2.2710871838139265e-03, -2.5490927242025150e-04,
       -3.8621938711737996e-04, -6.6296423312298504e-04,
       3.0694198462420845e-03, 1.2734607781946514e-03,
       -3.3680361001016287e-04, 1.7324590664771382e-03,
       -6.9780408460869061e-04, -1.7742834842521893e-03,
       -1.9286382517720055e-03, -8.4506800804803341e-04,
       4.1839565468265293e-03, 4.7212258936494729e-03,
       4.6481514330796352e-03, 4.8166427771667011e-03,
       1.0601294071590349e-03, -1.3331499243189339e-03,
       -1.1741221434637464e-03, -1.1973871057628153e-04,
       -1.5584868296864987e-03, -1.6616529322731012e-03,
       -2.1333859431711690e-03, -2.4023120192813567e-03,
       -4.8883386154994785e-04, -3.2096064559245847e-04,
       -6.0314180029708237e-04, 2.0504522883896892e-03,
       1.3459638979829370e-04, -1.1559973976919744e-03,
       4.9005592994129030e-04, -1.3238663573175453e-03,
       -1.8050407407403908e-03, -2.1984236475119647e-03,
       -1.6937009889717942e-03, -1.0271213308411564e-04,
       7.1535974829237960e-04, 1.2537398181569224e-04,
       -1.1636348805671240e-03, -1.4932059879919659e-03,
       1.1597931559417132e-03, 1.9444315917203591e-03,
       2.0232156730934309e-03, -3.8721093605043890e-04,
       -1.5497736895510839e-03, -2.1567023391236219e-03,
       -1.8833125555422217e-03, -1.5746010448339154e-03,
       -2.9624776981097747e-04, -5.3517769374237080e-04,
       -7.5313732794423410e-05, -1.5417432796063048e-03,
       -2.3730238693687985e-03, 1.3566616359181555e-03,
       -1.9575851103278913e-03, -1.8225424734784020e-03,
       -7.6459962068290278e-04, 2.4672768093405461e-04,
       -1.1672916398625343e-03, 1.2118384484493870e-03,
       -9.1270684056329160e-04, -1.3692947780294541e-03,
       -1.4291587471107719e-03, -1.8280535658792636e-03,
       -1.6114584633535236e-03, -1.6418799493181091e-03,
       -1.6154709975384259e-03, -1.5784984391775760e-03,
       -1.8229233147386095e-03, -1.7549999156748638e-03,
       -3.6724511762568495e-04, 4.9184358696568228e-03,
       2.0146753037474474e-03, 3.2390402480260427e-03,
       1.6272131423474706e-03, 6.9122758695577650e-04,
       -1.4209422201895682e-04, -1.6766203812641585e-03,
       -1.8472228592794407e-03, 1.5695428839625301e-03,
       5.4336142689644061e-03, 5.5317048698933142e-04,
       -1.7573321703293450e-04, -8.7963035619111952e-04,
       2.7851632842186545e-03, 3.5012896958719181e-03,
       -8.8775880312993158e-06, -5.7659465640357563e-04,
       2.9230912097106881e-03, -6.2638257311232884e-04,
       -1.6355852114442598e-03, -1.5990220884800589e-03,
       -1.8962065974259909e-03, -1.6585165396332821e-03,
       -1.9945612848287593e-03, -2.2081984838526318e-03,
       -2.2925693934892758e-03, 3.1072529926870040e-04,
       7.7024042817594571e-04, -2.8201552001688290e-04,
       -1.8098953181033381e-03, -2.0188088244159708e-03,
       -2.0405338227343895e-03, -1.9301580868866235e-03,
       -1.9267038258736534e-03, -1.3454958292603303e-03,
       -1.5483401444992581e-03, 6.1455477828408595e-05,
       2.1302712795940692e-03, 1.5125663054945204e-03,
       5.0041955603298844e-03, 4.8291263520712138e-03,
       -5.4747440342414050e-04, -1.7762574925691342e-03,
       -1.4722280790328945e-03, -1.4901195592202520e-03,
       -1.9018297823826683e-03, -1.3935255467173739e-03,
       -2.0835065658034394e-03, -1.2902775727179079e-03,
       -5.0729217083993010e-04, 4.1712991823476724e-03,
       -9.5551330046361651e-04, -1.3209790511066379e-03,
       -1.9692374333550983e-03, -2.0375373874674963e-03,
       -1.6704302288915282e-03, -1.4376095863167363e-03,
       -1.3584973677064043e-03, -1.1651025565324123e-03,
       -1.1323910743310773e-03, -2.0264982913349122e-03,
       -5.5717422372674635e-04, 3.9348243557184512e-03,
       3.2624121220948166e-03, -5.8215810785234928e-04,
       2.9508491494434760e-03, 2.6295026825839713e-03,
       1.7988564173661550e-03, -6.2049338055894824e-04,
       -1.5372822571916582e-03, -1.5713373264057496e-03,
       1.8603146723249553e-04, 2.2591527978638574e-03,
       4.1960515274247255e-03, -8.4568192734471115e-04,
       -2.0729272161553081e-03, -2.2591763736290226e-03,
       -2.2401468284032437e-03, -6.4106595337378380e-04,
       -1.5507558622818874e-03, -1.9653898765857238e-03,
       -1.4782113400725492e-03, -1.6107067063489242e-03,
       -2.0540221395841758e-03, -1.5359557657969832e-03,
       -1.8614605136702067e-03, -1.7643845113802120e-03,
       -1.2640694358449201e-03, 8.5813107861542758e-04,
       3.5780045126295140e-03, 1.9958935152199894e-03,
       -1.8293275903203288e-05, 1.1699737168090730e-03,
       2.3880100152483551e-05, -4.6092217283322842e-04,
       3.4068597830821853e-04, 3.2584457421892948e-03,
       4.8142477671848719e-03, 1.2505636097600442e-03,
       4.5750254319511657e-03, 2.6356263868510523e-03,
       -7.0798425495747965e-04, 4.1553089585644630e-03,
       -1.4257049341474366e-03, -2.1881957023078998e-03,
       -2.4492829827380052e-03, -1.3916565855981214e-03,
       -4.0763912334369605e-04, -4.1719262340235408e-04,
       4.2079928680889755e-03, 4.7624874024676297e-03,
       -1.7561520869920388e-03, 4.1376054939087073e-03,
       -6.0725421399313473e-05, 9.0389938407419378e-04,
       5.0045062820313390e-03, 5.5597825750279474e-04,
       -1.4794647988982199e-03, -1.3255927711992217e-04,
       -8.9170741147548296e-04, 2.1360606860312990e-03,
       -2.2275964922805437e-04, 3.3951059219714695e-03,
       4.6638611095306598e-03, 4.5210283432149268e-03,
       4.7454377439687979e-03, 3.6167236139976583e-03,
       -1.5145310550373141e-03, 2.2668470771085498e-03,
       1.9165039371938042e-04, -5.6551308171417462e-04,
       -8.0533046331124943e-04, 3.3431658251453400e-03,
       4.8440742980627675e-03, 2.7517961459479208e-03,
       4.8681131091549337e-03, -5.6797012710272700e-05,
       -1.0562282631096580e-03, -1.8912964302976311e-03,
       -6.9996083770924107e-04, 6.5079265540573476e-04,
       -7.9285269939887966e-04, 8.0497700276151450e-05,
       3.9066520611038972e-03, 2.2303498521163341e-03,
       -2.2182694225930202e-03, 2.6263528150288298e-03,
       4.3382479408899943e-03, 8.2169972431655938e-04,
       4.2542162673525463e-03, 9.9436164031793694e-04,
       9.8621204558034309e-04, 8.1409702002654277e-04,
       7.1727580029644572e-04, 1.3096720603247743e-03,
       5.1873602904477572e-03, 4.5156106531967482e-03,
       1.0351941714420714e-03, 1.2600368464507072e-03,
       -2.6894977743792777e-04, 6.7662740147221860e-04,
       2.3217292010599595e-04, -6.2818073212215792e-04,
       7.8367521899364956e-04, 1.7206300254702868e-03,
       4.9163138979622196e-03, 1.6263265250301955e-03,
       4.4247772540283430e-03, 2.6512319136435818e-03,
       1.3832996972376367e-03, -3.1229287875068874e-04,
       1.0230765077075855e-03, -1.5764389840384262e-04,
       1.2896123730647788e-04, -7.8614685014936751e-04,
       8.6583287827387764e-04, 4.3564818497921305e-03,
       3.4274255148563182e-03, 1.9090955040733380e-03,
       1.4010003704672922e-03, -1.8736340364801124e-03,
       -7.8635728138749729e-05, 5.3856699899992866e-04,
       -6.1009154734844283e-04, -6.2937065542255865e-04,
       1.3513464928586137e-03, -4.1896087930593125e-05,
       3.0132837683704691e-03, 5.6798028206870817e-04,
       -1.5058625505032840e-03, -8.8829678413511926e-04,
       1.5025859569053738e-03, 8.6014623454839091e-04,
       4.2237615602299253e-03, 5.0681795501752768e-03,
       2.9366970781186021e-03, 3.5647807147503150e-03,
       -1.0432297061907588e-03, 6.5263440524481316e-05,
       1.4752947859750340e-03, 1.8961706501837354e-03,
       -7.5855922800597761e-04, -1.7093953319449429e-03,
       -8.2505530747485688e-04, -7.3895231043467902e-04,
       -1.7116553704300385e-03, 1.2112504434141868e-04,
       -3.1226407457317210e-04, 3.1169881420929084e-03,
       -1.6523868188992377e-03, -1.1015947280130362e-03,
       6.8216167334771811e-05, -2.6770223312896511e-04,
       3.8243779732886028e-03, 4.9900017028017066e-03,
       2.5045039221118261e-03, 1.7508892538221023e-03,
       5.1457468164293257e-03, 2.2177267147440605e-03,
       -9.8728411140904058e-04, -5.9983083575491382e-04,
       5.1053357296593008e-03, 2.5019627150777574e-03,
       1.5183241708448345e-03, -1.5673136613762518e-03,
       7.3474329685783914e-04, 1.1022222182779174e-03,
       -2.0551160671394455e-03, 2.0875937803237423e-03,
       -1.0135882719760308e-03, -2.1348640070133302e-03,
       -1.6696210417225491e-03, -2.5122622368399291e-03,
       -1.9244307941039709e-03, -1.9290807351607848e-03,
       5.7171520394330288e-04, 6.7694353556849607e-04,
       -2.5374220448285838e-04, -2.3473459169443787e-03,
       -9.1543937549852723e-04, 1.1054138114036387e-04,
       1.5236323997203313e-03, -4.4267028321601373e-04,
       -7.9611319910012992e-04, -6.9133798726508900e-04,
       -1.5275274518776201e-03, 2.1823657526183014e-03,
       3.5358998994872142e-03, -6.8006864470117811e-04,
       -2.0419114177361777e-03, -1.7706023968671329e-03,
       4.6935659151650724e-03, 1.6624044598015058e-03,
       -1.9613309869011210e-03, -2.0072749788691197e-03,
       -1.4620816156471991e-03, 1.4131994903275455e-03,
       -2.0765748945395205e-03, 3.4088320393299413e-03,
       3.5894319804699116e-04, -8.3636350104677808e-04,
       -1.7252924184184559e-03, 9.7173837127905610e-04,
       2.6877586700425489e-03, 2.2013829975507282e-03,
       9.6002051697955835e-04, 7.4604923868373146e-04,
       -1.5284568814925396e-03, -2.3567332991055248e-03,
       2.3629711324985475e-03, 2.4455518375147973e-03,
       7.0404814775584042e-04, 5.8070804060795221e-04,
       3.5050931921671918e-03, -1.7898332968163694e-03,
       -9.1997475266881415e-04, -8.4848798172411951e-04,
       -6.6949480918196424e-04, 1.7439291666064083e-03,
       9.7451333541614883e-04, 2.7795734879569015e-03,
       -6.1013470809450710e-04, -7.0468468284544741e-04,
       -1.1807738607588700e-03, 5.7456613496260022e-04,
       5.3534740436876425e-03, 4.9751233382718243e-03,
       -4.9930378634698166e-04, 2.1321667170095347e-03,
       5.3725589153970788e-03, -3.0746144595650607e-04,
       -1.8369789321500164e-03, -1.2379769930077962e-03,
       -2.1449387002292684e-04, -5.4786902985266633e-04,
       -9.6633689354765984e-04, -1.5895184415537573e-04,
       -1.9060709370548282e-03, -5.4859920665392800e-04,
       -4.7340702648156002e-04, 3.8925114738743441e-04,
       5.7733908926417148e-05, -6.7931640674195643e-04,
       3.4383701575619945e-06, -2.2740057899919407e-03,
       -1.8061233049120322e-03, -4.4330803622741636e-04,
       1.6699213612099103e-03, 1.4369163298271674e-03,
       -1.1598875377066672e-03, -6.8477544004044754e-04,
       -1.1750251010845653e-03, -6.3478423954635335e-04,
       -1.8450606123250348e-03, -1.0585698479471431e-03,
       1.7121621199884622e-03, 1.6392119491569471e-03,
       7.8510698624804378e-04, -2.0431456199383547e-03,
       -1.7399776228091343e-03, -1.3564073146882028e-03,
       -1.7619068776832546e-03, -9.8099319891760661e-05,
       -9.4771891159089420e-04, 5.4087778964323728e-03,
       4.5626539666944905e-04, -1.2431954843428552e-03,
       2.1884361262747320e-04, -2.1085167459171843e-03,
       -1.3665433928732533e-03, -2.1581346507563983e-03,
       3.2356764867896193e-03, 9.8807654546322825e-04,
       9.8952992572119074e-04, -1.4520760239766456e-03,
       -1.3668934724524098e-03, -5.0282428090359370e-04,
       -1.7367127468946794e-03, -1.3377601729581993e-03,
       -8.9667063776950324e-04, -5.7386882983948440e-04,
       7.7243001075734375e-04, -1.5776254826038020e-03,
       -1.3450501889617971e-03, -3.5052234551118913e-06,
       5.4184761421016761e-03, 2.5352753937949867e-03,
       5.2838018263152960e-03, 3.0118429029876328e-03,
       7.2364210969170150e-04, -9.3476806863323548e-04,
       -1.3340063674323035e-03, -2.0610167287735300e-03,
       -6.2640758535978803e-04, 4.7139359476597925e-03,
       3.4780733995712358e-03, -1.8648793205834108e-03,
       -1.8209495610320824e-03, 3.4204139354311293e-05,
       1.2723650062391135e-03, -3.6648978879999950e-04,
       -7.6536088683950708e-04, 2.1683241917898909e-03,
       -1.7996481827403264e-03, -1.3057265475305791e-03,
       -8.9446551933447841e-04, -1.9409858573225659e-03,
       -1.4905406254058461e-03, -1.0823094607933399e-03,
       -2.3058154911662341e-03, -1.7181882199480466e-03,
       -3.9118078151805132e-04, -1.3086288869350521e-03,
       -1.4694288347075215e-03, -2.1902106628485566e-03,
       -2.0091301001459914e-03, -2.0282269094832354e-03,
       -2.1510484556602535e-03, -1.9334939446369187e-03,
       -7.1880361691886913e-04, -1.4927219145808566e-03,
       -4.7165839352118338e-04, -1.0478109330549262e-03,
       -6.8430746170967797e-04, 1.9258453778043436e-03,
       3.6971476315187301e-03, -7.6608655276621889e-04,
       -1.7982647509710815e-03, -1.8084532457857041e-03,
       -2.0419204237858571e-03, -2.0831647208360746e-03,
       -1.4951132746685910e-03, -8.9105891569369374e-04,
       6.1266953477987092e-04, -2.4079633311207098e-03,
       2.4807475591565407e-03, -1.4261482018807798e-03,
       -1.4461986385368988e-03, -1.5095855872193805e-03,
       -6.7368258422384930e-04, -1.2010974519152697e-03,
       -1.3886500281661304e-03, -5.9659929813945958e-04,
       -5.1986283422074549e-04, -1.2041815834874165e-03,
       -1.3553797935547194e-03, -8.2416478983582994e-04,
       -4.9638921635641062e-04, -9.4486552330706633e-04,
       -1.7247045062929148e-03, 1.9347596900794550e-04,
       -3.0143545736959599e-04, 1.5891726146018033e-03,
       3.8455000425137815e-03, -1.2540364807369175e-03,
       1.1155821625056469e-03, 1.7919720636340845e-03,
       4.5736355075197134e-04, -4.1347321675243385e-04,
       6.6520113337342339e-05, -2.3224203526185172e-03,
       -2.1883200135769361e-03, -1.4336794637550272e-03,
       -1.1736245278877000e-03, -1.6157653266969678e-03,
       -1.7996831275286426e-03, -1.5540141065150711e-03,
       -2.2894679715604869e-03, -2.0912368800397253e-03,
       -1.6979010873557161e-03, -1.8881963764514039e-03,
       -1.4919955892024822e-03, -1.3149222304162341e-03,
       5.9821096860755837e-03, 2.6381927488631795e-03,
       2.3795633400598925e-03, 2.9791410409285191e-03,
       1.6680263190111688e-03, 4.1581971472064719e-05,
       1.1379497891023059e-03, -4.5103016176799337e-04,
       -2.5209384721971778e-05, 5.0171867593034264e-03,
       9.2160830494842293e-04, 3.3665708784073249e-03,
       2.0013219884306623e-03, -2.4193135287311728e-03,
       -3.7442777569833584e-04, -1.7910992734632737e-03,
       -1.6120758747804542e-03, -1.8001019858931964e-03,
       3.9027629620994441e-03, 2.8673046217833073e-03,
       1.5300162219047616e-03, 1.8150386228396502e-03,
       8.3395612184689462e-04, 7.4228145607017069e-04,
       -2.3732428560008906e-04, 5.0658082891676679e-04,
       6.6151810235618119e-04, 2.3615355765544861e-03,
       1.5897115414413379e-03, 2.6794295791044941e-03,
       8.2920173104829666e-04, 3.1176762318874866e-04,
       3.2396586319487453e-04, 1.1000039465913225e-03,
       2.8354665229407411e-03, 1.8657656059057862e-03,
       2.6895628747748471e-03, -2.9504219238232077e-04,
       5.5475873506947580e-04, 5.8601096262788266e-04,
       8.8513212124263318e-04, 2.4913999780059710e-03,
       6.7461617819967209e-04, 1.6350501870239585e-03,
       1.1027117571469547e-03, 4.7995704941447808e-04,
       3.1542373226460334e-03, 2.2294802093349828e-03,
       4.6035098935724092e-03, 1.3519430516313090e-03,
       -1.0319000274240956e-03, 4.7519800720883523e-04,
       4.5702424966617694e-03, 1.1240553370930463e-03,
       1.0573773227501243e-03, -8.2203382665856713e-04,
       -8.0727484079121180e-04, -2.1309267152308992e-03,
       -1.9367509883880750e-03, 2.3968013694164727e-04,
       -3.3303940939748302e-04, -2.2719711616514659e-03,
       -1.3174182609631080e-03, -1.4778337243665789e-03,
       -1.1522526223963251e-03, -4.4534956876328500e-04,
       -1.3829202550056034e-03, -7.4651120601702359e-04,
       4.3928260867690501e-03, -2.6711122479746569e-06,
       -8.6960762730354710e-04, -2.2600845677178417e-04,
       -8.1664639565165312e-04, 5.2617436995790589e-03,
       1.8196013664785584e-05, 1.6330215358816508e-03,
       1.4302092791573490e-05, 5.1791260355098252e-03,
       3.9659636312675377e-03, -3.4097265365764390e-04,
       1.1363510472097338e-04, 2.1556400378881530e-03,
       -9.9188650117071060e-04, -9.5095515828190925e-04,
       -2.9137038464747609e-04, -1.1692119655723058e-03,
       -1.2154218535906022e-03, 1.3205972309515209e-03,
       -1.3962069470082256e-03, 3.7633618504290599e-03,
       3.0059282614245135e-04, -7.2857341142410848e-04,
       -4.7246014789199402e-04, 1.2102305214985159e-03,
       -1.3180957907468931e-03, -9.4574007453199953e-04,
       1.9579089307668984e-03, -1.4384514994521295e-03,
       -2.3025575146443746e-03, 8.6130073098934432e-04,
       -3.6113522127002688e-04, -1.0623880420717227e-03,
       -1.4946896446790538e-03, -1.5255277447508656e-03,
       -4.6420089511881816e-04, -6.3123771310270632e-04,
       5.9201095992338711e-04, 3.9385866981989648e-03,
       3.1110827157937622e-03, -4.7375709749690286e-04,
       -3.4257353808785903e-04, 7.1825113488957080e-05,
       2.0805114770019268e-03, 4.8818484946073250e-03,
       -8.5542173871922119e-04, 2.0438044774122487e-04,
       1.1626706230036818e-03, 1.1840043790620064e-03,
       -2.2133531600767556e-03, -1.6093866534086024e-03,
       1.0285517964275413e-03, -2.1234023084648877e-03,
       -6.0412336849429327e-04, 6.7567453966632673e-04,
       1.0251543176321922e-03, 8.3273881886171397e-04,
       5.2069073087027346e-03, -1.0519610089704155e-03,
       -3.2468696929060820e-04, -1.3114179776577352e-03,
       9.3470789717266711e-04, 2.9252958853628392e-04,
       -7.8926382394897590e-04, 1.3491178397104899e-03,
       3.4118876818789202e-03, 2.3561795817844027e-03,
       1.8550167214316136e-04, 4.3371199419675746e-03,
       4.9268654609019276e-03, 7.5660621991552194e-05,
       2.9703626983641320e-03, -5.5353084217004691e-05,
       -1.7676224273162813e-03, -1.1585398531424528e-03,
       -1.0575957709654765e-03, -9.0866638498345498e-04,
       -9.2226191814850900e-04, 1.7982582099281707e-04,
       8.7214064276872625e-05, 8.2942021882014992e-05,
       -1.9543763027467151e-03, -7.0545936571400885e-04,
       4.3711013005087691e-04, 1.4327133145242662e-03,
       2.2847973512199853e-03, -3.1357108074816977e-05,
       -9.0756731846061830e-04, -1.1234191417504153e-03,
       -3.7714915170470817e-04, 2.3243553912906129e-03,
       4.9291695511895581e-03, -1.3688338567791412e-03,
       -1.5932873298425236e-03, 9.3898672203164449e-04,
       1.1187702357530096e-03, -1.7704883145419053e-03,
       -1.4763217734554163e-03, -1.9271090248453044e-03,
       1.1168315115552545e-03, -2.0061482119664415e-03,
       5.5123711175108850e-03, 5.3633015721282085e-03,
       1.9930808512650111e-03, -1.1259014687437629e-03,
       7.5883800384478534e-04, 1.5989321762506590e-03,
       4.0648512677746802e-04, 1.8340484778591395e-04,
       3.6921116391821509e-05, -2.8017530045957543e-04,
       -1.3917078434227449e-03, 9.8799226918408191e-05,
       1.3660907489200609e-03, 1.8335326862326162e-03,
       -6.5142821310366764e-04, 2.3872485957702428e-03,
       -7.3775278461276652e-04, 3.6481676397145005e-03,
       3.4345231835888564e-03, -7.8733740528334837e-04,
       -7.6400816057292957e-04, -7.1303899462378073e-04,
       5.0648046888029999e-03, 1.2450970103130353e-03,
       -2.4436986711547928e-04, -5.3839063966008133e-04,
       5.3548733048286740e-03, 5.3055066029490273e-03,
       -3.5017464036002669e-04, -1.5623475593383414e-03,
       -1.4048416325656294e-03, -7.1994275363335917e-04,
       -1.5722792372170682e-03, -9.4515719741132130e-04,
       -4.1488228762607480e-04, 2.4085406528587456e-03,
       2.8160946552966944e-03, -4.1451248398261014e-04,
       -6.2570596140207991e-05, -1.8517899729719868e-03,
       -4.2979861422118249e-04, -2.3975161014350751e-05,
       -7.6268467764317358e-04, -1.6630826640632868e-03,
       -1.7900804913859362e-03, 1.6930385306630936e-03,
       -9.5808824577918808e-04, -8.2054023355893773e-04,
       5.3194639123350417e-03, 5.0755338836587010e-03,
       3.1919629208859708e-03, -8.1769304764957415e-04,
       -6.5209683969829431e-04, -1.2123598613016028e-03,
       -1.3140346988868442e-03, -1.5685626467596679e-03,
       -1.7043960977219704e-03, 3.5880931095258554e-04,
       2.5260168206056931e-03, 3.2541654586256685e-03,
       -5.7316653743604278e-04, -1.7365581250630034e-03,
       1.1227901421649094e-03, -3.7430712773463791e-04,
       1.2309700922245271e-03, -1.4228611159087241e-03,
       -1.3497936971448674e-03, -8.7861460377352814e-04,
       9.6674537783428055e-04, 1.8501341323565331e-03,
       -1.8300033267266494e-04, 4.8907780682531715e-03,
       -3.5533092375089300e-04, 4.6480516401988907e-03,
       2.0100616034981218e-03, 1.0192876664001031e-04,
       -9.6568557156273701e-04, -9.0000668228844424e-04,
       2.6179351106175299e-04, -2.0248939438487672e-03,
       -1.4832899826201561e-03, 6.0602930636348179e-04,
       5.2239719554864165e-03, 2.4489218058168808e-03,
       -1.3032161945255500e-03, -9.6055523397586048e-04,
       7.6894388872031730e-05, 5.9028694966879545e-03,
       -1.5545826079483085e-04, -1.5019988833391519e-03,
       2.9209678350536924e-03, 5.2552560555519162e-03,
       -3.8187487151356318e-04, -5.3881146239912945e-04,
       -1.9979282090528050e-03, 9.1363704920794666e-04,
       2.3561931120293224e-03, 2.3097423011956162e-03,
       -1.3519618441932353e-06, -9.0410128649251790e-04,
       -3.8737168056823877e-04, 1.4439460585540273e-03,
       -5.2669065468206942e-04, -1.5840969095715011e-03,
       -1.7854452566192826e-03, -2.2747057848534347e-04,
       -5.6713440849680947e-04, -1.1310627653211345e-03,
       -1.5980565213892101e-03, -9.8588105337694227e-04,
       -1.1025920789470515e-03, -1.9001485887865186e-03,
       -1.1613396741945263e-03, 6.1442980619120114e-04,
       1.8860043057679914e-03, -2.4123421890739579e-03,
       -1.9082401823384094e-03, -1.6674149200074531e-03,
       -1.1073084706615245e-03, -6.8212948840598846e-04,
       1.7539750174586305e-05, 8.1932152799867931e-04,
       9.1551181941807748e-05, -6.0136411616218725e-05,
       -5.6219695608651686e-04, -1.0991621400726962e-03,
       -1.6443848616083075e-03, 8.3471681658918028e-04,
       -7.3951397795485178e-04, -1.1854125130823098e-03,
       6.7113573736545798e-04, -4.7115446825132432e-04,
       -2.3955245093603269e-03, -1.5509202170614753e-03,
       4.1403497195271186e-04, -7.5240865479179759e-04,
       6.0016331115690397e-04, 2.0772658563619800e-03,
       -1.4440661637011864e-03, -8.9234013281456852e-04,
       1.4110967053734497e-03, 1.5818567835407540e-03,
       -6.0376864958307632e-04, -3.9756722289724204e-04,
       9.5907247495483419e-04, 4.8197364842822712e-03,
       8.8928029145951440e-04, -5.7531574337612342e-04,
       -2.9167694953709971e-04, -1.9332332827124497e-03,
       -9.1830455725929372e-05, -1.5961771330055600e-03,
       -1.1673624614057078e-03, 1.5625557738454250e-03,
       1.6550401535890256e-03, 1.0531629734043203e-03,
       2.1692411272407927e-03, 4.6336003443424702e-03,
       3.0215811274097097e-03, 5.6352686580322109e-03,
       9.1183420927656302e-04, -1.5377354654266709e-03,
       -2.0055876166923843e-03, -1.3799382392430059e-03,
       8.9034757936112038e-04, 2.6016405476734714e-03,
       -1.6749364243932962e-03, -1.4429142647956520e-03,
       -5.4338410227678692e-04, -1.5064972057034108e-03,
       -1.1217401768130906e-03, -1.4201223165790913e-03,
       -1.5152192710975094e-03, -1.3507604842212095e-03,
       -5.9375795682813635e-04, 4.6486223264528134e-03,
       -9.6976976500019805e-04, -7.3244740412481131e-04,
       4.2238906811120202e-03, 5.1832622824816710e-03,
       -6.1819266598836411e-04, 2.5346783721921819e-03,
       2.6728955167367617e-03, -7.7499611327043157e-04,
       3.3077180905080449e-03, 2.3846445453591476e-03,
       3.8844346253756368e-04, -2.0790305798441544e-03,
       -4.2949217525168644e-04, -6.3737348383771522e-04,
       -1.4119222794395344e-03, -1.1070597340179676e-03,
       -6.7178989317421016e-04, 3.6272592340293097e-03,
       4.7648844417457932e-03, 1.4367258726437023e-04,
       -1.2240029658164518e-03, -2.6114259808959414e-04,
       2.1063762368610504e-03, -9.1977577342538359e-04,
       -1.6443774503563265e-03, 9.6175290326012725e-04,
       -6.7476236282052490e-04, -2.4328856341853078e-04,
       1.2660817183563593e-03, 1.4390934151892521e-03,
       -7.8946394357978583e-04, 1.3357726064137877e-04,
       3.1768525570619829e-03, 6.6512808899577523e-04,
       -5.2727041868774185e-04, 1.7857361029584430e-03,
       -1.7299652040772221e-03, -2.7753576085272423e-04,
       -1.9052655396967070e-03, 4.9317855042800909e-04,
       5.4607558918367063e-03, 1.1765997131540332e-03,
       1.3990515739987971e-04, -1.1482858383898222e-03,
       -9.9469758915617492e-04, 1.7259431922080691e-03,
