%YAML:1.0
bias: 1.0954724824777504e+00
       -3.8135509577820345e-04, -1.6106434191450417e-03,
       -1.8334179620190078e-03, -1.5123098494633997e-03,
       -1.7363567662596257e-03, -1.6382634377911812e-03,
       7.6287686501813471e-04, -1.1124196819443071e-03,
       3.1158902829786413e-04, 1.9524425910110357e-03,
       -1.2199143917689600e-03, 3.4581482219274203e-03,
       -6.4214404919332529e-04, -2.5764574070552717e-03,
       -2.4184402184991927e-03, -8.1127774999063254e-04,
       -5.5691740524246619e-04, -2.1982912503795888e-03,
       -1.7081944513966901e-03, 2.3525008162367206e-03,
       1.4909306718857699e-04, -3.1416260994802827e-03,
       -2.7245345167143074e-03, -2.5156362550048665e-03,
       -1.4971711750494693e-03, 5.0754289302534967e-05,
       -7.2286554734159799e-04, -1.6183186284538192e-03,
       -2.1353861350696893e-03, -1.7562823491605473e-03,
       -4.4938178331082126e-04, -1.1813430976845491e-03,
       -2.2812873748409711e-03, -8.9986968035777237e-04,
       -2.2372000319460994e-03, -1.6932141210172719e-03,
       1.4638636343928611e-03, -1.5382330160359023e-04,
       1.5940292544835278e-03, 7.4774523329171013e-05,
       -1.8083534198673271e-03, -6.1056000167563154e-04,
       -1.3459076128033165e-03, -8.7588909133891097e-05,
       -6.6994151007751935e-04, -1.9538949400126015e-03,
       -6.7124758050404417e-04, -1.9641483145721654e-03,
       -2.2046261873011177e-03, -2.1919295201011314e-03,
       -2.7447113363533245e-03, -2.3808997116943893e-03,
       -8.4589249055313891e-04, 2.4519184036122985e-03,
       -2.3181498705133674e-03, -1.9740090260184709e-03,
       -1.4355299200332575e-03, -1.2649678709758970e-03,
       1.4655279097280515e-04, 1.9535348496362080e-03,
       2.3645805786009621e-03, -7.6696101052914053e-04,
       -6.6279312080707285e-04, 2.7053106471972904e-03,
       2.2127898355739075e-03, 2.8920290143086120e-03,
       6.8246997079847308e-04, -1.9592640745661814e-03,
       -5.0156656008250203e-04, 3.3348877909864932e-03,
       3.0749207903021795e-04, -1.9248386749364597e-03,
       -1.4599026951489838e-03, 1.0451458408355539e-03,
       -1.0360953409745798e-03, -2.5394710343103260e-03,
       6.5610006592338932e-04, 4.8170743967531878e-03,
       6.4603834557404208e-04, -1.9377575202710647e-03,
       2.4886268391871229e-03, -1.7417192276989331e-03,
       -1.9837241649443304e-03, 1.8763261570272736e-03,
       1.3591000781112974e-03, 3.7191299145780629e-03,
       3.9917687910570529e-03, 3.9573189656898497e-03,
       2.0927528649627119e-03, 1.6571926964431159e-03,
       4.7708551850802758e-03, 4.8299756388990780e-03,
       1.9575822122584673e-04, -1.2477829806584579e-03,
       -1.1302006702458085e-03, 2.6847871279550022e-03,
       3.6245145419883332e-03, 4.2147874093436495e-03,
       -9.8672984694377270e-04, 2.8681333220073844e-03,
       2.0501597038241073e-03, 4.0087522900474964e-03,
       3.8624643114440515e-03, -7.2380626127858342e-04,
       4.0516279778837474e-03, 4.3584473555340411e-03,
       4.5635755084066938e-03, 7.5362682492551903e-04,
       4.0671383898014841e-03, 1.1202681652785352e-03,
       4.1259268292048604e-03, 1.0957019454220691e-03,
       -1.9690240425549246e-03, 1.8632582080422872e-03,
       -9.5698686423412085e-04, 1.6266143586705201e-03,
       3.8343225831782581e-03, -1.7820009410514526e-03,
       9.2862037971083462e-04, 3.8795370291080876e-03,
       1.1193154318253707e-03, 1.5298150484608557e-03,
       6.6507343276047651e-04, 4.3664550716682859e-03,
       4.4172138449110514e-03, 4.8403987626097428e-03,
       3.8760399731862650e-03, 4.2652977757602422e-04,
       -1.4207277372348733e-03, 3.5694415510849662e-04,
       1.3861693779471001e-03, 2.7001255168525203e-03,
       3.0155857216566575e-03, 7.5982148418239181e-04,
       1.5799584741385542e-03, 1.7303988926454990e-04,
       -1.5703251034141391e-04, 1.0284194068251806e-03,
       6.3838436536115819e-04, 2.8975796683692562e-03,
       2.9076268604407902e-03, 2.1532622413751607e-03,
       2.4086686117074795e-03, 2.3805764519758701e-03,
       3.2751848511500025e-03, -1.0287754949551478e-03,
       4.8576195144858286e-03, 9.6092419307495841e-04,
       1.9354746056317437e-03, 4.4698511979652106e-03,
       2.4343134393298499e-03, -1.4541577080901141e-03,
       -2.1475732828471058e-03, -2.1289217705396533e-04,
       1.2531530764427819e-03, -4.5095442216339234e-04,
       -6.9285515027109459e-05, 1.0446410456787696e-03,
       4.2215831010007027e-03, 4.0965172145290985e-03,
       3.6454464177966691e-04, -1.1009071078665212e-03,
       8.7953527065607381e-04, 6.2652573066938129e-04,
       3.8133907954549994e-03, -9.9172894485949630e-04,
       3.1624173276977329e-03, -7.3115180853785763e-04,
       3.0331369529811173e-03, 7.0383081791507867e-04,
       2.7226642673409593e-03, 4.5672849979751925e-03,
       3.9245412039403665e-03, 4.7734691641287208e-03,
       2.1797366224991944e-03, -4.5601594298882238e-04,
       -1.3892971527762811e-03, -5.2727281538016255e-04,
       -1.4049474186867820e-03, -1.7733115460187270e-03,
       -2.1111911867300603e-03, -1.8592879170928056e-03,
       -2.2951023718214354e-03, -2.3308839919850993e-03,
       -2.6340817111518569e-03, -2.8022160240353542e-03,
       -2.1782736310649291e-03, 1.2760676643951247e-03,
       8.1184689558326311e-04, 2.7727572777393216e-04,
       -3.0161052884589569e-04, -1.0505031664510517e-03,
       -2.0602572830090409e-03, -8.2560270926041411e-04,
       4.3146549032815514e-03, 2.7753629839617495e-04,
       -9.3166364408608319e-04, 1.7161056377621893e-03,
       8.2140404709154916e-04, -3.9223869831635271e-04,
       1.3504113187921946e-03, 4.6237346352538856e-04,
       -2.5135372105878134e-03, -2.2412157827005450e-03,
       -1.9070525088419976e-03, -2.1130475133837681e-03,
       -2.3377697260132625e-03, -8.7841652899119679e-04,
       -2.3387053320129665e-03, -2.1791947399572376e-03,
       -1.8334269214347841e-03, -1.2189566179565091e-03,
       1.6691078028128338e-03, 9.3925592076503933e-05,
       5.7119357042239910e-04, 1.0711396705133235e-03,
       -6.9296047371775942e-04, -1.9200967834570434e-03,
       -2.1480769143618337e-03, 4.9794733807002802e-04,
       2.0736715857115318e-03, 4.5931479111187669e-03,
       1.2868585221863186e-03, -4.6572694708869931e-04,
       1.4010723474348252e-03, 1.1329395209956428e-03,
       -1.1264225411999584e-04, 8.8468852523008220e-04,
       -2.7427093333869364e-03, -9.0586384601296099e-05,
       4.7783181791979908e-03, 2.1830132444985309e-03,
       2.4346676936543837e-03, -1.0252164385239294e-03,
       -8.7617998559974737e-04, -1.8642784051249187e-03,
       1.0044678492118899e-04, -7.5223642090614217e-04,
       -1.3446108351119221e-03, 8.7464207422442274e-04,
       2.0780200379964674e-03, 2.4541232276756222e-03,
       4.5807485030826970e-03, -1.0925777385261122e-03,
       -6.4997742213515749e-04, -5.0176885904378992e-05,
       2.7399462142520042e-03, 9.0142778088552768e-04,
       1.2799014606097942e-03, -2.9675402721811455e-03,
       -2.1154273171029724e-03, 3.3050643251997173e-03,
       3.0055075546753037e-03, 2.8495804765394116e-05,
       -1.1045680474851501e-03, -3.2468363753479518e-03,
       3.5421333802938947e-03, 3.9651283941302198e-03,
       3.5660885612972628e-03, 3.2695387121465564e-03,
       -4.7567354400883377e-04, 3.9778521671132586e-04,
       -7.9364096621735024e-04, -1.5013527594326770e-03,
       -1.3261773376524913e-03, 1.1277098189519639e-03,
       1.4005317171426987e-04, 1.1519545872535953e-03,
       1.1213813635437215e-03, 3.8699258491952408e-03,
       -9.5506074532758197e-04, -1.4813348072594060e-03,
       -1.4056515503552706e-03, -6.3207683910330352e-04,
       -8.2772104615084325e-04, -4.8867494709115824e-04,
       -1.9441717373172346e-03, -1.8519994908816949e-03,
       1.4452314083579583e-03, 4.5969531981219121e-03,
       1.4118340564592713e-03, -1.9864170354356283e-03,
       1.3547270999529767e-03, -2.5705305049509028e-03,
       1.0816117013378369e-03, 9.0285181774740471e-04,
       -8.4783998996441434e-04, -2.2523050687757703e-03,
       -2.1106943538548831e-03, -3.8057335277680336e-04,
       -1.9750466199053864e-03, -1.1843656926990814e-03,
       5.3761996574365955e-04, 7.2090862934479614e-04,
       1.9852955410844778e-03, 3.0091989423602942e-03,
       2.1034878869151826e-03, 4.1149905384856135e-03,
       3.0387437863027252e-04, -2.9446768334816008e-03,
       -1.9658972645049034e-04, 2.7685270535012321e-04,
       -6.7842499780642999e-04, 1.0497325782054092e-03,
       -1.7529572842438224e-03, -2.0780178760736174e-03,
       -2.4541679803885405e-03, -1.1086060167309793e-03,
       5.1996377885942327e-04, -1.1401342342336380e-03,
       -2.6356947733646016e-03, -3.1934728873496323e-03,
       -2.6401405193173847e-03, 1.2745918033597105e-04,
       2.6836155717777039e-04, -5.4642848255331161e-04,
       -2.2848424802691942e-03, -1.8794125897814830e-03,
       -1.6363241894936432e-03, -7.6944287166975586e-04,
       3.8441883192752679e-04, 1.2922559086322454e-03,
       1.7562580554516282e-03, 4.6054783397678914e-03,
       5.0424153885408225e-03, 7.0842792662733408e-04,
       -2.2961834938451412e-03, -3.2345926117270780e-03,
       -2.4255152942707706e-03, 3.5327581567019725e-04,
       4.3333640594671004e-04, -1.3696698063077697e-03,
       -5.4250036614615117e-04, -2.1384073158593401e-03,
       -2.0922040311205834e-03, -4.2819130883142416e-04,
       -4.6223424253129638e-05, -6.5806545242270129e-05,
       -1.5734890839849967e-03, -2.3601356497476526e-03,
       -1.6436496745612544e-03, -2.7476450659008433e-03,
       -7.5055505826902554e-04, 1.5871181118800069e-04,
       -1.5968396976252994e-03, -7.3457062523861894e-04,
       -7.4752201063763029e-05, 6.7790231361240046e-04,
       4.1334546605074724e-03, 4.2110840096228749e-03,
       -1.7803425811013001e-04, 9.0712841167919214e-04,
       -1.2542096723738383e-03, -1.8785227298455810e-03,
       -1.6926723264346440e-03, -2.0680263519736821e-03,
       1.3171550312164691e-04, -7.1838388497669193e-04,
       -1.1825811129093338e-03, -3.0079326183394671e-04,
       -1.7585924971946214e-03, -2.1876227286999434e-03,
       -3.7812426327493839e-05, 1.0966415126343360e-03,
       -3.0023553464822536e-05, -1.4540279067799824e-03,
       -1.7563543620828551e-03, -1.8442164483421955e-03,
       -7.7238211618773376e-04, -1.2368283793256604e-03,
       8.6880800373208961e-05, 3.3725340134427607e-03,
       4.2414876662137183e-03, 2.3981758244227152e-03,
       1.2811816511898999e-03, 4.1786510648950583e-03,
       1.3221018693493399e-03, 2.9268467374505120e-03,
       -1.5090078339409917e-03, -2.0971048461958237e-03,
       1.7865855181120743e-03, 2.8195265666200449e-03,
       -4.6021132789525292e-04, 2.6306611811316200e-03,
       1.0850297754068329e-04, -1.3717800472291578e-03,
       -1.2334528086677158e-03, -1.9827444349704952e-03,
       -2.0255086717414755e-03, -4.3341357163605328e-04,
       9.8043387099917378e-04, -2.1595443372102786e-03,
       -2.3467214403567107e-03, -1.5540959383915666e-03,
       -1.7012868593863659e-03, -6.4625091066295348e-04,
       -2.6232772089381960e-03, -2.1819271595444416e-03,
       -1.8656288933498074e-03, -8.0250523492711489e-04,
       -1.8847967433623743e-03, -2.0776614061073497e-03,
       -2.4989900909315214e-03, 2.9750175736896400e-03,
       2.8558026539944660e-03, -1.0716460618994939e-03,
       -9.3513516092545408e-04, -1.4724392461780015e-03,
       -1.4631385512536297e-03, -1.4563465685259057e-03,
       -8.5219987150254839e-04, -5.9394679501067961e-04,
       -1.3543624060693190e-03, -1.5733355179691772e-03,
       -1.6832249993662845e-03, -1.0268485924654997e-03,
       1.1288397384758219e-03, -1.1702573754956947e-03,
       -2.5174299039919796e-03, -1.5986764064098199e-03,
       -1.7411193860404166e-03, -2.4735069539561574e-03,
       -2.9124259513498363e-03, 4.0442083226091032e-03,
       4.5092722345045659e-03, -1.4467258640787056e-03,
       -2.8223442463940641e-03, -2.6683189923798578e-03,
       -8.5230732135588099e-04, -1.8772710960242305e-03,
       -7.0308495186875448e-04, -1.6020542960183874e-03,
       -1.0646406073098248e-03, -1.5295860022715309e-03,
       -8.3079888619896707e-04, 1.4983467557415282e-03,
       3.3666301308346897e-03, -1.6862358551887181e-03,
       -1.4869308435044146e-03, -1.1069933960054133e-03,
       -1.0607439763801881e-03, -1.3448705620753689e-03,
       -1.7167774735905872e-03, -2.0836806068782192e-03,
       -1.0394559399300491e-03, -1.8163488336813884e-03,
       9.7389373161737083e-04, 6.4204499449335174e-04,
       1.5511778732003353e-03, 4.1218956275236350e-03,
       3.7065166530369552e-03, 1.8766734387981609e-04,
       -1.4544296126839235e-03, -2.0885927362857236e-03,
       -1.3336347821304786e-03, -2.4943531069788879e-03,
       -2.8012341930295967e-03, -2.5745314924355885e-03,
       -9.4980606556222425e-04, -2.1397780917623518e-03,
       1.5476780867599536e-03, -1.8309005846657779e-03,
       -1.1250699490127345e-03, 6.4461850082951308e-04,
       1.7575893871245320e-03, 5.0151926341529204e-04,
       -5.5300749602716002e-05, -1.0751967842136784e-03,
       2.8443303229873086e-04, 1.1980254824450584e-03,
       1.4643851588132699e-03, 7.1306703094011349e-04,
       1.2452890473528544e-03, -1.2377978965710849e-03,
       1.1780234353516278e-03, 2.1957321296378466e-04,
       1.9085537834743333e-04, 8.2285511926863376e-04,
       -6.8823543578710891e-04, -2.8135854384757873e-03,
       -2.1947761618901283e-03, 4.5749806701129133e-03,
       2.5595026243694788e-03, 9.8505334317776751e-04,
       -2.0853698144039268e-03, -9.7029322694042251e-04,
       -2.5778510247462107e-03, -3.8534103772461427e-04,
       4.0225049894595565e-03, 3.8269293457823868e-03,
       3.5706992754407250e-03, 3.9228686272775280e-03,
       3.4702851208191351e-03, 4.3678376778470054e-03,
       4.0975422176394022e-03, 4.5650463007129482e-03,
       4.7199069125629951e-03, 4.1274063416787390e-06,
       -2.0275528684857123e-03, 1.7081436972955629e-03,
       4.8104684806418398e-04, 3.5931015518068745e-03,
       -4.9902107092957845e-05, 7.2435016977688571e-04,
       4.7337177669637305e-03, 3.4988736825424739e-03,
       -2.9904233325565824e-03, 3.5895356950609502e-03,
       4.1112195445474325e-03, 4.0568372680266579e-03,
       4.5220782078785283e-03, 4.0078226061978318e-03,
       1.5331394149177783e-03, 4.0787906013163610e-03,
       3.9905321598758953e-03, 3.8635304225782870e-03,
       3.8466335128892648e-03, 4.9822975560496335e-04,
       -2.1556012841757069e-03, -1.5872843441131562e-03,
       4.5116855531788557e-03, 4.6408423304664355e-03,
       2.3966360682507685e-03, 3.6349340835455488e-03,
       -8.8933437267681246e-04, -3.2622228954714454e-05,
       1.9171224275717079e-03, 2.5685623346733562e-03,
       4.9546704003114936e-03, 2.1994250448245300e-03,
       5.3875731173725818e-03, 5.3849294721398985e-03,
       3.3568209949247916e-05, -8.7607680534555104e-04,
       -9.7367020879032297e-04, -3.8120952266186710e-04,
       4.5515208203396871e-04, 5.1728752292560572e-03,
       3.7811692888188873e-04, -8.3514315969190835e-04,
       8.8034132392733589e-04, 2.9987084603654637e-03,
       -5.5775830784486700e-04, 7.7246473038457015e-04,
       -1.6212191800326459e-04, 3.2929898105828561e-03,
       8.8784993467944779e-04, -9.8531629761851357e-04,
       8.7187651771610170e-04, -3.2324714216668026e-04,
       1.5105093242095743e-03, -1.1215225897103027e-04,
       2.3028612784230275e-03, 4.9108199019376143e-03,
       5.0343246615374183e-03, 2.4019324149345471e-03,
       -9.9700820525355479e-04, -1.4725000031311222e-03,
       -1.3048907548004962e-03, -3.6164236998937639e-04,
       -1.1804447895943212e-03, -2.1128349663249849e-03,
       -1.7899115511950817e-03, -6.8873128655462068e-04,
       3.8029265326847369e-03, -2.7550729172117980e-04,
       -1.3474934184885773e-03, -3.9871493701426391e-04,
       2.9395010819355540e-03, 1.8874358223371092e-03,
       1.8341889731731972e-03, 1.8933653234594501e-03,
       -1.1243823959405945e-03, -7.6780362626381864e-04,
       -2.2807454020346289e-03, 9.4189867638429280e-04,
       1.8544677429308434e-03, 2.1395402276674059e-03,
       2.7849257483948280e-03, 3.5318934365576962e-03,
       4.6974477009967047e-03, -6.3945584945776577e-04,
       -6.7398003450320023e-04, -9.1251512374660197e-04,
       -6.8042804537639802e-04, -1.4965439241906308e-03,
       -1.4387205476301479e-03, -1.9334221004449843e-03,
       -2.3051443134984480e-03, -2.0825238229000786e-03,
       -1.6875669227680908e-03, -2.1187506475564494e-03,
       9.8899620040439752e-04, 4.8425590936949266e-03,
       5.1513481383776861e-03, 2.8288026529705609e-03,
       1.5460443963521060e-03, 1.4667502391728373e-03,
       -3.5461582390049938e-04, -1.4330646325904750e-03,
       1.2697676621198106e-03, 1.6582112551333352e-03,
       5.5445487767667861e-03, 4.3073772503648776e-04,
       -1.7154767323580746e-03, 6.5575378175147738e-04,
       9.8277275641542403e-04, -1.9583869113093608e-03,
       -1.9762134450651662e-03, -1.7414069590097670e-03,
       -1.7485137134004966e-03, -1.3469520254590713e-03,
       -1.7213136208755031e-03, -2.0309339228574419e-03,
       -2.3032032844368814e-03, -1.5270092409782748e-03,
       2.8530459522386624e-04, 4.0267009146820036e-04,
       -1.3547693233983442e-03, 4.2975414098347958e-04,
       8.6086062236564033e-04, 1.7162197888872495e-03,
       -1.5194936797829257e-03, -4.3548199060023784e-04,
       4.9459596852245062e-04, 3.2253082891741608e-03,
       4.4414339750992193e-04, 1.1443480811312782e-03,
       3.3617325476488799e-03, 2.3126061814854001e-03,
       5.1687036646545998e-03, 5.8340073855164191e-04,
       2.8006790758465977e-04, -2.3272031841733241e-03,
       -7.4704488938534910e-04, 2.8286366490450456e-04,
       1.9212400805991108e-03, 1.4927588646013348e-03,
       -1.3264638099344563e-03, -1.1196498950034445e-03,
       -2.2557639522083790e-03, -1.4454192623348299e-03,
       -2.9190078170421920e-04, -1.0951172669685717e-03,
       -1.2291979492999880e-03, 3.4094404879567108e-03,
       3.3628364722472024e-03, 1.2502486890047038e-03,
       -4.9386859301414772e-04, -2.0089847845814504e-04,
       -7.9650555579096293e-04, -8.6770427644596178e-04,
       -1.1363803215487663e-04, -2.3619772217611305e-04,
       -1.3605251099871741e-03, 1.2079150688278013e-03,
       2.3117866561671889e-03, 4.6761033712148228e-03,
       3.8000375001625789e-03, -1.8696991185123918e-03,
       4.6632628672939888e-03, 4.4922235734132553e-03,
       1.2939659601019060e-03, 1.3891680273954096e-03,
       1.0328915270832507e-03, 3.3506195418607818e-04,
       -1.9444969165111918e-03, -2.1346490196061771e-03,
       -7.8253650455297006e-04, -4.4051665237017558e-04,
       1.9588578047181426e-05, 6.1984177444769943e-04,
       5.3028706983800761e-04, 5.6642800285353219e-04,
       4.5477300529911787e-05, 7.3262229172993941e-04,
       7.8385573547859954e-04, 1.5851761608127370e-03,
       8.8282264693653897e-05, 1.8422258287469704e-03,
       3.7515894705620711e-03, -2.0969624297912316e-03,
       -1.3838702508054545e-03, -3.5898927157864221e-04,
       2.5809968173070960e-03, 2.3685404267574780e-03,
       -1.2344731312778020e-03, 4.3928966336103225e-03,
       4.2924851162743187e-03, -1.7695326401696216e-03,
       -1.6157827958321823e-03, -1.2421582289822207e-03,
       -2.2367304428608271e-03, -2.2981055045404233e-03,
       -2.2933607018669599e-03, -2.1114075177777738e-03,
       -2.0499914831693280e-03, -1.4923497332699503e-04,
       2.0364594786680917e-03, 3.7848471248998353e-03,
       2.0185133548984405e-03, 3.7147951603181068e-04,
       2.8298242691130880e-03, 1.2827659884690925e-03,
       -5.2985175390193092e-04, -9.3492463680298009e-04,
       3.9422451907532080e-03, 5.1215493585931981e-03,
       1.9853964901207187e-03, -1.3162542251977565e-03,
       -1.4572962904231025e-03, -4.3445977593437881e-04,
       1.0908038801838069e-03, 1.5122709010118138e-03,
       3.9073708944475415e-03, 2.5841188430547357e-03,
       -2.0101665746467250e-03, -1.8837875428126562e-03,
       -1.2672448570967810e-03, 8.7891340470647010e-04,
