%YAML:1.0
bias: 1.2150746844087119e+00
       -1.3381064368800128e-03, -2.5133823883767207e-03,
       -2.6278484330229598e-03, -2.7258075432689357e-03,
       -1.5714197445152687e-04, -2.6012158865987029e-04,
       -1.5438861913534788e-03, 4.5280664601263284e-03,
       3.4014008521549640e-03, 3.5079077579797798e-03,
       -1.7819249052272079e-03, 1.1380965533588901e-04,
       2.1253412478853094e-04, -1.0687482064189631e-03,
       -2.4592899291405227e-03, -2.1524209708609046e-03,
       6.9280855655852637e-05, -8.0913803745052623e-04,
       1.4548840350819764e-03, 6.7075526014826400e-05,
       -1.2808025655595366e-03, -1.2697152813124046e-03,
       -1.7862417060161397e-03, -3.7226465678473930e-05,
       -4.0703473659629667e-04, -2.2613135245064917e-03,
       -1.7636013489275635e-03, -2.1103804783530406e-03,
       2.2750447586093487e-04, 5.5462173355267609e-03,
       3.0295054685099631e-03, 1.6623890051071088e-03,
       -1.3008814764005143e-03, 3.5368444255159612e-04,
       -1.2478316556690451e-03, -1.7064993400929817e-04,
       1.0580303365957183e-03, 3.5802225295372861e-03,
       3.8218931823088926e-03, 1.1450079115018202e-03,
       1.0425155258540961e-03, 2.0485708846232413e-04,
       3.2325248853696560e-05, 9.5569677576700914e-04,
       5.1358773413747762e-04, -2.2021638462901331e-03,
       2.8664485705330974e-04, -1.4603791347072097e-03,
       -2.4617103799927900e-03, -1.9873667831713658e-03,
       -6.5515328021029150e-04, -1.6133717903961194e-03,
       1.7397977589465757e-04, -2.2501524952519693e-03,
       -2.6514289015888660e-03, -1.1463260651368094e-03,
       -2.3237340832810908e-03, 8.4553684222063018e-04,
       2.7171797619474584e-03, 5.4239184039821140e-03,
       3.4802006362281930e-04, -6.4958544491809656e-04,
       -1.8193811337307599e-03, 2.7861325542714020e-03,
       4.4986671679769332e-03, -1.4975860247071679e-03,
       -1.1160984742904841e-03, -2.5019561281670274e-03,
       7.8286085452497435e-04, -1.7812820372237713e-03,
       -2.5807048181156274e-03, -2.4890154873771818e-03,
       -2.9424144682353597e-03, -2.3255584941722957e-03,
       1.9781604372072037e-03, 2.1050609789571104e-03,
       4.4338306173977143e-03, 3.0599164586691120e-04,
       1.5680321620174624e-05, -1.6362335805098103e-03,
       4.4810345035932377e-04, 3.7125480327319504e-04,
       -1.8368086876820533e-03, -9.9591083823515427e-04,
       8.4823968957808591e-04, -4.5118732620915694e-04,
       -1.9432928759743578e-03, 5.6964093277096350e-04,
       1.2404048746324720e-03, 1.5673546654570837e-03,
       2.3817807375636026e-03, -1.0019618131056826e-03,
       -2.7060379242187607e-03, -2.5660944201307007e-03,
       -2.5713405397821058e-03, -2.7460305599723172e-03,
       1.7631793016841451e-05, 4.8725827700145524e-03,
       2.1201730607747367e-03, 3.1096330731674214e-03,
       2.6257227316520380e-03, -2.7858116506937099e-03,
       -2.7078491421210879e-03, -2.6072340459084762e-03,
       -2.5074391923020525e-03, 1.6635759725447635e-03,
       3.9468374042970124e-03, 4.2840004793200798e-03,
       3.4175386697320900e-03, 2.3161409479459929e-03,
       5.8218892062386293e-04, 9.8937786996459022e-04,
       7.2207029804978126e-04, -1.4416950148369528e-03,
       -2.2849434658418419e-03, -1.2365798715292167e-03,
       -4.9871585731541706e-04, -9.7736074399953476e-04,
       1.3944218349935503e-03, 4.3511946440642707e-03,
       2.8905786610639471e-03, 2.3085294240527001e-04,
       -1.2724720024239612e-03, -6.4096664524805516e-04,
       -2.1310504137663656e-03, -3.3722604079194974e-03,
       -3.0825040384201237e-03, -2.8673345110053162e-03,
       -2.6117098590734736e-03, -1.4441121577581709e-03,
       -2.6582827495372184e-03, -3.1265867398162566e-03,
       -2.0660967604788473e-03, -2.5822798373531836e-03,
       -1.9609065061956476e-03, -1.2551349469780998e-04,
       -1.7657307688044989e-03, 6.4916881510121427e-04,
       1.7422155675855884e-03, 2.2132585057513280e-03,
       4.7800606293508241e-03, -1.0177528180340832e-03,
       2.8980034124216334e-03, 4.4222604726285595e-03,
       -6.9205849275241326e-04, 2.0255069284728965e-03,
       4.7494537167680735e-03, -1.0139935531557535e-03,
       3.7749815415285062e-03, 2.2951802062520597e-03,
       -9.3640697638060211e-04, -1.4681108598369459e-03,
       -3.1500007339051368e-03, -2.7997189261633228e-03,
       -1.3332472852507265e-03, -2.2857156530021712e-03,
       8.2492418083075412e-04, 4.9380185934406184e-03,
       -8.5877985649186858e-04, -2.0743755024590907e-03,
       -2.2781973745920597e-03, 1.3473948501990045e-03,
       2.9989231908365171e-04, 3.8363251495445290e-04,
       -8.4033440451553758e-04, 1.0630533658715713e-03,
       1.7426497613201876e-03, -1.5815900592547072e-03,
       1.5504651319159669e-03, 1.9842569171442815e-04,
       2.6026949462461041e-04, -8.2143903404881366e-04,
       2.5584483378986514e-03, 1.6193858843519225e-03,
       1.6725906022209056e-03, 6.2324404995720635e-04,
       -2.2487889927602909e-03, -2.0616445548869659e-03,
       -9.7222797262209310e-04, -3.0677162177984011e-03,
       -2.9693311402739114e-03, -2.5380880272918263e-03,
       -2.3152482369440419e-03, -2.1999810144438929e-03,
       8.5143485304158968e-05, 2.3034728678193520e-03,
       -5.5714213072675369e-04, -1.8301442582660298e-03,
       1.0793837880504215e-03, 3.3251764896509947e-03,
       3.9874159300276610e-03, -2.4077172356745213e-04,
       1.6530668989631434e-03, -1.9127468046002565e-03,
       2.0452739083122915e-03, 2.5671677370861976e-03,
       1.6471624449394418e-03, 2.2802035405350063e-03,
       -2.4256216032617905e-03, -2.4888913053619241e-03,
       -3.1331160097134185e-03, -3.0537509081373210e-03,
       -2.3785625076552333e-03, 1.0112789714930941e-03,
       -1.6998021976801774e-03, -2.4693450188266199e-03,
       8.0198646440230272e-04, -4.8648369973129934e-04,
       2.7651714578075991e-04, 6.3063610892683517e-04,
       -9.0223731877826991e-04, -1.0775873762990747e-03,
       2.2607850658271874e-03, 1.5591427032532628e-03,
       -1.6860021446819253e-05, -1.8383739158622440e-03,
       4.6543911530915272e-03, 1.7832953354228632e-03,
       -1.7656045579264176e-03, 2.8804430093352399e-03,
       -1.6559113584888616e-03, -2.8872919560296714e-03,
       -2.7441847806625452e-03, -2.4603656834659340e-03,
       1.9744330080318151e-03, 5.0607635099132681e-03,
       4.1228462021833060e-03, -3.1033940245507997e-04,
       -2.4986402327495280e-04, -8.6564145141796540e-04,
       -1.2171534282524852e-03, 1.3995044706567772e-03,
       3.4466205736484391e-04, 4.5604947876037895e-03,
       1.7358254489895386e-03, -1.0501982664720441e-03,
       -1.1350881268231013e-03, -1.4870036479212761e-03,
       -3.6251366391269215e-04, 7.8240312092048086e-04,
       1.6525227425223370e-03, 2.2818557734235498e-03,
       -1.1983722674739706e-03, 2.8812755263434757e-03,
       1.8236365492903283e-03, -1.1899607665902601e-03,
       3.1168513511849972e-03, 4.3282469651085718e-04,
       1.2647517328610123e-03, 2.9840718481575412e-03,
       -1.1374246447756933e-03, -1.1127372320273675e-03,
       -3.8669291108984881e-04, 1.5622029368302839e-03,
       6.9667327133406728e-04, 5.9805178218446981e-04,
       -1.4900647352386615e-03, 1.3667484697971856e-03,
       -2.0467545274277955e-04, 2.7336820733168190e-04,
       -1.4919956194061302e-03, 7.9438185639256362e-05,
       6.9755055209002562e-04, -9.2168309747419198e-04,
       -1.4516669699108434e-03, 4.6228843944866411e-03,
       2.1726143547246704e-03, -1.0109637990125800e-03,
       -1.6520746613792193e-03, 2.4521844423174423e-04,
       8.1475237942522515e-04, 2.9960552255663651e-04,
       -1.7797382509436399e-03, 2.7385856597196887e-04,
       -5.5492771063429011e-04, 2.8795484832469244e-04,
       2.0742171683187315e-03, 5.1405573900890217e-04,
       -1.7918670519964679e-05, 1.8539339959303281e-03,
       2.9812373428183170e-04, -2.2941207997698894e-03,
       -4.5978757447630129e-04, -1.1103067941151778e-03,
       -1.7220749718710687e-04, 1.7593480310160122e-03,
       3.3933757035810048e-03, 3.0802556889557003e-03,
       6.3002233021680924e-04, -4.5941088881004720e-04,
       -1.6568983707731311e-03, 1.6514511093704311e-03,
       3.8853021612776221e-03, 4.4202353162295666e-03,
       -8.8134277360490303e-04, 2.0942702871893657e-03,
       -3.8353176318777290e-04, 3.4756555557765656e-03,
       4.3060314792808391e-03, 4.2276614250014426e-04,
       -1.2269233238301495e-03, 4.4184444204520133e-04,
       -2.0353902943947614e-03, -1.2689692628492179e-03,
       -1.1259618467791108e-03, -9.6261075766691448e-04,
       -1.3056105659337669e-03, 2.6518938959220104e-03,
       3.0015707958777837e-03, -7.9309829229252070e-04,
       -8.5850150427194669e-04, -1.0680330324735906e-03,
       -9.0326989400838615e-04, 8.0474503190600946e-04,
       -9.7260039045050451e-04, 5.1490470010643859e-04,
       -8.8301451270129158e-04, -2.1107963058369294e-03,
       -1.7006831368114061e-03, -1.2079459902425902e-03,
       -7.9954297160991740e-04, -7.1089866630071595e-04,
       4.4044953011757390e-04, -9.7653940602675549e-05,
       -3.5778559947988219e-04, 6.3534736950438003e-05,
       -2.3985239318865970e-03, -1.1828354428521353e-03,
       -1.6953627449490310e-03, -6.4124373200502441e-04,
       -2.4069524004234209e-03, -1.8698470113741707e-03,
       -2.1949508918387641e-03, -7.5685362323888957e-04,
       -1.8746430777568011e-03, -9.5487276807044812e-04,
       -7.1474882168147988e-04, -1.0771745875746588e-03,
       -2.1463153162273106e-03, -1.9918929463047502e-03,
       -1.4935251376679206e-03, -1.5252191153917957e-03,
       -7.3367120900419869e-04, -2.1482371502257958e-04,
       8.3890047808883952e-04, -2.3781183852891298e-03,
       -2.1596316646027478e-03, -1.4020535005250048e-03,
       -1.7034326568548389e-03, -2.0608591023427549e-03,
       -1.9797739489487102e-03, 8.3446164969358430e-04,
       9.0976990884154927e-04, -1.7239767668274461e-03,
       -1.7876751434549071e-03, -1.1794538923365818e-03,
       -1.7495574457396456e-03, -1.3713211087585382e-03,
       -4.1873643240674741e-04, -1.6178860112443338e-06,
       -7.2146981242827399e-05, -7.3853793893091538e-05,
       1.5457822160451636e-03, -6.4647596731268577e-04,
       2.1558857498669664e-04, -1.5786628165174502e-03,
       6.6666498306980555e-04, 5.0274941626615060e-04,
       -1.2139969493296984e-03, 2.6933164868906735e-03,
       -5.8012555314653261e-04, -1.3171269244583496e-03,
       1.4058058700821714e-03, 3.0752573848068644e-04,
       -5.1203987911898978e-05, 1.2293371135024267e-03,
       -8.0145715476955936e-04, -1.7727734828946375e-03,
       -1.7294527019015720e-03, -2.2189317149287932e-03,
       -7.5046262410670742e-04, 1.1118728194549809e-03,
       5.1258114570335326e-04, 6.8093033887432536e-04,
       -9.2879792386631101e-04, 5.6486397393482957e-03,
       1.2775005652379348e-03, -3.5532524134427354e-04,
       2.8879011484132587e-03, 1.5294791118210835e-03,
       1.4239117082435939e-03, 1.4254825960235925e-03,
       2.2750802894557146e-04, 8.1256218201782081e-04,
       2.4806452438043266e-03, 4.1150555759185273e-04,
       -7.5988960682179103e-05, -7.2940085309640163e-04,
       -1.0143354952053577e-03, -1.2147848296376513e-03,
       -1.8985047377197742e-03, -1.8520994811765383e-03,
       -1.6365370830741105e-03, -2.1441261501752126e-03,
       3.4211977552038900e-04, -6.1512478961424453e-06,
       -1.8094295993117361e-03, -5.8726683611040500e-04,
       2.7631317577089191e-04, -2.4792768731682954e-04,
       1.1992179275928752e-03, 8.1309736391572951e-04,
       -1.3324353564213847e-03, -2.2540724391182537e-03,
       -2.6804893428049974e-03, 8.2463627942573137e-04,
       -4.2320782198037313e-05, -2.3089228607341165e-03,
       -2.4122323551719472e-03, -2.2668283556099280e-03,
       -1.0833217879387749e-03, -1.2170656997966003e-03,
       -1.9713547212404999e-03, -2.0765988997831098e-03,
       -2.3656736527621538e-03, -2.2404575337630155e-03,
       -1.1915084082810290e-03, 1.3511537632251895e-03,
       2.5897463009323281e-03, -2.1611997908478420e-03,
       4.1532640458990522e-03, 6.0770752577431273e-04,
       1.5495108521207856e-03, -1.3316007814768048e-03,
       -1.5303765066366662e-03, -2.0450632413027922e-03,
       -1.6866613934653960e-03, -1.8380624808467579e-03,
       2.2797795014341572e-03, 5.1505901109887313e-03,
       1.3962157650087479e-03, 6.6297213182474021e-04,
       1.4182628433802610e-03, -4.2196298770413312e-04,
       -1.6127977829441856e-04, -2.0278844122454116e-03,
       -1.9453261967275262e-03, -2.1213937540857301e-03,
       -1.5682386933664582e-03, -2.6144504393138166e-04,
       2.5925917239625967e-04, -1.5332383243661053e-03,
       3.6111822300880733e-03, -1.0741134758533030e-03,
       -4.9541957879061091e-04, -2.4998683399568085e-03,
       -1.8558287640015186e-03, -2.3993500178082217e-03,
       -2.2186151965189658e-03, -1.3697295649982761e-03,
       4.2789648388352397e-03, 4.5373298338380243e-03,
       1.9396770235366402e-03, 4.9870777370114401e-03,
       4.6254526344458209e-03, 4.0175545278216637e-04,
       1.3021724527397961e-03, -1.8224837629070446e-03,
       6.3432731401686867e-05, 1.0225452567905803e-03,
       3.9357619342518551e-04, 4.0171272554520988e-04,
       -3.0872429142674376e-04, 3.2207643398594436e-03,
       -2.0536591406449195e-03, -1.5607713066175103e-03,
       -2.5884241162399675e-03, -2.7428253763796197e-03,
       -2.9842574516695725e-03, -2.6937283358661715e-03,
       -2.5771771381993460e-03, -2.4011396916479460e-03,
       -2.4563588713897595e-03, -2.0382384042513164e-03,
       -1.8987709787691756e-04, 9.7007442862471289e-04,
       -3.3144517190748161e-05, -2.7318232022567005e-03,
       -1.0100967090690839e-03, -1.5649979866566403e-03,
       3.4907645212406209e-03, 1.8584912256944318e-03,
       -4.2326031676701963e-04, -7.3420521824874756e-04,
       1.6534220663084217e-03, 2.0987530500999694e-03,
       -5.9862206373325971e-05, -7.3396724608404352e-05,
       -1.2845421598938190e-03, 2.7520090747142800e-03,
       5.3740093350877483e-03, 1.3769152771556563e-03,
       -1.5742061555960728e-03, -1.4267295837359405e-03,
       -2.6460862416454161e-03, -1.9209926077082020e-03,
       -6.7150064310758141e-04, -8.4725057750267146e-05,
       -5.5151074130849599e-05, 6.8543138560713413e-04,
       -1.1402799886024257e-03, -1.4114549131596884e-03,
       -1.6173317403829260e-03, -6.1657647794919170e-04,
       2.0660144084492095e-05, 1.5576717458019201e-03,
       3.9206231967881542e-03, 1.1100808160565859e-03,
       3.1189304690431912e-03, 1.3676101537929565e-03,
       5.2104772691870804e-03, 2.2861771872787410e-03,
       5.6244271051960242e-03, -1.4129548912112955e-04,
       -1.9370962469465666e-03, -2.0408429438680481e-03,
       1.3180220533976651e-03, 5.0467231335064614e-03,
       -1.5828176622999599e-03, -8.9178777502047402e-04,
       -1.4440309427929778e-03, -2.0366909087961467e-03,
       -2.9410803774270501e-03, -1.6351423425066411e-03,
       -2.1906631424799205e-03, -2.5154753501020858e-04,
       1.9638868154930934e-03, 4.5615361328330490e-03,
       -1.4134172151714878e-03, 1.6181850864707135e-03,
       7.9515305969016182e-05, 1.4946501783432075e-03,
       8.4796938927134916e-04, -1.9858652675339484e-03,
       4.1676874278660396e-04, 2.5170493579981289e-03,
       5.5304535353257371e-04, -8.7031836959065194e-04,
       4.6284017190687096e-04, -1.4477287354143975e-04,
       -1.5734104029216408e-03, -1.2812029861491764e-03,
       -2.6581097545967788e-03, -2.6520638599034662e-03,
       -2.0895271883632402e-03, -1.6790401779924664e-04,
       3.1332154785578638e-04, 1.6793030424837925e-05,
       6.9231293934378941e-05, -2.2412166189153086e-03,
       -6.2775368459508927e-04, 1.0516302281827544e-03,
       -9.6588845420447224e-04, -2.0072731790401876e-03,
       9.2741262185913945e-04, -1.2612617537130760e-03,
       -1.6037211022513797e-03, 4.8253598808773514e-04,
       4.0564563718270838e-03, -1.2596833201712300e-03,
       -8.0999578100342381e-04, -1.7640114795419853e-03,
       -1.9406725186192125e-03, -2.0452224465491420e-03,
       -2.3800894204436852e-03, -1.8014887347252446e-03,
       1.9489094229050820e-03, 4.7374020579112053e-03,
       4.6602956279497383e-03, 2.9598786261419469e-03,
       2.2213335003133171e-03, -8.4611651821689594e-05,
       1.1963688669544932e-03, -7.0147946175738458e-07,
       -1.8296773944037835e-03, -1.0556697676783059e-03,
       3.1161574231517580e-04, -2.5958868218663713e-03,
       -1.2926090005346922e-03, 1.0121371355150215e-04,
       -3.4022070816160782e-04, 2.5426823449194906e-04,
       2.8872601809263091e-03, 1.6740625531319340e-03,
       -2.5349527833085218e-03, 3.0472574322565993e-03,
       3.7807685146802944e-03, -2.0880041004444527e-03,
       7.0892300567697785e-04, 1.0051536757606681e-03,
       2.0354035716925196e-03, 2.7887230785598269e-03,
       1.5279377308113793e-03, -2.8962942066693565e-04,
       1.5276465584288497e-03, -1.4197264506553718e-03,
       -2.2790457644958403e-03, -1.4928592886659317e-03,
       -1.1252748437276137e-03, -2.0576825204454080e-03,
       2.4293308980813163e-03, 1.2016901860601333e-03,
       -1.4869875522061449e-03, -1.7739623720211306e-04,
       1.5948948072747188e-03, -1.1737610752673489e-04,
       -1.0164766772861975e-03, 5.2646864357467817e-03,
       3.2403180737213947e-03, -1.9534240479790431e-03,
       1.7184957768707335e-03, 4.8650345708605609e-03,
       1.5360063907627166e-03, -4.1164268064076243e-04,
       -9.8975143451876741e-06, 2.4305428161682766e-03,
       8.7256344435086266e-04, 1.3571036648736684e-03,
       3.9593160606820829e-04, -2.8524433020480510e-04,
       8.4361605440977491e-05, 1.7274973898216829e-03,
       -3.1986445466397541e-04, -1.4920500874101954e-03,
       1.9369283003106792e-03, -9.4566129881731983e-04,
       -4.9633594715629684e-04, -5.0674969660746238e-04,
       4.0302389289782175e-03, 1.7322499947248571e-03,
       5.5788762916964148e-04, -1.7664628449555822e-04,
       2.1789621321954996e-04, 2.1826862874204192e-03,
       1.9506458117988356e-03, 3.0829620922564322e-04,
       2.7683791204823473e-04, -1.0137183836881209e-04,
       1.0338825498047875e-03, 5.8888151362494253e-03,
       1.1227210713604223e-03, 6.6468419579041515e-04,
       -1.2310983372940368e-03, 2.4622950118557098e-03,
       1.1851512813097205e-03, -8.7762589923854955e-04,
       6.6401739085270310e-04, 5.5537079259662171e-04,
       1.8505703809717016e-03, 5.2161863989104284e-03,
       3.2258468914930800e-03, 8.0459639190221888e-04,
       -3.3590175105104589e-04, -7.2895482639824983e-04,
       -6.1967213195633143e-04, 2.2004082519522209e-05,
       2.4232543892644919e-03, 1.6963187569430046e-03,
       -7.3727723055769234e-04, -1.7808848403390385e-03,
       -5.3513541071432882e-04, -4.3177784374274076e-04,
       -6.0445144181732534e-04, -6.8675930599696030e-04,
       4.5707005454153292e-04, -4.6089796826994945e-04,
       -1.1556068314561032e-03, -1.0498375251163548e-03,
       -1.8950304737562823e-03, 3.6900111170072212e-04,
       -3.9580637279398493e-04, -9.3955605184634951e-04,
       -8.3557602675891451e-04, -4.8568727734913482e-04,
       -1.4316719999056928e-03, -1.8017283905494017e-03,
       -1.6404436169956732e-03, 4.4277691078043472e-04,
       2.1427686813520592e-03, -1.2237867651485612e-03,
       -1.0557152339160198e-03, -1.2912924931814795e-03,
       2.3027785268712271e-04, -1.3015025164863346e-03,
       -6.2089068468105407e-04, -1.7325576062158707e-04,
       -1.2426223109019447e-03, -1.3357093561484252e-03,
       -1.9054877631931872e-03, -1.9086489181402648e-03,
       -1.7615493398411741e-03, -1.3466667522449799e-03,
       -1.7465505805965642e-03, 6.4525903486018681e-04,
       -1.6120717499196497e-03, -1.4075841366516994e-03,
       -1.5663506395549162e-03, -1.3448245011627182e-03,
       -1.7673826159419976e-03, -1.0809741745665784e-03,
       -4.8575443825442149e-04, 1.2599281025604924e-03,
       2.5246093553202347e-03, 9.5305212132178738e-04,
       9.9882608644252173e-04, 9.6850948519079725e-04,
       6.8053159354590942e-04, 3.7916921948642876e-04,
       1.3055840874705367e-03, 2.3994534519564325e-03,
       -5.7588785849423715e-04, -9.4263570586286392e-05,
       -1.2141468171187517e-03, -1.9064043990105843e-03,
       -5.9913008070078201e-04, 1.5745842853923460e-03,
       9.2863805448293831e-05, 7.1889015358684531e-04,
       -1.0329130161210042e-03, -1.4477037883688022e-03,
       -1.8286297971654587e-03, -1.7962749381232352e-03,
       -1.5775429944834864e-03, 7.6030980078126576e-04,
       2.7512000642127095e-03, 3.7504342805947280e-03,
       -9.7053215775140522e-04, 6.2073125955994755e-03,
       2.3932826719394503e-03, 1.5168493896656466e-03,
       9.0317235372673317e-04, 4.3383014427699615e-03,
       1.2669367787286119e-03, 4.7038778926387583e-04,
       2.2220618511061756e-03, -6.7113362563578404e-04,
       3.7474468711270711e-05, 1.5413137947669071e-03,
       5.9683261237376177e-04, 4.4899302681260451e-04,
       -1.6178761524857756e-03, -1.8295195042635577e-03,
       -1.8731401662832436e-03, -1.7356661134998474e-03,
       -1.1571950663002866e-03, 3.2801916211974599e-04,
       8.6603873598128792e-04, 2.6607753517222713e-03,
       -1.8864551125819307e-03, -1.3124791076929076e-03,
       -7.1409177454354435e-04, 2.7064253945177129e-03,
       1.5335680988201963e-04, 8.1703981600920279e-04,
       -7.1514042959923516e-04, -1.3451927004254371e-03,
       -1.0104680008810882e-03, -5.9322460305764505e-05,
       -2.0999705788371536e-03, -1.3551572224445882e-03,
       -8.8941842285855492e-04, -2.1891293418332014e-05,
       -1.1487193556729701e-03, -1.7920532506167503e-03,
       -1.4602120417837833e-03, -1.5446257772854053e-03,
       -1.7069406326998798e-03, -2.8883938119908590e-04,
       1.0451207731062505e-03, -1.7841755338911054e-03,
       -1.8484996130684265e-03, -2.0044742650575662e-03,
       5.3656098311562588e-03, -1.1361166613966573e-04,
       8.3391283567336061e-04, -2.1507178796910326e-03,
       -1.6862877408118418e-03, -1.4802152760673404e-03,
       -2.3123711959557708e-03, -1.6368983503552159e-03,
       -9.9078425921224605e-04, -1.7514241898743815e-03,
       -1.6051232540765464e-03, -5.1206251445986065e-04,
       2.4122412389828297e-04, -1.6042480414269686e-03,
       -1.1677201577875319e-03, -1.7021935980790761e-03,
       -1.6756099122631684e-03, -1.4397435101640753e-03,
       -2.4836248222501569e-04, -1.9694722531082413e-03,
       -1.7246625076373649e-03, -1.6963140212111602e-03,
       5.9537532200953803e-03, -8.6462127210619867e-04,
       -6.2140040780135912e-05, -2.7839071862927008e-03,
       -1.8898119196714975e-03, -1.9666973219348836e-03,
       -2.0855067826420805e-03, -1.5861107177698442e-03,
       1.9166475521171327e-03, 4.7439420126404986e-04,
       9.9816169514455001e-04, 5.3796714921181370e-03,
       5.2932311018585249e-03, -1.4112857082282167e-03,
       -1.2673218320144463e-03, -1.4112329927276003e-03,
       2.9497298289345609e-05, 1.2815227366222895e-04,
       -1.2768832900441262e-03, -1.8371812847043680e-03,
       -1.2839289555127808e-03, 2.6603697782980142e-03,
       -1.6357387892103961e-03, -2.1031605935143876e-03,
       -2.5241330805080456e-03, -2.2524162568916691e-03,
       -2.1276092953918693e-03, -1.7929555586018472e-03,
       -1.6923842904645965e-03, -1.6226074535213670e-03,
       -1.9278580656040241e-03, 2.2228205576129090e-04,
       4.4943034426751750e-03, 5.6236428191380819e-03,
       -4.1514817567061017e-04, -2.1783264667920590e-03,
       6.8665451188100208e-05, 8.5809651830923866e-04,
       4.2545437098422531e-03, 1.7599974060647327e-03,
       -2.1087039518874369e-03, -7.7692085721268339e-04,
       3.9715212046868522e-04, 3.2581003138114121e-03,
       -9.8768789191898063e-04, -1.4372868597449847e-03,
       -1.2168535615606412e-03, 6.6129395040069269e-04,
       4.7185256695595357e-04, -1.1544538990822290e-03,
       -1.1092298222492845e-03, -1.3789032458285228e-03,
       -1.7405210530142406e-03, -1.6403861004452309e-03,
       1.8681932450888704e-03, 3.5858711646979528e-03,
       -8.3077450340986723e-04, -4.1338793055018750e-04,
       -1.0959362274097493e-03, 1.0514596208694056e-03,
       2.7453108717004121e-04, -1.2259724804551536e-03,
       -1.1985656198597754e-03, 2.1285354220307003e-03,
       5.6565829790906153e-03, 1.5692982527123318e-03,
       -1.1794164166363465e-03, 3.4994713575654183e-04,
       1.8691581558566745e-03, 5.9966051833256514e-04,
       -6.2870766572631592e-04, -1.8050235041695388e-03,
       -1.3183464786245668e-03, -1.6899774026504070e-03,
       -6.8659829706392474e-04, 2.3299700981662284e-03,
       -1.3810968913841688e-03, -1.0396092210588541e-04,
       -2.2992741355970731e-04, -2.0349382586373629e-03,
       -2.5653837441772511e-03, 1.4189539119331828e-03,
       7.0099838902837569e-04, -5.5043550599113012e-04,
       -1.5668549109202313e-03, 3.5994437885172644e-03,
       1.4570533288083246e-03, 4.6321468956936878e-03,
       -2.7025005381791658e-05, 7.2763764973395322e-04,
       -1.8322663646791243e-03, -1.3040365030983006e-03,
       7.5879759380942055e-04, -9.8747890264276432e-04,
       -9.1176190262269054e-04, -1.1409233557714822e-03,
       -1.1331618844432766e-03, 9.2231482900912570e-04,
       -1.9664798753276486e-03, -1.2477420355275293e-03,
       -1.8218977151322449e-03, -2.3688886947130419e-03,
       -2.3760381062929961e-03, -1.3743560232886605e-03,
       3.7938559949584789e-03, 5.9149605067283211e-03,
       -2.9270024915003281e-04, 2.5195510748652944e-04,
       -6.2637237843247940e-04, 4.3131740341437750e-03,
       2.4339021005877286e-03, -2.4300291323756020e-05,
       -6.4036701506589664e-04, 1.1702684279808803e-03,
       -1.3044350152039696e-03, 2.9162873260307450e-04,
       -1.3596282155089315e-03, -2.2494678326811122e-03,
       -1.7698779589559056e-03, -5.0546211608508407e-04,
