%YAML:1.0
bias: 1.1862576780732188e+00
       -1.9017664605274374e-03, 4.8602208181114199e-03,
       3.3321172297570544e-03, -1.8664464761428020e-03,
       -9.8021632067405665e-04, 2.9894947635124031e-04,
       4.3425045793094542e-03, 2.2307819923967605e-03,
       8.6896608425410336e-04, -2.8035515610685931e-03,
       -9.6183563334026280e-04, -2.7650844411839471e-03,
       -2.3027382799199764e-03, 2.2394359463534237e-04,
       -2.0882241283171053e-03, -2.1003019377381174e-03,
       -2.5954113776680402e-03, -3.0099343388539090e-03,
       -8.6784207457178773e-04, 2.8700366301833676e-03,
       1.5452483309021910e-03, 6.8865284704863858e-04,
       1.7877821398362540e-04, -1.8433755598732859e-03,
       6.6468365472014903e-05, 8.3630388468459440e-04,
       -1.0814200396965111e-03, -2.4659326586738573e-03,
       -5.2813952020925735e-04, 4.3442966929319566e-05,
       -1.6732401643522955e-03, 2.2310491977371619e-04,
       7.0476260076541230e-04, 4.9126992698687528e-03,
       2.3218304192034536e-03, 1.2259193316599380e-03,
       -1.0801259679223542e-03, -1.0294922285770526e-03,
       -1.7933698279779036e-03, -2.4573756833782042e-03,
       -1.4288828054845361e-03, 1.3714338724930290e-03,
       1.7137417039808551e-03, 9.1883730963994372e-04,
       3.1970154857298826e-03, 4.1344781070581198e-03,
       4.1921846714465544e-03, 3.2972550011095224e-03,
       1.2072085080530378e-03, -2.6981447947228105e-03,
       -2.8803267491294580e-03, -2.8232032229814105e-03,
       -2.3793708251020141e-03, 2.8023714354359626e-03,
       3.4114425003462854e-03, 2.4603293967986111e-03,
       5.2878646390521773e-03, 5.8476768249290044e-04,
       2.6747295228416617e-03, 1.6781633308729585e-03,
       8.3111500918664374e-04, -1.4581904778859685e-03,
       2.1894628325604284e-04, -1.7401456496846900e-03,
       -2.4440357852814135e-03, -1.8201664623699414e-03,
       -3.0028088039803194e-03, -2.4429172865887152e-03,
       -1.6141296924865912e-03, -3.2926230880443810e-03,
       -3.4455559836436846e-03, -2.7332171322514208e-03,
       -3.4644292026229295e-03, -2.0943256467875543e-03,
       -6.4418449564254893e-04, -1.2916850686142368e-03,
       4.8924025260612498e-04, 3.1291951046640842e-03,
       4.4896536176327155e-03, 1.6447107112880213e-03,
       1.6483057838748885e-03, -2.3587940908337910e-03,
       -2.2920909042295555e-03, -9.5217979580317850e-04,
       5.3899342598744968e-03, 8.5805817727055466e-04,
       -2.7752417284741624e-03, -1.7777187030960807e-03,
       -2.8857168796918120e-03, -2.8170096238146428e-03,
       -1.5710234747764293e-03, -8.0445346999846571e-04,
       2.3968326307036670e-03, 3.6635345972059201e-03,
       -1.7509701193962992e-03, 4.3198245466104269e-03,
       2.3372208412105740e-03, -1.3733960690492838e-04,
       4.3217794735265977e-03, 2.4717135784432269e-03,
       -1.3599616122950853e-03, 4.3199898336258495e-03,
       -2.2163066728874093e-03, -2.4111923923264555e-03,
       -2.7764605714342620e-03, -2.4872462008699325e-03,
       -2.8357335943887127e-03, -1.0396801775990957e-03,
       -2.2632047985147769e-03, -2.6229829968806621e-03,
       3.8729343363822307e-04, 1.5545883922049625e-03,
       1.9412858184725747e-03, 2.5442690399826804e-03,
       -1.0064302622318317e-03, 9.2372602503655951e-05,
       -1.8620421288214541e-04, 1.2704868150100698e-03,
       -1.4829141588252209e-03, 2.1243322295592840e-03,
       6.5831694493969641e-04, -1.3428591240827316e-03,
       -4.6766578099826880e-04, -8.2019497672636320e-04,
       -2.1264179190589715e-03, -1.7235490661233733e-03,
       1.2430341439234594e-03, -2.6891545269521980e-03,
       -3.1219417218911107e-03, -3.2537419068293851e-03,
       -2.5852871158594509e-03, -2.7102960127939574e-03,
       2.2106960596833579e-03, 1.6128694250343207e-03,
       2.9433403902028783e-03, 2.5035010651976762e-03,
       -1.6503085578604224e-03, 1.6323381222848078e-03,
       -3.5388253274894985e-04, 3.9021081329788654e-03,
       3.2723090631634373e-03, 1.0211718006407052e-03,
       -1.9445275140125690e-03, -8.1667251781064273e-04,
       2.2457067955623327e-03, -3.4726905607535718e-05,
       -2.1577725588266169e-04, 3.8476056362004339e-03,
       4.9865977682303220e-03, 2.0530590932668112e-03,
       -2.0644535323560676e-03, -2.2857933862233948e-03,
       -3.0001981723543529e-03, -1.6401549458548868e-03,
       2.7165193615910940e-03, -1.7395833209384009e-03,
       1.6596710534998527e-03, 4.7969879823148813e-03,
       -1.9786618262216888e-03, -5.5441177391784267e-04,
       1.0095396110776096e-03, 1.9661567416355274e-03,
       -1.1703273502853863e-03, -1.2349332918825679e-03,
       -3.3654210682318225e-04, 1.5883135206225146e-04,
       -4.1792811466778403e-04, 1.1571726517465980e-03,
       2.9830803951389016e-03, 8.7028965398400812e-04,
       -3.2288030854080209e-05, 2.3871502111970405e-03,
       -1.2034608421305319e-03, 1.6823216234940961e-03,
       3.4626806195922522e-03, -3.4123079877452697e-04,
       2.4859573439702746e-03, 2.0803196685123676e-03,
       8.5899678640382964e-04, -8.8717138484509207e-04,
       -2.0300007646618318e-03, -1.5960536769830873e-03,
       -1.3907042819728205e-03, 1.8832877973624404e-03,
       4.6701526598771689e-03, 1.9254081737167715e-04,
       1.3552140546970657e-03, -8.8962410546507894e-04,
       -6.9989409903274181e-04, -2.7704185805816446e-04,
       2.7335201115548206e-04, 4.8998400062940186e-04,
       2.3466841054511483e-04, -2.0649375679262921e-03,
       -7.4901362566028452e-04, 2.5812037807085605e-03,
       5.1076152677349577e-03, -1.3390021751585204e-03,
       -1.3047933323015145e-03, 7.9134224652496299e-04,
       7.3641843558567232e-04, -1.3664894534491498e-03,
       -2.4168086876538142e-05, -9.5875700614519741e-05,
       1.9475452593208449e-03, -1.2490929360444052e-04,
       1.3456512065558991e-03, 8.4287062528593437e-04,
       1.6465901366668082e-03, -2.4507516356598365e-04,
       -1.4009195184311507e-03, -1.8627165478358623e-03,
       2.9458627669930455e-03, 4.8456343396093959e-03,
       1.4957860842201513e-03, 4.0902113034515354e-03,
       1.7135558270214214e-06, 2.8287683184464616e-03,
       4.0019459953761771e-03, -1.1133307816620960e-03,
       -1.9158293288691309e-03, -2.8517457482475608e-03,
       6.4869418090372582e-04, 1.2567862843979342e-03,
       3.6254495729837371e-03, 4.6939832228439331e-03,
       -3.3587965356701385e-04, 4.8920907083039892e-03,
       3.7305022684728465e-04, -4.8764171696662455e-04,
       -2.0078059263256001e-03, -1.8851781773569450e-03,
       2.5593549672089455e-03, -1.8105946085311608e-03,
       -1.7406860278952247e-03, 2.7719780356802531e-03,
       3.2945504127400759e-03, 1.9737675791626770e-03,
       4.5506728097920333e-03, 4.7710588384886812e-03,
       4.4943845256325398e-03, -1.9539025890755113e-05,
       -2.2904227868954892e-03, -1.7576633118105785e-03,
       7.0392666118138645e-04, -6.1115200872717621e-04,
       4.2566245461849051e-03, 1.9340822384773700e-03,
       2.1980827422409220e-03, 2.1665035421119931e-03,
       -6.0141842427848094e-05, -1.3087175584905470e-03,
       -2.0059598182450749e-03, 1.6766263379500660e-03,
       -4.7298480796483030e-05, -7.7586796199916855e-04,
       -1.4384841206951224e-03, 4.7337857290420047e-04,
       9.5901017373572095e-04, 3.8910241112717322e-03,
       4.7592078188598425e-03, 3.2233488526326767e-03,
       -1.9593864759789321e-03, -3.4611883110509545e-03,
       -3.1930841049663478e-03, -2.3046016425832872e-03,
       -1.8420897908748542e-03, 2.0142129301539970e-04,
       -7.6952226324610257e-04, 4.8397210652064565e-03,
       4.8793466421003118e-03, 4.0892539108344514e-03,
       1.7306853699659529e-03, -1.5134606051359508e-03,
       -2.0693668467463202e-03, -1.9326889004271824e-03,
       -1.5237100091268587e-03, 4.4200110366177728e-03,
       -1.4830353655634871e-04, -7.8395684953993345e-04,
       1.5934498230540282e-03, 9.9957680437691042e-04,
       -2.3534344911512101e-03, -1.2682072554512803e-03,
       -5.5729679496398774e-04, -2.0225765957097349e-03,
       -2.7614766459431554e-03, -1.5996250373823007e-03,
       -1.2318592974640699e-03, -1.1246355119762632e-03,
       -1.2736044190074557e-03, -5.6296408527514458e-04,
       -2.5353785537207186e-03, -3.0050075467115075e-04,
       -1.7609378774087415e-03, -1.7075549416437211e-03,
       -1.8859591688785500e-03, -6.9939934487747582e-04,
       -1.5692934358059153e-03, -8.1727622510413913e-04,
       -2.4798998454062248e-04, 6.1562029800029685e-04,
       -2.6069820436857021e-03, -3.1005952114195956e-03,
       -2.7467867885047864e-03, 4.9066996478807842e-05,
       1.4720155560768743e-03, 2.3006213594356655e-04,
       -1.4101157254973703e-04, 5.9539988446943967e-04,
       -9.1207124575320997e-04, -1.2579927472185611e-04,
       1.4793046293484749e-03, 3.3292250067087428e-03,
       -1.5943672754359574e-03, -1.1791122883921836e-03,
       9.8460153887092519e-04, -5.6028543213532578e-04,
       4.4236741436885722e-03, 3.8623129734133022e-04,
       -1.0559810938026387e-04, -2.0240539103506612e-03,
       -3.2191821082131958e-04, -1.8769721277678717e-04,
       -2.6471558676642755e-03, -3.0685371661817520e-03,
       -1.4455226172441196e-03, -1.1122084375569748e-04,
       -2.2461010802753150e-03, -2.2330976071998783e-03,
       -3.7238976814141543e-04, 1.5725747142355322e-04,
       -1.1847106115873340e-03, 1.6963139175162102e-03,
       1.1897148470609372e-03, 1.7419068479051188e-03,
       1.0436062838189717e-03, -1.7182167080537145e-03,
       -1.2956711753647359e-03, -2.2482297553211260e-03,
       1.8799217832529236e-03, 4.8462586779767636e-05,
       -1.7111731078611543e-03, -1.5446020916203653e-03,
       -1.9862177134781058e-03, -3.1082969357918199e-03,
       -2.4320884836420828e-03, -1.4817826471836988e-03,
       -2.5354645496408596e-03, -2.3015713889016857e-03,
       -2.9215963140486467e-03, -2.7175785221145096e-03,
       -3.0484400828736644e-03, -1.6497400731995120e-03,
       -1.4758934839069998e-03, -1.7526514563607706e-03,
       -1.1565064214269997e-03, -1.7279314756601767e-04,
       -8.0463331461332386e-05, 2.7622074817313580e-05,
       -2.2806079172434206e-03, -1.2504228401510522e-03,
       -2.5054843461561481e-03, -2.9592741322022522e-03,
       -3.0210864188202425e-03, 4.3511914484292702e-03,
       -2.7392543750233535e-03, -3.0943367327192009e-03,
       -2.9537954933433245e-03, -1.9451198864031637e-03,
       4.8680387110469668e-04, 8.4453581386378126e-04,
       -2.2850646419035055e-03, -4.2103580153901555e-04,
       -9.3372368563260854e-04, -2.7095234385628806e-03,
       -1.0363281295612656e-03, 3.6713512042363537e-03,
       3.4327245589227521e-03, -5.8427179445845782e-04,
       -2.8254161316846119e-04, -1.9468018742191070e-03,
       -2.0466614561588919e-03, -1.5808381125187484e-03,
       4.6113479604381197e-03, 2.2222771321157423e-03,
       1.2235357867576172e-03, 4.8915105150346416e-03,
       -1.9623076187839025e-03, -2.9708109296782591e-04,
       -2.0347481873068639e-03, -1.2812216548780475e-03,
       4.7174173112413008e-03, 5.0336380970473641e-03,
       -5.1302504662016331e-04, 1.6802670082176146e-03,
       3.3699735362633255e-03, 3.0321912660435050e-03,
       4.6709149930684321e-03, 4.3922904150818145e-03,
       4.1868531857903440e-03, -2.4926988831884705e-03,
       -2.4763708769672968e-03, -2.7106799116257468e-03,
       4.1680170309414921e-05, 3.0676515435076241e-03,
       4.8849654952062664e-03, 1.7079949151583256e-03,
       8.0744953632410862e-04, -1.2626582737746664e-03,
       -8.8230501542757903e-04, 1.1719534366400387e-03,
       2.5384964471018867e-03, 6.5190566081007955e-04,
       1.1989333050783895e-03, -1.9205667956850338e-03,
       -1.9332622497549292e-03, -2.7462370974364672e-03,
       -2.6598302250767777e-03, -2.4550947465359486e-03,
       -1.7226356252879075e-03, -3.0666498945343028e-03,
       -3.2724152684198192e-03, -2.7232793558269186e-03,
       -2.9193104918496626e-03, -2.7472229058621966e-03,
       -2.7909632913709413e-03, 2.2324719183650257e-03,
       -9.6928414957328057e-04, 4.3597612161867783e-04,
       -4.1666305759365232e-05, 6.9213618462376765e-04,
       1.2872313491526610e-03, -2.6402947505104247e-03,
       -1.9383389880748268e-03, 1.6200114112415896e-03,
       5.1101684329584330e-03, 1.7465134444273154e-03,
       -1.5154086351160340e-03, -2.2428338794173979e-03,
       -2.9179932893541195e-03, -3.2733000205484798e-03,
       -5.3677249082469711e-04, 4.4826045357791010e-03,
       4.6743629017258594e-03, 3.0840753363603100e-04,
       4.4677818721204632e-03, 4.7238825021805814e-03,
       -1.0676995385307489e-04, 4.4416463724588999e-04,
       1.9279519246455270e-04, 7.0579472564946612e-04,
       3.9238121393651241e-03, 3.1844926080158275e-03,
       -2.3782139327526348e-03, -2.6419002048339848e-03,
       -2.6223808863535254e-03, -2.5879896245743243e-03,
       -1.0564799304060121e-03, 9.7628630389321532e-04,
       -3.1766037060697171e-03, -3.1410737399550025e-03,
       -1.2616659225345734e-03, 4.7431196640859109e-03,
       4.6897109952621962e-03, 4.7585704721275716e-03,
       4.9918023963717913e-03, -8.2162315554860162e-04,
       1.3406289964832494e-03, -1.9523754998430470e-04,
       -1.4265129525084367e-03, 1.1258443864067946e-03,
       1.1391760815258224e-04, -5.1787223142258244e-04,
       -8.2543778954723558e-04, 6.5755970392429054e-04,
       -2.0676729256208165e-03, -1.8556240886139018e-03,
       2.3010235358605067e-04, -2.3902435011266330e-03,
       -2.9332860545328936e-03, -2.9760150764914571e-03,
       -3.3449541186056906e-03, -2.9396729379575215e-03,
       3.2600690314678374e-03, 5.2543098171771675e-03,
       2.6343907332998257e-03, 2.2312320942597008e-03,
       3.5631167998624305e-03, 4.6147660758584135e-03,
       4.0027456743228930e-04, 9.4728446929462568e-04,
       1.7536217111643712e-03, -6.4000633011022533e-04,
       -1.8359413432537854e-03, 7.5247511522799388e-04,
       2.2315818786454731e-03, 6.3594531434609458e-04,
       -1.4841321154788535e-03, 7.6892279318246264e-04,
       5.1808813602974100e-03, 4.4302278341285624e-04,
       -1.1566427040422601e-03, -1.4154916773861108e-03,
       -3.2349193680522221e-03, -2.8540241601087884e-03,
       -1.1937504639616659e-03, -1.2481844385886526e-03,
       5.7343333898580322e-04, -4.7143302469304421e-04,
       -6.2188638879751294e-04, 4.4015277907643174e-03,
       -9.3122752872430118e-04, 1.8060802666176750e-03,
       -2.0115762795534621e-03, -2.1092225761252035e-03,
       2.6198986862217750e-03, 3.5612866824024346e-04,
       -4.3468883631838783e-04, 1.2531465446950173e-03,
       8.2786380057786406e-04, -3.5445655831356867e-04,
       2.9713206467609464e-03, -4.8986845921588761e-04,
       -2.7441021631994353e-03, -3.4071619678664256e-04,
       7.0539473672056848e-04, 4.8660730842600463e-03,
       3.4788846432652950e-03, 1.3638399903200542e-03,
       3.1085088644174311e-03, -3.0883055559166651e-03,
       -1.9380745793201102e-03, 3.5060876496803453e-03,
       1.4928143567596640e-03, 4.7728451367858027e-03,
       2.4448268851795006e-03, 1.5134896523611956e-04,
       4.6662714192257137e-03, 8.2243459505536699e-04,
       2.8468586151158591e-03, 2.9893337403187363e-03,
       2.2419898174951465e-03, 1.4544372161482437e-03,
       -1.9798820397508780e-03, -2.5099359324625612e-03,
       -2.3017647617668913e-03, -4.2551606426037423e-04,
       1.5227485805476852e-03, 3.9529422989418540e-03,
       4.4670549802273765e-03, 4.1946687080253939e-03,
       3.2754983696092438e-03, 9.8038912105316849e-04,
       3.2985443459178929e-03, 3.8643643254707449e-03,
       4.9038582259371619e-03, 4.2866236448296747e-03,
       -9.1172988522438859e-04, 4.7228302877276038e-03,
       4.0080912637218578e-03, -1.9263022757795021e-03,
       2.0517804957877217e-04, -1.0793577724989996e-03,
       2.4120474270284577e-05, -5.0823321828323976e-04,
       -1.8036400515303794e-03, 1.0550509222448217e-04,
       -1.2582042330582905e-03, 5.4629527091809820e-04,
       4.2009900929239775e-03, 2.2807825218885115e-05,
       3.0237341246527319e-03, -1.5436584109877181e-03,
       1.3628391758423446e-04, -9.5974948268172790e-04,
       -8.7305686406551053e-04, 2.2041012087674890e-03,
       -1.5001785273149350e-03, 1.8720243913524605e-03,
       -6.7361764089360668e-04, -2.3004377321201204e-03,
       -2.4450552606463394e-03, -2.5533746957338435e-03,
       1.6837028425180046e-03, 6.8622798401403646e-04,
       2.6983867482698596e-04, 1.3876578080290568e-04,
       -8.4424807154019307e-04, -3.2537981150360295e-05,
       4.6959639764117015e-03, 4.5447448882479403e-03,
       4.4515800516947129e-03, -1.7207709960361580e-03,
       -1.6112839404690668e-03, -1.4949573682959932e-03,
       -3.8566940288722071e-04, 3.4040103966781905e-04,
       4.0780816020708297e-03, 1.1997304181981616e-03,
       -1.1433360433258262e-03, -7.2831355737404602e-05,
       -1.2458675754229809e-03, -7.2653825960679016e-04,
       -1.6925021937178061e-03, -1.7891319368914459e-03,
       -1.7884001027388544e-04, 2.0957241230219761e-03,
       3.7159575406359524e-05, -1.5260442465801888e-03,
       1.7228876596764606e-03, 4.4942787931971147e-03,
       4.7288284074448982e-03, 4.3686103061438700e-03,
       -1.1611064614153197e-03, -3.0869876055295816e-03,
       -2.3770763114417041e-03, -1.5027324901465292e-03,
       -2.1328216586262769e-04, 1.4638540736024029e-03,
       -8.9863871738455660e-04, 2.9340687628016727e-03,
       7.5152284882202045e-05, 3.8141601358038105e-04,
       1.6335174977916333e-03, -1.1867986544206669e-03,
       -1.4408397364090489e-03, -1.7776832991008781e-03,
       -1.3595649242343127e-03, -9.4947299590741223e-05,
       -1.6373148635625740e-04, 2.8114087436414748e-03,
       4.4394013912892544e-03, 4.0548284172658320e-03,
       6.8438990725977749e-05, -1.8728506125923448e-03,
       -1.4239647779606829e-03, -1.4451459637815085e-03,
       -8.7859518370826065e-04, -1.0475662156037536e-03,
       -2.5946428434596614e-03, -2.3782942314374686e-03,
       -2.0783062324983251e-03, -1.2684933029753706e-03,
       -1.7361648085043970e-03, 1.9825401603545314e-03,
       -8.0012730439028726e-04, -1.6337522407844154e-03,
       -1.3815735584322524e-03, -1.2350993511939402e-03,
       -1.4929872640520702e-03, -1.5216278485433549e-03,
       4.9783053931136221e-03, 5.4807175942211414e-03,
       5.0571586180527756e-03, -1.5406452245169083e-03,
       -2.6754701357192389e-03, 1.5281550030722717e-04,
       2.6594338741905447e-03, -1.0668321905380784e-03,
       -5.9845961274361764e-04, -2.1504318569216276e-04,
       -8.9721759307758039e-04, -1.2973325823271379e-03,
       1.4259427557523395e-03, 1.6483658652103864e-03,
       -4.0442305269490161e-04, 3.7835748996818126e-03,
       1.5732112922783386e-03, -1.0185818980498937e-03,
       4.2663618664718142e-03, 3.6475061754469881e-03,
       -1.3601971570582573e-03, -1.7202724375525874e-03,
       3.2217911326620713e-03, 4.4867726208690220e-03,
       1.3348866921530792e-04, -6.8147508807589973e-04,
       2.3300058308980969e-03, 3.7940901380140728e-03,
       -1.8823127115497841e-03, -1.0656285344169080e-03,
       4.7080791154830240e-04, -1.8399520209140359e-04,
       -1.1798339830715724e-03, -2.9949486061485431e-04,
       3.2610802243688767e-03, 5.0690746746904986e-03,
       3.2466812482025926e-03, 4.0516658018880398e-03,
       3.0133574203202774e-04, -2.3322212823576383e-03,
       3.0618739268757134e-04, 2.7606290446381346e-04,
       -1.7124974447550790e-03, 5.7925827506196672e-04,
       -1.5683996489723225e-03, -2.7026572394707512e-03,
       -2.3652635066389901e-03, 3.3267640292295798e-04,
       1.0981576080420369e-03, -4.9013381060386606e-04,
       -1.4110104597902218e-03, -2.4846641477442428e-03,
       -2.3762966886275438e-03, -2.6287411057682925e-03,
       -3.0443289324862313e-03, -2.3162164361839547e-03,
       5.5751161129689842e-04, 4.6418079833445538e-03,
       1.2129816853704500e-03, 5.1388688334264437e-03,
       2.0153522351082820e-03, -9.5677294541379938e-04,
       -1.4350880343415354e-03, -1.1475954305342441e-03,
       -2.0450578133308752e-03, 3.5254471395516846e-03,
       -2.6677199544230565e-03, -1.9247621564314750e-03,
       3.2475312776225952e-03, 8.0093633257770044e-04,
       -6.8947952514399714e-05, -1.2856029714452316e-03,
       -2.1687027374540876e-03, 3.7795283871270609e-04,
       1.0892159648708910e-04, -2.6111384101913633e-03,
       -1.9033563977698181e-03, 1.8168830512955035e-03,
       3.0500105265992760e-03, -6.7071687217705814e-04,
       1.1760098669935015e-03, -4.2097073924817304e-04,
       -1.1106897024712021e-03, -2.3432982478519748e-03,
       -9.3517631787736117e-04, -4.4326495978962556e-04,
       5.2231079821524022e-03, 5.3601985553851147e-03,
       -2.2573626158296895e-03, 1.9927920960316917e-04,
       3.4022751750057275e-03, -2.0074897340652750e-03,
       2.9829703070546046e-03, 2.2547635740372881e-03,
       -2.0202119138641259e-03, 1.4252757232434473e-03,
       1.7828137717662410e-03, -9.6941735373675417e-04,
       -1.8328639364631946e-03, -3.9951971574486115e-04,
       -1.2436388220148442e-04, -2.4903090354987801e-03,
       -2.1085318897611522e-03, -2.6568596785371285e-03,
       -8.4689927782134202e-04, -9.7012456390773404e-04,
       -1.3396176748576918e-03, 9.7254849105048993e-04,
       3.5011131723129973e-03, 6.9782266305497092e-04,
       -2.1773081372536657e-03, -1.0111442153659209e-03,
       1.7909878752389767e-03, -1.3125520827760942e-04,
       -1.3840563469249706e-03, -1.2564636435632745e-03,
       -1.9248401041212148e-03, -2.6946179945384185e-03,
       -2.1928936638562998e-03, -6.4097024768122149e-04,
       -2.5507690007280531e-03, -2.0395286189519254e-03,
       -2.5812029702402327e-03, -2.8659816998611127e-03,
       -2.3986011931544449e-03, -1.2063246600685063e-03,
       4.7692119562025275e-03, 5.1072584760121567e-03,
       -2.0797958043759796e-03, 1.5419468984903611e-03,
       2.5095979616747413e-03, 2.6337048540516655e-03,
       -2.5375853780782425e-03, -2.8998655064027185e-03,
       -1.2727343863292587e-03, 5.1883043416871546e-03,
       5.4856111726205806e-03, 5.1758124627473397e-03,
       -8.0110034329213876e-04, -2.4007410458968120e-03,
       -2.8464362651088471e-03, -3.3806078671779452e-03,
       -2.3005370531427212e-03, 1.5573671315472861e-03,
       1.1670234590597571e-03, 5.8687920421009784e-07,
       4.7997907173031587e-03, 5.1324990354715090e-03,
       4.8873413350664580e-03, 4.6467793101298924e-03,
       -1.6645972858390441e-03, 6.5847767336547393e-04,
       4.3601077192521745e-03, 8.0228641303474338e-04,
       -3.0424620476049418e-03, -2.8397822814609443e-03,
       -2.0906031277512904e-03, -1.4250018176371140e-03,
       -1.1650199898734198e-03, 1.0525307206490145e-03,
       -1.9634953989526643e-03, -2.2121996515710920e-03,
       -7.8569203674170814e-04, 5.0696793745807073e-03,
       4.6422433364074513e-03, 4.5197735105428150e-03,
       6.4158114357908873e-04, -1.3597093924895755e-03,
       2.6960356886313159e-03, -9.3977939251775199e-04,
       -2.0542858382453975e-03, -1.7402085681573917e-04,
       2.9975804376311782e-04, 2.0524922624867687e-04,
       -5.0603458771555183e-04, 2.5518692103209638e-03,
       -2.3210132379681888e-03, -1.4691920810436651e-03,
       -1.4068433915913059e-03, -2.1320733188829443e-03,
       -2.1187344176942882e-03, -2.6238627553577965e-03,
       -2.6599461851075498e-03, -2.5012161290868329e-03,
       3.5262905899336133e-04, 4.0968492286869362e-03,
       3.8169649048178111e-05, 2.1920167024133013e-03,
       -1.7285238093157456e-04, -9.3102226350285830e-04,
       -2.2136461590567232e-03, 5.3850417726503457e-03,
       7.5214849870642545e-04, 8.6344928597393406e-04,
       -8.7469045907775413e-04, 6.6368012226047533e-04,
       -4.7699236578197798e-04, 4.8495763531616002e-03,
       -7.9316416486570980e-04, 6.8754889414537001e-04,
       1.9592635402494131e-03, -2.1361206159259221e-05,
       2.3225872564294292e-04, -2.7171215315125422e-03,
       -3.0006839426885523e-03, 4.9658008580419494e-03,
       5.4271662245916072e-03, -6.7591293388981821e-04,
       -6.0853656542948380e-05, -1.2165950670119505e-03,
       -2.1124607718099480e-03, -5.1020115633788811e-04,
