%YAML:1.0
bias: 1.1916959326591117e+00
       -1.3630061520967741e-03, -1.0857541073238191e-03,
       -8.8669092913424468e-04, 2.1746809993899817e-04,
       -6.6374105407493434e-04, 1.1831263919028297e-03,
       2.5590620106524806e-03, -1.1205265802616399e-03,
       -1.7835625050251838e-03, 8.6079917500426952e-05,
       -1.4510587843185633e-03, -3.6031349195618365e-06,
       -1.5402801067901269e-03, -5.6394312219220722e-04,
       -9.0257519129456859e-04, 4.4353506842318034e-03,
       5.1888510193801602e-03, 4.8151378665055554e-03,
       4.7080367314930559e-03, -9.0856045990072068e-04,
       -1.0818438257982474e-03, -1.7198958749710784e-03,
       -1.3731258813459704e-03, -1.4082387170594691e-03,
       3.2377662612937197e-03, 3.3010978195485534e-03,
       4.3765570457549811e-04, -1.5741127359172092e-03,
       1.5451256867995779e-04, 6.3011532788151826e-04,
       -2.8024020444764857e-03, -2.7447700708764567e-03,
       -4.8246762561870472e-04, -1.8536219802239926e-04,
       -2.6746288814290518e-03, -1.9196498175035525e-03,
       1.9128416985163014e-03, 3.3809064035683735e-03,
       5.0880818329346478e-03, 2.4315361450894836e-03,
       -1.4839889891902799e-03, -2.1194184684463534e-03,
       -1.8450006465816509e-03, -1.1274233363403612e-03,
       -1.3549066394927152e-03, -4.3955316347097436e-04,
       -1.1053207461234279e-03, 3.3475019338463389e-03,
       3.1904977518358102e-03, 3.4245804650705983e-03,
       3.9291948258927878e-03, 6.1051439151645829e-04,
       1.7373583161319064e-05, -2.2695763444399394e-03,
       -1.4893324725917985e-03, -1.5555302139668658e-03,
       -2.0073845478571052e-03, -2.0239446232418290e-03,
       -1.2235896296008794e-03, 1.0938149376128680e-03,
       -1.8452360356751838e-03, -1.7766796356311954e-03,
       -1.8234872164450649e-03, -1.7948223699678506e-03,
       -1.4603058857958469e-03, -1.5772761382767369e-03,
       -9.7284190247773621e-04, -1.6422274368145134e-03,
       -1.1148691308699328e-03, 2.9987508010300718e-03,
       -1.5452624032465518e-03, 1.5064090665500665e-03,
       3.9903076563552360e-03, 1.0844862687074395e-03,
       -7.8501099537447061e-04, -1.6599598486596314e-04,
       -1.0948432327962535e-03, 1.3661464132105959e-04,
       -3.1032025812289957e-04, 3.1499867168538189e-03,
       5.5052626716044330e-03, 1.6472900445841903e-03,
       -1.3304770534092712e-03, 1.4811787539072423e-03,
       -7.6324587071677761e-04, -1.5829888725493318e-03,
       -1.8059950347500406e-03, -1.7674197560272524e-03,
       -1.8469221468021375e-03, -1.9479661849024117e-03,
       -5.9722437452865791e-04, 1.2907579415716646e-03,
       6.3615419593314416e-04, 7.5496579861484561e-04,
       -1.6316745184881095e-04, -1.8730494458975414e-03,
       -2.8334508010292780e-03, -3.2676653031451777e-03,
       -9.7688423016572233e-04, -9.7231665669641901e-04,
       1.3494873092807758e-03, 3.0486982021420356e-03,
       -2.4456759906052347e-04, -1.2841404682170561e-03,
       -8.2743680612748461e-04, 5.9876860471175697e-04,
       -2.2494129168921699e-03, -2.5081935986554314e-03,
       -1.6566382686653222e-03, -2.0835128330402553e-03,
       -1.0669283259570755e-03, 9.3626058050343727e-04,
       9.8070208593543061e-04, 4.4972707405126246e-03,
       2.1152452549660339e-03, 3.1370075581232072e-03,
       3.6573645286687999e-03, 4.3524314546835290e-03,
       2.9593637462130887e-03, -7.2963375972365132e-04,
       -9.3386097802951513e-04, 2.9418855493359064e-05,
       -8.4358168533512972e-04, -1.7592069548980585e-03,
       3.9821914040475933e-04, 1.9338294923159263e-03,
       -2.1512721499713822e-04, -2.2129418613687202e-03,
       -1.6072586311827299e-03, 4.4539556190516735e-03,
       -1.1646942743362358e-03, -1.6701744030085714e-03,
       -2.0440765307494211e-03, -7.0818991177982603e-04,
       2.0783003457813367e-03, -1.8383554177040420e-03,
       -2.0518476514215537e-03, 5.9328493951520795e-04,
       4.5773969187586231e-03, 4.5265305358946004e-03,
       4.2314748366450534e-03, -1.3348072667204979e-04,
       -2.8656215087862844e-03, -2.6472628346752938e-03,
       -2.1857550214954458e-03, -1.5067854285074444e-03,
       -5.1970988677724531e-04, -1.7699302014511937e-03,
       -2.1473461894475567e-03, -1.9424351199100239e-03,
       -1.3459095843609773e-03, -2.0329072765923975e-03,
       -2.0230661488830153e-03, -1.5391019282952833e-03,
       3.7146405963356448e-04, -3.1369737796662614e-04,
       -2.0644226756624173e-03, 1.1456221083629694e-03,
       1.2925661369593781e-03, 4.2793584390356434e-03,
       4.9789876951442432e-03, 1.6719449764217051e-03,
       -1.0047622902205557e-03, -2.3385470055389043e-03,
       -2.5090706897545174e-03, -2.7739005631991758e-03,
       -3.1950369809336317e-03, -2.9123514404377666e-03,
       -2.5377318019881587e-03, -2.0997366168245359e-03,
       -1.4467760101425334e-03, -1.5160199202453586e-03,
       -2.4672005968037125e-03, -2.2253612731538055e-03,
       3.9378731273163221e-03, -1.7630523280296202e-03,
       8.9963556795227172e-05, -9.9297121297689051e-04,
       -2.3569666116898202e-03, 1.4243189985667249e-03,
       3.8409506121280562e-03, 2.1351666524005906e-03,
       2.5390839779479516e-04, -2.5941504533648629e-03,
       -2.7974402144108443e-04, -1.3293585066712704e-03,
       3.9210951089826127e-04, 2.6367585786587100e-04,
       -2.1452352796823538e-03, -2.6208587456045154e-03,
       -2.1980641248963537e-03, 1.5276728224038037e-04,
       -9.9410910819685444e-04, 1.3946368799999868e-03,
       1.1309764113038698e-03, 5.5022603620767793e-03,
       -1.5577072213776396e-04, 2.0880834819088112e-03,
       2.9496818345067406e-03, 1.3078125267563987e-03,
       3.9339786884751534e-04, 4.0971979371103295e-04,
       -6.9726726389763639e-04, -2.4096430859630105e-03,
       -1.4256382641191145e-03, -3.9826901005403126e-04,
       2.5422819451575329e-03, 3.9720959619850595e-03,
       4.7894986959507455e-03, 4.9741027418330891e-03,
       2.3853467156662546e-03, 1.8720454011710726e-03,
       4.4027291986303745e-03, 4.7392708160207920e-03,
       4.8893037303206210e-03, 4.6229312129076232e-03,
       4.1234660213650366e-03, -1.8725867154340871e-04,
       -2.2153957270283067e-03, 4.5190109068595879e-04,
       2.2545666893288093e-03, -2.2989770760039009e-03,
       -2.0547709298118254e-04, -1.0552270154259749e-04,
       8.3764227815881021e-06, 4.6800050635844087e-03,
       1.1409643267465627e-03, 2.7144960580507689e-03,
       -8.9436992895773788e-04, 4.6123990868234986e-04,
       1.4740936247235998e-03, 2.5331056104545419e-03,
       2.9813940222545997e-03, 4.7009779231967416e-03,
       2.3398043013223855e-03, 6.2938842571908172e-05,
       9.0392047303363711e-04, 3.7292944234619159e-03,
       -1.6548555007026720e-03, -2.3081024291779109e-03,
       2.4535164615360444e-03, 2.0622658825654632e-05,
       -1.3267676716757629e-03, -1.4991366186071305e-04,
       -5.5757106805001103e-04, -1.1401283930294636e-03,
       1.3203774307548289e-03, -1.5656030293169534e-03,
       -1.5878820585777916e-04, 4.9619908979992560e-03,
       2.5433471369043386e-03, 1.2382518455520454e-03,
       5.5142137874615834e-03, 6.2487710804002140e-04,
       5.3600791747287395e-04, 4.8744407790081770e-04,
       4.5323852884918006e-03, 5.1047794748796090e-03,
       -1.7886701826797893e-03, -1.1428745323519022e-03,
       -1.6742305584532453e-03, -5.0670944099292045e-05,
       -1.3488740385745319e-04, 2.8041987729721875e-03,
       1.4155218603439171e-03, -1.4558733516530508e-03,
       5.7980332760681468e-03, 3.2408881023350900e-03,
       1.9860560621820538e-04, 1.3900987135078936e-03,
       4.9050453679091652e-03, 1.0123748472108543e-03,
       1.1380509932363749e-03, -1.3869667163858608e-04,
       -1.0260487511307896e-03, 2.2660702954542047e-03,
       3.5341093537018266e-03, 4.1436395354065561e-03,
       2.7615083430850620e-05, -1.7178182311413362e-03,
       2.2007415850319578e-03, 3.3116489645805889e-03,
       1.9800004612535561e-04, -1.1576515009748049e-04,
       3.4736322001729289e-03, -7.2339774168695054e-04,
       -1.7701581564326765e-03, 2.0833041698241081e-03,
       -1.9063532135712301e-03, 1.5226751544891807e-04,
       1.0255224124678412e-03, 8.5796343280058834e-04,
       4.4071383231258541e-05, -6.9278327450767439e-05,
       -7.3166541371002874e-04, 8.7703261899295458e-04,
       5.1265917110880259e-03, 4.8786181326671013e-04,
       -8.1474357667917332e-04, -5.7274261782404865e-04,
       -1.3060343321281403e-03, 8.1790212611097726e-04,
       2.9699421817319027e-03, -5.2342785203112569e-04,
       5.4701337724628440e-04, -1.9322803695907872e-03,
       4.6000688238425681e-04, -3.6520919122318910e-04,
       -2.6091209720342286e-03, -2.3232729305339372e-03,
       8.6577940057963034e-04, 4.5476211419021788e-04,
       -9.8424469169994472e-04, 4.2259511441485617e-04,
       1.3962162047027193e-04, -1.7706393885845557e-03,
       -1.6811127691312043e-03, -7.7075884034778601e-04,
       -1.4717370350400692e-03, -9.3674453835093023e-04,
       -1.9093993281141608e-04, -1.4369623679465801e-03,
       1.3691977210620757e-03, -6.4568824544023373e-06,
       7.5018618422626837e-04, 5.3259029130042976e-03,
       2.3752776606850729e-03, -1.1111267830722386e-03,
       -3.5152775336366212e-03, -1.1113502762638181e-03,
       3.3774340321706450e-04, 2.9371791178057854e-03,
       2.9798966575990300e-03, 1.0355831206826859e-03,
       -1.5631948544359931e-03, -1.3899826344753010e-03,
       -7.0535056084723713e-04, -1.1848162036629975e-03,
       -9.0034760469972629e-04, -9.1237709647733331e-04,
       6.8515007383152264e-04, 1.0458894095484888e-03,
       1.9863507563500836e-04, -1.8702142101266125e-03,
       3.6587359456525804e-04, 5.4847060360247056e-03,
       5.3267058428808182e-03, 1.1189912709533613e-03,
       -2.1010582995141802e-03, -2.0067311476279284e-03,
       -1.6021166856716154e-03, -8.1940410465583459e-04,
       1.0821470266213107e-03, 2.5941183118527934e-03,
       9.5837460394357040e-04, -1.5779920964352897e-03,
       -1.5258982631539378e-03, -1.0105409910019039e-03,
       -8.6096084850299597e-04, -1.1841104076219721e-03,
       -5.4832427760045357e-04, 4.9939185099099465e-04,
       1.5014841066815561e-03, -9.6367970927322300e-04,
       -8.1609987745734120e-04, 1.3321681344713070e-03,
       -2.9203440805570763e-03, -2.7803312162550851e-03,
       -2.2322721712029463e-03, -2.3007326561132373e-03,
       -1.6082982076064244e-03, -1.3880092601504029e-03,
       -5.8183889997920129e-04, -1.6472491626267575e-04,
       -5.2021448366699216e-04, -9.3678057426240826e-04,
       -1.5678390845207861e-03, -1.4062619825650068e-03,
       -1.3441859992254931e-03, -1.2885097857011636e-03,
       -1.2171706522574217e-03, -9.8145466961741369e-04,
       -2.0578944832331351e-03, 1.7370248811216784e-03,
       1.8739410493425561e-03, -5.4165553689416003e-04,
       2.3693990149213943e-03, 8.9580732855743309e-04,
       -2.1272359898005566e-04, -1.8507145047185634e-03,
       -2.1935367481689515e-03, -1.3678313586604543e-03,
       -2.4698997335266693e-03, -1.1157999143031024e-03,
       -7.2117465777828593e-04, 4.6804811396249693e-04,
       -1.3770973383779145e-03, -1.5845878162295992e-03,
       -1.8634009096994506e-03, -1.8631569084414277e-03,
       -1.5082489679602413e-03, -1.3329808620180742e-03,
       -1.5659300007528211e-03, -1.8191225056737351e-03,
       -1.1708221047377295e-03, 8.1220776894533418e-04,
       -1.2105157611424604e-03, 1.8705435945311579e-03,
       3.0777555639206391e-03, 3.7899576907356668e-04,
       -9.9318977275534128e-04, -2.2978114945402177e-03,
       -1.5947366385306617e-03, -1.0242143785306780e-03,
       2.3643661755339378e-03, 3.8796861249761738e-03,
       5.7155087701347331e-03, -9.1263620378772268e-04,
       -9.8992057722773461e-04, -2.4268262678231098e-04,
       -1.1146026363624772e-03, -1.4498949467736080e-03,
       -1.6592078078545404e-03, -1.2627566338396243e-03,
       -1.0254988308564018e-03, -2.2176726593994092e-03,
       7.5933096300482151e-04, 2.2235049733274987e-03,
       4.4266646211814252e-03, -4.1594456825837798e-04,
       -2.0060884686973150e-03, -2.1141870594845232e-03,
       -2.4330461562726748e-03, -2.4013296598310390e-03,
       -1.5838250290935376e-03, -1.3356004184451914e-03,
       4.7238499270715710e-05, 4.5883927021631654e-03,
       -5.3260620519684772e-04, -1.8659982986657586e-03,
       -1.9745045869622098e-04, -7.3407742979011081e-04,
       -1.7259519419668356e-03, -2.0059491796249902e-03,
       -1.5684257415802269e-03, -2.1856110162777865e-03,
       -2.0003274212111863e-03, -5.4028318496272734e-04,
       2.9641571715241380e-03, 4.9509194704815294e-03,
       -1.8649178559861657e-05, -5.7369765105548423e-04,
       -1.3244295030749548e-03, -1.8916782466032438e-03,
       -1.7860370429838620e-03, -2.2423361155522398e-03,
       -1.3334341610152208e-03, 4.1827278796410626e-04,
       -2.6521692890057417e-04, -2.0702594888886445e-03,
       7.2712182707580309e-04, 6.3787789755008059e-03,
       3.0735906486880050e-03, -1.5790196841139205e-03,
       -9.5571720347233308e-04, 2.8243848292707433e-03,
       -1.3551314023021272e-03, -6.7296805685311350e-04,
       -1.8818075259748590e-03, 1.8799290248994994e-03,
       -4.2348694430462944e-04, -1.3575188730358307e-03,
       -1.4793754161031005e-03, -1.3542867246225676e-03,
       5.8907075169298371e-04, 1.8694643762680269e-03,
       1.0769643804180297e-03, -7.9683220889279188e-04,
       -1.3196082944759166e-03, -1.3978291102940878e-03,
       -1.9848725300850782e-03, -7.4934903880688529e-04,
       -7.4585695649352635e-05, -2.0024401752722271e-03,
       -2.0674739663819565e-03, -2.0181508495581875e-03,
       -1.8987090005689814e-03, -1.9986707602407160e-03,
       -2.1082658496921736e-03, 1.7321169392019994e-04,
       -1.3860164199261768e-03, -1.1119901988892343e-03,
       -7.1588981599164008e-04, 6.6789284937913854e-04,
       5.8852384567750250e-04, 2.3575034710167238e-03,
       5.9181610696592999e-03, 9.4352534800614795e-04,
       -1.5508474578822154e-03, -7.5916155395087633e-04,
       -1.8232303161429485e-03, -2.1588336595475153e-03,
       -2.1889627423645171e-03, -2.4715541949043838e-03,
       -2.5388355939920297e-03, -1.5304954179844810e-03,
       -1.2778693975489018e-03, -9.2915702104585929e-04,
       -2.6924650984318024e-03, 4.1478769762462522e-03,
       4.4150505361863299e-03, 1.0881540858092838e-04,
       -1.2088090234782477e-03, -2.0453806993912514e-03,
       -2.3654117586722001e-03, 7.0560930706043236e-04,
       1.0436119679499388e-03, -4.1089131704555792e-04,
       -2.0843583256620530e-03, -2.2056966137278026e-03,
       6.7664566157236321e-04, -1.6719540730581173e-03,
       -2.4951883902125617e-03, -1.9797248904330047e-03,
       -1.3821807567609679e-03, -2.6419151398878963e-03,
       -2.1121107779965807e-03, -1.0368959427317415e-03,
       8.7722115029524768e-04, 5.5830618011274528e-03,
       5.5672490369841152e-03, -8.9967569225501585e-04,
       1.1684398273319320e-03, 9.7089218834690546e-04,
       1.4043788668704931e-03, 4.6918941630390955e-03,
       4.8805569710381833e-03, 5.4356678192741094e-05,
       -7.1762986322438771e-04, -1.7026142912509156e-03,
       -1.9085301421497385e-03, 4.2137536498361970e-04,
       5.9475562768287495e-04, 7.8269748200777956e-04,
       2.2826654946746718e-04, 3.0745429447750069e-03,
       1.0508783757805788e-03, 4.7066678040165880e-03,
       4.4845757845745349e-03, 5.1222310410658891e-03,
       5.3234235355904816e-03, 3.1096655804952831e-03,
       -2.8290358293044462e-04, 3.8601589102953671e-03,
       3.1250132112746062e-03, -1.9883905286013390e-03,
       1.6127943840088348e-03, 1.4337871955224851e-04,
       -9.7921736738863546e-04, 2.1741438179738444e-03,
       4.4859434842766492e-03, 1.0513596416031705e-03,
       9.2847121727692361e-04, 2.3015649501036848e-03,
       1.8873827143231115e-03, 1.0151227351083890e-04,
       2.9100807665268808e-03, 4.4588106645319630e-03,
       4.5269929785235795e-03, 4.2420122899143632e-03,
       3.9639947836389933e-03, 3.0239360714901203e-04,
       -2.3669140165685360e-03, -9.5101474680783229e-04,
       -2.4942556877256728e-03, -1.5943051028140158e-03,
       1.0395248731867412e-03, -1.1912976283705097e-03,
       -1.1443059248769205e-03, 6.1112163813883057e-04,
       -5.3089387928717741e-04, -9.0996346267769018e-04,
       -7.4724463094491328e-04, -9.8519929405572939e-04,
       -7.6486311904102504e-04, 4.5385879955806338e-04,
       -8.1187063127608557e-04, 1.8273672167188038e-03,
       5.4101156947269991e-03, -1.0838399955135671e-03,
       6.8755122769560521e-04, 4.4720315422735850e-03,
       8.8362414305694352e-04, 1.8157753622904602e-03,
       -1.5691677790283156e-03, -1.6160363846340310e-03,
       -1.5445229405229859e-03, 1.7001976700992691e-03,
       -4.6250118324848901e-05, -1.2787542610931317e-03,
       -5.3021120343964430e-04, -1.2488270298784433e-03,
       -3.6508195058474998e-05, 9.0578574069582270e-04,
       -2.0116858244929815e-04, 1.2689918227069222e-04,
       1.9030929532643289e-03, -1.8312287700288565e-04,
       2.1023002041225610e-03, 1.3290705629353560e-03,
       -1.4742044261804772e-03, -2.9854992672771031e-04,
       1.0767174235151123e-03, -4.0080296186488821e-04,
       1.0024445467983519e-03, -7.9600995742966482e-04,
       -1.4369394329875962e-03, -7.8106861156333317e-04,
       1.4304035364376686e-03, 6.6012112320686480e-04,
       -5.4364711857607937e-04, -1.3383838749575186e-03,
       -2.2465384934859849e-03, -2.1021583819108413e-03,
       -2.0677955132133450e-03, -1.7285713850815330e-03,
       -8.5284207206118344e-04, 4.3667716310799298e-03,
       -8.0724922355041040e-05, 1.2330719345662991e-04,
       -4.7764776241739646e-04, 8.0488908859181860e-04,
       2.9549428902426651e-03, -9.4434873095271374e-04,
       -1.2337852054569755e-03, 2.6822431526303384e-03,
       3.2582755266616376e-03, -1.0632908443969694e-04,
       -6.0299120506096505e-04, 3.6649844752921197e-04,
       3.4934611064984409e-03, -3.7605042654371545e-04,
       -9.9358346043246530e-04, -6.2626224513618852e-04,
       -2.5159388480753991e-03, -2.1964399359240788e-03,
       -1.8806137543538053e-03, -1.6376294381667674e-03,
       6.2658419686139905e-04, -9.5732742571369618e-04,
       1.4606482910287138e-04, -3.8633290246383768e-04,
       -2.0247201810789863e-04, -3.1612776119973934e-05,
       2.1438093345000573e-04, -5.9186075284294829e-04,
       -1.4469942437700452e-03, -1.6726477939076664e-05,
       -1.8734453776065522e-04, 2.5078928806762614e-05,
       -4.7943505615929142e-04, 5.9304239556144675e-03,
       4.8539312492961451e-03, 2.2013142340907969e-03,
       -2.8533556122655812e-03, -1.4967873160383945e-03,
       -6.1560532441221852e-04, -1.0563533756101316e-03,
       -1.4736841031793633e-03, -1.2617694791233992e-03,
       -1.2109341120186560e-03, -9.4681711780646497e-04,
       -1.0236576797460696e-04, -4.4031590285505769e-04,
       -4.8727974352826507e-04, -1.0575641872728901e-03,
       -7.4025778393196006e-05, 1.7272836471738181e-04,
       3.5140871911822822e-03, -1.5081016862953712e-03,
       2.4870825898855903e-03, 1.9146734583656865e-03,
       2.8958449338579192e-03, 6.6759991845360891e-04,
       -1.8349979246823367e-03, -1.8809662636091787e-03,
       -2.2063575486515937e-03, -4.7116102465245477e-04,
       -1.2595571386524833e-03, -2.0403407564738041e-04,
       3.4648428332053553e-04, -1.0496092350642848e-03,
       -8.3225776955060356e-04, -1.1568009298879457e-03,
       -1.2867430683817936e-03, -1.6639198198855789e-03,
       -1.6702561308962985e-03, 2.2451409534905518e-03,
       3.8539034691302131e-03, 1.6604028017298920e-03,
       -1.6132487327815154e-03, -2.0700963055456014e-03,
       -2.2249059850462439e-03, -1.7080020654728896e-03,
       -4.9220677233711681e-04, -2.1794739055705104e-03,
       -1.6503634429481219e-03, -2.0334787523850909e-03,
       -2.2068717470082894e-03, -1.1954796037698819e-03,
       -5.1420689554964336e-05, -8.2856883330790533e-04,
       -1.9325994009813201e-03, -1.1838561546275654e-03,
       -1.5778675185301419e-03, -1.2221927041244523e-03,
       -1.4023990651816321e-03, -1.5861946702079876e-03,
       -1.1229480541193586e-03, -2.1306567914760569e-04,
       1.8227449202389126e-04, -2.8947619098035945e-04,
       -4.8721036530572498e-04, -1.1479124779551408e-03,
       -9.5458296663714613e-04, -1.6415772916546613e-03,
       -1.4180209024362836e-03, -2.1583573245150486e-03,
       -2.2502545010364004e-03, -7.9098159028554761e-04,
       1.2584371375816796e-04, 9.5717867700997731e-04,
       -1.1993831965185868e-03, -1.9285289644591658e-03,
       -1.5161221217564217e-03, -1.9695893665408843e-03,
       -1.8102099840052752e-03, -1.5934323108560409e-03,
       -1.6331589426220733e-03, -1.9116359802131687e-03,
       5.5680827645996018e-05, 1.5875830806450571e-03,
       6.4383376598287263e-04, -1.3592600370701383e-03,
       4.2590584789347041e-04, 5.8974299680936712e-04,
       1.5311838619713102e-04, -1.6012541808224003e-03,
       -1.9698713361930346e-03, -1.1017414400276465e-03,
       5.9635559875120944e-03, 2.5212482201119727e-03,
       4.4837429725806937e-03, -8.1431231254031078e-04,
       -4.5877024569643027e-04, -1.7574932093735256e-03,
       -1.6895137548174604e-03, -1.6205852842206448e-03,
       -1.6102709606995980e-03, -1.7242709917343548e-03,
       -1.9804628057058459e-03, -1.1201082129224155e-03,
       1.2387998379058873e-03, -9.5463671300978091e-04,
       -6.9889168634137294e-04, -1.3441848974700581e-03,
       -1.0801542123811800e-04, -1.9989788166432038e-03,
       -2.0378439783697365e-03, -1.8183422407464273e-03,
       -1.9316713514754332e-03, -1.1392844371678808e-03,
       7.2509299034339452e-05, 4.9004547713989311e-03,
       1.0346511482065370e-03, -1.5559423972391774e-03,
       -6.7925157425272411e-04, 1.9710859618576474e-03,
       -1.4353502755474524e-03, -1.7860174581489029e-03,
       -1.9594821190582028e-03, -2.2449540920539235e-03,
       -4.4668434660402183e-04, -8.3352293683495353e-05,
       -1.0406143034266983e-03, -2.1707347748288219e-03,
       -1.7642914793081547e-03, -1.5114769033724746e-04,
       -1.8526878059892731e-03, -2.2018327243423625e-03,
       -2.0851426598290997e-03, -2.0013269488417373e-03,
       -7.7358518666019666e-04, 6.4517455005775647e-03,
       3.4710928101530833e-03, -1.1946938538345234e-03,
       -1.5818159890862043e-03, 2.0263037683387886e-03,
       3.9571590922162251e-03, -1.5092666248945658e-03,
       -8.6536484414858001e-04, 1.2706681656797208e-03,
       -1.7377241126813249e-04, 2.2633190301685701e-03,
       -1.5138661144530252e-03, -1.1042655812737823e-03,
       1.2004154891495878e-03, -1.9609821885423319e-03,
       2.5273127320969837e-04, 8.0029398335211186e-05,
       -5.6737276245782714e-04, -1.3168814872126810e-03,
       -6.0123007690011325e-04, -1.3006583146646881e-03,
       -1.0878892287774743e-03, -1.3253486328014834e-03,
       -1.6863269793393296e-03, -1.8725542201094730e-03,
       -1.8372534708365625e-03, -1.7176408622151880e-03,
       -1.7620919808550941e-03, -4.1829287681698741e-04,
       -9.1376210347955070e-04, -1.7869717309588558e-03,
       -4.8900609074722218e-04, 2.0860177378872607e-03,
       -1.8925414960862912e-03, -8.4830184662224701e-04,
       -1.9981479188089925e-03, -1.4187755919526368e-03,
       3.8310399907637516e-04, -6.3551227829045185e-04,
       -1.0210359173979360e-03, -8.7805929433734599e-04,
       -1.6531784716960400e-03, -1.9635154222237801e-03,
       -1.7188413452062057e-03, -2.0211249536223135e-03,
       -2.2352481707160806e-03, -2.1303598694990310e-03,
       -2.5068387438077900e-03, -1.8448322401150821e-03,
       -1.4754749728486485e-03, -2.7125160170068485e-03,
       -2.8261023172183085e-03, 4.4117211580082865e-03,
       5.3512796159287564e-03, -1.7833869419474485e-03,
       -2.3144751994877474e-03, -2.0781379190451931e-03,
       -1.6433224346908244e-03, -1.5140188050374452e-04,
       -7.6222550745852556e-04, 4.7169057651936103e-03,
       -1.5884517624137492e-03, -8.4307724614761772e-04,
       -1.0209516114382086e-03, -1.2261471740130008e-03,
       -1.4756898617220363e-03, -1.5935072960001635e-03,
       -6.5969338406208415e-04, -2.6048830776329744e-03,
       -1.7807240008964227e-03, -2.1338612772408140e-03,
       -2.7853898295639580e-03, 7.3128046749101937e-04,
       3.3754964016309325e-03, -9.8475579719710924e-05,
       -1.8393827438067572e-03, 8.9760127094567295e-04,
       6.5401142791646607e-04, 4.8812110938805560e-03,
       4.1152790353835107e-03, -1.2762069236349081e-03,
       3.8589089047595692e-03, -4.5122528208130594e-04,
       -1.7672441917287435e-04, 1.6074152951302387e-03,
       7.3778381013092328e-04, -1.0267273100763247e-03,
       1.4645265083463035e-03, 5.8754534695385210e-03,
       -7.5745680337548831e-04, 1.1825159334569750e-03,
       7.7269474567900648e-04, 3.8789010260179523e-03,
       1.4514654965416011e-03, -1.4032343136023196e-03,
       6.2339871240300025e-04, 4.9190335127088248e-03,
       5.6989103686751075e-03, 5.9048863571169044e-04,
       1.6148929763567252e-05, 4.3266091516127442e-05,
       -1.0700965492744423e-04, 2.2281253251257589e-03,
       4.8060850257417645e-03, 8.6009475182971420e-04,
       1.9042945789606129e-03, 1.7961558398657046e-03,
       2.4341143236322961e-03, 1.2894420871592532e-04,
       2.2611140982425498e-03, 1.8642691271564607e-03,
       2.6909430244122022e-03, 7.2884786562411267e-04,
