%YAML:1.0
bias: 1.1559199794738080e+00
       3.9087811552978857e-03, -1.4104071618901465e-03,
       -1.0503035261027307e-03, -1.5702285705400611e-03,
       -1.8850799442112123e-03, -1.9576151498360537e-04,
       1.5485334909459843e-05, -2.6121567066028904e-03,
       -2.1040030192447253e-03, -1.3564842396164584e-03,
       -1.7388630644249942e-03, -1.8603167047593970e-03,
       -1.1958216040104939e-03, -1.1351935882238577e-03,
       1.5725358645400128e-03, 4.3054719344523722e-03,
       4.7459099554448252e-03, 3.5509360868778966e-03,
       -1.3328625662543476e-03, 1.0133720786738290e-03,
       2.0614378484665199e-03, 1.6790957587474484e-03,
       1.5734158228029268e-03, 3.0905295630017103e-04,
       3.1519528884311437e-03, -5.0011572547179087e-05,
       -1.4839325335020068e-03, -1.4816474488665238e-03,
       -1.1217123162961785e-03, -8.3978994748574423e-04,
       5.0810175221804683e-03, 4.5275385006471091e-03,
       4.4779107357984264e-03, 4.2597302335335456e-03,
       4.6402517424310738e-03, 3.8276183065989659e-03,
       -3.7424870218054774e-04, 6.6180018170632245e-04,
       -2.2050534614695210e-04, 1.9366048698181879e-03,
       3.0069715319736923e-03, 5.1119135983018391e-04,
       9.4393681321975785e-04, 2.3620945975883034e-03,
       3.4249856150122583e-03, 3.2835226766901493e-03,
       4.0583581882430242e-03, 4.2160210755551319e-03,
       4.6243114931224629e-03, 4.5620185752786114e-03,
       4.6166334715797841e-03, -6.4211424422334679e-04,
       -2.0404401975035085e-03, 4.3229275759049755e-03,
       4.5695298684673381e-03, 4.4720310486591006e-03,
       2.9023879876199344e-03, 3.4557015776374117e-03,
       1.5885499633837706e-03, 3.5001487027909841e-03,
       4.2020995445086308e-03, 4.5608300717738274e-03,
       1.5369052999098598e-03, 3.6807664139328422e-03,
       3.8202029624421568e-03, 3.7786996737235452e-03,
       4.1314544550857613e-03, 4.0253705259311566e-03,
       1.6065094258607918e-03, 2.0340726758955644e-03,
       3.8325400400614175e-03, 4.2022478452078786e-03,
       4.3278170719113834e-03, 4.1752982609867852e-03,
       2.1751419270724759e-03, -7.8120868099090953e-04,
       -1.4268828979555979e-03, 7.7295358802361379e-04,
       8.4158474679809725e-04, 2.5643633775299525e-04,
       -1.5153721035151453e-03, -2.4133286261268836e-03,
       5.1167424554641159e-04, 7.4279953337342902e-04,
       -1.7587927040876811e-03, 1.9900767591157163e-05,
       -1.2015035214493794e-03, -6.8519167931509976e-04,
       4.0165570716394405e-04, 2.9997192194986698e-03,
       -2.2387588446651516e-03, -1.9393927441206599e-03,
       -1.6850869075360222e-03, -1.4455887296446403e-03,
       1.3730801039427894e-04, 1.7612569544760636e-04,
       2.2786382338802328e-03, -3.8587972699096536e-04,
       8.0590842795372685e-04, -1.8715064135188578e-03,
       -7.1534546122407970e-04, 4.0783100181412778e-04,
       1.3762023775338613e-04, 4.5311471310201384e-03,
       5.1283300154444551e-03, 2.9562988273677549e-04,
       3.2409107112855023e-03, -5.1691225173085449e-05,
       1.5259214035848018e-03, -1.2016654812654936e-04,
       5.7179937082457374e-04, 4.2838869130685234e-04,
       -9.4843641159770696e-04, -4.7589102222148609e-04,
       2.4266904143389325e-03, 3.8946193683454735e-04,
       5.6665481477373610e-04, -6.6529487895459723e-04,
       7.9613687154006399e-04, 4.4092932343241470e-04,
       8.8237823399061189e-05, 3.5837903096147209e-03,
       -1.4516392231494902e-03, 2.7963377208600378e-03,
       3.6093717975711113e-03, -4.7099026151920491e-04,
       1.1881937105392769e-03, -1.4463762042038447e-03,
       -1.9839747544328017e-03, -7.7143719085451918e-04,
       4.5984462257578324e-05, -2.2673312935630198e-03,
       -2.2317328946484848e-03, -1.3850157128870320e-03,
       1.1975585492258225e-04, 4.7110272606871962e-03,
       1.7111249267111382e-03, 1.3023392968436879e-03,
       1.2791466252966421e-04, -3.4625641609876560e-04,
       -3.4475025514628350e-04, -1.0299104608155918e-03,
       -2.2787431199387063e-03, 5.2859495720420932e-03,
       -2.9514591039608184e-04, 1.8425255772523057e-03,
       -7.6446578244908055e-04, -6.9619665223924607e-04,
       -5.0400025145181878e-04, -1.0940657170673885e-03,
       -2.0124726696294469e-04, 8.3012511461191590e-04,
       -1.4509006893742172e-03, 1.0021205778255047e-04,
       -4.9176156297375340e-04, 5.4112515284359276e-04,
       -5.0256104006828948e-05, -3.9490418728678944e-04,
       6.9336515763506975e-04, -6.9684315780998269e-04,
       -2.1052810022188172e-03, 1.6781854320725388e-03,
       -3.6540475315115749e-04, 1.5146510977506304e-03,
       1.1143401354638711e-03, 3.7124274565536602e-03,
       1.3093383395316200e-03, -1.1697757393440455e-03,
       -1.2044784186174841e-03, -5.3018795048781616e-04,
       1.1128552716060489e-03, -1.4120624840265193e-03,
       -6.7712191028424938e-04, -7.8951396652954579e-04,
       -1.3593352673918100e-03, -2.7137617395013936e-03,
       5.3700681498219747e-03, 5.7057177074471450e-03,
       5.6360836349325441e-03, -3.8941847710196757e-04,
       -1.7118860353859762e-03, -1.4864078188980097e-03,
       -3.3360763131714362e-04, -1.6637588993287386e-03,
       -2.1701251369142878e-03, -2.2654295014452996e-03,
       -8.5444518682346068e-04, -3.9823087072219922e-04,
       8.6909439545612764e-04, 5.1504328947554823e-03,
       8.5598809455267463e-04, -1.2906588197658989e-03,
       -1.3411468229082026e-04, 1.6929472963600894e-03,
       -1.0197212028826964e-03, -1.4670782597307874e-03,
       2.9049770306340927e-04, -1.6153409952903469e-03,
       -1.0277164424767476e-03, 5.1041051599162715e-03,
       -7.9523334115050998e-04, -8.3237153762660441e-04,
       -1.9030558237187203e-03, -2.3697146225280948e-03,
       -2.6003843675129379e-03, 4.4390102290179471e-03,
       6.5219870385940185e-04, -1.4712026564882661e-03,
       -1.3037337598161699e-03, -1.4189807023765439e-03,
       -1.6043489562672058e-03, -3.2936655653995886e-04,
       6.0456972875047232e-03, 7.5809677534122654e-04,
       -9.5256698658909055e-04, -3.1949801766800983e-04,
       -1.4484825249681276e-03, -1.9084823327597141e-03,
       -2.1365111072918132e-03, -1.5547593069294612e-03,
       7.4058660847759546e-04, 1.4960681850686756e-03,
       -8.7149363584711366e-04, -1.4163257031290933e-03,
       -2.5521452866745726e-03, -2.7951737132629914e-03,
       -2.3369920253146353e-03, -2.4883966884546279e-03,
       2.7332218471791034e-04, -1.0392485681764453e-03,
       -1.1795472007525472e-03, -1.4982067596290088e-03,
       -1.5864787632943018e-03, -4.4795451937649665e-06,
       9.2308506855295859e-04, 6.1104416204797616e-03,
       -4.8521723999158121e-04, -1.6972355972414634e-03,
       -8.6218316245603840e-04, -1.7362376520918480e-03,
       -8.7278379623948789e-04, -1.9000538010562639e-03,
       -1.1674242574884024e-03, 5.6410243989194571e-03,
       4.0699538527162469e-03, 1.4781646462106932e-03,
       1.0330054212284914e-03, -6.9426920118029417e-04,
       -1.9984283589915578e-03, -1.9432504646531086e-03,
       -1.2872673917118443e-03, -1.0211177945640539e-03,
       -3.9710906164158223e-04, 5.2657794496728820e-04,
       -5.8450992730753944e-04, -1.2413246650984930e-03,
       -1.0465451205783440e-03, -1.1898143402838178e-03,
       -7.5777090956854630e-04, -3.9415178368954753e-04,
       -1.6121705171269901e-03, -8.0330029081203175e-04,
       4.0692227499353681e-03, 7.0894083595021283e-04,
       -2.1109787481309499e-03, -1.8886749483271012e-03,
       -8.6743692027985880e-04, -7.6347366265261288e-04,
       5.1699286484118666e-03, 1.6410088230638868e-04,
       -1.1305345361128363e-03, -1.5415979974737937e-03,
       -2.0187242673217012e-03, -1.3181691715087314e-04,
       4.6996851840947996e-03, -1.4866340680544463e-04,
       -1.4301496980379104e-03, -2.0615564086066689e-03,
       -1.8050398967589011e-03, -6.5824726596789120e-04,
       -1.1784884273542070e-03, 1.3414836068676337e-03,
       1.7698937451483075e-03, -2.2080478142781292e-03,
       -1.9169640701744266e-03, 7.6814697783781033e-05,
       -1.5785234653900816e-03, 1.3467607609903286e-04,
       2.2343687520810080e-04, -1.2782460688909834e-03,
       3.8130847468317700e-04, 1.6268582971664968e-03,
       3.4867383306137810e-04, 1.7124378609878988e-03,
       5.2982150595268544e-05, -1.7138241336985313e-03,
       -1.2154115780302292e-03, 1.5980396803825419e-03,
       -1.4212815836874039e-03, -1.8385080768631300e-03,
       -1.7914362653680114e-03, -1.0411249609068754e-03,
       -3.3858923542675018e-04, -9.0423826121817114e-04,
       -2.1417701823219113e-03, -2.1925899321407882e-03,
       -2.6345650743034429e-03, -2.3762041237633453e-03,
       -2.1962776665369003e-03, -1.9320985822188698e-03,
       -1.1154342750457741e-03, -1.5842525031136746e-03,
       -1.6344020984267835e-03, -6.9656085751933824e-04,
       1.5103308745163340e-03, 1.4101224220448476e-03,
       -1.7963156266525998e-03, -1.6191314815403525e-03,
       5.3501353738473591e-03, 3.0501893383851307e-03,
       -1.6860852102103842e-03, -1.6680171950957932e-03,
       -3.0251097429842707e-04, -1.0643756973411332e-03,
       -1.0975691358479991e-03, -1.0426170438923019e-03,
       1.0600259363148048e-03, -5.2286277934962002e-04,
       1.5247743995917950e-03, -1.6635497423097517e-03,
       -1.8384654300223485e-03, -1.2004119512300667e-03,
       -1.7989775406712168e-03, -1.6012672690538586e-03,
       -1.1410001892568789e-03, 4.1633928282168806e-03,
       5.6162308487235349e-03, 5.6065763501705508e-03,
       5.4098927453260157e-03, 1.9142086586702322e-03,
       -1.3559732535465320e-03, -4.4635871361372583e-04,
       -1.3191859946152982e-03, -1.7017188967831456e-03,
       -9.4478269990127617e-04, -1.2090306581691813e-03,
       -5.6910238825645003e-04, 1.1039518665607513e-03,
       1.7624294192620234e-03, -4.8080886677988316e-04,
       -6.4448034322182987e-04, 6.8713007565981662e-04,
       2.8053032433519474e-03, 2.6381072831709964e-03,
       4.8714825548465401e-03, -1.0924040583570333e-03,
       -1.1569261930982789e-03, 3.9146178344056188e-03,
       -2.2330315515846997e-03, -2.1106658852312406e-03,
       4.7085861305768747e-03, 5.1853751104872494e-03,
       -4.8823233522515624e-04, -7.2825850910288275e-04,
       -1.8115901581316580e-03, -1.7768370397842027e-03,
       -2.9797051374391069e-04, 9.5914460041475653e-04,
       -1.9187905025844726e-03, -1.7373847176144846e-03,
       3.6441463418894170e-03, 4.8213787140854430e-03,
       -2.9596526526662250e-04, 6.3870766753194625e-04,
       3.5527895187657016e-03, 1.3996963186827700e-03,
       3.8585777886814979e-03, 3.8717398223714677e-03,
       9.2475976153274229e-04, 1.7760251575592971e-03,
       5.0399326380580712e-03, -1.9943915631385404e-03,
       -1.9274239126259348e-03, 3.5966078409524560e-03,
       2.0066546179844016e-03, -1.2021686766778943e-03,
       4.5999146347400358e-03, 3.4676545079944474e-03,
       4.1101403325554987e-03, 4.1740266657767280e-03,
       1.5220926757690742e-03, -1.5056905460588239e-03,
       -1.5252909822481959e-03, 3.5697701436216054e-03,
       4.1480793452877444e-03, 1.1313994346195300e-03,
       4.6406655224609603e-03, 4.7230753510290992e-03,
       -1.8630408209551733e-03, -1.4507186650510795e-03,
       1.3752334840170929e-03, 3.4320557609072316e-05,
       -1.6537780132484462e-03, -1.1795121758735162e-03,
       2.6216533486513858e-03, 1.3950848202639424e-04,
       1.9471180175915626e-03, 5.8653124589915461e-05,
       7.5526183667566887e-04, 4.1934828051680612e-04,
       8.7463846265344914e-04, 5.1226059514760773e-03,
       2.3690990344873127e-03, -1.2627994623566363e-03,
       1.7324264769792356e-03, 3.2238310393253985e-05,
       -1.7423834869937998e-03, 9.4592975255137330e-04,
       4.1745922839859532e-03, 3.7606907181154774e-05,
       3.6240913550432837e-03, 1.7575726226921372e-03,
       5.6297997925074637e-04, 4.9779828179467671e-05,
       6.8891251354749562e-04, 2.5174245736201825e-03,
       5.7893610182835047e-03, 2.3209866275977760e-03,
       1.4790318032793692e-03, 1.9233661293421376e-03,
       1.2908061307517864e-03, -2.6540079162795427e-04,
       2.7366688636039603e-03, 6.1522691326612914e-04,
       -1.3737416121960607e-03, 2.7194832307820931e-03,
       9.1655320728317453e-04, 4.8909637276232920e-04,
       2.9459100986822771e-03, -5.6780728601401318e-04,
       1.8997602069732410e-03, 9.5684278054937076e-04,
       6.0931604497836927e-04, 4.1450740235147703e-03,
       1.8450086422954360e-04, 6.0405440250315030e-04,
       1.1499514283981127e-04, 3.1784851551881796e-03,
       2.1471544677454115e-03, -2.3504053348632142e-04,
       -1.5240709031435059e-03, 7.0351510741677387e-04,
       2.4594896288844119e-04, -3.0811545119903666e-04,
       -2.0370726580004766e-03, -2.1557858678665937e-04,
       6.5624586320764400e-04, -2.0567034943760768e-04,
       1.6804419674934653e-03, 7.4502977798435155e-04,
       -1.4409737188769741e-03, 5.5426503784320434e-04,
       -7.8541479751857376e-04, -6.0830637955379483e-04,
       -1.5623506646716197e-03, 3.8193524639480291e-03,
       3.2839363775181494e-03, 2.2002659431915291e-03,
       -1.8751673860761676e-03, 6.3843275760658877e-04,
       5.5591066222767417e-03, -9.5978194294926321e-04,
       -1.1403745576999995e-03, -7.1356288002714160e-04,
       1.5509019359095195e-05, -4.2943621084783794e-04,
       -1.3304037343442785e-03, 8.2881883845353798e-04,
       1.8461915442279579e-03, 2.8501651764355827e-03,
       1.0645261681900119e-03, 2.2246614444684196e-05,
       -1.0454095062702091e-03, -1.7302653749883646e-04,
       -1.2792078539275644e-03, -1.7275418963626765e-03,
       1.0297322425920133e-03, 4.9236126861132530e-03,
       1.2958355521623353e-03, 2.4143570948049545e-03,
       -1.9750511457724638e-03, -1.7733973542438360e-04,
       -3.5552789357456798e-04, -1.8611313235918202e-03,
       -1.3794647406344114e-03, -7.8385944336935287e-04,
       -1.0735157927811534e-03, -2.1261256154102019e-03,
       7.3722366495654031e-04, 4.8013809848731831e-03,
       6.4481607484702178e-03, 9.8476716366862867e-05,
       -2.2221742292311934e-03, 1.3401476653887260e-03,
       3.9583744339140121e-03, -2.0073687437469671e-03,
       -2.2532561742979675e-03, -1.8811609138670369e-03,
       -1.1764361519174646e-03, -5.6309451402305555e-04,
       4.9106192430449416e-03, 2.3500165758408094e-03,
       1.5951152708233857e-03, -1.6746571292629013e-03,
       1.1516106686040627e-03, 8.9972862178922214e-04,
       -9.4510948826243089e-04, -1.0015352854175000e-03,
       8.2121793430521496e-04, 2.5084152040655977e-07,
       -1.6925169822575438e-03, 4.5737175716553940e-04,
       -5.7474139747057244e-04, 1.6786769620521255e-03,
       7.6708424167266811e-04, -1.7712913975553119e-03,
       -1.5202895660565091e-03, -6.2408670263242234e-04,
       -1.1383710345013076e-03, -1.2693710464296750e-03,
       -1.1399706937354316e-03, -3.6437150801784746e-04,
       -9.6397453089616463e-04, 1.1382333619119850e-03,
       1.8167427686583135e-03, 5.0104809865715431e-04,
       -1.1872516205747633e-03, 1.5478958970689140e-03,
       -2.1980019425426765e-04, -1.8390630559813000e-03,
       -1.4059817110548853e-03, -1.6125314154118923e-03,
       1.0484538844843447e-03, -5.6639855942504109e-04,
       4.3208680194442811e-04, 2.8251306439856876e-03,
       -2.7418680827073159e-04, -1.7876307474340742e-03,
       -1.4433824313132724e-03, -1.5454642574726921e-03,
       -8.1806716563579188e-04, -1.0967437882592728e-03,
       -3.5599478806132821e-04, -8.4860149272446869e-04,
       3.5982002122173537e-04, -1.0600838261844432e-03,
       1.3594876554437548e-03, 3.4617707474772288e-03,
       -5.7298219080171382e-04, -1.6041116136926109e-03,
       -6.9411571129384417e-05, -1.6722024105524703e-03,
       -4.3653992307051033e-04, -1.3264778835898965e-03,
       -1.2033822558334922e-03, 3.5433415050180146e-03,
       7.3502117807544283e-04, 4.6597007961695488e-03,
       3.8823819381965281e-03, 3.1356575693564388e-03,
       -1.6143841867234205e-03, -1.8142973670248305e-03,
       2.4169530855113982e-04, -1.2011680765741093e-03,
       -1.0062006243386299e-03, 1.5695419259737378e-03,
       8.7903420038012135e-04, -8.2265646772033030e-04,
       -1.8379814645083804e-03, -1.5268373173853592e-03,
       -1.4940942707497519e-03, -9.0912214459785143e-04,
       -1.6191269247741455e-03, -6.2164570974094179e-04,
       2.6453630349983440e-03, -9.6066476223173852e-04,
       -1.4418209910245822e-03, -1.2738759092082229e-03,
       -6.7657679600570462e-04, -1.1546116500823832e-03,
       1.4288274207599615e-03, -3.4139096282622219e-04,
       -4.1111927418581733e-04, -2.0803153433604023e-03,
       -2.0135307067730176e-03, -2.7553459304979647e-04,
       6.6250424931457654e-05, -1.0679245294392494e-03,
       -1.1786722085724074e-03, -1.4546102892121341e-03,
       -1.5372811187281347e-03, -1.4998353283666446e-03,
       -1.1764194549074029e-03, 5.7331701450854058e-04,
       1.3346551944159587e-03, -2.0209856631085064e-03,
       -1.8997393854398624e-03, -1.5146720454596815e-03,
       -1.4896293162312189e-03, -1.7805048131804033e-03,
       -1.6903201822232807e-03, -2.5784743698792465e-04,
       1.8568145542598618e-03, 3.9109068728250692e-05,
       6.3599405840178631e-04, 6.3623136606985008e-03,
       -8.9823835326991212e-04, -2.2140116041848680e-03,
       -1.6372752018718574e-03, -1.3871854347153837e-03,
       -1.7736996140744741e-03, -1.6211239103749871e-03,
       -1.6150714720429829e-03, -7.5159713000888745e-04,
       6.9717962750016080e-04, -8.4722471184588382e-04,
       -1.4596139275591322e-03, -1.3196907325768257e-03,
       -1.7122886629333247e-03, -2.2091095134371438e-03,
       2.9582906969121982e-03, -8.3483856475952416e-04,
       -1.6731194611298928e-03, -2.0124189644677173e-03,
       -1.4358982736715020e-03, 5.4950854338463740e-04,
       -5.8694267694555790e-04, -1.6364247169616084e-03,
       -1.3383061558618324e-03, -6.0288556521701788e-04,
       2.8977161363412502e-03, -1.9372266205917583e-05,
       -1.5136199708486434e-03, -1.6234191711370430e-03,
       3.1170682236998843e-05, -3.7190637666714341e-04,
       -5.5619516013974651e-04, -5.1318641654206191e-04,
       1.9045511049922818e-03, 9.4660978938063958e-04,
       4.5522042048147058e-03, -1.3003084218889832e-03,
       -1.1403093209436839e-03, -4.4216115852147248e-04,
       -1.9792602186225311e-03, -1.7581687853621367e-03,
       -1.1464064774710429e-03, 8.1844141870896728e-05,
       3.0381461401928528e-03, 1.4143047612631228e-03,
       1.0398467987912090e-03, -7.9713873555746170e-04,
       -1.4884149928675572e-03, 1.3722318755220273e-05,
       -1.3108825458912773e-03, -1.5252968722158967e-03,
       -1.3398959537078347e-03, -1.1022861477545899e-03,
       -7.2360413830905971e-04, -4.2987469700329385e-05,
       -2.0860213963545956e-04, -8.2085935859930916e-04,
       1.2044349781613866e-03, 4.6356072690569789e-03,
       -8.6956674151119219e-04, -1.6064803444640940e-04,
       4.9652786187613686e-03, -1.2227367013906392e-03,
       1.4176547670377755e-03, 5.7418210934619129e-03,
       -1.8408011717174792e-03, -1.8796827573077759e-03,
       4.1086757744694304e-03, 1.8958291421382759e-03,
       -6.4280900364253695e-04, -2.1750637342518590e-03,
       -1.9936556684503224e-03, -1.6314085955376561e-03,
       -5.0062860490994541e-04, -9.3401506227875123e-04,
       -1.5376148697460101e-03, -2.5133532365486759e-03,
       -9.7600150940456616e-04, 1.1629077702503890e-03,
       2.8665562474133096e-04, -7.6301190546040031e-04,
       3.0281978832679274e-03, -1.8313998718196521e-03,
       -4.6673792611250098e-04, 7.4956728528280403e-04,
       -2.8781059434147030e-04, -9.0606972256004501e-04,
       1.4508761097473146e-03, -1.8783823574544021e-03,
       -2.5722855419133199e-03, 1.3781519068796146e-03,
       -2.6075992942171282e-04, -6.1432985960640423e-04,
       -1.8504154423606173e-03, -9.3165836923743309e-04,
       2.4533293407889806e-03, 3.3381880955873902e-03,
       6.7766004981626013e-04, -1.1142219499809471e-03,
       -2.3001955028433309e-03, -5.0615866857777489e-04,
       1.8179005801981067e-04, 1.6637784446528204e-04,
       4.9100992980388230e-03, 4.5826831140774148e-03,
       -1.0837367428421550e-03, -6.1001335949646413e-04,
       -6.7768991327441918e-04, 3.9913362196895505e-05,
       -9.2614144509589906e-04, -6.6121598780957236e-04,
       1.3946874838986455e-03, 1.1993124910296114e-03,
       2.0538566596408512e-03, 1.4560235944870766e-03,
       1.4418262106291157e-03, -7.6213091643329185e-04,
       -4.2384436030314609e-04, -1.1760357617245532e-04,
       -3.6153889956103607e-04, -1.2516361025769400e-03,
       4.8408023623375718e-04, 1.7380393181243514e-04,
       -8.7402523104906482e-04, 7.6602902595424266e-04,
       -2.2637437751226450e-04, -6.7309204298401275e-04,
       4.1775544168985695e-03, 3.2446387056714250e-04,
       -5.6442778442066758e-04, 6.2558355444714236e-05,
       -2.9702859600538975e-04, -1.7848781931639707e-03,
       2.7013078587418543e-04, 2.2291775609602667e-03,
       1.8378222135386982e-03, 9.5680448088444415e-04,
       -3.4035297116822118e-04, -1.6091833079091931e-04,
       4.7970547459729829e-04, 1.5654499600717907e-04,
       -1.0418546029658849e-03, -1.2556989766896428e-03,
