%YAML:1.0
bias: 1.2008386838300604e+00
       -2.3973234195923967e-03, -1.8793481970557279e-03,
       1.2377563211469407e-03, 8.1039833538838659e-04,
       1.6837597093110441e-03, 3.4302176315599313e-03,
       1.1890458819048297e-03, -3.9130764328484111e-04,
       -2.3632802178668614e-03, -2.5954301257858827e-03,
       -2.4602040556610237e-03, -1.6111752377105629e-03,
       -3.3702971208939833e-05, -4.9382099405535329e-04,
       -7.2144714686985610e-05, 4.3269361328948982e-03,
       4.2684778246996867e-03, 4.3721158340125762e-03,
       -2.8702984217704908e-04, -1.0560807061978908e-03,
       -6.3685225423558488e-04, 2.0011330378349504e-03,
       9.9769111055465103e-05, -4.2525398255297128e-04,
       -2.1707455553426703e-03, -1.2338666074392757e-03,
       -1.4983403399720498e-03, 5.5533087500431427e-04,
       -3.0248543243747891e-04, -1.7625118767061157e-03,
       -7.6271888291196263e-04, -7.5004369565081369e-04,
       -1.3113477921060889e-03, -2.1873451075905461e-03,
       -2.2503844065550472e-03, -8.4554580395156532e-04,
       -2.0008234722076012e-03, -1.7924732363385064e-03,
       -1.6382397509082101e-03, 3.9117526989886795e-03,
       4.4609678346139194e-03, 4.0660549712876800e-03,
       -1.4026954192446562e-03, -1.8522432743841779e-03,
       -2.9815339327543609e-03, -1.7198226803778604e-03,
       -1.8355151424126546e-03, -2.1814147269162169e-03,
       -3.8759633494169621e-04, 4.6609751461679765e-03,
       4.7828981846469625e-03, 1.9188478924628801e-03,
       1.9156233517495594e-03, -1.0976383678582560e-03,
       4.6090887691426028e-03, 1.8660782898752941e-03,
       -1.1012049247056967e-03, -2.0955164956916123e-03,
       -1.5163145121933901e-03, -2.2285799373351128e-03,
       -1.7251223765247489e-04, -4.6429360573992367e-04,
       7.9541451260688656e-04, 3.4644637663103933e-03,
       2.1297799418876356e-03, 5.2702117341137523e-04,
       5.4211120746430303e-05, 1.5163458135271819e-03,
       1.4062706694593751e-03, 3.5187331435334703e-03,
       3.2856518426344142e-03, -2.8742982832581790e-03,
       -2.3745439241736385e-03, 1.7215548436517471e-03,
       -5.6203245169011106e-04, 2.3464263922586032e-03,
       4.6576057072836418e-03, 3.2021514753029110e-03,
       4.6304022874923646e-03, 3.7897217864762962e-03,
       -9.2175164473679971e-04, -1.4118290894479268e-03,
       2.1970985116686811e-04, -1.1212086574305419e-03,
       2.8684354659987733e-03, 8.3762538727867044e-04,
       3.9817017890391758e-03, 2.1693246024720404e-03,
       1.4621052776819293e-03, 9.0009182564607679e-04,
       1.6220072351514642e-03, 4.9672988682271631e-03,
       4.3101078819445960e-03, 3.0037015412631221e-03,
       3.6249497567674262e-03, 1.4070009524168644e-03,
       4.1659158264530016e-03, 5.4640345642951494e-04,
       -2.7626658431171521e-03, -6.6824452546441809e-04,
       2.1708948853868468e-03, 4.9630078334604371e-03,
       -9.2372382183186427e-05, -1.0813524533730453e-03,
       -1.9701916369864727e-03, -2.0238441422921576e-03,
       -1.9440628358982515e-03, -1.9111312220973986e-03,
       -1.3142239222192398e-03, -1.7467462117024516e-03,
       -7.1772486986581121e-04, 4.1595311563227622e-03,
       3.9966365248232643e-03, -1.6375742143600358e-04,
       5.2889803662242989e-04, 2.8200797401903370e-03,
       2.8084693362559754e-03, 6.6774403878595520e-05,
       1.2199911657127930e-03, 6.7381816794636826e-04,
       3.1575948270617087e-03, 4.5389494220459759e-03,
       1.1872973582919752e-03, -1.4671304531899726e-03,
       -2.2214495104093601e-03, -8.2984818956406302e-04,
       -1.6896842243382105e-04, -2.9372942845155747e-03,
       -2.5972373862626161e-03, -2.5199995338982865e-03,
       -2.0778755847227341e-03, -2.1961264190737380e-03,
       -9.8562118898910399e-04, 3.9882022918029609e-04,
       -2.0892422940769219e-03, -1.1390485600975199e-03,
       9.1552022864083735e-04, -1.1249971339538979e-03,
       -1.3978943576941458e-03, 8.0886994252156539e-04,
       6.2828383463496009e-04, -4.1221808535419542e-05,
       -5.1792748548335643e-05, -1.4322149651827900e-03,
       -6.1638755757685766e-04, -8.0256670001866163e-04,
       8.3817617477816898e-04, -6.4418721095133523e-04,
       -1.5600261014827096e-03, -2.4924100253264797e-03,
       -1.8220569657263013e-03, -2.5905422932917363e-03,
       -2.6297687160017750e-03, -2.2742547498886337e-03,
       8.1798551334330094e-04, -4.2305120717374265e-04,
       4.5445603073269013e-03, 4.3939766459942919e-03,
       -1.0923530215009205e-03, -9.4944926593751148e-04,
       2.0348218562898685e-03, 3.6818987353403930e-03,
       2.3229059554133649e-03, -1.3843340953110497e-03,
       -1.1671194555766911e-03, -1.7512952465825926e-03,
       6.2180710546613077e-04, 1.4139266004519579e-03,
       -1.7070375579428920e-03, 1.2489811252074314e-03,
       1.3722033888825594e-03, 4.3352467764904974e-04,
       1.6706538696734970e-04, -2.5556362320321969e-03,
       -3.0552795954945913e-03, -2.9357622621124630e-03,
       -2.1371169018915091e-03, 2.7458704684289598e-03,
       4.4567772255971073e-03, 1.2706185498774310e-04,
       3.2328039794794934e-03, 3.2864156581926068e-03,
       9.8020015658279727e-05, -2.3012938029256199e-03,
       -1.5252267638910162e-04, -1.3952585399337424e-03,
       3.7401204482106088e-03, 1.3613115341173610e-03,
       3.6313454747139264e-04, 8.0659121434882022e-04,
       1.0682155835149000e-03, 1.0129049237140608e-03,
       2.5421544423012541e-04, 4.2852502570081196e-03,
       -1.3644184032450680e-03, -1.7892058028693596e-03,
       -1.4316394448047253e-03, 4.3881779075271108e-03,
       4.2728221024119235e-03, -1.1215467044485971e-03,
       -2.2386652971889132e-03, 3.3200029996898143e-03,
       9.6998702057058653e-04, 8.1060731957358426e-04,
       1.1027615126311945e-03, 4.1135678287092759e-03,
       7.7484703638381898e-04, 1.7124393295666647e-04,
       -1.2012714612621924e-03, -2.9124731800701543e-04,
       -5.0586035555376721e-04, 5.0825503227859721e-04,
       9.3719045203367619e-04, 2.5729762460679458e-03,
       8.7752620829216672e-04, 1.3992500336750277e-03,
       3.4353385189182738e-03, -7.5772357764690001e-04,
       -1.3275198564766349e-03, -3.8531526557018152e-04,
       -1.4206427394262272e-03, 2.3283084540027489e-03,
       3.7453131576723666e-03, 3.5695158197310887e-03,
       2.6863279065420325e-03, -8.4397451861777247e-04,
       3.2110690392141328e-03, 4.0305614767508179e-03,
       3.8311260473028550e-04, 1.1448612777555096e-03,
       5.9160462448612787e-04, -1.7691522503228065e-03,
       -8.7962251759346195e-05, -7.2595152736906450e-04,
       -9.3317917751002048e-04, -1.6531350605232455e-03,
       2.4723786881689070e-04, -8.7206430783493471e-04,
       1.8935123456431207e-03, -5.3346277558291165e-04,
       1.9731759831753803e-03, 2.1590651578551195e-03,
       5.0475387697417710e-03, 5.0185481463141789e-03,
       9.3693870343271790e-04, -7.3738983774507781e-04,
       5.2569239038670248e-04, -9.1532198082794173e-04,
       1.8523932965798177e-03, 9.5800835226119709e-04,
       8.3588273204120069e-04, 1.8727891601033420e-03,
       -1.4439498262528373e-03, 2.3333557474710157e-03,
       3.7982010726469737e-03, 4.3063451235208130e-03,
       4.1543878167552032e-03, 1.8872064096197004e-03,
       4.1835789716202993e-03, 2.3194042910709093e-03,
       -5.3173124908175915e-04, -4.7256286559137017e-04,
       -5.7588861389190485e-04, 6.7357192547373734e-04,
       -1.1014281697828609e-03, 1.5359785265679181e-03,
       3.2124497184332504e-03, -3.9221768206730968e-04,
       -1.2307950693564260e-03, -1.3179966384615619e-03,
       -5.0122051520526737e-04, -1.0236655049578865e-03,
       -3.4414514546659932e-05, -6.5726091812575121e-04,
       6.7976290829114346e-04, -1.3665244665747491e-03,
       1.5245723503458567e-04, 7.8446643328866747e-04,
       1.3748025957721712e-03, 5.4606874485113523e-04,
       -5.1440603486214444e-04, -5.0153942153555208e-04,
       4.6995981516328965e-03, 1.4363176690527731e-04,
       -7.2818793428417795e-04, -2.0012969203905746e-03,
       -1.5138418601312752e-03, -1.6736937252871695e-03,
       -2.7947227332485746e-03, -1.2172574852244904e-03,
       -1.2976747717221241e-03, -2.7779434133601668e-04,
       3.6731796391184887e-04, -1.4110922460555595e-03,
       1.0802016523555895e-03, 1.2624568753514484e-03,
       5.8141798180783304e-04, -1.4318119934941477e-03,
       -1.4788315166323967e-03, 3.0521120197944749e-04,
       -6.9248125115217187e-04, -1.1706819049807924e-03,
       2.4212477753159925e-03, 1.4328457758801829e-03,
       -1.3635043513739821e-04, 5.2016556858413415e-04,
       -2.3023692986478021e-03, -7.1278329134838100e-04,
       -2.0756000497184966e-03, -2.1551157470960673e-03,
       -1.7489774009793032e-03, -1.4877589783752194e-03,
       -7.9935154491200485e-04, -1.9781094310635699e-03,
       -1.9546756352693232e-03, -1.0861685071676143e-03,
       -1.4522743785631235e-03, -1.3791197420546263e-03,
       9.1170030245811865e-04, 3.3519291845047122e-04,
       -1.2978829269976384e-03, -1.1534065065437421e-03,
       -6.4430897467314266e-04, 1.0296963128574247e-03,
       -1.4533206475779248e-03, -1.2277755106870703e-03,
       -3.7709887385590254e-04, -1.3049669097514145e-03,
       -1.1133215479819441e-03, 4.7277677770316716e-03,
       1.0093502801822036e-03, 1.1840179324972540e-03,
       -2.4808141221089302e-03, -2.5299341973155213e-03,
       -7.3843291818724230e-04, -9.2057460115656773e-04,
       -1.6886702131642590e-03, -7.7252405765016374e-04,
       -4.8557756605077288e-04, 9.2735982136358215e-05,
       -1.5638849000011003e-03, -2.3262662771026264e-03,
       -5.2782560070106592e-04, -1.8521441390074839e-03,
       -1.6144771360340642e-03, -6.4399402028923682e-04,
       -9.9339506535891056e-04, 3.9857980730961242e-04,
       -7.6265177266771414e-04, 1.5338421514364991e-03,
       -2.4598763922049371e-03, -1.8883268331775769e-03,
       5.0951521026019993e-03, 5.0775543231262026e-03,
       2.2828980183216300e-03, 9.7641171369614282e-04,
       -1.4713308024801818e-03, -2.4660304511638423e-04,
       -1.9109547655462408e-03, -2.4148668436536663e-03,
       -1.9691095095429267e-03, -1.0360213069156409e-03,
       -2.9574671301622890e-04, 6.7458638583226622e-04,
       -2.0981177668629556e-03, -1.6179806297756251e-03,
       -1.2994201870716723e-03, -1.4623104671718772e-03,
       -9.8723886766773853e-04, -1.5123191260321594e-03,
       -1.5128796454196096e-03, -2.6624570919472142e-04,
       -6.5754032496527861e-04, 4.3030067428609002e-03,
       -1.1592207161487504e-03, -1.3528888139919351e-03,
       -1.7943588929195261e-03, -1.9885124544947851e-03,
       -1.8265751677954826e-03, -1.5850483484073183e-03,
       -8.1646010156679287e-05, -1.2381172905464376e-03,
       -1.4917109019810175e-03, -2.1894994725132838e-03,
       -2.4500427470845634e-03, -2.1219202830216714e-03,
       -1.5179122083216492e-03, -9.8008003719553673e-04,
       -1.1940459390507086e-03, -1.3474361007288029e-03,
       -1.1176591469378124e-03, -8.4802665052471069e-04,
       -1.3309721843062930e-03, -1.7149060984965310e-03,
       -1.5730993246911990e-03, -2.2158962820106220e-04,
       9.0910735403762293e-04, 2.5563107237823338e-04,
       4.0929691297905815e-04, 1.1772471013235064e-03,
       3.0925334438934222e-03, -1.0138631000423269e-03,
       2.2630925986960740e-03, -1.2472878635655896e-03,
       6.7519219816435366e-04, -1.3859609192923901e-04,
       -2.0566545709408178e-03, -1.8273797307794444e-03,
       -2.5798317678926096e-03, -2.4603488237948550e-03,
       -2.1308800768315749e-03, -5.9442637856794284e-04,
       -5.0554271094675946e-04, -2.0511202325238301e-03,
       -2.1965019200308720e-04, 3.3312436128559255e-04,
       -1.4716000051968200e-03, -1.5320871424339200e-03,
       -1.0539219122547645e-03, 8.9431771079805317e-04,
       -7.7739905180441169e-04, 2.2074982811073314e-03,
       2.9277359810094706e-03, 2.8151423931204625e-03,
       9.2413393850297157e-04, 5.5624169938716511e-04,
       2.7498393582309189e-03, -1.0894945248434845e-03,
       -1.3197638895788638e-03, -1.9299486494455862e-03,
       -2.0852598607035765e-03, -2.0298906183949064e-03,
       -1.9842850722796936e-03, -1.4835346894767471e-03,
       -1.5268184479064546e-03, 1.4312504840368425e-03,
       3.6987821607106694e-03, -1.2399535872991954e-03,
       9.6492888136370596e-04, 6.0216173466255804e-04,
       -8.3636307721342274e-05, -1.1874415925374189e-03,
       -1.4821007664889540e-03, -1.8731104066485739e-03,
       -1.2166257753481440e-03, -1.1681446471378395e-03,
       -6.6269857946491331e-04, 2.8842458171469878e-03,
       -8.0258369805158360e-04, 6.3206338148062588e-05,
       9.3181115098444646e-04, 1.7664729560334133e-03,
       6.3141549496405040e-04, 3.0144028952531609e-04,
       5.6593260599683572e-04, -2.0405062993000419e-03,
       -2.1436013369037703e-03, -2.3050716709341838e-03,
       -2.2370659361200039e-03, 3.5011673942085130e-03,
       1.7060932626363943e-03, 1.7657369626884831e-04,
       2.0342077062398163e-03, 3.3625184626210361e-04,
       -1.4668488389897984e-03, -1.1326484533554307e-03,
       -5.7310616230065868e-06, -1.3213224652763428e-03,
       3.3812255595948317e-03, 2.7926333653108793e-03,
       1.2360627229149241e-03, 4.7464008547507524e-03,
       2.1113392635216418e-04, 9.2261432787423730e-04,
       9.2581634982995037e-04, 4.9146227513779134e-03,
       4.6301365530456899e-03, 3.7258294347991073e-03,
       3.1378365695868215e-03, -9.4812664905034177e-04,
       -1.2156264688169829e-03, -2.1963838777929821e-03,
       -2.1384392339854038e-03, -1.1537842434716616e-03,
       -2.2076522589206188e-04, 5.1230289367916191e-03,
       4.3586566108982988e-03, -6.8581313869477524e-04,
       -1.2453558934131261e-03, -1.8367829773148772e-03,
       -1.5503125670914177e-03, -2.0149906315999585e-03,
       -1.7218243560341365e-03, -1.6602167823495466e-03,
       2.7668814043275906e-03, 4.9513102297640485e-03,
       1.4097081983341475e-03, 4.3636924445184721e-03,
       3.1522861812443110e-03, 4.0508502185653358e-04,
       2.7113203913757809e-03, 2.5977947692049190e-03,
       2.7382088839315922e-03, 6.7515711880980294e-04,
       -3.5605909005834532e-04, -1.2706567509510201e-03,
       -1.2115650595090220e-03, -1.7319852312617564e-03,
       -1.4922644744383943e-03, -1.1273607840653474e-04,
       -7.1797990050360017e-04, -2.2982444630406805e-03,
       -2.5805226592137851e-03, -2.2930922499882749e-03,
       -1.3185068291846917e-03, 3.4425770000432970e-03,
       1.8287551798238160e-03, -6.0802737957375754e-04,
       -1.0430708942102732e-03, 2.4387317046774461e-03,
       1.4765652280701713e-03, 1.2769038192281262e-04,
       -5.4399616041869443e-04, -5.6061419007870871e-04,
       -1.4430447519290397e-03, 1.4748661486767003e-03,
       -4.7067812113846458e-04, -2.8519409783077170e-05,
       -1.7582810708128979e-03, -1.2565506575750869e-04,
       -2.3597601245483457e-04, -1.3297313409642033e-03,
       -1.3213123066311300e-03, -1.4234356717142734e-03,
       -1.8952936153603897e-03, -2.6642720898121066e-03,
       -2.6940308149364079e-03, -6.2032822335429802e-04,
       2.7118667373990228e-03, 4.7639127196444381e-03,
       5.2058186555701824e-03, -1.9677460698872218e-04,
       -2.0895949895075312e-03, 9.4173402552312350e-04,
       9.2269432135680049e-04, 1.2079086899873355e-04,
       -8.8313486372933907e-04, -3.1149764780305598e-04,
       -1.5070753991481838e-03, -1.0756788673585960e-03,
       4.5624129770055607e-03, 3.1691442647157745e-03,
       -9.5433509011503279e-04, 2.7574561930604037e-03,
       1.0791257437888938e-03, -4.6825876516066328e-04,
       -8.5844260170774055e-04, -2.0264651637364596e-03,
       -2.3310821308949168e-03, -2.1462966204942096e-03,
       -2.0498787563061746e-03, 4.5466317685571075e-03,
       4.7165620602586632e-03, 1.8402688087020931e-03,
       -1.5122382401789908e-03, -9.6793977797168969e-04,
       -6.7193461660987244e-04, -1.4010736821328004e-03,
       -1.5742873990529462e-03, -1.8729880179766817e-03,
       -2.7523588009128184e-04, -9.3698837712237676e-04,
       -1.2407493013251456e-03, -9.4078895794636830e-04,
       5.0270352204620863e-04, 4.6435679948400388e-03,
       9.4681625575701047e-04, 2.3000459478583659e-04,
       -2.6590787972597730e-03, -1.6829362375262800e-03,
       -1.3960810729070564e-03, 1.3838441947051673e-03,
       4.6124745147672428e-03, 3.1186696850923823e-03,
       -2.5661405003328951e-03, 2.8534714909241347e-04,
       1.3532494562122543e-03, 1.3246111592195057e-03,
       -5.6376331509066873e-04, 1.0062512888082123e-03,
       7.7541746031463312e-05, -2.9406252806837892e-05,
       8.6908535527289131e-04, -7.2468348018408168e-04,
       2.6123577494505221e-03, -2.6634967994928441e-04,
       -3.2530240048287968e-04, 1.9948607546368250e-03,
       1.6141307829189273e-03, 3.2393694666762569e-03,
       3.4799415293931537e-03, -2.0276698228490126e-03,
       -2.3328553850719305e-03, -1.7406510646010857e-03,
       -1.4584240529424580e-03, 1.2507046552661348e-03,
       1.2873038817750571e-03, -2.3159448119291641e-04,
       -1.7763579622270878e-03, -1.2782554062281577e-03,
       6.5394461188161910e-04, 3.3817048117319730e-03,
       8.0404781752257092e-04, -3.9048792140563036e-04,
       9.5651370761463852e-04, -1.6754192937546832e-03,
       -7.0615886131009521e-04, -3.6225317200018091e-04,
       4.8198439544650928e-04, -1.0583193209194213e-03,
       -1.2990522867653463e-03, 6.0727905000912343e-04,
       4.8893875737055399e-03, -8.3184676868299401e-05,
       5.1261686402964441e-04, -3.7290703747649859e-04,
       7.6923230217210755e-04, 1.3068041916133837e-03,
       2.4281714548195239e-03, 2.5972634776421125e-04,
       1.9437066454464759e-03, -6.3290743883600729e-04,
       2.6227951223663768e-03, 1.7968720642487464e-03,
       1.6249748062158165e-03, 5.7024360882116168e-04,
       -6.1607619752329873e-04, 1.3881425455030212e-03,
       -4.6610859632741346e-04, 1.7247162446479771e-03,
       9.3301196027908420e-04, 9.7733020620640069e-04,
       1.9829298725713906e-03, -6.8384680766871630e-04,
       -1.8157241159502196e-03, 1.5178854717271884e-03,
       2.6871827064488534e-04, 1.2301510845576645e-03,
       9.9498381944875002e-04, 2.5380981146030900e-03,
       3.0232596985455200e-03, -6.8525230008715469e-04,
       -1.1726627369378147e-03, -6.9536781835031580e-04,
       -9.2875446505728159e-04, -1.6808025855865564e-05,
       1.4396137275253973e-03, 2.6689493543842247e-04,
       -1.8480541375876826e-05, -1.4195249710541292e-03,
       8.1252617740717320e-04, 1.2998195671369867e-03,
       -2.3475724266755317e-04, -5.9834525630986392e-05,
       2.5187749298291253e-03, -1.0969008056717481e-03,
       -3.4210731210245669e-04, -1.2827090807202802e-03,
       -1.4931628160903135e-03, -1.6434275094897378e-03,
       -1.4779025399063203e-03, -1.0605197375910718e-03,
       -1.3307267170359883e-03, 2.3047303227600553e-03,
       -4.7298630082038201e-04, -1.6252153136696451e-03,
       -1.2650134624374535e-03, -1.3648881492269497e-03,
       1.7609972477132818e-03, 1.0433854605727314e-03,
       -1.0194466139357089e-03, -6.3150902365653413e-04,
       -1.3810273561343570e-03, -2.6608536668935222e-04,
       -1.1962027008578389e-03, -3.3338155149683838e-04,
       2.5146980140119410e-03, 8.4968754661635310e-05,
       8.7085898589064252e-05, 2.3547286161016380e-03,
       3.2564681266854256e-04, -1.3287706130904806e-04,
       -1.1495013992730660e-03, -9.6022550429557285e-04,
       -9.8756285865589681e-04, 4.1537658071823052e-04,
       -1.1374380104468042e-03, -1.4060111147124878e-03,
       -1.3032692047522940e-03, -1.1913910526974696e-03,
       -1.3703842743619558e-03, -9.8807404986181110e-04,
       9.8127324438125043e-04, -5.5757517790728064e-04,
       -8.5598368601085559e-04, -9.1142939137430347e-04,
       -1.1732175097860548e-03, -5.8365204817184058e-04,
       -7.9875709198141574e-04, 2.0143969537692649e-04,
       3.0545957879382505e-04, 1.9278073894634937e-03,
       -6.2743569024679350e-04, 3.0732737273396851e-03,
       5.2524473011864191e-03, 3.8549997844416254e-03,
       -1.5570902670507770e-03, -2.2499227510470576e-03,
       -1.1123287212989729e-03, 1.4519909309725662e-04,
       5.6416276020016952e-04, -8.2901727222424145e-04,
       -1.7021271252017973e-04, -6.6975813520706463e-04,
       -1.1807534441846102e-03, -1.0876534985430422e-03,
       -1.3473162790047831e-03, -1.4076790885610801e-03,
       -7.4281665260514883e-04, 2.7723231691190707e-04,
       -1.2299239721801022e-03, -6.0057152083715600e-04,
       -1.1229815791258396e-03, -1.3637531381375191e-03,
       -1.5007893845282922e-03, 6.0223209329435712e-05,
       5.1346477558255063e-03, 2.7318240972565356e-03,
       3.6649124802832678e-03, -2.3108019862429387e-04,
       -1.0385515798249766e-03, -1.8571219001092432e-03,
       -1.7773842204245188e-03, -2.0218355348808679e-03,
       -1.0412815463152079e-03, -6.5575746874184924e-04,
       1.1637069389170995e-03, -8.5769860036606096e-04,
       -9.8673877483954368e-04, -1.2304572061982363e-03,
       -1.3831406826653480e-03, -1.2131005506958465e-03,
       -8.0903683495126368e-04, -9.7001801846692450e-04,
       -1.4964764611108334e-03, -1.0215379476630859e-03,
       -4.4326350827925592e-04, -3.5942142708024922e-04,
       -1.0674861461729462e-03, -1.0841695766267262e-03,
       -6.8899691175330240e-04, -1.9910205140871301e-03,
       -1.6194602277473350e-03, -8.9298523036947003e-04,
       3.5545446402856992e-03, -9.2593387015859523e-04,
       -4.3773334728536089e-04, -1.6630481729359250e-03,
       -2.1961696230971229e-03, -7.9299726995932522e-04,
       6.3956623189559978e-04, -9.2966298778384305e-04,
       -8.9366276432401796e-04, -7.0763941531908222e-04,
       -1.4086641694468719e-03, -1.1469087241931780e-03,
       -1.1039577467669888e-03, -1.4499543975153338e-03,
       -1.2112943677480227e-03, 2.7500178356592046e-04,
       2.1728602766797078e-03, 4.8941163619823803e-03,
       1.3244627635663790e-03, 4.7120183568420611e-04,
       1.3606139252819846e-04, -1.0891355360409967e-03,
       4.7450141508476274e-03, 3.1060734774887057e-05,
       5.2948981810580515e-03, 2.0923964920031399e-03,
       -1.8195682592830648e-03, -1.8081615078446070e-03,
       -1.7019670748894232e-03, -1.6317803337566271e-03,
       -1.4902700116913902e-03, -6.9814473875339520e-04,
       -6.5408786506250668e-04, -1.2562589784731635e-03,
       -1.3045064286454848e-03, -5.0542710677966012e-04,
       -1.4916707396723850e-03, -1.4244788849570433e-03,
       -1.0931933822673403e-04, 3.6483044742245327e-03,
       2.9586637151434814e-04, 5.2815182011478820e-03,
       2.6384948487036017e-03, 1.2467348139698761e-03,
       -3.9720163520645256e-04, 1.4576090546598447e-03,
       4.5745320496710182e-03, -4.6546211440668636e-04,
       -1.0148961086286989e-03, -1.6445582198634282e-03,
       -1.6118285767676714e-03, -1.6340517816658116e-03,
       -1.2977479989907236e-03, -1.3329799640427408e-03,
       -9.1829392636104488e-04, 1.8781354263790217e-03,
       9.0957279736281985e-04, -4.3084745330023919e-04,
       -1.1118840738737093e-03, -2.0315252665978534e-04,
       -5.2068230205869377e-04, -1.3954860235118774e-03,
       -1.1701779754710556e-03, -1.2955404928589299e-03,
       -1.1906227878894808e-03, -3.2192992798213595e-04,
       2.9583204364305461e-04, 6.6992962769901005e-04,
       -8.0009409471394014e-04, -1.2872625099491259e-03,
       -1.6299860747298204e-03, -1.8961433594552155e-03,
       -5.3011673906678452e-04, -4.7799935796811208e-04,
       -9.4137095816651311e-04, -1.7562032900657336e-03,
       -1.3689309319149254e-03, -1.4351474794233310e-03,
       -2.6215324933594392e-04, 4.7905245266928586e-03,
       -5.6385937165061946e-04, -4.5522118194158697e-04,
       2.8173248784524466e-03, -6.2017723131545938e-04,
       -6.0728794725168527e-04, -1.3046297644625892e-03,
