%YAML:1.0
bias: 1.1768089282754546e+00
       8.3148316250319303e-04, 1.6546180661720098e-03,
       -2.4031686062289206e-04, 5.4177458173800745e-05,
       -4.4120665748200133e-04, -1.2012450292775176e-03,
       -4.7216077102841462e-04, -1.0293203686891630e-03,
       1.5645294051076086e-04, 1.3090738704556524e-03,
       -2.3213698303762441e-03, 1.0033249530157153e-03,
       1.3601523056368898e-04, -6.2762762037501705e-04,
       -1.7256807406309002e-03, -2.7919182784466746e-03,
       -2.6699741243942244e-03, -2.1579455671569461e-03,
       7.5715030582768132e-05, 1.5061250225371951e-03,
       3.0863641676110174e-03, 8.3475876912557077e-05,
       1.8430574589045148e-03, -4.7295819454049791e-04,
       -2.2304272705782635e-03, -2.7008391903824004e-03,
       -3.0593659790168143e-03, -2.7312093149360695e-03,
       5.3494012763297404e-05, -6.3793781120722465e-04,
       -1.6326289794959328e-03, -3.4861845413859676e-03,
       -3.7146527242291993e-03, -1.9371496763681871e-03,
       -1.0914760411014860e-03, 2.0298886150281969e-03,
       -1.6801746756706115e-03, -1.6639210430608520e-03,
       -1.3774070395495502e-03, -2.7643824493465007e-03,
       -1.7386801807869996e-03, -1.2524612773006847e-03,
       -1.8883543166793441e-04, -1.4483055322956748e-03,
       -2.0987654131388489e-03, 6.5391666067843432e-04,
       -8.8081301710581257e-04, -1.9324237982422130e-03,
       -1.7061309389570477e-03, -2.7338318446943669e-03,
       -2.7324443532225862e-04, -8.1575719024857770e-04,
       1.0883323988674035e-03, -2.0662677319143587e-03,
       -1.5786866781697644e-03, 8.3138925922566099e-04,
       4.0103873076611802e-03, 4.3426879013922356e-03,
       3.8920507190400196e-03, -8.2613426203821888e-04,
       2.0417340104449331e-04, -1.2759139026710955e-03,
       -2.2789988097064048e-03, -1.9489360185814542e-03,
       -1.9740784425765706e-03, -1.7253203858188769e-03,
       4.5131569756909230e-03, 4.4464653184628561e-03,
       -1.5877237729073469e-03, 2.4567729203475814e-03,
       3.0263113658055246e-03, 4.6960818928975766e-03,
       4.4426737258023872e-03, -2.1931764937999448e-03,
       -1.9509127418594473e-03, -2.3024634130513841e-03,
       -2.4109175949158959e-03, -2.8083198901870344e-03,
       -1.7886145957703397e-03, 3.4758874054086346e-04,
       4.0607147042258174e-03, 3.7497427589503725e-03,
       2.3671584927638569e-03, -1.1314632849075065e-03,
       1.8490549687943019e-03, 1.1679264615471791e-03,
       -7.3985458356589685e-04, -2.8349678781291836e-04,
       -1.6657083807006493e-03, -1.2189550809622337e-03,
       4.6343203090900773e-03, 3.5696750081859181e-03,
       3.6902377163053326e-03, 4.6091677936442301e-03,
       -5.2310600733941463e-04, 7.0346984715384520e-04,
       1.1218827454982784e-03, -2.8880655410838119e-03,
       -1.6203244312856175e-03, 3.4078517201937865e-03,
       2.9089790243496802e-03, 8.9565005577196019e-04,
       8.7538464635937791e-04, 3.9692519528716037e-04,
       -3.9629190713641509e-04, 3.1325375191520867e-03,
       1.9959602327167154e-03, 6.2243849416687984e-04,
       -1.7665360015435951e-03, -1.6005456286983068e-03,
       -2.1242474115579458e-03, -2.0587457821158771e-03,
       -2.6456529151897396e-03, -2.3823461914341585e-03,
       -9.1781176478560576e-04, 1.3380852686042523e-03,
       5.2497317428159664e-03, 2.0807367564225905e-03,
       -1.2330695325743898e-03, -2.0344137333477763e-03,
       2.4264540525747442e-03, 2.3997871064812891e-03,
       2.0807679356934614e-03, 3.4313047727080608e-03,
       3.2035064482923274e-03, 3.8665202717417875e-03,
       3.9999837379222965e-03, 1.1887727620326746e-03,
       3.2078343298152479e-05, 2.3062971178328907e-03,
       1.4684797716853495e-03, 2.8656596811374871e-03,
       2.0535516771358719e-04, -1.4624944764512569e-03,
       -2.2694709753682710e-03, -1.6723791101204870e-03,
       -2.5586542656803831e-03, -2.7372752776466010e-03,
       -2.5400617055550759e-03, 6.5039987150339643e-04,
       -1.7492192283035718e-03, -3.2720726939925466e-03,
       -8.4683013045492564e-04, 1.8951575613869102e-03,
       4.4217966532955162e-03, 1.1293636560188375e-03,
       5.9432107368590534e-04, 4.4106635291919305e-04,
       -3.0067218200671644e-05, 2.8099716101701532e-03,
       1.5290260889519207e-03, -6.4239730884910694e-04,
       -3.5368286210654394e-04, 3.6609770588765965e-03,
       2.7489521475725534e-03, -1.1917115777103184e-03,
       5.0602078055272332e-03, 5.0891724068610738e-03,
       -6.7418536778267551e-04, 9.6492785756675445e-04,
       -2.5610715624367906e-03, -2.7243689657057693e-03,
       -2.4126177570318709e-03, -1.5551302138541662e-03,
       -2.8173620355565121e-03, -1.3370052935581301e-03,
       -2.1250958779850396e-05, 2.3423466970196117e-04,
       -1.1304132112624691e-03, -8.8923701498082005e-04,
       -1.5174060042174007e-03, 1.8945013175537427e-04,
       -3.9265819117146065e-04, 4.6499465276893828e-04,
       2.0145814206960164e-04, -2.3364734651844668e-03,
       -7.9623395060511104e-04, 5.2139796242537382e-07,
       -1.6903170020544504e-03, -2.0907457132519911e-03,
       4.3214697580302467e-03, 2.0962151934740161e-03,
       1.0606667253587093e-03, 4.7813602302448311e-03,
       1.9156698680898041e-03, -2.9549855536077012e-03,
       -2.7082451327646380e-03, -2.7477213944926272e-03,
       -1.9086410873184355e-03, 6.8926884408074913e-04,
       8.0435332781829958e-04, 7.0065055316179809e-04,
       5.9821392866646339e-04, -1.3848714529191208e-03,
       2.1223875631833384e-03, -4.2668159986660164e-04,
       -1.6452404434637545e-03, -1.3476039312269484e-03,
       -2.5255364562955266e-03, 4.3817368001112036e-03,
       2.9437229794846728e-03, 1.5154256242678108e-03,
       -1.0385399935183032e-03, -7.3527196916095029e-04,
       4.1349092140647399e-03, 6.4846097737443703e-04,
       1.4773689320910430e-03, 1.0748539607000188e-03,
       2.0567904731704028e-03, -2.6232338945305135e-03,
       1.7781214587809853e-03, 4.8250808438488595e-03,
       3.7899869332191482e-03, -1.9041859389604058e-03,
       -1.2605000631215159e-03, -2.1971308190993420e-04,
       4.3645072439425746e-03, -9.5528629739675334e-05,
       1.1138688811973641e-03, 1.0426641209710439e-03,
       9.3078780645902443e-04, -9.5529181167189163e-04,
       2.4266290871180407e-03, 1.7569037077293439e-03,
       -9.5326032832081340e-04, -6.4676860740582045e-04,
       -2.2735155957914173e-03, 1.5412059943827876e-03,
       3.6172741969920492e-04, 2.2401839491868109e-03,
       4.0742421273762108e-03, 2.3726242637249918e-03,
       -4.8255026196350616e-04, 4.1807165787408861e-03,
       3.6374694119254178e-03, 4.5553310904041661e-03,
       1.3131346968314028e-03, -1.5264594428892832e-03,
       -8.0848295997091582e-04, -1.5461455420069522e-03,
       1.4203902147188504e-03, 2.8716604970240281e-03,
       2.2539821141997003e-03, 1.9367102445335422e-03,
       1.8445972661443176e-03, 8.5121959708747382e-04,
       2.6636808426189489e-04, -9.4746462763347912e-04,
       -5.1007097279181363e-04, -1.3297702084616250e-03,
       3.6543381150308795e-04, 1.8997789639734173e-03,
       4.4065940355594050e-03, 4.6153059538290315e-03,
       4.3302712215391691e-03, 1.9747971670202201e-03,
       -5.1916451193911471e-04, -1.7557759242283243e-03,
       7.8711932601022454e-04, -1.9993024254616690e-03,
       1.0034979840666208e-03, 2.2031456059345388e-03,
       1.3720115575104096e-03, -6.0378806817348992e-04,
       -1.6974033766871842e-03, -3.2715271164180661e-04,
       -1.1138869993096874e-03, -2.6402048194343363e-04,
       -1.2199605873100400e-03, 1.4536370914684216e-03,
       1.0861893420327090e-03, -4.2662663010865405e-04,
       1.1994976817922181e-03, 2.5088321003614426e-03,
       2.8693061806835921e-04, -8.1729308654316057e-05,
       2.5228915585110102e-03, 2.1075821415674155e-03,
       5.1634042234756437e-04, -1.2427235917980041e-04,
       -1.6154366192820345e-03, -1.5842890098549705e-04,
       1.7391006368936356e-04, -4.6200925860755945e-04,
       -1.2396696258268410e-03, 1.5945688527111718e-03,
       4.1797132996299440e-03, 2.6512484292603236e-03,
       -3.2985664199032664e-03, -1.8647945594640687e-03,
       3.9921296359162160e-03, 3.0348843849874263e-03,
       4.5044256723809906e-04, 3.6178967110927955e-03,
       2.7174609349719459e-03, -1.6332594383084084e-03,
       -6.3070186589284875e-04, 9.9474199380165766e-04,
       -8.5351492037225854e-04, 7.3724746150589308e-04,
       2.9562100857091836e-03, -1.2012741048226141e-03,
       -6.9398930808237623e-04, 3.8344630131592543e-03,
       3.6530822357680082e-03, 2.2152480577516485e-03,
       1.4723846769446752e-03, 3.3355183087840396e-03,
       3.5286216052202385e-03, 4.2052922347529760e-03,
       3.9528566574086061e-03, 1.2834684374695990e-03,
       -3.0416987786870287e-03, -2.4384073323491652e-03,
       -1.6235658163364791e-03, -2.4875972172320768e-03,
       -8.3514367593308779e-05, 3.2777811997493642e-03,
       4.2163286049389458e-04, -1.9822187389775489e-03,
       -8.9323207177543877e-04, -1.9648786676527349e-03,
       -1.6632165050778519e-03, 1.4163904354586299e-03,
       -5.9057775495980941e-04, -2.5019143470813667e-03,
       1.7392194733376080e-03, 3.6721414422124701e-03,
       9.7008866603167342e-04, 2.5664567655087657e-03,
       3.5761762219374575e-03, 3.8924320704220809e-03,
       2.4445062169644008e-03, -1.5853188387931604e-03,
       -1.3779897726934529e-03, 1.6185735242762269e-03,
       5.8512105241778742e-04, -7.3790458717994274e-04,
       -1.0883440671901798e-03, 1.1774313981770079e-03,
       3.5715576970060084e-03, 1.1590468215607230e-03,
       -1.1926901701021070e-03, -1.8555313924792983e-03,
       -1.9722613692952401e-03, -2.3973906581077663e-03,
       -2.3222060201493152e-03, -9.6223371978146604e-04,
       4.0366357995756394e-03, 2.0482009476062489e-04,
       -2.8706800428744184e-03, -2.7992922957105070e-03,
       2.7802779103869345e-03, 8.7323118758444150e-06,
       -1.8942781321369610e-03, -2.5244256607747980e-03,
       -2.3964053287153899e-03, -2.7355274120490977e-03,
       -2.3560034952067998e-03, 1.5205626734353266e-03,
       2.6477666208681162e-03, 1.6445817428017077e-03,
       -9.0714679524975153e-04, -1.3041483412152307e-03,
       -9.9018837429122619e-04, 2.8967675027633395e-04,
       -1.8914575607277594e-03, -1.8060206532950543e-03,
       -1.8519127977016953e-03, -2.4350923920059228e-03,
       -8.8635026816465253e-04, 1.6184397386973207e-03,
       4.3956328953074428e-03, -4.8208812437299984e-04,
       -1.2757325017562242e-03, -1.6218302687379545e-03,
       -4.1696877963934585e-04, -8.5856273282749682e-04,
       -2.6589234358473310e-03, -2.2601162610260397e-03,
       -1.9501351652123652e-04, 1.5668062780388706e-03,
       2.8249051250716106e-03, 3.6394425503722674e-03,
       2.5355537304264045e-03, -1.0928484064551133e-03,
       -1.6656603349337546e-03, 7.4075136280571299e-04,
       9.2481028675898828e-04, -1.0433009272576101e-06,
       -2.5062775624240844e-04, -2.4689490833439813e-03,
       -2.2561700988038133e-03, -4.7042895381964941e-04,
       -1.9167503202510527e-03, 1.3036817339936578e-03,
       -1.8860884097952329e-03, -2.1980706821155081e-03,
       -2.0880406206670219e-03, -2.4284997373114404e-03,
       -9.5352126273418600e-04, -3.9978478521670831e-04,
       3.0627648673492059e-03, 3.2321399613862590e-03,
       2.9624310597492647e-03, 3.0875863207929224e-03,
       9.5852184084667315e-04, -1.8144213995896492e-03,
       -3.5300511827666332e-03, -2.8986136472407341e-03,
       -2.2126161420532842e-03, -1.7865983787672356e-03,
       3.9456619230164467e-03, 3.4797755331781497e-03,
       -2.6974612966239303e-04, -3.2480623137945805e-03,
       -3.5741729842488439e-03, -2.1084176107971364e-03,
       2.8973207939515088e-03, 2.1253015627166281e-03,
       -1.8468784557506559e-04, -5.4175431217209544e-04,
       -1.2628934778323468e-03, -2.8111515470870523e-03,
       -1.7612289912721115e-04, 3.3042384727759496e-03,
       1.5611896441501956e-03, -2.9073860447411716e-04,
       -2.7721916522871646e-03, -2.7296984048604494e-03,
       -2.4124313699760390e-03, -1.8281874265390474e-03,
       -7.6347768092707626e-04, 4.0134692288079279e-03,
       4.1636316034104346e-03, 3.7412591521323916e-03,
       5.5902434024799317e-04, 4.2160949594290120e-04,
       -8.1480233907630045e-04, 5.4983038212388306e-04,
       4.6655471507993877e-03, 2.5608441528482823e-03,
       1.8504657336517363e-03, -1.6505178581259089e-03,
       -1.5773836465173771e-03, -1.9323828538654370e-03,
       -2.4478873175274828e-03, -2.3249607869358538e-03,
       -2.1474674138963318e-03, -2.9170602308545908e-04,
       3.9035818785538196e-04, -1.1873778998679695e-04,
       -1.7811116036186869e-03, -1.4104084467744004e-03,
       -3.0644210161027350e-04, 4.5979630120009541e-03,
       4.6329207073522996e-03, 4.5170525103489017e-03,
       4.6602660600060216e-03, 6.4065212678801121e-04,
       -2.6247206603131012e-03, -1.6198332590985918e-03,
       -1.5454393104932503e-03, 1.4524145945050236e-04,
       5.0256182976727830e-03, 4.7535363746462559e-03,
       2.9238899934387248e-03, 2.7962317310530505e-04,
       -1.8091993531579853e-04, -9.4335240058310667e-04,
       -1.6207501977979271e-03, 7.9487262284200569e-04,
       9.9315765729271347e-04, 2.2171136579475868e-03,
       2.2510315329837072e-03, -1.1882044425724253e-03,
       4.0902524512169362e-03, 3.0834667652352870e-03,
       -6.8743673488279094e-04, 7.1146391642425426e-04,
       -4.4635941101105263e-04, -2.4310781015385971e-03,
       -1.8549900307906892e-03, -1.2781122815751001e-03,
       1.4601388931901238e-04, -1.5606437629199111e-03,
       -8.7223938750085619e-04, 2.8986966207929545e-03,
       3.3257211543148398e-04, -1.1839812265498578e-03,
       1.6682471845120511e-03, 2.3980866096872805e-03,
       1.9789873824273183e-03, -6.5445785088281191e-04,
       -2.1796926404427592e-03, -1.9757803164863921e-03,
       -3.2522826080924947e-04, 2.1639112434824817e-03,
       -2.0942519417183358e-03, -9.8800696366951901e-04,
       4.8621225326165541e-03, -1.5568525560810016e-03,
       -1.7558475501455626e-03, -1.6419403049999172e-03,
       -4.3726468103540643e-04, 4.0599080741189654e-03,
       3.9532550631953788e-03, 3.1074869811211049e-03,
       2.1584240586723260e-03, 7.6108842676965807e-04,
       4.1205907297474243e-03, 4.4404051446235290e-03,
       -7.6387094511206623e-04, -1.2388934941542458e-03,
       -2.2235156097739914e-04, 2.0878340223201520e-03,
       -1.8507885088896326e-03, -2.6937981973978345e-03,
       -2.1085303467968477e-03, -1.9883173426896747e-03,
       -2.0517579344318249e-03, -2.6899274980881462e-03,
       -2.8760860293511096e-03, -3.3752943291456448e-04,
       1.4716842242191626e-03, -3.1288814292784561e-03,
       -1.1812194591182006e-03, 4.3845889213832458e-03,
       4.0747360987424871e-03, 4.0972699397589388e-03,
       2.4091779146449815e-03, 2.4830841243336148e-04,
       7.3155630515700618e-04, 2.8680121725473151e-03,
       2.1013113637336537e-03, -1.8271886092173116e-04,
       -1.1436554040938627e-03, 7.8721391616746940e-04,
       -1.1524577422323951e-03, -1.6867863437270774e-03,
       4.4730287329906504e-03, -5.7882412778580659e-04,
       -7.3120463451931497e-04, 5.2363407322398256e-05,
       -1.8326797661718070e-03, -3.1116788026240073e-03,
       -2.5240020617645375e-03, -3.1024854777589221e-03,
       -3.0617943529513253e-03, -2.7729880372299016e-03,
       -3.3976073495939037e-04, 3.9538538612519797e-03,
       2.4960574401504057e-04, 1.2002045835313756e-04,
       -1.9134086124471508e-03, 2.0424927681284241e-03,
       1.7713452722681897e-04, 1.9717274038570922e-03,
       1.1151721621399545e-03, -2.1777697343204599e-03,
       -8.4421370440215945e-04, -1.3842111598614216e-03,
       1.0754695945559536e-03, -1.0345559496213559e-03,
       7.0711772214885737e-04, 3.2172818104451509e-03,
       9.1845832481061344e-04, 2.5578717314445002e-03,
       4.8049568779885152e-03, -1.3717162352697740e-03,
       -2.5425761643212488e-03, -3.0396816388350068e-03,
       -5.4784699669520862e-04, 2.3441256904491075e-03,
       2.3367182608789658e-03, 4.8940728821921897e-05,
       -5.0394180867375886e-04, -6.2225382074428256e-04,
       1.0826096068969316e-04, 4.1826624474373481e-04,
       -2.7019975205328319e-03, -1.9626703433610855e-04,
       -1.9810968991452302e-04, 1.5430835717875784e-03,
       4.8541196219845800e-04, 2.8691307884614620e-03,
       2.0160156934481501e-04, -2.4281271797300542e-04,
       1.6198669143574014e-03, -4.6018697060917063e-04,
       9.0967547274243784e-04, 2.8141416567245073e-03,
       1.3139289882166810e-03, -1.8110453684082770e-03,
       -1.9434935328269537e-03, 6.9995564870987015e-04,
       4.2892057991705621e-03, 3.8184394832480855e-03,
       1.5954199709690921e-03, 1.6594323960891916e-03,
       4.5240998829292160e-03, 4.9750775384893695e-04,
       7.4202970646270968e-04, 3.8208087470026852e-03,
       -5.9263098856958960e-05, 1.0827852351611563e-03,
       2.4029472011470395e-03, -1.7051816453114555e-04,
       -1.2409767579421250e-03, -1.1765784604736973e-03,
       -1.6603097468098425e-03, 8.1338752200783978e-04,
       -1.1857576033915767e-03, 1.4346422957332885e-04,
       1.4028949649104495e-03, 1.4698044305245773e-03,
       -1.0499579717645076e-03, -7.4769829126510316e-04,
       -1.2061869365593153e-03, -2.0012620002065500e-05,
       -7.2090975480813401e-04, -1.5305390501105559e-03,
       -1.0126716378342222e-03, -1.8716499070095912e-04,
       1.1794407524290495e-03, 1.1900166664874751e-04,
       -2.8880433506117432e-05, 3.6174249350742998e-05,
       1.3740112346416313e-03, 9.6157320961305528e-04,
       1.3742271383240575e-03, 2.4623923373101158e-04,
       -1.0080860953786588e-03, -2.5686135205097039e-03,
       -1.7085806916797351e-03, 4.4259629230559731e-03,
       -1.4562187540103934e-03, 3.7588476829538420e-03,
       8.9648889903680721e-04, 1.0328381332679378e-03,
       9.0039948247445034e-04, 7.9958732764902145e-04,
       1.8981947601187129e-03, -7.8413539030893560e-04,
       2.0338105489213099e-03, 1.4178836503963448e-04,
       -2.5831522221080847e-04, 4.8476464998604314e-03,
       3.1826525011901864e-03, -6.0061468685079224e-04,
       -6.1582304904552712e-04, 4.6789268661788161e-04,
       -7.1093933104055093e-04, 2.8951122759755489e-03,
       -1.8479349793725042e-03, -2.1236148311416765e-03,
       -4.7349386778434163e-04, 9.2994977305241094e-04,
       2.5852506000907560e-03, -9.1734166246726758e-04,
       -2.3499800357756071e-03, -3.5476260584174044e-04,
       -1.3735940020323631e-04, -1.9760686213735738e-03,
       -7.7723807045011598e-04, -1.2471797553730273e-03,
       3.7777478462449926e-04, 1.3269741557442307e-03,
       3.3134990957683426e-03, 3.0590079536092336e-03,
       2.0869264749268667e-03, -2.6261518137150999e-04,
       -1.6903907713492884e-03, 1.1017474867192408e-03,
       2.9351658289011773e-03, 3.2164854828856536e-03,
       1.2291468694150495e-03, -5.8341658391899986e-04,
       -1.7614939598174181e-03, -2.2323890466584583e-03,
       -2.7277769971070803e-04, -1.1133048231417981e-03,
       -5.0846193423226618e-04, -1.1021427580346773e-03,
       3.1621407848578748e-03, 3.8594085016070961e-03,
       -3.9271112401852756e-04, 4.1019391117619510e-03,
       -7.8641415485355059e-04, -1.4655533560195319e-03,
       9.5967385620344752e-04, 2.5173353104334466e-03,
       3.8483631085831208e-03, 4.1885630445773151e-03,
       -3.3593613878931316e-04, -2.3714835736624905e-03,
       -2.3378589178047545e-03, -1.4431151271390690e-03,
       -1.4548636309779598e-03, -2.2451356562544844e-03,
       -1.1352159713206985e-03, 3.9672223321644134e-03,
       1.2418314923693689e-03, -1.4439400730340766e-04,
       4.3058626981240600e-03, -1.1213016529878889e-03,
       -6.3088722484232402e-04, 7.0517273629100473e-04,
       -5.3191728867282590e-04, -1.6721148002814708e-03,
       1.0263826614947313e-03, 4.6360036993498173e-03,
       7.1275342317849680e-04, 4.2837253069829750e-03,
       4.5306117603378217e-03, 4.6600235658719961e-03,
       8.6599769836286675e-04, -1.5144808408367218e-03,
       -1.8813147812171455e-03, -2.5110260347408373e-03,
       -1.1919894179260680e-03, 8.6338928126849092e-04,
       9.1114313080527579e-04, 3.2426301650915947e-03,
       1.1264287956379178e-03, 4.6471760181355194e-03,
       -1.0062538587771188e-03, -3.4101673414890820e-04,
       2.1620222767662458e-03, -1.3737644861606477e-03,
       -1.2071423995667992e-04, -6.6401244139587673e-04,
       1.0813098805349347e-04, 2.0377494796174154e-03,
       1.0945461384977669e-03, 4.3180297832965519e-03,
       4.4279329061859976e-03, 4.2007499221638420e-03,
       -1.6164587328860657e-03, -1.4558415306544401e-03,
       -1.6465706151623913e-03, -2.6067413304324987e-03,
       -2.6675464554003626e-03, -1.4056451194942410e-03,
       1.0470097829099871e-03, 4.4843121813553629e-03,
       3.3969404893435145e-04, 5.7419605160893448e-04,
       -9.9663048728387349e-04, -2.3633759266059509e-04,
       -1.4444064977173607e-03, -1.2556953691515798e-03,
       -7.4329180620072021e-04, -1.7580529258749741e-03,
       -9.4989528800369909e-04, 1.6895478558732223e-03,
       -7.0996122330768967e-04, -3.2862748006298324e-04,
       3.6283275972324031e-03, 2.3002334081694475e-03,
       -1.2685622001157109e-04, -5.6538302511682944e-04,
       -2.4157599581944031e-03, -2.9045981531766584e-03,
       -2.6063167824156358e-03, -8.7958382386434846e-04,
       -6.6001702259736164e-04, -7.9791562745300910e-04,
       -1.6391552791512087e-04, -2.0870976443799752e-03,
       -1.2237034421634751e-03, 2.4268906274522500e-03,
       1.5596840374634553e-03, 6.3269866737567816e-04,
       -7.1578908677099673e-04, -1.5942935421619350e-03,
       -1.6571547016216259e-03, -1.1409442700625132e-03,
       -1.9345411285865408e-03, 1.0206198712475855e-03,
       -1.5725956324428056e-03, -1.0282326831322246e-03,
       -6.1613104373286543e-04, -1.0839660748845109e-03,
       -1.5422445572514844e-03, -2.8804371334335772e-04,
       -1.9834309791241312e-03, 6.6154198213922141e-05,
       -1.2396048796085085e-03, -7.2646776290383706e-04,
       -5.7487894775924383e-04, -2.6618901658065071e-03,
       -3.2272680568244390e-03, -2.4081236100548771e-03,
       -1.4085752616331258e-03, 2.0122707857452007e-03,
       5.1044387897784746e-03, 5.5065533361911626e-03,
       1.0939613860223788e-03, -1.6011634300445361e-03,
       -2.2788318806502192e-03, -1.6800846665381655e-03,
       8.0423261880938600e-04, 3.5121725448596587e-03,
       -4.3933340889323262e-04, 8.3512929908127938e-04,
       -1.3445269638724837e-03, 3.8582095144889848e-05,
       4.5660600714392879e-03, 3.3290865933601030e-03,
       -7.4745130417037009e-04, -4.8229044615718576e-04,
       -2.4405272531923053e-03, -2.2952710457557674e-03,
       -2.1532619918566381e-03, -2.4894645550169116e-03,
       -1.6294043353178951e-03, 5.1582347123131059e-04,
       -1.7716370548413697e-04, 4.7499901255653038e-03,
       5.1937358955671730e-03, 1.8412176911335907e-03,
       -1.4597364547173274e-04, -9.1253106746968658e-04,
       4.7194567447733573e-05, -1.3306442166667386e-03,
       2.9618169652139907e-03, -4.9848934986758344e-04,
       -1.4268296946415213e-03, -2.6393302443430294e-03,
       -2.4484721057066137e-03, 4.9479381797492257e-03,
       3.6018263503037862e-03, -8.5692954465138170e-04,
       -1.0557521419839347e-03, -2.8808498654878676e-03,
       2.2239548919327309e-04, -1.4898743972068605e-03,
       -1.9693329865343215e-03, -5.8720257854709260e-04,
       2.8337855467839960e-04, 3.2513753560523668e-03,
       -1.5788032092211388e-03, -2.1304338300131109e-03,
       -2.2325870251797713e-03, -5.6903766095399910e-04,
       -1.0239198022510051e-03, -2.2766303118657157e-04,
       4.4218990695941993e-03, 6.9227236769601238e-04,
       3.0971360026889752e-03, 1.6131273475403953e-03,
       -1.1839143511314047e-03, -1.4035270143239575e-03,
       -1.5242031872100439e-03, 3.0001854809241849e-03,
       2.5539224091808538e-03, 2.4209478491870398e-03,
       4.0337903989648644e-03, -2.8085629958165613e-03,
       4.7909139789922882e-03, 2.2533347948787310e-03,
       -7.6279060580791615e-04, 3.5548693377670812e-03,
       -1.5436253206065622e-03, -2.7363616410598255e-03,
       -2.2109469303354676e-03, -7.7383882977626679e-04,
       -6.7377390219975242e-04, -1.6339750887481631e-03,
       -1.8694586500460087e-04, 1.4272180421302696e-03,
       1.4776948783939189e-04, -4.0096896444308174e-04,
