%YAML:1.0
bias: 1.2116411683030772e+00
       -1.7353702646411399e-03, -1.7478385596360333e-03,
       -6.3245813394119887e-04, -3.3348410775613138e-04,
       -3.8025823696287512e-04, -2.0767713715620236e-03,
       -1.6608684377548040e-03, -3.0155588955063932e-03,
       -2.4349263348492326e-03, -1.2505349242125457e-03,
       -2.0538597473742501e-03, -2.3430744882792552e-03,
       -1.0735316876146728e-03, -2.4281381531564014e-03,
       -2.8881853503939093e-03, -2.9130138511423005e-04,
       -2.4098671519897643e-04, -2.1780676974858144e-03,
       -2.2863271118423335e-03, -2.0396454462196351e-03,
       -1.4899229528361620e-03, -1.6975898665659518e-03,
       7.9058710788700894e-04, -3.5235105222772972e-04,
       -7.1162469490872139e-04, -6.0481212947015295e-04,
       -9.1158561417228456e-04, -4.7789397321540547e-04,
       -7.2477958294677543e-04, -2.8059145454090006e-03,
       -2.1214355430223615e-03, -2.0360444815853171e-03,
       -1.4974983880261547e-03, -2.4993588719324179e-03,
       -2.2426671642059026e-03, -2.6381113723965401e-03,
       -1.8096025805360910e-03, 5.7918149263543267e-05,
       5.5185112306406449e-03, 4.4168940532639941e-03,
       -9.7735065318909123e-04, -2.5397986622963512e-03,
       -3.0232648890390137e-03, -2.6851042920501642e-03,
       -4.8715749734210272e-04, -5.2990388656086679e-04,
       -3.1758522453164224e-03, -2.2625693097739672e-04,
       -2.0005215411161132e-03, -2.2354579609505454e-03,
       -2.3406602649070005e-03, -2.4029266853950082e-03,
       -1.6706266069280284e-03, -6.3839143602935301e-04,
       -1.3246004300669649e-03, 3.2826674069877149e-04,
       -1.6883334958788226e-05, -1.6932961074475812e-03,
       -2.0337063081512386e-03, -2.1168514427461404e-03,
       -4.6382168644445955e-04, 1.0390485284137551e-03,
       3.8193198565638679e-03, 6.0386630981197568e-03,
       -1.6162827609689208e-03, -2.4041060318130188e-03,
       -1.2137173592691769e-03, -1.2543789105186475e-03,
       -1.9721241191596028e-03, -1.7316185366166913e-03,
       -2.4337780592390201e-03, -4.6348024854581951e-04,
       -1.4080159589961046e-03, -2.0017909925951422e-03,
       -1.6907436551135699e-03, 1.2382864980499196e-03,
       1.1415280095291227e-03, 1.8992042791974644e-03,
       3.4486596625664238e-04, 6.6693310406378296e-04,
       -1.8468180999014980e-03, -1.8259407032215423e-03,
       -7.9191845158429943e-05, 2.8969911118643216e-04,
       -2.3342049157753556e-03, -9.5185494477788182e-04,
       9.7181314054702018e-04, 5.0180905409633221e-03,
       -9.2435253134941729e-04, -2.3624149649658535e-03,
       2.6173921176227549e-03, 2.1624414308820820e-04,
       3.0964690156316994e-04, 4.9801210791505200e-03,
       3.9460363904329637e-03, 2.3773211741839129e-03,
       -1.1897196534558872e-03, 1.2416452482148094e-03,
       -1.0556035828890493e-03, 5.3752381894960240e-04,
       -1.6927879135526216e-03, -1.6065387751468590e-03,
       -8.0561642223117580e-04, 1.3574040403797828e-03,
       -1.7388361457920185e-03, -2.4849150472474606e-03,
       -5.6815533071494554e-04, 4.8985339980469455e-03,
       4.1359001212774252e-03, 5.4973238647898085e-03,
       3.3774526841789027e-03, 1.4798805083780298e-04,
       1.8384317573647744e-03, -1.0348326993982809e-03,
       -2.1533614144934789e-03, -8.0600997974916721e-04,
       1.9121960403113314e-03, -1.8270947472029593e-04,
       -7.8269116300997148e-04, -6.0007819586099960e-04,
       -2.4047456294667038e-03, -2.1607739808725520e-03,
       4.7607006547038064e-03, 5.3411582104894205e-03,
       5.7824636934697684e-03, 3.1691288600653876e-03,
       5.9205368226199831e-03, -2.7078204409713237e-04,
       -1.1395904595932617e-03, -2.7469836839724108e-04,
       2.7240049596304093e-03, 2.7070966840506091e-03,
       1.8295949105930577e-03, -9.3155576925999981e-04,
       1.6367894951719829e-03, -1.7554426834486643e-03,
       -2.7610758616797310e-03, 8.0669230572970080e-04,
       2.0325418714906788e-03, 6.7910357068798810e-04,
       -8.9908154080252465e-04, -2.2352788324049131e-03,
       -2.2599306467479304e-04, -6.8835925053132489e-04,
       -9.1560524706496018e-04, -5.2643331172725261e-05,
       2.8330101062402388e-03, 2.6066618408164934e-03,
       2.4406084922749084e-04, 1.6976820225422184e-03,
       -4.4906393293000504e-04, -2.4122960643785702e-03,
       -2.4268221873107844e-03, 2.3482242337645421e-04,
       2.8266001586103313e-03, 2.3554782370993474e-03,
       -8.5512367322543672e-04, -1.5486457865374130e-04,
       5.9788605824107081e-03, 9.7628374499144255e-04,
       3.1330698059997214e-03, 2.9215621280450415e-03,
       -8.5423221948024389e-04, -8.4010423247673181e-04,
       -1.0944922022182212e-03, 1.4312618667436799e-03,
       -7.9914223934637266e-05, -8.4873595435999997e-04,
       -1.1706739104662949e-03, 1.0825134553009823e-03,
       1.4267326883055965e-03, -8.4994056903810807e-04,
       -1.5869793856991489e-03, 1.7073817965334941e-03,
       2.2379570323512858e-03, -1.0473735732142926e-04,
       1.1731574731733171e-03, 3.9061593426148321e-03,
       4.1820975687617150e-04, -1.8481544871963720e-04,
       -8.9298612722132009e-04, 3.6146963385119951e-03,
       3.2724613370063746e-03, 2.5036879633999337e-03,
       2.5966331748502328e-04, 3.7148953920287690e-03,
       1.6664512940962942e-03, 6.6270099990612449e-04,
       7.2065246631730293e-04, 2.2919800253503580e-03,
       5.9844541718342568e-04, -1.5427551553250103e-03,
       1.0254064469169722e-03, 8.2643139508922303e-04,
       -3.1145853477862581e-04, 6.2293154085095437e-04,
       -1.7577363331847569e-03, 1.9626697124940076e-03,
       4.2456767420150270e-03, 9.9881663606746609e-04,
       -9.1267232543959759e-04, -1.9063046282244130e-04,
       -2.0881051199490965e-03, -2.4554400266554198e-03,
       -2.1290803506899339e-03, -8.1852264718924124e-04,
       -2.2378110791183951e-03, 1.9322897286626941e-04,
       5.5606935013751933e-03, 1.9236886040820858e-03,
       5.8730109780981352e-03, 2.2842795401234938e-03,
       3.3518104755822921e-03, 3.0671454985436637e-03,
       3.7522564073217564e-03, -1.2194289510883952e-03,
       -1.9250747579601414e-03, -1.2943470902000509e-03,
       -3.0389358283874316e-03, 2.0120019226120694e-03,
       5.3679133648259674e-03, -1.2935926058068089e-03,
       -1.5974632460530342e-03, -1.2091047327549653e-03,
       3.1348809511063365e-03, 3.0391624838810045e-03,
       3.6421450664033831e-03, -5.9109405873287405e-04,
       5.1705573785636562e-04, -1.5266343933575937e-03,
       1.2018398959177839e-03, -1.8140921418192504e-03,
       -1.1567909001135514e-03, 2.3230919364540126e-03,
       4.9254451660787806e-03, -1.5058195174271735e-04,
       2.8056883864663296e-03, 5.9298831466811528e-03,
       -8.3104661494499792e-04, -6.6727310336842116e-04,
       -1.0591710266435077e-03, -1.5309054544554123e-03,
       6.7007856833054870e-05, 2.9487426602958469e-03,
       -1.4835456327917621e-05, -7.9289661424155862e-05,
       -4.8312795796072504e-04, 3.0755832797200533e-04,
       -2.8704555222522680e-03, 1.9581886911250470e-03,
       3.5917616334422784e-03, 1.5774277470863268e-03,
       5.5329208511225008e-04, 5.0263385880602003e-03,
       8.6273868165952065e-04, -1.2599528919508241e-03,
       1.8023347006993131e-03, 6.6598470907152491e-04,
       -1.0385608213319408e-03, 6.2978702089182259e-04,
       -9.6382460394007249e-04, -8.4919539760600613e-04,
       -2.5262150994388653e-05, 2.9156485839351332e-03,
       -3.0701309821056075e-04, 1.1772165334821148e-03,
       -1.8951374292765103e-03, -2.5874484386679839e-03,
       -3.0903621849003382e-03, -2.9091539606851519e-03,
       1.0220718204623394e-03, 8.6612463906579292e-04,
       8.5190182118683984e-04, -1.4007846955275496e-03,
       -1.4094443907420884e-03, -6.5430303178455596e-04,
       -2.4850135725061604e-03, -2.0123606741902548e-03,
       1.9817492079455749e-03, 5.1544292854960110e-06,
       -8.0956860394442202e-04, 2.8668025547910142e-03,
       -2.3889615894407646e-03, -1.6775164188399516e-03,
       5.4236943294524000e-03, 4.9511295921028800e-03,
       -1.7434540884891912e-03, 4.0622398946719377e-03,
       5.2951098300700454e-05, 8.5862114282396430e-04,
       -3.8901716311512722e-04, -2.5453220779659462e-03,
       -6.1968871764965646e-04, -3.5977438488008759e-05,
       2.8253707577786569e-03, -1.1048310703605182e-04,
       -3.0612466823339833e-03, -3.2134902016653765e-03,
       -2.9854617198037093e-03, -2.3545366680458712e-03,
       3.3851877881119646e-03, -1.0708887786391905e-03,
       -2.4904472306590268e-03, -2.8369159419528219e-03,
       1.0058442170368309e-03, -7.0622228856366564e-04,
       -2.2352962160148773e-03, -2.9653160861322792e-03,
       1.6663075715516978e-03, 3.4650208412537469e-03,
       -5.6187022808747654e-04, -2.7686005409661512e-03,
       1.8244935520476757e-03, -1.6735580995008882e-04,
       -2.7157301798497891e-03, -3.2511793514975007e-03,
       -2.0982533404159151e-03, -1.9359979696247807e-03,
       -2.8694351402162878e-03, -2.0561966893082057e-03,
       5.3062735782577423e-03, -2.5662037119909141e-03,
       -2.4532487293038490e-03, -1.3697878223907745e-03,
       -1.2304232751160489e-03, -1.3398345430626899e-03,
       4.4077987336132761e-03, -1.2593871789532030e-03,
       6.3868059425700729e-03, 3.6380788945064007e-03,
       -7.3413262152836000e-04, -6.3252234120763707e-04,
       -2.2670366999197698e-03, -1.3307101992951029e-03,
       -1.4796565221284123e-03, -3.0995231894959930e-03,
       -1.8948263239923109e-03, -2.8448620453649311e-03,
       -2.5987573010588533e-03, -2.5717168623096433e-03,
       -1.9417881260979687e-03, -3.2240109740456585e-04,
       6.9278142965602044e-03, 5.8895096615388977e-03,
       2.7963943532496546e-04, -2.2220143715750173e-03,
       -2.3677227528768863e-03, -1.7309622204466424e-03,
       8.5354352606783666e-04, -5.7739462576174847e-04,
       -3.9547902061273076e-03, -2.5793506505950828e-03,
       -2.4299929300423267e-03, -2.3638882191907183e-03,
       -2.2487630332706484e-03, -2.7484338913439832e-03,
       -2.0185669441752790e-03, 6.8494407357397324e-05,
       6.2530361283745142e-03, 3.8419729325010906e-03,
       2.3368489516874162e-03, -9.2899422693942975e-04,
       -2.1117061321938714e-03, -1.7091407491958740e-03,
       2.0554717122464850e-03, -9.0873001266874014e-04,
       1.8538324055064775e-03, -1.1455541673235559e-03,
       -2.2362203020809225e-03, -1.5411078095036424e-03,
       -1.7587178142131252e-03, -2.1029008193456304e-03,
       -2.9000420118233431e-04, 1.0517116281956412e-03,
       -5.2400033019525400e-04, 1.2669328486775381e-03,
       2.6768888747539198e-04, -2.3032060389965732e-03,
       -5.7949612032531035e-04, 4.4845980576880586e-03,
       5.1537603658523036e-03, 7.7471073513517437e-04,
       1.1579351059206981e-04, 2.3158499170369737e-03,
       -2.1103899735802393e-03, -2.1270899169058390e-03,
       -1.7796375780515920e-03, -1.6144854976910378e-03,
       -2.0096645924392439e-03, 1.3222373918572836e-04,
       -1.1857115091827366e-04, 1.1225102381776056e-03,
       1.2803335384580189e-04, -2.7962444218003449e-03,
       -1.7223542096059972e-03, -9.6831189200823683e-04,
       3.4277816976611458e-03, 4.2922074372595412e-03,
       4.7573346868796810e-03, 4.9406909487483674e-03,
       -1.7941191278154278e-03, -1.3955421924384511e-03,
       -1.1896387254451549e-03, 4.3126368382366385e-04,
       -1.0763314962089921e-03, -2.1500570174443432e-03,
       -9.2099412617220697e-04, -1.9890836371574011e-03,
       -2.3070692298695693e-03, -2.4714291613643627e-03,
       -1.0534996601016689e-03, 2.9782593392496167e-03,
       5.3194992919987673e-03, 5.8330315462168502e-03,
       4.8862865656950005e-03, -7.8720661662753542e-04,
       3.9688145271908170e-04, -8.6582568724578022e-04,
       1.9903041431912852e-03, 6.9723578371035143e-05,
       7.3386518383220455e-04, -5.5214484113581949e-04,
       -2.0071201957822843e-03, -2.7153539055209349e-03,
       -3.2054653471416160e-03, -2.4469814428426206e-03,
       3.7345285875207634e-03, 5.7644665086154902e-03,
       4.9161514630486269e-03, 1.3400858944192554e-03,
       5.4440808405797981e-03, 2.4239011737431097e-03,
       4.1340931405386906e-04, -1.0573068408110189e-03,
       1.8646176748396046e-03, 2.6600621326665110e-03,
       -1.4384290740404045e-05, -5.8789212128780241e-04,
       6.6937271806662363e-03, -2.5296421000368871e-03,
       -3.5298846522868956e-03, -7.9257197263504558e-04,
       1.6770550189313430e-03, 2.3989244040715568e-03,
       9.1020480368733127e-04, 2.9411446479293135e-04,
       -1.1671085249322774e-03, 3.7228950188469587e-03,
       1.5086595096273925e-03, 3.6784208188170720e-04,
       1.7632902966021938e-03, 5.9169260456888358e-03,
       6.3319181652672586e-04, 1.0135000936124269e-03,
       4.2356418614053644e-04, -2.3999631268098284e-03,
       -1.7739910384080831e-03, 4.3546158813557055e-03,
       3.4875950265245747e-03, 1.8381529963784431e-03,
       1.8594112018126491e-03, -2.4909890740783779e-04,
       2.9140730749251677e-03, 9.0463978763594556e-04,
       1.7183839756443240e-03, 1.7708404827410842e-03,
       1.3060206349780597e-03, 2.3721093283028046e-04,
       -2.0567742422615328e-03, 2.6463330449958181e-04,
       -1.1567835961955684e-03, -1.1325796723812612e-03,
       7.1481841719277369e-04, 6.1292078205167477e-03,
       5.5718182969246341e-04, 2.2503706570310218e-03,
       2.8523551061696720e-03, 4.9539848391927832e-04,
       4.8751128134189720e-03, 2.9917440049760454e-03,
       7.0982719333397459e-04, 4.5145681811568455e-05,
       6.4278340356932798e-04, 1.5911040161850241e-04,
       2.5321247584543494e-05, -3.4895497331474261e-04,
       -1.4580858160553401e-03, 1.3498773306543969e-03,
       2.0401168964963787e-03, -7.1677077900746290e-05,
       1.0717695285747970e-03, 3.6294689640805843e-03,
       3.0754203538217281e-03, 2.4848803146619559e-03,
       -9.6147226844124482e-04, -1.0214244196708900e-03,
       3.8476206955230323e-04, -9.8203894284033940e-04,
       -1.8555317048137160e-03, -1.2335462765232419e-03,
       1.6803349171634323e-03, 4.2454354947168418e-03,
       5.7511958010601529e-03, -5.4466594069806280e-04,
       -3.7420022084787909e-04, -9.6080039646287787e-04,
       -2.6902049642707516e-03, -2.6937234704458015e-03,
       -2.4745866964400809e-03, 2.4466346834608620e-04,
       -1.4961947271975599e-03, -3.9456153996612750e-03,
       4.0681748678482316e-03, 8.0573405189239143e-04,
       3.9163119441219573e-03, -5.5263868192500295e-04,
       2.5310527518329507e-03, 2.4001683835037243e-03,
       3.1362206039676669e-04, 3.6747657008692644e-04,
       4.8165771193146197e-03, -2.1755770760128346e-03,
       -3.1568532713127976e-03, -1.3047745796714739e-03,
       -1.7210682403312680e-03, -1.7918449461332767e-03,
       -1.1156445285214612e-03, -2.4627737452349694e-03,
       3.2728395372002379e-03, 2.1342017570981807e-03,
       2.3778252909044655e-03, 7.2063043189407323e-04,
       -1.0088509955410289e-03, -8.4338486106011283e-04,
       9.0439885802241532e-04, -1.0604814606595720e-03,
       -2.3455805119337755e-04, -1.7602204655299382e-03,
       -2.9003570590960255e-03, -2.4229677956005245e-03,
       -2.9881457178426974e-03, -2.2275903544862500e-03,
       -8.2492639263510002e-04, -1.3081963904986687e-03,
       4.9129015422839744e-04, -2.1405459915034464e-03,
       -1.7492720193384493e-03, 5.8243097662706068e-04,
       3.8376361026661406e-05, -2.0424479765909984e-03,
       -1.5836038198808885e-03, 5.5181934547509053e-04,
       -3.1824154278645152e-03, -2.7506170502273851e-03,
       -1.3185055149129953e-03, 2.2935066981748372e-03,
       -2.8729088825404066e-03, -1.4187696086134505e-03,
       1.1464032422328230e-03, 3.9383029372785008e-03,
       -1.1968774329753921e-03, -1.6803564507593474e-03,
       -1.8868373565279562e-03, -1.0243075878296722e-03,
       3.1838214903559271e-04, -2.2756938344373001e-03,
       -1.7506196207734009e-03, -1.7564020850349032e-05,
       -2.9205082802828261e-03, 2.1257667184928436e-03,
       -1.1897624794882279e-04, -1.7253846040381140e-04,
       -3.2838984734277986e-03, 3.8266923762237436e-03,
       4.9435279613474501e-03, 5.4574853099196817e-03,
       -1.3031386967228974e-03, -6.4643899151338284e-04,
       -1.7085343180625488e-03, -1.7794530652578675e-03,
       -1.8097881804738244e-03, -9.9660719785555057e-05,
       -5.4969929374909835e-04, -6.2330774203466258e-04,
       -1.8894000928157944e-03, 5.1713394531415161e-03,
       -3.3066468021081177e-04, -2.7024252198857342e-03,
       3.9831018677898610e-03, 5.6627244285159467e-03,
       2.0964152712577449e-03, 7.4285288941099625e-04,
       -1.1622901932950870e-03, 4.5593705719030216e-03,
       -9.6614648979901122e-04, -1.5351068325750714e-03,
       2.5914472619657548e-03, 8.1039488110435797e-04,
       4.5210970802342905e-03, -1.7646764109597638e-03,
       -3.4212260320177308e-03, -3.0835424761731208e-03,
       -2.3811080743270183e-03, -2.7153460941687206e-03,
       -1.6248559927198346e-03, 1.5631622740131771e-04,
       -3.0618926424726812e-04, -1.5057292332594546e-03,
       4.8217350198098514e-03, 6.3490749848138664e-03,
       -8.5347533090610831e-04, -1.8676173124232817e-03,
       3.2453678014312468e-03, 5.9007806472405628e-03,
       -3.4826320986452389e-04, -2.5106641103259026e-03,
       2.3103198985386965e-03, -1.4424278926018568e-03,
       -2.7393427235173876e-03, -3.2266788292702599e-03,
       -1.3117736243796561e-03, 9.2333609740609271e-04,
       -1.1362877288765120e-03, -1.6518968283771680e-03,
       6.4080816080786919e-03, 1.1648618088106438e-03,
       1.5235850097791675e-03, 6.2343131673859020e-03,
       1.3710998544859494e-03, -1.4558543296584292e-04,
       1.7544563158313924e-03, 1.7179458342338548e-03,
       5.6793038040455933e-03, 2.6656481485321471e-03,
       -2.3160429921577322e-03, -1.9314337240000637e-03,
       -3.3831328619842874e-03, -1.2927765339064380e-03,
       8.8094441632319254e-04, -3.1426654771309331e-04,
       -6.4796173348442235e-04, -3.6384639616631053e-03,
       3.6877289641315601e-04, 2.0530309985688812e-03,
       -2.3333866701991065e-03, 6.4122857141757994e-03,
       6.2293734408926894e-03, 5.9698784090421861e-03,
       3.8338931992167430e-03, -2.2600423472835356e-03,
       -2.6574702035627464e-03, -2.0625603989751638e-03,
       -2.8784637993441459e-03, -1.3559831752196062e-03,
       -2.3564656635594559e-03, -8.6457619942965067e-04,
       -3.0492449265427028e-03, -3.6079666129255348e-03,
       -1.1298394210071145e-03, -2.1989567634435841e-03,
       3.5971224255378687e-03, 1.8779242188241606e-03,
       5.5130192926295942e-03, -8.9733413945239252e-04,
       1.0455937484184531e-03, -2.7295766674382037e-03,
       -2.9601034474761650e-03, -1.9345870753768586e-03,
       -8.6881971208969152e-04, -3.9477540565443988e-04,
       -1.8779658194708008e-03, -2.0677192508967062e-03,
       -3.2474339719002466e-03, -3.1015530528994803e-03,
       -2.3981981232810436e-03, -1.7098142062438484e-03,
       2.1731991800472087e-03, 6.3837391137149925e-03,
       6.3804717907845593e-04, 4.0222123489316527e-04,
       8.1827245948914713e-04, -2.8887452618661497e-03,
       -1.9825595380029682e-04, 8.7296080776293476e-04,
       7.2462862379959938e-04, -6.0274292226622657e-04,
       -1.2993288178676508e-03, 9.0416913096087802e-04,
       -2.7348090978188363e-03, -2.5721976554322675e-03,
       -2.2131493288375177e-03, -2.8067634031013720e-03,
       7.6464215251851762e-05, 2.1969797991328813e-03,
       -1.5074548135730957e-03, -4.1690135066343526e-04,
       -1.7837570676493223e-03, -3.4522972366215383e-03,
       -2.1895269913959634e-03, -1.5450149034182681e-03,
       -1.7061186085972892e-04, -1.6456080204231454e-03,
       2.7924523191436459e-03, 5.2600223970196954e-03,
       -1.0050628871348351e-03, -1.9343190892144690e-03,
       -8.4952677068738324e-04, 3.1336434985607116e-03,
       2.1839975781618136e-03, -4.6768801140160396e-04,
       -1.9394660788692832e-03, -2.3922804279749191e-03,
       -2.8934536215587717e-03, -3.3381518141571147e-03,
       -1.6443085732561077e-03, 3.5882764667319691e-04,
       1.4003111073120182e-03, -2.1216113617707252e-03,
       2.1742469418908400e-03, 1.9665373232897478e-03,
       -1.4141369452509169e-03, -5.0776427525874902e-04,
       2.2216510569521455e-03, 2.8284962191299974e-03,
       2.9074128549607323e-03, 1.7194942742115471e-03,
       -1.3826961711472295e-03, -1.8692200400806311e-03,
       -2.9668043543627583e-03, -3.0518746139651600e-03,
       5.4109682778495250e-03, 5.2669963757636402e-03,
       -6.2636320153476826e-04, -2.9205889077913373e-03,
       3.0342394989528248e-04, 4.3841688540248853e-04,
       -1.1021914462513004e-03, -1.3227129995121469e-03,
       7.0379971097924560e-04, 6.9611449284455288e-04,
       6.3597906658008883e-04, -4.9440327200847437e-04,
       -1.9973226790087059e-04, -2.1862233574495286e-04,
       -3.0112481376242785e-03, -6.4526472775576472e-04,
       4.1846487843171208e-03, -3.0037595383823868e-03,
       -1.2466582906385272e-03, -6.3925535586014629e-04,
       -2.2015638114910107e-04, 3.9629938236231625e-03,
       -1.5450666227256669e-03, -8.7792746339393436e-04,
       2.0416101680952288e-03, 4.2631933945468776e-04,
       3.9670565439265846e-04, -1.2118007248795369e-03,
       -3.0314193748610693e-03, -3.1557151122100476e-03,
       4.6622130084222370e-04, 6.1687539779842994e-03,
       -5.7446247897345181e-05, 6.5047513791056943e-04,
       9.7253677948791841e-04, 3.4533815843044036e-04,
       -6.6205088998336540e-04, -1.1210392446362439e-03,
       -1.7835939382072599e-03, 2.0491679227440860e-04,
       5.8954339864517773e-04, -7.5196678828239071e-04,
       -2.0806481250822935e-03, -2.4286832884579876e-03,
       -2.3909219982504166e-03, -3.0617291887671972e-03,
       4.0089549418360502e-04, 5.6747512911875884e-03,
       -2.5000503217016240e-04, 3.9425879241809843e-03,
       6.2318782708006828e-03, 3.4582254231223333e-03,
       5.0416630834308198e-04, 8.2805807777024186e-04,
       -4.1918881072006299e-04, -1.0740400106631397e-03,
       1.1166754444087270e-04, -1.0129522067934417e-03,
       -1.3546640006754716e-03, -2.9373605913649938e-03,
       -2.1313407438196203e-03, -3.0814322920662300e-03,
       2.0994280534745034e-03, -5.4355390827438409e-04,
       -1.1100411233226328e-04, 3.0539865444211950e-03,
       1.9201883377900734e-03, -2.5711994199669700e-04,
       2.4880198814870272e-04, 4.5635391494366099e-03,
       -2.9889973631623204e-04, -2.8790720108835648e-03,
       -2.5237213840164258e-04, 8.3484606638663489e-04,
       3.2135597693845911e-04, 3.2221040558559692e-04,
       4.9640445020612848e-03, 8.8241711450712159e-04,
       1.1485666759625352e-03, 2.5378754599826364e-04,
       -2.2412676251788760e-03, -2.4897496601610594e-03,
       -1.7614975505032264e-03, -2.0357621526186833e-03,
       -1.7355189921545748e-03, -2.7712863386430481e-04,
       1.2769298255627891e-03, -1.4137879616782075e-03,
       -6.2619652992997174e-04, -7.8264161202533031e-04,
       1.2224924491769861e-03, -5.7091343700297920e-04,
       2.4719499562025524e-04, -3.8409395828711617e-04,
       4.8916690349216597e-03, 5.2893040353296193e-03,
       1.5478334413656161e-03, -6.8695411812782668e-04,
       -1.7291529192426651e-03, -1.7624731387344173e-03,
       -1.1721348205175344e-03, -2.7095294777649075e-03,
       3.6385864907701251e-03, 2.3755946705928438e-03,
       1.0571213229541320e-03, 1.3282509713581222e-03,
       1.6327474685777692e-03, -7.4653119249176172e-04,
       -9.0534646192741701e-04, 1.9536886788542825e-03,
       6.0620928554426404e-04, 1.9760574623609228e-03,
       8.3539264558407395e-04, -4.3311428815004816e-04,
       -2.0896980098797737e-03, -1.4434104300406216e-03,
       -2.2651286913792472e-03, -2.5845436818767399e-03,
       -1.3077899082844493e-03, 9.4186815943338110e-04,
       5.3326770720181949e-04, -4.8321367904829640e-04,
       5.0251582377170379e-03, -7.9892552127442643e-04,
       -9.5525427564324727e-04, -1.8070773851141227e-03,
       -2.4054379077524143e-03, 2.1137239979868914e-04,
       -6.8356799757064040e-04, 7.4567364744540521e-04,
       -2.8623019983307755e-03, -1.9572706698995396e-03,
       -1.4669332231742962e-03, 2.1016407761033388e-03,
       1.1586065485425699e-04, 8.0119988337024842e-04,
       3.5388979741657670e-04, -5.6874110161367960e-04,
       -1.5974312900795410e-03, -1.4605590419254307e-03,
       -7.2619926350673668e-04, 6.1860073668858131e-04,
       -1.8302060214319864e-03, 1.3890082065897711e-03,
       -1.8968747111017315e-03, -1.1291936426367217e-03,
       -3.4285298519836100e-03, -1.4282044579906486e-04,
       3.8717389222735763e-05, 2.0203547310746407e-03,
       -1.3964882031827321e-03, -2.8588482265856277e-04,
       -1.4995012149670085e-03, -2.4896062333434653e-03,
       -3.2048956149028350e-03, -9.4739665205377304e-04,
       2.2309029864110439e-03, 5.8645058866430115e-03,
       -1.1057725028050672e-03, 5.4388850105887535e-05,
       -7.8546894148784948e-04, -2.2765318218463198e-03,
