%YAML:1.0
bias: 1.2186441055560082e+00
       -8.1461441601546228e-04, -2.4956622628369523e-04,
       -1.1981702888503377e-03, -2.7819020205736855e-04,
       -1.2303429558901649e-03, 3.1115474646237212e-04,
       -1.4755056921977640e-03, 2.4035506190908844e-03,
       3.4671741188785978e-04, 1.7804348131395566e-03,
       -1.2959813117015715e-03, 1.1673152618465808e-03,
       1.0046801496669542e-03, 7.8581099181134460e-04,
       2.3898182060391889e-03, -1.4574624732176015e-03,
       -2.3510368396355867e-03, 3.1241123322680586e-03,
       1.8194630900225006e-03, 4.2890583747026284e-03,
       4.3970032924840700e-03, 2.7746723510754102e-03,
       -8.6275254228513991e-04, -1.0647957316435618e-03,
       1.8406363127787034e-03, -6.6465614894085229e-04,
       -9.1420019245052383e-04, 3.9213116654294669e-05,
       4.6593478286866483e-03, -2.8158512755836935e-04,
       1.2959835196640432e-04, -2.0790820433199747e-03,
       1.9585040955781789e-03, -3.8507444562129172e-04,
       2.8544948350837547e-03, 1.8178609232103395e-03,
       -1.0537315388486138e-03, 2.8861639351916569e-03,
       3.4895238849048304e-03, 3.0012771509547102e-03,
       4.5977481859574782e-03, -3.3359025840349796e-04,
       1.3815171949052699e-03, -1.8895949697084321e-04,
       1.2860577882322956e-03, 1.4996533632444407e-03,
       4.1522366027206044e-03, 1.4375290637764109e-03,
       -6.1077442934453619e-06, -1.4330094570517116e-03,
       -3.0229199613740991e-04, 4.7628224835933666e-03,
       1.9388668331297076e-03, 1.4259782928656086e-03,
       9.8053358173365323e-04, 2.2031829720580540e-03,
       1.6168266886900084e-04, 1.7801556706024736e-03,
       2.9698664405266206e-04, -1.4003769287530979e-03,
       8.9834938961531419e-04, -1.3147904201738629e-03,
       -1.0280510465062618e-03, -3.2196070474797747e-04,
       1.8065084349178696e-03, 8.6497349046119444e-04,
       -8.9040815045414261e-04, -1.4251607482011893e-03,
       1.0412771861135275e-03, 2.5457418938401575e-03,
       2.5977836386514644e-03, 3.0533044272991320e-04,
       -1.0669185976793776e-03, -1.2152966082381109e-04,
       2.8181032016563424e-03, 2.6591997974470820e-05,
       4.8189676045873727e-03, 3.7818951237289511e-04,
       -9.9628888750742141e-04, -1.1885918985300834e-05,
       1.2514397697064859e-03, -6.4427606519392431e-04,
       7.9732029338037014e-04, -7.2806561515763893e-05,
       9.1457837734668719e-06, 2.5724335322216056e-03,
       -1.3325318513677455e-03, -1.0763484737591040e-03,
       1.0986635859122366e-03, -1.4817810082364052e-03,
       4.7366566873896222e-04, -6.8304174446101921e-04,
       -1.5900451109666586e-03, 2.7080086223414904e-03,
       -1.0676628542615255e-04, -2.5743117207036059e-03,
       -2.3372253578143351e-03, -2.6493102587682183e-04,
       7.5542051501099818e-04, 7.0020426271708491e-04,
       1.5397199195437724e-03, 3.3332826565544184e-03,
       4.9459879727387539e-03, -3.4686291862146094e-04,
       -1.5306924585620652e-03, -1.3191706983098133e-03,
       -1.0089986060342559e-03, -8.5523798921842355e-04,
       -1.1692632713452033e-03, 2.4864691509296241e-03,
       -2.1024175181517688e-04, 3.5543256501881786e-03,
       3.0308209955848004e-04, 1.9860538124279055e-03,
       -1.3265868666708326e-03, -2.2852609558277489e-03,
       3.2241015155518531e-04, -1.9842508630901418e-03,
       -2.2582919525576638e-03, -2.3687533712077134e-03,
       -7.6665328666480469e-04, 5.1504851871148755e-03,
       -2.0184421250799364e-04, 2.2927157203824987e-03,
       -5.3178197067648114e-05, 1.1097374093690584e-03,
       3.9647992138437359e-03, 3.9328280913277598e-03,
       -3.2979109063079547e-03, -2.1653374125270236e-03,
       -1.8048167777871763e-03, -2.5095542896351767e-03,
       -7.0187604607210277e-04, -1.0864300754156765e-03,
       -1.5224485929764330e-03, -2.3390008832835673e-03,
       -1.7960424609703225e-03, -5.5567536145223169e-04,
       -1.7834994408431196e-03, 3.4414758145170725e-03,
       -2.4136503275395626e-03, -2.1858084838611083e-03,
       -2.4759138339764905e-03, -1.7084249700785835e-03,
       2.6457540536700408e-03, 1.6886182484995647e-03,
       2.2545396681744657e-04, 7.8592605727954097e-04,
       3.5682597176415957e-03, 2.9753008864782534e-03,
       -1.3074648965506865e-03, -5.7831912859308311e-04,
       9.1647996326869993e-04, -4.4514179381118012e-04,
       -1.7422322694290713e-03, -1.1271838434918358e-03,
       -1.0046388526629866e-03, -3.3164366183574372e-04,
       -1.6974296447439150e-03, -1.9803426617659636e-03,
       -2.3982588440216853e-03, -1.6148388931528238e-03,
       1.0968835605134279e-03, -1.6337570426960429e-03,
       -6.7382996693947676e-04, -2.2958422017604735e-03,
       -4.3996853702810422e-04, 4.9997469601581407e-03,
       2.1634587267535001e-04, 3.9650242587261622e-03,
       -7.6557940775658128e-04, 8.8470956493159880e-04,
       2.1664743019488792e-04, -1.1162933257808706e-03,
       -9.9871804421707250e-04, -1.6208502608219264e-03,
       -1.0566817358646141e-03, -9.1140255410632502e-04,
       -2.0961500921347588e-03, 1.7077751111060071e-03,
       -1.0609149223804225e-03, -1.5826382513434989e-03,
       -2.2208730799269166e-03, -2.3242389625916498e-03,
       -2.4104754877636555e-03, -4.1758522246964291e-04,
       -9.6822762707616291e-05, -7.5723981704728740e-04,
       -6.8438912020945555e-04, -8.7937092800006609e-04,
       -1.7215280520363515e-03, 1.2586646827445971e-04,
       -2.5679955141236552e-06, -2.6308771884890111e-03,
       -7.3448882457883028e-04, 2.7303495803354297e-04,
       -5.0442015567661060e-04, 6.7651399639280670e-04,
       9.8198190661787457e-04, 3.4143591281462675e-03,
       6.7167961063145220e-04, -2.4163708936864236e-03,
       -1.1794564700140385e-03, -1.9068060253320596e-03,
       -1.6599666939816533e-03, -1.4524389451862686e-03,
       -1.1315266601035099e-03, -2.4530584309933410e-03,
       -1.4621925209094703e-03, 1.4952498544779970e-03,
       -3.6150393760199387e-04, -9.8240069716432022e-04,
       -1.2493667475486207e-03, -1.7329263230236162e-03,
       -1.9453300264394934e-04, -1.4245762832070174e-03,
       -9.6931113793451433e-04, 1.0707349474039069e-03,
       3.4290824444454552e-03, -9.9536195806740465e-04,
       3.7097245464115828e-03, 1.4645338848428462e-03,
       1.7456781898809188e-03, -1.4077988426231206e-03,
       -2.7238902970709864e-03, -6.4640313274015886e-04,
       -1.3541842546823607e-03, -1.4300338631924522e-03,
       -3.9860170024336687e-04, -1.5142201138955667e-03,
       -2.2604704041933191e-03, -2.1450366305936185e-03,
       -7.8306801378020833e-05, -1.6977155573290508e-03,
       -1.6298850633567638e-03, -1.9068103852019863e-03,
       2.7319441920098646e-03, 2.5851584111665541e-03,
       -1.1524494552738341e-03, -4.8996245805010461e-04,
       -1.5710838452095823e-03, 1.3926644084176178e-04,
       -2.1118470864771679e-03, -4.6867200428081003e-04,
       -9.0460367618163014e-04, -1.8832253149290322e-03,
       -1.9717866299467867e-03, 2.0188729730365011e-04,
       -2.7879241438791378e-04, -2.4050919376252910e-03,
       -1.3713518266291569e-03, -8.6348164619894443e-04,
       -1.9281371917952482e-03, -9.8145287458457128e-04,
       -8.8289800334972069e-04, 2.5583217169848171e-04,
       1.5408872478444870e-03, -2.0622308330053183e-03,
       -2.3773996169653825e-03, 2.0776285147775372e-03,
       -6.9163166709762178e-04, -2.1556235902147397e-03,
       -1.1430361899130103e-03, -2.6042834107959838e-03,
       -3.0071256514277527e-03, -2.0139507963456010e-03,
       -3.8017853604256678e-04, 3.3191974652008907e-03,
       4.4433056082353430e-03, 3.2165370485825180e-03,
       4.8650770377845825e-03, -6.2848265541506974e-04,
       -6.3556374347307359e-04, -2.1789834799910762e-03,
       -2.2363163175306584e-03, -1.5394010562125608e-03,
       2.6461261379317176e-03, 4.4794399231648761e-03,
       1.2106769602204348e-03, 3.2421037024025589e-04,
       -2.5150604484991648e-03, -2.5570328222133147e-03,
       -2.4842277125348075e-03, -2.0377537990370711e-03,
       -2.2313246643566121e-03, -9.9787491787915999e-04,
       -1.5147671445230495e-03, -3.2281548333697838e-03,
       6.9362150368555177e-04, 4.4727981378319829e-03,
       4.3409520208016958e-03, 4.2327358024104467e-03,
       -7.0131174687690573e-04, -2.3509297239869701e-03,
       -2.1149560322671402e-03, -2.1661501468218636e-03,
       -2.8786770984325165e-03, -8.7728158216026812e-05,
       4.5869085005222207e-03, 4.6453406248021176e-03,
       -1.6275540461869534e-04, 3.6148791872496417e-03,
       4.1331414939588043e-03, 4.0383555585083303e-03,
       -1.3623801074875799e-03, 9.2970040700614753e-05,
       3.6538949268097357e-03, -1.5430234050766360e-03,
       -2.9519006357852291e-03, -7.6453873320149902e-04,
       2.9816852419948920e-03, 3.7775157752216178e-04,
       -1.5951169560196722e-03, -1.0024465700465448e-03,
       -2.4658499646146143e-03, -1.9518297791265337e-03,
       -2.8190441378388889e-03, -3.3485033895906645e-03,
       -2.4778436402972479e-03, -2.2552030728500267e-03,
       -1.7532754183290139e-03, -1.0808810876786197e-03,
       -1.0289671712362949e-03, 4.0562267705259603e-03,
       1.6277753221347038e-03, 5.0074376032931012e-03,
       1.5821851174490115e-03, 2.0018151371884560e-03,
       4.6311460047780443e-03, 5.0527356254390582e-03,
       3.2208618285506359e-03, -1.2194584966257181e-04,
       2.7662044314058791e-04, -9.4047237450540502e-04,
       -2.1164666021575409e-03, -2.8475165520108429e-03,
       -2.4282304200093866e-03, -3.1074668801532568e-03,
       -3.4640192225395229e-03, -2.8397141432840080e-03,
       -1.9765108176567057e-03, -3.4734321284147498e-04,
       -1.5601616501835433e-03, -1.5509001069574399e-03,
       2.7059529513145078e-03, 4.3600021618255902e-03,
       2.1448790619139420e-03, -1.4399208546482614e-03,
       -2.3989317509490273e-03, -7.6818487059667753e-04,
       -1.4430722804075135e-03, -1.2286017898920068e-04,
       -5.1991488020833917e-04, 3.7425449692476938e-03,
       3.4459271330607166e-03, 1.9028080330491957e-03,
       5.2256424919758905e-03, 4.2886330741683347e-03,
       2.2624788154480347e-03, 1.5597035088830724e-03,
       -1.5068048977926606e-03, -3.0706610265733708e-03,
       -2.7525253977556605e-03, 1.8875784676753798e-03,
       4.2582536086914896e-03, 3.3727038172237391e-03,
       3.4446121368214731e-03, 3.5709205387233246e-03,
       4.5411207272121595e-03, -9.6223798703864321e-04,
       -1.5829448925182177e-03, -1.5124250209051852e-04,
       -2.2584222738909810e-03, -2.8598942749980504e-03,
       -1.8808252847135082e-03, 1.5436145734326755e-03,
       4.4490966763096355e-03, 1.5024863968915113e-03,
       -8.3432042818178554e-04, 8.4928139359357886e-04,
       1.2600080296975105e-03, 2.1455622489971386e-03,
       4.0885959881732338e-03, 3.3111663030958882e-04,
       -2.8399365539518635e-03, 4.3658399168567206e-03,
       4.0987470900873332e-03, 4.4227723574017013e-03,
       3.5179138643631532e-03, 2.6345478656762959e-04,
       -6.4681633624645834e-04, -5.0718725247117665e-04,
       1.3556690199268656e-03, 4.8540172463231682e-04,
       2.3163482783113463e-04, 6.5907082882498314e-05,
       3.2707555406176715e-03, 2.0229942938842283e-03,
       9.2202593932222225e-04, 8.4625772047363745e-04,
       1.9143934104753847e-03, 1.0192514976511975e-03,
       3.2299456625828195e-03, 4.1050792361296976e-03,
       3.1296736140993698e-03, 2.8084467331669671e-04,
       1.9072936822530785e-03, -1.3449799481087600e-03,
       2.5940091717454065e-03, 2.5879879711488822e-03,
       -1.0253147298203138e-03, -1.5164536068579936e-03,
       3.3539929147164338e-03, 1.5622904864214580e-03,
       -1.5282011220946752e-03, -3.3030151873375687e-04,
       -8.2979741777864605e-04, -3.2605912156088583e-04,
       8.5799703203723451e-04, 7.9471130734705138e-05,
       4.5123150283184812e-04, 1.0124038362501826e-03,
       1.2755230361870288e-03, 3.0489884728985418e-03,
       2.3828962320919223e-03, 4.1596141857287751e-03,
       4.1826848610787880e-03, 1.3875786313250008e-04,
       5.2659724839374206e-04, -2.2104785202029238e-03,
       -2.3533721747595895e-03, 1.7008273364768731e-03,
       2.5293526759535435e-03, 1.6105272104911277e-04,
       -3.7991613117721481e-04, -1.3523838084860253e-03,
       4.6362518238013675e-03, 4.6151254597554042e-03,
       3.2148047864174185e-03, -4.5314485774734748e-04,
       -1.7421121807059798e-03, -1.3635140420011197e-03,
       3.8800144669747078e-03, -1.5059031730233431e-03,
       -2.7019580820448327e-03, -1.6426688144909399e-03,
       2.4742009736575320e-04, -5.3359760052715943e-05,
       3.6780955161118975e-04, -1.0025197048523887e-04,
       1.9588395717899821e-03, 1.0147834804010662e-03,
       -4.1271265647387177e-04, 3.2008493902994225e-03,
       3.4356509082177002e-04, 3.2017083753812254e-03,
       3.9267621525258584e-04, 1.8083051827788067e-03,
       -7.7928280508942401e-04, 1.9979561512529307e-03,
       3.4929234008369611e-03, -7.1881316523940593e-04,
       1.6037090758519675e-03, -2.5021412270748722e-03,
       -1.8275406022506366e-03, 1.5963521094889883e-03,
       -1.4230399755356363e-03, 1.0917132356408454e-03,
       3.8034703822256437e-03, 2.2091280086046668e-03,
       5.9836658402890718e-04, -1.0033427745576127e-03,
       -4.5285103198824538e-04, -1.2701871451444789e-04,
       -7.0697325719150394e-04, -4.1175714122535715e-04,
       -9.3686273901294383e-04, 4.6001341693156644e-03,
       2.3653464760551635e-03, 1.2162246370862656e-03,
       1.1092060884846395e-03, 1.1602791134058470e-03,
       -4.1770309830645630e-04, -9.7108134119327399e-04,
       -1.7596451957257381e-03, -2.1448182809127854e-03,
       -2.6223724576958109e-03, -7.3235545711392404e-04,
       1.0876035959621424e-03, 2.1034065891583375e-03,
       1.6634252877863805e-04, 5.1407841554224664e-03,
       3.2779822198238679e-03, 2.3751001612291422e-03,
       -6.6820725547237663e-04, 4.3428180626973109e-03,
       -1.8605647770345052e-03, -2.0596535281519595e-03,
       -2.5208258875314693e-03, -1.0025606329234360e-04,
       -2.0111522497634924e-03, -3.6447728799916205e-04,
       1.4840704042481409e-03, -1.0211843687036736e-03,
       -1.1676628071588345e-04, -1.6382680342798184e-03,
       -9.0919601431488763e-04, -2.1007199636775180e-05,
       -2.3784402444009625e-03, -2.4410879147087937e-03,
       -6.3553773923948791e-04, 9.0518694716429197e-04,
       1.6726716687250447e-04, 1.3398331328658198e-03,
       3.7110318769174877e-04, -3.0695947140290238e-04,
       1.3814130676515774e-03, -5.2503408812096253e-04,
       -1.9684693491907055e-03, 1.6673560867209753e-03,
       2.3505160626982418e-04, -1.6024634121031712e-03,
       -1.5600999768515932e-03, -2.0238853438211196e-03,
       -7.1746774676929978e-04, -1.8331037881357163e-04,
       -1.6018042539123101e-03, -1.6886225534584695e-03,
       -1.1477470948124909e-03, 3.3277729029398815e-04,
       6.4020872421394778e-04, -1.7745241592239461e-03,
       -2.2163322183550620e-03, -1.8726995849165978e-03,
       1.3957579561944000e-03, 5.2053433645500051e-03,
       3.6084867958427138e-05, 2.5452491923677015e-03,
       2.3306485593005405e-04, 8.2754818247209613e-04,
       1.0327719057272242e-03, -4.4941340419233370e-04,
       1.5315242237834996e-03, -1.1396983524527761e-03,
       -3.6757619254129052e-04, -1.5323477378624355e-03,
       -1.5982481420922039e-03, -4.5362064334212649e-04,
       2.6434721723561817e-04, -1.6425303473073371e-03,
       -2.0568351314244910e-03, 1.2304715193497270e-03,
       -3.0497461677125024e-04, 8.6319111456633203e-04,
       4.7497969548607129e-04, -1.5613886897541938e-03,
       -2.0940808640772524e-03, -1.9775552085523276e-04,
       9.9696684396913845e-04, -1.4533592662802988e-03,
       -1.9972372481674252e-03, -2.1099560981003270e-03,
       1.3657415162629348e-04, -1.3705193111686962e-03,
       1.6752167869617421e-03, -9.1276149904726716e-04,
       -1.6845060194136546e-03, 1.1493528025522989e-03,
       -6.9857125381440714e-04, -1.9554456208474209e-03,
       9.6123965289031854e-04, 1.1464094661980595e-03,
       -1.9996888688775171e-03, -2.1566542996174966e-03,
       1.2274109222409962e-03, -1.5164363581900498e-03,
       -1.5116188593486640e-03, 1.0514578230991630e-03,
       -2.0526831191968963e-03, -2.1723734537432752e-03,
       -8.5925375041548359e-04, -1.4738169894735621e-03,
       -8.6041765991328920e-04, -1.9658789968701957e-03,
       -6.4141136108899653e-04, -1.4877764475051593e-03,
       1.3067023421597129e-04, -8.7313700871058560e-04,
       9.8741777275968760e-04, 2.2390588054932987e-04,
       -8.2143918662371527e-04, -1.8211821564422166e-03,
       -2.9776807236537961e-03, -9.3246972154675833e-04,
       -6.0025673933411820e-04, 2.2656539889178009e-04,
       -6.5211613732729505e-04, -1.6592304315706519e-03,
       -2.7783496200280431e-03, -2.5008513385924550e-03,
       -2.3681455152683794e-04, -7.9797016865195531e-04,
       -1.9490264410406714e-03, -2.0661343685029520e-03,
       1.9281666258362023e-03, 1.6083883825715008e-03,
       -4.4007046891687352e-04, 2.4189344612737660e-04,
       -1.9191695764596310e-03, -5.5009486802774397e-04,
       -2.3842931645580833e-03, -1.8561140709771873e-04,
       -1.8782816257393886e-03, -2.0735154277403698e-03,
       -2.3073102552949197e-03, -1.1835005302397346e-03,
       -2.1978696330984928e-03, -8.1186216034946266e-04,
       1.1828481153412218e-03, -6.3368586171209636e-04,
       -2.0563507193158245e-03, -1.7967640598716527e-03,
       -2.5821087224339474e-03, 4.5206727461672141e-04,
       -6.0947457975668281e-04, -2.5178500638112283e-03,
       -2.5233149432648365e-03, -4.1590040430856479e-04,
       -8.2736222186425396e-04, -4.3415859948754188e-04,
       -2.4846521951952297e-03, -1.9306277714640340e-03,
       -2.4195536518322974e-03, -1.0732273145544764e-03,
       5.0451093989301564e-04, 3.2789537297855799e-03,
       4.6089429253802078e-03, -1.1017291755689054e-03,
       9.7594550522072483e-05, -1.1430327283745881e-03,
       2.3085638208566682e-03, 2.0966809798815956e-03,
       -2.6984101614173266e-03, -2.6208016882561984e-03,
       1.2359084282513152e-03, 4.8796852038030204e-03,
       3.0144748371393870e-03, -4.0796488596209061e-04,
       -4.0197249558197678e-04, -2.6175794594970954e-03,
       -2.6591683870571675e-03, -2.2290544250247067e-03,
       -2.1646607757961874e-03, -1.9775767401879188e-03,
       -1.6058887276174691e-03, -3.0793234259567518e-03,
       3.4738070043177968e-03, 3.8585311635980632e-03,
       4.9584635486390619e-03, 3.6476749807028536e-03,
       -2.8365598960832282e-03, -2.2710749783387985e-03,
       -1.1105039026959908e-03, 1.6694795407587713e-03,
       -2.5691574333569496e-03, -2.5948430296258420e-03,
       1.2828187150773064e-03, 3.0113418269944589e-03,
       1.6591287855304327e-03, 1.8759653252350783e-03,
       1.9456598887860393e-03, 4.9474117332682721e-04,
       -6.5440676194936478e-04, -1.8547622565028669e-03,
       1.7311982682857846e-04, -1.9773309665024035e-03,
       -2.0894365616085674e-03, 9.5210967403994054e-04,
       1.6866231612700309e-03, -6.4814432425624926e-04,
       -1.4290711911144939e-03, -4.5886742933205652e-04,
       -2.5826243462091824e-03, -2.1338575417038435e-03,
