%YAML:1.0
bias: 1.2116961709885883e+00
       3.5161327397878737e-03, -1.7897044771006123e-03,
       -9.0133509449134494e-04, 5.2785311498203848e-03,
       5.1004899611800918e-04, -1.1890330870293435e-04,
       5.4693814014260050e-04, -1.8658070858801705e-03,
       -6.3306902727372667e-04, -9.0296588677658178e-04,
       -7.3640521948602016e-04, 1.8057369666442170e-03,
       1.7369657474956910e-03, 4.4007536421009179e-03,
       1.0583892021441917e-03, 1.5043413871182281e-03,
       -6.8094692471860592e-04, -2.5266996241434811e-03,
       -6.6703586627872623e-04, 1.5422702303846099e-03,
       -1.4764509506499381e-03, -7.5927969276833138e-04,
       1.8824966036302898e-03, 1.8382420115831174e-04,
       8.8209417863262967e-04, 2.2417496202471274e-03,
       4.3056495484064703e-03, 5.3900439316225098e-03,
       1.3652107219923940e-03, 9.4924366580658977e-04,
       -1.5778951588051309e-03, -2.1870813687264309e-03,
       -8.4855653581831925e-05, 1.2664169055685895e-03,
       1.1012421999333788e-03, -1.1147953658640509e-03,
       6.4550180441186582e-04, 6.6102726716193256e-04,
       -3.1553334495441952e-04, -1.5152659850339735e-03,
       -2.4308695716422674e-03, -1.9909885763930929e-03,
       1.5761526544262640e-03, -1.8548605027157645e-03,
       -2.2294238051628777e-03, -1.3632890678339784e-03,
       -9.1717639737377355e-04, 5.4408530554590382e-03,
       1.0898640665163314e-03, 1.7703693465255779e-03,
       -1.2167517444381449e-03, -5.4155515579493510e-04,
       -1.3021025933694550e-03, -2.1769521362640103e-03,
       -1.9215142110468530e-03, -1.7219861778701750e-03,
       -1.8348888410190437e-03, -1.8525628319422012e-03,
       -2.4425853216727459e-03, -1.8793408172438860e-03,
       -1.0935395889697529e-03, -1.4689118045872500e-03,
       -6.7481093118080453e-04, -1.2482624976996816e-03,
       1.8926701224360171e-04, -8.1054172384669321e-04,
       -1.1606267066819453e-03, -1.5770650995997411e-03,
       -1.4153483546153489e-03, -1.5121488180713230e-04,
       1.9287207080238571e-03, -1.5788261103844182e-03,
       -2.3720806489560438e-03, -8.7273626263111026e-04,
       -1.3059814307947413e-04, 2.0442164844339597e-03,
       -2.4489285157674704e-03, -1.8803189283754958e-03,
       -2.4394793521431414e-04, -1.3544754746569669e-03,
       -3.3681392025252684e-04, -1.6520745224309329e-04,
       -1.8274477996741193e-04, 8.0009235929151784e-04,
       1.6274338329169188e-03, -8.1465556038693983e-04,
       -1.2181213175963632e-03, 7.2177618668024498e-04,
       -8.8707695261352809e-04, -1.0479513398311750e-03,
       -2.0314289063547574e-03, -2.2435695518503453e-03,
       -1.3810152235934040e-03, 6.8595106047328889e-04,
       -2.8095944521490113e-03, -2.8732732045323407e-03,
       -1.1379996336192296e-03, -7.2884313397114685e-04,
       -1.7399851212724108e-03, -2.0993487941176085e-03,
       -4.8503892907678775e-04, 7.3854655141520709e-04,
       5.7477308768449161e-04, 2.5401058195566916e-03,
       -9.0416651589795432e-04, -4.5782890642749949e-04,
       1.4797092750323777e-04, -9.1785012015617473e-04,
       -1.3953653558123136e-03, -9.1766233281739698e-04,
       3.4225674918594677e-03, 3.6519405410320488e-05,
       -1.7811740961114694e-03, -2.0689307908188501e-03,
       4.0123587765801934e-04, 1.8151419387994619e-04,
       -1.3833892717289773e-03, -1.6000445973778259e-03,
       -1.7922857312869540e-03, -2.2094980116221107e-03,
       -9.1340988788139905e-04, -1.0877598837768961e-03,
       5.1602196791444388e-04, 4.7048873806119391e-03,
       3.4942725125151537e-03, 3.9774729223022894e-03,
       3.9392174451282121e-03, -1.3034112582308733e-03,
       1.8253700094413795e-04, 1.6266964894794394e-03,
       1.0052329758521710e-03, -1.3803916730412927e-03,
       2.4661714495880958e-04, 2.0795264662339039e-03,
       6.6912096139617409e-04, -1.2038131598798318e-03,
       -1.3100268295006120e-03, 2.4713952781922469e-04,
       2.9299187857510176e-04, -2.3641086099277535e-03,
       -1.9157969746250527e-03, -2.6827563927916362e-04,
       -8.1800175723042783e-04, -1.8298553738200084e-03,
       -2.6039817624541653e-03, -3.4809928623458339e-04,
       1.1709058791373513e-03, -6.4023687314796146e-04,
       1.9174672789404779e-04, 4.7351998103615477e-03,
       2.2359209927042861e-03, 1.9927576163202396e-03,
       4.1561474030758780e-03, 1.3554087785405250e-03,
       -3.1574106059743107e-04, 4.8082983556840700e-04,
       1.4983813509711573e-03, 1.1874620188331970e-03,
       -1.5765304895110530e-03, -1.7156661064530458e-03,
       -9.3950310351883191e-04, -1.9300953680036787e-03,
       -1.7411421117906134e-03, -1.8320457693907471e-03,
       -7.5646236276487202e-04, -5.3095144498789115e-04,
       9.3104982461790411e-05, -2.1312867792932190e-03,
       -1.2602249583691763e-04, -1.7255128612428297e-03,
       -1.2254759568495368e-03, -7.1032219935386978e-04,
       -1.8748064243442259e-03, -2.0236192708632779e-03,
       -3.5963538986172870e-04, 9.4326579922334537e-04,
       -7.0129090887938346e-04, -1.8263959270725290e-03,
       5.2456491336095863e-04, 4.9956507418129987e-04,
       -8.1400034304556358e-04, -2.7000008857988212e-03,
       -1.9473520704042921e-03, -1.3301767439599266e-03,
       -2.0262424190908351e-03, -9.0565483212314349e-04,
       5.5435691433772054e-04, -1.7178073930143279e-03,
       -1.1848350295958153e-03, -1.5179379873420074e-03,
       -2.3726291431998619e-03, 1.2692145115376153e-03,
       4.8708997626311454e-03, 5.2805362287671785e-03,
       2.7907420847880669e-03, 1.5974766253280448e-03,
       -2.8151504477501180e-04, -1.6842265700402776e-03,
       -2.0465422527676264e-03, -1.2716371499209981e-03,
       -5.6032562870195137e-04, -2.2751012336891261e-03,
       -2.7761094484069057e-04, 1.6091632054772800e-04,
       4.9286798661954824e-04, 8.5681918300783738e-04,
       -3.1062371953733650e-05, 6.3608588071875985e-04,
       -1.8524381685235765e-03, -2.0389089728035836e-03,
       -9.6738906800860843e-04, -1.2899315340770344e-03,
       -2.1762023710681375e-03, -1.6327186243741336e-03,
       -1.2390345082938427e-03, -7.7443287296807232e-04,
       6.2413618540466446e-04, 4.7577170952064650e-04,
       -8.9987560897859212e-04, 1.9923450657380044e-03,
       -1.7590497789446578e-03, -1.8633441137032079e-03,
       -1.5540317837275772e-03, 8.2986453539766027e-04,
       -1.2989050505439813e-03, -1.2991045302104263e-03,
       -2.3820477981849365e-03, -1.4621932592867121e-04,
       -8.8240440686092737e-04, -7.6720249181271558e-04,
       1.7608274058137472e-03, -1.2799923755299058e-03,
       -1.8673657696386136e-03, -1.8436559726799750e-03,
       -1.4843070017523819e-03, -2.1598898910667099e-03,
       -1.8095871696976521e-03, -1.9493833831078216e-03,
       -1.7280748794496908e-03, -7.7734581518323215e-04,
       -1.0089423129797424e-04, -2.4300737310846920e-03,
       -2.6327448458782466e-03, -7.3545004742117627e-04,
       -1.7331793299285331e-03, -1.0888763654719785e-03,
       3.4592444154554346e-05, -1.4714829722833880e-03,
       3.9778328982991891e-03, 1.9843545511070006e-03,
       2.1868427822410641e-03, -6.5906507023303544e-04,
       1.7313403570884070e-04, 4.2221811608638115e-04,
       -7.1998268212374982e-05, -2.9371772150110824e-04,
       4.8070150136564159e-04, -7.8021235345283901e-05,
       -2.0223832157301152e-03, -2.1450476082339443e-03,
       -1.7488697774523966e-03, -2.3865982541093067e-03,
       -2.7693165204355358e-03, -2.4341587924688445e-03,
       -2.3346096640874652e-03, -2.7600550433004331e-03,
       -2.6399508126099757e-03, -8.4122643411180069e-04,
       6.2277472637952091e-05, -1.5301580195948581e-03,
       -3.6316198034652485e-04, 3.1076001777799477e-03,
       1.1310002546966473e-03, -5.2949380937918457e-04,
       -3.4872069423025185e-04, -1.8427498087544493e-03,
       1.4984636096711612e-03, 1.3303317613943045e-03,
       1.8890035123587938e-03, 1.3666797108801889e-03,
       -1.1490088962904440e-05, -1.2936755865327527e-03,
       -2.2365247527826211e-03, -1.2063098152708511e-03,
       -2.4605765650108418e-03, -1.9577291765164235e-03,
       -1.0848263126230352e-03, -1.3862285031159753e-03,
       2.8280438556566269e-03, 3.3044724829939080e-04,
       -5.9878252809547042e-04, -2.9976409776943930e-04,
       -5.0277863804891758e-05, -8.0916395144253381e-04,
       -4.6051280075902170e-04, -3.7156062407395609e-04,
       -8.7421893551601379e-06, -9.5431684608500412e-04,
       -1.9226488822612132e-03, -1.9813989575482921e-03,
       -2.2964495664925497e-04, -4.8871855444152369e-04,
       -6.7597576515728399e-04, -1.1479260850371441e-03,
       -1.3209646737373818e-03, -1.2379966370609291e-03,
       -1.7672922425223839e-03, -6.6317483022929839e-04,
       1.9925057272421054e-03, 1.9981676088528019e-03,
       2.9853970241441348e-04, 2.3337170725035222e-03,
       1.1469497428645987e-04, -1.7470589818860539e-03,
       -2.0758108146808345e-04, 5.8214798043132216e-04,
       -1.6142330551432165e-03, -1.4554315202477757e-03,
       -2.7986285655077470e-03, -1.7057595542943817e-03,
       -4.5866225540050487e-04, -4.8240040036681307e-04,
       -6.8343729700980343e-04, 1.5404410492607407e-03,
       3.0601473997527683e-03, 5.2129697767727668e-04,
       -2.1581579595234381e-03, -2.3265536364585884e-03,
       -2.2701436996974151e-03, -2.0902669890948840e-03,
       -8.7907779785817008e-04, 5.0587848144936732e-03,
       3.4535715735147569e-03, 1.7058733655000633e-04,
       3.1350427545691979e-04, 2.2274780897820769e-03,
       2.7692020200753538e-03, -1.5192612974316111e-03,
       -4.9866807944097259e-05, -2.9234336349050869e-03,
       -8.6665077551178549e-04, 1.8916236183097267e-04,
       -8.3400153853977269e-04, 1.4238209408264403e-03,
       2.5274175541796055e-03, 1.2824857227046215e-03,
       -1.5505546707820219e-03, -1.6833739603573253e-03,
       -1.7075438579580867e-03, 3.6131576675397511e-04,
       1.6158983541780477e-04, -1.9385853486559592e-04,
       -4.6351095770627012e-04, 1.2437887457436298e-03,
       5.3481327884393106e-03, 2.9913095536692352e-03,
       -7.0837994663265548e-04, 4.3990952847402766e-04,
       1.3040025594244244e-03, -2.1242493213524747e-05,
       1.7805767346084646e-03, -1.0446038536607049e-03,
       -1.7277362585880319e-04, 2.5578877607669460e-03,
       2.0017184566576461e-03, 9.9876236230454340e-04,
       5.8054732363487949e-03, 4.7717904612674085e-03,
       3.9387597085117935e-03, -2.1781712268650806e-03,
       -1.3901487828786553e-03, 1.2943110921608200e-03,
       -5.1077824789360932e-04, 1.1454720026071810e-03,
       -6.9968549981771220e-04, -1.1291086964381526e-03,
       -5.0399991048409912e-04, -7.5157819999189049e-04,
       -2.3747735250932033e-04, -7.4963975356587612e-04,
       -1.8235651483889137e-03, 9.3560496002040327e-04,
       1.1087936246075617e-03, 2.0713916067113714e-03,
       6.6428156618832037e-04, 1.1051233162432932e-03,
       1.4778975862600058e-03, 9.0112756500534204e-04,
       -3.8075303599599747e-04, -1.1174008370200400e-04,
       2.5166615241716795e-03, 1.4638582654132566e-03,
       4.1413291576067940e-03, 1.2242522081285566e-03,
       5.0828473442895766e-04, -1.4286841792234255e-04,
       2.9944201220797211e-03, -3.7060385003091718e-04,
       -1.1575290180300801e-03, 1.5934058838795766e-04,
       -4.1743982035079340e-04, -9.7771140782945166e-04,
       3.1051053188499320e-04, -1.5491345543463240e-03,
       -5.3611267367561697e-04, 1.4252824074651620e-04,
       -7.2894412108370104e-04, -1.7394511183957623e-03,
       -1.0746993183444603e-03, -5.9413884455051288e-04,
       -6.7505321186806964e-04, -2.3002679120473972e-03,
       -2.2010915847245982e-03, -1.3602261527056456e-03,
       -1.1633751598968127e-03, 2.9084252113732818e-03,
       1.6217094314206089e-03, -1.3484906037715854e-03,
       -1.3313556002669787e-03, -2.6821585614968737e-04,
       -2.0409101670628097e-03, -1.9770387334393015e-03,
       -6.1345867323345064e-04, -1.6554897917879354e-03,
       -1.8355446787076263e-03, -2.0239336692268800e-03,
       -6.3748316519775966e-05, -1.5206579244311936e-03,
       -5.7688116342855564e-04, -8.7478782251834166e-04,
       -5.2561020849318434e-04, -9.8886386356405206e-04,
       -1.3536360159512804e-04, -1.2929901309349846e-03,
       -2.4757547450924484e-03, -1.3368865376098065e-03,
       -1.0438875056114419e-03, 4.4224639219784471e-04,
       -4.8735031056205508e-04, 2.8389072954469990e-04,
       -1.4892128331197643e-03, -4.2904535741825420e-04,
       -1.0796096737560033e-03, -1.2118308905683071e-03,
       -1.6690498735840932e-03, -1.9544564433314946e-03,
       -7.7332119029791457e-04, 3.5115676696099410e-04,
       -6.7999255275434818e-04, -6.9302910366695540e-04,
       -6.5822255180127891e-04, 4.6132868458142703e-04,
       -1.0093121938238563e-03, -2.5104639889447598e-04,
       6.3538698158740233e-04, 5.7076873315781498e-04,
       -1.3484647131274318e-03, -2.5201729690381078e-03,
       -2.1706514742937701e-03, -2.2177094422956224e-03,
       4.1331178170179214e-04, -9.9056766872775148e-04,
       -2.1830876175586724e-03, -1.8183218232783987e-03,
       4.2239033632656282e-04, 2.8827629126939223e-03,
       -7.5431861802738808e-05, -1.0078097419114124e-05,
       -6.4873058800558739e-04, -1.4553876319202672e-03,
       2.1988054185584039e-03, -4.5434098248276801e-04,
       2.3239129038804089e-03, 2.9172812836005414e-03,
       6.8274148771688744e-04, -2.8205928258165890e-04,
       -8.5735549633480514e-04, -1.8186584949062713e-03,
       -6.2944852040491199e-04, -1.6055272501768534e-03,
       -4.8814216225996718e-04, -2.2618221789875220e-03,
       1.1181899033428210e-03, 2.6733917181450038e-03,
       -2.1202301494351117e-03, -1.7264684152984377e-03,
       -1.3097864735051039e-03, 8.2897893464015159e-04,
       3.3587831353394286e-03, -1.1693719195287266e-03,
       -1.2922151246360968e-03, 9.6131595070523732e-04,
       3.3091682320642160e-04, 2.0798449863690866e-03,
       1.3640874832079575e-03, -5.5958939604152226e-04,
       -8.3887705893706532e-04, 1.1186465126872209e-03,
       1.1709312169862999e-04, -1.4342440475084580e-03,
       -7.9458830826625903e-04, 2.9170435087269488e-03,
       -6.8496455086476443e-04, -1.2641416995015546e-03,
       -1.8437735235192455e-04, 4.7182603871343091e-03,
       4.9870837236192216e-03, -2.0848754872260940e-03,
       -2.4738848145609590e-03, -5.1421428678143435e-04,
       -6.8776045978561446e-04, -1.2560945508688518e-03,
       -1.8643027919921463e-03, -1.9876201535866805e-03,
       -1.1583177954739587e-03, -1.3443861608377174e-03,
       -1.4174757754510212e-03, -1.0273637627018367e-03,
       -8.5153326921315830e-04, 1.0056879881209699e-03,
       1.1154999081341946e-03, 3.5169635022985458e-03,
       1.4326115850696168e-04, 1.5205892527776473e-03,
       1.1189962301106744e-03, 4.8311690335452802e-04,
       -1.6332552633122948e-03, 8.2991331798200211e-04,
       3.0946943071653629e-03, 2.4727645597725067e-03,
       -2.3645430542416990e-03, -2.2647265875580663e-03,
       -7.9976934034781718e-04, -1.5024320536736009e-03,
       6.1970999090851233e-05, -1.4095564079990900e-03,
       7.3726090419386887e-04, -3.7709441547569830e-04,
       -6.8541332968367051e-04, -1.7995134120213502e-03,
       -1.8102815503214665e-03, -1.5506628354836822e-03,
       -6.4940455258152016e-05, -8.5549938831815868e-04,
       -2.0432039981035047e-03, -1.2593687251334343e-03,
       -2.7220640383089027e-04, 6.0559775858672342e-04,
       -1.2557820546114430e-03, -1.4427461906940816e-03,
       2.3031220741085009e-03, 1.1315316252780228e-03,
       5.1887410994043929e-03, -1.6757170948772685e-03,
       -3.4503242728562507e-04, -1.5294461593949170e-03,
       -1.3148422964148966e-03, -7.4459224648432674e-04,
       -1.2100356736577530e-03, 4.1728277760064774e-03,
       5.1841380258754758e-03, 5.7559601147751643e-03,
       1.0319219072837089e-04, 4.0916914698403391e-05,
       -9.9621140969239144e-04, -1.6253441290686320e-03,
       -1.6682398445924682e-03, -1.4236766954081809e-03,
       -1.3753443678940513e-03, -1.5529488537781968e-03,
       -1.9153778221902232e-03, -1.9155281061468109e-03,
       1.3024251604568473e-03, 1.3692246434490356e-03,
       -2.4816856245030541e-04, 1.5777830874271945e-03,
       -1.7731007706660220e-03, -1.6451062820865246e-03,
       -1.1926715812600030e-03, -1.5195859858938457e-03,
       -2.3015710610768589e-03, -2.1001673109809797e-03,
       -2.2211259157759182e-03, 5.8726493323333121e-04,
       3.4795756525715545e-03, 9.0423834558810709e-04,
       -1.2062760547198819e-04, 2.5297735663554273e-03,
       -1.8401616423296609e-03, -1.2568555039211410e-03,
       -1.4526339665283852e-03, 7.7158662327924776e-04,
       -7.5569746231965787e-04, -1.1902732714041927e-03,
       4.2972521237246430e-03, 5.2276648031683590e-03,
       8.1269386704551109e-05, -2.7855967171624529e-04,
       -2.3941103527538789e-05, -1.6155093191882897e-03,
       -1.4615915881216225e-03, -1.5273271950690531e-03,
       -1.2364482278507602e-03, -1.8128948846944757e-03,
       -1.8158611912565377e-03, -1.9836907815337750e-03,
       -1.3194570354715081e-03, 1.9395927224661252e-04,
       -1.1270133804232366e-03, -1.4496885119535544e-03,
       -2.0953828037846818e-03, -3.7945362379401148e-04,
