%YAML:1.0
bias: 1.1244461126769241e+00
       -2.0688780310931737e-03, -2.1460137481004006e-03,
       -2.1117413153571075e-03, -1.8781115334023483e-03,
       -1.7705885411041442e-03, -9.2322049127076754e-04,
       -7.1803808699015482e-04, 2.5661603349651872e-03,
       1.3221840844926333e-03, 2.1217866352737870e-04,
       3.2584338281759291e-03, 5.8471824757233386e-04,
       3.4624969502538498e-03, 3.6084946338800967e-03,
       3.4088079134955060e-03, -3.8005266943650864e-04,
       5.5274809725820283e-04, -1.9929464234668439e-04,
       -7.3931344437087551e-04, -3.5915857827606315e-04,
       2.0125022763191455e-04, 6.1974041260842196e-04,
       2.3348449069227261e-03, -3.1381249377043579e-04,
       -1.8148893642262235e-03, -1.5218718462294005e-03,
       8.4156165455740286e-04, -1.0695586998080394e-03,
       3.3901046319760397e-04, 1.2665329177167092e-03,
       1.3545723275420339e-03, 2.9297220553848391e-03,
       3.5793614830011204e-04, 4.4283856778482619e-04,
       1.8777745461136947e-03, -1.3532283303282712e-03,
       -1.6328183369720974e-03, -6.0254465105342981e-04,
       -1.5478761039904596e-03, -1.7513617289484995e-03,
       -8.0431650336566503e-04, -2.0830004172602804e-05,
       -9.2776132566279917e-04, 1.8742428452526295e-03,
       3.2524611285707312e-03, 9.4967319731380684e-04,
       -6.8582245828682667e-04, -2.4813860041496001e-04,
       2.6426553607815902e-03, -5.5952055243753949e-04,
       -1.0621984817132026e-03, 1.0604052329861973e-03,
       -2.2323585896263468e-05, -9.6043330933255242e-04,
       -1.3865191904691553e-03, -1.7014402817776351e-03,
       -1.5507233673236517e-03, -1.0255725920524953e-03,
       6.4740312252741699e-04, -7.5835597443531266e-04,
       -5.0121094786212189e-04, 1.1580432370094495e-03,
       1.4413900091152050e-03, 1.6583938989800275e-03,
       7.4104959020619959e-04, 2.3013131617328885e-03,
       1.6832936897114470e-03, 2.7055338372481121e-05,
       8.4773956877941530e-04, -1.0425025481044850e-03,
       -8.3990797318263873e-04, 7.5563238247311872e-04,
       -1.0596994070977101e-04, -4.9529955656515468e-04,
       -1.2242020758089080e-03, -5.3271928768773037e-04,
       -7.6152347612494606e-04, 2.0773684595733948e-04,
       -4.6865415853908490e-04, 2.3062277078309744e-04,
       3.2651393154356986e-03, -9.4503615462625224e-04,
       -5.8268926010220817e-04, 4.4399624012784078e-04,
       -6.3160352824954784e-04, -1.5615133676730438e-03,
       -1.2471835082292250e-03, -1.6790900013257597e-03,
       -1.7766460767531587e-03, -1.7342935508869619e-04,
       -4.6541748176650503e-04, 1.4428698109908349e-03,
       2.6317742898678514e-03, 1.4653091815440291e-03,
       2.8635791032546407e-03, 3.0001729657059043e-03,
       -3.4414537287422094e-04, 6.6928583819376053e-04,
       -7.1324276116145288e-04, 2.6225321520976855e-03,
       3.5672931047368152e-03, 4.3355676520376036e-04,
       -1.4528303460738621e-03, -1.1120310399334115e-03,
       -4.7675453366607457e-04, -3.2671315973004323e-04,
       -9.9890979215153651e-04, -1.2012431333586959e-03,
       2.0036968001775502e-03, -9.4774114960470112e-04,
       3.0277053351204447e-03, 5.6330861890145059e-04,
       -7.6875739486427942e-05, 1.4502259609363792e-03,
       2.5893951214700365e-04, -8.4357626314988401e-04,
       -1.5662136853187604e-03, -1.3723376540689812e-03,
       -1.3529512970912197e-03, -2.4498797257321191e-04,
       5.1951316712014160e-04, 1.3133104880422369e-03,
       1.1733226521471541e-03, 2.1906069623238065e-03,
       1.4243352211253529e-03, 8.0618144109212268e-05,
       -1.5167621965707569e-03, 1.7778569967722947e-03,
       3.0971365233398839e-03, 8.6699272184401471e-04,
       2.5926943373055325e-03, 2.8475352680274388e-03,
       -2.4821086689045038e-04, 4.5702755762832290e-04,
       -1.0854880818977303e-03, -4.4055820605647437e-04,
       -7.5249410973874384e-04, -1.3892627559476105e-03,
       -6.1945698488095825e-04, 2.6434229757751402e-03,
       1.7590897684417164e-03, -3.9334397894109116e-04,
       3.1407486329473109e-03, -3.9045173162909297e-04,
       -4.0141025733876742e-04, -8.5339519937522419e-04,
       -1.7122560178503019e-03, -1.5401065957524769e-03,
       -4.3428671803067711e-04, -1.6570847568493905e-03,
       -6.6177170607461568e-04, -1.2317817292411086e-03,
       1.2200812947614644e-03, 2.9432774256373836e-03,
       3.2583787295374497e-03, 3.1390355747687973e-03,
       3.0559839168468775e-03, 2.7832903409242831e-03,
       4.0349897749790119e-05, -2.2664014881701110e-03,
       -7.8336461696647730e-04, 1.5825299450035102e-03,
       1.3302536413727505e-03, -6.6298425633077934e-04,
       1.0494351850329072e-03, -6.6539577942450318e-04,
       4.2153039532597040e-04, -1.8848434061312209e-03,
       -1.3158555974258977e-03, 2.7208349232705664e-03,
       3.0413891943395148e-03, 2.4628589480945946e-03,
       -1.5541798656353765e-03, -1.6782595908420509e-03,
       -1.7724026941536412e-03, -1.6198846334758937e-03,
       6.6410068898979375e-04, 2.0816549914285569e-04,
       -1.5255990047466851e-03, -1.2878128885669702e-03,
       -2.1950604264046371e-04, 3.7941192141917269e-04,
       -1.8108262265887577e-03, -1.8816738268049435e-03,
       -5.8152539178000368e-04, 2.3557477619700948e-04,
       3.6106408497883018e-05, 1.7947194401628172e-03,
       3.1642160030646706e-03, 3.2768636466097446e-03,
       -1.7389400824189419e-03, -1.6773622106623757e-03,
       -9.2104387399648518e-04, -8.2054183762576990e-04,
       -2.7824915145783309e-04, -1.6481574362541519e-03,
       1.1937399720644832e-03, -7.4006685149298511e-05,
       -1.3290663376074494e-03, -1.1904173878933308e-03,
       4.2089160749708606e-04, 8.0405868952871176e-04,
       -1.3701689757180350e-03, -1.8675594666603724e-03,
       -1.7245696755109874e-03, -1.3403595475328935e-03,
       -9.8256859353848319e-04, 4.0773317351990382e-04,
       2.1607029824137636e-03, 2.8693870938062650e-03,
       2.6677985522745242e-03, 2.8508965892641439e-03,
       1.8429148997322465e-05, -1.4326060190453622e-03,
       -1.6561810984685641e-04, -5.2084661443974848e-04,
       -4.9173085302951856e-04, 1.9078466814217884e-04,
       -1.0970551375730786e-03, -1.6182547978635152e-03,
       -1.0717221587282077e-03, -1.6177909343009936e-03,
       -6.6954959429903422e-04, -1.7018179558578636e-03,
       -4.3977233675230535e-04, 7.7606838555389184e-06,
       -2.5521479259811157e-04, -1.9011915969220907e-03,
       -1.4171911296598876e-03, 1.1678534838161544e-05,
       -1.4056727500435730e-03, -7.5631904597246627e-04,
       1.6739150506167241e-03, -1.0533352365945526e-03,
       -1.4245820355022211e-03, -1.2579310223597053e-03,
       -1.0846776160721131e-03, -9.8057614071055794e-04,
       1.4115708024157105e-03, 2.8804059801303900e-03,
       3.0756514626945307e-03, 2.8396187063245240e-03,
       2.8142856151450188e-03, 2.0297082885967046e-03,
       1.6633059670567954e-03, 3.2175079992802012e-03,
       1.1666127333367457e-03, 1.6464321713300350e-03,
       -1.1390594859595290e-04, -1.7718419413325190e-03,
       -1.7381614813416477e-03, -2.0114967917225237e-03,
       -1.5340977545103024e-03, 2.2217662317268915e-05,
       -1.2924731739895226e-03, 3.4077635764356856e-04,
       -1.0116400684648892e-03, -1.2901655139883656e-03,
       1.5134850995063016e-03, 2.5215738071655129e-03,
       2.8799039856596872e-03, -1.0848078338914131e-03,
       -1.0726415180677884e-03, -9.5087414180679048e-04,
       -1.6385660742495819e-03, -1.4928350660489867e-03,
       -8.9130127491353990e-04, -1.1793147919767454e-03,
       5.4083013279409924e-06, -7.9093760739445420e-05,
       -1.2603232020717370e-03, -3.4590432373852954e-04,
       4.8582604627808674e-04, -1.3083033258507210e-03,
       -5.5574599712635334e-04, 1.0585769046758068e-03,
       -1.0285715621921559e-03, -1.5943445810584511e-03,
       -1.2197397488564906e-03, -1.9330679331129683e-03,
       1.0762342385526710e-03, 3.6320690625545309e-03,
       3.1692665293876232e-03, -9.4859108223285392e-04,
       -1.9115319140777854e-03, -2.0628858253944598e-03,
       -2.1287506381686486e-03, -1.9518140373176035e-03,
       -1.7331558180800728e-03, -1.4816237552471730e-03,
       -1.2222738318627921e-04, 1.1106261647772482e-03,
       3.1273778500435618e-03, 1.2056042936877784e-03,
       -1.6068513017799201e-03, -1.7605939053285788e-03,
       -1.6273640850819285e-03, -1.2366403900897355e-03,
       4.3977688744393172e-04, -1.1870985361131594e-03,
       -2.5112940545082211e-04, 1.7846808803089332e-04,
       2.1033098273114574e-03, 3.0120083007921516e-03,
       1.2717729410983603e-03, 1.5647683880054592e-03,
       1.8902773849243913e-03, -9.7194547237901318e-04,
       -1.8747297239857226e-03, -1.8584997847585914e-03,
       -2.0622254548872446e-03, 2.7867576749783117e-04,
       3.0088044993544817e-03, 2.5894293699918651e-03,
       2.7322760895867244e-03, 3.2941957037224603e-03,
       3.0468573636886834e-03, 2.6612514891796992e-03,
       3.1238931027599681e-03, 3.1238548457161552e-03,
       7.6345921205659621e-04, 1.9934519819074688e-03,
       1.4265548149835296e-04, 6.1109305118169798e-05,
       -3.7921903948381181e-04, 6.9722028609086337e-04,
       2.2334294398336273e-03, -1.1427173500214733e-03,
       -1.7620701030436133e-03, -1.2229497516355250e-03,
       8.1120248722071073e-04, 2.9372539195876347e-03,
       2.4673433373320632e-03, -1.1376958583020546e-03,
       -6.9095777244742120e-04, -1.7488353145757998e-04,
       -1.1197643074742421e-04, -4.3905047409245547e-04,
       3.9052272891127826e-04, -2.3719394073771162e-04,
       -9.3715089651158750e-04, -1.5258882187484061e-03,
       -1.0332018337116642e-03, 1.2041307968227631e-04,
       2.1891147107446548e-03, 4.3469870974914283e-04,
       1.5273249695875832e-03, 3.1650675887494803e-03,
       2.9667464158232744e-03, 7.9933372417027870e-04,
       3.8847595535910107e-04, -7.6939360586180891e-04,
       -1.4508650296411849e-03, -1.5383529679793841e-03,
       -1.0678055371350008e-03, -1.0520906174798592e-03,
       1.2473722013231492e-03, 9.9990313573171725e-05,
       -1.5926247193059073e-03, 8.1012683991071790e-04,
       -8.3993945648107380e-04, 7.5992467942843814e-04,
       1.6490364209267661e-03, 2.9770208991994817e-04,
       -2.1488437697869477e-04, 9.8652597199109328e-05,
       6.9895536127913881e-05, -1.2552680224981537e-03,
       -1.0981543634039619e-03, 3.3470419897539542e-04,
       3.0609740528894690e-03, -9.6920954027550398e-04,
       -9.5019014651436787e-04, 5.6823018348528033e-04,
       2.7060399460509948e-03, -2.1042843937014525e-04,
       1.2564987877224079e-03, -4.6333768838286869e-04,
       -5.3407642419268246e-05, -8.3483943839961889e-04,
       2.8965487125072660e-04, 6.5998014360277237e-05,
       7.2547954289289937e-04, -3.6274412269713427e-04,
       -5.1903439397215029e-04, 6.2940924332557295e-04,
       -4.8449571583332419e-04, 3.5965888002700266e-04,
       -9.7102903997213722e-05, -2.0395938414178710e-04,
       1.6692984914884435e-03, 1.0354308483948886e-03,
       -1.3956031782803443e-03, -7.3334638023538903e-04,
       9.3196182718512533e-04, -1.0276067201552611e-03,
       -7.6884034320984695e-04, -8.3132223712855042e-04,
       2.3066024459720983e-03, -1.7985147059715464e-03,
       -1.6772315623554712e-03, -8.1934574102580828e-04,
       2.3946119326197419e-04, 2.4434471863336695e-03,
       -4.5798318535685646e-05, -1.0894770419686084e-03,
       -1.4464238426109177e-03, 8.5036526235043246e-04,
       8.4414511263710356e-04, -2.4373818175965128e-03,
       -1.4840700749012294e-03, -7.2023516311947057e-04,
       -7.8510574337031151e-04, -1.6783031173205685e-03,
       -1.7029040387496867e-03, -1.3355245849588425e-03,
       -6.7268068565773040e-04, -2.8971147112521805e-04,
       2.5671834564356365e-04, 1.7252932225939274e-03,
       1.8713567743836019e-04, -2.6417929498073148e-04,
       6.7600138408198016e-04, -1.8664102002299192e-04,
       -5.7981859441496426e-04, -7.5245168708639593e-04,
       -7.2486728110491801e-04, 6.8908426722394161e-04,
       2.9526921799258683e-03, 3.2938099873022243e-03,
       -1.5817658975828394e-03, 3.5198256098836045e-04,
       4.2279943655429550e-04, 1.0866085699151196e-03,
       2.0553750083007151e-03, 1.3791680429450501e-03,
       -1.2909818705646211e-03, -1.0159864682231681e-03,
       4.2595403975061912e-04, -4.8449736917271173e-04,
       6.7095102165390949e-04, 1.2673026320532679e-03,
       5.1276994209033624e-06, -7.1133534481162674e-04,
       -2.1528751235441057e-04, -4.0329307539414491e-04,
       2.2264280371998594e-04, 4.3644943544186621e-04,
       -1.1980141747474851e-04, 2.5888721006303368e-03,
       1.5363609007080618e-03, 1.1036236524683095e-04,
       1.9172339511762837e-04, 1.0430321018544237e-03,
       -8.1384551345518277e-04, -1.3953160017720183e-03,
       -8.8882459341311278e-04, -5.5124413351748970e-04,
       -4.7802324849921560e-05, -2.8699858552268386e-05,
       -1.2983601297536888e-03, -1.2689142039681363e-03,
       -9.7448938711369639e-04, -1.1720527412857596e-03,
       -2.3792254060988480e-04, -1.9925205864048759e-04,
       -1.6495414001337601e-03, -1.7060136655695710e-03,
       -1.2410475467428497e-03, -9.4543640978991990e-04,
       -1.2800072403326404e-03, 4.0886019849397715e-04,
       1.2120317973318472e-03, 3.0989554659783445e-03,
       1.7945492964004919e-03, 4.4423763771273136e-04,
       -1.4945784179209265e-03, -7.2218248586767805e-04,
       -9.8231139969316597e-04, -1.0570956917378112e-03,
       -9.2079149329251969e-04, 2.1723238313082398e-04,
       1.4997752585946489e-05, -4.5734164172517923e-04,
       1.1021686615426615e-03, 1.1803451039861922e-03,
       -1.6304633521172288e-04, 3.2274156176849737e-04,
       3.3775414665419353e-03, -4.2521935114407384e-04,
       -1.5819626810217977e-03, -5.6623216211560030e-04,
       9.3631013476228834e-04, -1.6439803844557480e-03,
       -1.2588606455261717e-03, -1.7298057223396276e-03,
       -1.3376731652855688e-03, -7.0200811876409519e-04,
       -1.4841354586120632e-03, -1.5886793969850032e-03,
       -1.4993201444704134e-03, -1.5796921416649020e-03,
       -4.7554645340261556e-04, -5.7588115553402802e-04,
       1.2105484680150060e-03, 8.1325687821810137e-04,
       2.7070143658533173e-05, -3.4048182817574788e-04,
       4.7674087128467930e-04, -2.7974893945319126e-04,
       1.2101202738240032e-04, 5.1824602185707560e-04,
       -9.7568743206977431e-05, -9.5288153204796616e-04,
       -1.0338246152525282e-03, 2.0933349882697842e-03,
       1.0873037555991962e-03, 1.9257129110336296e-03,
       1.7481569761758391e-04, -2.0331742517080888e-04,
       -1.9408115066558687e-03, 3.2203582504607917e-04,
       2.8274594120900110e-03, -1.2119062176346866e-04,
       -1.5927588549748345e-03, 1.2528546962520763e-03,
       -8.4731182749414049e-04, -2.4625607863313617e-04,
       1.9865961404666674e-04, -5.1807926267237567e-04,
       -8.1543516938811691e-05, -8.3213898973686544e-04,
       -6.2567277768382844e-04, 2.0127907334558048e-03,
       -6.2829225650088360e-04, -8.6709323479017015e-04,
       -1.3778262763895646e-03, -4.9810376877648416e-04,
       -7.8407097100473841e-04, 9.9143826586143863e-04,
       3.4060250592514046e-03, 2.2252963589350682e-03,
       8.7194576477948296e-04, -7.0291435963303769e-05,
       1.1200509773756336e-03, -4.9829426895943354e-04,
       -3.5556634654103841e-04, 1.3401338955127359e-03,
       -2.0160179820991834e-04, -1.4026208416928025e-03,
       -1.6460229327079558e-03, -8.9336857925724977e-04,
       -3.9585269549145493e-04, -1.3057438454894782e-03,
       -4.3085345998161695e-04, -2.2281494219159722e-03,
       -6.4594217864646431e-04, -1.4905351789740039e-03,
       -1.2074419143421871e-03, -4.8684564496062871e-04,
       -5.5364817759891031e-04, 8.0306252490237103e-04,
       -3.1623314566225425e-04, 5.1730605368878772e-04,
       2.2041267506389718e-03, -1.4970480888315946e-03,
       -9.6276819058326165e-04, -2.3283689830992237e-04,
       2.2197343122725799e-04, -1.1758148051582591e-03,
       -4.4952850880702595e-04, 3.5017778697182100e-03,
       8.1572166337427027e-04, 1.2131315295512816e-03,
       7.0253567528387180e-06, 1.8623084350281446e-03,
       2.7813968343405014e-03, -2.6946279145100829e-04,
       3.6722360862673411e-03, 1.4867944620813298e-03,
       -1.1987256681144742e-03, -1.5333275405882115e-03,
       7.3701344900528110e-04, -5.8217236412958645e-04,
       -1.9893092828493749e-03, -8.1083906521734015e-04,
       -7.1763042602610309e-04, 2.4754587955320067e-04,
       -1.3247439537750767e-03, -2.1107988623167700e-04,
       2.2110059197368551e-03, 1.0195630584403177e-04,
       -1.7019932086631488e-03, -1.1245955995042233e-03,
       9.5936803544890840e-04, 1.8763853254327347e-03,
       3.4604233305692541e-03, -1.1120246908546318e-04,
       -1.3002002602597760e-03, -2.3704406713814845e-04,
       1.3938414455843865e-03, -1.1836932510442793e-03,
       1.5954292063511078e-03, 3.5365582190572081e-04,
       1.5374606011904946e-03, -4.0975391229241539e-04,
       3.6712936461984627e-03, 3.3376466479136504e-03,
       8.0098821679894228e-04, 3.3961163756175755e-03,
       6.6435947558408459e-04, -6.6893639011060882e-04,
       -1.9004980847302712e-03, -1.2155634584289190e-03,
       -7.2208227049099557e-04, -5.9355894524191219e-04,
       1.2544762487429824e-04, 2.8173086400438353e-03,
       8.7803740950917236e-04, -4.1007056912659357e-04,
       -1.0926827667691299e-03, -1.5415644807782014e-03,
       -1.6254135514325208e-03, -1.5687707112327447e-03,
       1.5245153782993044e-03, 3.1867273356720486e-03,
       3.0164378138491645e-04, 3.8963267367304864e-03,
       1.1949564462167776e-03, 9.2178417184294714e-04,
       6.9377073778291475e-04, 1.1373264039694015e-03,
       -9.0362138683861329e-04, -1.5493099522394496e-03,
       -1.4468449667121958e-03, 1.5128216788756501e-03,
       3.1999394672504807e-03, 3.2298049602270391e-03,
       4.7857665841427105e-06, -1.3783004113878279e-03,
       -1.0667176051998004e-03, -1.5304622641411150e-03,
       -1.9363166145033065e-03, -1.8054265405632098e-03,
       1.3200470452208522e-03, -1.0802802789782872e-03,
       1.9497476091099731e-03, 1.6055092908575010e-03,
       3.7228740193133100e-04, 3.3171976806762463e-03,
       2.3137857063359421e-03, -2.9091484989366772e-05,
       -1.3590840767826000e-03, -8.8247426790232896e-04,
       -1.1323169563049866e-03, -4.3865357288224772e-04,
       1.5333917810474347e-03, 3.3869925390201988e-03,
       2.2972670791632679e-03, -9.0112788724299462e-04,
       -6.5594140976287776e-04, -4.2633752352452884e-04,
       9.8181100325750665e-04, -1.6791577454928770e-03,
       -1.0333573617866505e-03, 3.3699984582415319e-03,
       -3.9776791874706865e-04, 1.6787621695883903e-03,
       -9.2266033231218803e-04, -1.5203791954596950e-03,
       -1.9408260702700928e-03, -5.7615545112148453e-04,
       1.1831922118088511e-04, -1.3779599924294743e-03,
       -1.5111680204322711e-03, -2.5416963174576621e-04,
       -7.8108486024562455e-04, 1.2372978876419706e-03,
       -1.2721457282753629e-03, -1.7112347379675717e-03,
       -6.1948455489561807e-04, -1.4333583083752722e-04,
       -6.3289524817610485e-04, -4.8998922614311923e-04,
       -1.2479527295946693e-03, 1.8028260349671338e-03,
       -6.1030556893497965e-04, 3.7219691508358951e-04,
       1.3486935390699336e-03, 7.8701427580333660e-04,
       2.3313545081537533e-03, -1.8745952757192005e-03,
       -1.8214613578280015e-03, -1.0599046325849119e-03,
       -1.1042509797127135e-03, -1.5015989017357020e-03,
       -1.5517902778812453e-03, -1.3300645464219953e-03,
       -1.6195224708188940e-03, -1.4590695178832540e-03,
       -1.4515900889714502e-03, 2.6748084428154357e-03,
       3.0279442519343734e-03, 1.0529769386451164e-03,
       4.0642219513700750e-04, 1.0475243741729461e-03,
       4.2756478887202365e-04, -1.2264627848672811e-04,
       -1.4080012507489331e-05, -9.0598041916807961e-04,
       -1.9182563717206496e-04, -6.4272324732684552e-04,
       -4.4876004629727464e-04, -8.7517081004621965e-04,
       -1.9033973991460927e-03, -1.9333824073353252e-03,
       -9.3574950899450512e-05, -9.8164751323025342e-04,
       -5.7282083133402726e-04, -1.1313193535144701e-03,
       1.7328642126181752e-03, 2.6787701494150129e-03,
       -7.0110947250319325e-04, -6.3380397327158415e-04,
       -8.7810777847909698e-04, -9.6742277570018367e-04,
       -1.1364412195510730e-03, -1.4912528642975955e-03,
       -2.5881037415552264e-04, -1.3704467833206130e-03,
       -1.7128151213651492e-03, -4.7466377583286372e-04,
       2.9475623218601695e-03, 2.7524872763452992e-03,
       1.5805385497065258e-03, 4.8178893169301140e-04,
       -1.1253742000231451e-03, 8.0268602941675326e-04,
       -8.1268635012054949e-04, -9.8183903951950245e-04,
       1.6902732656540246e-03, 3.2369527543216875e-03,
       2.1496446355106797e-03, 1.0756022860636219e-03,
       3.8930164882477265e-04, -2.0114626304704522e-03,
       -1.9100392616241224e-03, -1.8210777391363753e-03,
       -1.0013943417050350e-03, 1.8344443192989776e-03,
       3.0871994534825231e-04, 1.7993072991639172e-03,
       -8.3207639554222339e-04, 1.1099919862823933e-03,
       3.2818746649308280e-03, 3.4666565540854219e-03,
       -9.3816558286603780e-05, -3.7665195116308377e-05,
       -1.3328133767777385e-03, -8.1933151788405462e-04,
       -1.7332189768535424e-03, -1.5673776274830061e-03,
       1.0088112619559464e-03, 1.0920162858852793e-03,
       3.6302545956285550e-03, 1.8584387422896122e-03,
       -1.8047720417080067e-03, -1.4141156379096883e-03,
       -1.2096984542496309e-03, -1.2779314910858766e-03,
       -1.5214155129956890e-03, 6.7028567799865099e-04,
       -1.2454590715630996e-03, -1.8289597464092847e-03,
       -6.3043814085492742e-05, -2.6792284719742205e-04,
       2.5768234215681342e-05, 2.1078891202671078e-03,
       -1.0758088704860354e-03, -1.4531378719378281e-03,
       -1.2750812828932197e-03, -1.9005458339334223e-03,
       -1.8572084747603180e-03, -1.8186932814637103e-03,
       -7.2911237755612208e-04, 2.1578773858791146e-03,
       1.7223467340370347e-03, 2.8892766172066969e-03,
       2.4635327393700379e-03, 5.3244319525631075e-04,
       -1.3648776924165471e-03, -1.9188010171869066e-03,
       -1.6839810261199543e-03, -1.3037141987607039e-03,
       7.2731552538797387e-04, -1.1249452021716510e-03,
       -1.3477071951967323e-03, -4.6586070187689787e-04,
       3.2801685690285794e-03, 7.5286615664171678e-04,
       -1.6257988400397163e-06, 2.3975728464465176e-03,
       5.8763799716589240e-04, -1.8650552655922502e-03,
       -1.9450889670813577e-03, -1.7054098325689857e-03,
       -1.6947166731617175e-03, 8.1516394344714716e-04,
       9.7518930546065428e-04, -4.1565331378154774e-05,
       1.5166862067336152e-03, 3.4087018813091334e-03,
       7.7391531881765784e-04, 2.9291806366153420e-03,
       3.0575858845563078e-03, 2.9540661368291110e-03,
       2.7490210965574013e-03, 2.8605592110411042e-03,
       3.8555579135050205e-04, -4.6807863617116699e-04,
       -7.6736347778115391e-04, -2.4823235343851574e-04,
       1.8210815861876830e-03, -1.2438229579186874e-03,
       -1.3242271877751820e-03, -1.2708419780979344e-03,
       7.5559354908223458e-04, 3.0131416956894917e-03,
       1.8195607000441479e-03, -1.4680538131966296e-03,
       1.8321401829662493e-03, 1.1513076726522545e-03,
       -1.4261775427665540e-04, -8.6820169022434109e-04,
       1.5791897945864471e-03, 1.0405573180548376e-03,
       -1.2414441982562207e-03, -1.5710391070707323e-03,
       1.4111129214181301e-03, 1.3239668799732162e-03,
       3.0364201750946325e-03, 9.6229180223606295e-04,
       1.1131365471485307e-03, 1.8152281818975483e-03,
       2.7294222868448153e-03, 2.9229635870612640e-03,
       2.8049203915355174e-03, -9.3625291443340383e-04,
       -1.6356786792086863e-03, -6.1261241707890788e-04,
       9.2567044025897638e-04, -1.4786346895216374e-03,
       2.8785112162650148e-03, 2.1695821837394093e-03,
       -1.3294558146443266e-03, 2.1079564932494527e-04,
       -4.3980969196445594e-04, -1.6648570013098315e-04,
       4.4588090479582567e-04, -1.1214123676761732e-03,
       -1.3567202872762992e-03, 3.0283180501968080e-03,
       1.3912370247275018e-03, 1.1141914032597020e-05,
       3.0529419170163747e-03, 3.1133755627546110e-03,
       2.8013958396116605e-03, -1.2014605021544223e-03,
       8.5763109261135519e-04, 3.1895901044221202e-03,
       2.9990258231508155e-03, 2.7274305183580983e-04,
       -1.4324226146457151e-04, 3.1387194646962085e-04,
       -1.0391068798155918e-03, -1.9510525414694302e-04,
       1.2607006930933052e-03, 8.8505876092825702e-04,
       -8.5135017058031643e-04, 1.4583611511726061e-03,
       1.4868064357512586e-04, 2.3460632304553742e-03,
       -1.0367490674769891e-03, -1.3302046310815295e-03,
       -8.8820397446273322e-04, -1.2346804755414748e-03,
       -3.3684085944917376e-04, -2.5808416319021395e-04,
       -1.7643888871091407e-03, 4.1998963733817251e-05,
       -3.0048731102083457e-04, -2.1994837683924126e-04,
       1.1195998526193863e-03, -7.6891041246166447e-04,
       6.5733545088443742e-04, 2.2527307518951547e-03,
       2.9580945269719197e-03, 2.8366125004603991e-04,
       1.5374662375836651e-04, 1.3343218000261082e-03,
       7.6168373776310121e-05, -1.5964298010902006e-03,
       6.1068216691763583e-04, 4.2830155560887436e-05,
       7.9046712670318852e-04, -1.5103196788570767e-03,
       4.6602880288726530e-04, -7.7473049782308934e-04,
       -7.3264969175291237e-04, -8.5366419652427707e-04,
       -1.3958010702309941e-03, -8.4864553359270136e-04,
       1.0737597040270878e-03, 1.4817367047750986e-04,
       -1.3103884392808116e-03, -2.9054278520535990e-05,
       1.4324495335635823e-03, 1.2736218868540123e-03,
       1.5189311341482943e-03, 5.2927520029499202e-04,
       3.4021761377932595e-04, 2.3900341590230539e-03,
       -5.7435129937719173e-04, 4.2177477012258780e-05,
       1.1904921119322376e-03, -2.4822487101482495e-05,
       -8.4460738030662694e-04, 3.3987923490563570e-04,
