%YAML:1.0
bias: 1.1286963471509077e+00
       5.5099504181249106e-04, -7.4303270026819369e-05,
       -1.1906048088884823e-03, -3.2697590766425991e-04,
       2.4410599578255865e-04, 6.4329454430247818e-04,
       1.7573976809098304e-03, 1.9112632915090709e-03,
       4.0548394140999298e-04, 2.0466833242319370e-03,
       1.3025174044044596e-03, 3.1163456007914049e-04,
       -9.9055494242754772e-04, -5.7634702376131280e-05,
       -1.6734552122047282e-04, -1.5069818612857568e-03,
       -1.2819424328668351e-03, -1.7310900087784964e-03,
       -1.3236686996597356e-03, -5.8422407296141810e-04,
       1.7861712445357890e-03, -5.5575981798394064e-04,
       -1.0619767414536783e-03, 1.3705011714982653e-03,
       1.7125108698598799e-03, -1.0818780263722311e-03,
       8.9775878221091737e-04, -1.2495356976438355e-03,
       -7.6934596600216373e-04, -3.6431706690200581e-04,
       -4.8803739456173927e-04, -1.0079443839926152e-03,
       -1.1721632268765312e-03, 2.4556149756325184e-03,
       3.1966545726852076e-03, 5.2235482885516641e-04,
       4.2452330514969593e-05, 1.2032139573803411e-03,
       4.9763015500392993e-04, 3.1719703525793729e-03,
       2.7097045396581618e-03, 1.8889706749328377e-03,
       2.2529797108582334e-03, 1.7920361450581479e-04,
       -6.4574853230844550e-04, -1.1030671064106755e-03,
       -2.1044220388506318e-03, -1.7542157597064292e-03,
       -1.5537079866560406e-03, -1.2941056275935932e-03,
       -5.2345742422768809e-04, 3.4192458586300949e-04,
       -1.1475194377475449e-03, 1.7434321887269920e-03,
       2.4574873500905893e-03, -9.1858305494982686e-04,
       -9.0472740127584380e-05, -5.2151214480611254e-04,
       -1.0970208651110882e-03, -1.3616798982953896e-03,
       -2.5187383325098558e-04, -1.0356792766212867e-03,
       -2.4174637332599602e-04, 3.0187242862787274e-04,
       5.7856818995088207e-04, 3.0841076165438889e-03,
       9.4959351198319563e-04, 3.3551430971306417e-03,
       3.4008790291788710e-03, -1.4288522070548639e-03,
       -1.2244101756525929e-04, 6.8381741382012690e-04,
       2.1058430298493951e-03, 2.0385002473982008e-03,
       1.1606047422542953e-03, 4.8948677050848397e-04,
       7.1289897712018295e-04, -1.6266943239910201e-03,
       -1.4611326690783079e-03, -1.6578038494659752e-03,
       -1.5066634492899246e-03, -2.0728591658338539e-04,
       7.4760021466474666e-04, 9.6826114156062075e-04,
       -4.2195180684903051e-04, 2.7325485184844585e-03,
       2.7194032548845241e-04, -1.9116886543976385e-04,
       3.0151923149930363e-03, 7.0963422074158560e-04,
       -1.6155534593291392e-03, -1.0773924101870962e-03,
       4.8883737245855119e-04, 1.1361411345674876e-04,
       3.5166693724121708e-04, -2.0344549214969959e-04,
       2.2309109098514498e-03, 1.2208834955969303e-03,
       -1.2844874443943216e-03, -1.4714421314873435e-03,
       1.9580734213779242e-03, 3.2929485316544457e-03,
       3.1828334388026881e-03, 3.2446771634840207e-03,
       3.2009852713678136e-03, 3.3229888003961212e-03,
       -2.6411435673934219e-04, -5.6354414718792561e-04,
       -8.3190914256397672e-04, -8.9590116852393130e-04,
       -3.9295367227070398e-04, -1.5848120747396946e-03,
       -1.2694397835389033e-03, 2.1791882743090742e-04,
       -1.0908542049293968e-03, 2.9374543363595300e-03,
       2.9383507933526728e-03, -3.1210989699576647e-05,
       3.3587007637006731e-03, 1.9838772166995808e-03,
       -6.1273703815758237e-04, -8.5282540708134062e-04,
       -1.4119723966206355e-03, 1.8393470228928249e-03,
       -7.5067387978815150e-04, -1.2192742834681966e-03,
       2.8739784451942661e-04, -6.7818496607476193e-04,
       -7.8609076428730231e-04, -1.5152574992536507e-03,
       8.2902095564064602e-04, 3.5340764588012220e-03,
       2.7997686860797440e-03, 1.0455957433395948e-03,
       3.0486788226052083e-04, -5.5773735927648834e-05,
       -1.1071160768686699e-03, -2.0878342447883183e-03,
       -4.6896068215350446e-04, 8.9628878548825600e-04,
       -1.0027447110508747e-03, -8.2977597825588368e-04,
       -5.9612114016399599e-04, 1.0673939340246578e-03,
       -5.3677312379201130e-04, -1.8344054768901748e-03,
       -1.8027335765485812e-03, -1.7664134310082385e-03,
       -3.4686054709999969e-04, 3.4944717858944297e-03,
       2.0333784767868584e-03, -1.4548289682728747e-03,
       -8.7180375428788344e-04, 1.5073571628401622e-04,
       -1.7063655877985176e-03, -9.6148071275119012e-04,
       2.1648052064116415e-04, 3.4704305010761392e-04,
       -7.4074157161257970e-04, -1.1284391679458401e-03,
       -5.8284935868270710e-04, -9.3012961951177524e-04,
       -9.5096879425758901e-04, -1.4252939119771607e-03,
       -4.8746200635968299e-06, 4.6992847334797298e-05,
       -1.1657643967913588e-03, -1.7918149324916554e-04,
       -1.3988527023594580e-03, -5.8692508784223129e-04,
       1.9792309724249329e-03, 2.8617157001795115e-03,
       2.9154592958025977e-03, 3.1373993392422353e-03,
       1.1936083578347090e-03, 4.3690166722066095e-06,
       -1.0359818597710816e-03, -1.6903998129492786e-03,
       -1.5123975803747313e-03, -1.7309680522846981e-03,
       1.0696826763382223e-04, 2.5359578931682014e-03,
       -1.4903430351208720e-03, 5.6833492114356657e-04,
       2.2847780751806745e-03, 2.1855734558688250e-03,
       -5.6387392584569406e-04, -1.9530136611966955e-03,
       2.6668894100551050e-04, -4.6139368480215009e-04,
       -6.3812029197506288e-04, -1.4575378671340898e-04,
       -1.7205295191625512e-03, -1.6668889659097661e-03,
       -1.7168699729033501e-03, -1.5790513748177545e-03,
       1.2883719115706139e-03, 1.1181176396458797e-05,
       3.1605850622209936e-03, 2.7050374490813259e-03,
       2.2362288218165352e-03, 2.5917479104493588e-03,
       3.2668274593311811e-03, 3.1523028321218676e-03,
       3.5703376476462576e-03, 2.3261039483669487e-03,
       -6.6598310582264512e-05, -5.1288682860668137e-04,
       -1.0059083708771803e-03, -8.1120575405232639e-04,
       -1.5084511462414713e-03, 9.6205114730785342e-04,
       2.2170484557687857e-03, 3.3557879429064940e-03,
       2.0662692127288249e-03, 5.6132201483577687e-04,
       -6.3120575989024244e-04, -1.8800603912125433e-03,
       -2.0629048682150775e-03, -2.1956800162402103e-03,
       -2.0722543754512616e-03, -1.8641558153192357e-03,
       -1.3394407260249837e-03, 5.2011541594375014e-05,
       3.2416480555278212e-03, 3.2933659438963417e-03,
       -1.6010480501178787e-03, -2.0657884410688410e-03,
       -1.7265693950739528e-03, -1.4415795701705923e-03,
       5.0814728084584205e-04, 8.6287834774045956e-04,
       -1.2263057561078166e-03, -4.9601263818962267e-04,
       3.4158204588176849e-04, -1.2142471158814434e-03,
       -6.2661159935426523e-04, -2.9792763687964654e-04,
       -8.6124791437273984e-04, -3.4205149082974372e-04,
       -1.2034063118373894e-03, -1.6595642852457538e-03,
       -1.0627225515207281e-03, -1.0434713114558856e-03,
       4.3798223655093683e-04, -3.4869853742389249e-04,
       6.6561447665853916e-04, 2.8206495160433033e-03,
       5.1300253308127111e-04, 2.6696893256888282e-03,
       2.6127312711248462e-03, 1.9069130637040473e-03,
       3.0787652982914816e-03, 2.8621455451937144e-03,
       2.7915143055383734e-03, 3.4450984334319311e-03,
       2.5313777301931126e-03, -1.1307509343886440e-03,
       -1.9104779470454861e-03, -2.0006817678763396e-03,
       -1.5891919673751808e-03, -1.8025989730526985e-04,
       3.2922347687368270e-03, 1.5574264559432458e-04,
       2.3940260139202110e-03, 2.6810602492345643e-03,
       7.0072455103635924e-04, 1.5865497029410785e-04,
       -6.6877660076245643e-04, -6.2674860663620156e-04,
       -2.1010702354883163e-04, -1.8104825467049294e-03,
       -1.9289401223303965e-03, -2.0209016370837849e-03,
       -1.3982736844666676e-03, -1.1961398654671428e-03,
       -1.7985514881308120e-03, -1.3696495922060773e-03,
       -9.2221960166119347e-04, 4.1476728689964653e-04,
       1.0313929212467011e-04, 1.5015378417739260e-03,
       2.7410688713596135e-03, 1.8823059316388994e-03,
       2.8555282877753662e-04, 2.4471377039723620e-03,
       1.0326325414584388e-03, 2.1204794682355273e-04,
       -1.3875199089891195e-03, -1.4321388385448407e-03,
       -7.3626774785613149e-04, 3.1125919158288154e-04,
       2.7317852194494403e-04, 1.5175481301114439e-04,
       -3.6440815422906212e-04, -5.8933522744895265e-04,
       -1.3144814391451590e-03, 5.3557720175104954e-04,
       2.7316990389822317e-03, 2.6042111243158640e-03,
       -6.1790863660763154e-04, -1.2500801201193678e-03,
       -1.2575240576172201e-03, -7.0760067890200163e-04,
       2.8021851952287906e-03, -1.5614254650020201e-03,
       -1.5818008565594787e-05, 7.6328158468089266e-04,
       -3.3088948660533058e-04, 3.4182728258367929e-05,
       1.8949248261275406e-03, -2.6839065916327124e-04,
       1.0199011236366527e-04, -4.8521935520482275e-04,
       -7.7769951883934082e-04, 7.6165305211646256e-04,
       7.5088384356348809e-04, 1.3867460821693144e-03,
       2.9775208173437413e-03, -3.2681427284580577e-04,
       -9.5201178242351292e-04, 1.6090027662778192e-03,
       3.1725832358615196e-03, -1.2383287901430464e-03,
       -1.6562844176357600e-03, -6.1205902237579444e-04,
       -4.5668840775905131e-04, 1.0971735306407470e-04,
       -7.7278957111045717e-04, 8.0146386023925112e-04,
       1.7506853957404158e-03, -1.0060828940815644e-03,
       4.9926768301259469e-04, -1.7005058343674172e-04,
       -8.3095777771790050e-04, 3.6607555206253652e-04,
       2.6373096486972504e-03, -4.1369993793061638e-04,
       -7.7073552048846508e-04, -1.5628710927924618e-03,
       -1.6950792418389479e-03, -1.0686019372402797e-03,
       -1.5972543439469257e-04, -6.8901988283990841e-04,
       -1.7911269954008894e-03, -9.9482114374393202e-04,
       2.4032978531832194e-03, -3.4840683387623553e-04,
       -1.7766274628331160e-03, 5.8658205278323719e-04,
       -8.7443536310557199e-05, 3.0830773544763181e-03,
       -1.2082687754216526e-03, -8.5016528572223239e-04,
       -2.0979070604343502e-03, 2.4524437172659784e-04,
       9.0397293503546958e-04, -5.1934999519614739e-04,
       -1.4191278021427579e-03, -2.7859674626464032e-05,
       6.0493537831743957e-04, -1.5435869868206337e-03,
       -1.6079031333600247e-04, 2.0406259998883092e-03,
       1.1907241774652216e-04, 1.1457945425602828e-03,
       -3.2420476701974690e-04, 2.9449108581738886e-04,
       -1.9435181462401437e-04, 1.6042417797976915e-04,
       3.6357672701391858e-04, 1.1030332758406253e-03,
       6.1334466911852422e-05, -1.4152495597618878e-03,
       -1.3306022572227680e-03, -1.0566965869088260e-03,
       -9.2856314701544038e-04, 1.2289967916457275e-03,
       1.8861202272230924e-03, -7.3991702528107106e-04,
       -6.5505486977902015e-04, 4.8278002047582935e-04,
       -1.7468111959614819e-03, -8.2295099360624136e-04,
       -1.6801291370797558e-03, -1.3852791518697396e-03,
       9.6090382502438294e-04, 1.5414634646354771e-04,
       -6.2058118616209869e-04, 2.0170792534912180e-05,
       3.6242543934005147e-04, 2.7087274584470698e-04,
       2.9809469101674995e-04, -2.7867381244631379e-04,
       6.9644637759416783e-05, 1.2240571651613214e-04,
       -4.4011808809195661e-04, -2.4875058673026702e-04,
       -2.9995061638912691e-04, -7.5969701974177477e-04,
       -1.9767381100069285e-03, -6.1233648182314995e-04,
       6.6483449930885001e-04, -2.0997349276067056e-04,
       3.1123054742014005e-03, 8.2450874689609527e-04,
       -1.5387611092260427e-03, -6.1253605120787367e-04,
       -4.5306893326289881e-04, -1.7381586236659096e-03,
       -2.0465986828860495e-03, -2.2372579554432925e-03,
       -1.9329556459711118e-03, -1.4433066647467146e-03,
       -1.0577645123307344e-03, -1.6819818386163408e-03,
       -1.0657449137478395e-03, -1.4173170654962809e-03,
       -6.2315599766763440e-04, 1.1996028867103355e-03,
       3.2901579661499527e-03, -7.8721295556368951e-05,
       8.7785986658532101e-04, 6.4813221196320713e-04,
       -4.4338726726307821e-04, 2.1221653557458755e-03,
       2.0423220667344652e-03, -7.1121114503585844e-04,
       -7.2721134990220331e-04, -4.2065187051711317e-05,
       -1.0212159644631764e-03, 8.0166347323143623e-04,
       3.2490192812998937e-03, 1.1748493512191759e-03,
       9.6872552014710337e-04, 2.1078856333567012e-03,
       -9.3150478319672459e-05, -1.6178822724319971e-03,
       -3.0230673679447457e-04, -9.2215840111170631e-04,
       -1.9289576440401272e-03, -1.9162532149163663e-03,
       -1.4417176274485921e-03, -1.5053558702678761e-03,
       -1.5491701721151677e-03, -6.4580187307314882e-04,
       -1.5463099544128778e-03, -8.5338431406751256e-04,
       -1.8541336789241146e-03, -1.2397873287594539e-03,
       -8.4375161477041752e-04, -5.6078274597570592e-04,
       -7.6285633060144977e-04, -4.0773668862844795e-04,
       4.3435776641620938e-04, 3.5372439810805014e-04,
       3.3398878605506703e-05, 1.5475213860969867e-03,
       -9.2096035619226000e-05, -1.5684635729985971e-03,
       1.3015573836279559e-03, -7.4442793967440868e-04,
       -1.6750792626525136e-04, -4.0071953101539697e-04,
       -7.8596158680847080e-04, 7.0315373839077879e-05,
       -2.0716935763339054e-03, -1.5801160606467516e-03,
       -7.3615728748238835e-04, -1.4189420701743224e-03,
       -1.6394425571829123e-03, -1.2201992508528191e-03,
       -1.5649100251601997e-03, -1.1057010940462616e-03,
       2.1862894462798240e-03, 3.0404167193365875e-03,
       1.6457892352409241e-03, -3.3899960088438585e-04,
       -1.4486330449480229e-03, -7.7243788894180011e-04,
       -1.5292515360623786e-03, -1.6289372076789311e-03,
       -1.0367086167304535e-03, -3.2742067521121591e-04,
       2.7038778786643678e-04, 1.1056579751158335e-03,
       1.1006791302480420e-03, 4.7288318049325663e-04,
       -5.5086747357387735e-05, 8.6786535267880673e-04,
       2.4890995925996471e-05, 1.8269965483196612e-03,
       -1.1720210268337723e-03, -1.5981149659257674e-03,
       -1.1699999250314752e-03, 7.2776154447117404e-04,
       2.4436414919535015e-04, -1.1807552687353878e-03,
       -1.7015516672361469e-03, -7.7659021843472838e-04,
       -4.6162061485354193e-04, -3.5098541496848237e-05,
       1.1195585695293205e-03, -1.3701856954985406e-03,
       2.7611557612670003e-03, 1.6024339213758444e-03,
       8.2717005360287139e-04, 3.1125384608510491e-04,
       -1.4975079967778648e-03, -1.6825222676755077e-03,
       -1.1452789948799577e-03, -1.6192884564210173e-03,
       -9.8713818661935087e-04, -1.6001041835419730e-03,
       -1.5262061636450218e-03, -8.9445276689267968e-05,
       1.7568029729850910e-03, 2.4503336865682335e-03,
       8.9782071166727990e-05, 1.2389033809035940e-03,
       1.3030783401070715e-03, -1.0371468813478179e-03,
       1.4561154473999869e-03, -1.3200617333823923e-03,
       -1.5774338276911548e-03, -1.0527142120199877e-03,
       -6.1383640495165227e-04, -1.2569007428650184e-03,
       -1.1205795631166497e-03, 9.2987040355541523e-05,
       1.1005979925131941e-03, -1.0130987338076655e-04,
       -6.4046287914540107e-04, 3.2143489267162125e-05,
       1.3750243823854676e-04, -1.6510924626367729e-04,
       -1.1500359306172198e-03, 4.9278869964550741e-04,
       2.8013310361658631e-03, 1.1872443558473471e-03,
       -1.2237456836067015e-03, -1.6214337611078140e-03,
       -1.4544006228121235e-03, -1.3492284668869140e-03,
       -1.6328229288213360e-03, -1.4173743556183207e-03,
       -6.2475491051518001e-04, -4.6638990649792273e-04,
       -9.4173648625762410e-04, 2.6450361757544560e-03,
       -3.9907300636265309e-04, -1.1098053612193491e-03,
       -7.9347087296268196e-04, 3.4208165365536794e-04,
       -3.7426293455355443e-04, 2.1225290617480409e-03,
       -1.4645698832067546e-04, 5.8928664405179666e-05,
       1.1247575439272499e-03, -5.6528284471055678e-04,
       -2.4807086682389736e-05, 4.9234069032856197e-04,
       -5.0528939557786026e-05, 1.4965294466566751e-03,
       1.6543956223819707e-03, -9.3912350610802218e-04,
       -9.5088696017699007e-04, -2.6782204576079177e-04,
       2.7373154840180881e-04, 1.4726316905253592e-03,
       1.7945373872250451e-03, 3.2484115878335862e-04,
       -3.0760744057437689e-04, -4.4228733756480470e-04,
       -1.1344676219309318e-03, -1.3139593385741717e-03,
       -1.0412040654228861e-03, -5.2462043100922132e-04,
       -6.5268090823908154e-05, 1.8387649206025016e-04,
       3.1867409065602067e-03, -3.2475326776466721e-04,
       -1.3445180751205598e-03, -6.9894574817809280e-04,
       6.7531162978935928e-04, 3.4132771194941006e-04,
       9.0549636791737668e-04, -1.1289558666587175e-03,
       1.0514500032157040e-03, 3.1923014903571406e-03,
       8.4221611824610043e-04, 1.3755583687719767e-03,
       1.1171529117272485e-03, -4.8914156504365023e-04,
       -1.4189471442480181e-03, -1.3290304574236607e-03,
       3.4441763950034065e-03, 3.5503580950159083e-03,
       3.4657664608960062e-03, 2.4857252221102593e-03,
       3.0397054184033807e-03, 3.1903767775852241e-03,
       5.2396337255149173e-04, -1.2020076238892881e-03,
       -1.1210179693121390e-03, -1.0170339567327209e-03,
       -7.8150168139251369e-04, -1.2486489244333983e-03,
       -1.3165605129891241e-03, -4.1704985811556359e-04,
       8.0153262561484507e-05, 2.2948572296348653e-03,
       1.1758665689980006e-03, -1.4028479101943648e-03,
       5.0759027782765653e-04, 1.3189005468028207e-03,
       -1.5173984989206432e-03, -7.7713893069623181e-04,
       -1.0072919984080134e-03, 5.8586404159586517e-04,
       -7.7188289203974117e-05, -1.5107589528109058e-03,
       7.9593625316228369e-04, 1.1590560191294470e-03,
       -7.3175494351186503e-04, -1.3762251853677574e-03,
       -1.0030793894209080e-04, 3.6135570909300412e-03,
       3.2894822318800740e-03, 3.1114038081116505e-03,
       3.0667726258364935e-03, 1.5526145335365073e-04,
       7.4353310581872596e-05, -1.8452642037297647e-03,
       -1.2338701234907482e-03, -1.0770441190122958e-03,
       -8.2706046332704905e-04, -1.2829413452785478e-03,
       -1.3332449885123236e-04, 2.4869555663016643e-03,
       -1.0501004629823447e-03, -9.6840830718023050e-04,
       -1.3989663813427833e-03, -1.2452063734220134e-03,
       -1.3297969314666246e-03, 2.0352510510998965e-03,
       2.7966326743202449e-03, -1.5919624272425041e-03,
       -4.5464996469755080e-04, -1.2289332202154382e-04,
       -1.3834203215380317e-03, -9.2705433849150150e-04,
       9.3167986375978032e-04, 2.0436383704355420e-03,
       3.3968986768603987e-03, -1.4848913837173529e-03,
       -1.2502352371173905e-03, -1.2080588625335684e-03,
       -9.0751983430296338e-04, -1.5850873228520029e-03,
       2.4315319052222889e-03, 3.2139784089143773e-03,
       -1.7894725430792747e-04, 2.3299207560769736e-04,
       -1.7302409124852261e-03, -7.9276930619919146e-04,
       2.0913254694207200e-03, 2.8562211735843846e-03,
       7.0411533978098943e-04, 3.6662794499130939e-03,
       2.6597968284433177e-03, 2.2903997840079886e-06,
       -1.1283230026101548e-03, -1.5263644572813941e-03,
       -1.3545413192463157e-03, -3.6507136712245333e-05,
       3.5704864323071314e-03, 3.5926444230028926e-03,
       -1.6400459274704580e-03, 1.4113912424003408e-03,
       2.2548544888932810e-03, -1.8602849044403571e-03,
       -1.2478242661868796e-03, -1.4498556515101231e-03,
       1.6210058377728734e-04, -8.9753367328826027e-04,
       -1.0343806303900246e-03, -8.8341068563256467e-04,
       -1.8465480559163680e-03, -1.7327885234489878e-03,
       -1.5736090925580377e-03, -9.9075595656077770e-04,
       2.7141512067103079e-03, 9.0301003033897524e-04,
       3.4333949225617165e-03, 1.0257081271644293e-03,
       3.0568911472964311e-03, 3.1519031031252754e-03,
       2.9819745057686718e-03, 2.5678597011446810e-03,
       3.6176670936849905e-03, 1.8904065688479497e-03,
       1.7850512123785706e-03, -1.2625992841661532e-03,
       -8.9499850872291724e-04, -1.3504649101361362e-03,
       -6.3891305412197986e-04, 3.8764816460944503e-03,
       3.4422397922883380e-03, 2.7481423106014286e-03,
       3.3624629427445355e-04, 9.5130427065774907e-04,
       -7.2107350793584272e-04, -1.9153970191405133e-03,
       -1.5987057710524606e-03, -1.6785599129214191e-03,
       -1.8133733141519582e-03, -1.6671149147146700e-03,
       -1.3549986804596290e-03, 1.5384936343788465e-03,
       3.4060829132482547e-03, 1.6666913438066837e-03,
       -1.6727192921592079e-03, -6.6576408704983317e-04,
       -1.2327807008619726e-03, -1.5198830507545870e-03,
       1.1005985976682772e-04, 2.6014198542895191e-03,
       4.1850004210717607e-04, -1.5053604405235485e-03,
       -9.6133134180174961e-04, -7.2890625889511474e-04,
       8.0384599569980589e-04, 1.8903439557157152e-03,
       -1.2433206617742942e-04, 6.0290569232584459e-04,
       -6.1993237777288384e-04, -1.3142623558175933e-03,
       -4.9823473384850937e-04, -8.5955430911604136e-04,
       1.3484998694161703e-03, 8.7791826924712795e-04,
       3.2905847453104436e-03, -3.4815407136834991e-04,
       -8.5678034986127915e-05, 8.4856218156001135e-04,
       -1.1355937712398938e-03, 2.2181242677043130e-04,
       1.8865176883367898e-04, 5.8902382226171731e-04,
       3.4875661109746211e-03, 3.4873411714773490e-03,
       1.5038605970901441e-03, -1.4639360670679888e-03,
       -1.6543416801000151e-03, -1.0194700089727693e-03,
       -6.3019707251364405e-04, 3.1161371383246080e-03,
       1.6385141484744799e-03, -9.4276493266024863e-04,
       3.1463925778153551e-03, -6.9647726850428633e-04,
       7.1464113732409775e-04, 3.3052208806686216e-03,
       2.7704076438408443e-03, 9.2941644972365216e-04,
       -9.1856129049575183e-04, -1.3941288142076172e-03,
       -1.5590811030346406e-03, -1.6413362108959686e-03,
       -6.0518862673248708e-04, 8.1121816632052316e-04,
       -6.1367508736749642e-04, -1.3245886235205323e-03,
       -1.2330231944799161e-03, -6.3421376015947867e-04,
       -1.3366205585859925e-03, -1.1242837011803022e-03,
       2.6246672870322042e-03, 7.7941771898780334e-04,
       -6.3081737173046085e-04, 2.3760679187303417e-03,
       6.0630161269526752e-04, -6.5475524886785821e-04,
       -1.0915404159288337e-03, -1.6124557515884413e-03,
       5.7566258524387909e-05, 1.1901794217752005e-03,
       2.3630105839907087e-03, -6.1128650947393467e-04,
       -8.1569185723949207e-04, 7.6756546243800987e-05,
       1.4601736933505827e-04, -4.8726741340546459e-04,
       7.6979874216482995e-04, 1.0796442730765274e-03,
       8.1086836272745445e-06, -1.5778171973521184e-03,
       2.1339588876614023e-05, -7.5045170893405129e-04,
       -6.5800041204323021e-04, -7.2616885460949820e-04,
       8.7786123178571569e-04, 4.4791522198598792e-04,
       3.8575525370928079e-04, -6.5679279843619261e-04,
       -1.7288930532629264e-04, -9.1591829540459081e-04,
       -9.0877825170915716e-04, 2.4607795130439955e-03,
       5.2404180254700774e-04, -5.9593570594428287e-04,
       -6.0199881364162572e-04, -1.1314520034765688e-04,
       9.0790698593104339e-04, -5.3716009770285163e-04,
       -1.3684947350906835e-03, -3.3792691042287490e-04,
       3.1323220504694837e-04, -1.4820179428155183e-03,
       -1.6713413056366842e-03, 8.8583414111212974e-04,
       1.1372059805133112e-03, 2.7548679534173115e-03,
       -6.0684236969376954e-04, 1.3747064176184592e-05,
       -2.2162818910755619e-04, -1.2071733292064717e-03,
       -4.6533945587871872e-04, -1.6542811964496236e-04,
       -9.5713353074709524e-04, -1.6196165443004211e-03,
       1.1810573905479673e-03, 2.4843233922360432e-04,
       -9.1864885524876004e-04, -9.2583943411138337e-04,
       -1.6423314619964939e-03, -7.5832698405780446e-04,
       4.5877598448368183e-04, -1.2587088767132703e-04,
       -1.1443886926664174e-03, -1.7365382162094032e-03,
       -4.4962191339892186e-04, -3.9623133150913051e-04,
       -1.7435880369614856e-03, -3.9274024667403611e-04,
       -3.6092885393349368e-04, 3.0363673315175871e-03,
       -4.9208471685228603e-04, -3.6234944692941571e-04,
       -1.7303863400745742e-03, -1.0969000604757499e-03,
       1.2352181899821847e-04, 5.9235121519829090e-04,
       1.1978068688970360e-03, -1.0402636960412744e-03,
       -7.4671704580333632e-04, -1.2924288123027327e-03,
       -2.2492535930700381e-04, 6.2420714791170979e-04,
       3.4432343048453489e-03, 2.4955611672826377e-03,
       1.9935688143138345e-03, 3.6383943644816192e-04,
       2.4845237811054908e-04, -4.0758540800756368e-04,
       -9.0843707626671202e-04, -1.0183246217777926e-03,
       6.3353581869813160e-04, -6.1952129773370753e-04,
       -8.1580959804310605e-04, -2.2549918946368239e-04,
       4.9961230728040997e-04, -2.4024226286154530e-04,
       6.4829291732810786e-06, 4.9207382450155399e-05,
