%YAML:1.0
bias: 1.2003848793826528e+00
       -4.8287533094951553e-04, 3.0340168544044201e-03,
       3.0806665759827083e-03, -3.8957153586476788e-04,
       5.0757744175804614e-03, 2.2213554346379909e-03,
       9.9193412023374579e-04, 1.0728419939380219e-03,
       -1.7212829124563923e-03, 7.8094612232142981e-04,
       2.3912242312193561e-03, 6.3067565327177737e-03,
       8.5599936173741734e-04, 1.7689121309050081e-03,
       6.3936414562904866e-03, 2.1251273016132768e-04,
       -2.1390319499344588e-03, -6.3875821438183207e-04,
       5.5956265107491663e-04, 5.6653607489824936e-04,
       2.0783710856066371e-03, 1.1498529792280613e-03,
       3.8747997186815639e-03, 3.1691297370874706e-03,
       -1.4861914141340493e-03, -6.0023597128455665e-04,
       8.5082287139308117e-04, 5.0096347391953896e-03,
       2.5427926663611176e-03, 5.8729965051481673e-03,
       2.6896351255709136e-03, -1.8144875662152887e-03,
       -9.2345886371243756e-04, 6.5800335487771705e-04,
       -2.0561598718763776e-04, -1.8406115165619037e-03,
       -8.5847536156973122e-04, -1.1736283486061265e-03,
       1.5981029709526199e-03, 7.3452462306375290e-04,
       8.8391328971706594e-06, -5.4192155069118352e-04,
       -2.3715979864821794e-03, -2.5519921942030246e-03,
       -1.9857809713124805e-03, 2.2892082967307251e-03,
       3.0814293979406176e-04, 6.1653261644767305e-03,
       1.3115543653537305e-03, -1.9898915697994634e-03,
       -1.3487458509335057e-03, -6.5337720943328367e-04,
       -8.7041813651145099e-05, -6.6350237458546882e-04,
       3.5866164326139177e-04, -3.2558216320323839e-05,
       -1.7990340144373763e-03, -1.2560603298492564e-03,
       -2.4037594240216478e-03, -1.3700751962695669e-03,
       5.4653757309360493e-03, 1.9251153386898553e-03,
       4.3273479080204645e-04, -5.2613634197640115e-06,
       -2.6956593119254481e-03, 1.0985289643835586e-03,
       1.4965663894805832e-03, 8.7874608827681329e-04,
       -9.3830709753615655e-04, -2.0584017150931176e-03,
       1.3713749436684423e-03, -2.3566332208242800e-04,
       -2.3254272916311603e-03, -2.1030741639493540e-03,
       -2.4826854671648195e-03, -1.9703024471599113e-03,
       2.1377120560257391e-03, 7.5321516229036474e-04,
       -2.0007397540970973e-03, -2.6185657676370965e-03,
       -2.7644494631385240e-03, 2.9729090333445200e-03,
       2.8871543151804090e-03, 3.8318220924229019e-04,
       -3.9567077058760228e-04, -2.6487809783776070e-04,
       -6.8679592672567930e-04, 2.0038309941446128e-03,
       -1.6465605907384955e-03, -2.8166400465601108e-03,
       -2.0024919806327264e-03, -1.8319115452580855e-03,
       -1.4047853442037670e-03, 3.6384357465024811e-03,
       1.0366242666701054e-03, -3.0466225808228179e-03,
       -1.8862513739932281e-03, -1.5456388848910179e-03,
       -1.7018375770490425e-03, 1.6022235631603539e-04,
       -1.4649785942581778e-03, -3.7149016928029641e-04,
       -1.1251656847789389e-03, -7.0253142177679161e-04,
       -7.8155319643286600e-04, -2.3937083562201714e-03,
       -1.8616572075164056e-03, -1.2783095721359185e-03,
       9.8025247782982197e-04, 7.0328378250124838e-03,
       1.6183519210272355e-03, -2.4332156372418789e-03,
       1.0617992022272113e-04, -5.2439486609453406e-05,
       -1.7715247528164101e-03, -1.8841596900070201e-03,
       -1.7330678743423208e-03, -1.3167045203461411e-03,
       -1.1068983249245645e-03, 8.8486316656855718e-04,
       4.5813947619827351e-05, -1.5601452763748737e-03,
       -8.5276754595413709e-04, -7.7568996702566634e-04,
       -2.2397563820814449e-03, -2.1392301350400891e-03,
       -1.7240999481559641e-03, -5.2135411290198260e-04,
       2.3262747549268369e-03, 1.9504758139770001e-03,
       -8.3370938185144746e-04, -1.7368989251346596e-03,
       -2.1474948253454944e-03, -1.9178362145276977e-03,
       -1.9725964397604417e-03, -1.0607617226134243e-03,
       5.4980855541914390e-03, 2.5300903948072421e-03,
       6.8083916559258276e-04, -1.1829029933949199e-03,
       -1.5955517657017513e-03, -1.2348242237567386e-03,
       3.2177031850718469e-04, 8.9808147822198774e-04,
       8.0980033204004027e-05, -7.7818910392147373e-04,
       -1.2146344298385574e-03, -1.6705737751060727e-03,
       -9.2187118745127639e-04, -2.1354320232538984e-03,
       -1.1992009329248527e-03, -1.8611050745938502e-03,
       2.0663893257535258e-03, -6.3950442576907575e-04,
       4.1664313059153338e-03, -5.5197907977132753e-04,
       -6.4713960765466956e-04, -1.3819026426841190e-03,
       -5.1500642154227888e-04, -5.7579499201537536e-04,
       1.7139480830834226e-03, -1.3914795790507218e-03,
       -1.2335092197858807e-03, -1.1118998415206400e-03,
       -5.0897588950501614e-04, -6.7461302986437195e-04,
       -1.0275508529154305e-03, -1.9125969536037692e-03,
       3.7643760438697904e-03, 4.2329710951813249e-03,
       4.1983291582656374e-03, 1.2981960247356527e-03,
       -1.3474492338858314e-03, 1.6474825025183178e-03,
       -2.0286062940995577e-03, 1.0570619305123516e-03,
       5.3870430647991073e-03, 4.9579670389456715e-04,
       -6.6676651478697569e-04, -1.2140451825056967e-03,
       -6.9720389808363781e-04, 4.6424576023940719e-04,
       -1.5666234903704431e-03, -2.3236173373843028e-03,
       7.9839347057230844e-04, 5.1615542728735185e-03,
       6.1537570162575779e-03, 7.1054115783351240e-04,
       2.4437956311350924e-03, -9.5111532736540886e-04,
       -1.0529984659779445e-03, -9.2278789247030436e-04,
       1.2684205859425062e-03, -1.6555477705045029e-03,
       -2.3533060844430288e-03, -6.6065237531683801e-05,
       6.9099251036975977e-04, 1.7412370997177060e-05,
       3.1564637309104545e-03, -7.5380850535545238e-04,
       -1.1961431153491079e-03, 1.4289468694734097e-03,
       4.2793626078783710e-03, 3.4223344300179162e-03,
       -3.6016461687559661e-04, -1.4959606610985738e-03,
       -1.2968103826966628e-03, -2.8638085303465560e-03,
       -1.4950090404232399e-03, -1.5801241146230355e-03,
       -9.5763568853305249e-04, -7.1690174029012937e-04,
       -1.2083402826017968e-03, 5.6349099830305897e-03,
       5.5835415274750376e-03, -9.2685678268381673e-04,
       -8.7669839601169628e-04, 1.4686178247583326e-03,
       3.4627993649413930e-04, -1.5867158250321942e-04,
       1.5659627457963346e-03, 9.2293441999915442e-04,
       1.3867017730773516e-03, -2.3394760311512028e-03,
       -8.4360398991072030e-04, 5.6197149133292387e-04,
       -1.5910790031708969e-03, -2.8435441781119342e-04,
       3.6444862120402518e-03, 5.8606440732078989e-03,
       3.5013722927473697e-03, -3.7612633669584596e-04,
       3.6804188065803645e-03, 3.9437852917327499e-03,
       2.5758289310282744e-04, -1.1667763764600790e-03,
       2.1294419140210638e-03, 3.3947725414887602e-04,
       -8.9614981036315738e-04, -2.3639485801432744e-03,
       -1.8354442114149722e-03, 7.4235633108901905e-04,
       -4.6859139704332273e-04, 1.0843260737466182e-03,
       3.8686396170577028e-03, 2.6780879373619771e-03,
       4.4897938267130085e-03, 2.8930437697578487e-03,
       2.4459513669888042e-04, 2.5595122396332329e-03,
       -2.1082581799992980e-03, -2.4993593118782433e-03,
       -9.4710641056849074e-04, 1.8277146534421140e-03,
       2.8194405840799297e-03, -1.1591136250895192e-03,
       -2.0390613093655002e-03, -5.2409227489733573e-05,
       2.6129543517958006e-03, 3.4939724803004892e-03,
       -1.4296755918704353e-03, 1.1271316276287233e-03,
       4.3838370583419526e-03, 3.4126076336432653e-03,
       -4.9877143151508290e-05, 2.7351952022975374e-03,
       -1.8940625863392972e-03, -2.0064899912127445e-03,
       3.6996362194614561e-05, 1.0179234955286448e-03,
       2.0155941433345225e-03, -2.9614054373005758e-03,
       7.9325475037471112e-04, 4.3335848676349809e-03,
       2.6636072874477875e-03, 9.4126493834055178e-04,
       -4.0093622728905451e-04, 3.2333764553218315e-03,
       2.7619433909467847e-03, 5.0049740251671528e-03,
       -1.7277901888568611e-04, 1.1431533002147780e-03,
       -1.1577720614747416e-03, -2.2755502591422835e-03,
       3.0019958705219175e-03, 2.7919675701408046e-03,
       3.5287846963951710e-04, -1.3223580267939228e-03,
       -1.1272841900311346e-03, 8.4132342037533333e-05,
       3.1406266006746471e-04, 2.8274165074176055e-03,
       3.0975444535506461e-03, 5.7855405730122930e-04,
       -1.2565339521966258e-03, -9.3191484260705243e-04,
       2.3317382857408631e-03, 2.4619175289464749e-05,
       2.7994038746010767e-03, -1.5105183717689481e-03,
       4.5508308649659102e-03, 4.7149095520563648e-03,
       1.4440240645069088e-05, -1.3238748118833787e-03,
       -1.7547801437618592e-03, 1.7175707127442259e-04,
       6.1698770514494032e-04, -5.2123123301496240e-04,
       1.1061182705999247e-03, -4.1461895508048666e-04,
       -5.3295654126399718e-04, 3.9445416586450011e-04,
       2.2040767532981245e-03, 1.0435850955201119e-03,
       -9.0876202475559636e-04, 7.4064403131295035e-03,
       5.0000790548558709e-03, -1.7304708186040220e-03,
       7.1427168008268115e-03, 5.7329566273428851e-03,
       -2.0819777827906201e-03, -5.8345918465180365e-04,
       2.2131243278777473e-04, -1.4162623900320788e-03,
       7.6654777447356819e-04, -3.7232163620927455e-04,
       1.5361124900494373e-03, 1.8896817829681697e-03,
       1.2764098348044363e-03, 1.9752699993871078e-04,
       -4.9844534391980803e-04, 5.6265221696820506e-03,
       2.8371137612398479e-04, 2.3327483748806024e-04,
       3.2248518281980687e-03, -1.1654863296499012e-03,
       -3.7781235640503585e-04, 5.7412237598451570e-04,
       -4.4175809184017435e-04, -1.6246052769333787e-03,
       -1.4452937736969794e-03, -2.2027831733093287e-04,
       -1.3031842094858848e-03, -1.7679244071429137e-03,
       -4.2104383266267087e-05, -9.5894848384927656e-04,
       -1.8105091749636415e-03, -1.4703959908297444e-03,
       -2.2218231211452938e-03, -1.2208006173204326e-03,
       -2.9558599145906281e-04, 4.4128287821386947e-03,
       3.0839730635626736e-03, -1.8594533182442678e-03,
       -1.0710519412453269e-03, -8.8645127542573410e-04,
       -9.6561137005869355e-04, -3.8312926869741692e-04,
       -1.8916302986549992e-03, -1.6351103606339009e-03,
       1.2052373702750915e-03, -1.1397996707222489e-03,
       -1.8383833920701490e-03, -2.2637574048115640e-03,
       -3.1323275387135183e-04, 1.1880122591592251e-03,
       -1.1182146215486582e-03, -1.0714878926986375e-03,
       -3.2141012444255844e-03, -2.0735033943205896e-03,
       -7.8926303660901899e-04, 9.2571786293105967e-04,
       -1.7595582593106266e-03, -9.3946235640465293e-04,
       7.2594171147583736e-04, 1.9104298061743766e-03,
       -1.4731151304415021e-03, -1.0755428587871851e-03,
       -1.8269832841831591e-03, -2.2177426751982593e-03,
       -1.5630416649752249e-03, 1.5967695300358258e-03,
       5.8715765712581149e-04, -2.2172551684418330e-03,
       -2.8322152261671505e-03, -2.7034803020404962e-03,
       -1.0970019848639281e-03, 2.6520670726153648e-04,
       -4.6831728949808967e-04, 3.5644932060711187e-03,
       1.3148870753491115e-03, 3.3640736854571619e-03,
       -2.2937125325153398e-03, -1.9512186190440450e-03,
       -2.1607233406496125e-03, -8.6762765421859970e-04,
       -1.3622512479414593e-03, 3.3126721450684204e-03,
       7.2632242796069673e-03, -2.0609112964327138e-03,
       -2.2602070323171769e-03, -2.0005523102433380e-03,
       -2.0594655361327583e-03, 8.1518818375344833e-04,
       -9.8038317070252593e-04, 1.5315732835809921e-03,
       -1.4235276686797489e-03, -1.2112842532032600e-03,
       -7.7938740623658049e-05, 3.4970372319866475e-03,
       -1.3230828743449939e-03, -1.0156850875968134e-03,
       -1.9134290127807132e-04, 4.2521471941744217e-03,
       2.8456307482697106e-03, -1.8705270092602322e-03,
       4.0631546988967391e-04, -8.7700308655157743e-04,
       -1.6628846857436326e-03, -9.9618763178891756e-04,
       -1.6253382635926597e-03, -1.8561374204417965e-03,
       -2.4931843904101459e-03, -1.8769915228866018e-03,
       -1.6439488626253645e-04, -2.0340570515808730e-03,
       -1.1557197304828996e-03, 1.9615983069502644e-04,
       -1.5380581361999490e-03, -1.6544566214154025e-03,
       -1.0953077432584290e-03, -9.9295124203843828e-04,
       -5.7168092261068834e-04, -8.0857000688695953e-04,
       -6.4574864517129901e-04, -1.7213152099499456e-03,
       -2.0218688828772279e-03, -1.9777104371864721e-03,
       -2.2411224722934612e-03, -1.1437815020715501e-03,
       -2.8195794467125848e-04, -2.0614500773949635e-03,
       -8.5387429940696603e-04, -5.0857947906044756e-04,
       -1.7404168399490715e-03, -1.1022256736934681e-03,
       7.4050036574589652e-04, -5.6064329555978324e-04,
       -1.3900553746300530e-03, -1.5469955633450852e-03,
       -1.5524758523482265e-03, -1.6628394830537100e-03,
       3.9587477614030277e-03, 5.9032705519479727e-04,
       -2.1853248113371264e-04, -1.7814842764871076e-03,
       6.3600144489985608e-04, 1.5362727237771298e-04,
       3.9949547059999115e-03, -1.0168622130546198e-03,
       4.5010597191897359e-04, -6.8586998697970649e-04,
       -1.0884706863091059e-03, -1.0873748139818905e-03,
       8.5191406601786267e-04, -1.5338216613582092e-03,
       -2.0577773443122712e-03, -2.0835147460468492e-03,
       1.2775078854531706e-03, 8.0712235032047398e-04,
       -6.7875403186801642e-04, -1.9377181941337652e-03,
       3.6312610099373379e-04, -1.9912910790516668e-03,
       -9.2434027882134367e-04, -2.4301621497564855e-03,
       3.1337052177117530e-04, 3.7543377428492968e-03,
       -1.4139188014943773e-03, -1.9111415691712300e-04,
       1.2757842685211831e-04, 1.8259130764267635e-03,
       -2.2865921096724040e-03, -2.1424143760813735e-03,
       -9.7488208911587543e-04, 6.1360470542162759e-04,
       -1.6169894318100511e-03, -2.3881796742004878e-03,
       3.1310609458929635e-03, -1.1301393384894832e-03,
       6.6740377219622962e-03, -6.9113047140840968e-05,
       -2.9535279900324576e-04, -3.3623509872443650e-04,
       5.1858975560566730e-04, -1.5038598424241636e-03,
       -7.5140112111223446e-04, -1.8065147282736774e-04,
       -1.9765868163724261e-03, -7.5488781488454080e-04,
       -1.6964812307427013e-03, -1.3944863203712080e-04,
       5.7726889912300830e-03, 1.5688259522296921e-03,
       9.6005091441670322e-04, -2.4275916189055917e-04,
       6.1378909572306125e-03, 1.7741074727172278e-03,
       3.9585734341181304e-04, -8.9472331256171787e-04,
       3.2861082917756988e-04, -2.7080389433225350e-03,
       -7.3061562085309929e-04, -1.5031684404582099e-03,
       -8.7918665189936436e-04, -9.4835758235288221e-04,
       -1.1927077450682346e-04, 5.0110836254758746e-03,
       6.3835994889539028e-03, 5.2311018930708188e-03,
       -8.4589861871404038e-04, -1.3561888590207104e-03,
       -5.3195375868633472e-04, -3.2490101619762966e-04,
       2.7566651754654418e-03, 1.9592458709904435e-03,
       3.4514883911552114e-04, -1.9961555669620584e-03,
       -1.5388406282285929e-03, -1.3147218015537082e-03,
       -1.4112600726634244e-03, -1.4613044796070720e-03,
       -8.4552585340600176e-04, 1.9162167437879890e-03,
       1.3499051147184641e-03, 8.7480034445175251e-04,
       4.3049871485607898e-04, -1.2180892198313277e-03,
       6.3961493257107499e-04, 6.4021639614303893e-05,
       1.0588143316127654e-03, 1.4122745865106168e-03,
       3.3138843460018877e-03, -1.1646957921736755e-03,
       6.8194459351931191e-04, 3.3742174660612973e-03,
       6.0837919988298856e-04, 5.8208361482351154e-03,
       4.3688076326565562e-03, 8.1035828873300198e-04,
       1.2506377271929367e-03, 6.0601838693397280e-03,
       8.0255371731112663e-04, -1.8291306731461931e-04,
       -1.9081478838397668e-04, -5.0453715603968302e-04,
       -1.1866450320311152e-03, 1.1023580317650156e-03,
       1.4583945731745501e-03, -1.8196340304250458e-03,
       -4.7682062083783072e-04, 2.1847181558238529e-03,
       2.9439604619606167e-03, 5.1510399745964691e-03,
       1.2221025909577585e-03, 1.3585607362487902e-04,
       5.0832827048033248e-03, 6.2847363559518756e-03,
       2.0200809869818791e-03, 3.9768777243489743e-04,
       -1.5017656912046718e-03, 2.4844992479075470e-04,
       -2.0999572503529280e-03, -1.1840345450225766e-03,
       4.6166199123862952e-04, -1.5466665320789442e-03,
       1.8304349779948553e-04, 5.1389595941283232e-03,
       1.3364990956718709e-03, -9.3463320236528223e-04,
       5.1124010528117532e-04, 1.4031799264187535e-04,
       2.9558999651681222e-03, 4.5376526933302921e-03,
       8.0510474000591208e-04, 7.7592798107793855e-05,
       -1.4381168769312688e-03, -8.2933095892037234e-04,
       9.4509385646907018e-04, 5.6918685533750932e-04,
       -1.9254457015773262e-03, -1.8712642491769799e-03,
       -8.8463612513010404e-04, 8.9495633252096175e-04,
       1.0832570862191232e-03, 4.7371976454757862e-04,
       1.6619700291626975e-03, -1.0182379709037786e-03,
       -6.0393994505485203e-04, 5.3562360494406299e-04,
       1.2812876572828649e-03, -5.6597262854884869e-04,
       1.5065070008553317e-03, -1.6615853998409695e-03,
       -9.0660020525058880e-04, -1.0972502876062454e-03,
       -1.2166079475917752e-03, -1.4258757480437368e-03,
       -2.1732420886695471e-03, -8.8443971374732285e-06,
       1.6927321270596542e-04, 2.2079738300147577e-03,
       4.5384484652251922e-03, 3.5512324589045659e-05,
       2.8035912407688396e-05, 2.4086823454501690e-03,
       -1.9997348918295325e-03, 2.3943658880845896e-04,
       7.0385262564555515e-04, 4.5509689600939309e-04,
       -4.2222086539993493e-04, -2.4505250003235219e-03,
       1.6697793825829028e-03, 3.5175219031950019e-03,
       1.0261305416651321e-03, 6.5991074068143273e-04,
       1.0712579540377140e-03, 1.0399680473458990e-03,
       1.3561820329168459e-03, 2.5589443883826503e-03,
       7.6237189784663989e-04, 1.1772291556795115e-03,
       -2.5231131619224564e-04, 6.4279263654215047e-04,
       -6.9712523068838717e-04, -6.2596870366510488e-04,
       -1.6118373755825669e-03, 4.8689045505105453e-04,
       -1.3161947006360944e-03, -1.6667205578534258e-03,
       -7.4381249335191797e-04, -1.2920222252524312e-03,
       -9.3364025311547640e-05, -3.2124481771286188e-05,
       1.6146349659924243e-03, 4.8696598255618562e-04,
       8.2489970172140248e-04, 7.7203952337148718e-04,
       -1.9170799123789694e-04, -1.4261189414830407e-04,
       -1.4631351095487123e-03, -1.4037226874237356e-03,
       -1.6193903877179843e-03, -7.3450864661251205e-04,
       -8.1521352129261657e-04, 3.6536162907135857e-03,
       2.4112056326269950e-04, -2.4013092146134628e-03,
       -1.7051486068677645e-03, -1.1687169763358219e-03,
       3.7882096131688383e-04, -3.1114117099027123e-04,
       -7.7321764932453628e-05, 1.2821737618651356e-03,
       -1.1065630486256279e-03, -4.9077781376492954e-04,
       -1.3277422478003330e-03, -1.2780108679110668e-03,
       6.2453546235253501e-05, -1.9550215256311694e-04,
       7.7815671198773484e-04, 1.9795778787068488e-03,
       -1.8832495087615620e-03, -1.4635034555801113e-03,
       7.2384400743324474e-05, -7.3650419443324990e-05,
