%YAML:1.0
bias: 1.1974762529478014e+00
       -9.6084716077415758e-04, 4.0639804727314805e-04,
       2.8918573320419723e-03, 4.4067124980105721e-03,
       8.4585177419814993e-04, -9.0417959861637724e-04,
       -2.4428201351101115e-03, -2.3068355572407597e-03,
       -2.2396566032181894e-03, -1.8985130225757435e-03,
       -1.1474196124410595e-03, 2.5587825719533513e-03,
       -4.4130065576196290e-04, -2.1034241825585251e-04,
       5.7085099632602186e-03, 4.4675524648734831e-03,
       6.8360931523517711e-04, 4.3043873472800885e-04,
       -1.9705145352588655e-03, -3.8400115867928127e-04,
       -1.7713420420462200e-03, 4.1993017273906974e-04,
       3.5270060989950089e-03, 3.0045230706566952e-03,
       -2.1551771943278840e-03, 7.2294635571033253e-04,
       5.0222005769806773e-06, -2.1541752858735309e-03,
       -1.8116034727576938e-03, -2.0096417964356956e-03,
       -1.7128917375453607e-03, 4.0176484031586305e-04,
       7.2266448043089226e-04, -8.6805711813751018e-04,
       -3.9519645065845153e-04, 1.7511607687242408e-03,
       2.9012358627366220e-03, -8.5217701067298352e-04,
       2.8521964691979992e-04, -2.7696706799715956e-03,
       -3.1457249316820144e-03, -2.6519775544800849e-03,
       -1.4700207377550943e-03, 1.0377161996043667e-05,
       7.8835977305181330e-04, 3.3138196430208876e-04,
       -2.3238362191526415e-03, -1.4299759751246967e-03,
       -1.2712410034264382e-03, 4.8728392051720481e-03,
       -9.7758005132629004e-05, -1.9325852135679735e-03,
       -1.0721721746965651e-03, 1.7082603304081879e-03,
       1.0256627625295622e-03, -1.8753954032692734e-03,
       -2.1393535787306009e-03, -1.0848283936703707e-03,
       3.0612974593098591e-04, -1.4190894628936281e-03,
       2.5317919151752696e-03, 5.3213217129238393e-03,
       4.4867327472953985e-03, 4.0125530037726865e-03,
       1.0005842849332793e-03, 4.7666426194188094e-03,
       1.2677177905672931e-03, -1.4221423677301696e-03,
       -1.7621118164191092e-03, -1.5324952156397149e-03,
       -1.2192545089540767e-03, -1.6447703715940880e-03,
       -1.7278748951409983e-03, -1.8415394104609386e-03,
       -6.4448315526598990e-04, -1.6283594457656371e-03,
       -2.4908082148789312e-03, -3.0171153368455327e-03,
       -2.6843828892691834e-03, -7.6808607851770923e-04,
       3.0335025651527341e-03, 5.1950007516255803e-03,
       5.0149049806183328e-03, 2.8807309575874370e-03,
       -2.0035546474609324e-03, -2.2362385214145554e-03,
       1.8970050794843314e-03, 1.5577313416645974e-04,
       5.0014097548515164e-03, -1.3542258334228309e-03,
       -2.5118154574890130e-03, -1.5704502734275884e-03,
       -1.1774339033985720e-03, -1.3431658201738786e-03,
       -2.0025589976371328e-03, -2.5572544256856813e-03,
       -3.2217211997644653e-03, -3.4929817883893482e-03,
       -2.6578400292059752e-03, -1.9821205015310476e-03,
       -1.6838856223907054e-03, 5.5652420215619985e-04,
       5.3446712215628666e-03, 5.1853544043037967e-03,
       2.5212147041273141e-03, 7.9700415019010268e-04,
       -1.3959474052956241e-03, -1.0130434190223237e-03,
       5.4460836171839398e-04, 5.3019826645988068e-03,
       2.6711669645604176e-03, 6.4394032650506687e-04,
       -1.7579985337296949e-04, 3.4114432969620522e-04,
       -1.4125375389906056e-03, -2.1913990968119505e-03,
       -2.0192057949064766e-03, -8.3119383832144127e-04,
       1.2264417442993591e-03, -2.4934164062504136e-03,
       1.2204110769490418e-03, -2.3524966768895409e-03,
       -1.8169644016058158e-03, 8.5720819537721390e-04,
       4.0370382276774027e-03, 2.0191278899558615e-03,
       -2.1140322365060141e-03, -1.2421630478735919e-03,
       -3.3310939129123276e-04, -7.2046331652375335e-04,
       1.3926336398665631e-03, 4.8226350224625002e-03,
       4.6779215235839269e-03, 4.5460564952201632e-03,
       4.9679063413311164e-03, 2.9687937030655441e-03,
       3.1183354999587288e-03, 4.4118596137043796e-03,
       4.2470071505643870e-03, 4.4604040033431602e-03,
       9.3387185287115246e-04, 1.3644267195472577e-03,
       -1.9036070010616079e-03, -2.6182037375880392e-03,
       -1.9733695927311111e-03, 2.8435681505808373e-04,
       -6.6532460339278367e-04, 1.3681189299949942e-03,
       1.8623849568632010e-03, 3.2514186552895659e-03,
       -9.1591815764228675e-04, 3.0939422351667339e-03,
       1.7929444673660208e-03, 4.0042397616185373e-04,
       9.2778886792537992e-04, 5.0577757908306350e-03,
       3.5928106397415970e-03, 3.9548626531740504e-03,
       6.6193394731536555e-04, 1.4541978054477718e-03,
       -1.0509764473714581e-03, 3.4868601146025783e-03,
       1.4738038397411881e-03, 5.5201652757820800e-03,
       1.5347574245777162e-03, 1.7471303337806188e-03,
       5.4751553564095850e-04, -1.9626964810903853e-03,
       1.1720930788943604e-03, 1.9928261256806261e-03,
       -1.0830760230944707e-03, 4.7528978793849336e-04,
       1.3921329248740221e-03, 1.9512846145895708e-03,
       -1.3445781458820874e-03, -2.5029248015775546e-04,
       2.0040939788740783e-03, 3.7157931300951311e-03,
       3.0797264224732569e-04, -9.0025376724721569e-04,
       1.2696975538416572e-03, -4.9127965644890246e-04,
       -5.4994609031667520e-04, 5.2578569864827063e-03,
       8.9359868929525727e-04, -1.3828914090219121e-03,
       7.8343346118620689e-04, -1.0295414477517861e-04,
       3.1352320706114721e-04, 2.5450831555604249e-03,
       3.9407368685634219e-03, 4.8133961125065945e-03,
       1.9912954235235384e-03, 2.0396705049339331e-03,
       1.9243922612479163e-03, -1.6398240510057287e-03,
       -5.1027748202276508e-04, 4.1666778261554233e-03,
       3.6493219275565559e-03, -1.3782387590918189e-03,
       -1.6796789169366535e-03, -1.5230721960608575e-03,
       -1.2442576101205481e-04, 2.3975429980286492e-03,
       4.1415335243492847e-03, 1.7029933537894035e-03,
       -8.6149092568365399e-04, 1.3189160976790036e-03,
       3.7068805539063445e-03, 3.4482462974176576e-03,
       2.1841375910751473e-04, -1.7347514512037197e-03,
       -1.5411858346477973e-03, 6.1937372745956795e-04,
       -1.3529415268004105e-03, 2.1764989266760405e-04,
       1.8676930260102522e-03, -7.0962202762513398e-04,
       -4.2081224112746203e-05, -3.2551399717948388e-04,
       -2.0306628881297749e-03, -1.8381332113256224e-03,
       -2.5476543495389346e-03, -1.7400457123188148e-03,
       -6.4294038849715360e-05, -1.0052722849840092e-03,
       -2.2546835780418192e-03, -2.1492715108844753e-03,
       2.2394337189652050e-03, -3.5237859518303858e-04,
       9.0389988191119609e-04, -1.2555027808174922e-03,
       -8.9714561821654373e-05, 5.1103734371595456e-04,
       -1.0697427585242816e-06, -8.9668689673439860e-04,
       1.6727522564444627e-03, 1.1020611214624372e-03,
       2.3893918973211812e-03, 2.3779107547472079e-03,
       -1.6557759587227244e-03, -1.7788501029651557e-03,
       -1.7830864611288865e-03, -2.1906746444805758e-03,
       -2.8852053539694289e-03, -2.6977705252435305e-03,
       -1.5610032777179687e-03, -2.8583809599823356e-03,
       9.6385276543524726e-04, 5.2384827651822553e-03,
       7.4935452785939566e-04, -1.1587476642071265e-03,
       -1.4992820784724907e-03, -9.1373981451280443e-04,
       -2.1400021049505381e-03, -2.4737587720736658e-03,
       -2.0910896754932056e-04, 3.6530001598293737e-03,
       2.1794360226720468e-03, 5.6890161676543694e-03,
       1.7441709298275699e-03, -8.1084755710442451e-04,
       -3.3932667851979849e-04, -4.9440477785869601e-04,
       3.9578740644150619e-04, -2.0092780765360654e-03,
       -1.7205513403076370e-03, 1.1002241170218676e-03,
       -1.0691774655335630e-03, 1.0114630462755275e-03,
       1.7266082602122406e-03, 7.1688278569307631e-04,
       4.6588109774643282e-04, -5.9591634511772427e-04,
       5.7998164286833466e-04, -3.1135539888917925e-03,
       -2.5897660990416025e-03, -7.4875994106677333e-04,
       -8.9245205769075795e-04, -2.5657606209339445e-04,
       4.4850087306576450e-03, -1.0891228333859918e-03,
       -1.7344296650688936e-03, -9.8600571552292290e-04,
       -1.6382562175959561e-03, 9.3198877218081389e-04,
       -2.0765119795454560e-04, 2.6054718044372063e-03,
       4.8651282936313231e-03, 4.2172297332725810e-03,
       2.6509767136738130e-03, -1.7423236492729176e-03,
       -1.4156214258872959e-04, -6.4060379354021195e-04,
       -1.1726146430784332e-03, -1.9116041422348024e-03,
       -2.3599440199381172e-03, 2.6174051111200547e-03,
       2.6577571425832197e-03, -4.6889164130523871e-04,
       1.3994748903412078e-03, 2.8364118698541922e-03,
       -2.3159661564745851e-03, -2.3469187919367700e-03,
       -1.5669468956901731e-03, -1.3815175584892530e-03,
       -1.4298589348871592e-04, 1.9438594688445940e-03,
       1.9259558451633325e-04, 2.1331216879100575e-03,
       3.5665135664229657e-03, -1.2361043542893102e-03,
       -1.0260254882322865e-03, 3.8111246940145832e-04,
       -6.5825702079660802e-04, -2.6462266277233718e-03,
       -3.2911625348730003e-03, -5.9711195766324818e-04,
       5.0995537668079892e-03, -2.1406270690774512e-04,
       -1.9829636074892446e-03, -1.2679816686592869e-03,
       8.8752942876960486e-04, -2.1125798784456780e-03,
       -2.0988750238218261e-03, -2.1231233356970593e-03,
       -4.3449823609534668e-04, 1.5087969866526120e-03,
       1.2438871449076485e-04, -1.2823090432142919e-03,
       -9.5633655375274528e-04, -1.4788501654736034e-03,
       -9.4040932010197695e-04, -1.3180473753702658e-04,
       4.0402548860164788e-04, -2.5746965702218324e-03,
       5.1314453221511748e-03, 3.1462090293510867e-03,
       -2.8929601348086760e-04, 3.7091841871548891e-04,
       -5.7674995172937791e-04, -5.4865434707708071e-04,
       -1.2592056741176150e-03, -1.9392403092593755e-03,
       -2.6067628910062396e-03, -2.4374228556424140e-03,
       -3.8883873453116242e-04, 4.0638855672590598e-03,
       3.8696624682829756e-03, 5.6783150538355512e-03,
       5.2194594358230843e-03, 4.0772365806433586e-03,
       2.8850427551064890e-03, 5.1367021121071985e-03,
       1.1490640015397258e-03, 2.4324699063626946e-03,
       2.9772061832880690e-04, 4.8979071302021121e-03,
       1.8559631233823631e-03, 2.2504335925401762e-03,
       -1.5210627582015448e-03, 5.1734728287890133e-04,
       4.5422034691149391e-04, -1.4993688870868149e-03,
       -1.7618835962964045e-03, -2.5008555363278031e-03,
       -2.3140048837625754e-03, -6.2456421826090325e-04,
       -9.5541524676836609e-04, -1.1888718811301656e-03,
       5.5941448079610502e-03, 2.9189193581841679e-03,
       2.6632861954478302e-03, 4.9478332453095771e-04,
       2.0213872117222473e-03, -2.7537626375865945e-03,
       -3.6490141857815168e-03, -2.1896130689580350e-03,
       2.4271777702573969e-04, 1.8428145151752747e-03,
       3.6238102629156648e-03, -9.8846503600250241e-04,
       -2.4435881698111682e-03, -1.8893354687995656e-03,
       -1.9592587227305032e-03, 1.8108898585338239e-03,
       -2.1294890369768877e-03, -2.3107495775541911e-03,
       -3.8891619710961894e-04, -9.2114083857118133e-04,
       -1.3063649884457198e-03, -2.6717409734973662e-03,
       -7.6641456917543658e-04, -6.7302288371640724e-04,
       -1.1554314076386546e-03, -2.1022875210782691e-03,
       5.0368658477669588e-03, 5.0260915576801788e-03,
       4.0604224538252805e-03, 4.8249103543297487e-03,
       4.5705580569920063e-03, 2.7465926143598238e-03,
       -4.8904431527088828e-04, -2.2966127002107080e-03,
       -2.3121232359003012e-03, -1.4018596805303550e-03,
       -1.7113629779710168e-03, -1.6229625447352000e-03,
       -1.5193771235122546e-03, -1.6808047910373246e-03,
       -1.5099303974295197e-03, -2.1340313666428105e-03,
       -3.0704286634025231e-03, -2.6322554887977571e-03,
       -3.5450397309874466e-03, -2.4614413777934887e-03,
       2.6778297680658037e-03, 5.0122061588353008e-03,
       5.0806343158156927e-03, 1.9067973803656862e-03,
       -1.6587083669882569e-03, 7.2620185398108148e-04,
       2.0879601264029305e-03, 2.0473827669105003e-03,
       2.6393640420308375e-03, -1.8257536821134218e-03,
       -2.4852513763013954e-03, -1.7664460306618063e-03,
       -2.4722147401547834e-04, -9.1910912626109206e-04,
       -2.2828992314521158e-03, -1.9858222373636716e-03,
       -2.9322278501688150e-03, -3.0153410561749115e-03,
       -1.1752982255502416e-03, 1.0491465238863382e-04,
       5.4753365342238708e-03, 5.2660868185459694e-03,
       -2.0290011960958550e-04, -4.2198075280334762e-04,
       1.7659082357516062e-03, 5.0071365434647963e-03,
       3.8432947285660865e-03, 1.6259706622666452e-03,
       1.6492608749917310e-03, 2.1658240458884244e-03,
       -1.2273034017013709e-03, -2.0285463940326108e-03,
       -1.8273361958646263e-03, -1.7557394391252762e-03,
       -2.2739539895839244e-03, -1.1304989069142472e-03,
       -2.4674055692514209e-03, -2.1642827873191279e-03,
       2.9113777243336501e-03, -1.1203708456656732e-03,
       4.8717387409718312e-03, 5.2031799043126522e-03,
       4.6555893146129649e-03, 2.7337283820008597e-03,
       -1.4265184907962822e-03, 3.8577612272491937e-04,
       -4.4649949392962436e-04, 2.1121919738251787e-03,
       4.6780959665467690e-03, 3.9594076663450788e-03,
       3.8862856724981394e-03, 1.6349394012962720e-03,
       -5.5177640662612895e-04, -6.7071564968915567e-04,
       -2.4281014430282722e-04, 1.3130490174321108e-03,
       4.5597586613041639e-03, 3.3440009859647406e-03,
       4.6205634520091734e-03, 4.8165236298804955e-03,
       3.1475097879522284e-03, 6.0391112150262193e-04,
       -9.9948542906936211e-04, -1.7917681902195370e-03,
       -9.8069526418242568e-04, -6.6366447796390262e-04,
       3.0842793542757915e-04, -1.9682828823852504e-03,
       9.0331624641709347e-04, 4.7113402147584034e-03,
       4.2109343936167463e-03, 2.5810761805904810e-04,
       3.2562853473283924e-03, 2.1067041903123011e-03,
       3.8781197752777921e-04, 4.4282962336906139e-04,
       1.3263070752556597e-03, 4.4607622460115506e-03,
       2.3929864739597900e-03, 9.3735279626421355e-04,
       1.1384014250864880e-03, 3.6557975433258536e-03,
       3.0649146175787607e-04, -1.2427933958677534e-03,
       1.7685117244058948e-05, -6.3349198818489472e-04,
       6.2602910767803181e-04, -6.6942581884627342e-04,
       6.6095922809938066e-04, -2.1437106561519649e-03,
       -1.2979816931265179e-03, -1.6246131758643251e-03,
       9.9336221788825954e-04, 1.2868131430770378e-03,
       -1.7002260509668982e-03, -8.6704468557109672e-05,
       3.3048529863786056e-03, 3.7781710957258438e-03,
       1.2872915589250311e-03, -1.0415215777358883e-03,
       -2.2293700357600598e-04, -2.2737581508590603e-03,
       -2.2905233217971879e-03, -1.2091295372227426e-04,
       -2.1476343043297821e-03, -2.0715939813959129e-03,
       -3.8045756067838269e-04, 2.1898183956929620e-03,
       -1.2652287287705393e-03, 3.6272923724304375e-03,
       1.5621555744077321e-03, 5.9138048751566372e-03,
       3.4741597707380078e-03, 5.3046708170891655e-03,
       1.1236366554339037e-03, -1.9945137074682999e-03,
       -1.9059132390396802e-03, 4.2085955030530323e-03,
       3.4212120739382417e-03, -1.3710754149471576e-03,
       -2.3459284868690275e-03, -5.1686035762059672e-04,
       -1.4841069235564256e-03, -4.9556010206801943e-04,
       -1.3276863334088908e-03, -1.2898001198557716e-03,
       -2.4046186488099171e-03, -4.0926639743500313e-04,
       3.5876225849788153e-03, -1.1235237612990069e-03,
       4.3086780248366582e-04, -6.1897058589928757e-04,
       -1.4839509937103379e-03, 8.0133450996189770e-04,
       5.3393258589176055e-04, -1.2258942436188787e-03,
       6.8654588774908127e-04, -3.5200319286925706e-04,
       4.8137807232603250e-04, 1.3388600654240109e-03,
       -9.0104377944703743e-04, -3.4292025682154572e-04,
       -2.5360488271472690e-03, -2.7097270062602244e-03,
       -2.8917011380374361e-04, -6.0292885608168956e-04,
       2.2616956125496115e-04, -2.9432476639675463e-03,
       -4.0011113541931219e-04, 4.5569547290876212e-03,
       -9.7338883045230658e-04, -6.9317659245838811e-04,
       -4.2121071013223962e-04, -1.7524705722057323e-03,
       1.0014731055452909e-04, 9.0752179791284897e-04,
       8.5687936657913668e-04, 7.6504746727411484e-04,
       8.9391186800417792e-04, 5.4241095529674122e-03,
       1.2386863733308080e-03, 8.3462742984346313e-04,
       8.9209348311813886e-04, -2.2256348210649849e-03,
       -2.8287738081608071e-03, -1.9037706614445698e-03,
       -1.9631752657916059e-03, -1.9134053940461685e-03,
       5.9446087165588657e-04, 9.8866587683218532e-04,
       2.5254136842760657e-03, -6.2186058198493064e-04,
       -4.8232446362708400e-04, 4.1002535794199197e-04,
       -1.6933035369374393e-03, -1.6883966551531364e-03,
       2.7104204243686507e-03, 1.3887249100730762e-03,
       -9.0654815278145710e-05, -8.9630609525548290e-04,
       3.2050674349447679e-03, 5.7960049268250919e-03,
       -1.5874847110371507e-04, -8.3724703310845451e-04,
       1.5262835578498717e-04, -5.5777403506016596e-04,
       -1.5086658066767403e-03, -1.6293347231007402e-03,
       1.9321014950475059e-03, -4.5584461787036485e-04,
       2.0594760506582855e-03, 2.4247677827904613e-03,
       -1.2262443914542510e-03, -1.6972397513591658e-03,
       5.2434869293850107e-04, -1.8286377816266310e-03,
       -1.0034779554927555e-03, 8.4005453922497253e-04,
       -1.6655440935147464e-03, -1.9103353858390194e-03,
       1.4499407041026948e-03, 3.0743351504892457e-03,
       2.4992857098871399e-03, 1.9041688069816520e-03,
       -2.2961226754150111e-03, 8.0537347230839082e-04,
       1.5185413813081781e-04, -2.1731602908970356e-03,
       -5.6278392079016446e-04, 1.5714859026654609e-03,
       4.7307378136610626e-03, 1.3769368056390262e-03,
       7.5325098867023814e-04, -4.4336017784892407e-04,
       -1.9772445656476194e-03, -2.2565403340190980e-03,
       -1.7295730517501101e-03, 4.6048682386110552e-03,
       5.9145568872796470e-03, 4.8241395485983996e-04,
       3.5725877868038737e-03, 5.1492792111193378e-03,
       3.9522960620893844e-04, -1.2420665670967064e-03,
       -1.8262645762603803e-03, -2.1568996276824532e-03,
       7.9796946695621300e-04, 5.2466952068087559e-03,
       -1.0986812267791280e-03, -1.3256508253611042e-03,
       7.6777398933558060e-04, -1.4170080382400014e-03,
       3.8315804233326673e-03, 3.7612573225736119e-04,
       -1.8216884082199241e-03, -2.4361629060703442e-03,
       -2.4479131107804164e-03, 1.9390522725636426e-03,
       5.6535913094753207e-03, 1.7307116572904389e-03,
       1.1839805381453440e-04, 9.6018175376997238e-04,
       5.2705858403121466e-03, -5.9630574917421929e-04,
       -6.6103478009066504e-04, -7.1296747688212115e-04,
       3.6477528685012065e-03, 3.2107003816516906e-03,
       4.8905090862705965e-04, -2.2104063947725075e-03,
       -3.0444744944825657e-03, -2.3351356682984065e-03,
       -2.9608998839611916e-04, 1.7783309174503926e-04,
       1.4787909004690129e-04, -8.5343072857220069e-04,
       5.7472779860293218e-03, 4.6416202953348156e-03,
       -1.2082070981515351e-03, 2.7060559989844075e-03,
       -2.2516029175710280e-03, -2.4530468417117680e-03,
       -1.3358088591810112e-03, -1.3643922644620157e-03,
       -3.1515375945262132e-03, -2.9365916635597932e-03,
       7.7007199912675897e-04, 3.2793924389832958e-03,
       4.4300756503159906e-03, 4.8338953163587425e-03,
       4.6425427298230990e-03, -1.0669941821745456e-03,
       1.5110112356848968e-03, 4.6234647680271860e-03,
       4.7627842015790477e-03, 1.4203815384984473e-03,
       3.9473841731372059e-03, 5.2378071898001406e-03,
       6.4684057784569196e-04, 8.1727547219454682e-04,
       2.1790795192276022e-04, -1.7038667999139797e-03,
       -1.7510422781129747e-03, -1.1597756690273390e-03,
       -2.1586977026006957e-03, -2.7914139976217929e-03,
       -1.5563796859944764e-03, 1.4863254718622803e-03,
       -3.9924911018977762e-04, 4.6279897195091371e-03,
       4.6361816431310949e-03, 2.1781608962058016e-03,
       -7.5255494487674510e-04, -8.3065300822493927e-04,
       -1.0462363261663460e-03, -2.4036150131171337e-03,
       -3.3651141330589877e-03, -1.5950656954099528e-03,
       1.7416176769755509e-04, -2.9847751754627277e-04,
       2.2882625488484442e-03, 8.1459072590097477e-04,
       -2.7464994115527332e-03, -2.3183896006502211e-03,
       -1.5936621620131980e-03, -8.5287241392202672e-04,
       -1.9780521729267694e-03, -4.0353137822457167e-04,
       2.0919062309388329e-06, -2.1730051084313147e-03,
       4.2825552249183569e-03, 4.8124844573566011e-03,
       1.2807929965129852e-03, -1.2368824262389581e-03,
       -2.4847354448018486e-03, -2.8342971252348957e-03,
       -3.0351881756431739e-03, -4.6611366435529657e-04,
       4.7371671200198435e-03, 2.3485097597692678e-03,
       2.6681544070508338e-03, -3.8891352077422621e-04,
       -6.8391277467532840e-04, -1.5296930263441395e-03,
       -1.6970945599861864e-03, -1.7710756271163222e-03,
       -1.5700357919734009e-03, -1.0134303746015434e-03,
       2.0571937425609334e-03, -9.0650690332110711e-04,
       -2.8790620421672865e-03, -2.9226236860710104e-03,
       -1.5552302040482873e-03, -2.0889785094235316e-03,
       -2.5373294112690922e-03, -1.7347594837148689e-03,
       2.2387724479103885e-03, -7.3100389373488420e-04,
       -1.7280123295799711e-03, 1.1400300124694107e-03,
       -9.2926110298800811e-04, -1.1159486085817001e-03,
       2.7881561960357225e-04, 5.0488201412744814e-04,
       3.6955402852291851e-03, -6.2418421129328805e-04,
       -2.2250587706246837e-03, -2.4895037646740794e-03,
       -1.6894636792969282e-03, -2.7085752727948884e-04,
       -1.8511426141555739e-03, 1.1411876928031140e-03,
       -3.0733207011253349e-03, -2.6849500087667050e-03,
       -3.9769542084788778e-06, 6.3223565368355703e-04,
       4.9830735208659088e-03, 5.5654711090466612e-03,
       -8.0191392547342339e-04, -1.6878896126577957e-03,
       -6.1017139692335493e-04, 1.2804145341805610e-03,
       2.4300625373066065e-03, -1.1074034269467634e-05,
       2.2223029339584017e-03, 1.9543875171378088e-03,
       -4.5433453422520436e-04, -2.0881473850614700e-03,
       -2.0760065912279772e-03, -2.1235820189925030e-03,
       -2.1308210015156199e-03, -9.2201134058663456e-04,
       -2.5333012487449257e-03, -1.0047650857862864e-03,
       6.8545304197190960e-04, -5.9282275757328406e-04,
       4.9239091734723421e-03, 5.7565896569650070e-03,
       1.6631676220854492e-03, -3.9208427467220329e-04,
       -8.8074083295667475e-04, -2.0162434662832347e-03,
       -1.0051939365340486e-03, 1.2889320549345179e-03,
       5.5528645293798917e-03, 3.4157767556670078e-03,
       5.8107883498123942e-03, 2.8402724889585156e-03,
       -7.5612316714798917e-04, -1.9101982168619933e-03,
       -2.1695384246933451e-03, -1.7070484537477593e-03,
       5.1761754828950172e-03, 2.3572248098206938e-03,
       5.6597793104430629e-03, 5.3647910558831564e-03,
       -4.3174079425707006e-04, -1.2903876471690185e-03,
       -7.2579282881108146e-04, -3.7532607527205968e-04,
       -1.1569495486593992e-03, -1.6430052106463763e-03,
       -3.1851672850763679e-03, 3.5953206254128972e-03,
       4.2595899328511022e-03, 3.6045278817848129e-04,
       1.3351627553320599e-03, 5.4301852530695997e-04,
       1.1822069580947887e-03, -6.2184091020898449e-04,
       -3.3886476761587942e-04, -1.9795355883885733e-03,
       -1.2695612933526911e-03, 5.0472967539951768e-03,
       2.2744260175132365e-03, 1.3244010034734219e-03,
       1.7308035598966016e-04, 4.0041316451754480e-03,
       -1.6078923240378678e-03, -1.9927531217691233e-03,
       -5.0812632226843190e-04, -5.4124564507467671e-04,
       1.3617465896882434e-03, -1.6239375939351482e-03,
       -1.2966662100926517e-03, 7.7062137447219368e-04,
