%YAML:1.0
bias: 1.1638602734104464e+00
       -1.4202522458886925e-03, 3.1525840647203146e-03,
       3.5141446090337334e-04, -1.7221555019922979e-03,
       -2.1249087967464336e-03, -1.6061819237269790e-03,
       -1.4741479176759264e-03, -1.3539091058537333e-03,
       -2.2376238345438873e-03, 7.9124967327352975e-04,
       3.1065675245309510e-03, 1.3633654342224278e-04,
       -1.7791576134807332e-03, -1.4521133545109845e-03,
       -1.0795489189942432e-03, 2.8165461415344186e-04,
       2.7746291657869144e-04, -1.2105110419716682e-03,
       -8.8820237327682356e-04, -2.3925480289864447e-03,
       -1.8216673421557691e-03, 5.5638213588552442e-04,
       -1.9914634947200247e-03, -1.8508551048138683e-03,
       -2.3188329356239072e-03, -1.7531941079798607e-03,
       -2.1733484460588334e-03, -1.9608048601972372e-03,
       -1.2495605904110669e-03, -2.1000006470826985e-03,
       -2.2094475382005859e-03, -2.7705547685504309e-03,
       -1.3314190883965741e-03, -8.3160252696489866e-04,
       -1.9323330543367240e-03, -8.5759920533287691e-04,
       2.0131059284033328e-03, -1.3919829486620714e-03,
       2.0802350540474546e-03, -1.9012020898898523e-03,
       -2.6428959158437981e-03, -1.9838423406400869e-03,
       1.8180204844481167e-03, -2.5000374426805043e-03,
       -2.3946990532803286e-03, -7.6894925376843422e-04,
       -1.9762956915064201e-03, -2.2608018294436589e-03,
       8.7038991431779200e-04, -1.7076223772997641e-03,
       -2.0952294192954561e-03, -1.9098271007650179e-03,
       -1.3385520051566369e-03, 4.8433113634412334e-05,
       3.9881294659659793e-03, 1.0166602737522166e-03,
       -2.3177650937879109e-03, 2.7930592567642978e-03,
       2.9419779231547544e-04, -2.3779789027197473e-03,
       -7.1239470651180553e-04, 3.4989176537241055e-03,
       -1.0696563645703960e-03, -2.3583307471060151e-03,
       -2.1094772245934682e-03, -1.1324022689577099e-03,
       -2.6261597902396535e-03, -2.4411895788920067e-03,
       -2.4627097472600299e-03, -1.9671253682235095e-03,
       -2.5009235822360254e-03, -1.0259568829263225e-03,
       -1.1675312381363623e-03, -1.2495185645764115e-03,
       -1.6713973574481061e-03, 1.4306846624926050e-03,
       1.7794440515404302e-03, 2.2349029045570269e-05,
       8.3915457594300688e-04, 9.2928827533595131e-04,
       1.4558453951097744e-03, -1.0378119244543326e-03,
       -7.8729590144911655e-04, 5.0763146988307131e-03,
       4.2664900208032389e-03, 3.7094102804740713e-03,
       1.0793572029779830e-04, -1.9768083042062492e-03,
       -1.7875093615852256e-03, -2.5728856464547001e-03,
       -1.2462866268691578e-03, -2.6091224254121631e-03,
       -2.4233158214376025e-03, -2.5064795109063370e-03,
       -8.0973391470671400e-04, 2.2492395604328942e-03,
       4.8538018384636731e-03, 4.8029833728059973e-03,
       4.7489329470631276e-03, 4.6795602742597271e-03,
       4.2258009828300474e-03, 3.1293388775506352e-03,
       3.5529403015346194e-03, 2.4974739254907249e-03,
       2.0906724123462808e-03, 9.2440147739208305e-04,
       2.9887091502443343e-03, 1.0638992001087281e-03,
       -2.5444328247089274e-04, -1.5094451462113775e-04,
       1.3902964331736457e-03, 3.2392089372790789e-03,
       4.5306462315222260e-03, 3.7250029766107006e-03,
       4.7689954717572303e-03, 3.0679698234737421e-03,
       4.4763958215533958e-03, 8.1208343042743871e-04,
       3.6304325100751586e-03, 4.3095564008923540e-03,
       4.3792914179182898e-03, 4.3488925240384177e-03,
       4.6009019864770469e-03, 2.0919584611965767e-03,
       2.9346282200853873e-03, 4.7199442927538205e-03,
       4.1396925047583267e-03, 4.2096572242502238e-03,
       3.8646309641104113e-03, 3.5879217902717877e-03,
       -2.3679103198155261e-04, 4.8187841412225671e-03,
       4.9557981822870786e-03, -2.9988957707064964e-04,
       2.8239321342166785e-03, 3.0834951630967790e-03,
       2.9584294757235403e-03, 4.2785037638406421e-03,
       4.3798841802501513e-03, 4.3675405826990249e-03,
       -1.3797530989930352e-03, 5.4942051429676163e-03,
       2.0516160973976195e-04, 2.2587749954579026e-03,
       5.9250102031751239e-03, -9.4836792656961670e-04,
       1.6713778551267630e-03, 3.4670982570168384e-04,
       1.4785541862197946e-03, 2.3778698819376044e-03,
       -2.5095798359807756e-03, -2.1579753426175089e-03,
       -2.1583127666857543e-03, -9.4677290671683748e-04,
       -9.2401934689184879e-04, -2.5304093037216966e-03,
       -2.6707307160441971e-03, -2.3554983354084919e-03,
       -1.5153915590228992e-03, -9.0851383014375377e-04,
       -3.8735652295149222e-04, 2.6086720376659791e-03,
       -2.7461010678554928e-03, -1.8706195870151344e-03,
       4.0063808753256769e-03, 1.9219582385696049e-03,
       3.5991810825351496e-03, 4.6858538883348582e-03,
       -1.6235440252460934e-05, 2.6602152339635248e-03,
       1.9355284262995065e-03, 1.8647429984620755e-04,
       -1.5396989619294887e-03, -7.0402326834459819e-04,
       5.2989047916821375e-03, 3.2516460027809039e-03,
       -5.2550140709211419e-04, -6.0537844923883998e-05,
       -1.2072647564644345e-03, -1.7629841315957863e-03,
       -2.6258057568863801e-03, -2.4399169786300315e-03,
       -2.7161895006363756e-03, 2.8241975653339199e-03,
       5.4581224039258911e-03, -1.4733107963386170e-03,
       -1.1852651260084138e-03, 2.6902336457793772e-03,
       9.7870354397062835e-04, 3.8556028631309033e-04,
       -6.3722619355606100e-04, 9.8951858149713039e-04,
       6.5883359098397427e-05, 2.7246933695984029e-03,
       2.4229328688262905e-03, -5.2211648907784223e-04,
       1.3163262782648553e-04, 2.0252210658512474e-03,
       -2.3617679058632549e-03, 4.8160046209393993e-04,
       -9.4133268288450645e-04, -2.5896531448417787e-03,
       -2.2755095133940835e-03, 1.2264031768613956e-03,
       2.3437032873359848e-03, -2.8394470883266964e-03,
       9.4907296037913876e-04, 5.0209790057448569e-03,
       2.5407173758192790e-03, 2.4862505553604504e-04,
       9.1011025833302728e-04, 3.3659241988791911e-03,
       -2.8539759804452379e-04, 5.0142176957434391e-03,
       2.7522368588500795e-03, 8.5965332014478789e-04,
       3.7798207853431817e-04, -2.8517679933451989e-03,
       -2.3450805666126008e-03, -7.8290854874468036e-04,
       -9.7076802374280026e-04, -2.5446212957274555e-03,
       -2.4068791789390517e-03, 3.4922954002497488e-04,
       2.6677225255725568e-03, 4.4900906269902570e-03,
       5.3241963264592761e-03, 5.4962428164021812e-03,
       -8.4677032987450938e-04, 1.5804223547741111e-03,
       2.8252022289558219e-03, 6.9144676548745602e-05,
       3.0145769242650463e-04, -1.0997151306074700e-03,
       -1.7749946790348848e-03, -3.0160031799306630e-04,
       8.2972385437502395e-04, -2.0321921184316316e-03,
       3.3376445062881992e-04, 1.4220110632088986e-03,
       -2.3164903380808169e-03, -2.4933157648367090e-03,
       -1.6534722514150062e-03, -1.6250312189036830e-03,
       -2.4567559422585148e-03, -3.4479261985924810e-03,
       -1.7033546229755635e-03, 6.8329629382421768e-04,
       -2.3543469842044282e-03, -2.8286712382141182e-03,
       1.6595384935974336e-04, -1.7097986661851572e-04,
       1.2964604253917681e-05, 4.8656325544299142e-03,
       -4.6477212717985098e-04, -2.0507447972547533e-03,
       -2.3276342555019320e-03, -1.2548745056218374e-03,
       1.1246465412525425e-03, -4.1110981047208853e-04,
       -2.9338498712672013e-03, -2.3320745551121459e-03,
       -2.0462191703884895e-03, -2.4214994902978289e-03,
       -2.6302678855207738e-03, -1.4542019433470925e-03,
       -1.3900742316705558e-03, -3.0098249146888133e-03,
       -2.1943734804105450e-03, -1.3048473621596359e-03,
       -1.0114406509623679e-03, -1.9213315563870589e-03,
       -1.0051782318119180e-03, 2.9704221385154135e-03,
       -7.4415513684515677e-04, -1.4515755209137510e-03,
       -1.8073627731151789e-03, 2.9783484121253417e-04,
       -2.3474632814442760e-03, -7.0607357058861562e-04,
       -1.5368422973611447e-03, -4.3002976442418266e-04,
       -3.3437675055272820e-04, 1.2804444182456225e-03,
       -1.7430020536081227e-03, 5.0796678503665818e-04,
       2.5192617374791308e-03, -2.0595037852914350e-03,
       -3.8379698190608107e-04, -1.5675525434618747e-03,
       -2.4054215569724370e-03, -1.9590795796626350e-03,
       -1.8409596792872385e-03, 1.1666505044017194e-03,
       3.6118551453691405e-03, 5.7348819492630456e-03,
       5.9106251766260273e-03, 1.0063961440284221e-03,
       -1.3525369470112605e-03, -1.6988795439836042e-03,
       8.3845709962731554e-04, -4.5932223988746663e-04,
       -3.7748721089295504e-04, -2.2790279631724778e-03,
       -1.0196644267972291e-03, 4.4838188714258810e-04,
       5.3630982867315267e-03, -7.9371990154410328e-04,
       1.7273018127683280e-04, -2.1317993360497585e-03,
       2.9831754195497498e-03, 5.6168624208646307e-03,
       8.5291746133377014e-04, -6.0473062046960825e-04,
       -1.2541441508483510e-03, 2.9778860031146525e-04,
       4.1182883772606493e-03, 5.2973475559912817e-03,
       5.6129973895514317e-03, -2.2443374310379912e-03,
       6.1590898740252940e-05, -2.1234672975225534e-03,
       -9.9096547126238362e-04, 2.3782553693417890e-03,
       -8.7705564398993577e-04, -1.2656730770398397e-03,
       -1.4373298794711146e-03, -2.0261760471824717e-03,
       -1.3060254829417913e-03, -1.1104076880805659e-03,
       -2.1605503403198290e-03, 2.0999382325184767e-03,
       3.9711682831081330e-03, 2.8349781127822672e-03,
       -1.8676246139391652e-03, -1.9364525067181702e-03,
       -2.5616360500677199e-03, -1.6403271111894882e-03,
       -7.7861703895075712e-04, -1.0725648148490587e-03,
       -1.4670600182182870e-03, -2.4400191767026459e-03,
       -1.9255445842154197e-03, 4.2575430243447406e-03,
       -9.0503030787025948e-04, -2.0464352066734155e-03,
       -1.9668275111002567e-03, -2.0054192098356125e-03,
       -2.3672560231532119e-03, -1.9919903909583949e-03,
       -1.8220849722533961e-03, -8.4760007452568370e-05,
       6.8742628275564300e-04, -1.3798897788340717e-03,
       5.1868208966296804e-04, -1.2341278647398563e-03,
       -2.6297183820381295e-03, -1.3086138158904480e-03,
       9.7746190528511141e-04, -1.2144506543267626e-03,
       -8.9471572991175747e-04, -1.2504710128311302e-03,
       -2.1905255327837165e-03, -1.4387392275098075e-03,
       2.9669875316770938e-04, -3.0995636851636620e-03,
       -2.0990440870519438e-03, -1.1393389457286874e-03,
       -2.2304338285572406e-03, -2.5562981549247200e-03,
       -5.7201998296650626e-04, -2.1352380481611077e-03,
       -2.6253523452548595e-03, -5.4596569420027250e-04,
       1.6404032830511202e-03, -1.0188728237574794e-03,
       1.6135378158489094e-03, -9.9360228038466132e-05,
       -2.3722445697832131e-03, 6.3831217143170502e-05,
       -3.7019581825151003e-04, -2.2649310843308366e-03,
       2.8535930149119491e-04, 2.3353316782366209e-03,
       -3.9215263031292506e-04, -2.9672396780665916e-03,
       -2.1576422121771148e-03, -1.8500661051570133e-03,
       -2.8229980455843065e-03, -2.2681539540618692e-03,
       -1.6710633076882024e-03, 3.2742200140168432e-03,
       8.7277785750627864e-05, 1.8620735657175140e-04,
       -2.1535847662704265e-04, -1.9315680179873133e-03,
       -1.5179197572438689e-04, 1.7147181761756299e-03,
       -1.1214757029021330e-03, -2.8573769570325357e-03,
       3.7478021330666950e-03, 3.8159121107361410e-03,
       3.3122236572174736e-03, -9.7064865796423058e-04,
       2.8171626252314693e-03, 5.0696813564695201e-03,
       2.6973122639563454e-03, -4.6637439228826972e-04,
       -3.2351275650188871e-03, -2.5134412271635327e-03,
       -2.1147100711559948e-03, -2.2150631894194274e-03,
       -2.1620191766502424e-03, -3.0197461972465379e-03,
       -1.1761226728390878e-03, -1.7457402063136289e-03,
       -1.3079256410366538e-03, 7.4397815247741639e-04,
       6.3465498150458335e-04, -2.5079383189799240e-03,
       -4.2033953651270009e-04, 4.6480405598632061e-03,
       4.5713101092712304e-03, 4.6244995150272507e-03,
       -1.8137403303526689e-04, -2.2338802331600092e-03,
       3.1393277367130290e-03, 4.4088814312424696e-03,
       3.3091135745087013e-03, -1.2899699188754789e-03,
       -2.9042021365194219e-03, -1.7252548376038366e-03,
       -5.5655849916198146e-04, 4.1885954842961455e-03,
       4.4342425630412600e-03, 4.8843674982289058e-03,
       1.7446288784952852e-03, 4.9191911639387314e-03,
       4.0655616092165189e-03, -2.6888672408990262e-03,
       3.7832754198495054e-03, 5.2942287788399086e-04,
       -2.5385467454715287e-03, -1.6563463562722960e-04,
       2.6002421314128220e-03, 2.9375253407727697e-03,
       3.4862660764760148e-03, 1.4355102527090326e-03,
       2.8317041339612891e-03, 4.4158305604657701e-03,
       2.9739025621205771e-03, 4.2164333541066914e-03,
       -3.8793072773349768e-04, -2.4975343380578504e-03,
       4.7690032037369700e-03, 4.6010015157140604e-03,
       3.0338872544281199e-03, 4.5346856929202751e-03,
       4.8425755142365899e-03, 3.9791412271928317e-03,
       4.4670771785699529e-03, 1.8681370853784191e-03,
       -5.1770046080203884e-04, -6.0377933781917967e-05,
       -1.5492517840082569e-03, -9.7120520651973767e-04,
       2.0680648950443820e-03, 2.1266559016363891e-03,
       3.3568656180461170e-03, 4.1445909835516250e-04,
       -2.0180386691147725e-03, 1.3880236437052752e-03,
       7.7643230389350440e-04, -1.8784105193577691e-03,
       -1.8086678508293448e-03, -1.6700476866690823e-03,
       -2.3685556283415288e-05, -1.9173421410523328e-03,
       -1.4664983342235858e-03, -2.6654675807593576e-03,
       -1.0052825767026059e-03, -5.9047978560349684e-04,
       -1.6102094044275297e-03, -9.9949710257612231e-04,
       -1.2486726085828915e-03, -2.5203695783046960e-03,
       2.6986816889642577e-03, -2.5825395621555309e-06,
       -1.0493198556550606e-03, -7.4750505895606104e-04,
       2.7218302216369815e-03, 2.1623113999937934e-03,
       3.1188872894508061e-03, 4.8233383123939323e-06,
       1.0584442931764069e-03, -3.2031330328431511e-04,
       6.0945704626222509e-03, 2.7990573146372049e-03,
       -1.5113707819404071e-03, 1.3323590543082155e-03,
       -2.1386524132211749e-04, -1.0473596598450424e-03,
       -2.0890574993040747e-03, -1.3768430840541584e-03,
       -3.4106380416470028e-04, -1.9400954015575220e-03,
       1.3289184146142053e-03, 5.5390086562111009e-03,
       -1.0749810300962697e-03, 1.1661901607868314e-03,
       5.0581813241842967e-03, 2.6636772833478640e-03,
       -1.8989644645819540e-03, 1.0659468051097210e-03,
       1.2492594923757547e-03, 3.0535854821906556e-03,
       -9.8804895996956234e-05, 2.3921254371691474e-03,
       8.1443422031970492e-04, 3.9083526863647033e-03,
       -1.1951175412231762e-03, -1.0594250281689455e-04,
       8.4343481180663244e-04, -9.8445526667439043e-04,
       -7.8051148761984208e-04, -1.1666140884252600e-03,
       -4.8125826636926744e-04, -1.8802091930337380e-03,
       -1.3861140290411912e-03, 4.6168384315778410e-03,
       5.4825792696048467e-03, -1.0465383429087212e-03,
       -1.8335473938117547e-04, 5.6597830440473220e-03,
       2.7363750983741214e-03, -3.7202001635958147e-05,
       -1.0788859193924785e-03, 3.9453216974910839e-03,
       4.1458558293378019e-03, -2.6380388924527954e-03,
       -2.1556989172389933e-03, 2.5076421909573637e-03,
       3.4309452942510922e-03, -2.5369917328402574e-03,
       -2.9810966498704161e-03, -7.1695602745869258e-04,
       5.3161709963728291e-03, 6.3455063242575088e-04,
       2.5001719291465161e-03, 1.2418383211102867e-04,
       -8.8732180107317215e-04, -4.5952505476057554e-04,
       6.5262679642067931e-04, 1.0312671542402881e-03,
       1.9529108344461558e-03, -2.3030011188679650e-04,
       4.2690364130274541e-04, 3.1863040294493727e-04,
       1.8082857037150362e-04, -3.0601777477106229e-03,
       -2.2596339555588118e-03, 6.9295292258390363e-04,
       -1.5239781157110888e-03, -2.2513886515908178e-03,
       -2.1409471819183760e-03, -1.6343149797086213e-03,
       -2.6587705236828722e-03, -3.0440262250680571e-03,
       4.2861870792281111e-04, 5.0941964274937961e-03,
       -2.0300797126914208e-03, -1.8557591756572570e-03,
       -1.1080814286189527e-03, 6.4380703603550480e-04,
       -1.3049771567904427e-03, 1.0998858270357726e-03,
       -7.2708157924084640e-05, 4.4366287257497456e-03,
       -8.1757053714236910e-04, 8.8681073712715969e-04,
       5.3449822720614852e-03, 5.5385385263342229e-04,
       -1.4078222374400619e-03, -2.1321453227382487e-03,
       -2.6473550987291764e-03, -1.6510250261924321e-03,
       -2.1104349147411964e-03, -1.3427011116250612e-03,
       -1.5663155136997355e-03, -2.4323193734867754e-03,
       -2.3545649122931039e-03, -3.0187158370105494e-04,
       -1.0509690742468946e-03, -1.1639676022328232e-03,
       -1.2214433414926139e-03, 2.9403667028972892e-03,
       5.4453766386728551e-03, 7.6451776496579171e-05,
       -5.4961819408512827e-04, 2.6846110459561243e-03,
       -1.2682465987005622e-03, 5.8378509970799120e-03,
       1.1852973484282460e-03, 4.6343324687167118e-03,
       1.3910939665280513e-03, -2.3442687467532873e-03,
       -1.7247169310732155e-03, 2.6512120419049437e-04,
       2.1381893798130616e-03, -2.0985058227891854e-03,
       -6.5430134900422573e-04, -2.3954177233492294e-03,
       -2.4637309152092889e-03, -2.0464413425191068e-03,
       -1.4144244218055897e-03, -8.8536078976355400e-04,
       4.8468546071736085e-05, 5.5417301646755587e-03,
       5.5713447917636006e-03, 1.4159747128225306e-03,
       -2.2986134261496452e-03, -2.0439778031208049e-03,
       -8.0424117219311385e-04, 1.6832194042964480e-03,
       3.9700360522926352e-03, -1.9020553361708780e-03,
       -3.8702365029628330e-04, 4.4673397429696423e-05,
       6.4806729620203252e-04, -1.7261900891651259e-03,
       -5.8770985554423361e-04, -1.6223030415139256e-03,
       4.5863958153514323e-03, 5.0675045798902162e-03,
       -3.2115558587332419e-04, -1.4879249006022933e-03,
       -2.5276694688957063e-03, 6.1456658132293400e-04,
       5.4069352488263509e-03, 5.5975765674375448e-03,
       5.1274384042495208e-03, -7.6609819091772390e-04,
       -1.4842585248919997e-03, -2.3983348537787268e-03,
       -1.0895541546574782e-03, 1.1712671149995159e-03,
       -5.9072146212020527e-04, -1.2116336347912258e-03,
       -2.3902869920174922e-03, -1.5748313072849085e-03,
       -1.4865173462587252e-03, 1.0579885962340733e-03,
       -1.6877220051923902e-04, -1.5501992166359363e-03,
       1.1602969750626939e-03, 5.4404798189854773e-03,
       -1.8828643237917603e-03, -1.7425622867734403e-03,
       -2.0671968296618148e-03, -2.7037793166266449e-03,
       1.3879671909336996e-03, 7.5748235079352365e-04,
       -2.1796113160083958e-03, -2.4777532225225161e-03,
       -1.1164784156522808e-03, 4.8229560320446107e-03,
       -2.5015668713499473e-03, -2.5883783866403149e-03,
       -1.7719895880391498e-03, -1.6963349966771307e-03,
       -2.6032514587659367e-03, -1.2874723174150656e-03,
       -1.2371488285218329e-03, 3.6770555823791790e-03,
       4.8821325649913896e-03, 3.3061923339885563e-03,
       2.7009674355076944e-03, 3.6878091494602174e-03,
       -1.3941082702066342e-03, -1.7851905399140879e-03,
       4.9444507484238266e-04, -5.2074462658226628e-04,
       -1.2976327063472437e-04, 1.4851818484720458e-03,
       -2.1945636717480110e-03, 4.2603344372427899e-03,
       5.2593511794668726e-03, -2.5447489657720985e-03,
       -1.5868492365281785e-03, -9.9063760416326146e-04,
       -2.3731460372090471e-03, -1.5112598942536393e-03,
       4.6811699210235124e-03, 3.3593159252090924e-03,
       -1.8637040059641138e-03, -1.2373474062718148e-03,
       6.9494795777993383e-04, 2.0625386276287849e-03,
       1.4346140684828622e-03, -7.6422062386645646e-04,
       -2.2479971565489373e-03, 7.0157713696614469e-04,
       1.2450275527630516e-03, -2.7869350977852440e-04,
       4.3492012138174167e-04, 1.6158025036792671e-03,
       -6.9796088847463432e-04, -2.7767231502599252e-03,
       2.1373798408770794e-03, 4.6390799967785199e-03,
       -1.5879943395125883e-03, -2.1283966910900817e-03,
       -1.8451746126770092e-03, 4.3097259321623095e-03,
       3.6627677741362399e-03, 2.8271344209968735e-03,
       6.5466962418259317e-04, -2.8426344819130261e-03,
       1.6797121815286147e-03, -3.4643942306889652e-04,
       1.9759916523109350e-04, -2.5379507498063366e-03,
       -1.5577210475877185e-03, 3.6290502406567107e-03,
       4.6791803302586657e-03, 1.4722136928794902e-04,
       1.1743233590898003e-03, 3.5604725021088886e-03,
       -2.1730515051921061e-04, -2.5524137946690054e-03,
       -2.7533735328976469e-03, -4.5136142984207372e-04,
       -2.2658781489997178e-03, -1.9513757589069865e-03,
       -6.0206463017547043e-04, -2.5468159950634635e-03,
       1.0285147089923388e-04, -1.4544456250540406e-03,
       -1.3210479232058686e-03, -8.0608027709445061e-04,
       -5.2550270201729809e-05, -2.1868961140057170e-03,
       -2.9121244523343413e-03, 2.4419694296092692e-03,
       4.4766838922818378e-04, 1.4951410695182765e-03,
       -9.0616244864637674e-04, -4.9597993555771768e-04,
       4.2304546073839893e-03, 4.9443161761919003e-03,
       1.4937465707493538e-03, -4.2261639577117078e-05,
       -2.8852339764024958e-03, -1.2494248048369073e-03,
       4.3560531732063142e-03, 5.5335681204360570e-03,
       3.8905400821888122e-03, 4.8225455607616569e-03,
       -1.9623742056008708e-03, 2.7394697229980425e-03,
       4.2345939754952801e-03, -2.2363897473447161e-03,
       5.0674560502468021e-03, 2.3943288249131801e-03,
       -3.3173572813006277e-03, -5.8360721643272513e-06,
       2.6184676568756101e-03, 4.0663352145339532e-04,
       -9.2404598241067123e-04, -2.3265417182949358e-03,
       -1.4286096952145029e-04, 5.3784925683138547e-03,
       4.9693475331647570e-03, 1.1528894283115352e-03,
       5.3702302027334710e-04, -3.2063459302471222e-03,
       -1.1940086039506162e-03, 2.8449787084592042e-03,
       -4.0556840266130786e-05, 2.4930282031870011e-03,
       3.7569845706299243e-04, -2.0723518963925514e-03,
       2.1847063499104247e-03, 1.7966384943263632e-03,
       -1.7009746868097029e-03, -9.0177092147932327e-04,
       -8.5702075935677234e-04, -7.0580840820750712e-04,
       -1.7802378609397189e-03, -1.3781535063948748e-03,
       3.5309400471310000e-05, 7.0782601355901984e-04,
       -1.1392873460116181e-03, -1.2898843388635310e-03,
       -1.4187706954413028e-03, -1.5484151817420854e-03,
       -1.2081324660950493e-03, -1.6897849962566069e-03,
       5.2740585322724460e-04, -1.6844446309146788e-03,
       -1.1600878060321156e-03, -1.7613161596275991e-03,
       -8.3798087586858957e-04, 9.2646904253647637e-04,
       -1.5009225041645736e-03, 5.1243222334524904e-04,
       1.5949510520573085e-04, -1.8409349919122440e-03,
       -6.8737149968570350e-04, -1.5655998827918611e-03,
       -1.2573290888453228e-03, -1.3376861730406966e-03,
       2.9443816371734839e-03, -5.5649716683799338e-04,
       -2.1560241563273571e-04, -4.5068401901105762e-04,
       -5.2118510662816568e-04, -1.0042394802061338e-03,
       -1.3615519110952157e-03, 8.8535284318029528e-04,
       -3.9228701210629378e-04, 1.8613528197636514e-03,
